   JENDL-4.0  Mo- 99                                                 0 0  0    0
 4.209900+4 9.805805+1          1          0          6          14246 1451    1
 0.000000+0 1.000000+0          0          0          0          64246 1451    2
 1.000000+0 2.000000+7          0          0         10          44246 1451    3
 0.000000+0 0.000000+0          0          0        391        1184246 1451    4
 42-Mo- 99 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda 4246 1451    5
  MT=105 (n,t) cross section                                      4246 1451   81
    Calculated with POD code /2/.                                 4246 1451   82
                                                                  4246 1451   83
  MT=106 (n,He3) cross section                                    4246 1451   84
    Calculated with POD code /2/.                                 4246 1451   85
                                                                  4246 1451   86
  MT=107 (n,a) cross section                                      4246 1451   87
    Calculated with POD code /2/.                                 4246 1451   88
                                                                  4246 1451   89
  MT=203 (n,xp) cross section                                     4246 1451   90
    Calculated with POD code /2/.                                 4246 1451   91
                                                                  4246 1451   92
  MT=204 (n,xd) cross section                                     4246 1451   93
    Calculated with POD code /2/.                                 4246 1451   94
                                                                  4246 1451   95
  MT=205 (n,xt) cross section                                     4246 1451   96
    Calculated with POD code /2/.                                 4246 1451   97
                                                                  4246 1451   98
  MT=206 (n,xHe3) cross section                                   4246 1451   99
    Calculated with POD code /2/.                                 4246 1451  100
                                                                  4246 1451  101
  MT=207 (n,xa) cross section                                     4246 1451  102
    Calculated with POD code /2/.                                 4246 1451  103
                                                                  4246 1451  104
MF= 4 Angular distributions of emitted neutrons                   4246 1451  105
  MT=  2 Elastic scattering                                       4246 1451  106
    Calculated with POD code /2/.                                 4246 1451  107
                                                                  4246 1451  108
MF= 6 Energy-angle distributions of emitted particles             4246 1451  109
  MT= 16 (n,2n) reaction                                          4246 1451  110
    Neutron spectra calculated with POD/2/.                       4246 1451  111
                                                                  4246 1451  112
  MT= 17 (n,3n) reaction                                          4246 1451  113
    Neutron spectra calculated with POD/2/.                       4246 1451  114
                                                                  4246 1451  115
  MT= 22 (n,na) reaction                                          4246 1451  116
    Neutron spectra calculated with POD/2/.                       4246 1451  117
                                                                  4246 1451  118
  MT= 28 (n,np) reaction                                          4246 1451  119
    Neutron spectra calculated with POD/2/.                       4246 1451  120
                                                                  4246 1451  121
  MT= 32 (n,nd) reaction                                          4246 1451  122
    Neutron spectra calculated with POD/2/.                       4246 1451  123
                                                                  4246 1451  124
  MT= 51 (n,n') reaction                                          4246 1451  125
    Neutron angular distributions calculated with POD/2/.         4246 1451  126
                                                                  4246 1451  127
  MT= 52 (n,n') reaction                                          4246 1451  128
    Neutron angular distributions calculated with POD/2/.         4246 1451  129
                                                                  4246 1451  130
  MT= 53 (n,n') reaction                                          4246 1451  131
    Neutron angular distributions calculated with POD/2/.         4246 1451  132
                                                                  4246 1451  133
  MT= 54 (n,n') reaction                                          4246 1451  134
    Neutron angular distributions calculated with POD/2/.         4246 1451  135
                                                                  4246 1451  136
  MT= 55 (n,n') reaction                                          4246 1451  137
    Neutron angular distributions calculated with POD/2/.         4246 1451  138
                                                                  4246 1451  139
  MT= 56 (n,n') reaction                                          4246 1451  140
    Neutron angular distributions calculated with POD/2/.         4246 1451  141
                                                                  4246 1451  142
  MT= 57 (n,n') reaction                                          4246 1451  143
    Neutron angular distributions calculated with POD/2/.         4246 1451  144
                                                                  4246 1451  145
  MT= 58 (n,n') reaction                                          4246 1451  146
    Neutron angular distributions calculated with POD/2/.         4246 1451  147
                                                                  4246 1451  148
  MT= 59 (n,n') reaction                                          4246 1451  149
    Neutron angular distributions calculated with POD/2/.         4246 1451  150
                                                                  4246 1451  151
  MT= 60 (n,n') reaction                                          4246 1451  152
    Neutron angular distributions calculated with POD/2/.         4246 1451  153
                                                                  4246 1451  154
  MT= 61 (n,n') reaction                                          4246 1451  155
    Neutron angular distributions calculated with POD/2/.         4246 1451  156
                                                                  4246 1451  157
  MT= 62 (n,n') reaction                                          4246 1451  158
    Neutron angular distributions calculated with POD/2/.         4246 1451  159
                                                                  4246 1451  160
  MT= 63 (n,n') reaction                                          4246 1451  161
    Neutron angular distributions calculated with POD/2/.         4246 1451  162
                                                                  4246 1451  163
  MT= 64 (n,n') reaction                                          4246 1451  164
    Neutron angular distributions calculated with POD/2/.         4246 1451  165
                                                                  4246 1451  166
  MT= 65 (n,n') reaction                                          4246 1451  167
    Neutron angular distributions calculated with POD/2/.         4246 1451  168
                                                                  4246 1451  169
  MT= 66 (n,n') reaction                                          4246 1451  170
    Neutron angular distributions calculated with POD/2/.         4246 1451  171
                                                                  4246 1451  172
  MT= 67 (n,n') reaction                                          4246 1451  173
    Neutron angular distributions calculated with POD/2/.         4246 1451  174
                                                                  4246 1451  175
  MT= 68 (n,n') reaction                                          4246 1451  176
    Neutron angular distributions calculated with POD/2/.         4246 1451  177
                                                                  4246 1451  178
  MT= 69 (n,n') reaction                                          4246 1451  179
    Neutron angular distributions calculated with POD/2/.         4246 1451  180
                                                                  4246 1451  181
  MT= 70 (n,n') reaction                                          4246 1451  182
    Neutron angular distributions calculated with POD/2/.         4246 1451  183
                                                                  4246 1451  184
  MT= 71 (n,n') reaction                                          4246 1451  185
    Neutron angular distributions calculated with POD/2/.         4246 1451  186
                                                                  4246 1451  187
  MT= 72 (n,n') reaction                                          4246 1451  188
    Neutron angular distributions calculated with POD/2/.         4246 1451  189
                                                                  4246 1451  190
  MT= 73 (n,n') reaction                                          4246 1451  191
    Neutron angular distributions calculated with POD/2/.         4246 1451  192
                                                                  4246 1451  193
  MT= 74 (n,n') reaction                                          4246 1451  194
    Neutron angular distributions calculated with POD/2/.         4246 1451  195
                                                                  4246 1451  196
  MT= 75 (n,n') reaction                                          4246 1451  197
    Neutron angular distributions calculated with POD/2/.         4246 1451  198
                                                                  4246 1451  199
  MT= 76 (n,n') reaction                                          4246 1451  200
    Neutron angular distributions calculated with POD/2/.         4246 1451  201
                                                                  4246 1451  202
  MT= 77 (n,n') reaction                                          4246 1451  203
    Neutron angular distributions calculated with POD/2/.         4246 1451  204
                                                                  4246 1451  205
  MT= 78 (n,n') reaction                                          4246 1451  206
    Neutron angular distributions calculated with POD/2/.         4246 1451  207
                                                                  4246 1451  208
  MT= 79 (n,n') reaction                                          4246 1451  209
    Neutron angular distributions calculated with POD/2/.         4246 1451  210
                                                                  4246 1451  211
  MT= 80 (n,n') reaction                                          4246 1451  212
    Neutron angular distributions calculated with POD/2/.         4246 1451  213
                                                                  4246 1451  214
  MT= 81 (n,n') reaction                                          4246 1451  215
    Neutron angular distributions calculated with POD/2/.         4246 1451  216
                                                                  4246 1451  217
  MT= 82 (n,n') reaction                                          4246 1451  218
    Neutron angular distributions calculated with POD/2/.         4246 1451  219
                                                                  4246 1451  220
  MT= 83 (n,n') reaction                                          4246 1451  221
    Neutron angular distributions calculated with POD/2/.         4246 1451  222
                                                                  4246 1451  223
  MT= 84 (n,n') reaction                                          4246 1451  224
    Neutron angular distributions calculated with POD/2/.         4246 1451  225
                                                                  4246 1451  226
  MT= 85 (n,n') reaction                                          4246 1451  227
    Neutron angular distributions calculated with POD/2/.         4246 1451  228
                                                                  4246 1451  229
  MT= 86 (n,n') reaction                                          4246 1451  230
    Neutron angular distributions calculated with POD/2/.         4246 1451  231
                                                                  4246 1451  232
  MT= 87 (n,n') reaction                                          4246 1451  233
    Neutron angular distributions calculated with POD/2/.         4246 1451  234
                                                                  4246 1451  235
  MT= 88 (n,n') reaction                                          4246 1451  236
    Neutron angular distributions calculated with POD/2/.         4246 1451  237
                                                                  4246 1451  238
  MT= 89 (n,n') reaction                                          4246 1451  239
    Neutron angular distributions calculated with POD/2/.         4246 1451  240
                                                                  4246 1451  241
  MT= 90 (n,n') reaction                                          4246 1451  242
    Neutron angular distributions calculated with POD/2/.         4246 1451  243
                                                                  4246 1451  244
  MT= 91 (n,n') reaction                                          4246 1451  245
    Neutron spectra calculated with POD/2/.                       4246 1451  246
                                                                  4246 1451  247
  MT= 203 (n,xp) reaction                                         4246 1451  248
    Proton spectra calculated with POD/2/.                        4246 1451  249
                                                                  4246 1451  250
  MT= 204 (n,xd) reaction                                         4246 1451  251
    Deuteron spectra calculated with POD/2/.                      4246 1451  252
                                                                  4246 1451  253
  MT= 205 (n,xt) reaction                                         4246 1451  254
    Triton spectra calculated with POD/2/.                        4246 1451  255
                                                                  4246 1451  256
  MT= 206 (n,xHe3) reaction                                       4246 1451  257
    He3 spectra calculated with POD/2/.                           4246 1451  258
                                                                  4246 1451  259
  MT= 207 (n,xa) reaction                                         4246 1451  260
    Alpha spectra calculated with POD/2/.                         4246 1451  261
                                                                  4246 1451  262
MF=12 Gamma-ray multiplicities                                    4246 1451  263
  MT=  3 Non-elastic gamma emission                               4246 1451  264
    Calculated with POD code /2/.                                 4246 1451  265
                                                                  4246 1451  266
MF=14 Gamma-ray angular distributions                             4246 1451  267
  MT=  3 Non-elastic gamma emission                               4246 1451  268
    Assumed to be isotropic.                                      4246 1451  269
                                                                  4246 1451  270
MF=15 Gamma-ray spectra                                           4246 1451  271
  MT=  3 Non-elastic gamma emission                               4246 1451  272
    Calculated with POD code /2/.                                 4246 1451  273
                                                                  4246 1451  274
<Appendix>                                                        4246 1451  275
                                                                  4246 1451  276
***************************************************************   4246 1451  277
*        Nuclear Model Calculations with POD Code /2/     *       4246 1451  278
***************************************************************   4246 1451  279
1. Theoretical models                                             4246 1451  280
 The POD code is based on the spherical optical model, the        4246 1451  281
distorted-wave Born approximaiton (DWBA), one-component exciton   4246 1451  282
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4246 1451  283
tical model.  With the preequilibrim model, semi-empirical        4246 1451  284
pickup and knockout process can be taken into account for         4246 1451  285
composite-particle emission.  The gamma-ray emission from the     4246 1451  286
compound nucleus can be calculated within the framework of the    4246 1451  287
exciton model.  The code is capable of reading in particle        4246 1451  288
transmission coefficients calculated by separate spherical or     4246 1451  289
coupled-channel optical model code.                               4246 1451  290
                                                                  4246 1451  291
2. Optical model parameters                                       4246 1451  292
Neutrons:                                                         4246 1451  293
  Coupled-channel optical model parameters /3/                    4246 1451  294
Protons:                                                          4246 1451  295
  Koning and Delaroche /4/                                        4246 1451  296
Deuterons:                                                        4246 1451  297
  Lohr and Haeberli /5/                                           4246 1451  298
Tritons:                                                          4246 1451  299
  Becchetti and Greenlees /6/                                     4246 1451  300
He-3:                                                             4246 1451  301
  Becchetti and Greenlees /6/                                     4246 1451  302
Alphas:                                                           4246 1451  303
  Lemos /7/ potentials modified by Arthur and Young /8/           4246 1451  304
                                                                  4246 1451  305
3. Level scheme of Mo- 99                                         4246 1451  306
  -------------------------                                       4246 1451  307
   No.   Ex(MeV)     J  PI                                        4246 1451  308
  -------------------------                                       4246 1451  309
    0    0.00000    1/2  +                                        4246 1451  310
    1    0.09778    5/2  +                                        4246 1451  311
    2    0.23551    7/2  +                                        4246 1451  312
    3    0.35124    3/2  +                                        4246 1451  313
    4    0.52520    1/2  +                                        4246 1451  314
    5    0.54868    3/2  +                                        4246 1451  315
    6    0.61508    5/2  +                                        4246 1451  316
    7    0.63177    3/2  +                                        4246 1451  317
    8    0.68450   11/2  -                                        4246 1451  318
    9    0.69797    7/2  +                                        4246 1451  319
   10    0.75240    5/2  +                                        4246 1451  320
   11    0.75400    7/2  +                                        4246 1451  321
   12    0.79284    3/2  +                                        4246 1451  322
   13    0.86710    7/2  -                                        4246 1451  323
   14    0.89032    3/2  +                                        4246 1451  324
   15    0.90542    1/2  +                                        4246 1451  325
   16    0.90560    9/2  +                                        4246 1451  326
   17    0.92400    5/2  +                                        4246 1451  327
   18    0.94469    5/2  +                                        4246 1451  328
   19    1.02564    3/2  +                                        4246 1451  329
   20    1.03000    3/2  -                                        4246 1451  330
   21    1.04850    7/2  +                                        4246 1451  331
   22    1.14280    7/2  +                                        4246 1451  332
   23    1.14800    7/2  -                                        4246 1451  333
   24    1.16540   15/2  -                                        4246 1451  334
   25    1.16744    5/2  +                                        4246 1451  335
   26    1.19600    5/2  +                                        4246 1451  336
   27    1.19776    3/2  +                                        4246 1451  337
   28    1.25420    5/2  +                                        4246 1451  338
   29    1.26100    1/2  +                                        4246 1451  339
   30    1.27380    9/2  -                                        4246 1451  340
   31    1.28040    7/2  +                                        4246 1451  341
   32    1.28300    3/2  -                                        4246 1451  342
   33    1.31340   11/2  +                                        4246 1451  343
   34    1.34250    7/2  +                                        4246 1451  344
   35    1.35260    7/2  +                                        4246 1451  345
   36    1.35420   11/2  -                                        4246 1451  346
   37    1.36780    5/2  +                                        4246 1451  347
   38    1.38260    3/2  +                                        4246 1451  348
   39    1.40050    7/2  -                                        4246 1451  349
   40    1.40480   17/2  +                                        4246 1451  350
  -------------------------                                       4246 1451  351
  Levels above  1.41480 MeV are assumed to be continuous.         4246 1451  352
                                                                  4246 1451  353
4. Level density parameters                                       4246 1451  354
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    4246 1451  355
  ----------------------------------------------------------      4246 1451  356
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4246 1451  357
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4246 1451  358
  ----------------------------------------------------------      4246 1451  359
  Mo-100  12.837  2.400  3.838  0.682  0.172  8.104  2.432        4246 1451  360
  Mo- 99  13.082  1.206  3.377  0.716 -1.379  7.501  1.405        4246 1451  361
  Mo- 98  13.582  2.424  2.452  0.685  0.275  8.035  2.350        4246 1451  362
  Mo- 97  12.902  1.218  1.698  0.757 -1.128  7.419  1.120        4246 1451  363
  Nb- 99  12.177  1.206  4.589  0.647 -0.587  6.199  1.264        4246 1451  364
  Nb- 98  12.575  0.000  3.150  0.552 -0.760  3.224  0.226        4246 1451  365
  Nb- 97  11.968  1.218  2.747  0.628  0.171  5.168  2.106        4246 1451  366
  Zr- 97  12.179  1.218  2.499  0.394  1.420  2.287  2.265        4246 1451  367
  Zr- 96  12.403  2.449  2.151  0.635  1.347  6.496  3.608        4246 1451  368
  Zr- 95  11.644  1.231  1.510  0.689  0.170  5.479  2.025        4246 1451  369
  ----------------------------------------------------------      4246 1451  370
                                                                  4246 1451  371
5. Gamma-ray strength functions                                   4246 1451  372
   M1, E2: Standard Lorentzian (SLO)                              4246 1451  373
   E1    : Generalized Lorentzian (GLO) /10/                      4246 1451  374
                                                                  4246 1451  375
6. Preequilibrium process                                         4246 1451  376
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4246 1451  377
   Preequilibrium capture is on.                                  4246 1451  378
                                                                  4246 1451  379
References                                                        4246 1451  380
 1) K.Shibata, A.Ichihara, S.Kunieda, J. Nucl. Sci. Technol.,     4246 1451  381
    46, 278 (2009).                                               4246 1451  382
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4246 1451  383
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4246 1451  384
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4246 1451  385
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4246 1451  386
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4246 1451  387
    Phenomena in Nuclear Reactions," p.682, The University        4246 1451  388
    of Wisconsin Press (1971).                                    4246 1451  389
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4246 1451  390
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4246 1451  391
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4246 1451  392
    (1994).                                                       4246 1451  393
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4246 1451  394
                                                                  4246 1451  395
                                1        451        513          14246 1451  396
                                2        151        223          14246 1451  397
                                3          1         67          14246 1451  398
                                3          2         46          14246 1451  399
                                3          3         67          14246 1451  400
                                3          4         30          14246 1451  401
                                3         16         10          14246 1451  402
                                3         17          6          14246 1451  403
                                3         22          8          14246 1451  404
                                3         28          7          14246 1451  405
                                3         32          5          14246 1451  406
                                3         51         17          14246 1451  407
                                3         52         16          14246 1451  408
                                3         53         16          14246 1451  409
                                3         54         15          14246 1451  410
                                3         55         15          14246 1451  411
                                3         56         15          14246 1451  412
                                3         57         15          14246 1451  413
                                3         58         15          14246 1451  414
                                3         59         14          14246 1451  415
                                3         60         14          14246 1451  416
                                3         61         14          14246 1451  417
                                3         62         14          14246 1451  418
                                3         63         14          14246 1451  419
                                3         64         14          14246 1451  420
                                3         65         14          14246 1451  421
                                3         66         14          14246 1451  422
                                3         67         14          14246 1451  423
                                3         68         14          14246 1451  424
                                3         69         13          14246 1451  425
                                3         70         13          14246 1451  426
                                3         71         13          14246 1451  427
                                3         72         13          14246 1451  428
                                3         73         13          14246 1451  429
                                3         74         13          14246 1451  430
                                3         75         13          14246 1451  431
                                3         76         13          14246 1451  432
                                3         77         13          14246 1451  433
                                3         78         13          14246 1451  434
                                3         79         13          14246 1451  435
                                3         80         13          14246 1451  436
                                3         81         13          14246 1451  437
                                3         82         13          14246 1451  438
                                3         83         13          14246 1451  439
                                3         84         13          14246 1451  440
                                3         85         13          14246 1451  441
                                3         86         13          14246 1451  442
                                3         87         13          14246 1451  443
                                3         88         13          14246 1451  444
                                3         89         13          14246 1451  445
                                3         90         13          14246 1451  446
                                3         91         13          14246 1451  447
                                3        102         29          14246 1451  448
                                3        103         11          14246 1451  449
                                3        104          8          14246 1451  450
                                3        105          8          14246 1451  451
                                3        106          6          14246 1451  452
                                3        107         14          14246 1451  453
                                3        203         12          14246 1451  454
                                3        204          8          14246 1451  455
                                3        205          8          14246 1451  456
                                3        206          6          14246 1451  457
                                3        207         14          14246 1451  458
                                4          2        252          14246 1451  459
                                6         16        379          14246 1451  460
                                6         17         68          14246 1451  461
                                6         22        209          14246 1451  462
                                6         28        149          14246 1451  463
                                6         32         50          14246 1451  464
                                6         51        170          14246 1451  465
                                6         52         87          14246 1451  466
                                6         53         90          14246 1451  467
                                6         54         85          14246 1451  468
                                6         55         85          14246 1451  469
                                6         56         80          14246 1451  470
                                6         57         83          14246 1451  471
                                6         58         74          14246 1451  472
                                6         59         73          14246 1451  473
                                6         60         77          14246 1451  474
                                6         61         72          14246 1451  475
                                6         62         79          14246 1451  476
                                6         63         70          14246 1451  477
                                6         64         79          14246 1451  478
                                6         65         76          14246 1451  479
                                6         66         72          14246 1451  480
                                6         67         72          14246 1451  481
                                6         68         72          14246 1451  482
                                6         69         74          14246 1451  483
                                6         70         72          14246 1451  484
                                6         71         66          14246 1451  485
                                6         72         66          14246 1451  486
                                6         73         66          14246 1451  487
                                6         74         66          14246 1451  488
                                6         75         69          14246 1451  489
                                6         76         69          14246 1451  490
                                6         77         74          14246 1451  491
                                6         78         68          14246 1451  492
                                6         79         73          14246 1451  493
                                6         80         66          14246 1451  494
                                6         81         66          14246 1451  495
                                6         82         71          14246 1451  496
                                6         83         66          14246 1451  497
                                6         84         66          14246 1451  498
                                6         85         66          14246 1451  499
                                6         86         66          14246 1451  500
                                6         87         66          14246 1451  501
                                6         88         73          14246 1451  502
                                6         89         66          14246 1451  503
                                6         90         66          14246 1451  504
                                6         91        688          14246 1451  505
                                6        203        428          14246 1451  506
                                6        204        192          14246 1451  507
                                6        205        199          14246 1451  508
                                6        206         66          14246 1451  509
                                6        207        630          14246 1451  510
                               12          3         29          14246 1451  511
                               14          3          1          14246 1451  512
                               15          3       1767          14246 1451  513
                                                                  4246 1  099999
                                                                  4246 0  0    0
 4.209900+4 9.805805+1          0          0          1          04246 2151    1
 4.209900+4 1.000000+0          0          1          1          04246 2151    2
 2.400000+1 3.000000+5          2          2          0          04246 2151    3
 5.000000-1 6.828100-1          1          0          3          04246 2151    4
 9.805805+1 0.000000+0          0          0          2          04246 2151    5
 0.000000+0 0.000000+0          5          0        156         254246 2151    6
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+04246 2151    7
 2.400000+1 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151    8
 1.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151    9
 2.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   10
 3.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   11
 4.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   12
 5.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   13
 6.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   14
 8.000000+2 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   15
 1.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   16
 2.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   17
 3.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   18
 4.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   19
 5.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   20
 6.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   21
 8.000000+3 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   22
 1.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   23
 2.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   24
 3.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   25
 4.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   26
 5.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   27
 6.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   28
 8.000000+4 4.080000+2 0.000000+0 1.615700-2 1.300000-1 0.000000+04246 2151   29
 1.000000+5 4.080000+2 3.034900-7 1.615700-2 1.300000-1 0.000000+04246 2151   30
 2.000000+5 4.080000+2 1.785700-2 1.615700-2 1.300000-1 0.000000+04246 2151   31
 3.000000+5 4.080000+2 9.265000-2 1.615700-2 1.300000-1 0.000000+04246 2151   32
 1.000000+0 0.000000+0          5          0        156         254246 2151   33
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+04246 2151   34
 2.400000+1 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   35
 1.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   36
 2.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   37
 3.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   38
 4.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   39
 5.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   40
 6.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   41
 8.000000+2 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   42
 1.000000+3 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   43
 2.000000+3 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   44
 3.000000+3 1.360000+2 0.000000+0 5.385600-3 1.300000-1 0.000000+04246 2151   45
