                                                                  3237 1451   54
  Calculated 2200 m/s cross sections and resonance integral       3237 1451   55
                 Cross Section (b)     Res. Integral (b)          3237 1451   56
     Capture        0.52                  0.65                    3237 1451   57
     Elastic        7.17                                          3237 1451   58
                                                                  3237 1451   59
  UNRESOLVED RESONANCE REGION (6.0 keV - 604 keV)                 3237 1451   60
                                                                  3237 1451   61
  Average resonance parameters were obtained from the resolved    3237 1451   62
  energy region as well as systematics [Mu05].                    3237 1451   63
                                                                  3237 1451   64
   Average parameters:                                            3237 1451   65
                S (10**4)     <D> (eV)*   <Gg> (meV)              3237 1451   66
    s-wave       1.4                       195                    3237 1451   67
    p-wave       2.0                       230                    3237 1451   68
    d-wave       1.0                       195                    3237 1451   69
   * Level spacing at the neutron separation energy of target+n   3237 1451   70
   F-wave contribution in the URR was added as background         3237 1451   71
                                                                  3237 1451   72
 ---------------------------------------------------------------  3237 1451   73
                                                                  3237 1451   74
 REFERENCES                                                       3237 1451   75
 [Ma68] Maletskii et al., Soviet Atomic Energy, 24, 207 (1968)    3237 1451   76
 [Mu05] S.F. Mughabghab, "Atlas of Neutron Resonances",           3237 1451   77
        to be published 2005                                      3237 1451   78
 [Ha80] J.A. Harvey, M. Hockaday, EXFOR 13770.004                 3237 1451   79
                                                                  3237 1451   80
***************************************************************** 3237 1451   81
                                                                  3237 1451   82
 FAST ENERGY REGION,  O. Iwamoto(BNL,JAERI), M. Herman(BNL),      3237 1451   83
                      P. Oblozinsky(BNL) and A.Trkov(IAEA)        3237 1451   84
                                                                  3237 1451   85
 This is entirely new evaluation for Ge-74 in the region up to    3237 1451   86
 20 MeV.                                                          3237 1451   87
                                                                  3237 1451   88
 EVALUATION PROCEDURES                                            3237 1451   89
                                                                  3237 1451   90
 Adopted procedures are based on careful theoretical analysis     3237 1451   91
 utilizing available experimental data, including optical model   3237 1451   92
 parameter search and nuclear reaction model calculations.        3237 1451   93
                                                                  3237 1451   94
 OM parameter search was performed to reporduce measured total    3237 1451   95
cross section for natural Ge with the code CCOM by O. Iwamoto.    3237 1451   96
                                                                  3237 1451   97
 Nuclear reaction model calculations were performed with the      3237 1451   98
 code EMPIRE-II by M. Herman [He01, He02]. This is modularized    3237 1451   99
 statistical model code that integrates into a single system a    3237 1451  100
 number of important modules and features:                        3237 1451  101
                                                                  3237 1451  102
 - Spherical OM (code SCAT2 by O. Bersillone), and deformed OM    3237 1451  103
   including coupled-channels model (code ECIS03 by J. Raynal).   3237 1451  104
 - Hauser-Feshbach statistical model including HRTW width         3237 1451  105
   fluctuation correction.                                        3237 1451  106
 - Qauntum-mechanical MSD TUL model (codes ORION & TRISTAN by     3237 1451  107
   H.Lenske), and MSC NVWY model.                                 3237 1451  108
 - Exciton model (code DEGAS by E. Betak). This code represents   3237 1451  109
   good approximation to DSD capture model.                       3237 1451  110
 - Iwamoto-Harada cluster emission model (code PCROSS).           3237 1451  111
 - Complete gamma-ray cascade after emission of each particle,    3237 1451  112
   including realistic treatment of discrete transitions.         3237 1451  113
 - Access to OM segment of the RIPL-2 library [Ri03].             3237 1451  114
 - Built-in input parameter files, such as masses, level density, 3237 1451  115
   discrete levels, OM parameters and gamma strength functions.   3237 1451  116
 - ENDF-6 formatting (utility code EMPEND by A. Trkov), coupled   3237 1451  117
   to grahpical presentation (utility code ZVView by V.Zerkin).   3237 1451  118
                                                                  3237 1451  119
                                                                  3237 1451  120
 PARAMETERIZATION                                                 3237 1451  121
                                                                  3237 1451  122
 Optical model                                                    3237 1451  123
 - SCAT2 code used for spherical OM parameterization.             3237 1451  124
 - For neutrons OM by Wilmore-Hodgson was modified to reproduce   3237 1451  125
   total cross section for natural Ge.                            3237 1451  126
   ----------                                                     3237 1451  127
   U=47.76-0.228*E-0.00118*E**2                                   3237 1451  128
   W=9.17-0.053*E                                                 3237 1451  129
   V_so=7.0                                                       3237 1451  130
   r_u=1.297-0.00076*A+4e-6*A**2-8e-9*A**3                        3237 1451  131
   r_w=1.269-0.00037*A+2e-6*A**2-4e-9*A**3                        3237 1451  132
   r_so=r_u                                                       3237 1451  133
   a_u=0.66                                                       3237 1451  134
   a_w=0.48                                                       3237 1451  135
   a_so=a_u                                                       3237 1451  136
   ----------                                                     3237 1451  137
 - For protons, OM by Koning-Delaroche (RIPL-2:OMP-2405)          3237 1451  138
 - For alpha particles, OM by V.Avrigeanu et al.(RIPL-2:OMP-9600) 3237 1451  139
                                                                  3237 1451  140
 Level densities and discrete levels                              3237 1451  141
 - Gilbert-Cameron level densities were used with energy dependent3237 1451  142
   a-parameter proposed by Ignatyk.                               3237 1451  143
   The asymptoticvalue of the a-parameter is calculated by the    3237 1451  144
   systematics of Iljinov et al.                                  3237 1451  145
 - Discrete levels were taken from RIPL-2 level file that is      3237 1451  146
   based on the 1998 version of the ENSDF database.               3237 1451  147
                                                                  3237 1451  148
 Other parameters and tuning                                      3237 1451  149
 - ECIS03 with DWBA option was used to account for direct         3237 1451  150
   contribution to low lying 2+ and 3- discrete levels in (n,n'). 3237 1451  151
   Deformation parameters were taken from work of (p,p') analysis 3237 1451  152
   [Ke92].                                                        3237 1451  153
 - Preequilibrium components were calculated using the following  3237 1451  154
   options: Multistep direct and multistep compound models with   3237 1451  155
   default parameters for neutron channel, exciton model with     3237 1451  156
   angular momentum coupling (DEGAS) for proton and gamma         3237 1451  157
   channels, cluster emissin model by Iwamoto and Harada (PCROSS) 3237 1451  158
   for alpha channel                                              3237 1451  159
 - Gamma-ray strength function of modified Lorentzian version 1   3237 1451  160
   (MLO1) by Plujko in RIPL-2 was used.                           3237 1451  161
                                                                  3237 1451  162
                                                                  3237 1451  163
 RESULTS                                                          3237 1451  164
                                                                  3237 1451  165
 MF=3 Neutron cross sections                                      3237 1451  166
 - EMPIRE calculations were adopted (statistical model, including 3237 1451  167
   multistep/preequilibrium decay and direct processes).          3237 1451  168
                                                                  3237 1451  169
   MT=1 Total                                                     3237 1451  170
   - Spherical optical model was adopted.                         3237 1451  171
                                                                  3237 1451  172
   MT=2 Elastic scattering                                        3237 1451  173
   - Calculated as (total - sum of partial cross sections).       3237 1451  174
                                                                  3237 1451  175
   MT=4, 51-91 Inelastic scattering                               3237 1451  176
   - EMPIRE calculations were adopted (statistical model with     3237 1451  177
     multistep direct & multistep compound component, and DWBA    3237 1451  178
     component for low-lying levels).                             3237 1451  179
                                                                  3237 1451  180
   MT=102 Capture                                                 3237 1451  181
   - EMPIRE calculations were adopted (statistical model with     3237 1451  182
     exciton preequilibrium component as approximation to         3237 1451  183
     direct-semidirect capture with fast neutrons).               3237 1451  184
                                                                  3237 1451  185
   MT=16   (n,2n)   taken from EMPIRE calculations                3237 1451  186
   MT=17   (n,3n)   taken from EMPIRE calculations                3237 1451  187
   MT=22   (n,n'a)  taken from EMPIRE calculations                3237 1451  188
   MT=24   (n,2n'a) taken from EMPIRE calculations                3237 1451  189
   MT=28   (n,n'p)  taken from EMPIRE calculations                3237 1451  190
   MT=45   (n,n'pa) taken from EMPIRE calculations                3237 1451  191
   MT=103,                                                        3237 1451  192
    600-649 (n,p)   taken from EMPIRE calculations                3237 1451  193
   MT=107,                                                        3237 1451  194
    800-849 (n,a)   taken from EMPIRE calculations                3237 1451  195
   MT=112  (n,pa)   taken from EMPIRE calculations                3237 1451  196
                                                                  3237 1451  197
 MF=4 Angular distributions of secondary neutrons                 3237 1451  198
 - EMPIRE calculations (including SCAT2 results for elastic       3237 1451  199
   scattering) were adopted.                                      3237 1451  200
                                                                  3237 1451  201
 MF=6 Energy-angle distributions of reaction products             3237 1451  202
 - EMPIRE calculations were adopted.                              3237 1451  203
                                                                  3237 1451  204
 MF=12 Transition probablility arrays for photon production       3237 1451  205
 - RIPL-2 level data                                              3237 1451  206
                                                                  3237 1451  207
 MF=14 Photon angular distributions                               3237 1451  208
 - Isotropic distributions were assumed.                          3237 1451  209
                                                                  3237 1451  210
 ---------------------------------------------------------------  3237 1451  211
                                                                  3237 1451  212
 REFERENCES                                                       3237 1451  213
                                                                  3237 1451  214
 [He01] M. Herman "EMPIRE-II Statistical Model Code for Nuclear   3237 1451  215
    Reaction Calculations", in Nuclear Reaction Data and Nuclear  3237 1451  216
    Reactors, eds. N.Paver, M. Herman and A.Gandini, ICTP         3237 1451  217
    Lecture Notes 5 (ICTP Trieste, 2001) pp.137-230.              3237 1451  218
 [He02] M.Herman, R.Capote, P.Oblozinsky, A.Trkov and V.Zerkin,   3237 1451  219
    "Recent Development and Validation of the Nuclear Reaction    3237 1451  220
    Code EMPIRE", in Proc. Inter. Conf. on Nuclear Data for       3237 1451  221
    Science and Technology, October 7-12, 2001, Tsukuba, Japan,   3237 1451  222
    to be published in J.Nucl.Sci.Tech. (2002).                   3237 1451  223
 [Ke92] M.A.Kennedy, P.D.Cottle, K.W.Kemper, Phys. Rev. C46 1811  3237 1451  224
     (1992).                                                      3237 1451  225
 [Ri03] "RIPL-2: Reference Input Parameter Library",              3237 1451  226
    to be published, see also "http://www-nds.iaea.org/RIPL-2/".  3237 1451  227
                                                                  3237 1451  228
***************************************************************** 3237 1451  229
                                1        451        432          13237 1451  230
                                2        151        121          13237 1451  231
                                3          1         36          13237 1451  232
                                3          2         33          13237 1451  233
                                3          4         29          13237 1451  234
                                3         16          7          13237 1451  235
                                3         17          5          13237 1451  236
                                3         22          8          13237 1451  237
                                3         24          5          13237 1451  238
                                3         28          7          13237 1451  239
                                3         51         14          13237 1451  240
                                3         52         14          13237 1451  241
                                3         53         13          13237 1451  242
                                3         54         13          13237 1451  243
                                3         55         13          13237 1451  244
                                3         56         13          13237 1451  245
                                3         57         13          13237 1451  246
                                3         58         12          13237 1451  247
                                3         59         12          13237 1451  248
                                3         60         12          13237 1451  249
                                3         61         12          13237 1451  250
                                3         62         12          13237 1451  251
                                3         63         12          13237 1451  252
                                3         64         10          13237 1451  253
                                3         65         11          13237 1451  254
                                3         66         11          13237 1451  255
                                3         67         11          13237 1451  256
                                3         68         11          13237 1451  257
                                3         69         11          13237 1451  258
                                3         70         11          13237 1451  259
                                3         71         11          13237 1451  260
                                3         72         11          13237 1451  261
                                3         73         11          13237 1451  262
                                3         74         11          13237 1451  263
                                3         75         11          13237 1451  264
                                3         76         11          13237 1451  265
                                3         77         11          13237 1451  266
                                3         78         11          13237 1451  267
                                3         79         11          13237 1451  268
                                3         80         11          13237 1451  269
                                3         81         11          13237 1451  270
                                3         82         11          13237 1451  271
                                3         83         11          13237 1451  272
                                3         84         11          13237 1451  273
                                3         85         11          13237 1451  274
                                3         86         11          13237 1451  275
                                3         87         11          13237 1451  276
                                3         88         11          13237 1451  277
                                3         89         11          13237 1451  278
                                3         91         10          13237 1451  279
                                3        102         18          13237 1451  280
                                3        103          9          13237 1451  281
                                3        107         18          13237 1451  282
                                3        112          6          13237 1451  283
                                3        600          9          13237 1451  284
                                3        649          9          13237 1451  285
                                3        800         17          13237 1451  286
                                3        801         15          13237 1451  287
                                3        802         15          13237 1451  288
                                3        803         14          13237 1451  289
                                3        804         14          13237 1451  290
                                3        849         14          13237 1451  291
                                4          2        135          13237 1451  292
                                4         51         97          13237 1451  293
                                4         52         66          13237 1451  294
                                4         53         64          13237 1451  295
                                4         54         64          13237 1451  296
                                4         55         62          13237 1451  297
                                4         56         62          13237 1451  298
                                4         57         60          13237 1451  299
                                4         58         58          13237 1451  300
                                4         59         58          13237 1451  301
                                4         60         56          13237 1451  302
                                4         61         56          13237 1451  303
                                4         62         56          13237 1451  304
                                4         63         54          13237 1451  305
                                4         64         74          13237 1451  306
                                4         65         52          13237 1451  307
                                4         66         52          13237 1451  308
                                4         67         52          13237 1451  309
                                4         68         52          13237 1451  310
                                4         69         52          13237 1451  311
                                4         70         52          13237 1451  312
                                4         71         52          13237 1451  313
                                4         72         50          13237 1451  314
                                4         73         50          13237 1451  315
                                4         74         50          13237 1451  316
                                4         75         50          13237 1451  317
                                4         76         50          13237 1451  318
                                4         77         50          13237 1451  319
                                4         78         50          13237 1451  320
                                4         79         50          13237 1451  321
                                4         80         50          13237 1451  322
                                4         81         50          13237 1451  323
                                4         82         48          13237 1451  324
                                4         83         48          13237 1451  325
                                4         84         48          13237 1451  326
                                4         85         48          13237 1451  327
                                4         86         48          13237 1451  328
                                4         87         48          13237 1451  329
                                4         88         48          13237 1451  330
                                4         89         48          13237 1451  331
                                4        600         36          13237 1451  332
                                4        800         46          13237 1451  333
                                4        801         46          13237 1451  334
                                4        802         46          13237 1451  335
                                4        803         46          13237 1451  336
                                4        804         46          13237 1451  337
                                6         16        604          13237 1451  338
                                6         17         93          13237 1451  339
                                6         22       1116          13237 1451  340
                                6         24         72          13237 1451  341
                                6         28        473          13237 1451  342
                                6         91       2750          13237 1451  343
                                6        102       1478          13237 1451  344
                                6        649        596          13237 1451  345
                                6        849        715          13237 1451  346
                               12         51          3          13237 1451  347
                               12         52          3          13237 1451  348
                               12         53          3          13237 1451  349
                               12         54          3          13237 1451  350
                               12         55          3          13237 1451  351
                               12         56          3          13237 1451  352
                               12         57          3          13237 1451  353
                               12         58          3          13237 1451  354
                               12         59          3          13237 1451  355
                               12         60          4          13237 1451  356
                               12         61          3          13237 1451  357
                               12         62          3          13237 1451  358
                               12         63          3          13237 1451  359
                               12         64          3          13237 1451  360
                               12         65          3          13237 1451  361
                               12         66          3          13237 1451  362
                               12         67          3          13237 1451  363
                               12         68          3          13237 1451  364
                               12         69          3          13237 1451  365
                               12         70          3          13237 1451  366
                               12         71          3          13237 1451  367
                               12         72          3          13237 1451  368
                               12         73          3          13237 1451  369
                               12         74          3          13237 1451  370
                               12         75          3          13237 1451  371
                               12         76          3          13237 1451  372
                               12         77          3          13237 1451  373
                               12         78          3          13237 1451  374
                               12         79          3          13237 1451  375
                               12         80          3          13237 1451  376
                               12         81          3          13237 1451  377
                               12         82          3          13237 1451  378
                               12         83          4          13237 1451  379
                               12         84          3          13237 1451  380
                               12         85          3          13237 1451  381
                               12         86          4          13237 1451  382
                               12         87          4          13237 1451  383
                               12         88          3          13237 1451  384
                               12         89          4          13237 1451  385
                               12        801          3          13237 1451  386
                               12        802          3          13237 1451  387
                               12        803          3          13237 1451  388
                               12        804          3          13237 1451  389
                               14         51          1          13237 1451  390
                               14         52          1          13237 1451  391
                               14         53          1          13237 1451  392
                               14         54          1          13237 1451  393
                               14         55          1          13237 1451  394
                               14         56          1          13237 1451  395
                               14         57          1          13237 1451  396
                               14         58          1          13237 1451  397
                               14         59          1          13237 1451  398
                               14         60          1          13237 1451  399
                               14         61          1          13237 1451  400
                               14         62          1          13237 1451  401
                               14         63          1          13237 1451  402
                               14         64          1          13237 1451  403
                               14         65          1          13237 1451  404
                               14         66          1          13237 1451  405
                               14         67          1          13237 1451  406
                               14         68          1          13237 1451  407
                               14         69          1          13237 1451  408
                               14         70          1          13237 1451  409
                               14         71          1          13237 1451  410
                               14         72          1          13237 1451  411
                               14         73          1          13237 1451  412
                               14         74          1          13237 1451  413
                               14         75          1          13237 1451  414
                               14         76          1          13237 1451  415
                               14         77          1          13237 1451  416
                               14         78          1          13237 1451  417
                               14         79          1          13237 1451  418
                               14         80          1          13237 1451  419
                               14         81          1          13237 1451  420
                               14         82          1          13237 1451  421
                               14         83          1          13237 1451  422
                               14         84          1          13237 1451  423
                               14         85          1          13237 1451  424
                               14         86          1          13237 1451  425
                               14         87          1          13237 1451  426
                               14         88          1          13237 1451  427
                               14         89          1          13237 1451  428
                               14        801          1          13237 1451  429
                               14        802          1          13237 1451  430
                               14        803          1          13237 1451  431
                               14        804          1          13237 1451  432
                                                                  3237 1  099999
                                                                  3237 0  0    0
 3.207400+4 7.328620+1          0          0          1          03237 2151    1
 3.207400+4 1.000000+0          0          0          2          03237 2151    2
 1.000000-5 6.000000+3          1          2          0          03237 2151    3
 0.000000+0 6.500000-1          0          0          1          03237 2151    4
 7.336431+1 0.000000+0          0          0         66         113237 2151    5
-1.615000+3 5.000000-1 5.904530+1 5.885000+1 1.953000-1 0.000000+03237 2151    6
 2.858000+3 5.000000-1 8.320000+0 8.160000+0 1.600000-1 0.000000+03237 2151    7
 3.051000+3 5.000000-1 1.230000+0 1.000000+0 2.300000-1 0.000000+03237 2151    8
 4.170000+3 5.000000-1 2.590000-1 6.400000-2 1.950000-1 0.000000+03237 2151    9
 5.026000+3 5.000000-1 8.419500+1 8.400000+1 1.950000-1 0.000000+03237 2151   10
 1.208300+4 5.000000-1 1.419500+1 1.400000+1 1.950000-1 0.000000+03237 2151   11
 1.958000+4 5.000000-1 1.401950+2 1.400000+2 1.950000-1 0.000000+03237 2151   12
 2.202000+4 5.000000-1 5.019500+1 5.000000+1 1.950000-1 0.000000+03237 2151   13
 2.475000+4 5.000000-1 2.219500+1 2.200000+1 1.950000-1 0.000000+03237 2151   14
 4.319000+4 5.000000-1 4.001950+2 4.000000+2 1.950000-1 0.000000+03237 2151   15
 6.120000+4 5.000000-1 4.051950+2 4.050000+2 1.950000-1 0.000000+03237 2151   16
 6.000000+3 6.040000+5          2          2          0          03237 2151   17
 0.000000+0 5.950000-1          0          0          3          03237 2151   18
 7.336431+1 0.000000+0          0          0          1          03237 2151   19
 5.000000-1 0.000000+0          2          0        114         183237 2151   20
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03237 2151   21
 6.000000+3 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   22
 8.000000+3 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   23
 1.000000+4 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   24
 2.000000+4 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   25
 3.000000+4 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   26
 4.000000+4 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   27
 5.000000+4 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   28
 6.000000+4 2.779418+3 0.000000+0 3.891185-1 1.950000-1 0.000000+03237 2151   29
 7.000000+4 2.761423+3 0.000000+0 3.865992-1 1.950000-1 0.000000+03237 2151   30
 8.000000+4 2.729028+3 0.000000+0 3.820639-1 1.950000-1 0.000000+03237 2151   31
 9.000000+4 2.697034+3 0.000000+0 3.775847-1 1.950000-1 0.000000+03237 2151   32
 1.000000+5 2.665440+3 0.000000+0 3.731616-1 1.950000-1 0.000000+03237 2151   33
 2.000000+5 2.370313+3 0.000000+0 3.318438-1 1.950000-1 0.000000+03237 2151   34
 3.000000+5 2.109708+3 0.000000+0 2.953592-1 1.950000-1 0.000000+03237 2151   35
 4.000000+5 1.879362+3 0.000000+0 2.631107-1 1.950000-1 0.000000+03237 2151   36
 5.000000+5 1.675567+3 0.000000+0 2.345793-1 1.950000-1 0.000000+03237 2151   37
 6.000000+5 1.495091+3 0.000000+0 2.093127-1 1.950000-1 0.000000+03237 2151   38
 6.040000+5 1.488316+3 0.000000+0 2.083642-1 1.950000-1 0.000000+03237 2151   39
 7.336431+1 0.000000+0          1          0          2          03237 2151   40
 5.000000-1 0.000000+0          2          0        114         183237 2151   41
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03237 2151   42
 6.000000+3 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   43
 8.000000+3 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   44
 1.000000+4 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   45
 2.000000+4 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   46
 3.000000+4 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   47
 4.000000+4 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   48
 5.000000+4 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   49
 6.000000+4 2.779418+3 0.000000+0 5.558836-1 2.300000-1 0.000000+03237 2151   50
 7.000000+4 2.761424+3 0.000000+0 5.522847-1 2.300000-1 0.000000+03237 2151   51
 8.000000+4 2.729028+3 0.000000+0 5.458056-1 2.300000-1 0.000000+03237 2151   52
 9.000000+4 2.697034+3 0.000000+0 5.394067-1 2.300000-1 0.000000+03237 2151   53
 1.000000+5 2.665440+3 0.000000+0 5.330880-1 2.300000-1 0.000000+03237 2151   54
 2.000000+5 2.370313+3 0.000000+0 4.740627-1 2.300000-1 0.000000+03237 2151   55
 3.000000+5 2.109708+3 0.000000+0 4.219417-1 2.300000-1 0.000000+03237 2151   56
 4.000000+5 1.879363+3 0.000000+0 3.758725-1 2.300000-1 0.000000+03237 2151   57
 5.000000+5 1.675567+3 0.000000+0 3.351133-1 2.300000-1 0.000000+03237 2151   58
 6.000000+5 1.495091+3 0.000000+0 2.990182-1 2.300000-1 0.000000+03237 2151   59
 6.040000+5 1.488316+3 0.000000+0 2.976632-1 2.300000-1 0.000000+03237 2151   60
 1.500000+0 0.000000+0          2          0        114         183237 2151   61
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03237 2151   62
 6.000000+3 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   63
 8.000000+3 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   64
 1.000000+4 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   65
 2.000000+4 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   66
 3.000000+4 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   67
 4.000000+4 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   68
 5.000000+4 1.894608+3 0.000000+0 3.789215-1 2.300000-1 0.000000+03237 2151   69
 6.000000+4 1.893489+3 0.000000+0 3.786979-1 2.300000-1 0.000000+03237 2151   70
 7.000000+4 1.882341+3 0.000000+0 3.764683-1 2.300000-1 0.000000+03237 2151   71
 8.000000+4 1.860259+3 0.000000+0 3.720517-1 2.300000-1 0.000000+03237 2151   72
 9.000000+4 1.838450+3 0.000000+0 3.676899-1 2.300000-1 0.000000+03237 2151   73
 1.000000+5 1.816914+3 0.000000+0 3.633828-1 2.300000-1 0.000000+03237 2151   74
 2.000000+5 1.615739+3 0.000000+0 3.231477-1 2.300000-1 0.000000+03237 2151   75
 3.000000+5 1.438096+3 0.000000+0 2.876192-1 2.300000-1 0.000000+03237 2151   76
 4.000000+5 1.281079+3 0.000000+0 2.562158-1 2.300000-1 0.000000+03237 2151   77
 5.000000+5 1.142160+3 0.000000+0 2.284321-1 2.300000-1 0.000000+03237 2151   78
 6.000000+5 1.019138+3 0.000000+0 2.038276-1 2.300000-1 0.000000+03237 2151   79
 6.040000+5 1.014520+3 0.000000+0 2.029039-1 2.300000-1 0.000000+03237 2151   80
 7.336431+1 0.000000+0          2          0          2          03237 2151   81
 1.500000+0 0.000000+0          2          0        114         183237 2151   82
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03237 2151   83
 6.000000+3 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   84
 8.000000+3 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   85
 1.000000+4 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   86
 2.000000+4 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   87
 3.000000+4 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   88
 4.000000+4 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   89
 5.000000+4 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   90
 6.000000+4 1.894608+3 0.000000+0 1.894608-1 1.950000-1 0.000000+03237 2151   91
 7.000000+4 1.882341+3 0.000000+0 1.882341-1 1.950000-1 0.000000+03237 2151   92
 8.000000+4 1.860259+3 0.000000+0 1.860259-1 1.950000-1 0.000000+03237 2151   93
 9.000000+4 1.838450+3 0.000000+0 1.838450-1 1.950000-1 0.000000+03237 2151   94
 1.000000+5 1.816914+3 0.000000+0 1.816914-1 1.950000-1 0.000000+03237 2151   95
 2.000000+5 1.615739+3 0.000000+0 1.615739-1 1.950000-1 0.000000+03237 2151   96
 3.000000+5 1.438096+3 0.000000+0 1.438096-1 1.950000-1 0.000000+03237 2151   97
 4.000000+5 1.281079+3 0.000000+0 1.281079-1 1.950000-1 0.000000+03237 2151   98
 5.000000+5 1.142160+3 0.000000+0 1.142160-1 1.950000-1 0.000000+03237 2151   99
 6.000000+5 1.019138+3 0.000000+0 1.019138-1 1.950000-1 0.000000+03237 2151  100
 6.040000+5 1.014520+3 0.000000+0 1.014520-1 1.950000-1 0.000000+03237 2151  101
 2.500000+0 0.000000+0          2          0        114         183237 2151  102
