 [Ma68] Maletskii et al., Soviet Atomic Energy, 24, 207 (1968)    3231 1451   80
 [Mu05] S.F. Mughabghab, "Atlas of Neutron Resonances",           3231 1451   81
        to be published 2005                                      3231 1451   82
 [Ha80] J.A. Harvey, M. Hockaday, EXFOR 13770.004                 3231 1451   83
                                                                  3231 1451   84
***************************************************************** 3231 1451   85
                                                                  3231 1451   86
 FAST ENERGY REGION,  O. Iwamoto(BNL,JAERI), M. Herman(BNL),      3231 1451   87
                      P. Oblozinsky(BNL) and A.Trkov(IAEA)        3231 1451   88
                                                                  3231 1451   89
 This is entirely new evaluation for Ge-72 in the region up to    3231 1451   90
 20 MeV.                                                          3231 1451   91
                                                                  3231 1451   92
 EVALUATION PROCEDURES                                            3231 1451   93
                                                                  3231 1451   94
 Adopted procedures are based on careful theoretical analysis     3231 1451   95
 utilizing available experimental data, including optical model   3231 1451   96
 parameter search and nuclear reaction model calculations.        3231 1451   97
                                                                  3231 1451   98
 OM parameter search was performed to reporduce measured total    3231 1451   99
cross section for natural Ge with the code CCOM by O. Iwamoto.    3231 1451  100
                                                                  3231 1451  101
 Nuclear reaction model calculations were performed with the      3231 1451  102
 code EMPIRE-II by M. Herman [He01, He02]. This is modularized    3231 1451  103
 statistical model code that integrates into a single system a    3231 1451  104
 number of important modules and features:                        3231 1451  105
                                                                  3231 1451  106
 - Spherical OM (code SCAT2 by O. Bersillone), and deformed OM    3231 1451  107
   including coupled-channels model (code ECIS03 by J. Raynal).   3231 1451  108
 - Hauser-Feshbach statistical model including HRTW width         3231 1451  109
   fluctuation correction.                                        3231 1451  110
 - Qauntum-mechanical MSD TUL model (codes ORION & TRISTAN by     3231 1451  111
   H.Lenske), and MSC NVWY model.                                 3231 1451  112
 - Exciton model (code DEGAS by E. Betak). This code represents   3231 1451  113
   good approximation to DSD capture model.                       3231 1451  114
 - Iwamoto-Harada cluster emission model (code PCROSS).           3231 1451  115
 - Complete gamma-ray cascade after emission of each particle,    3231 1451  116
   including realistic treatment of discrete transitions.         3231 1451  117
 - Access to OM segment of the RIPL-2 library [Ri03].             3231 1451  118
 - Built-in input parameter files, such as masses, level density, 3231 1451  119
   discrete levels, OM parameters and gamma strength functions.   3231 1451  120
 - ENDF-6 formatting (utility code EMPEND by A. Trkov), coupled   3231 1451  121
   to grahpical presentation (utility code ZVView by V.Zerkin).   3231 1451  122
                                                                  3231 1451  123
                                                                  3231 1451  124
 PARAMETERIZATION                                                 3231 1451  125
                                                                  3231 1451  126
 Optical model                                                    3231 1451  127
 - SCAT2 code used for spherical OM parameterization.             3231 1451  128
 - For neutrons OM by Wilmore-Hodgson was modified to reproduce   3231 1451  129
   total cross section for natural Ge.                            3231 1451  130
   ----------                                                     3231 1451  131
   U=47.76-0.228*E-0.00118*E**2                                   3231 1451  132
   W=9.17-0.053*E                                                 3231 1451  133
   V_so=7.0                                                       3231 1451  134
   r_u=1.297-0.00076*A+4e-6*A**2-8e-9*A**3                        3231 1451  135
   r_w=1.269-0.00037*A+2e-6*A**2-4e-9*A**3                        3231 1451  136
   r_so=r_u                                                       3231 1451  137
   a_u=0.66                                                       3231 1451  138
   a_w=0.48                                                       3231 1451  139
   a_so=a_u                                                       3231 1451  140
   ----------                                                     3231 1451  141
 - For protons, OM by Koning-Delaroche (RIPL-2:OMP-2405)          3231 1451  142
 - For alpha particles, OM by V.Avrigeanu et al.(RIPL-2:OMP-9600) 3231 1451  143
                                                                  3231 1451  144
 Level densities and discrete levels                              3231 1451  145
 - Gilbert-Cameron level densities were used with energy dependent3231 1451  146
   a-parameter proposed by Ignatyk.                               3231 1451  147
   The asymptoticvalue of the a-parameter is calculated by the    3231 1451  148
   systematics of Iljinov et al.                                  3231 1451  149
 - Discrete levels were taken from RIPL-2 level file that is      3231 1451  150
   based on the 1998 version of the ENSDF database.               3231 1451  151
                                                                  3231 1451  152
 Other parameters and tuning                                      3231 1451  153
 - ECIS03 with DWBA option was used to account for direct         3231 1451  154
   contribution to low lying 2+ and 3- discrete levels in (n,n'). 3231 1451  155
   Deformation parameters were taken from work of (p,p') analysis 3231 1451  156
   [Ke92].                                                        3231 1451  157
 - Preequilibrium components were calculated using the following  3231 1451  158
   options: Multistep direct and multistep compound models with   3231 1451  159
   default parameters for neutron channel, exciton model with     3231 1451  160
   angular momentum coupling (DEGAS) for proton and gamma         3231 1451  161
   channels, cluster emissin model by Iwamoto and Harada (PCROSS) 3231 1451  162
   for alpha channel                                              3231 1451  163
 - Gamma-ray strength function of modified Lorentzian version 1   3231 1451  164
   (MLO1) by Plujko in RIPL-2 was used.                           3231 1451  165
 - Asymptotic level density parameter for Ga-72 was multiplied by 3231 1451  166
   1.2 to reproduce experimental data.                            3231 1451  167
                                                                  3231 1451  168
                                                                  3231 1451  169
 RESULTS                                                          3231 1451  170
                                                                  3231 1451  171
 MF=3 Neutron cross sections                                      3231 1451  172
 - EMPIRE calculations were adopted (statistical model, including 3231 1451  173
   multistep/preequilibrium decay and direct processes).          3231 1451  174
                                                                  3231 1451  175
   MT=1 Total                                                     3231 1451  176
   - Spherical optical model was adopted.                         3231 1451  177
                                                                  3231 1451  178
   MT=2 Elastic scattering                                        3231 1451  179
   - Calculated as (total - sum of partial cross sections).       3231 1451  180
                                                                  3231 1451  181
   MT=4, 51-91 Inelastic scattering                               3231 1451  182
   - EMPIRE calculations were adopted (statistical model with     3231 1451  183
     multistep direct & multistep compound component, and DWBA    3231 1451  184
     component for low-lying levels).                             3231 1451  185
                                                                  3231 1451  186
   MT=102 Capture                                                 3231 1451  187
   - EMPIRE calculations were adopted (statistical model with     3231 1451  188
     exciton preequilibrium component as approximation to         3231 1451  189
     direct-semidirect capture with fast neutrons).               3231 1451  190
                                                                  3231 1451  191
   MT=16   (n,2n)   taken from EMPIRE calculations                3231 1451  192
   MT=17   (n,3n)   taken from EMPIRE calculations                3231 1451  193
   MT=22   (n,n'a)  taken from EMPIRE calculations                3231 1451  194
   MT=24   (n,2n'a) taken from EMPIRE calculations                3231 1451  195
   MT=28   (n,n'p)  taken from EMPIRE calculations                3231 1451  196
   MT=45   (n,n'pa) taken from EMPIRE calculations                3231 1451  197
   MT=103,                                                        3231 1451  198
    600-649 (n,p)   taken from EMPIRE calculations                3231 1451  199
   MT=107,                                                        3231 1451  200
    800-849 (n,a)   taken from EMPIRE calculations                3231 1451  201
   MT=112  (n,pa)   taken from EMPIRE calculations                3231 1451  202
                                                                  3231 1451  203
 MF=4 Angular distributions of secondary neutrons                 3231 1451  204
 - EMPIRE calculations (including SCAT2 results for elastic       3231 1451  205
   scattering) were adopted.                                      3231 1451  206
                                                                  3231 1451  207
 MF=6 Energy-angle distributions of reaction products             3231 1451  208
 - EMPIRE calculations were adopted.                              3231 1451  209
                                                                  3231 1451  210
 MF=12 Transition probablility arrays for photon production       3231 1451  211
 - RIPL-2 level data                                              3231 1451  212
                                                                  3231 1451  213
 MF=14 Photon angular distributions                               3231 1451  214
 - Isotropic distributions were assumed.                          3231 1451  215
                                                                  3231 1451  216
 ---------------------------------------------------------------  3231 1451  217
                                                                  3231 1451  218
 REFERENCES                                                       3231 1451  219
                                                                  3231 1451  220
 [He01] M. Herman "EMPIRE-II Statistical Model Code for Nuclear   3231 1451  221
    Reaction Calculations", in Nuclear Reaction Data and Nuclear  3231 1451  222
    Reactors, eds. N.Paver, M. Herman and A.Gandini, ICTP         3231 1451  223
    Lecture Notes 5 (ICTP Trieste, 2001) pp.137-230.              3231 1451  224
 [He02] M.Herman, R.Capote, P.Oblozinsky, A.Trkov and V.Zerkin,   3231 1451  225
    "Recent Development and Validation of the Nuclear Reaction    3231 1451  226
    Code EMPIRE", in Proc. Inter. Conf. on Nuclear Data for       3231 1451  227
    Science and Technology, October 7-12, 2001, Tsukuba, Japan,   3231 1451  228
    to be published in J.Nucl.Sci.Tech. (2002).                   3231 1451  229
 [Ke92] M.A.Kennedy, P.D.Cottle, K.W.Kemper, Phys. Rev. C46 1811  3231 1451  230
     (1992).                                                      3231 1451  231
 [Ri03] "RIPL-2: Reference Input Parameter Library",              3231 1451  232
    to be published, see also "http://www-nds.iaea.org/RIPL-2/".  3231 1451  233
                                                                  3231 1451  234
***************************************************************** 3231 1451  235
                                1        451        562          13231 1451  236
                                2        151        113          13231 1451  237
                                3          1         43          13231 1451  238
                                3          2         36          13231 1451  239
                                3          4         26          13231 1451  240
                                3         16          7          13231 1451  241
                                3         17          4          13231 1451  242
                                3         22          9          13231 1451  243
                                3         24          5          13231 1451  244
                                3         28          7          13231 1451  245
                                3         51         15          13231 1451  246
                                3         52         14          13231 1451  247
                                3         53         13          13231 1451  248
                                3         54         13          13231 1451  249
                                3         55         12          13231 1451  250
                                3         56         12          13231 1451  251
                                3         57         12          13231 1451  252
                                3         58         12          13231 1451  253
                                3         59         12          13231 1451  254
                                3         60         12          13231 1451  255
                                3         61         12          13231 1451  256
                                3         62         10          13231 1451  257
                                3         63         11          13231 1451  258
                                3         64         11          13231 1451  259
                                3         65         11          13231 1451  260
                                3         66         11          13231 1451  261
                                3         67         11          13231 1451  262
                                3         68         11          13231 1451  263
                                3         69         11          13231 1451  264
                                3         70         11          13231 1451  265
                                3         71         11          13231 1451  266
                                3         72         11          13231 1451  267
                                3         73         11          13231 1451  268
                                3         74         11          13231 1451  269
                                3         75         11          13231 1451  270
                                3         76         11          13231 1451  271
                                3         77         11          13231 1451  272
                                3         78         11          13231 1451  273
                                3         79         10          13231 1451  274
                                3         80         10          13231 1451  275
                                3         81         10          13231 1451  276
                                3         82         10          13231 1451  277
                                3         83         10          13231 1451  278
                                3         91         10          13231 1451  279
                                3        102         17          13231 1451  280
                                3        103         15          13231 1451  281
                                3        107         24          13231 1451  282
                                3        112          8          13231 1451  283
                                3        600         10          13231 1451  284
                                3        601         10          13231 1451  285
                                3        602         10          13231 1451  286
                                3        603         10          13231 1451  287
                                3        604         10          13231 1451  288
                                3        605         10          13231 1451  289
                                3        606         10          13231 1451  290
                                3        607         10          13231 1451  291
                                3        608         10          13231 1451  292
                                3        609         10          13231 1451  293
                                3        610         10          13231 1451  294
                                3        611         10          13231 1451  295
                                3        612         10          13231 1451  296
                                3        613         10          13231 1451  297
                                3        614         10          13231 1451  298
                                3        649         10          13231 1451  299
                                3        800         20          13231 1451  300
                                3        801         20          13231 1451  301
                                3        802         19          13231 1451  302
                                3        803         19          13231 1451  303
                                3        804         20          13231 1451  304
                                3        805         19          13231 1451  305
                                3        806         19          13231 1451  306
                                3        807         19          13231 1451  307
                                3        808         19          13231 1451  308
                                3        809         19          13231 1451  309
                                3        810         19          13231 1451  310
                                3        811         19          13231 1451  311
                                3        812         19          13231 1451  312
                                3        813         19          13231 1451  313
                                3        814         19          13231 1451  314
                                3        815         17          13231 1451  315
                                3        816         17          13231 1451  316
                                3        817         17          13231 1451  317
                                3        818         17          13231 1451  318
                                3        819         16          13231 1451  319
                                3        820         16          13231 1451  320
                                3        821         16          13231 1451  321
                                3        822         16          13231 1451  322
                                3        823         16          13231 1451  323
                                3        824         16          13231 1451  324
                                3        825         16          13231 1451  325
                                3        826         16          13231 1451  326
                                3        827         16          13231 1451  327
                                3        849         15          13231 1451  328
                                4          2        134          13231 1451  329
                                4         51         74          13231 1451  330
                                4         52         93          13231 1451  331
                                4         53         64          13231 1451  332
                                4         54         62          13231 1451  333
                                4         55         58          13231 1451  334
                                4         56         58          13231 1451  335
                                4         57         58          13231 1451  336
                                4         58         54          13231 1451  337
                                4         59         54          13231 1451  338
                                4         60         54          13231 1451  339
                                4         61         54          13231 1451  340
                                4         62         74          13231 1451  341
                                4         63         52          13231 1451  342
                                4         64         52          13231 1451  343
                                4         65         52          13231 1451  344
                                4         66         50          13231 1451  345
                                4         67         50          13231 1451  346
                                4         68         50          13231 1451  347
                                4         69         50          13231 1451  348
                                4         70         50          13231 1451  349
                                4         71         50          13231 1451  350
                                4         72         48          13231 1451  351
                                4         73         48          13231 1451  352
                                4         74         48          13231 1451  353
                                4         75         48          13231 1451  354
                                4         76         48          13231 1451  355
                                4         77         48          13231 1451  356
                                4         78         48          13231 1451  357
                                4         79         46          13231 1451  358
                                4         80         46          13231 1451  359
                                4         81         46          13231 1451  360
                                4         82         46          13231 1451  361
                                4         83         46          13231 1451  362
                                4        600         38          13231 1451  363
                                4        601         38          13231 1451  364
                                4        602         38          13231 1451  365
                                4        603         38          13231 1451  366
                                4        604         38          13231 1451  367
                                4        605         38          13231 1451  368
                                4        606         38          13231 1451  369
                                4        607         38          13231 1451  370
                                4        608         38          13231 1451  371
                                4        609         38          13231 1451  372
                                4        610         38          13231 1451  373
                                4        611         38          13231 1451  374
                                4        612         38          13231 1451  375
                                4        613         38          13231 1451  376
                                4        614         38          13231 1451  377
                                4        800         68          13231 1451  378
                                4        801         68          13231 1451  379
                                4        802         68          13231 1451  380
                                4        803         68          13231 1451  381
                                4        804         68          13231 1451  382
                                4        805         68          13231 1451  383
                                4        806         68          13231 1451  384
                                4        807         68          13231 1451  385
                                4        808         68          13231 1451  386
                                4        809         68          13231 1451  387
                                4        810         68          13231 1451  388
                                4        811         68          13231 1451  389
                                4        812         68          13231 1451  390
                                4        813         68          13231 1451  391
                                4        814         68          13231 1451  392
                                4        815         66          13231 1451  393
                                4        816         66          13231 1451  394
                                4        817         66          13231 1451  395
                                4        818         66          13231 1451  396
                                4        819         66          13231 1451  397
                                4        820         66          13231 1451  398
                                4        821         66          13231 1451  399
                                4        822         66          13231 1451  400
                                4        823         66          13231 1451  401
                                4        824         66          13231 1451  402
                                4        825         66          13231 1451  403
                                4        826         66          13231 1451  404
                                4        827         66          13231 1451  405
                                6         16        519          13231 1451  406
                                6         17         63          13231 1451  407
                                6         22       1341          13231 1451  408
                                6         24         99          13231 1451  409
                                6         28        709          13231 1451  410
                                6         91       2588          13231 1451  411
                                6        102       1442          13231 1451  412
                                6        649        671          13231 1451  413
                                6        849        884          13231 1451  414
                               12         51          3          13231 1451  415
                               12         52          3          13231 1451  416
                               12         53          3          13231 1451  417
                               12         54          3          13231 1451  418
                               12         55          3          13231 1451  419
                               12         56          3          13231 1451  420
                               12         57          3          13231 1451  421
                               12         58          3          13231 1451  422
                               12         59          4          13231 1451  423
                               12         60          3          13231 1451  424
                               12         61          3          13231 1451  425
                               12         62          5          13231 1451  426
                               12         63          3          13231 1451  427
                               12         64          3          13231 1451  428
                               12         65          3          13231 1451  429
                               12         66          3          13231 1451  430
                               12         67          3          13231 1451  431
                               12         68          3          13231 1451  432
                               12         69          4          13231 1451  433
                               12         70          4          13231 1451  434
                               12         71          3          13231 1451  435
                               12         72          3          13231 1451  436
                               12         73          4          13231 1451  437
                               12         74          3          13231 1451  438
                               12         75          3          13231 1451  439
                               12         76          4          13231 1451  440
                               12         77          3          13231 1451  441
                               12         78          3          13231 1451  442
                               12         79          3          13231 1451  443
                               12         80          3          13231 1451  444
                               12         81          3          13231 1451  445
                               12         82          3          13231 1451  446
                               12         83          6          13231 1451  447
                               12        601          3          13231 1451  448
                               12        602          3          13231 1451  449
                               12        603          3          13231 1451  450
                               12        604          3          13231 1451  451
                               12        605          3          13231 1451  452
                               12        606          3          13231 1451  453
                               12        607          4          13231 1451  454
                               12        608          3          13231 1451  455
                               12        609          3          13231 1451  456
                               12        610          3          13231 1451  457
                               12        611          4          13231 1451  458
                               12        612          3          13231 1451  459
                               12        613          3          13231 1451  460
                               12        614          4          13231 1451  461
                               12        801          3          13231 1451  462
                               12        802          3          13231 1451  463
                               12        803          3          13231 1451  464
                               12        804          3          13231 1451  465
                               12        805          3          13231 1451  466
                               12        806          3          13231 1451  467
                               12        807          3          13231 1451  468
                               12        808          4          13231 1451  469
                               12        809          3          13231 1451  470
                               12        810          3          13231 1451  471
                               12        811          3          13231 1451  472
                               12        812          3          13231 1451  473
                               12        813          4          13231 1451  474
                               12        814          3          13231 1451  475
                               12        815          3          13231 1451  476
                               12        816          3          13231 1451  477
                               12        817          3          13231 1451  478
                               12        818          3          13231 1451  479
                               12        819          3          13231 1451  480
                               12        820          4          13231 1451  481
                               12        821          3          13231 1451  482
                               12        822          3          13231 1451  483
                               12        823          3          13231 1451  484
                               12        824          3          13231 1451  485
                               12        825          3          13231 1451  486
                               12        826          3          13231 1451  487
                               12        827          3          13231 1451  488
                               14         51          1          13231 1451  489
                               14         52          1          13231 1451  490
                               14         53          1          13231 1451  491
                               14         54          1          13231 1451  492
                               14         55          1          13231 1451  493
                               14         56          1          13231 1451  494
                               14         57          1          13231 1451  495
                               14         58          1          13231 1451  496
                               14         59          1          13231 1451  497
                               14         60          1          13231 1451  498
                               14         61          1          13231 1451  499
                               14         62          1          13231 1451  500
                               14         63          1          13231 1451  501
                               14         64          1          13231 1451  502
                               14         65          1          13231 1451  503
                               14         66          1          13231 1451  504
                               14         67          1          13231 1451  505
                               14         68          1          13231 1451  506
                               14         69          1          13231 1451  507
                               14         70          1          13231 1451  508
                               14         71          1          13231 1451  509
                               14         72          1          13231 1451  510
                               14         73          1          13231 1451  511
                               14         74          1          13231 1451  512
                               14         75          1          13231 1451  513
                               14         76          1          13231 1451  514
                               14         77          1          13231 1451  515
                               14         78          1          13231 1451  516
                               14         79          1          13231 1451  517
                               14         80          1          13231 1451  518
                               14         81          1          13231 1451  519
                               14         82          1          13231 1451  520
                               14         83          1          13231 1451  521
                               14        601          1          13231 1451  522
                               14        602          1          13231 1451  523
                               14        603          1          13231 1451  524
                               14        604          1          13231 1451  525
                               14        605          1          13231 1451  526
                               14        606          1          13231 1451  527
                               14        607          1          13231 1451  528
                               14        608          1          13231 1451  529
                               14        609          1          13231 1451  530
                               14        610          1          13231 1451  531
                               14        611          1          13231 1451  532
                               14        612          1          13231 1451  533
                               14        613          1          13231 1451  534
                               14        614          1          13231 1451  535
                               14        801          1          13231 1451  536
                               14        802          1          13231 1451  537
                               14        803          1          13231 1451  538
                               14        804          1          13231 1451  539
                               14        805          1          13231 1451  540
                               14        806          1          13231 1451  541
                               14        807          1          13231 1451  542
                               14        808          1          13231 1451  543
                               14        809          1          13231 1451  544
                               14        810          1          13231 1451  545
                               14        811          1          13231 1451  546
                               14        812          1          13231 1451  547
                               14        813          1          13231 1451  548
                               14        814          1          13231 1451  549
                               14        815          1          13231 1451  550
                               14        816          1          13231 1451  551
                               14        817          1          13231 1451  552
                               14        818          1          13231 1451  553
                               14        819          1          13231 1451  554
                               14        820          1          13231 1451  555
                               14        821          1          13231 1451  556
                               14        822          1          13231 1451  557
                               14        823          1          13231 1451  558
                               14        824          1          13231 1451  559
                               14        825          1          13231 1451  560
                               14        826          1          13231 1451  561
                               14        827          1          13231 1451  562
                                                                  3231 1  099999
