    data of Belanova et al./12/, Moore and Keyworth/13/ and       9637 1451   68
    Maguire et al./14/                                            9637 1451   69
                                                                  9637 1451   70
    In the present work, negative and first resonances were       9637 1451   71
    modified so as to reproduce thermal cross sections and        9637 1451   72
    resonance integral. Background was given to the fission       9637 1451   73
    cross section.                                                9637 1451   74
                                                                  9637 1451   75
    The thermal cross sections to be reproduced:                  9637 1451   76
      Total   = 27.6 +- 1.4 b /15/                                9637 1451   77
      Elastic = 11.6 +- 0.7 b /15/                                9637 1451   78
      Fission = 1.02 +- 0.19 b                                    9637 1451   79
         Benjamin et al. /16/, Zhuravlev et al./17/               9637 1451   80
      Capture = 15.2 +- 1.2 b                                     9637 1451   81
         Gavrilov and Goncharov/18/                               9637 1451   82
      Resonance integral of capture = 626 +- 53 b                 9637 1451   83
         Gavrilov and Goncharov/18/                               9637 1451   84
                                                                  9637 1451   85
  Unresolved resonance parameters (1 - 100 keV)                   9637 1451   86
    Parameters (URP) were determined with ASREP code/19/ so as    9637 1451   87
    to reproduce the cross sections in this energy range. URP are 9637 1451   88
    used only for self-shielding calculations.                    9637 1451   89
                                                                  9637 1451   90
     Thermal cross sections and resonance integrals (at 300K)     9637 1451   91
    -------------------------------------------------------       9637 1451   92
                    0.0253 eV    reson. integ.(*)                 9637 1451   93
                     (barns)       (barns)                        9637 1451   94
    -------------------------------------------------------       9637 1451   95
    total            28.65                                        9637 1451   96
    elastic          12.39                                        9637 1451   97
    fission           1.022           13.3                        9637 1451   98
    capture          15.24           626                          9637 1451   99
    -------------------------------------------------------       9637 1451  100
         (*) In the energy range from 0.5 eV to 10 MeV.           9637 1451  101
                                                                  9637 1451  102
                                                                  9637 1451  103
MF= 3 Neutron cross sections                                      9637 1451  104
  Cross sections above the resolved resonance region except for   9637 1451  105
  the elastic scattering (MT=2) and fission cross sections (MT=18,9637 1451  106
  19, 20, 21, 38) were calculated with CCONE code/2/.             9637 1451  107
                                                                  9637 1451  108
  MT= 1 Total cross section                                       9637 1451  109
    The cross section was calculated with CC OMP of Soukhovitskii 9637 1451  110
    et al./20/                                                    9637 1451  111
                                                                  9637 1451  112
  MT= 2 Elastic scattering cross section                          9637 1451  113
    Calculated as total - non-elastic scattering cross sections.  9637 1451  114
                                                                  9637 1451  115
  MT=18 Fission cross section                                     9637 1451  116
    The following experimental data were analyzed in the energy   9637 1451  117
    range above 1 keV with GMA code /21/:                         9637 1451  118
                                                                  9637 1451  119
       Authors        Energy range     Data points  Reference     9637 1451  120
       Moore+         950eV - 2.83MeV       548      /13/         9637 1451  121
       Fomushkin+     0.30 - 4.0MeV          17      /22/         9637 1451  122
       Vorotnikov+    0.39 - 1.28MeV          8      /23/         9637 1451  123
       Maguire Jr.+   0.94 - 79.5keV         49      /14/         9637 1451  124
       Fomushkin+     14.1 MeV                1      /24/         9637 1451  125
       Fursov+        0.169 - 6.842MeV       45      /25/(*1)     9637 1451  126
                                                                  9637 1451  127
        (*1) Relative to Pu-239 fission. These data were converted9637 1451  128
             to cross sections using JENDL-3.3 data.              9637 1451  129
                                                                  9637 1451  130
    Between 7 and 20 MeV, data were determined by eye-guiding.    9637 1451  131
                                                                  9637 1451  132
    The results of GMA were used to determine the parameters in   9637 1451  133
    the CCONE calculation.                                        9637 1451  134
                                                                  9637 1451  135
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9637 1451  136
    Calculated with CCONE code, and renormalized to the total     9637 1451  137
    fission cross section (MT=18).                                9637 1451  138
                                                                  9637 1451  139
                                                                  9637 1451  140
MF= 4 Angular distributions of secondary neutrons                 9637 1451  141
  MT=2 Elastic scattering                                         9637 1451  142
    Calculated with CCONE code.                                   9637 1451  143
                                                                  9637 1451  144
  MT=18 Fission                                                   9637 1451  145
    Isotropic distributions in the laboratory system were assumed.9637 1451  146
                                                                  9637 1451  147
                                                                  9637 1451  148
MF= 5 Energy distributions of secondary neutrons                  9637 1451  149
  MT=18 Fission neutron spectra                                   9637 1451  150
    Below 6 MeV, calculated by Ohsawa /26/ with modified          9637 1451  151
    Madland-Nix formula considering multi-mode fission processes  9637 1451  152
    (standard-1, standard-2, superlong).                          9637 1451  153
    Above 7 MeV, calculated with CCONE code/2/.                   9637 1451  154
                                                                  9637 1451  155
                                                                  9637 1451  156
MF= 6 Energy-angle distributions                                  9637 1451  157
    Calculated with CCONE code.                                   9637 1451  158
    Distributions from fission (MT=18) are not included.          9637 1451  159
                                                                  9637 1451  160
                                                                  9637 1451  161
MF=12 Photon production multiplicities                            9637 1451  162
  MT=18 Fission                                                   9637 1451  163
    Calculated from the total energy released by the prompt       9637 1451  164
    gamma-rays due to fission given in MF=1/MT=458 and the        9637 1451  165
    average energy of gamma-rays.                                 9637 1451  166
                                                                  9637 1451  167
                                                                  9637 1451  168
MF=14 Photon angular distributions                                9637 1451  169
  MT=18 Fission                                                   9637 1451  170
    Isotoropic distributions were assumed.                        9637 1451  171
                                                                  9637 1451  172
                                                                  9637 1451  173
MF=15 Continuous photon energy spectra                            9637 1451  174
  MT=18 Fission                                                   9637 1451  175
    Experimental data measured by Verbinski et al./27/ for        9637 1451  176
    Pu-239 thermal fission were adopted.                          9637 1451  177
                                                                  9637 1451  178
                                                                  9637 1451  179
MF=31 Covariances of average number of neutrons per fission       9637 1451  180
  MT=452 Number of neutrons per fission                           9637 1451  181
    Combination of covariances for MT=455 and MT=456.             9637 1451  182
                                                                  9637 1451  183
  MT=455                                                          9637 1451  184
    Error of 15% was assumed below 5 MeV and above 5 MeV,         9637 1451  185
    respectively.                                                 9637 1451  186
                                                                  9637 1451  187
  MT=456                                                          9637 1451  188
    Covariance was obtained by fitting a linear function to the   9637 1451  189
    at 0.0 and 5.0 MeV with uncertainties of 8% and 7.5%,         9637 1451  190
    respectively.                                                 9637 1451  191
                                                                  9637 1451  192
                                                                  9637 1451  193
MF=32 Covariances of resonance parameters                         9637 1451  194
    Format of LCOMP=0 was adopted.                                9637 1451  195
                                                                  9637 1451  196
    Standard deviations were adopted from Belanova et al./12/,    9637 1451  197
    Moore and Keyworth/13/ and Maguire et al./14/                 9637 1451  198
                                                                  9637 1451  199
    For parameters having no information on uncertainties, the    9637 1451  200
    following errors were assumed:                                9637 1451  201
        0.1% to resonance energies                                9637 1451  202
        10%  to other parameters                                  9637 1451  203
                                                                  9637 1451  204
MF=33 Covariances of neutron cross sections                       9637 1451  205
  Covariances were given to all the cross sections by using       9637 1451  206
  KALMAN code/28/ and the covariances of model parameters         9637 1451  207
  used in the theoretical calculations.                           9637 1451  208
                                                                  9637 1451  209
  For the following cross sections, covariances were determined   9637 1451  210
  by different methods.                                           9637 1451  211
                                                                  9637 1451  212
  MT=1, 2 Total and elastic scattering cross sections             9637 1451  213
    In the resonance region (below 1 keV), uncertainty of 20%     9637 1451  214
    was added.                                                    9637 1451  215
                                                                  9637 1451  216
  MT=18 Fission cross section                                     9637 1451  217
    In the resonance region, the following errors were added:     9637 1451  218
        1.0e-5 to 5eV   15%                                       9637 1451  219
        5eV to 500eV    10%                                       9637 1451  220
        500eV to 1keV   10%                                       9637 1451  221
    Above the resonance region, cross section was evaluated with  9637 1451  222
    GMA code/21/. Error of 5 % was added to the standard          9637 1451  223
    deviations obatianed.                                         9637 1451  224
                                                                  9637 1451  225
  MT=102 Capture cross section                                    9637 1451  226
    In the resonance region from 5 eV to 1 keV, addtional error   9637 1451  227
    of 10 % was given.                                            9637 1451  228
                                                                  9637 1451  229
    Above 1 keV, covariance matrix was obtained with CCONE and    9637 1451  230
    KALMAN codes/28/.                                             9637 1451  231
                                                                  9637 1451  232
                                                                  9637 1451  233
MF=34 Covariances for Angular Distributions                       9637 1451  234
  MT=2 Elastic scattering                                         9637 1451  235
    Covariances were given only to P1 components.                 9637 1451  236
                                                                  9637 1451  237
                                                                  9637 1451  238
MF=35 Covariances for Energy Distributions                        9637 1451  239
  MT=18 Fission spectra                                           9637 1451  240
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9637 1451  241
    JENDL-3.3 were adopted after multiplying a factor of 9.       9637 1451  242
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9637 1451  243
                                                                  9637 1451  244
                                                                  9637 1451  245
***************************************************************** 9637 1451  246
  Calculation with CCONE code                                     9637 1451  247
***************************************************************** 9637 1451  248
                                                                  9637 1451  249
  Models and parameters used in the CCONE/2/ calculation          9637 1451  250
  1) Coupled channel optical model                                9637 1451  251
     Levels in the rotational band were included. Optical model   9637 1451  252
     potential and coupled levels are shown in Table 1.           9637 1451  253
                                                                  9637 1451  254
  2) Two-component exciton model/29/                              9637 1451  255
    * Global parametrization of Koning-Duijvestijn/30/            9637 1451  256
      was used.                                                   9637 1451  257
    * Gamma emission channel/31/ was added to simulate direct     9637 1451  258
      and semi-direct capture reaction.                           9637 1451  259
                                                                  9637 1451  260
  3) Hauser-Feshbach statistical model                            9637 1451  261
    * Moldauer width fluctuation correction/32/ was included.     9637 1451  262
    * Neutron, gamma and fission decay channel were included.     9637 1451  263
    * Transmission coefficients of neutrons were taken from       9637 1451  264
      coupled channel calculation in Table 1.                     9637 1451  265
    * The level scheme of the target is shown in Table 2.         9637 1451  266
    * Level density formula of constant temperature and Fermi-gas 9637 1451  267
      model were used with shell energy correction and collective 9637 1451  268
      enhancement factor. Parameters are shown in Table 3.        9637 1451  269
    * Fission channel:                                            9637 1451  270
      Double humped fission barriers were assumed.                9637 1451  271
      Fission barrier penetrabilities were calculated with        9637 1451  272
      Hill-Wheler formula/33/. Fission barrier parameters were    9637 1451  273
      shown in Table 4. Transition state model was used and       9637 1451  274
      continuum levels are assumed above the saddles. The level   9637 1451  275
      density parameters for inner and outer saddles are shown in 9637 1451  276
      Tables 5 and 6, respectively.                               9637 1451  277
    * Gamma-ray strength function of Kopecky et al/34/,/35/       9637 1451  278
      was used. The prameters are shown in Table 7.               9637 1451  279
                                                                  9637 1451  280
                                                                  9637 1451  281
------------------------------------------------------------------9637 1451  282
                              Tables                              9637 1451  283
------------------------------------------------------------------9637 1451  284
                                                                  9637 1451  285
Table 1. Coupled channel calculation                              9637 1451  286
  --------------------------------------------------              9637 1451  287
  * rigid rotor model was applied                                 9637 1451  288
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9637 1451  289
  * optical potential parameters /20/                             9637 1451  290
    Volume:                                                       9637 1451  291
      V_0       = 49.97    MeV                                    9637 1451  292
      lambda_HF = 0.01004  1/MeV                                  9637 1451  293
      C_viso    = 15.9     MeV                                    9637 1451  294
      A_v       = 12.04    MeV                                    9637 1451  295
      B_v       = 81.36    MeV                                    9637 1451  296
      E_a       = 385      MeV                                    9637 1451  297
      r_v       = 1.2568   fm                                     9637 1451  298
      a_v       = 0.633    fm                                     9637 1451  299
    Surface:                                                      9637 1451  300
      W_0       = 17.2     MeV                                    9637 1451  301
      B_s       = 11.19    MeV                                    9637 1451  302
      C_s       = 0.01361  1/MeV                                  9637 1451  303
      C_wiso    = 23.5     MeV                                    9637 1451  304
      r_s       = 1.1803   fm                                     9637 1451  305
      a_s       = 0.601    fm                                     9637 1451  306
    Spin-orbit:                                                   9637 1451  307
      V_so      = 5.75     MeV                                    9637 1451  308
      lambda_so = 0.005    1/MeV                                  9637 1451  309
      W_so      = -3.1     MeV                                    9637 1451  310
      B_so      = 160      MeV                                    9637 1451  311
      r_so      = 1.1214   fm                                     9637 1451  312
      a_so      = 0.59     fm                                     9637 1451  313
    Coulomb:                                                      9637 1451  314
      C_coul    = 1.3                                             9637 1451  315
      r_c       = 1.2452   fm                                     9637 1451  316
      a_c       = 0.545    fm                                     9637 1451  317
    Deformation:                                                  9637 1451  318
      beta_2    = 0.213                                           9637 1451  319
      beta_4    = 0.056                                           9637 1451  320
      beta_6    = 0.0015                                          9637 1451  321
                                                                  9637 1451  322
  * Calculated strength function                                  9637 1451  323
    S0= 1.01e-4 S1= 3.17e-4 R'=  9.16 fm (En=1 keV)               9637 1451  324
  --------------------------------------------------              9637 1451  325
                                                                  9637 1451  326
Table 2. Level Scheme of Cm-244                                   9637 1451  327
  -------------------                                             9637 1451  328
  No.  Ex(MeV)   J PI                                             9637 1451  329
  -------------------                                             9637 1451  330
   0  0.00000   0  +  *                                           9637 1451  331
   1  0.04297   2  +  *                                           9637 1451  332
   2  0.14235   4  +  *                                           9637 1451  333
   3  0.29621   6  +  *                                           9637 1451  334
   4  0.50179   8  +  *                                           9637 1451  335
   5  0.97000   3  -                                              9637 1451  336
   6  0.98491   0  +                                              9637 1451  337
   7  1.02076   2  +                                              9637 1451  338
   8  1.03800   2  +                                              9637 1451  339
   9  1.04019   6  +                                              9637 1451  340
  10  1.08418   2  +                                              9637 1451  341
  11  1.10591   2  -                                              9637 1451  342
  -------------------                                             9637 1451  343
  *) Coupled levels in CC calculation                             9637 1451  344
                                                                  9637 1451  345
Table 3. Level density parameters                                 9637 1451  346
  --------------------------------------------------------        9637 1451  347
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9637 1451  348
            1/MeV     MeV     MeV     MeV     MeV     MeV         9637 1451  349
  --------------------------------------------------------        9637 1451  350
   Cm-245 18.8322  0.7667  1.4601  0.3623 -0.5771  2.6382         9637 1451  351
   Cm-244 19.1414  1.5364  1.5347  0.3530  0.2436  3.3454         9637 1451  352
   Cm-243 18.3259  0.7698  1.3577  0.3635 -0.5169  2.5698         9637 1451  353
   Cm-242 18.6337  1.5428  1.3581  0.3517  0.3362  3.2428         9637 1451  354
   Cm-241 18.5675  0.7730  1.0938  0.3935 -0.8080  2.9546         9637 1451  355
  --------------------------------------------------------        9637 1451  356
                                                                  9637 1451  357
Table 4. Fission barrier parameters                               9637 1451  358
  ----------------------------------------                        9637 1451  359
  Nuclide     V_A    hw_A     V_B    hw_B                         9637 1451  360
              MeV     MeV     MeV     MeV                         9637 1451  361
  ----------------------------------------                        9637 1451  362
   Cm-245   6.050   0.500   5.700   0.420                         9637 1451  363
   Cm-244   6.100   0.900   5.100   0.600                         9637 1451  364
   Cm-243   6.150   0.600   5.800   0.400                         9637 1451  365
   Cm-242   6.200   1.040   4.900   0.600                         9637 1451  366
   Cm-241   6.300   0.800   5.000   0.520                         9637 1451  367
  ----------------------------------------                        9637 1451  368
                                                                  9637 1451  369
Table 5. Level density above inner saddle                         9637 1451  370
  --------------------------------------------------------        9637 1451  371
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9637 1451  372
            1/MeV     MeV     MeV     MeV     MeV     MeV         9637 1451  373
  --------------------------------------------------------        9637 1451  374
   Cm-245 20.7155  0.8944  2.6000  0.3342 -1.6357  2.9944         9637 1451  375
   Cm-244 20.6427  1.7925  2.6000  0.3275 -0.6303  3.7925         9637 1451  376
   Cm-243 20.5699  0.8981  2.6000  0.3281 -1.5248  2.8981         9637 1451  377
   Cm-242 20.4971  1.7999  2.6000  0.3288 -0.6230  3.7999         9637 1451  378
   Cm-241 20.4242  0.9018  2.6000  0.3294 -1.5211  2.9018         9637 1451  379
  --------------------------------------------------------        9637 1451  380
                                                                  9637 1451  381
Table 6. Level density above outer saddle                         9637 1451  382
  --------------------------------------------------------        9637 1451  383
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9637 1451  384
            1/MeV     MeV     MeV     MeV     MeV     MeV         9637 1451  385
  --------------------------------------------------------        9637 1451  386
   Cm-245 20.7155  0.8944  0.7400  0.3596 -0.8163  2.8944         9637 1451  387
   Cm-244 20.6427  1.7925  0.7000  0.3455  0.2502  3.5925         9637 1451  388
   Cm-243 20.5699  0.8981  0.6600  0.3619 -0.8115  2.8981         9637 1451  389
   Cm-242 20.4971  1.7999  0.6200  0.3631  0.0909  3.7999         9637 1451  390
   Cm-241 20.4242  0.9018  0.5800  0.3643 -0.8066  2.9018         9637 1451  391
  --------------------------------------------------------        9637 1451  392
                                                                  9637 1451  393
Table 7. Gamma-ray strength function for Cm-245                   9637 1451  394
  --------------------------------------------------------        9637 1451  395
  * E1: ER = 11.43 (MeV) EG = 2.73 (MeV) SIG = 326.80 (mb)        9637 1451  396
        ER = 14.33 (MeV) EG = 4.20 (MeV) SIG = 424.50 (mb)        9637 1451  397
  * M1: ER =  6.55 (MeV) EG = 4.00 (MeV) SIG =   1.45 (mb)        9637 1451  398
  * E2: ER = 10.07 (MeV) EG = 3.17 (MeV) SIG =   7.06 (mb)        9637 1451  399
  --------------------------------------------------------        9637 1451  400
                                                                  9637 1451  401
                                                                  9637 1451  402
References                                                        9637 1451  403
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9637 1451  404
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9637 1451  405
 3) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9637 1451  406
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9637 1451  407
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9637 1451  408
 6) K.D.Zhuravlev et al.: 1973 Kiev, Vol.4, p.57 (1973).          9637 1451  409
 7) T.Ohsawa: J. Nucl. Radiochem. Sci., 9, 19 (2008)              9637 1451  410
 8) G.Audi: Private communication (April 2009).                   9637 1451  411
 9) J.Katakura et al.: JAERI 1343 (2001).                         9637 1451  412
10) T.R.England et al.: LA-11151-MS (1988).                       9637 1451  413
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9637 1451  414
12) T.S.Belanova et al.: Sov. At. Energy, 39, 1020 (1975).        9637 1451  415
13) M.S.Moore, G.A.Keyworth: Phys. Rev., C3, 1656 (1971).         9637 1451  416
14) H.T.Maguire, Jr. et al.: Nucl. Sci. Eng., 89, 293 (1985).     9637 1451  417
15) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9637 1451  418
    (2006).                                                       9637 1451  419
16) R.W.Benjamin et al.: Nucl. Sci. Eng., 47, 203 (1972).         9637 1451  420
17) K.D.Zhuravlev et al.: Sov. At. Energy, 39, 907 (1976).        9637 1451  421
18) V.D.Gavrilov, V.A.Goncharov: Sov. At. Energy, 44, 274         9637 1451  422
    (1978).                                                       9637 1451  423
19) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9637 1451  424
20) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9637 1451  425
21) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9637 1451  426
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9637 1451  427
22) E.F.Fomushkin et al.: Sov. J. Nucl. Phys., 31, 19 (1980).     9637 1451  428
23) P.E.Vorotnikov et al.: Sov. At. Energy, 57, 504 (1985).       9637 1451  429
24) E.F.Fomushkin et al.: 1991 Juelich, p.439 (1991).             9637 1451  430
25) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9637 1451  431
26) T.Ohsawa: Private communication (2007).                       9637 1451  432
27) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9637 1451  433
28) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9637 1451  434
    Japanese.                                                     9637 1451  435
29) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9637 1451  436
30) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9637 1451  437
31) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9637 1451  438
32) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9637 1451  439
33) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9637 1451  440
34) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9637 1451  441
35) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9637 1451  442
                                                                  9637 1451  443
                                1        451        518          19637 1451  444
                                1        452          9          19637 1451  445
                                1        455         11          19637 1451  446
                                1        456          4          19637 1451  447
                                1        458          5          19637 1451  448
                                2        151        137          19637 1451  449
                                3          1         35          19637 1451  450
                                3          2         35          19637 1451  451
                                3          4         26          19637 1451  452
                                3         16         12          19637 1451  453
                                3         17          8          19637 1451  454
                                3         18         33          19637 1451  455
                                3         19         30          19637 1451  456
                                3         20         21          19637 1451  457
                                3         21         10          19637 1451  458
                                3         38          5          19637 1451  459
                                3         51         25          19637 1451  460
                                3         52         24          19637 1451  461
                                3         53         23          19637 1451  462
                                3         54         21          19637 1451  463
                                3         55         20          19637 1451  464
                                3         56         19          19637 1451  465
                                3         57         19          19637 1451  466
                                3         58         18          19637 1451  467
                                3         59         18          19637 1451  468
                                3         60         18          19637 1451  469
                                3         61         17          19637 1451  470
                                3         91         24          19637 1451  471
                                3        102         29          19637 1451  472
                                4          2        354          19637 1451  473
                                4         18          2          19637 1451  474
                                5         18       2150          19637 1451  475
                                6         16       1035          19637 1451  476
                                6         17        282          19637 1451  477
                                6         51        259          19637 1451  478
                                6         52        249          19637 1451  479
                                6         53        232          19637 1451  480
                                6         54        219          19637 1451  481
                                6         55        127          19637 1451  482
                                6         56        123          19637 1451  483
                                6         57        117          19637 1451  484
                                6         58        117          19637 1451  485
                                6         59        119          19637 1451  486
                                6         60        111          19637 1451  487
                                6         61        109          19637 1451  488
                                6         91       2937          19637 1451  489
                                6        102       4565          19637 1451  490
                               12         18          4          19637 1451  491
                               14         18          1          19637 1451  492
                               15         18         20          19637 1451  493
                               31        452          5          19637 1451  494
                               31        455          4          19637 1451  495
                               31        456         32          19637 1451  496
                               32        151        209          19637 1451  497
                               33          1        123          19637 1451  498
                               33          2        123          19637 1451  499
                               33          4          8          19637 1451  500
                               33         16         14          19637 1451  501
                               33         17          7          19637 1451  502
                               33         18        109          19637 1451  503
                               33         51         76          19637 1451  504
                               33         52         62          19637 1451  505
                               33         53         58          19637 1451  506
                               33         54         49          19637 1451  507
                               33         55         42          19637 1451  508
                               33         56         42          19637 1451  509
                               33         57         38          19637 1451  510
                               33         58         38          19637 1451  511
                               33         59         38          19637 1451  512
                               33         60         38          19637 1451  513
                               33         61         38          19637 1451  514
                               33         91         62          19637 1451  515
                               33        102        124          19637 1451  516
                               34          2        122          19637 1451  517
                               35         18      13611          19637 1451  518
                                                                  9637 1  099999
 9.624400+4 2.419660+2          0          2          0          09637 1452    1
 0.000000+0 0.000000+0          0          0          1         179637 1452    2
         17          2          0          0          0          09637 1452    3
 1.000000-5 3.004450+0 5.000000+5 3.081170+0 1.000000+6 3.157890+09637 1452    4
 2.000000+6 3.311330+0 3.000000+6 3.464770+0 4.000000+6 3.618210+09637 1452    5
 5.000000+6 3.771640+0 6.000000+6 3.924900+0 7.000000+6 4.078030+09637 1452    6
 8.000000+6 4.231370+0 9.000000+6 4.384760+0 1.000000+7 4.538150+09637 1452    7
 1.200000+7 4.844970+0 1.400000+7 5.151790+0 1.600000+7 5.458540+09637 1452    8
 1.800000+7 5.765340+0 2.000000+7 6.072180+0                      9637 1452    9
                                                                  9637 1  099999
 9.624400+4 2.419660+2          0          2          0          09637 1455    1
 0.000000+0 0.000000+0          0          0          1          09637 1455    2
 1.000000+0                                                       9637 1455    3
 0.000000+0 0.000000+0          0          0          1         179637 1455    4
         17          2          0          0          0          09637 1455    5
 1.000000-5 4.451000-3 5.000000+5 4.451000-3 1.000000+6 4.451000-39637 1455    6
 2.000000+6 4.451000-3 3.000000+6 4.450500-3 4.000000+6 4.449700-39637 1455    7
 5.000000+6 4.440320-3 6.000000+6 4.257720-3 7.000000+6 3.954430-39637 1455    8
 8.000000+6 3.852280-3 9.000000+6 3.798190-3 1.000000+7 3.749200-39637 1455    9
 1.200000+7 3.686640-3 1.400000+7 3.628880-3 1.600000+7 3.502400-39637 1455   10
 1.800000+7 3.422040-3 2.000000+7 3.383500-3                      9637 1455   11
                                                                  9637 1  099999
 9.624400+4 2.419660+2          0          2          0          09637 1456    1
 0.000000+0 0.000000+0          0          0          1          29637 1456    2
          2          2          0          0          0          09637 1456    3
 1.000000-5 3.000000+0 2.000000+7 6.068800+0                      9637 1456    4
                                                                  9637 1  099999
 9.624400+4 2.419660+2          0          0          0          09637 1458    1
 0.000000+0 0.000000+0          0          0         18          99637 1458    2
 1.836290+8 0.000000+0 7.839000+6 0.000000+0 2.000000+3 0.000000+09637 1458    3
 7.160000+6 0.000000+0 4.773000+6 0.000000+0 4.973000+6 0.000000+09637 1458    4
