      ----------------------------------------------------------  4825 1451   50
                       0.0253 eV           res. integ. (*)        4825 1451   51
                        (barns)              (barns)              4825 1451   52
      ----------------------------------------------------------  4825 1451   53
       Total          6.02808E+00                                 4825 1451   54
       Elastic        5.05825E+00                                 4825 1451   55
       n,gamma        9.69829E-01           9.13937E+00           4825 1451   56
      ----------------------------------------------------------  4825 1451   57
      (*) Integrated from 0.5 eV to 10 MeV.                       4825 1451   58
                                                                  4825 1451   59
                                                                  4825 1451   60
MF= 3 Neutron cross sections                                      4825 1451   61
                                                                  4825 1451   62
  MT=  1 Total cross section                                      4825 1451   63
    Sum of partial cross sections.                                4825 1451   64
                                                                  4825 1451   65
  MT=  2 Elastic scattering cross section                         4825 1451   66
    The OPTMAN /6/ & POD /4/ calculations.                        4825 1451   67
                                                                  4825 1451   68
  MT=  3 Non-elastic cross section                                4825 1451   69
    Sum of partial non-elastic cross sections.                    4825 1451   70
                                                                  4825 1451   71
  MT=  4,51-91 (n,n') cross section                               4825 1451   72
    The OPTMAN /6/ & POD /4/ calculations.                        4825 1451   73
                                                                  4825 1451   74
  MT= 16 (n,2n) cross section                                     4825 1451   75
  MT= 17 (n,3n) cross section                                     4825 1451   76
  MT= 22 (n,na) cross section                                     4825 1451   77
  MT= 28 (n,np) cross section                                     4825 1451   78
  MT= 32 (n,nd) cross section                                     4825 1451   79
    Calculated by the POD code /4/.                               4825 1451   80
                                                                  4825 1451   81
  MT=102 Capture cross section                                    4825 1451   82
    Calculated by the POD code /4/. The value of gamma-ray        4825 1451   83
    strength function was determined to reproduce experimental    4825 1451   84
    capture cross sections measured by Musgrove et al /3/.        4825 1451   85
                                                                  4825 1451   86
  MT=103 (n,p) cross section                                      4825 1451   87
  MT=104 (n,d) cross section                                      4825 1451   88
  MT=105 (n,t) cross section                                      4825 1451   89
  MT=106 (n,He3) cross section                                    4825 1451   90
  MT=107 (n,a) cross section                                      4825 1451   91
    Calculated by the POD code /4/.                               4825 1451   92
                                                                  4825 1451   93
  MT=203 (n,xp) cross section                                     4825 1451   94
    Sum of (n,np) and (n,p)                                       4825 1451   95
                                                                  4825 1451   96
  MT=204 (n,xd) cross section                                     4825 1451   97
    Sum of (n,nd) and (n,d)                                       4825 1451   98
                                                                  4825 1451   99
  MT=205 (n,xt) cross section                                     4825 1451  100
  MT=206 (n,xHe3) cross section                                   4825 1451  101
    Calculated by the POD code /4/.                               4825 1451  102
                                                                  4825 1451  103
  MT=207 (n,xa) cross section                                     4825 1451  104
    Sum of (n,na) and (n,a)                                       4825 1451  105
                                                                  4825 1451  106
                                                                  4825 1451  107
MF= 4 Angular distributions of emitted neutrons                   4825 1451  108
                                                                  4825 1451  109
  MT=  2 Elastic scattering                                       4825 1451  110
    The OPTMAN /6/ & POD /4/ calculations.                        4825 1451  111
                                                                  4825 1451  112
                                                                  4825 1451  113
MF= 6 Energy-angle distributions of emitted particles             4825 1451  114
                                                                  4825 1451  115
  MT= 16 (n,2n) reaction                                          4825 1451  116
  MT= 17 (n,3n) reaction                                          4825 1451  117
  MT= 22 (n,na) reaction                                          4825 1451  118
  MT= 28 (n,np) reaction                                          4825 1451  119
  MT= 32 (n,nd) reaction                                          4825 1451  120
    Neutron spectra calculated by the POD code /4/.               4825 1451  121
                                                                  4825 1451  122
  MT= 51-90 (n,n') reaction                                       4825 1451  123
    Neutron angular distributions calculated by                   4825 1451  124
    OPTMAN /6/ & POD /4/.                                         4825 1451  125
                                                                  4825 1451  126
  MT= 91 (n,n') reaction                                          4825 1451  127
    Neutron spectra calculated by the POD code /4/.               4825 1451  128
                                                                  4825 1451  129
  MT= 203 (n,xp) reaction                                         4825 1451  130
  MT= 204 (n,xd) reaction                                         4825 1451  131
  MT= 205 (n,xt) reaction                                         4825 1451  132
  MT= 206 (n,xHe3) reaction                                       4825 1451  133
  MT= 207 (n,xa) reaction                                         4825 1451  134
    Light-ion spectra calculated by the POD code /6/.             4825 1451  135
                                                                  4825 1451  136
                                                                  4825 1451  137
MF=12 Gamma-ray multiplicities                                    4825 1451  138
                                                                  4825 1451  139
  MT=  3 Non-elastic gamma emission                               4825 1451  140
    Calculated by the POD code /4/.                               4825 1451  141
                                                                  4825 1451  142
                                                                  4825 1451  143
MF=14 Gamma-ray angular distributions                             4825 1451  144
                                                                  4825 1451  145
  MT=  3 Non-elastic gamma emission                               4825 1451  146
    Assumed to be isotropic.                                      4825 1451  147
                                                                  4825 1451  148
                                                                  4825 1451  149
MF=15 Gamma-ray spectra                                           4825 1451  150
                                                                  4825 1451  151
  MT=  3 Non-elastic gamma emission                               4825 1451  152
    Calculated by the POD code /4/.                               4825 1451  153
                                                                  4825 1451  154
                                                                  4825 1451  155
<Appendix>                                                        4825 1451  156
                                                                  4825 1451  157
***************************************************************   4825 1451  158
*        Nuclear Model Calculations with POD Code /4/     *       4825 1451  159
***************************************************************   4825 1451  160
1. Theoretical models                                             4825 1451  161
 The POD code is based on the spherical optical model, the        4825 1451  162
distorted-wave Born approximaiton (DWBA), one-component exciton   4825 1451  163
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4825 1451  164
tical model.  With the preequilibrium model, semi-empirical       4825 1451  165
pickup and knockout process can be taken into account for         4825 1451  166
composite-particle emission.  The gamma-ray emission from the     4825 1451  167
compound nucleus can be calculated within the framework of the    4825 1451  168
exciton model.  The code is capable of reading in particle        4825 1451  169
transmission coefficients calculated by separate spherical or     4825 1451  170
coupled-channel optical model code. In this evaluation, the OPTMAN4825 1451  171
code /6/ was employed for neutrons, while the ECIS code           4825 1451  172
/7/ was adopted for charged particles.                            4825 1451  173
                                                                  4825 1451  174
2. Optical model & parameters                                     4825 1451  175
  Neutrons:                                                       4825 1451  176
    Model: The coupled-channel method based on the soft-rotor     4825 1451  177
           model was adopted. The Hamiltonian parameters were     4825 1451  178
           identical to those reported in ref /8/. Note,          4825 1451  179
           deformation parameters were slightly changed from the  4825 1451  180
           original values.                                       4825 1451  181
    OMP  : Coupled-channel optical potential /9/ was applied.     4825 1451  182
           The original parameters were slightly modified to give 4825 1451  183
           precise reaction cross sections. The optical potential 4825 1451  184
           parameters used in evaluation are listed as follows.   4825 1451  185
     ------------------------------------------------------------ 4825 1451  186
     - Real-volume term                                           4825 1451  187
       VR0= -3.79E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 4825 1451  188
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.34E-3   4825 1451  189
       r= 1.21E+0     a=  6.50E-1                                 4825 1451  190
     - Imaginary-surface term                                     4825 1451  191
       WDBW=  1.30E+1 MeV   WDWID=  1.50E+1 MeV   ALAWD=  1.40E-2 4825 1451  192
       r= 1.21E+0     a=  6.00E-1                                 4825 1451  193
     - Imaginary-volume term                                      4825 1451  194
       WCBW=  1.70E+1 MeV   WCWID=  9.95E+1 MeV                   4825 1451  195
       r= 1.21E+0     a=  6.00E-1                                 4825 1451  196
     - Spin-orbit term                                            4825 1451  197
       VS=    6.54E+0 MeV   ALASO=  5.00E-3                       4825 1451  198
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   4825 1451  199
       r= 1.04E+0     a=  5.90E-1                                 4825 1451  200
     - Isospin coefficients                                       4825 1451  201
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        4825 1451  202
     ------------------------------------------------------------ 4825 1451  203
  Protons:                                                        4825 1451  204
    Model: Spherical                                              4825 1451  205
    OMP  : Koning and Delaroche /10/                              4825 1451  206
  Deuterons:                                                      4825 1451  207
    Model: Spherical                                              4825 1451  208
    OMP  : Bojowald et al. /11/                                   4825 1451  209
  Tritons:                                                        4825 1451  210
    Mode: Spherical                                               4825 1451  211
    OMP : Becchetti and Greenlees /12/                            4825 1451  212
  He-3:                                                           4825 1451  213
    Model: Spherical                                              4825 1451  214
    OMP  : Becchetti and Greenlees /12/                           4825 1451  215
  Alphas:                                                         4825 1451  216
    Model: Spherical                                              4825 1451  217
    OMP  : A simplified folding model potential /13/              4825 1451  218
           (The nucleon OMP was taken from Ref./9/.)              4825 1451  219
                                                                  4825 1451  220
3. Level scheme of Cd-106                                         4825 1451  221
  ------------------------------------                            4825 1451  222
   No.   Ex(MeV)     J  PI      CC                                4825 1451  223
  ------------------------------------                            4825 1451  224
    0    0.00000     0   +       *                                4825 1451  225
    1    0.63264     2   +       *                                4825 1451  226
    2    1.49378     4   +                                        4825 1451  227
    3    1.71653     2   +                                        4825 1451  228
    4    1.79525     0   +                                        4825 1451  229
    5    2.10453     4   +                                        4825 1451  230
    6    2.14406     0   +                                        4825 1451  231
    7    2.25220     4   +                                        4825 1451  232
    8    2.25400     3   +                                        4825 1451  233
    9    2.30492     4   +                                        4825 1451  234
   10    2.33056     5   +                                        4825 1451  235
   11    2.33855     4   +                                        4825 1451  236
   12    2.34755     2   +                                        4825 1451  237
   13    2.37062     2   +                                        4825 1451  238
   14    2.37850     3   -       *                                4825 1451  239
   15    2.46842     4   +                                        4825 1451  240
   16    2.48572     2   +                                        4825 1451  241
   17    2.49166     6   +                                        4825 1451  242
  ------------------------------------                            4825 1451  243
  Levels above  2.50166 MeV are assumed to be continuous.         4825 1451  244
                                                                  4825 1451  245
                                                                  4825 1451  246
4. Level density parameters                                       4825 1451  247
 Energy-dependent parameters of Mengoni-Nakajima /14/ were used   4825 1451  248
  ----------------------------------------------------------      4825 1451  249
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4825 1451  250
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4825 1451  251
  ----------------------------------------------------------      4825 1451  252
  Cd-107  15.000  1.160  0.354  0.718 -1.112  7.146  0.999        4825 1451  253
  Cd-106  13.484  2.331 -0.596  0.872 -0.570  9.864  2.492        4825 1451  254
  Cd-105  14.058  1.171 -1.067  0.896 -2.152  9.326  1.182        4825 1451  255
  Cd-104  13.269  2.353 -2.181  0.913  0.018  9.396  2.435        4825 1451  256
  Ag-106  13.429  0.000  1.253  0.756 -2.357  6.276  0.809        4825 1451  257
  Ag-105  12.801  1.171  0.747  0.882 -2.136  9.235  1.757        4825 1451  258
  Ag-104  13.216  0.000 -0.148  0.884 -3.146  7.874  0.270        4825 1451  259
  Pd-104  13.269  2.353  1.161  0.810 -0.541  9.540  2.245        4825 1451  260
  Pd-103  13.844  1.182  0.655  0.767 -1.277  7.616  1.069        4825 1451  261
  Pd-102  13.053  2.376 -0.374  0.871 -0.389  9.710  2.480        4825 1451  262
  ----------------------------------------------------------      4825 1451  263
                                                                  4825 1451  264
5. Gamma-ray strength functions                                   4825 1451  265
   M1, E2: Standard Lorentzian (SLO)                              4825 1451  266
   E1    : Generalized Lorentzian (GLO) /15/                      4825 1451  267
                                                                  4825 1451  268
6. Preequilibrium process                                         4825 1451  269
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4825 1451  270
   Preequilibrium capture is on.                                  4825 1451  271
                                                                  4825 1451  272
                                                                  4825 1451  273
References                                                        4825 1451  274
 1) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4825 1451  275
    Part A", Academic Press (1981).                               4825 1451  276
 2) Bollinger, L.M. and Thomas, G.E.: Phys. Rev., 171,1293(1968). 4825 1451  277
 3) Musgrove, A.R. de L., et al.: J. Phsics pt G, 4, 771 (1978).  4825 1451  278
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4825 1451  279
 5) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4825 1451  280
    [in Japanese].                                                4825 1451  281
 6) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       4825 1451  282
 7) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               4825 1451  283
 8) S.Kunieda et al., J. Nucl. Sci. Technol. 46, 914 (2009).      4825 1451  284
 9) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4825 1451  285
10) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4825 1451  286
11) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                4825 1451  287
12) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4825 1451  288
    Phenomena in Nuclear Reactions," p.682, The University        4825 1451  289
    of Wisconsin Press (1971).                                    4825 1451  290
13) D.G.Madland, NEANDC-245 (1988), p. 103.                       4825 1451  291
14) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4825 1451  292
     (1994).                                                      4825 1451  293
15) M.Brink, Ph.D thesis, Oxford University, 1955.                4825 1451  294
                                                                  4825 1451  295
                                1        451        367          14825 1451  296
                                2        151        172          14825 1451  297
                                3          1         42          14825 1451  298
                                3          2         31          14825 1451  299
                                3          3         42          14825 1451  300
                                3          4         25          14825 1451  301
                                3         16          7          14825 1451  302
                                3         17          4          14825 1451  303
                                3         22         15          14825 1451  304
                                3         28          9          14825 1451  305
                                3         32          5          14825 1451  306
                                3         51         19          14825 1451  307
                                3         52         16          14825 1451  308
                                3         53         15          14825 1451  309
                                3         54         15          14825 1451  310
                                3         55         15          14825 1451  311
                                3         56         15          14825 1451  312
                                3         57         14          14825 1451  313
                                3         58         14          14825 1451  314
                                3         59         14          14825 1451  315
                                3         60         14          14825 1451  316
                                3         61         14          14825 1451  317
                                3         62         14          14825 1451  318
                                3         63         14          14825 1451  319
                                3         64         14          14825 1451  320
                                3         65         14          14825 1451  321
                                3         66         14          14825 1451  322
                                3         67         14          14825 1451  323
                                3         91         14          14825 1451  324
                                3        102         31          14825 1451  325
                                3        103         23          14825 1451  326
                                3        104         10          14825 1451  327
                                3        105          8          14825 1451  328
                                3        106         11          14825 1451  329
                                3        107         23          14825 1451  330
                                3        203         23          14825 1451  331
                                3        204         11          14825 1451  332
                                3        205          8          14825 1451  333
                                3        206         11          14825 1451  334
                                3        207         23          14825 1451  335
                                4          2        704          14825 1451  336
                                6         16        266          14825 1451  337
                                6         17         15          14825 1451  338
                                6         22       1107          14825 1451  339
                                6         28        503          14825 1451  340
                                6         32         94          14825 1451  341
                                6         51        263          14825 1451  342
                                6         52        100          14825 1451  343
                                6         53         99          14825 1451  344
                                6         54         99          14825 1451  345
                                6         55         91          14825 1451  346
                                6         56         95          14825 1451  347
                                6         57         88          14825 1451  348
                                6         58         89          14825 1451  349
                                6         59         88          14825 1451  350
                                6         60         86          14825 1451  351
                                6         61         88          14825 1451  352
                                6         62         88          14825 1451  353
                                6         63         88          14825 1451  354
                                6         64        198          14825 1451  355
                                6         65         85          14825 1451  356
                                6         66         86          14825 1451  357
                                6         67         81          14825 1451  358
                                6         91       1090          14825 1451  359
                                6        203       1931          14825 1451  360
                                6        204        695          14825 1451  361
                                6        205        369          14825 1451  362
                                6        206        751          14825 1451  363
                                6        207       4310          14825 1451  364
                               12          3         33          14825 1451  365
                               14          3          1          14825 1451  366
                               15          3       3601          14825 1451  367
                                                                  4825 1  099999
                                                                  4825 0  0    0
 4.810600+4 1.049967+2          0          0          1          04825 2151    1
 4.810600+4 1.000000+0          0          0          2          04825 2151    2
 1.000000-5 7.000000+2          1          2          0          04825 2151    3
 0.000000+0 6.200000-1          0          0          2          04825 2151    4
 1.049970+2 0.000000+0          0          0         18          34825 2151    5
-1.000000+2 5.000000-1 3.000000-1 1.200000-1 1.800000-1 0.000000+04825 2151    6
 4.560000+2 5.000000-1 2.630000-1 1.100000-1 1.530000-1 0.000000+04825 2151    7
 6.300000+2 5.000000-1 9.830000-1 8.300000-1 1.530000-1 0.000000+04825 2151    8
 1.049970+2 0.000000+0          1          0         18          34825 2151    9
 2.320000+2 5.000000-1 1.534947-1 4.947460-4 1.530000-1 0.000000+04825 2151   10
 4.970000+2 5.000000-1 1.570000-1 4.000000-3 1.530000-1 0.000000+04825 2151   11
 8.790000+2 5.000000-1 1.566439-1 3.643950-3 1.530000-1 0.000000+04825 2151   12
 7.000000+2 3.000000+5          2          2          0          04825 2151   13
 0.000000+0 5.821100-1          1          0          3          04825 2151   14
 1.049970+2 0.000000+0          0          0          1          04825 2151   15
 5.000000-1 0.000000+0          5          0        180         294825 2151   16
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04825 2151   17
 7.000000+2 1.348900+2 0.000000+0 7.722500-3 1.570000-1 0.000000+04825 2151   18
 8.000000+2 1.348700+2 0.000000+0 7.721600-3 1.570000-1 0.000000+04825 2151   19
 9.000000+2 1.348500+2 0.000000+0 7.720600-3 1.570000-1 0.000000+04825 2151   20
 1.000000+3 1.348400+2 0.000000+0 7.719700-3 1.570000-1 0.000000+04825 2151   21
 2.000000+3 1.346700+2 0.000000+0 7.710400-3 1.570000-1 0.000000+04825 2151   22
 3.000000+3 1.345100+2 0.000000+0 7.701100-3 1.570000-1 0.000000+04825 2151   23
 4.000000+3 1.343500+2 0.000000+0 7.691700-3 1.570000-1 0.000000+04825 2151   24
 5.000000+3 1.341900+2 0.000000+0 7.682400-3 1.570000-1 0.000000+04825 2151   25
 6.000000+3 1.340200+2 0.000000+0 7.673200-3 1.570000-1 0.000000+04825 2151   26
 7.000000+3 1.338600+2 0.000000+0 7.663900-3 1.570000-1 0.000000+04825 2151   27
 8.000000+3 1.337000+2 0.000000+0 7.654600-3 1.570000-1 0.000000+04825 2151   28
 9.000000+3 1.335400+2 0.000000+0 7.645400-3 1.570000-1 0.000000+04825 2151   29
 1.000000+4 1.333800+2 0.000000+0 7.636100-3 1.570000-1 0.000000+04825 2151   30
 2.000000+4 1.317700+2 0.000000+0 7.544400-3 1.570000-1 0.000000+04825 2151   31
 3.000000+4 1.301900+2 0.000000+0 7.453800-3 1.570000-1 0.000000+04825 2151   32
 4.000000+4 1.286300+2 0.000000+0 7.364300-3 1.570000-1 0.000000+04825 2151   33
 5.000000+4 1.270900+2 0.000000+0 7.276000-3 1.570000-1 0.000000+04825 2151   34
 6.000000+4 1.255600+2 0.000000+0 7.188700-3 1.570000-1 0.000000+04825 2151   35
 7.000000+4 1.240600+2 0.000000+0 7.102600-3 1.570000-1 0.000000+04825 2151   36
 8.000000+4 1.225700+2 0.000000+0 7.017500-3 1.570000-1 0.000000+04825 2151   37
 9.000000+4 1.211000+2 0.000000+0 6.933500-3 1.570000-1 0.000000+04825 2151   38
 1.000000+5 1.196600+2 0.000000+0 6.850600-3 1.570000-1 0.000000+04825 2151   39
 1.200000+5 1.168100+2 0.000000+0 6.687800-3 1.570000-1 0.000000+04825 2151   40
 1.400000+5 1.140400+2 0.000000+0 6.529000-3 1.570000-1 0.000000+04825 2151   41
 1.600000+5 1.113400+2 0.000000+0 6.374200-3 1.570000-1 0.000000+04825 2151   42
 1.800000+5 1.087000+2 0.000000+0 6.223200-3 1.570000-1 0.000000+04825 2151   43
 2.000000+5 1.061300+2 0.000000+0 6.076000-3 1.570000-1 0.000000+04825 2151   44
 2.500000+5 9.997200+1 0.000000+0 5.723600-3 1.570000-1 0.000000+04825 2151   45
 3.000000+5 9.418900+1 0.000000+0 5.392500-3 1.570000-1 0.000000+04825 2151   46
 1.049970+2 0.000000+0          1          0          2          04825 2151   47
 5.000000-1 0.000000+0          5          0        180         294825 2151   48
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04825 2151   49
 7.000000+2 1.348900+2 0.000000+0 6.581600-2 1.570000-1 0.000000+04825 2151   50
 8.000000+2 1.348700+2 0.000000+0 6.580800-2 1.570000-1 0.000000+04825 2151   51
 9.000000+2 1.348500+2 0.000000+0 6.580000-2 1.570000-1 0.000000+04825 2151   52
 1.000000+3 1.348400+2 0.000000+0 6.579200-2 1.570000-1 0.000000+04825 2151   53
 2.000000+3 1.346700+2 0.000000+0 6.571300-2 1.570000-1 0.000000+04825 2151   54
 3.000000+3 1.345100+2 0.000000+0 6.563300-2 1.570000-1 0.000000+04825 2151   55
 4.000000+3 1.343500+2 0.000000+0 6.555400-2 1.570000-1 0.000000+04825 2151   56
 5.000000+3 1.341900+2 0.000000+0 6.547400-2 1.570000-1 0.000000+04825 2151   57
 6.000000+3 1.340200+2 0.000000+0 6.539500-2 1.570000-1 0.000000+04825 2151   58
 7.000000+3 1.338600+2 0.000000+0 6.531600-2 1.570000-1 0.000000+04825 2151   59
 8.000000+3 1.337000+2 0.000000+0 6.523700-2 1.570000-1 0.000000+04825 2151   60
 9.000000+3 1.335400+2 0.000000+0 6.515900-2 1.570000-1 0.000000+04825 2151   61
 1.000000+4 1.333800+2 0.000000+0 6.508000-2 1.570000-1 0.000000+04825 2151   62
 2.000000+4 1.317700+2 0.000000+0 6.429800-2 1.570000-1 0.000000+04825 2151   63
 3.000000+4 1.301900+2 0.000000+0 6.352600-2 1.570000-1 0.000000+04825 2151   64
 4.000000+4 1.286300+2 0.000000+0 6.276300-2 1.570000-1 0.000000+04825 2151   65
 5.000000+4 1.270900+2 0.000000+0 6.201000-2 1.570000-1 0.000000+04825 2151   66
 6.000000+4 1.255600+2 0.000000+0 6.126700-2 1.570000-1 0.000000+04825 2151   67
 7.000000+4 1.240600+2 0.000000+0 6.053300-2 1.570000-1 0.000000+04825 2151   68
 8.000000+4 1.225700+2 0.000000+0 5.980800-2 1.570000-1 0.000000+04825 2151   69
 9.000000+4 1.211000+2 0.000000+0 5.909200-2 1.570000-1 0.000000+04825 2151   70
 1.000000+5 1.196600+2 0.000000+0 5.838500-2 1.570000-1 0.000000+04825 2151   71
 1.200000+5 1.168100+2 0.000000+0 5.699700-2 1.570000-1 0.000000+04825 2151   72
 1.400000+5 1.140400+2 0.000000+0 5.564400-2 1.570000-1 0.000000+04825 2151   73
 1.600000+5 1.113400+2 0.000000+0 5.432500-2 1.570000-1 0.000000+04825 2151   74
 1.800000+5 1.087000+2 0.000000+0 5.303800-2 1.570000-1 0.000000+04825 2151   75
 2.000000+5 1.061300+2 0.000000+0 5.178300-2 1.570000-1 0.000000+04825 2151   76
 2.500000+5 9.997200+1 0.000000+0 4.878000-2 1.570000-1 0.000000+04825 2151   77
 3.000000+5 9.418900+1 0.000000+0 4.595800-2 1.570000-1 0.000000+04825 2151   78
 1.500000+0 0.000000+0          5          0        180         294825 2151   79
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04825 2151   80
 7.000000+2 6.744300+1 0.000000+0 3.290800-2 1.570000-1 0.000000+04825 2151   81
 8.000000+2 6.743500+1 0.000000+0 3.290400-2 1.570000-1 0.000000+04825 2151   82
 9.000000+2 6.742700+1 0.000000+0 3.290000-2 1.570000-1 0.000000+04825 2151   83
 1.000000+3 6.741800+1 0.000000+0 3.289600-2 1.570000-1 0.000000+04825 2151   84
 2.000000+3 6.733700+1 0.000000+0 3.285600-2 1.570000-1 0.000000+04825 2151   85
 3.000000+3 6.725500+1 0.000000+0 3.281700-2 1.570000-1 0.000000+04825 2151   86
 4.000000+3 6.717400+1 0.000000+0 3.277700-2 1.570000-1 0.000000+04825 2151   87
 5.000000+3 6.709300+1 0.000000+0 3.273700-2 1.570000-1 0.000000+04825 2151   88
 6.000000+3 6.701200+1 0.000000+0 3.269800-2 1.570000-1 0.000000+04825 2151   89
 7.000000+3 6.693100+1 0.000000+0 3.265800-2 1.570000-1 0.000000+04825 2151   90
 8.000000+3 6.685000+1 0.000000+0 3.261900-2 1.570000-1 0.000000+04825 2151   91
 9.000000+3 6.676900+1 0.000000+0 3.257900-2 1.570000-1 0.000000+04825 2151   92
 1.000000+4 6.668800+1 0.000000+0 3.254000-2 1.570000-1 0.000000+04825 2151   93
 2.000000+4 6.588700+1 0.000000+0 3.214900-2 1.570000-1 0.000000+04825 2151   94
 3.000000+4 6.509600+1 0.000000+0 3.176300-2 1.570000-1 0.000000+04825 2151   95
 4.000000+4 6.431500+1 0.000000+0 3.138200-2 1.570000-1 0.000000+04825 2151   96
 5.000000+4 6.354300+1 0.000000+0 3.100500-2 1.570000-1 0.000000+04825 2151   97
 6.000000+4 6.278100+1 0.000000+0 3.063300-2 1.570000-1 0.000000+04825 2151   98
 7.000000+4 6.202900+1 0.000000+0 3.026600-2 1.570000-1 0.000000+04825 2151   99
 8.000000+4 6.128600+1 0.000000+0 2.990400-2 1.570000-1 0.000000+04825 2151  100
 9.000000+4 6.055200+1 0.000000+0 2.954600-2 1.570000-1 0.000000+04825 2151  101
 1.000000+5 5.982800+1 0.000000+0 2.919200-2 1.570000-1 0.000000+04825 2151  102
 1.200000+5 5.840600+1 0.000000+0 2.849900-2 1.570000-1 0.000000+04825 2151  103
 1.400000+5 5.702000+1 0.000000+0 2.782200-2 1.570000-1 0.000000+04825 2151  104
 1.600000+5 5.566800+1 0.000000+0 2.716300-2 1.570000-1 0.000000+04825 2151  105
 1.800000+5 5.434900+1 0.000000+0 2.651900-2 1.570000-1 0.000000+04825 2151  106
 2.000000+5 5.306300+1 0.000000+0 2.589200-2 1.570000-1 0.000000+04825 2151  107
 2.500000+5 4.998600+1 0.000000+0 2.439000-2 1.570000-1 0.000000+04825 2151  108
 3.000000+5 4.709400+1 0.000000+0 2.297900-2 1.570000-1 0.000000+04825 2151  109
 1.049970+2 0.000000+0          2          0          2          04825 2151  110
 1.500000+0 0.000000+0          5          0        180         294825 2151  111
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04825 2151  112
 7.000000+2 6.744300+1 0.000000+0 7.170400-3 1.570000-1 0.000000+04825 2151  113
