    et al./14/                                                    9936 1451   84
                                                                  9936 1451   85
                                                                  9936 1451   86
MF= 4 Angular distributions of secondary neutrons                 9936 1451   87
  MT=2 Elastic scattering                                         9936 1451   88
    Calculated with CCONE code/12/.                               9936 1451   89
                                                                  9936 1451   90
  MT=18 Fission                                                   9936 1451   91
    Isotropic distributions in the laboratory system were assumed.9936 1451   92
                                                                  9936 1451   93
                                                                  9936 1451   94
MF= 5 Energy distributions of secondary neutrons                  9936 1451   95
  MT=18 Prompt netrons                                            9936 1451   96
    Calculated with CCONE code/12/.                               9936 1451   97
                                                                  9936 1451   98
  MT=455 Delayed neutrons                                         9936 1451   99
    Calculated by Brady and England/5/.                           9936 1451  100
                                                                  9936 1451  101
                                                                  9936 1451  102
MF= 6 Energy-angle distributions                                  9936 1451  103
    Calculated with CCONE code/12/.                               9936 1451  104
    Distributions from fission (MT=18) are not included.          9936 1451  105
                                                                  9936 1451  106
                                                                  9936 1451  107
MF=12 Photon production multiplicities                            9936 1451  108
  MT=18 Fission                                                   9936 1451  109
    Calculated from the total energy released by the prompt       9936 1451  110
    gamma-rays due to fission given in MF=1/MT=458 and the        9936 1451  111
    average energy of gamma-rays.                                 9936 1451  112
                                                                  9936 1451  113
                                                                  9936 1451  114
MF=14 Photon angular distributions                                9936 1451  115
  MT=18 Fission                                                   9936 1451  116
    Isotoropic distributions were assumed.                        9936 1451  117
                                                                  9936 1451  118
                                                                  9936 1451  119
MF=15 Continuous photon energy spectra                            9936 1451  120
  MT=18 Fission                                                   9936 1451  121
    Experimental data measured by Verbinski et al./15/ for        9936 1451  122
    Pu-239 thermal fission were adopted.                          9936 1451  123
                                                                  9936 1451  124
                                                                  9936 1451  125
MF=31 Covariances of average number of neutrons per fission       9936 1451  126
  MT=452 Number of neutrons per fission                           9936 1451  127
    Sum of covariances for MT=455 and MT=456.                     9936 1451  128
                                                                  9936 1451  129
  MT=455                                                          9936 1451  130
    Error of 15% was assumed.                                     9936 1451  131
                                                                  9936 1451  132
  MT=456                                                          9936 1451  133
    Covariance was obtained by fitting a linear function to the   9936 1451  134
    at 0.0 and 5.0 MeV with uncertainties of 12.5% and 10%,       9936 1451  135
    respectively.                                                 9936 1451  136
                                                                  9936 1451  137
                                                                  9936 1451  138
MF=33 Covariances of neutron cross sections                       9936 1451  139
  Covariances were given to all the cross sections by using       9936 1451  140
  KALMAN code/16/ and the covariances of model parameters         9936 1451  141
  used in the cross-section calculations.                         9936 1451  142
                                                                  9936 1451  143
  For the following cross sections, standard deviations in the    9936 1451  144
  energy region below 0.45 eV were assumed as follows:            9936 1451  145
                                                                  9936 1451  146
     Total               46 %                                     9936 1451  147
     Elastic scattering  50 %                                     9936 1451  148
     Fission             50 % estimated from experimental data    9936 1451  149
     Capture             50 %                                     9936 1451  150
                                                                  9936 1451  151
                                                                  9936 1451  152
MF=34 Covariances for Angular Distributions                       9936 1451  153
  MT=2 Elastic scattering                                         9936 1451  154
    Covariances were given only to P1 components.                 9936 1451  155
                                                                  9936 1451  156
                                                                  9936 1451  157
MF=35 Covariances for Energy Distributions                        9936 1451  158
  MT=18 Fission spectra                                           9936 1451  159
    Estimated with CCONE and KALMAN codes.                        9936 1451  160
                                                                  9936 1451  161
                                                                  9936 1451  162
***************************************************************** 9936 1451  163
  Calculation with CCONE code                                     9936 1451  164
***************************************************************** 9936 1451  165
                                                                  9936 1451  166
  Models and parameters used in the CCONE/12/ calculation         9936 1451  167
  1) Coupled channel optical model                                9936 1451  168
     Levels in the rotational band were included. Optical model   9936 1451  169
     potential and coupled levels are shown in Table 1.           9936 1451  170
                                                                  9936 1451  171
  2) Two-component exciton model/17/                              9936 1451  172
    * Global parametrization of Koning-Duijvestijn/18/            9936 1451  173
      was used.                                                   9936 1451  174
    * Gamma emission channel/19/ was added to simulate direct     9936 1451  175
      and semi-direct capture reaction.                           9936 1451  176
                                                                  9936 1451  177
  3) Hauser-Feshbach statistical model                            9936 1451  178
    * Moldauer width fluctuation correction/20/ was included.     9936 1451  179
    * Neutron, gamma and fission decay channel were included.     9936 1451  180
    * Transmission coefficients of neutrons were taken from       9936 1451  181
      coupled channel calculation in Table 1.                     9936 1451  182
    * The level scheme of the target is shown in Table 2.         9936 1451  183
    * Level density formula of constant temperature and Fermi-gas 9936 1451  184
      model were used with shell energy correction and collective 9936 1451  185
      enhancement factor. Parameters are shown in Table 3.        9936 1451  186
    * Fission channel:                                            9936 1451  187
      Double humped fission barriers were assumed.                9936 1451  188
      Fission barrier penetrabilities were calculated with        9936 1451  189
      Hill-Wheler formula/21/. Fission barrier parameters were    9936 1451  190
      shown in Table 4. Transition state model was used and       9936 1451  191
      continuum levels are assumed above the saddles. The level   9936 1451  192
      density parameters for inner and outer saddles are shown in 9936 1451  193
      Tables 5 and 6, respectively.                               9936 1451  194
    * Gamma-ray strength function of Kopecky et al/22/,/23/       9936 1451  195
      was used. The prameters are shown in Table 7.               9936 1451  196
                                                                  9936 1451  197
                                                                  9936 1451  198
------------------------------------------------------------------9936 1451  199
                              Tables                              9936 1451  200
------------------------------------------------------------------9936 1451  201
                                                                  9936 1451  202
Table 1. Coupled channel calculation                              9936 1451  203
  --------------------------------------------------              9936 1451  204
  * rigid rotor model was applied                                 9936 1451  205
  * coupled levels = 0,1,3 (see Table 2)                          9936 1451  206
  * optical potential parameters /14/                             9936 1451  207
    Volume:                                                       9936 1451  208
      V_0       = 49.97    MeV                                    9936 1451  209
      lambda_HF = 0.01004  1/MeV                                  9936 1451  210
      C_viso    = 15.9     MeV                                    9936 1451  211
      A_v       = 12.04    MeV                                    9936 1451  212
      B_v       = 81.36    MeV                                    9936 1451  213
      E_a       = 385      MeV                                    9936 1451  214
      r_v       = 1.2568   fm                                     9936 1451  215
      a_v       = 0.633    fm                                     9936 1451  216
    Surface:                                                      9936 1451  217
      W_0       = 17.2     MeV                                    9936 1451  218
      B_s       = 11.19    MeV                                    9936 1451  219
      C_s       = 0.01361  1/MeV                                  9936 1451  220
      C_wiso    = 23.5     MeV                                    9936 1451  221
      r_s       = 1.1803   fm                                     9936 1451  222
      a_s       = 0.601    fm                                     9936 1451  223
    Spin-orbit:                                                   9936 1451  224
      V_so      = 5.75     MeV                                    9936 1451  225
      lambda_so = 0.005    1/MeV                                  9936 1451  226
      W_so      = -3.1     MeV                                    9936 1451  227
      B_so      = 160      MeV                                    9936 1451  228
      r_so      = 1.1214   fm                                     9936 1451  229
      a_so      = 0.59     fm                                     9936 1451  230
    Coulomb:                                                      9936 1451  231
      C_coul    = 1.3                                             9936 1451  232
      r_c       = 1.2452   fm                                     9936 1451  233
      a_c       = 0.545    fm                                     9936 1451  234
    Deformation:                                                  9936 1451  235
      beta_2    = 0.213                                           9936 1451  236
      beta_4    = 0.066                                           9936 1451  237
      beta_6    = 0.0015                                          9936 1451  238
                                                                  9936 1451  239
  * Calculated strength function                                  9936 1451  240
    S0= 1.34e-4 S1= 3.34e-4 R'=  8.62 fm (En=1 keV)               9936 1451  241
  --------------------------------------------------              9936 1451  242
                                                                  9936 1451  243
Table 2. Level Scheme of Fm-255                                   9936 1451  244
  -------------------                                             9936 1451  245
  No.  Ex(MeV)   J PI                                             9936 1451  246
  -------------------                                             9936 1451  247
   0  0.00000  7/2 +  *                                           9936 1451  248
   1  0.06000  9/2 +  *                                           9936 1451  249
   2  0.08400 11/2 -                                              9936 1451  250
   3  0.13300 11/2 +  *                                           9936 1451  251
   4  0.16500 13/2 -                                              9936 1451  252
   5  0.23800 15/2 -                                              9936 1451  253
   6  0.27200  9/2 +                                              9936 1451  254
   7  0.31800 11/2 +                                              9936 1451  255
  -------------------                                             9936 1451  256
  *) Coupled levels in CC calculation                             9936 1451  257
                                                                  9936 1451  258
Table 3. Level density parameters                                 9936 1451  259
  --------------------------------------------------------        9936 1451  260
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9936 1451  261
            1/MeV     MeV     MeV     MeV     MeV     MeV         9936 1451  262
  --------------------------------------------------------        9936 1451  263
   Fm-256 19.5580  1.5000  1.5985  0.3543  0.1323  3.3878         9936 1451  264
   Fm-255 19.4922  0.7515  1.2018  0.3532 -0.5536  2.5647         9936 1451  265
   Fm-254 19.4263  1.5059  0.8560  0.3723  0.0580  3.5059         9936 1451  266
   Fm-253 19.3604  0.7544  0.3502  0.3909 -0.8123  2.9141         9936 1451  267
   Fm-252 19.2945  1.5119  0.1288  0.3822  0.0732  3.5119         9936 1451  268
  --------------------------------------------------------        9936 1451  269
                                                                  9936 1451  270
Table 4. Fission barrier parameters                               9936 1451  271
  ----------------------------------------                        9936 1451  272
  Nuclide     V_A    hw_A     V_B    hw_B                         9936 1451  273
              MeV     MeV     MeV     MeV                         9936 1451  274
  ----------------------------------------                        9936 1451  275
   Fm-256   6.000   1.040   5.000   0.600                         9936 1451  276
   Fm-255   6.500   1.000   5.500   0.800                         9936 1451  277
   Fm-254   6.500   1.040   5.500   0.600                         9936 1451  278
   Fm-253   6.500   1.000   5.500   0.800                         9936 1451  279
   Fm-252   6.500   1.040   5.500   0.600                         9936 1451  280
  ----------------------------------------                        9936 1451  281
                                                                  9936 1451  282
Table 5. Level density above inner saddle                         9936 1451  283
  --------------------------------------------------------        9936 1451  284
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9936 1451  285
            1/MeV     MeV     MeV     MeV     MeV     MeV         9936 1451  286
  --------------------------------------------------------        9936 1451  287
   Fm-256 21.9050  1.7500  2.3000  0.3196 -0.6668  3.7500         9936 1451  288
   Fm-255 21.8312  0.8767  2.3000  0.3201 -1.5401  2.8767         9936 1451  289
   Fm-254 21.7575  1.7569  2.3000  0.3207 -0.6600  3.7569         9936 1451  290
   Fm-253 21.6837  0.8802  2.3000  0.3213 -1.5368  2.8802         9936 1451  291
   Fm-252 21.6098  1.7638  2.3000  0.3219 -0.6531  3.7638         9936 1451  292
  --------------------------------------------------------        9936 1451  293
                                                                  9936 1451  294
Table 6. Level density above outer saddle                         9936 1451  295
  --------------------------------------------------------        9936 1451  296
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9936 1451  297
            1/MeV     MeV     MeV     MeV     MeV     MeV         9936 1451  298
  --------------------------------------------------------        9936 1451  299
   Fm-256 21.9050  1.7500  1.1200  0.3442  0.0370  3.7500         9936 1451  300
   Fm-255 21.8312  0.8767  1.0800  0.3453 -0.8358  2.8767         9936 1451  301
   Fm-254 21.7575  1.7569  1.0400  0.3464  0.0450  3.7569         9936 1451  302
   Fm-253 21.6837  0.8802  1.0000  0.3474 -0.8312  2.8802         9936 1451  303
   Fm-252 21.6098  1.7638  0.9600  0.3485  0.0531  3.7638         9936 1451  304
  --------------------------------------------------------        9936 1451  305
                                                                  9936 1451  306
Table 7. Gamma-ray strength function for Fm-256                   9936 1451  307
  --------------------------------------------------------        9936 1451  308
  K0 = 1.500   E0 = 4.500 (MeV)                                   9936 1451  309
  * E1: ER = 11.36 (MeV) EG = 2.70 (MeV) SIG = 263.70 (mb)        9936 1451  310
        ER = 14.15 (MeV) EG = 4.10 (MeV) SIG = 527.39 (mb)        9936 1451  311
  * M1: ER =  6.46 (MeV) EG = 4.00 (MeV) SIG =   1.89 (mb)        9936 1451  312
  * E2: ER =  9.92 (MeV) EG = 3.04 (MeV) SIG =   7.65 (mb)        9936 1451  313
  --------------------------------------------------------        9936 1451  314
                                                                  9936 1451  315
                                                                  9936 1451  316
References                                                        9936 1451  317
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9936 1451  318
 2) R.J.Tuttld: INDC(NDS)-107/G+Special, p.29 (1979).             9936 1451  319
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9936 1451  320
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9936 1451  321
 5) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9936 1451  322
 6) K.F.Flynn et al.: Phys. Rev., C11, 1676 (1975)..              9936 1451  323
 7) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9936 1451  324
 8) G.Audi: Private communication (April 2009).                   9936 1451  325
 9) J.Katakura et al.: JAERI 1343 (2001).                         9936 1451  326
10) T.R.England et al.: LA-11151-MS (1988).                       9936 1451  327
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9936 1451  328
12) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9936 1451  329
13) R.C.Ragaini et al.: Phys. Rev., C9. 399 (1974).               9936 1451  330
14) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9936 1451  331
15) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9936 1451  332
16) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9936 1451  333
    Japanese.                                                     9936 1451  334
17) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9936 1451  335
18) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9936 1451  336
19) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9936 1451  337
20) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9936 1451  338
21) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9936 1451  339
22) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9936 1451  340
23) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9936 1451  341
                                                                  9936 1451  342
                                1        451        408          19936 1451  343
                                1        452          5          19936 1451  344
                                1        455          7          09936 1451  345
                                1        456          4          19936 1451  346
                                1        458          5          19936 1451  347
                                2        151          4          19936 1451  348
                                3          1         39          19936 1451  349
                                3          2         39          19936 1451  350
                                3          4         27          19936 1451  351
                                3         16         14          19936 1451  352
                                3         17          9          19936 1451  353
                                3         18         37          19936 1451  354
                                3         19         37          19936 1451  355
                                3         20         16          19936 1451  356
                                3         21         12          19936 1451  357
                                3         37          5          19936 1451  358
                                3         38          7          19936 1451  359
                                3         51         27          19936 1451  360
                                3         52         26          19936 1451  361
                                3         53         25          19936 1451  362
                                3         54         25          19936 1451  363
                                3         55         24          19936 1451  364
                                3         56         23          19936 1451  365
                                3         57         22          19936 1451  366
                                3         91         26          19936 1451  367
                                3        102         37          19936 1451  368
                                4          2        447          19936 1451  369
                                4         18          2          19936 1451  370
                                5         18       3974          19936 1451  371
                                5        455        577          19936 1451  372
                                6         16       2260          19936 1451  373
                                6         17        691          19936 1451  374
                                6         37         93          19936 1451  375
                                6         51        273          19936 1451  376
                                6         52        169          19936 1451  377
                                6         53        262          19936 1451  378
                                6         54        161          19936 1451  379
                                6         55        151          19936 1451  380
                                6         56        152          19936 1451  381
                                6         57        139          19936 1451  382
                                6         91       4838          19936 1451  383
                                6        102       6173          19936 1451  384
                               12         18          4          19936 1451  385
                               14         18          1          19936 1451  386
                               15         18         20          19936 1451  387
                               31        452          5          19936 1451  388
                               31        455          4          19936 1451  389
                               31        456         32          19936 1451  390
                               33          1        123          19936 1451  391
                               33          2        123          19936 1451  392
                               33          4          7          19936 1451  393
                               33         16         16          19936 1451  394
                               33         17          8          19936 1451  395
                               33         18        123          19936 1451  396
                               33         37          4          19936 1451  397
                               33         51         71          19936 1451  398
                               33         52         66          19936 1451  399
                               33         53         62          19936 1451  400
                               33         54         62          19936 1451  401
                               33         55         58          19936 1451  402
                               33         56         58          19936 1451  403
                               33         57         53          19936 1451  404
                               33         91         62          19936 1451  405
                               33        102        123          19936 1451  406
                               34          2        122          19936 1451  407
                               35         18       5089          19936 1451  408
                                                                  9936 1  099999
 1.002550+5 2.528990+2          0          2          0          09936 1452    1
 0.000000+0 0.000000+0          0          0          1          59936 1452    2
          5          2          0          0          0          09936 1452    3
 1.000000-5 4.002733+0 2.530000-2 4.002733+0 5.000000+6 5.252733+09936 1452    4
 6.000000+6 5.501885+0 2.000000+7 9.001885+0                      9936 1452    5
                                                                  9936 1  099999
 1.002550+5 2.528990+2          0          2          0          09936 1455    1
 0.000000+0 0.000000+0          0          0          6          09936 1455    2
 1.490000-2 2.870000-2 1.027000-1 3.130000-1 8.072000-1 2.576800+09936 1455    3
 0.000000+0 0.000000+0          0          0          1          59936 1455    4
          5          2          0          0          0          09936 1455    5
 1.000000-5 2.733000-3 2.530000-2 2.733000-3 5.000000+6 2.733000-39936 1455    6
 6.000000+6 1.885000-3 2.000000+7 1.885000-3                      9936 1455    7
                                                                  9936 1  099999
 1.002550+5 2.528990+2          0          2          0          09936 1456    1
 0.000000+0 0.000000+0          0          0          1          29936 1456    2
          2          2          0          0          0          09936 1456    3
 1.000000-5 4.000000+0 2.000000+7 9.000000+0                      9936 1456    4
                                                                  9936 1  099999
 1.002550+5 2.528990+2          0          0          0          09936 1458    1
 0.000000+0 0.000000+0          0          0         18          99936 1458    2
 2.026300+8 0.000000+0 6.536000+6 0.000000+0 2.000000+3 0.000000+09936 1458    3
 8.715000+6 0.000000+0 4.812000+6 0.000000+0 4.924000+6 0.000000+09936 1458    4
 6.944000+6 0.000000+0 2.276190+8 0.000000+0 2.345630+8 0.000000+09936 1458    5
                                                                  9936 1  099999
                                                                  9936 0  0    0
 1.002550+5 2.528990+2          0          0          1          09936 2151    1
 1.002550+5 1.000000+0          0          0          1          09936 2151    2
 1.000000-5 4.500000-1          0          0          0          09936 2151    3
 3.500000+0 8.620000-1          0          0          0          09936 2151    4
                                                                  9936 2  099999
                                                                  9936 0  0    0
 1.002550+5 2.528990+2          0          0          0          09936 3  1    1
 0.000000+0 0.000000+0          0          0          1        1079936 3  1    2
        107          5          0          0          0          09936 3  1    3
 1.000000-5 1.836093+5 2.530000-2 3.639300+3 4.500000-1 8.733000+29936 3  1    4
 4.500000-1 8.392000+2 1.000000+0 5.662370+2 1.000000+0 5.662360+29936 3  1    5
 1.414210+0 4.777578+2 2.000000+0 4.031040+2 3.000000+0 3.308330+29936 3  1    6
 5.000000+0 2.583520+2 7.000000+0 2.197850+2 1.000000+1 1.854020+29936 3  1    7
 1.414210+1 1.575166+2 2.000000+1 1.338250+2 3.000000+1 1.109790+29936 3  1    8
 5.000000+1 8.807080+1 7.000000+1 7.588480+1 1.000000+2 6.502490+19936 3  1    9
 1.414210+2 5.630053+1 2.000000+2 4.874660+1 3.000000+2 4.154630+19936 3  1   10
 5.000000+2 3.434030+1 7.000000+2 3.051720+1 1.000000+3 2.712080+19936 3  1   11
 2.000000+3 2.206600+1 3.000000+3 1.985720+1 5.000000+3 1.768070+19936 3  1   12
 7.000000+3 1.654920+1 1.000000+4 1.556540+1 2.000000+4 1.415540+19936 3  1   13
 3.000000+4 1.356000+1 5.000000+4 1.295860+1 6.023720+4 1.276160+19936 3  1   14
 7.000000+4 1.260490+1 8.433210+4 1.240320+1 1.000000+5 1.222140+19936 3  1   15
 1.108720+5 1.207908+1 1.200000+5 1.197110+1 1.335260+5 1.182690+19936 3  1   16
 1.400000+5 1.176350+1 1.656520+5 1.154110+1 1.700000+5 1.150720+19936 3  1   17
 2.000000+5 1.129690+1 2.389410+5 1.097440+1 2.500000+5 1.089390+19936 3  1   18
 2.730760+5 1.073840+1 3.000000+5 1.057530+1 3.192570+5 1.042520+19936 3  1   19
 4.000000+5 9.899060+0 5.000000+5 9.404450+0 6.000000+5 8.928850+09936 3  1   20
 7.000000+5 8.545550+0 8.000000+5 8.279950+0 9.000000+5 8.052540+09936 3  1   21
 1.000000+6 7.854410+0 1.100000+6 7.752460+0 1.200000+6 7.694050+09936 3  1   22
 1.300000+6 7.678720+0 1.400000+6 7.664550+0 1.500000+6 7.680560+09936 3  1   23
 1.600000+6 7.695560+0 1.700000+6 7.720250+0 1.800000+6 7.743610+09936 3  1   24
 1.900000+6 7.768180+0 2.000000+6 7.791550+0 2.100000+6 7.814810+09936 3  1   25
 2.300000+6 7.858370+0 2.500000+6 7.899850+0 2.700000+6 7.936460+09936 3  1   26
 3.000000+6 7.984180+0 3.500000+6 7.982710+0 4.000000+6 7.981430+09936 3  1   27
 4.500000+6 7.867200+0 5.000000+6 7.766410+0 5.196720+6 7.699205+09936 3  1   28
 5.500000+6 7.601480+0 6.000000+6 7.453970+0 6.500000+6 7.272460+09936 3  1   29
 7.000000+6 7.108350+0 7.500000+6 6.927960+0 8.000000+6 6.763360+09936 3  1   30
 8.500000+6 6.601980+0 9.000000+6 6.453360+0 9.500000+6 6.327820+09936 3  1   31
 1.000000+7 6.210980+0 1.050000+7 6.129380+0 1.100000+7 6.052580+09936 3  1   32
 1.150000+7 6.013830+0 1.173920+7 5.995967+0 1.200000+7 5.976960+09936 3  1   33
 1.250000+7 5.973440+0 1.300000+7 5.970060+0 1.350000+7 5.991700+09936 3  1   34
 1.400000+7 6.012620+0 1.450000+7 6.049780+0 1.500000+7 6.085900+09936 3  1   35
 1.550000+7 6.130500+0 1.600000+7 6.173990+0 1.650000+7 6.219530+09936 3  1   36
 1.700000+7 6.264030+0 1.730020+7 6.288986+0 1.750000+7 6.305410+09936 3  1   37
 1.800000+7 6.345890+0 1.850000+7 6.379290+0 1.900000+7 6.411970+09936 3  1   38
 1.950000+7 6.434880+0 2.000000+7 6.457290+0                      9936 3  1   39
                                                                  9936 3  099999
 1.002550+5 2.528990+2          0          0          0          09936 3  2    1
 0.000000+0 0.000000+0          0          0          1        1079936 3  2    2
        107          5          0          0          0          09936 3  2    3
 1.000000-5 9.300000+0 2.530000-2 9.300000+0 4.500000-1 9.300000+09936 3  2    4
 4.500000-1 1.070000+1 1.000000+0 1.069900+1 1.000000+0 1.069940+19936 3  2    5
 1.414210+0 1.085493+1 2.000000+0 1.069460+1 3.000000+0 1.069200+19936 3  2    6
 5.000000+0 1.068580+1 7.000000+0 1.068190+1 1.000000+1 1.067610+19936 3  2    7
 1.414210+1 1.082089+1 2.000000+1 1.066308+1 3.000000+1 1.065223+19936 3  2    8
 5.000000+1 1.063568+1 7.000000+1 1.062247+1 1.000000+2 1.060595+19936 3  2    9
 1.414210+2 1.071720+1 2.000000+2 1.056442+1 3.000000+2 1.053308+19936 3  2   10
 5.000000+2 1.048402+1 7.000000+2 1.044496+1 1.000000+3 1.039625+19936 3  2   11
 2.000000+3 1.027589+1 3.000000+3 1.018616+1 5.000000+3 1.004787+19936 3  2   12
 7.000000+3 9.939072+0 1.000000+4 9.806816+0 2.000000+4 9.499265+09936 3  2   13
 3.000000+4 9.292557+0 5.000000+4 9.009381+0 6.023720+4 8.902114+09936 3  2   14
 7.000000+4 8.788701+0 8.433210+4 8.653341+0 1.000000+5 8.498190+09936 3  2   15
 1.108720+5 8.403649+0 1.200000+5 8.327543+0 1.335260+5 8.211298+09936 3  2   16
 1.400000+5 8.154574+0 1.656520+5 7.926399+0 1.700000+5 7.887690+09936 3  2   17
 2.000000+5 7.620227+0 2.389410+5 7.316071+0 2.500000+5 7.231662+09936 3  2   18
 2.730760+5 7.058409+0 3.000000+5 6.852155+0 3.192570+5 6.720507+09936 3  2   19
 4.000000+5 6.207684+0 5.000000+5 5.628433+0 6.000000+5 5.161108+09936 3  2   20
 7.000000+5 4.737200+0 8.000000+5 4.441686+0 9.000000+5 4.170890+09936 3  2   21
 1.000000+6 3.916712+0 1.100000+6 3.758112+0 1.200000+6 3.647005+09936 3  2   22
 1.300000+6 3.592381+0 1.400000+6 3.542716+0 1.500000+6 3.547393+09936 3  2   23
 1.600000+6 3.555138+0 1.700000+6 3.596471+0 1.800000+6 3.639836+09936 3  2   24
 1.900000+6 3.700677+0 2.000000+6 3.762833+0 2.100000+6 3.831898+09936 3  2   25
 2.300000+6 3.972283+0 2.500000+6 4.106741+0 2.700000+6 4.229414+09936 3  2   26
