    neutron energy, as the JENDL FP Decay Data File 2000/7/ does  9858 1451   42
    not include average neutron energy values, the average values 9858 1451   43
    were calculated using the formula shown in the report by      9858 1451   44
    T.R. England/8/. The fractions of prompt energy were          9858 1451   45
    calculated using the fractions of Sher's evaluation/9/ when   9858 1451   46
    they were provided. When the fractions were not given by Sher,9858 1451   47
    averaged fractions were used.                                 9858 1451   48
                                                                  9858 1451   49
                                                                  9858 1451   50
MF= 2 Resonance parameters                                        9858 1451   51
  MT=151                                                          9858 1451   52
  Resolved resonance parameters (MLBW: 1.0e-5 - 5.0 eV)           9858 1451   53
    Measured resonance parameters were reported by Anufriev and   9858 1451   54
    Sivukha/10/. Their parameters were adopted and modified       9858 1451   55
    so as to reproduce thermal cross sections:                    9858 1451   56
       capture = 2864+-150 /11/                                   9858 1451   57
       fission = 4939+-228 /12,4/                                 9858 1451   58
                                                                  9858 1451   59
  Unresolved resonance parameters (5 eV - 30 keV)                 9858 1451   60
    Parameters (URP) were determined with ASREP code/13/ so as to 9858 1451   61
    reproduce the cross sections in this energy region. URP are   9858 1451   62
    used only for self-shielding calculations.                    9858 1451   63
                                                                  9858 1451   64
     Thermal cross sections and resonance integrals (at 300K)     9858 1451   65
    -------------------------------------------------------       9858 1451   66
                    0.0253 eV    reson. integ.(*)                 9858 1451   67
                     (barns)       (barns)                        9858 1451   68
    -------------------------------------------------------       9858 1451   69
    total           7812.1                                        9858 1451   70
    elastic            8.94                                       9858 1451   71
    fission         4938.8           1033                         9858 1451   72
    capture         2864.3            519                         9858 1451   73
    -------------------------------------------------------       9858 1451   74
         (*) In the energy range from 0.5 eV to 10 MeV.           9858 1451   75
                                                                  9858 1451   76
                                                                  9858 1451   77
MF= 3 Neutron cross sections                                      9858 1451   78
  Cross sections above the resolved resonance region were         9858 1451   79
  calculated with CCONE code/14/.                                 9858 1451   80
                                                                  9858 1451   81
  MT= 1 Total cross section                                       9858 1451   82
    The cross section was calculated with CC OMP of Soukhovitskii 9858 1451   83
    et al./15/                                                    9858 1451   84
                                                                  9858 1451   85
                                                                  9858 1451   86
MF= 4 Angular distributions of secondary neutrons                 9858 1451   87
  MT=2 Elastic scattering                                         9858 1451   88
    Calculated with CCONE code/14/.                               9858 1451   89
                                                                  9858 1451   90
  MT=18 Fission                                                   9858 1451   91
    Isotropic distributions in the laboratory system were assumed.9858 1451   92
                                                                  9858 1451   93
                                                                  9858 1451   94
MF= 5 Energy distributions of secondary neutrons                  9858 1451   95
  MT=18 Prompt neutrons                                           9858 1451   96
    Calculated with CCONE code/14/.                               9858 1451   97
                                                                  9858 1451   98
  MT=455 Delayed neutrons                                         9858 1451   99
    Calculated by Brady and England/3/.                           9858 1451  100
                                                                  9858 1451  101
                                                                  9858 1451  102
MF= 6 Energy-angle distributions                                  9858 1451  103
    Calculated with CCONE code/14/.                               9858 1451  104
    Distributions from fission (MT=18) are not included.          9858 1451  105
                                                                  9858 1451  106
                                                                  9858 1451  107
MF=12 Photon production multiplicities                            9858 1451  108
  MT=18 Fission                                                   9858 1451  109
    Calculated from the total energy released by the prompt       9858 1451  110
    gamma-rays due to fission given in MF=1/MT=458 and the        9858 1451  111
    average energy of gamma-rays.                                 9858 1451  112
                                                                  9858 1451  113
                                                                  9858 1451  114
MF=14 Photon angular distributions                                9858 1451  115
  MT=18 Fission                                                   9858 1451  116
    Isotoropic distributions were assumed.                        9858 1451  117
                                                                  9858 1451  118
                                                                  9858 1451  119
MF=15 Continuous photon energy spectra                            9858 1451  120
  MT=18 Fission                                                   9858 1451  121
    Experimental data measured by Verbinski et al./16/ for        9858 1451  122
    Pu-239 thermal fission were adopted.                          9858 1451  123
                                                                  9858 1451  124
                                                                  9858 1451  125
MF=31 Covariances of average number of neutrons per fission       9858 1451  126
  MT=452 Number of neutrons per fission                           9858 1451  127
    Sum of covariances for MT=455 and MT=456.                     9858 1451  128
                                                                  9858 1451  129
  MT=455                                                          9858 1451  130
    Error of 15% was assumed.                                     9858 1451  131
                                                                  9858 1451  132
  MT=456                                                          9858 1451  133
    Covariance was obtained by fitting a linear function to the   9858 1451  134
    data at 0.0 and 5.0 MeV with an uncertainty of 12% which was  9858 1451  135
    estimated from the experimental data of Flynn et al./4/       9858 1451  136
                                                                  9858 1451  137
                                                                  9858 1451  138
MF=32 Covariances of resonance parameters                         9858 1451  139
  MT=151 Resolved resonance parameterss                           9858 1451  140
    Format of LCOMP=0 was adopted.                                9858 1451  141
                                                                  9858 1451  142
    Uncertainties of parameters were taken from Mughabghab /17/.  9858 1451  143
    For the parameters without any information on uncertainty,    9858 1451  144
    the following uncertainties were assumed:                     9858 1451  145
       Resonance energy    0.1 %                                  9858 1451  146
       Neutron width       10 %                                   9858 1451  147
       Capture width       10 %                                   9858 1451  148
       Fission width       10 %                                   9858 1451  149
                                                                  9858 1451  150
    They were further modified by considering experimental data   9858 1451  151
    of the fission and capture cross sections at the thermal      9858 1451  152
    neutron energy.                                               9858 1451  153
                                                                  9858 1451  154
                                                                  9858 1451  155
MF=33 Covariances of neutron cross sections                       9858 1451  156
  Covariances were given to all the cross sections by using       9858 1451  157
  KALMAN code/18/ and the covariances of model parameters         9858 1451  158
  used in the cross-section calculations.                         9858 1451  159
                                                                  9858 1451  160
  In the resolved resonance region, the following standard        9858 1451  161
  deviations were added to the contributions from resonance       9858 1451  162
  parameters:                                                     9858 1451  163
       Elastic scattering  20 %                                   9858 1451  164
                                                                  9858 1451  165
                                                                  9858 1451  166
MF=34 Covariances for Angular Distributions                       9858 1451  167
  MT=2 Elastic scattering                                         9858 1451  168
    Covariances were given only to P1 components.                 9858 1451  169
                                                                  9858 1451  170
                                                                  9858 1451  171
MF=35 Covariances for Energy Distributions                        9858 1451  172
  MT=18 Fission spectra                                           9858 1451  173
    Estimated with CCONE and KALMAN codes.                        9858 1451  174
                                                                  9858 1451  175
                                                                  9858 1451  176
***************************************************************** 9858 1451  177
  Calculation with CCONE code                                     9858 1451  178
***************************************************************** 9858 1451  179
                                                                  9858 1451  180
  Models and parameters used in the CCONE/14/ calculation         9858 1451  181
  1) Coupled channel optical model                                9858 1451  182
     Levels in the rotational band were included. Optical model   9858 1451  183
     potential and coupled levels are shown in Table 1.           9858 1451  184
                                                                  9858 1451  185
  2) Two-component exciton model/19/                              9858 1451  186
    * Global parametrization of Koning-Duijvestijn/20/            9858 1451  187
      was used.                                                   9858 1451  188
    * Gamma emission channel/21/ was added to simulate direct     9858 1451  189
      and semi-direct capture reaction.                           9858 1451  190
                                                                  9858 1451  191
  3) Hauser-Feshbach statistical model                            9858 1451  192
    * Moldauer width fluctuation correction/22/ was included.     9858 1451  193
    * Neutron, gamma and fission decay channel were included.     9858 1451  194
    * Transmission coefficients of neutrons were taken from       9858 1451  195
      coupled channel calculation in Table 1.                     9858 1451  196
    * The level scheme of the target is shown in Table 2.         9858 1451  197
    * Level density formula of constant temperature and Fermi-gas 9858 1451  198
      model were used with shell energy correction and collective 9858 1451  199
      enhancement factor. Parameters are shown in Table 3.        9858 1451  200
    * Fission channel:                                            9858 1451  201
      Double humped fission barriers were assumed.                9858 1451  202
      Fission barrier penetrabilities were calculated with        9858 1451  203
      Hill-Wheler formula/23/. Fission barrier parameters were    9858 1451  204
      shown in Table 4. Transition state model was used and       9858 1451  205
      continuum levels are assumed above the saddles. The level   9858 1451  206
      density parameters for inner and outer saddles are shown in 9858 1451  207
      Tables 5 and 6, respectively.                               9858 1451  208
    * Gamma-ray strength function of Kopecky et al/24/,/25/       9858 1451  209
      was used. The prameters are shown in Table 7.               9858 1451  210
                                                                  9858 1451  211
                                                                  9858 1451  212
------------------------------------------------------------------9858 1451  213
                              Tables                              9858 1451  214
------------------------------------------------------------------9858 1451  215
                                                                  9858 1451  216
Table 1. Coupled channel calculation                              9858 1451  217
  --------------------------------------------------              9858 1451  218
  * rigid rotor model was applied                                 9858 1451  219
  * coupled levels = 0,1,2,3,5,9,12 (see Table 2)                 9858 1451  220
  * optical potential parameters /15/                             9858 1451  221
    Volume:                                                       9858 1451  222
      V_0       = 49.97    MeV                                    9858 1451  223
      lambda_HF = 0.01004  1/MeV                                  9858 1451  224
      C_viso    = 15.9     MeV                                    9858 1451  225
      A_v       = 12.04    MeV                                    9858 1451  226
      B_v       = 81.36    MeV                                    9858 1451  227
      E_a       = 385      MeV                                    9858 1451  228
      r_v       = 1.2568   fm                                     9858 1451  229
      a_v       = 0.633    fm                                     9858 1451  230
    Surface:                                                      9858 1451  231
      W_0       = 17.2     MeV                                    9858 1451  232
      B_s       = 11.19    MeV                                    9858 1451  233
      C_s       = 0.01361  1/MeV                                  9858 1451  234
      C_wiso    = 23.5     MeV                                    9858 1451  235
      r_s       = 1.1803   fm                                     9858 1451  236
      a_s       = 0.601    fm                                     9858 1451  237
    Spin-orbit:                                                   9858 1451  238
      V_so      = 5.75     MeV                                    9858 1451  239
      lambda_so = 0.005    1/MeV                                  9858 1451  240
      W_so      = -3.1     MeV                                    9858 1451  241
      B_so      = 160      MeV                                    9858 1451  242
      r_so      = 1.1214   fm                                     9858 1451  243
      a_so      = 0.59     fm                                     9858 1451  244
    Coulomb:                                                      9858 1451  245
      C_coul    = 1.3                                             9858 1451  246
      r_c       = 1.2452   fm                                     9858 1451  247
      a_c       = 0.545    fm                                     9858 1451  248
    Deformation:                                                  9858 1451  249
      beta_2    = 0.213                                           9858 1451  250
      beta_4    = 0.066                                           9858 1451  251
      beta_6    = 0.0015                                          9858 1451  252
                                                                  9858 1451  253
  * Calculated strength function                                  9858 1451  254
    S0= 1.53e-4 S1= 2.25e-4 R'=  9.32 fm (En=1 keV)               9858 1451  255
  --------------------------------------------------              9858 1451  256
                                                                  9858 1451  257
Table 2. Level Scheme of Cf-251                                   9858 1451  258
  -------------------                                             9858 1451  259
  No.  Ex(MeV)   J PI                                             9858 1451  260
  -------------------                                             9858 1451  261
   0  0.00000  1/2 +  *                                           9858 1451  262
   1  0.02482  3/2 +  *                                           9858 1451  263
   2  0.04783  5/2 +  *                                           9858 1451  264
   3  0.10573  7/2 +  *                                           9858 1451  265
   4  0.10630  7/2 +                                              9858 1451  266
   5  0.14646  9/2 +  *                                           9858 1451  267
   6  0.16631  9/2 +                                              9858 1451  268
   7  0.17769  3/2 +                                              9858 1451  269
   8  0.21172  5/2 +                                              9858 1451  270
   9  0.23776 11/2 +  *                                           9858 1451  271
  10  0.23934 11/2 +                                              9858 1451  272
  11  0.25844  7/2 +                                              9858 1451  273
  12  0.29570 13/2 +  *                                           9858 1451  274
  13  0.31929  9/2 +                                              9858 1451  275
  14  0.32535 13/2 +                                              9858 1451  276
  -------------------                                             9858 1451  277
  *) Coupled levels in CC calculation                             9858 1451  278
                                                                  9858 1451  279
Table 3. Level density parameters                                 9858 1451  280
  --------------------------------------------------------        9858 1451  281
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9858 1451  282
            1/MeV     MeV     MeV     MeV     MeV     MeV         9858 1451  283
  --------------------------------------------------------        9858 1451  284
   Cf-252 20.8380  1.5119  1.7395  0.3684 -0.1685  3.7959         9858 1451  285
   Cf-251 19.2285  0.7574  1.2773  0.3926 -0.9361  3.0632         9858 1451  286
   Cf-250 19.1626  1.5179  1.0208  0.3974 -0.1838  3.8400         9858 1451  287
   Cf-249 19.0966  0.7605  0.7689  0.3773 -0.6847  2.7641         9858 1451  288
   Cf-248 19.0305  1.5240  0.7495  0.3921 -0.0631  3.7096         9858 1451  289
  --------------------------------------------------------        9858 1451  290
                                                                  9858 1451  291
Table 4. Fission barrier parameters                               9858 1451  292
  ----------------------------------------                        9858 1451  293
  Nuclide     V_A    hw_A     V_B    hw_B                         9858 1451  294
              MeV     MeV     MeV     MeV                         9858 1451  295
  ----------------------------------------                        9858 1451  296
   Cf-252   6.000   1.040   5.000   0.800                         9858 1451  297
   Cf-251   6.200   0.800   5.000   0.600                         9858 1451  298
   Cf-250   6.200   1.040   5.400   0.600                         9858 1451  299
   Cf-249   6.700   1.200   5.900   0.800                         9858 1451  300
   Cf-248   6.200   1.040   5.400   0.600                         9858 1451  301
  ----------------------------------------                        9858 1451  302
                                                                  9858 1451  303
Table 5. Level density above inner saddle                         9858 1451  304
  --------------------------------------------------------        9858 1451  305
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9858 1451  306
            1/MeV     MeV     MeV     MeV     MeV     MeV         9858 1451  307
  --------------------------------------------------------        9858 1451  308
   Cf-252 21.6098  1.7638  2.5000  0.3202 -0.6492  3.7638         9858 1451  309
   Cf-251 21.5360  0.8837  2.5000  0.3208 -1.5294  2.8837         9858 1451  310
   Cf-250 21.4621  1.7709  2.5000  0.2827 -0.1068  3.2709         9858 1451  311
   Cf-249 20.0514  0.8872  2.5000  0.3486 -1.7837  3.0872         9858 1451  312
   Cf-248 21.3142  1.7780  2.5000  0.3226 -0.6352  3.7780         9858 1451  313
  --------------------------------------------------------        9858 1451  314
                                                                  9858 1451  315
Table 6. Level density above outer saddle                         9858 1451  316
  --------------------------------------------------------        9858 1451  317
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9858 1451  318
            1/MeV     MeV     MeV     MeV     MeV     MeV         9858 1451  319
  --------------------------------------------------------        9858 1451  320
   Cf-252 21.6098  1.7638  1.0400  0.3477  0.0528  3.7638         9858 1451  321
   Cf-251 21.5360  0.8837  1.0000  0.3488 -0.8268  2.8837         9858 1451  322
   Cf-250 21.4621  1.7709  0.9600  0.3499  0.0610  3.7709         9858 1451  323
   Cf-249 20.0514  0.8872  0.9200  0.3794 -1.0059  3.0872         9858 1451  324
   Cf-248 21.3142  1.7780  0.8800  0.3522  0.0693  3.7780         9858 1451  325
  --------------------------------------------------------        9858 1451  326
                                                                  9858 1451  327
Table 7. Gamma-ray strength function for Cf-252                   9858 1451  328
  --------------------------------------------------------        9858 1451  329
  K0 = 2.200   E0 = 4.500 (MeV)                                   9858 1451  330
  * E1: ER = 11.35 (MeV) EG = 2.69 (MeV) SIG = 257.38 (mb)        9858 1451  331
        ER = 14.25 (MeV) EG = 4.16 (MeV) SIG = 514.75 (mb)        9858 1451  332
  * M1: ER =  6.49 (MeV) EG = 4.00 (MeV) SIG =   2.49 (mb)        9858 1451  333
  * E2: ER =  9.97 (MeV) EG = 3.09 (MeV) SIG =   7.35 (mb)        9858 1451  334
  --------------------------------------------------------        9858 1451  335
                                                                  9858 1451  336
                                                                  9858 1451  337
References                                                        9858 1451  338
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9858 1451  339
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9858 1451  340
 3) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9858 1451  341
 4) K.F.Flynn et al.: Phys. Rev., C11, 1676 (1975).               9858 1451  342
 5) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9858 1451  343
 6) G.Audi: Private communication (April 2009).                   9858 1451  344
 7) J.Katakura et al.: JAERI 1343 (2001).                         9858 1451  345
 8) T.R.England et al.: LA-11151-MS (1988).                       9858 1451  346
 9) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9858 1451  347
10) V.A.Anufriev, V.I.Sivukha: Sov. At. Energy, 74, 69 (1993).    9858 1451  348
11) J.Halperin et al.: ORNL-4706, p.47 (1971).                    9858 1451  349
12) R.C.Ragani et al.: Phys. Rev., C9, 399 (1974).                9858 1451  350
13) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9858 1451  351
14) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9858 1451  352
15) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9858 1451  353
16) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9858 1451  354
17) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9858 1451  355
   (2006).                                                        9858 1451  356
18) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9858 1451  357
    Japanese.                                                     9858 1451  358
19) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9858 1451  359
20) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9858 1451  360
21) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9858 1451  361
22) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9858 1451  362
23) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9858 1451  363
24) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9858 1451  364
25) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9858 1451  365
                                                                  9858 1451  366
                                1        451        454          19858 1451  367
                                1        452          5          09858 1451  368
                                1        455          7          09858 1451  369
                                1        456          4          09858 1451  370
                                1        458          5          19858 1451  371
                                2        151        128          19858 1451  372
                                3          1         39          19858 1451  373
                                3          2         37          19858 1451  374
                                3          4         31          19858 1451  375
                                3         16         14          19858 1451  376
                                3         17          9          19858 1451  377
                                3         18         37          19858 1451  378
                                3         19         37          19858 1451  379
                                3         20         16          19858 1451  380
                                3         21         12          19858 1451  381
                                3         37          5          19858 1451  382
                                3         38          7          19858 1451  383
                                3         51         30          19858 1451  384
                                3         52         29          19858 1451  385
                                3         53         28          19858 1451  386
                                3         54         28          19858 1451  387
                                3         55         27          19858 1451  388
                                3         56         26          19858 1451  389
                                3         57         26          19858 1451  390
                                3         58         25          19858 1451  391
                                3         59         25          19858 1451  392
                                3         60         24          19858 1451  393
                                3         61         24          19858 1451  394
                                3         62         23          19858 1451  395
                                3         63         23          19858 1451  396
                                3         64         22          19858 1451  397
                                3         91         28          19858 1451  398
                                3        102         37          19858 1451  399
                                4          2        447          19858 1451  400
                                4         18          2          19858 1451  401
                                5         18       3974          19858 1451  402
                                5        455        579          19858 1451  403
                                6         16       2575          19858 1451  404
                                6         17        844          19858 1451  405
                                6         37        102          19858 1451  406
                                6         51        291          19858 1451  407
                                6         52        288          19858 1451  408
                                6         53        278          19858 1451  409
                                6         54        185          19858 1451  410
                                6         55        272          19858 1451  411
                                6         56        182          19858 1451  412
                                6         57        176          19858 1451  413
                                6         58        171          19858 1451  414
                                6         59        248          19858 1451  415
                                6         60        172          19858 1451  416
                                6         61        161          19858 1451  417
                                6         62        245          19858 1451  418
                                6         63        158          19858 1451  419
                                6         64        166          19858 1451  420
                                6         91       5798          19858 1451  421
                                6        102       4934          19858 1451  422
                               12         18          4          19858 1451  423
                               14         18          1          19858 1451  424
                               15         18         20          19858 1451  425
                               31        452          5          19858 1451  426
                               31        455          4          19858 1451  427
                               31        456         32          19858 1451  428
                               32        151         17          19858 1451  429
                               33          1        121          19858 1451  430
                               33          2        124          19858 1451  431
                               33          4          9          19858 1451  432
                               33         16         16          19858 1451  433
                               33         17          7          19858 1451  434
                               33         18        121          19858 1451  435
                               33         37          4          19858 1451  436
                               33         51         86          19858 1451  437
                               33         52         76          19858 1451  438
                               33         53         62          19858 1451  439
                               33         54         62          19858 1451  440
                               33         55         62          19858 1451  441
                               33         56         62          19858 1451  442
                               33         57         62          19858 1451  443
                               33         58         58          19858 1451  444
                               33         59         58          19858 1451  445
                               33         60         58          19858 1451  446
                               33         61         58          19858 1451  447
                               33         62         58          19858 1451  448
                               33         63         53          19858 1451  449
                               33         64         53          19858 1451  450
                               33         91         62          19858 1451  451
                               33        102        121          19858 1451  452
                               34          2        122          19858 1451  453
                               35         18       5089          19858 1451  454
                                                                  9858 1  099999
 9.825100+4 2.489230+2          0          2          0          09858 1452    1
 0.000000+0 0.000000+0          0          0          1          49858 1452    2
          4          2          0          0          0          09858 1452    3
 1.000000-5 4.105900+0 6.000000+6 5.461900+0 8.000000+6 5.912060+09858 1452    4
 2.000000+7 8.624060+0                                            9858 1452    5
                                                                  9858 1  099999
 9.825100+4 2.489230+2          0          2          0          09858 1455    1
 0.000000+0 0.000000+0          0          0          6          09858 1455    2
 1.570000-2 2.880000-2 1.077000-1 3.246000-1 8.837000-1 2.631400+09858 1455    3
 0.000000+0 0.000000+0          0          0          1          49858 1455    4
          4          2          0          0          0          09858 1455    5
 1.000000-5 5.900000-3 6.000000+6 5.900000-3 8.000000+6 4.060000-39858 1455    6
 2.000000+7 4.060000-3                                            9858 1455    7
                                                                  9858 1  099999
 9.825100+4 2.489230+2          0          2          0          09858 1456    1
 0.000000+0 0.000000+0          0          0          1          29858 1456    2
          2          2          0          0          0          09858 1456    3
 1.000000-5 4.100000+0 2.000000+7 8.620000+0                      9858 1456    4
                                                                  9858 1  099999
 9.825100+4 2.489230+2          0          0          0          09858 1458    1
 0.000000+0 0.000000+0          0          0         18          99858 1458    2
 1.878490+8 0.000000+0 6.060000+6 0.000000+0 3.000000+3 0.000000+09858 1458    3
 8.079000+6 0.000000+0 5.305000+6 0.000000+0 6.090000+6 0.000000+09858 1458    4
 8.556000+6 0.000000+0 2.133860+8 0.000000+0 2.219420+8 0.000000+09858 1458    5
                                                                  9858 1  099999
                                                                  9858 0  0    0
 9.825100+4 2.489230+2          0          0          1          09858 2151    1
 9.825100+4 1.000000+0          0          1          2          09858 2151    2
 1.000000-5 5.000000+0          1          2          0          09858 2151    3
 5.000000-1 9.250000-1          0          0          1          09858 2151    4
 2.489230+2 0.000000+0          0          0         24          49858 2151    5
-3.800000-2 0.000000+0 9.540880-2 5.880000-5 3.500000-2 6.035000-29858 2151    6
 3.890000-1 1.000000+0 9.622700-2 8.770000-4 3.500000-2 6.035000-29858 2151    7
 4.120000+1 0.000000+0 1.297500-1 3.440000-2 3.500000-2 6.035000-29858 2151    8
 4.400000+1 1.000000+0 1.170500-1 2.170000-2 3.500000-2 6.035000-29858 2151    9
 5.000000+0 3.000000+4          2          2          0          09858 2151   10
 5.000000-1 9.089100-1          1          0          2          09858 2151   11
 2.489230+2 0.000000+0          0          0          2          09858 2151   12
 0.000000+0 0.000000+0          5          0        132         219858 2151   13
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09858 2151   14
 5.000000+0 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   15
 7.000000+0 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   16
 1.000000+1 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   17
 2.000000+1 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   18
 3.000000+1 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   19
 5.000000+1 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   20
 7.000000+1 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   21
 1.000000+2 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   22
 2.000000+2 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   23
 3.000000+2 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   24
 5.000000+2 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   25
 7.000000+2 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   26
 1.000000+3 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   27
 2.000000+3 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   28
 3.000000+3 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   29
 5.000000+3 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   30
 7.000000+3 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   31
 1.000000+4 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   32
 2.000000+4 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   33
 2.490000+4 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   34
 3.000000+4 1.000000+1 0.000000+0 1.575600-3 2.500000-2 1.322600-19858 2151   35
 1.000000+0 0.000000+0          5          0        132         219858 2151   36
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 2.000000+09858 2151   37
 5.000000+0 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   38
 7.000000+0 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   39
 1.000000+1 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   40
 2.000000+1 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   41
 3.000000+1 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   42
 5.000000+1 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   43
 7.000000+1 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   44
 1.000000+2 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   45
 2.000000+2 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   46
 3.000000+2 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   47
 5.000000+2 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   48
 7.000000+2 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   49
 1.000000+3 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   50
 2.000000+3 3.333300+0 0.000000+0 5.251900-4 2.500000-2 1.322600-19858 2151   51
