    * Gamma emission channel/28/ was added to simulate direct     9634 1451  255
      and semi-direct capture reaction.                           9634 1451  256
                                                                  9634 1451  257
  3) Hauser-Feshbach statistical model                            9634 1451  258
    * Moldauer width fluctuation correction/29/ was included.     9634 1451  259
    * Neutron, gamma and fission decay channel were included.     9634 1451  260
    * Transmission coefficients of neutrons were taken from       9634 1451  261
      coupled channel calculation in Table 1.                     9634 1451  262
    * The level scheme of the target is shown in Table 2.         9634 1451  263
    * Level density formula of constant temperature and Fermi-gas 9634 1451  264
      model were used with shell energy correction and collective 9634 1451  265
      enhancement factor. Parameters are shown in Table 3.        9634 1451  266
    * Fission channel:                                            9634 1451  267
      Double humped fission barriers were assumed.                9634 1451  268
      Fission barrier penetrabilities were calculated with        9634 1451  269
      Hill-Wheler formula/30/. Fission barrier parameters were    9634 1451  270
      shown in Table 4. Transition state model was used and       9634 1451  271
      continuum levels are assumed above the saddles. The level   9634 1451  272
      density parameters for inner and outer saddles are shown in 9634 1451  273
      Tables 5 and 6, respectively.                               9634 1451  274
    * Gamma-ray strength function of Kopecky et al/31/,/32/       9634 1451  275
      was used. The prameters are shown in Table 7.               9634 1451  276
                                                                  9634 1451  277
                                                                  9634 1451  278
------------------------------------------------------------------9634 1451  279
                              Tables                              9634 1451  280
------------------------------------------------------------------9634 1451  281
                                                                  9634 1451  282
Table 1. Coupled channel calculation                              9634 1451  283
  --------------------------------------------------              9634 1451  284
  * rigid rotor model was applied                                 9634 1451  285
  * coupled levels = 0,1,3 (see Table 2)                          9634 1451  286
  * optical potential parameters /20/                             9634 1451  287
    Volume:                                                       9634 1451  288
      V_0       = 49.97    MeV                                    9634 1451  289
      lambda_HF = 0.01004  1/MeV                                  9634 1451  290
      C_viso    = 15.9     MeV                                    9634 1451  291
      A_v       = 12.04    MeV                                    9634 1451  292
      B_v       = 81.36    MeV                                    9634 1451  293
      E_a       = 385      MeV                                    9634 1451  294
      r_v       = 1.2568   fm                                     9634 1451  295
      a_v       = 0.633    fm                                     9634 1451  296
    Surface:                                                      9634 1451  297
      W_0       = 17.2     MeV                                    9634 1451  298
      B_s       = 11.19    MeV                                    9634 1451  299
      C_s       = 0.01361  1/MeV                                  9634 1451  300
      C_wiso    = 23.5     MeV                                    9634 1451  301
      r_s       = 1.1803   fm                                     9634 1451  302
      a_s       = 0.601    fm                                     9634 1451  303
    Spin-orbit:                                                   9634 1451  304
      V_so      = 5.75     MeV                                    9634 1451  305
      lambda_so = 0.005    1/MeV                                  9634 1451  306
      W_so      = -3.1     MeV                                    9634 1451  307
      B_so      = 160      MeV                                    9634 1451  308
      r_so      = 1.1214   fm                                     9634 1451  309
      a_so      = 0.59     fm                                     9634 1451  310
    Coulomb:                                                      9634 1451  311
      C_coul    = 1.3                                             9634 1451  312
      r_c       = 1.2452   fm                                     9634 1451  313
      a_c       = 0.545    fm                                     9634 1451  314
    Deformation:                                                  9634 1451  315
      beta_2    = 0.25                                            9634 1451  316
      beta_4    = 0.066                                           9634 1451  317
      beta_6    = 0.0015                                          9634 1451  318
                                                                  9634 1451  319
  * Calculated strength function                                  9634 1451  320
    S0= 1.30e-4 S1= 2.21e-4 R'=  9.16 fm (En=1 keV)               9634 1451  321
  --------------------------------------------------              9634 1451  322
                                                                  9634 1451  323
Table 2. Level Scheme of Cm-243                                   9634 1451  324
  -------------------                                             9634 1451  325
  No.  Ex(MeV)   J PI                                             9634 1451  326
  -------------------                                             9634 1451  327
   0  0.00000  5/2 +  *                                           9634 1451  328
   1  0.04200  7/2 +  *                                           9634 1451  329
   2  0.08740  1/2 +                                              9634 1451  330
   3  0.09400  9/2 +  *                                           9634 1451  331
   4  0.09400  3/2 +                                              9634 1451  332
   5  0.13000  7/2 +                                              9634 1451  333
   6  0.15300  5/2 +                                              9634 1451  334
   7  0.16400  5/2 -                                              9634 1451  335
   8  0.18700  9/2 +                                              9634 1451  336
   9  0.21900 11/2 -                                              9634 1451  337
  10  0.22800  7/2 -                                              9634 1451  338
  -------------------                                             9634 1451  339
  *) Coupled levels in CC calculation                             9634 1451  340
                                                                  9634 1451  341
Table 3. Level density parameters                                 9634 1451  342
  --------------------------------------------------------        9634 1451  343
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9634 1451  344
            1/MeV     MeV     MeV     MeV     MeV     MeV         9634 1451  345
  --------------------------------------------------------        9634 1451  346
   Cm-244 19.1414  1.5364  1.5347  0.3530  0.2436  3.3454         9634 1451  347
   Cm-243 18.3259  0.7698  1.3577  0.3635 -0.5169  2.5698         9634 1451  348
   Cm-242 18.6337  1.5428  1.3581  0.3517  0.3362  3.2428         9634 1451  349
   Cm-241 18.5675  0.7730  1.0938  0.3935 -0.8080  2.9546         9634 1451  350
   Cm-240 18.5012  1.5492  1.2421  0.3627  0.2677  3.3492         9634 1451  351
  --------------------------------------------------------        9634 1451  352
                                                                  9634 1451  353
Table 4. Fission barrier parameters                               9634 1451  354
  ----------------------------------------                        9634 1451  355
  Nuclide     V_A    hw_A     V_B    hw_B                         9634 1451  356
              MeV     MeV     MeV     MeV                         9634 1451  357
  ----------------------------------------                        9634 1451  358
   Cm-244   6.100   0.900   5.100   0.600                         9634 1451  359
   Cm-243   6.150   0.600   5.800   0.400                         9634 1451  360
   Cm-242   6.200   1.040   4.900   0.600                         9634 1451  361
   Cm-241   6.300   0.800   5.000   0.520                         9634 1451  362
   Cm-240   6.000   1.040   5.000   0.600                         9634 1451  363
  ----------------------------------------                        9634 1451  364
                                                                  9634 1451  365
Table 5. Level density above inner saddle                         9634 1451  366
  --------------------------------------------------------        9634 1451  367
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9634 1451  368
            1/MeV     MeV     MeV     MeV     MeV     MeV         9634 1451  369
  --------------------------------------------------------        9634 1451  370
   Cm-244 20.6427  1.7925  2.6000  0.3275 -0.6303  3.7925         9634 1451  371
   Cm-243 20.5699  0.8981  2.6000  0.3281 -1.5248  2.8981         9634 1451  372
   Cm-242 20.4971  1.7999  2.6000  0.3288 -0.6230  3.7999         9634 1451  373
   Cm-241 20.4242  0.9018  2.6000  0.3294 -1.5211  2.9018         9634 1451  374
   Cm-240 20.3513  1.8074  2.6000  0.3300 -0.6156  3.8074         9634 1451  375
  --------------------------------------------------------        9634 1451  376
                                                                  9634 1451  377
Table 6. Level density above outer saddle                         9634 1451  378
  --------------------------------------------------------        9634 1451  379
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9634 1451  380
            1/MeV     MeV     MeV     MeV     MeV     MeV         9634 1451  381
  --------------------------------------------------------        9634 1451  382
   Cm-244 20.6427  1.7925  0.7000  0.3455  0.2502  3.5925         9634 1451  383
   Cm-243 20.5699  0.8981  0.6600  0.3619 -0.8115  2.8981         9634 1451  384
   Cm-242 20.4971  1.7999  0.6200  0.3631  0.0909  3.7999         9634 1451  385
   Cm-241 20.4242  0.9018  0.5800  0.3643 -0.8066  2.9018         9634 1451  386
   Cm-240 20.3513  1.8074  0.5400  0.3656  0.0996  3.8074         9634 1451  387
  --------------------------------------------------------        9634 1451  388
                                                                  9634 1451  389
Table 7. Gamma-ray strength function for Cm-244                   9634 1451  390
  --------------------------------------------------------        9634 1451  391
  * E1: ER = 11.44 (MeV) EG = 2.73 (MeV) SIG = 325.35 (mb)        9634 1451  392
        ER = 14.35 (MeV) EG = 4.21 (MeV) SIG = 422.62 (mb)        9634 1451  393
  * M1: ER =  6.56 (MeV) EG = 4.00 (MeV) SIG =   1.44 (mb)        9634 1451  394
  * E2: ER = 10.08 (MeV) EG = 3.18 (MeV) SIG =   7.07 (mb)        9634 1451  395
  --------------------------------------------------------        9634 1451  396
                                                                  9634 1451  397
                                                                  9634 1451  398
References                                                        9634 1451  399
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9634 1451  400
 2) V.M.Maslov et al.: INDC(BLR)-002/L (1995).                    9634 1451  401
 3) R.J.Tuttld: INDC(NDS)-107/G+Special, p.29 (1979).             9634 1451  402
 4) A.H.Jaffey, J.L.Lerner: Nucl. Phys.,  A145, 1 (1870).         9634 1451  403
 5) K.D.Zhuravlev et al.: 1973 Kiev, Vol.4, p.57 (1973).          9634 1451  404
 6) D.G.Madland, J.R.Nix: Nucl. Sci. Eng., 81, 213, (1982).       9634 1451  405
 7) V.M.Maslov et al.: 1988 Kiev, Vol.1, p.413 (1988).            9634 1451  406
 8) G.Audi: Private communication (April 2009).                   9634 1451  407
 9) J.Katakura et al.: JAERI 1343 (2001).                         9634 1451  408
10) T.R.England et al.: LA-11151-MS (1988).                       9634 1451  409
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9634 1451  410
12) V.A.Anufriev et al.: Sov. At. Energy, 51, 736 (1982).         9634 1451  411
13) M.G.Silbert: LA-6239-MS (1976).                               9634 1451  412
14) S.F.Mughabghab: "Neutron Cross Sections, Vol. 1, Part B,"     9634 1451  413
    Academic Press, INC. (1984).                                  9634 1451  414
15) C.E.Bemis, Jr. et al.: Nucl. Sci. Eng., 63, 413 (1977).       9634 1451  415
16) K.D.Zhuravlev, N.I.Kroshkin: Sov. At. Energy, 47, 565         9634 1451  416
    (1979).                                                       9634 1451  417
17) O.Serot et al.: 2005 Cadarache, p.182 (2005).                 9634 1451  418
18) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9634 1451  419
19) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9634 1451  420
20) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9634 1451  421
21) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9634 1451  422
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9634 1451  423
22) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9634 1451  424
23) T.Ohsawa: Private communication (2007).                       9634 1451  425
24) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9634 1451  426
25) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9634 1451  427
    Japanese.                                                     9634 1451  428
26) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9634 1451  429
27) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9634 1451  430
28) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9634 1451  431
29) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9634 1451  432
30) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9634 1451  433
31) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9634 1451  434
32) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9634 1451  435
                                                                  9634 1451  436
                                1        451        508          19634 1451  437
                                1        452          9          09634 1451  438
                                1        455          7          09634 1451  439
                                1        456          9          09634 1451  440
                                1        458          5          09634 1451  441
                                2        151        283          19634 1451  442
                                3          1         41          19634 1451  443
                                3          2         37          19634 1451  444
                                3          4         25          19634 1451  445
                                3         16         13          19634 1451  446
                                3         17          8          19634 1451  447
                                3         18         39          19634 1451  448
                                3         19         36          19634 1451  449
                                3         20         19          19634 1451  450
                                3         21         10          19634 1451  451
                                3         38          5          19634 1451  452
                                3         51         25          19634 1451  453
                                3         52         24          19634 1451  454
                                3         53         23          19634 1451  455
                                3         54         23          19634 1451  456
                                3         55         22          19634 1451  457
                                3         56         22          19634 1451  458
                                3         57         22          19634 1451  459
                                3         58         21          19634 1451  460
                                3         59         20          19634 1451  461
                                3         60         20          19634 1451  462
                                3         91         23          19634 1451  463
                                3        102         30          19634 1451  464
                                4          2        364          19634 1451  465
                                4         18          2          19634 1451  466
                                5         18       2150          19634 1451  467
                                6         16       1122          19634 1451  468
                                6         17        290          19634 1451  469
                                6         51        252          19634 1451  470
                                6         52        154          19634 1451  471
                                6         53        241          19634 1451  472
                                6         54        150          19634 1451  473
                                6         55        143          19634 1451  474
                                6         56        143          19634 1451  475
                                6         57        137          19634 1451  476
                                6         58        132          19634 1451  477
                                6         59        134          19634 1451  478
                                6         60        126          19634 1451  479
                                6         91       2879          19634 1451  480
                                6        102       3619          19634 1451  481
                               12         18          4          19634 1451  482
                               14         18          1          19634 1451  483
                               15         18         20          19634 1451  484
                               31        452          5          19634 1451  485
                               31        455          5          19634 1451  486
                               31        456         32          19634 1451  487
                               32        151        323          19634 1451  488
                               33          1        124          19634 1451  489
                               33          2        123          19634 1451  490
                               33          4          8          19634 1451  491
                               33         16         16          19634 1451  492
                               33         17          7          19634 1451  493
                               33         18        251          19634 1451  494
                               33         51         76          19634 1451  495
                               33         52         66          19634 1451  496
                               33         53         66          19634 1451  497
                               33         54         66          19634 1451  498
                               33         55         62          19634 1451  499
                               33         56         62          19634 1451  500
                               33         57         62          19634 1451  501
                               33         58         62          19634 1451  502
                               33         59         58          19634 1451  503
                               33         60         58          19634 1451  504
                               33         91         62          19634 1451  505
                               33        102        124          19634 1451  506
                               34          2        122          19634 1451  507
                               35         18      13611          19634 1451  508
                                                                  9634 1  099999
 9.624300+4 2.409730+2          0          2          0          09634 1452    1
 0.000000+0 0.000000+0          0          0          1         169634 1452    2
         16          2          0          0          0          09634 1452    3
 1.000000-5 3.432010+0 1.000000+6 3.564010+0 2.000000+6 3.696010+09634 1452    4
 3.000000+6 3.826010+0 4.000000+6 3.957010+0 5.000000+6 4.086010+09634 1452    5
 5.717340+6 4.180010+0 6.000000+6 4.218010+0 7.000000+6 4.350550+09634 1452    6
 8.000000+6 4.469090+0 9.000000+6 4.588090+0 1.100000+7 4.818090+09634 1452    7
 1.271630+7 5.011900+0 1.400000+7 5.152090+0 1.700000+7 5.475090+09634 1452    8
 2.000000+7 5.765090+0                                            9634 1452    9
                                                                  9634 1  099999
 9.624300+4 2.409730+2          0          2          0          09634 1455    1
 0.000000+0 0.000000+0          0          0          6          09634 1455    2
 1.309000-2 3.013000-2 1.149800-1 2.918900-1 8.575600-1 2.591700+09634 1455    3
 0.000000+0 0.000000+0          0          0          1          49634 1455    4
          4          2          0          0          0          09634 1455    5
 1.000000-5 3.010000-3 6.000000+6 3.010000-3 8.000000+6 2.090000-39634 1455    6
 2.000000+7 2.090000-3                                            9634 1455    7
                                                                  9634 1  099999
 9.624300+4 2.409730+2          0          2          0          09634 1456    1
 0.000000+0 0.000000+0          0          0          1         169634 1456    2
         16          2          0          0          0          09634 1456    3
 1.000000-5 3.429000+0 1.000000+6 3.561000+0 2.000000+6 3.693000+09634 1456    4
 3.000000+6 3.823000+0 4.000000+6 3.954000+0 5.000000+6 4.083000+09634 1456    5
 5.717340+6 4.177000+0 6.000000+6 4.215000+0 7.000000+6 4.348000+09634 1456    6
 8.000000+6 4.467000+0 9.000000+6 4.586000+0 1.100000+7 4.816000+09634 1456    7
 1.271630+7 5.009000+0 1.400000+7 5.150000+0 1.700000+7 5.473000+09634 1456    8
 2.000000+7 5.763000+0                                            9634 1456    9
                                                                  9634 1  099999
 9.624300+4 2.409730+2          0          0          0          09634 1458    1
 0.000000+0 0.000000+0          0          0         18          99634 1458    2
 1.810640+8 0.000000+0 5.841000+6 0.000000+0 2.000000+3 0.000000+09634 1458    3
 7.788000+6 0.000000+0 4.598000+6 0.000000+0 4.731000+6 0.000000+09634 1458    4
 6.561000+6 0.000000+0 2.040240+8 0.000000+0 2.105850+8 0.000000+09634 1458    5
                                                                  9634 1  099999
                                                                  9634 0  0    0
 9.624300+4 2.409730+2          0          0          1          09634 2151    1
 9.624300+4 1.000000+0          0          0          2          09634 2151    2
 1.000000-5 1.000000+2          1          2          0          09634 2151    3
