    balance using JENDL-4 fission yields data and mass excess     9631 1451   51
    evaluation. Mass excess values were from Audi's 2009          9631 1451   52
    evaluation/8/. Delayed energy values were calculated from     9631 1451   53
    the energy release for infinite irradiation using JENDL FP    9631 1451   54
    Decay Data File 2000 and JENDL-4 yields data. For delayed     9631 1451   55
    neutron energy, as the JENDL FP Decay Data File 2000/9/ does  9631 1451   56
    not include average neutron energy values, the average values 9631 1451   57
    were calculated using the formula shown in the report by      9631 1451   58
    T.R. England/10/. The fractions of prompt energy were         9631 1451   59
    calculated using the fractions of Sher's evaluation/11/ when  9631 1451   60
    they were provided. When the fractions were not given by Sher,9631 1451   61
    averaged fractions were used.                                 9631 1451   62
                                                                  9631 1451   63
                                                                  9631 1451   64
MF= 2 Resonance parameters                                        9631 1451   65
  MT=151                                                          9631 1451   66
  Resolved resonance parameters (MLBW: 1.0E-5 - 275 eV)           9631 1451   67
    The resolved resonance parameters of JENDL-3.3 were based on  9631 1451   68
    the data of Artamonov et al./12/ and Alam et al./13/ They     9631 1451   69
    were adjusted to the thermal cross sections. Background cross 9631 1451   70
    section was given to the fission.                             9631 1451   71
                                                                  9631 1451   72
    These parameters were re-adjusted to the fission cross        9631 1451   73
    section and fission resonance integral/13/. The negative      9631 1451   74
    and first positive resonances were also modified to reproduce 9631 1451   75
    the thermal cross sections/14,15/, and energy-dependent       9631 1451   76
    fission cross sections measured by Alam et al./13/            9631 1451   77
    Background cross section given in JENDL-3.3 was removed.      9631 1451   78
    The fission resonance integral between 0.53eV and 50.93keV is 9631 1451   79
    12.5b which is in agreement with 12.9+-0.7b of Alam et al./13/9631 1451   80
                                                                  9631 1451   81
    The thermal cross sections to be reproduced:                  9631 1451   82
      Fission = < 5 b                                             9631 1451   83
         Hanna et al./14/                                         9631 1451   84
      Capture = 19.1 +- 1.5 b                                     9631 1451   85
         Bringer et al./15/                                       9631 1451   86
                                                                  9631 1451   87
  Unresolved resonance parameters (275 eV - 100 keV)              9631 1451   88
    Parameters (URP) were determined with ASREP code/16/ so as to 9631 1451   89
    reproduce the cross sections in this energy region. URP are   9631 1451   90
    used only for self-shielding calculations.                    9631 1451   91
                                                                  9631 1451   92
     Thermal cross sections and resonance integrals (at 300K)     9631 1451   93
    -------------------------------------------------------       9631 1451   94
                    0.0253 eV    reson. integ.(*)                 9631 1451   95
                     (barns)       (barns)                        9631 1451   96
    -------------------------------------------------------       9631 1451   97
    total             36,41                                       9631 1451   98
    elastic           12.61                                       9631 1451   99
    fission            4.67           19.3                        9631 1451  100
    capture           19.13          133                          9631 1451  101
    -------------------------------------------------------       9631 1451  102
         (*) In the energy range from 0.5 eV to 10 MeV.           9631 1451  103
                                                                  9631 1451  104
                                                                  9631 1451  105
MF= 3 Neutron cross sections                                      9631 1451  106
  Cross sections above the resolved resonance region except for   9631 1451  107
  the elastic scattering (MT=2) and fission cross sections (MT=18,9631 1451  108
  19, 20, 21, 38) were calculated with CCONE code/2/.             9631 1451  109
                                                                  9631 1451  110
  MT= 1 Total cross section                                       9631 1451  111
    The cross section was calculated with CC OMP of Soukhovitskii 9631 1451  112
    et al./17/.                                                   9631 1451  113
                                                                  9631 1451  114
  MT= 2 Elastic scattering cross section                          9631 1451  115
    Calculated as total - non-elastic scattering cross sections.  9631 1451  116
                                                                  9631 1451  117
  MT=18 Fission cross section (Above 275 eV)                      9631 1451  118
    The following experimental data were analyzed in the energy   9631 1451  119
    range below 1.4 MeV with the GMA code /18/:                   9631 1451  120
                                                                  9631 1451  121
       Authors        Energy range     Data points  Reference     9631 1451  122
       Vorotnikov+    0.13 - 1.39MeV         38      /19/         9631 1451  123
       Alam+          0.2 - 97.6keV          49      /13/(*1)     9631 1451  124
       (*1) Relative to U-235 fission. Data were converted to     9631 1451  125
            cross sections using JENDL-3.3 data.                  9631 1451  126
                                                                  9631 1451  127
    Above 1.4 MeV, the data of JENDL-3.3 was adopted.             9631 1451  128
                                                                  9631 1451  129
    The results of GMA were used to determine the parameters in   9631 1451  130
    the CCONE calculation.                                        9631 1451  131
                                                                  9631 1451  132
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9631 1451  133
    Calculated with CCONE code, and renormalized to the total     9631 1451  134
    fission cross section (MT=18).                                9631 1451  135
                                                                  9631 1451  136
                                                                  9631 1451  137
MF= 4 Angular distributions of secondary neutrons                 9631 1451  138
  MT=2 Elastic scattering                                         9631 1451  139
    Calculated with CCONE code.                                   9631 1451  140
                                                                  9631 1451  141
  MT=18 Fission                                                   9631 1451  142
    Isotropic distributions in the laboratory system were assumed.9631 1451  143
                                                                  9631 1451  144
                                                                  9631 1451  145
MF= 5 Energy distributions of secondary neutrons                  9631 1451  146
  MT=18 Fission neutron spectra                                   9631 1451  147
    Below 6 MeV, calculated by Ohsawa /20/ with modified Madland- 9631 1451  148
    Nix formula considering multi-mode fission processes          9631 1451  149
    (standard-1, standard-2, superlong).                          9631 1451  150
    Above 7 MeV, calculated with CCONE code /2/.                  9631 1451  151
                                                                  9631 1451  152
  MT=455 Delayed neutron spectra                                  9631 1451  153
    Summation calculation by Brady and England /6/ was adopted.   9631 1451  154
                                                                  9631 1451  155
                                                                  9631 1451  156
MF= 6 Energy-angle distributions                                  9631 1451  157
    Calculated with CCONE code.                                   9631 1451  158
    Distributions from fission (MT=18) are not included.          9631 1451  159
                                                                  9631 1451  160
                                                                  9631 1451  161
MF=12 Photon production multiplicities                            9631 1451  162
  MT=18 Fission                                                   9631 1451  163
    Calculated from the total energy released by the prompt       9631 1451  164
    gamma-rays due to fission given in MF=1/MT=458 and the        9631 1451  165
    average energy of gamma-rays.                                 9631 1451  166
                                                                  9631 1451  167
                                                                  9631 1451  168
MF=14 Photon angular distributions                                9631 1451  169
  MT=18 Fission                                                   9631 1451  170
    Isotoropic distributions were assumed.                        9631 1451  171
                                                                  9631 1451  172
                                                                  9631 1451  173
MF=15 Continuous photon energy spectra                            9631 1451  174
  MT=18 Fission                                                   9631 1451  175
    Experimental data measured by Verbinski et al./21/ for        9631 1451  176
    Pu-239 thermal fission were adopted.                          9631 1451  177
                                                                  9631 1451  178
                                                                  9631 1451  179
MF=31 Covariances of average number of neutrons per fission       9631 1451  180
  MT=452 Number of neutrons per fission                           9631 1451  181
    Combination of covariances for MT=455 and MT=456.             9631 1451  182
                                                                  9631 1451  183
  MT=455                                                          9631 1451  184
    Error of 15% was assumed below 5 MeV and above 5 MeV,         9631 1451  185
    respectively.                                                 9631 1451  186
                                                                  9631 1451  187
  MT=456                                                          9631 1451  188
    Covariance was obtained by fitting a linear function to the   9631 1451  189
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9631 1451  190
                                                                  9631 1451  191
                                                                  9631 1451  192
MF=32 Covariances of resonance parameters                         9631 1451  193
    Format of LCOMP=0 was adopted.                                9631 1451  194
                                                                  9631 1451  195
    Standard deviations of resonance energies and neutron widths  9631 1451  196
    were taken from Artamonov et al./12/, those of capture        9631 1451  197
    widths from Mughabghab /22/, and those of fission widths      9631 1451  198
    from Alam et al./13/                                          9631 1451  199
                                                                  9631 1451  200
                                                                  9631 1451  201
MF=33 Covariances of neutron cross sections                       9631 1451  202
  Covariances were given to all the cross sections by using       9631 1451  203
  KALMAN code/23/ and the covariances of model parameters         9631 1451  204
  used in the theoretical calculations.                           9631 1451  205
                                                                  9631 1451  206
  For the following cross sections, covariances were determined   9631 1451  207
  by different methods.                                           9631 1451  208
                                                                  9631 1451  209
  MT=1, 2 Total and elastic scattering cross sections             9631 1451  210
    In the resonance region (below 275 eV), uncertainty of 10 %   9631 1451  211
    was added.                                                    9631 1451  212
                                                                  9631 1451  213
  MT=18 Fission cross section                                     9631 1451  214
    Above the resonance region, cross section was evaluated with  9631 1451  215
    GMA code/18/. Standard deviation obatianed was adopted after  9631 1451  216
    modifications.                                                9631 1451  217
                                                                  9631 1451  218
  MT=102 Capture cross section                                    9631 1451  219
    In the resonance region up to 275 eV, addtional error of 5 %  9631 1451  220
    was given.                                                    9631 1451  221
                                                                  9631 1451  222
    Above 275 eV, covariance matrix was obtained with CCONE and   9631 1451  223
    KALMAN codes/23/.                                             9631 1451  224
                                                                  9631 1451  225
                                                                  9631 1451  226
MF=34 Covariances for Angular Distributions                       9631 1451  227
  MT=2 Elastic scattering                                         9631 1451  228
    Covariances were given only to P1 components.                 9631 1451  229
                                                                  9631 1451  230
                                                                  9631 1451  231
MF=35 Covariances for Energy Distributions                        9631 1451  232
  MT=18 Fission spectra                                           9631 1451  233
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9631 1451  234
    JENDL-3.3 were adopted after multiplying a factor of 9.       9631 1451  235
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9631 1451  236
                                                                  9631 1451  237
                                                                  9631 1451  238
***************************************************************** 9631 1451  239
  Calculation with CCONE code                                     9631 1451  240
***************************************************************** 9631 1451  241
                                                                  9631 1451  242
  Models and parameters used in the CCONE/2/ calculation          9631 1451  243
  1) Coupled channel optical model                                9631 1451  244
     Levels in the rotational band were included. Optical model   9631 1451  245
     potential and coupled levels are shown in Table 1.           9631 1451  246
                                                                  9631 1451  247
  2) Two-component exciton model/24/                              9631 1451  248
    * Global parametrization of Koning-Duijvestijn/25/            9631 1451  249
      was used.                                                   9631 1451  250
    * Gamma emission channel/26/ was added to simulate direct     9631 1451  251
      and semi-direct capture reaction.                           9631 1451  252
                                                                  9631 1451  253
  3) Hauser-Feshbach statistical model                            9631 1451  254
    * Moldauer width fluctuation correction/27/ was included.     9631 1451  255
    * Neutron, gamma and fission decay channel were included.     9631 1451  256
    * Transmission coefficients of neutrons were taken from       9631 1451  257
      coupled channel calculation in Table 1.                     9631 1451  258
    * The level scheme of the target is shown in Table 2.         9631 1451  259
    * Level density formula of constant temperature and Fermi-gas 9631 1451  260
      model were used with shell energy correction and collective 9631 1451  261
      enhancement factor. Parameters are shown in Table 3.        9631 1451  262
    * Fission channel:                                            9631 1451  263
      Double humped fission barriers were assumed.                9631 1451  264
      Fission barrier penetrabilities were calculated with        9631 1451  265
      Hill-Wheler formula/28/. Fission barrier parameters were    9631 1451  266
      shown in Table 4. Transition state model was used and       9631 1451  267
      continuum levels are assumed above the saddles. The level   9631 1451  268
      density parameters for inner and outer saddles are shown in 9631 1451  269
      Tables 5 and 6, respectively.                               9631 1451  270
    * Gamma-ray strength function of Kopecky et al/29/,/30/       9631 1451  271
      was used. The prameters are shown in Table 7.               9631 1451  272
                                                                  9631 1451  273
                                                                  9631 1451  274
------------------------------------------------------------------9631 1451  275
                              Tables                              9631 1451  276
------------------------------------------------------------------9631 1451  277
                                                                  9631 1451  278
Table 1. Coupled channel calculation                              9631 1451  279
  --------------------------------------------------              9631 1451  280
  * rigid rotor model was applied                                 9631 1451  281
  * coupled levels = 0,1,2,3 (see Table 2)                        9631 1451  282
  * optical potential parameters /17/                             9631 1451  283
    Volume:                                                       9631 1451  284
      V_0       = 49.97    MeV                                    9631 1451  285
      lambda_HF = 0.01004  1/MeV                                  9631 1451  286
      C_viso    = 15.9     MeV                                    9631 1451  287
      A_v       = 12.04    MeV                                    9631 1451  288
      B_v       = 81.36    MeV                                    9631 1451  289
      E_a       = 385      MeV                                    9631 1451  290
      r_v       = 1.2568   fm                                     9631 1451  291
      a_v       = 0.633    fm                                     9631 1451  292
    Surface:                                                      9631 1451  293
      W_0       = 17.2     MeV                                    9631 1451  294
      B_s       = 11.19    MeV                                    9631 1451  295
      C_s       = 0.01361  1/MeV                                  9631 1451  296
      C_wiso    = 23.5     MeV                                    9631 1451  297
      r_s       = 1.1803   fm                                     9631 1451  298
      a_s       = 0.601    fm                                     9631 1451  299
    Spin-orbit:                                                   9631 1451  300
      V_so      = 5.75     MeV                                    9631 1451  301
      lambda_so = 0.005    1/MeV                                  9631 1451  302
      W_so      = -3.1     MeV                                    9631 1451  303
      B_so      = 160      MeV                                    9631 1451  304
      r_so      = 1.1214   fm                                     9631 1451  305
      a_so      = 0.59     fm                                     9631 1451  306
    Coulomb:                                                      9631 1451  307
      C_coul    = 1.3                                             9631 1451  308
      r_c       = 1.2452   fm                                     9631 1451  309
      a_c       = 0.545    fm                                     9631 1451  310
    Deformation:                                                  9631 1451  311
      beta_2    = 0.2                                             9631 1451  312
      beta_4    = 0.06                                            9631 1451  313
      beta_6    = 0.0015                                          9631 1451  314
                                                                  9631 1451  315
  * Calculated strength function                                  9631 1451  316
    S0= 0.91e-4 S1= 2.95e-4 R'=  9.15 fm (En=1 keV)               9631 1451  317
  --------------------------------------------------              9631 1451  318
                                                                  9631 1451  319
Table 2. Level Scheme of Cm-242                                   9631 1451  320
  -------------------                                             9631 1451  321
  No.  Ex(MeV)   J PI                                             9631 1451  322
  -------------------                                             9631 1451  323
   0  0.00000   0  +  *                                           9631 1451  324
   1  0.04213   2  +  *                                           9631 1451  325
   2  0.13700   4  +  *                                           9631 1451  326
   3  0.28800   6  +  *                                           9631 1451  327
  -------------------                                             9631 1451  328
  *) Coupled levels in CC calculation                             9631 1451  329
                                                                  9631 1451  330
Table 3. Level density parameters                                 9631 1451  331
  --------------------------------------------------------        9631 1451  332
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9631 1451  333
            1/MeV     MeV     MeV     MeV     MeV     MeV         9631 1451  334
  --------------------------------------------------------        9631 1451  335
   Cm-243 18.3259  0.7698  1.3577  0.3635 -0.5169  2.5698         9631 1451  336
   Cm-242 18.6337  1.5428  1.3581  0.3517  0.3362  3.2428         9631 1451  337
   Cm-241 18.5675  0.7730  1.0938  0.3935 -0.8080  2.9546         9631 1451  338
   Cm-240 18.5012  1.5492  1.2421  0.3627  0.2677  3.3492         9631 1451  339
  --------------------------------------------------------        9631 1451  340
                                                                  9631 1451  341
Table 4. Fission barrier parameters                               9631 1451  342
  ----------------------------------------                        9631 1451  343
  Nuclide     V_A    hw_A     V_B    hw_B                         9631 1451  344
              MeV     MeV     MeV     MeV                         9631 1451  345
  ----------------------------------------                        9631 1451  346
   Cm-243   6.150   0.600   5.800   0.400                         9631 1451  347
   Cm-242   6.200   1.040   4.900   0.600                         9631 1451  348
   Cm-241   6.300   0.800   5.000   0.520                         9631 1451  349
   Cm-240   6.000   1.040   5.000   0.600                         9631 1451  350
  ----------------------------------------                        9631 1451  351
                                                                  9631 1451  352
Table 5. Level density above inner saddle                         9631 1451  353
  --------------------------------------------------------        9631 1451  354
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9631 1451  355
            1/MeV     MeV     MeV     MeV     MeV     MeV         9631 1451  356
  --------------------------------------------------------        9631 1451  357
   Cm-243 20.5699  0.8981  2.6000  0.3281 -1.5248  2.8981         9631 1451  358
   Cm-242 20.4971  1.7999  2.6000  0.3288 -0.6230  3.7999         9631 1451  359
   Cm-241 20.4242  0.9018  2.6000  0.3294 -1.5211  2.9018         9631 1451  360
   Cm-240 20.3513  1.8074  2.6000  0.3300 -0.6156  3.8074         9631 1451  361
  --------------------------------------------------------        9631 1451  362
                                                                  9631 1451  363
Table 6. Level density above outer saddle                         9631 1451  364
  --------------------------------------------------------        9631 1451  365
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9631 1451  366
            1/MeV     MeV     MeV     MeV     MeV     MeV         9631 1451  367
  --------------------------------------------------------        9631 1451  368
   Cm-243 20.5699  0.8981  0.6600  0.3619 -0.8115  2.8981         9631 1451  369
   Cm-242 20.4971  1.7999  0.6200  0.3631  0.0909  3.7999         9631 1451  370
   Cm-241 20.4242  0.9018  0.5800  0.3643 -0.8066  2.9018         9631 1451  371
   Cm-240 20.3513  1.8074  0.5400  0.3656  0.0996  3.8074         9631 1451  372
  --------------------------------------------------------        9631 1451  373
                                                                  9631 1451  374
Table 7. Gamma-ray strength function for Cm-243                   9631 1451  375
  --------------------------------------------------------        9631 1451  376
  * E1: ER = 11.46 (MeV) EG = 2.74 (MeV) SIG = 323.90 (mb)        9631 1451  377
        ER = 14.36 (MeV) EG = 4.22 (MeV) SIG = 420.74 (mb)        9631 1451  378
  * M1: ER =  6.57 (MeV) EG = 4.00 (MeV) SIG =   1.43 (mb)        9631 1451  379
  * E2: ER = 10.10 (MeV) EG = 3.19 (MeV) SIG =   7.07 (mb)        9631 1451  380
  --------------------------------------------------------        9631 1451  381
                                                                  9631 1451  382
                                                                  9631 1451  383
References                                                        9631 1451  384
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9631 1451  385
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9631 1451  386
 3) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9631 1451  387
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9631 1451  388
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9631 1451  389
 6) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9631 1451  390
 7) T.Ohsawa: J. Nucl. Radiochem. Sci., 9, 19 (2008)              9631 1451  391
 8) G.Audi: Private communication (April 2009).                   9631 1451  392
 9) J.Katakura et al.: JAERI 1343 (2001).                         9631 1451  393
10) T.R.England et al.: LA-11151-MS (1988).                       9631 1451  394
11) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9631 1451  395
12) V.S.Artamonov et al.: 1977 Kiev, Vol. 2, p.257 (1977).        9631 1451  396
13) B.Alam et al.: Nucl. Sci. Eng., 99, 267 (1988).               9631 1451  397
14) G.C.Hanna et al.: Phys. Rev., 81, 893 (1951).                 9631 1451  398
15) O.Bringer et al.: 2007 Nice (ND2007), p.619 (2007).           9631 1451  399
16) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9631 1451  400
17) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9631 1451  401
18) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9631 1451  402
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9631 1451  403
19) P.E. Vorotnikov et al.: Sov. J. Nucl. Phys., 40, 726(1984).   9631 1451  404
20) T.Ohsawa: Private communication (2007).                       9631 1451  405
21) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9631 1451  406
22) S.F.Mughabghab: "Neutron Cross Sections, Vol.1, Part B."      9631 1451  407
    Accademic Press, Inc. (1984).                                 9631 1451  408
23) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9631 1451  409
    Japanese.                                                     9631 1451  410
24) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9631 1451  411
25) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9631 1451  412
26) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9631 1451  413
27) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9631 1451  414
28) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9631 1451  415
29) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9631 1451  416
30) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9631 1451  417
                                                                  9631 1451  418
                                1        451        470          19631 1451  419
                                1        452          9          19631 1451  420
                                1        455         11          09631 1451  421
                                1        456          4          19631 1451  422
                                1        458          5          19631 1451  423
                                2        151        100          19631 1451  424
                                3          1         38          19631 1451  425
                                3          2         38          19631 1451  426
                                3          4         26          19631 1451  427
                                3         16         12          19631 1451  428
                                3         17          8          19631 1451  429
                                3         18         36          19631 1451  430
                                3         19         32          19631 1451  431
                                3         20         19          19631 1451  432
                                3         21         12          19631 1451  433
                                3         38          6          19631 1451  434
                                3         51         26          19631 1451  435
                                3         52         24          19631 1451  436
                                3         53         23          19631 1451  437
                                3         91         25          19631 1451  438
                                3        102         31          19631 1451  439
                                4          2        386          19631 1451  440
                                4         18          2          19631 1451  441
                                5         18       2273          19631 1451  442
                                5        455        578          19631 1451  443
                                6         16       1104          19631 1451  444
                                6         17        293          19631 1451  445
                                6         51        266          19631 1451  446
                                6         52        254          19631 1451  447
                                6         53        233          19631 1451  448
                                6         91       3154          19631 1451  449
                                6        102       3688          19631 1451  450
                               12         18          4          19631 1451  451
                               14         18          1          19631 1451  452
                               15         18         20          19631 1451  453
                               31        452          5          19631 1451  454
                               31        455          4          19631 1451  455
                               31        456         32          19631 1451  456
                               32        151         44          19631 1451  457
                               33          1        123          19631 1451  458
                               33          2        123          19631 1451  459
                               33          4          6          19631 1451  460
                               33         16         13          19631 1451  461
                               33         17          7          19631 1451  462
                               33         18        121          19631 1451  463
                               33         51         76          19631 1451  464
                               33         52         62          19631 1451  465
                               33         53         58          19631 1451  466
                               33         91         62          19631 1451  467
                               33        102        123          19631 1451  468
                               34          2        122          19631 1451  469
                               35         18      13611          19631 1451  470
                                                                  9631 1  099999
 9.624200+4 2.399790+2          0          2          0          09631 1452    1
 0.000000+0 0.000000+0          0          0          1         179631 1452    2
         17          2          0          0          0          09631 1452    3
 1.000000-5 3.454010+0 5.000000+5 3.528800+0 1.000000+6 3.603590+09631 1452    4
 2.000000+6 3.753170+0 3.000000+6 3.902750+0 4.000000+6 4.052330+09631 1452    5
 5.000000+6 4.201910+0 6.000000+6 4.351410+0 7.000000+6 4.500880+09631 1452    6
 8.000000+6 4.650400+0 9.000000+6 4.799960+0 1.000000+7 4.949530+09631 1452    7
 1.200000+7 5.248660+0 1.400000+7 5.547790+0 1.600000+7 5.846900+09631 1452    8
 1.800000+7 6.146030+0 2.000000+7 6.445170+0                      9631 1452    9
                                                                  9631 1  099999
 9.624200+4 2.399790+2          0          2          0          09631 1455    1
 0.000000+0 0.000000+0          0          0          6          09631 1455    2
 1.300000-2 3.120000-2 1.129000-1 2.783000-1 8.710000-1 2.196900+09631 1455    3
 0.000000+0 0.000000+0          0          0          1         179631 1455    4
         17          2          0          0          0          09631 1455    5
 1.000000-5 2.114000-3 5.000000+5 2.114000-3 1.000000+6 2.114000-39631 1455    6
 2.000000+6 2.114000-3 3.000000+6 2.114000-3 4.000000+6 2.113930-39631 1455    7
 5.000000+6 2.108160-3 6.000000+6 2.034370-3 7.000000+6 1.916720-39631 1455    8
 8.000000+6 1.864130-3 9.000000+6 1.844070-3 1.000000+7 1.825810-39631 1455    9
 1.200000+7 1.795160-3 1.400000+7 1.771480-3 1.600000+7 1.724200-39631 1455   10
 1.800000+7 1.688080-3 2.000000+7 1.666190-3                      9631 1455   11
                                                                  9631 1  099999
 9.624200+4 2.399790+2          0          2          0          09631 1456    1
 0.000000+0 0.000000+0          0          0          1          29631 1456    2
          2          2          0          0          0          09631 1456    3
 1.000000-5 3.451900+0 2.000000+7 6.443500+0                      9631 1456    4
                                                                  9631 1  099999
 9.624200+4 2.399790+2          0          0          0          09631 1458    1
 0.000000+0 0.000000+0          0          0         18          99631 1458    2
 1.821130+8 0.000000+0 5.875000+6 0.000000+0 1.000000+3 0.000000+09631 1458    3
 7.833000+6 0.000000+0 3.918000+6 0.000000+0 3.721000+6 0.000000+09631 1458    4
 5.147000+6 0.000000+0 2.034610+8 0.000000+0 2.086080+8 0.000000+09631 1458    5
                                                                  9631 1  099999
                                                                  9631 0  0    0
 9.624200+4 2.399790+2          0          0          1          09631 2151    1
 9.624200+4 1.000000+0          0          1          2          09631 2151    2
 1.000000-5 2.750000+2          1          2          0          09631 2151    3
 0.000000+0 9.380000-1          0          0          1          09631 2151    4
 2.399790+2 0.000000+0          0          0         78         139631 2151    5
-5.000000+0 5.000000-1 6.022000-2 5.720000-3 4.350000-2 1.100000-29631 2151    6
 1.362000+1 5.000000-1 3.795000-2 2.800000-3 3.400000-2 1.150000-39631 2151    7
 3.033000+1 5.000000-1 4.510000-2 3.100000-3 3.400000-2 8.000000-39631 2151    8
 3.749000+1 5.000000-1 4.340000-2 4.400000-3 3.400000-2 5.000000-39631 2151    9
 6.010000+1 5.000000-1 5.956000-2 2.360000-2 3.400000-2 1.960000-39631 2151   10
 8.930000+1 5.000000-1 5.650000-2 1.250000-2 4.000000-2 4.000000-39631 2151   11
 1.034000+2 5.000000-1 4.940000-2 5.400000-3 4.000000-2 4.000000-39631 2151   12
 1.303000+2 5.000000-1 4.760000-2 3.600000-3 4.000000-2 4.000000-39631 2151   13
 1.487000+2 5.000000-1 6.800000-2 2.400000-2 4.000000-2 4.000000-39631 2151   14
 1.546000+2 5.000000-1 5.550000-2 1.150000-2 4.000000-2 4.000000-39631 2151   15
 2.352000+2 5.000000-1 9.500000-2 5.100000-2 4.000000-2 4.000000-39631 2151   16
 2.453000+2 5.000000-1 1.150000-1 7.100000-2 4.000000-2 4.000000-39631 2151   17
 2.650000+2 5.000000-1 1.120000-1 6.800000-2 4.000000-2 4.000000-39631 2151   18
 2.750000+2 1.000000+5          2          2          0          09631 2151   19
 0.000000+0 8.969400-1          1          0          2          09631 2151   20
 2.399790+2 0.000000+0          0          0          1          09631 2151   21
 5.000000-1 0.000000+0          5          0        150         249631 2151   22
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09631 2151   23
 2.750000+2 7.695800+0 0.000000+0 7.683200-4 3.800000-2 4.699800-39631 2151   24
 3.000000+2 7.695400+0 0.000000+0 7.682800-4 3.800000-2 4.722300-39631 2151   25
