  MT= 72 (n,n') reaction                                          7243 1451  189
    Neutron angular distributions calculated with POD/3/.         7243 1451  190
                                                                  7243 1451  191
  MT= 73 (n,n') reaction                                          7243 1451  192
    Neutron angular distributions calculated with POD/3/.         7243 1451  193
                                                                  7243 1451  194
  MT= 74 (n,n') reaction                                          7243 1451  195
    Neutron angular distributions calculated with POD/3/.         7243 1451  196
                                                                  7243 1451  197
  MT= 75 (n,n') reaction                                          7243 1451  198
    Neutron angular distributions calculated with POD/3/.         7243 1451  199
                                                                  7243 1451  200
  MT= 76 (n,n') reaction                                          7243 1451  201
    Neutron angular distributions calculated with POD/3/.         7243 1451  202
                                                                  7243 1451  203
  MT= 77 (n,n') reaction                                          7243 1451  204
    Neutron angular distributions calculated with POD/3/.         7243 1451  205
                                                                  7243 1451  206
  MT= 78 (n,n') reaction                                          7243 1451  207
    Neutron angular distributions calculated with POD/3/.         7243 1451  208
                                                                  7243 1451  209
  MT= 79 (n,n') reaction                                          7243 1451  210
    Neutron angular distributions calculated with POD/3/.         7243 1451  211
                                                                  7243 1451  212
  MT= 80 (n,n') reaction                                          7243 1451  213
    Neutron angular distributions calculated with POD/3/.         7243 1451  214
                                                                  7243 1451  215
  MT= 81 (n,n') reaction                                          7243 1451  216
    Neutron angular distributions calculated with POD/3/.         7243 1451  217
                                                                  7243 1451  218
  MT= 82 (n,n') reaction                                          7243 1451  219
    Neutron angular distributions calculated with POD/3/.         7243 1451  220
                                                                  7243 1451  221
  MT= 83 (n,n') reaction                                          7243 1451  222
    Neutron angular distributions calculated with POD/3/.         7243 1451  223
                                                                  7243 1451  224
  MT= 84 (n,n') reaction                                          7243 1451  225
    Neutron angular distributions calculated with POD/3/.         7243 1451  226
                                                                  7243 1451  227
  MT= 85 (n,n') reaction                                          7243 1451  228
    Neutron angular distributions calculated with POD/3/.         7243 1451  229
                                                                  7243 1451  230
  MT= 86 (n,n') reaction                                          7243 1451  231
    Neutron angular distributions calculated with POD/3/.         7243 1451  232
                                                                  7243 1451  233
  MT= 87 (n,n') reaction                                          7243 1451  234
    Neutron angular distributions calculated with POD/3/.         7243 1451  235
                                                                  7243 1451  236
  MT= 88 (n,n') reaction                                          7243 1451  237
    Neutron angular distributions calculated with POD/3/.         7243 1451  238
                                                                  7243 1451  239
  MT= 89 (n,n') reaction                                          7243 1451  240
    Neutron angular distributions calculated with POD/3/.         7243 1451  241
                                                                  7243 1451  242
  MT= 90 (n,n') reaction                                          7243 1451  243
    Neutron angular distributions calculated with POD/3/.         7243 1451  244
                                                                  7243 1451  245
  MT= 91 (n,n') reaction                                          7243 1451  246
    Neutron spectra calculated with POD/3/.                       7243 1451  247
                                                                  7243 1451  248
  MT= 203 (n,xp) reaction                                         7243 1451  249
    Proton spectra calculated with POD/3/.                        7243 1451  250
                                                                  7243 1451  251
  MT= 204 (n,xd) reaction                                         7243 1451  252
    Deuteron spectra calculated with POD/3/.                      7243 1451  253
                                                                  7243 1451  254
  MT= 205 (n,xt) reaction                                         7243 1451  255
    Triton spectra calculated with POD/3/.                        7243 1451  256
                                                                  7243 1451  257
  MT= 206 (n,xHe3) reaction                                       7243 1451  258
    He3 spectra calculated with POD/3/.                           7243 1451  259
                                                                  7243 1451  260
  MT= 207 (n,xa) reaction                                         7243 1451  261
    Alpha spectra calculated with POD/3/.                         7243 1451  262
                                                                  7243 1451  263
MF=12 Gamma-ray multiplicities                                    7243 1451  264
  MT=  3 Non-elastic gamma emission                               7243 1451  265
    Calculated with POD code /3/.                                 7243 1451  266
                                                                  7243 1451  267
MF=14 Gamma-ray angular distributions                             7243 1451  268
  MT=  3 Non-elastic gamma emission                               7243 1451  269
    Assumed to be isotropic.                                      7243 1451  270
                                                                  7243 1451  271
MF=15 Gamma-ray spectra                                           7243 1451  272
  MT=  3 Non-elastic gamma emission                               7243 1451  273
    Calculated with POD code /3/.                                 7243 1451  274
                                                                  7243 1451  275
<Appendix>                                                        7243 1451  276
                                                                  7243 1451  277
***************************************************************   7243 1451  278
*        Nuclear Model Calculations with POD Code /3/         *   7243 1451  279
***************************************************************   7243 1451  280
1. Theoretical models                                             7243 1451  281
 The POD code is based on the spherical optical model, the        7243 1451  282
distorted-wave Born approximaiton (DWBA), one-component exciton   7243 1451  283
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    7243 1451  284
tical model.  With the preequilibrim model, semi-empirical        7243 1451  285
pickup and knockout process can be taken into account for         7243 1451  286
composite-particle emission.  The gamma-ray emission from the     7243 1451  287
compound nucleus can be calculated within the framework of the    7243 1451  288
exciton model.  The code is capable of reading in particle        7243 1451  289
transmission coefficients calculated by separate spherical or     7243 1451  290
coupled-channel optical model code.                               7243 1451  291
                                                                  7243 1451  292
2. Optical model parameters                                       7243 1451  293
Neutrons:                                                         7243 1451  294
  Coupled-channel optical model parameters /6/                    7243 1451  295
Protons:                                                          7243 1451  296
  Koning and Delaroche /7/                                        7243 1451  297
Deuterons:                                                        7243 1451  298
  Lohr and Haeberli /8/                                           7243 1451  299
Tritons:                                                          7243 1451  300
  Becchetti and Greenlees /9/                                     7243 1451  301
He-3:                                                             7243 1451  302
  Becchetti and Greenlees /9/                                     7243 1451  303
Alphas:                                                           7243 1451  304
  Lemos /10/ potentials modified by Arthur and Young /11/         7243 1451  305
                                                                  7243 1451  306
3. Level scheme of Hf-180                                         7243 1451  307
  -------------------------                                       7243 1451  308
   No.   Ex(MeV)     J  PI                                        7243 1451  309
  -------------------------                                       7243 1451  310
    0    0.00000     0   +                                        7243 1451  311
    1    0.09333     2   +                                        7243 1451  312
    2    0.30858     4   +                                        7243 1451  313
    3    0.64086     6   +                                        7243 1451  314
    4    1.08393     8   +                                        7243 1451  315
    5    1.10200     0   +                                        7243 1451  316
    6    1.10760     2   -                                        7243 1451  317
    7    1.14148     8   -                                        7243 1451  318
    8    1.16408     4   -                                        7243 1451  319
    9    1.18340     2   +                                        7243 1451  320
   10    1.19260     4   +                                        7243 1451  321
   11    1.19970     2   +                                        7243 1451  322
   12    1.26067     2   +                                        7243 1451  323
   13    1.29101     3   +                                        7243 1451  324
   14    1.30035     2   +                                        7243 1451  325
   15    1.31580     0   +                                        7243 1451  326
   16    1.35410     3   -                                        7243 1451  327
   17    1.36962     4   +                                        7243 1451  328
   18    1.37433     3   -                                        7243 1451  329
   19    1.38156     4   +                                        7243 1451  330
   20    1.40924     4   +                                        7243 1451  331
   21    1.40940     2   +                                        7243 1451  332
   22    1.42110     3   +                                        7243 1451  333
   23    1.42978     3   +                                        7243 1451  334
   24    1.44400     5   -                                        7243 1451  335
   25    1.47226     6   +                                        7243 1451  336
   26    1.48264     3   -                                        7243 1451  337
   27    1.48442     3   +                                        7243 1451  338
   28    1.50800     5   +                                        7243 1451  339
   29    1.52500     0   -                                        7243 1451  340
   30    1.53925     4   -                                        7243 1451  341
   31    1.55700     5   +                                        7243 1451  342
   32    1.55926     2   +                                        7243 1451  343
   33    1.59751     4   +                                        7243 1451  344
   34    1.60764     4   +                                        7243 1451  345
   35    1.60935     4   -                                        7243 1451  346
   36    1.61306     4   +                                        7243 1451  347
   37    1.63060    10   +                                        7243 1451  348
   38    1.63350     3   +                                        7243 1451  349
   39    1.63690     2   +                                        7243 1451  350
   40    1.65100     3   -                                        7243 1451  351
  -------------------------                                       7243 1451  352
  Levels above  1.66100 MeV are assumed to be continuous.         7243 1451  353
                                                                  7243 1451  354
4. Level density parameters                                       7243 1451  355
 Energy-dependent parameters of Mengoni-Nakajima /12/ were used.  7243 1451  356
  ----------------------------------------------------------      7243 1451  357
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      7243 1451  358
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         7243 1451  359
  ----------------------------------------------------------      7243 1451  360
  Hf-181  21.427  0.892  1.426  0.481 -0.588  4.988  0.600        7243 1451  361
  Hf-180  20.861  1.789  1.577  0.563 -0.693  7.523  1.651        7243 1451  362
  Hf-179  20.645  0.897  1.612  0.514 -0.871  5.514  0.896        7243 1451  363
  Hf-178  20.930  1.799  1.834  0.544 -0.516  7.225  1.691        7243 1451  364
  Lu-180  21.024  0.000  1.226  0.332 -0.102  1.567  0.562        7243 1451  365
  Lu-179  20.241  0.897  1.637  0.444 -0.011  4.090  0.592        7243 1451  366
  Lu-178  20.825  0.000  1.338  0.403 -0.584  2.568  0.300        7243 1451  367
  Yb-178  20.978  1.799  1.440  0.533 -0.244  6.840  0.576        7243 1451  368
  Yb-177  20.591  0.902  1.383  0.507 -0.712  5.292  0.704        7243 1451  369
  Yb-176  20.775  1.809  1.620  0.490  0.295  5.983  1.767        7243 1451  370
  ----------------------------------------------------------      7243 1451  371
                                                                  7243 1451  372
5. Gamma-ray strength functions                                   7243 1451  373
   M1, E2: Standard Lorentzian (SLO)                              7243 1451  374
   E1    : Generalized Lorentzian (GLO) /13/                      7243 1451  375
                                                                  7243 1451  376
6. Preequilibrium process                                         7243 1451  377
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          7243 1451  378
   Preequilibrium capture is on.                                  7243 1451  379
                                                                  7243 1451  380
References                                                        7243 1451  381
 1) S.F.Mughabghab, Neutron Cross Sections, Vol.2, Part B,        7243 1451  382
    (1984).                                                       7243 1451  383
 2) M.J.Trbovich et al., Nucl. Sci. Eng. 161, 303 (2009).         7243 1451  384
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            7243 1451  385
 4) Yu.N.Trofimov, Yadernye Konstanty, Vol.1987, 4, 10 (1987).    7243 1451  386
 5) Chen Jinxiang et al., Chinese J. Nucl. Phys. 19, 110 (1997)   7243 1451  387
 6) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      7243 1451  388
 7) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      7243 1451  389
 8) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           7243 1451  390
 9) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               7243 1451  391
    Phenomena in Nuclear Reactions," p.682, The University        7243 1451  392
    of Wisconsin Press (1971).                                    7243 1451  393
10) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             7243 1451  394
11) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     7243 1451  395
12) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         7243 1451  396
    (1994).                                                       7243 1451  397
13) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            7243 1451  398
                                                                  7243 1451  399
                                1        451        517          17243 1451  400
                                2        151        290          17243 1451  401
                                3          1         40          17243 1451  402
                                3          2         40          17243 1451  403
                                3          3         40          17243 1451  404
                                3          4         30          17243 1451  405
                                3         16          9          17243 1451  406
                                3         17          6          17243 1451  407
                                3         22          8          17243 1451  408
                                3         28          7          17243 1451  409
                                3         32          5          17243 1451  410
                                3         51         17          17243 1451  411
                                3         52         16          17243 1451  412
                                3         53         15          17243 1451  413
                                3         54         14          17243 1451  414
                                3         55         14          17243 1451  415
                                3         56         14          17243 1451  416
                                3         57         14          17243 1451  417
                                3         58         14          17243 1451  418
                                3         59         14          17243 1451  419
                                3         60         14          17243 1451  420
                                3         61         14          17243 1451  421
                                3         62         13          17243 1451  422
                                3         63         13          17243 1451  423
                                3         64         13          17243 1451  424
                                3         65         13          17243 1451  425
                                3         66         13          17243 1451  426
                                3         67         13          17243 1451  427
                                3         68         13          17243 1451  428
                                3         69         13          17243 1451  429
                                3         70         13          17243 1451  430
                                3         71         13          17243 1451  431
                                3         72         13          17243 1451  432
                                3         73         13          17243 1451  433
                                3         74         13          17243 1451  434
                                3         75         13          17243 1451  435
                                3         76         13          17243 1451  436
                                3         77         13          17243 1451  437
                                3         78         13          17243 1451  438
                                3         79         13          17243 1451  439
                                3         80         13          17243 1451  440
                                3         81         13          17243 1451  441
                                3         82         13          17243 1451  442
                                3         83         13          17243 1451  443
                                3         84         13          17243 1451  444
                                3         85         13          17243 1451  445
                                3         86         13          17243 1451  446
                                3         87         13          17243 1451  447
                                3         88         13          17243 1451  448
                                3         89         13          17243 1451  449
                                3         90         13          17243 1451  450
                                3         91         13          17243 1451  451
                                3        102         23          17243 1451  452
                                3        103         10          17243 1451  453
                                3        104          8          17243 1451  454
                                3        105          8          17243 1451  455
                                3        106          6          17243 1451  456
                                3        107         11          17243 1451  457
                                3        203         11          17243 1451  458
                                3        204          8          17243 1451  459
                                3        205          8          17243 1451  460
                                3        206          6          17243 1451  461
                                3        207         11          17243 1451  462
                                4          2        280          17243 1451  463
                                6         16        305          17243 1451  464
                                6         17         96          17243 1451  465
                                6         22        180          17243 1451  466
                                6         28        139          17243 1451  467
                                6         32         46          17243 1451  468
                                6         51        191          17243 1451  469
                                6         52        182          17243 1451  470
                                6         53        173          17243 1451  471
                                6         54         71          17243 1451  472
                                6         55        157          17243 1451  473
                                6         56         79          17243 1451  474
                                6         57         68          17243 1451  475
                                6         58         68          17243 1451  476
                                6         59        157          17243 1451  477
                                6         60         77          17243 1451  478
                                6         61        157          17243 1451  479
                                6         62         76          17243 1451  480
                                6         63        155          17243 1451  481
                                6         64         76          17243 1451  482
                                6         65         77          17243 1451  483
                                6         66         74          17243 1451  484
                                6         67         74          17243 1451  485
                                6         68         74          17243 1451  486
                                6         69         74          17243 1451  487
                                6         70        155          17243 1451  488
                                6         71         76          17243 1451  489
                                6         72         74          17243 1451  490
                                6         73         74          17243 1451  491
                                6         74         73          17243 1451  492
                                6         75         68          17243 1451  493
                                6         76         74          17243 1451  494
                                6         77         74          17243 1451  495
                                6         78         71          17243 1451  496
                                6         79         73          17243 1451  497
                                6         80         64          17243 1451  498
                                6         81         70          17243 1451  499
                                6         82         73          17243 1451  500
                                6         83         70          17243 1451  501
                                6         84         70          17243 1451  502
                                6         85         64          17243 1451  503
                                6         86         70          17243 1451  504
                                6         87         64          17243 1451  505
                                6         88         72          17243 1451  506
                                6         89         73          17243 1451  507
                                6         90         71          17243 1451  508
                                6         91        650          17243 1451  509
                                6        203        350          17243 1451  510
                                6        204        199          17243 1451  511
                                6        205        169          17243 1451  512
                                6        206         53          17243 1451  513
                                6        207        426          17243 1451  514
                               12          3         29          17243 1451  515
                               14          3          1          17243 1451  516
                               15          3       1439          17243 1451  517
                                                                  7243 1  099999
                                                                  7243 0  0    0
 7.218000+4 1.784007+2          0          0          1          07243 2151    1
 7.218000+4 1.000000+0          0          0          2          07243 2151    2
 1.000000-5 2.500000+3          1          2          0          07243 2151    3
 0.000000+0 8.000000-1          0          0          1          07243 2151    4
 1.784007+2 0.000000+0          0          0        900        1507243 2151    5
-4.870000+1 5.000000-1 1.000986+0 9.476860-1 5.330000-2 0.000000+07243 2151    6
 7.246400+1 5.000000-1 9.220000-2 6.330000-2 2.890000-2 0.000000+07243 2151    7
 1.720620+2 5.000000-1 1.670000-1 1.150000-1 5.200000-2 0.000000+07243 2151    8
 4.470000+2 5.000000-1 2.450000-1 1.950000-1 5.000000-2 0.000000+07243 2151    9
 4.770000+2 5.000000-1 1.750000-1 1.250000-1 5.000000-2 0.000000+07243 2151   10
 5.870000+2 5.000000-1 2.250000-1 1.750000-1 5.000000-2 0.000000+07243 2151   11
 7.970000+2 5.000000-1 1.950000+0 1.900000+0 5.000000-2 0.000000+07243 2151   12
 9.130000+2 5.000000-1 1.700000-1 1.200000-1 5.000000-2 0.000000+07243 2151   13
 1.178000+3 5.000000-1 7.300000-1 6.800000-1 5.000000-2 0.000000+07243 2151   14
 1.359000+3 5.000000-1 1.200000+0 1.150000+0 5.000000-2 0.000000+07243 2151   15
 1.798000+3 5.000000-1 3.230000-1 2.730000-1 5.000000-2 0.000000+07243 2151   16
 1.931000+3 5.000000-1 3.750000+0 3.700000+0 5.000000-2 0.000000+07243 2151   17
 2.025000+3 5.000000-1 2.950000-1 2.450000-1 5.000000-2 0.000000+07243 2151   18
 2.280000+3 5.000000-1 6.400000-1 5.900000-1 5.000000-2 0.000000+07243 2151   19
 2.405000+3 5.000000-1 1.420000+0 1.370000+0 5.000000-2 0.000000+07243 2151   20
 2.700000+3 5.000000-1 6.188120-2 1.188120-2 5.000000-2 0.000000+07243 2151   21
 2.733000+3 5.000000-1 2.358490-1 1.858490-1 5.000000-2 0.000000+07243 2151   22
 2.782000+3 5.000000-1 5.154639-2 1.546390-3 5.000000-2 0.000000+07243 2151   23
 2.794000+3 5.000000-1 6.082720-2 1.082720-2 5.000000-2 0.000000+07243 2151   24
 2.851000+3 5.000000-1 5.938242-2 9.382420-3 5.000000-2 0.000000+07243 2151   25
 2.884000+3 5.000000-1 2.136750-1 1.636750-1 5.000000-2 0.000000+07243 2151   26
 2.903000+3 5.000000-1 5.422993-2 4.229930-3 5.000000-2 0.000000+07243 2151   27
 2.981000+3 5.000000-1 5.747126-2 7.471260-3 5.000000-2 0.000000+07243 2151   28
 3.042000+3 5.000000-1 5.208333-2 2.083330-3 5.000000-2 0.000000+07243 2151   29
 3.059000+3 5.000000-1 1.337800+0 1.290000+0 4.780000-2 0.000000+07243 2151   30
 3.156000+3 5.000000-1 6.203470-2 1.203470-2 5.000000-2 0.000000+07243 2151   31
 3.233000+3 5.000000-1 5.773672-2 7.736720-3 5.000000-2 0.000000+07243 2151   32
 3.275000+3 5.000000-1 1.102680+0 1.022090+0 8.059000-2 0.000000+07243 2151   33
 3.307000+3 5.000000-1 1.950200+0 1.900000+0 5.020000-2 0.000000+07243 2151   34
 3.385000+3 5.000000-1 1.106289+0 1.039110+0 6.717950-2 0.000000+07243 2151   35
 3.534000+3 5.000000-1 1.322400+0 1.290000+0 3.240000-2 0.000000+07243 2151   36
 3.571000+3 5.000000-1 5.285412-2 2.854120-3 5.000000-2 0.000000+07243 2151   37
 3.583000+3 5.000000-1 5.592841-2 5.928410-3 5.000000-2 0.000000+07243 2151   38
 3.613000+3 5.000000-1 5.506608-2 5.066080-3 5.000000-2 0.000000+07243 2151   39
 3.649000+3 5.000000-1 5.668934-2 6.689340-3 5.000000-2 0.000000+07243 2151   40
 3.661000+3 5.000000-1 5.319149-2 3.191490-3 5.000000-2 0.000000+07243 2151   41
 3.676000+3 5.000000-1 7.819600+0 7.760000+0 5.960000-2 0.000000+07243 2151   42
 3.706000+3 5.000000-1 5.364807-2 3.648070-3 5.000000-2 0.000000+07243 2151   43
 3.780000+3 5.000000-1 6.188120-2 1.188120-2 5.000000-2 0.000000+07243 2151   44
