                                                                  4225 1451   59
  MT=  3 Non-elastic cross section                                4225 1451   60
    Sum of partial non-elastic cross sections.                    4225 1451   61
                                                                  4225 1451   62
  MT=  4,51-91 (n,n') cross section                               4225 1451   63
    Calculated with POD code /6/.                                 4225 1451   64
                                                                  4225 1451   65
  MT= 16 (n,2n) cross section                                     4225 1451   66
    Calculated with POD code /6/.                                 4225 1451   67
                                                                  4225 1451   68
  MT= 22 (n,na) cross section                                     4225 1451   69
    Calculated with POD code /6/.                                 4225 1451   70
                                                                  4225 1451   71
  MT= 28 (n,np) cross section                                     4225 1451   72
    Calculated with POD code /6/.                                 4225 1451   73
                                                                  4225 1451   74
  MT=102 Capture cross section                                    4225 1451   75
    Calculated with POD code /6/.                                 4225 1451   76
                                                                  4225 1451   77
  MT=103 (n,p) cross section                                      4225 1451   78
    Calculated with POD code /6/.                                 4225 1451   79
                                                                  4225 1451   80
  MT=104 (n,d) cross section                                      4225 1451   81
    Calculated with POD code /6/.                                 4225 1451   82
                                                                  4225 1451   83
  MT=105 (n,t) cross section                                      4225 1451   84
    Calculated with POD code /6/.                                 4225 1451   85
                                                                  4225 1451   86
  MT=106 (n,He3) cross section                                    4225 1451   87
    Calculated with POD code /6/.                                 4225 1451   88
                                                                  4225 1451   89
  MT=107 (n,a) cross section                                      4225 1451   90
    Calculated with POD code /6/.                                 4225 1451   91
                                                                  4225 1451   92
  MT=203 (n,xp) cross section                                     4225 1451   93
    Calculated with POD code /6/.                                 4225 1451   94
                                                                  4225 1451   95
  MT=204 (n,xd) cross section                                     4225 1451   96
    Calculated with POD code /6/.                                 4225 1451   97
                                                                  4225 1451   98
  MT=205 (n,xt) cross section                                     4225 1451   99
    Calculated with POD code /6/.                                 4225 1451  100
                                                                  4225 1451  101
  MT=206 (n,xHe3) cross section                                   4225 1451  102
    Calculated with POD code /6/.                                 4225 1451  103
                                                                  4225 1451  104
  MT=207 (n,xa) cross section                                     4225 1451  105
    Calculated with POD code /6/.                                 4225 1451  106
                                                                  4225 1451  107
MF= 4 Angular distributions of emitted neutrons                   4225 1451  108
  MT=  2 Elastic scattering                                       4225 1451  109
    Calculated with POD code /6/.                                 4225 1451  110
                                                                  4225 1451  111
MF= 6 Energy-angle distributions of emitted particles             4225 1451  112
  MT= 16 (n,2n) reaction                                          4225 1451  113
    Neutron spectra calculated with POD/6/.                       4225 1451  114
                                                                  4225 1451  115
  MT= 22 (n,na) reaction                                          4225 1451  116
    Neutron spectra calculated with POD/6/.                       4225 1451  117
                                                                  4225 1451  118
  MT= 28 (n,np) reaction                                          4225 1451  119
    Neutron spectra calculated with POD/6/.                       4225 1451  120
                                                                  4225 1451  121
  MT= 51 (n,n') reaction                                          4225 1451  122
    Neutron angular distributions calculated with POD/6/.         4225 1451  123
                                                                  4225 1451  124
  MT= 52 (n,n') reaction                                          4225 1451  125
    Neutron angular distributions calculated with POD/6/.         4225 1451  126
                                                                  4225 1451  127
  MT= 53 (n,n') reaction                                          4225 1451  128
    Neutron angular distributions calculated with POD/6/.         4225 1451  129
                                                                  4225 1451  130
  MT= 54 (n,n') reaction                                          4225 1451  131
    Neutron angular distributions calculated with POD/6/.         4225 1451  132
                                                                  4225 1451  133
  MT= 55 (n,n') reaction                                          4225 1451  134
    Neutron angular distributions calculated with POD/6/.         4225 1451  135
                                                                  4225 1451  136
  MT= 56 (n,n') reaction                                          4225 1451  137
    Neutron angular distributions calculated with POD/6/.         4225 1451  138
                                                                  4225 1451  139
  MT= 57 (n,n') reaction                                          4225 1451  140
    Neutron angular distributions calculated with POD/6/.         4225 1451  141
                                                                  4225 1451  142
  MT= 58 (n,n') reaction                                          4225 1451  143
    Neutron angular distributions calculated with POD/6/.         4225 1451  144
                                                                  4225 1451  145
  MT= 59 (n,n') reaction                                          4225 1451  146
    Neutron angular distributions calculated with POD/6/.         4225 1451  147
                                                                  4225 1451  148
  MT= 60 (n,n') reaction                                          4225 1451  149
    Neutron angular distributions calculated with POD/6/.         4225 1451  150
                                                                  4225 1451  151
  MT= 61 (n,n') reaction                                          4225 1451  152
    Neutron angular distributions calculated with POD/6/.         4225 1451  153
                                                                  4225 1451  154
  MT= 62 (n,n') reaction                                          4225 1451  155
    Neutron angular distributions calculated with POD/6/.         4225 1451  156
                                                                  4225 1451  157
  MT= 63 (n,n') reaction                                          4225 1451  158
    Neutron angular distributions calculated with POD/6/.         4225 1451  159
                                                                  4225 1451  160
  MT= 64 (n,n') reaction                                          4225 1451  161
    Neutron angular distributions calculated with POD/6/.         4225 1451  162
                                                                  4225 1451  163
  MT= 65 (n,n') reaction                                          4225 1451  164
    Neutron angular distributions calculated with POD/6/.         4225 1451  165
                                                                  4225 1451  166
  MT= 66 (n,n') reaction                                          4225 1451  167
    Neutron angular distributions calculated with POD/6/.         4225 1451  168
                                                                  4225 1451  169
  MT= 67 (n,n') reaction                                          4225 1451  170
    Neutron angular distributions calculated with POD/6/.         4225 1451  171
                                                                  4225 1451  172
  MT= 68 (n,n') reaction                                          4225 1451  173
    Neutron angular distributions calculated with POD/6/.         4225 1451  174
                                                                  4225 1451  175
  MT= 69 (n,n') reaction                                          4225 1451  176
    Neutron angular distributions calculated with POD/6/.         4225 1451  177
                                                                  4225 1451  178
  MT= 70 (n,n') reaction                                          4225 1451  179
    Neutron angular distributions calculated with POD/6/.         4225 1451  180
                                                                  4225 1451  181
  MT= 71 (n,n') reaction                                          4225 1451  182
    Neutron angular distributions calculated with POD/6/.         4225 1451  183
                                                                  4225 1451  184
  MT= 72 (n,n') reaction                                          4225 1451  185
    Neutron angular distributions calculated with POD/6/.         4225 1451  186
                                                                  4225 1451  187
  MT= 73 (n,n') reaction                                          4225 1451  188
    Neutron angular distributions calculated with POD/6/.         4225 1451  189
                                                                  4225 1451  190
  MT= 74 (n,n') reaction                                          4225 1451  191
    Neutron angular distributions calculated with POD/6/.         4225 1451  192
                                                                  4225 1451  193
  MT= 75 (n,n') reaction                                          4225 1451  194
    Neutron angular distributions calculated with POD/6/.         4225 1451  195
                                                                  4225 1451  196
  MT= 91 (n,n') reaction                                          4225 1451  197
    Neutron spectra calculated with POD/6/.                       4225 1451  198
                                                                  4225 1451  199
  MT= 203 (n,xp) reaction                                         4225 1451  200
    Proton spectra calculated with POD/6/.                        4225 1451  201
                                                                  4225 1451  202
  MT= 204 (n,xd) reaction                                         4225 1451  203
    Deuteron spectra calculated with POD/6/.                      4225 1451  204
                                                                  4225 1451  205
  MT= 205 (n,xt) reaction                                         4225 1451  206
    Triton spectra calculated with POD/6/.                        4225 1451  207
                                                                  4225 1451  208
  MT= 206 (n,xHe3) reaction                                       4225 1451  209
    He3 spectra calculated with POD/6/.                           4225 1451  210
                                                                  4225 1451  211
  MT= 207 (n,xa) reaction                                         4225 1451  212
    Alpha spectra calculated with POD/6/.                         4225 1451  213
                                                                  4225 1451  214
MF=12 Gamma-ray multiplicities                                    4225 1451  215
  MT=  3 Non-elastic gamma emission                               4225 1451  216
    Calculated with POD code /6/.                                 4225 1451  217
                                                                  4225 1451  218
MF=14 Gamma-ray angular distributions                             4225 1451  219
  MT=  3 Non-elastic gamma emission                               4225 1451  220
    Assumed to be isotropic.                                      4225 1451  221
                                                                  4225 1451  222
MF=15 Gamma-ray spectra                                           4225 1451  223
  MT=  3 Non-elastic gamma emission                               4225 1451  224
    Calculated with POD code /6/.                                 4225 1451  225
                                                                  4225 1451  226
<Appendix>                                                        4225 1451  227
                                                                  4225 1451  228
***************************************************************   4225 1451  229
*        Nuclear Model Calculations with POD Code /6/         *   4225 1451  230
***************************************************************   4225 1451  231
1. Theoretical models                                             4225 1451  232
 The POD code is based on the spherical optical model, the        4225 1451  233
distorted-wave Born approximaiton (DWBA), one-component exciton   4225 1451  234
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4225 1451  235
tical model.  With the preequilibrim model, semi-empirical        4225 1451  236
pickup and knockout process can be taken into account for         4225 1451  237
composite-particle emission.  The gamma-ray emission from the     4225 1451  238
compound nucleus can be calculated within the framework of the    4225 1451  239
exciton model.  The code is capable of reading in particle        4225 1451  240
transmission coefficients calculated by separate spherical or     4225 1451  241
coupled-channel optical model code.                               4225 1451  242
                                                                  4225 1451  243
2. Optical model parameters                                       4225 1451  244
Neutrons:                                                         4225 1451  245
  Coupled-channel optical model parameters /7/                    4225 1451  246
Protons:                                                          4225 1451  247
  Koning and Delaroche /8/                                        4225 1451  248
Deuterons:                                                        4225 1451  249
  Lohr and Haeberli /9/                                           4225 1451  250
Tritons:                                                          4225 1451  251
  Becchetti and Greenlees /10/                                    4225 1451  252
He-3:                                                             4225 1451  253
  Becchetti and Greenlees /10/                                    4225 1451  254
Alphas:                                                           4225 1451  255
  Lemos /11/ potentials modified by Arthur and Young /12/         4225 1451  256
                                                                  4225 1451  257
3. Level scheme of Mo- 92                                         4225 1451  258
  -------------------------                                       4225 1451  259
   No.   Ex(MeV)     J  PI                                        4225 1451  260
  -------------------------                                       4225 1451  261
    0    0.00000     0   +                                        4225 1451  262
    1    1.50949     2   +                                        4225 1451  263
    2    2.28257     4   +                                        4225 1451  264
    3    2.51972     0   +                                        4225 1451  265
    4    2.52700     5   -                                        4225 1451  266
    5    2.61224     6   +                                        4225 1451  267
    6    2.76010     8   +                                        4225 1451  268
    7    2.84969     3   -                                        4225 1451  269
    8    3.00701     5   -                                        4225 1451  270
    9    3.06409     3   -                                        4225 1451  271
   10    3.09133     2   +                                        4225 1451  272
   11    3.36907     4   +                                        4225 1451  273
   12    3.54201     2   +                                        4225 1451  274
   13    3.58030     3   -                                        4225 1451  275
   14    3.62120     1   +                                        4225 1451  276
   15    3.62440     7   -                                        4225 1451  277
   16    3.68800     4   +                                        4225 1451  278
   17    3.75360     4   -                                        4225 1451  279
   18    3.75800     6   +                                        4225 1451  280
   19    3.81390     3   -                                        4225 1451  281
   20    3.84120     0   +                                        4225 1451  282
   21    3.87150     2   +                                        4225 1451  283
   22    3.87610     4   +                                        4225 1451  284
   23    3.92500     2   +                                        4225 1451  285
   24    3.94260     1   +                                        4225 1451  286
   25    3.96230     4   +                                        4225 1451  287
  -------------------------                                       4225 1451  288
  Levels above  3.97230 MeV are assumed to be continuous.         4225 1451  289
                                                                  4225 1451  290
4. Level density parameters                                       4225 1451  291
 Energy-dependent parameters of Mengoni-Nakajima /13/ were used   4225 1451  292
  ----------------------------------------------------------      4225 1451  293
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4225 1451  294
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4225 1451  295
  ----------------------------------------------------------      4225 1451  296
  Mo- 93  12.764  1.244 -1.843  0.892 -0.799  7.716  2.755        4225 1451  297
  Mo- 92  11.967  2.502 -2.668  0.919  1.160  8.213  3.962        4225 1451  298
  Mo- 91  12.543  1.258 -1.572  0.839 -0.282  6.811  2.492        4225 1451  299
  Mo- 90  11.748  2.530 -1.128  0.946  0.112  9.709  3.038        4225 1451  300
  Nb- 92  11.929  0.000 -1.398  0.865 -1.533  5.684  1.717        4225 1451  301
  Nb- 91  11.338  1.258 -1.927  0.984 -0.765  8.146  2.793        4225 1451  302
  Nb- 90  11.712  0.000 -0.980  0.832 -1.342  5.259  1.498        4225 1451  303
  Zr- 90  11.748  2.530 -1.944  0.719  2.381  5.622  4.223        4225 1451  304
  Zr- 89  12.323  1.272 -0.583  0.714  0.435  5.289  3.111        4225 1451  305
  Zr- 88  11.528  2.558  0.075  0.835  0.786  8.357  3.638        4225 1451  306
  ----------------------------------------------------------      4225 1451  307
                                                                  4225 1451  308
5. Gamma-ray strength functions                                   4225 1451  309
   M1, E2: Standard Lorentzian (SLO)                              4225 1451  310
   E1    : Generalized Lorentzian (GLO) /14/                      4225 1451  311
                                                                  4225 1451  312
6. Preequilibrium process                                         4225 1451  313
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4225 1451  314
   Preequilibrium capture is on.                                  4225 1451  315
                                                                  4225 1451  316
References                                                        4225 1451  317
 1) K.Shibata, A.Ichihara, S.Kunieda, J. Nucl. Sci. Technol.,     4225 1451  318
    46, 278 (2009).                                               4225 1451  319
 2) O.A.Wasson et al., Phys. Rev., C7, 1532 (1973).               4225 1451  320
 3) H.Weigmann et al., 1971 Konoxville, 749 (1971).               4225 1451  321
 4) A.R.de L.Musgrove et al., Nucl. Phys., A270, 108 (1976).      4225 1451  322
 5) S.F.Mughabghab, "Atlas of Neutron Resonances," Elsevier       4225 1451  323
    (2006).                                                       4225 1451  324
 6) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4225 1451  325
 7) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4225 1451  326
 8) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4225 1451  327
 9) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4225 1451  328
10) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4225 1451  329
    Phenomena in Nuclear Reactions," p.682, The University        4225 1451  330
    of Wisconsin Press (1971).                                    4225 1451  331
11) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4225 1451  332
12) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4225 1451  333
13) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4225 1451  334
    (1994).                                                       4225 1451  335
14) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4225 1451  336
                                                                  4225 1451  337
                                1        451        421          14225 1451  338
                                2        151        174          14225 1451  339
                                3          1         43          14225 1451  340
                                3          2         25          14225 1451  341
                                3          3         30          14225 1451  342
                                3          4         21          14225 1451  343
                                3         16          7          14225 1451  344
                                3         22          7          14225 1451  345
                                3         28          8          14225 1451  346
                                3         51         13          14225 1451  347
                                3         52         13          14225 1451  348
                                3         53         12          14225 1451  349
                                3         54         12          14225 1451  350
                                3         55         12          14225 1451  351
                                3         56         12          14225 1451  352
                                3         57         12          14225 1451  353
                                3         58         12          14225 1451  354
                                3         59         12          14225 1451  355
                                3         60         12          14225 1451  356
                                3         61         12          14225 1451  357
                                3         62         12          14225 1451  358
                                3         63         12          14225 1451  359
                                3         64         12          14225 1451  360
                                3         65         12          14225 1451  361
                                3         66         12          14225 1451  362
                                3         67         12          14225 1451  363
                                3         68         12          14225 1451  364
                                3         69         12          14225 1451  365
                                3         70         12          14225 1451  366
                                3         71         12          14225 1451  367
                                3         72         12          14225 1451  368
                                3         73         12          14225 1451  369
                                3         74         12          14225 1451  370
                                3         75         11          14225 1451  371
                                3         91         11          14225 1451  372
                                3        102         19          14225 1451  373
                                3        103         14          14225 1451  374
                                3        104          9          14225 1451  375
                                3        105          7          14225 1451  376
                                3        106          8          14225 1451  377
                                3        107         13          14225 1451  378
                                3        203         14          14225 1451  379
                                3        204          9          14225 1451  380
                                3        205          7          14225 1451  381
                                3        206          8          14225 1451  382
                                3        207         13          14225 1451  383
                                4          2        199          14225 1451  384
                                6         16        116          14225 1451  385
                                6         22        124          14225 1451  386
                                6         28        218          14225 1451  387
                                6         51        138          14225 1451  388
                                6         52        134          14225 1451  389
                                6         53         77          14225 1451  390
                                6         54         62          14225 1451  391
                                6         55         73          14225 1451  392
                                6         56         70          14225 1451  393
                                6         57        130          14225 1451  394
                                6         58         58          14225 1451  395
                                6         59         72          14225 1451  396
                                6         60         73          14225 1451  397
                                6         61         69          14225 1451  398
                                6         62         70          14225 1451  399
                                6         63         69          14225 1451  400
                                6         64         68          14225 1451  401
                                6         65         60          14225 1451  402
                                6         66         67          14225 1451  403
                                6         67         65          14225 1451  404
                                6         68         66          14225 1451  405
                                6         69         68          14225 1451  406
                                6         70         70          14225 1451  407
                                6         71         69          14225 1451  408
                                6         72         66          14225 1451  409
                                6         73         69          14225 1451  410
                                6         74         67          14225 1451  411
                                6         75         64          14225 1451  412
                                6         91        501          14225 1451  413
                                6        203        651          14225 1451  414
                                6        204        281          14225 1451  415
                                6        205         98          14225 1451  416
                                6        206        193          14225 1451  417
                                6        207        529          14225 1451  418
                               12          3         20          14225 1451  419
                               14          3          1          14225 1451  420
                               15          3       1289          14225 1451  421
                                                                  4225 1  099999
                                                                  4225 0  0    0
 4.209200+4 9.111729+1          0          0          1          04225 2151    1
 4.209200+4 1.000000+0          0          0          2          04225 2151    2
 1.000000-5 5.000000+4          1          2          0          04225 2151    3
 0.000000+0 7.000000-1          0          0          2          04225 2151    4
 9.111729+1 0.000000+0          0          0        120         204225 2151    5
-2.450000+3 5.000000-1 1.332000+1 1.310000+1 2.200000-1 0.000000+04225 2151    6
 3.470000+2 5.000000-1 3.119000-1 7.900000-3 3.040000-1 0.000000+04225 2151    7
 3.175000+3 5.000000-1 8.016000+0 7.800000+0 2.160000-1 0.000000+04225 2151    8
 6.817000+3 5.000000-1 7.580000-1 5.800000-1 1.780000-1 0.000000+04225 2151    9
 7.135000+3 5.000000-1 7.010000-1 5.200000-1 1.810000-1 0.000000+04225 2151   10
 1.154300+4 5.000000-1 1.115700+1 1.100000+1 1.570000-1 0.000000+04225 2151   11
 1.376000+4 5.000000-1 3.211600+1 3.200000+1 1.160000-1 0.000000+04225 2151   12
 1.655000+4 5.000000-1 6.265100+1 6.250000+1 1.510000-1 0.000000+04225 2151   13
 2.034500+4 5.000000-1 6.760000-1 4.900000-1 1.860000-1 0.000000+04225 2151   14
 2.109000+4 5.000000-1 3.116800+1 3.100000+1 1.680000-1 0.000000+04225 2151   15
 2.583000+4 5.000000-1 3.667500+1 3.650000+1 1.750000-1 0.000000+04225 2151   16
 2.855000+4 5.000000-1 5.050000-1 4.500000-1 5.500000-2 0.000000+04225 2151   17
 2.984000+4 5.000000-1 3.717400+1 3.700000+1 1.740000-1 0.000000+04225 2151   18
 3.113000+4 5.000000-1 5.727100+1 5.700000+1 2.710000-1 0.000000+04225 2151   19
 3.122000+4 5.000000-1 2.010550+1 2.000000+1 1.055000-1 0.000000+04225 2151   20
 3.349000+4 5.000000-1 5.910000-1 5.000000-1 9.100000-2 0.000000+04225 2151   21
 3.467000+4 5.000000-1 5.158000+0 5.000000+0 1.580000-1 0.000000+04225 2151   22
 3.574000+4 5.000000-1 2.670000+0 2.470000+0 2.000000-1 0.000000+04225 2151   23
 3.771000+4 5.000000-1 3.014900+1 3.000000+1 1.490000-1 0.000000+04225 2151   24
 4.793000+4 5.000000-1 5.011300+1 5.000000+1 1.130000-1 0.000000+04225 2151   25
 9.111729+1 0.000000+0          1          0        348         584225 2151   26
 1.860000+3 1.500000+0 4.488000-1 2.380000-2 4.250000-1 0.000000+04225 2151   27
 2.320000+3 1.500000+0 4.544000-1 2.940000-2 4.250000-1 0.000000+04225 2151   28
 3.061000+3 5.000000-1 2.900000-1 6.800000-2 2.220000-1 0.000000+04225 2151   29
 4.294000+3 1.500000+0 7.560000-1 5.250000-1 2.310000-1 0.000000+04225 2151   30
 5.579000+3 1.500000+0 5.810000-1 2.500000-1 3.310000-1 0.000000+04225 2151   31
 6.032000+3 1.500000+0 6.260000-1 2.900000-1 3.360000-1 0.000000+04225 2151   32
 6.484000+3 5.000000-1 1.212000+0 1.100000+0 1.120000-1 0.000000+04225 2151   33
 8.806000+3 1.500000+0 1.434000+0 1.250000+0 1.840000-1 0.000000+04225 2151   34
 8.918000+3 5.000000-1 3.740000+0 3.500000+0 2.400000-1 0.000000+04225 2151   35
 9.140000+3 5.000000-1 1.830000+0 1.600000+0 2.300000-1 0.000000+04225 2151   36
 1.059000+4 1.500000+0 6.060000-1 2.300000-1 3.760000-1 0.000000+04225 2151   37
 1.111800+4 1.500000+0 3.830000-1 1.800000-1 2.030000-1 0.000000+04225 2151   38
 1.285500+4 1.500000+0 8.720000-1 1.100000-1 7.620000-1 0.000000+04225 2151   39
 1.414500+4 5.000000-1 5.367000+0 5.200000+0 1.670000-1 0.000000+04225 2151   40
 1.446000+4 1.500000+0 3.430000-1 1.100000-1 2.330000-1 0.000000+04225 2151   41
 1.568000+4 5.000000-1 6.186000+0 6.000000+0 1.860000-1 0.000000+04225 2151   42
 1.571500+4 1.500000+0 1.135000+0 9.500000-1 1.850000-1 0.000000+04225 2151   43
 1.729500+4 1.500000+0 3.760000-1 1.250000-1 2.510000-1 0.000000+04225 2151   44
 1.803000+4 1.500000+0 5.680000-1 4.000000-1 1.680000-1 0.000000+04225 2151   45
 1.815500+4 5.000000-1 4.216000+0 4.000000+0 2.160000-1 0.000000+04225 2151   46
 1.919500+4 1.500000+0 3.195000+0 3.000000+0 1.950000-1 0.000000+04225 2151   47
 2.057000+4 5.000000-1 6.540000-1 5.000000-1 1.540000-1 0.000000+04225 2151   48
 2.065500+4 1.500000+0 5.680000-1 7.000000-2 4.980000-1 0.000000+04225 2151   49
 2.120000+4 5.000000-1 4.527000-1 2.770000-2 4.250000-1 0.000000+04225 2151   50
 2.177500+4 1.500000+0 6.230000-1 1.980000-1 4.250000-1 0.000000+04225 2151   51
 2.395500+4 1.500000+0 8.008000+0 7.600000+0 4.080000-1 0.000000+04225 2151   52
 2.547500+4 1.500000+0 4.372000+0 4.200000+0 1.720000-1 0.000000+04225 2151   53
 2.623000+4 5.000000-1 7.458100+1 7.300000+1 1.581000+0 0.000000+04225 2151   54
 2.804500+4 1.500000+0 6.872000+0 6.500000+0 3.720000-1 0.000000+04225 2151   55
 2.871000+4 5.000000-1 2.624500+1 2.600000+1 2.450000-1 0.000000+04225 2151   56
 3.008000+4 1.500000+0 7.440000-1 3.150000-1 4.290000-1 0.000000+04225 2151   57
 3.034000+4 5.000000-1 5.734000+0 5.600000+0 1.340000-1 0.000000+04225 2151   58
 3.259000+4 1.500000+0 1.796800+1 1.740000+1 5.680000-1 0.000000+04225 2151   59
 3.446000+4 1.500000+0 5.648000+0 5.500000+0 1.480000-1 0.000000+04225 2151   60
 3.483000+4 1.500000+0 5.268000+0 5.000000+0 2.680000-1 0.000000+04225 2151   61
 3.560000+4 5.000000-1 1.211000+0 1.000000+0 2.110000-1 0.000000+04225 2151   62
 3.600000+4 5.000000-1 9.250000-1 5.000000-1 4.250000-1 0.000000+04225 2151   63
 3.648000+4 1.500000+0 2.112400+1 2.060000+1 5.240000-1 0.000000+04225 2151   64
 3.706000+4 1.500000+0 1.239000+0 1.000000+0 2.390000-1 0.000000+04225 2151   65
 3.797000+4 5.000000-1 8.810000-1 4.560000-1 4.250000-1 0.000000+04225 2151   66
 3.846500+4 1.500000+0 2.730000+0 2.000000+0 7.300000-1 0.000000+04225 2151   67
 3.912000+4 5.000000-1 3.222000+0 3.000000+0 2.220000-1 0.000000+04225 2151   68
 4.022000+4 1.500000+0 7.922000+0 7.500000+0 4.220000-1 0.000000+04225 2151   69
 4.036000+4 1.500000+0 3.727300+1 3.700000+1 2.730000-1 0.000000+04225 2151   70
 4.215000+4 5.000000-1 5.720000-1 1.470000-1 4.250000-1 0.000000+04225 2151   71
 4.244000+4 1.500000+0 7.550000-1 3.300000-1 4.250000-1 0.000000+04225 2151   72
 4.336000+4 1.500000+0 5.310000-1 1.060000-1 4.250000-1 0.000000+04225 2151   73
 4.409000+4 1.500000+0 6.530000-1 2.280000-1 4.250000-1 0.000000+04225 2151   74
 4.470000+4 1.500000+0 5.750000-1 1.500000-1 4.250000-1 0.000000+04225 2151   75
 4.501000+4 5.000000-1 7.370000-1 3.120000-1 4.250000-1 0.000000+04225 2151   76
 4.535000+4 5.000000-1 7.890000-1 3.640000-1 4.250000-1 0.000000+04225 2151   77
 4.626000+4 1.500000+0 4.450000+0 4.000000+0 4.500000-1 0.000000+04225 2151   78
 4.661000+4 1.500000+0 7.350000-1 3.100000-1 4.250000-1 0.000000+04225 2151   79
 4.715000+4 5.000000-1 8.680000-1 4.430000-1 4.250000-1 0.000000+04225 2151   80
 4.771000+4 1.500000+0 1.065000+0 6.400000-1 4.250000-1 0.000000+04225 2151   81
 4.877000+4 5.000000-1 9.550000-1 5.300000-1 4.250000-1 0.000000+04225 2151   82
 4.997000+4 5.000000-1 1.185000+0 7.600000-1 4.250000-1 0.000000+04225 2151   83
 5.018000+4 1.500000+0 3.575000+0 3.150000+0 4.250000-1 0.000000+04225 2151   84
 5.000000+4 1.000000+6          2          2          0          04225 2151   85
 0.000000+0 6.663200-1          1          0          3          04225 2151   86
 9.111729+1 0.000000+0          0          0          1          04225 2151   87
 5.000000-1 0.000000+0          5          0         96         154225 2151   88
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04225 2151   89
 5.000000+4 2.518200+3 0.000000+0 1.933900-1 1.550000-1 0.000000+04225 2151   90
 6.000000+4 2.516700+3 0.000000+0 1.932800-1 1.550000-1 0.000000+04225 2151   91
 7.000000+4 2.504400+3 0.000000+0 1.923400-1 1.550000-1 0.000000+04225 2151   92
