  MT= 204 (n,xd) reaction                                         3843 1451  194
    Deuteron spectra calculated with POD/2/.                      3843 1451  195
                                                                  3843 1451  196
  MT= 205 (n,xt) reaction                                         3843 1451  197
    Triton spectra calculated with POD/2/.                        3843 1451  198
                                                                  3843 1451  199
  MT= 206 (n,xHe3) reaction                                       3843 1451  200
    He3 spectra calculated with POD/2/.                           3843 1451  201
                                                                  3843 1451  202
  MT= 207 (n,xa) reaction                                         3843 1451  203
    Alpha spectra calculated with POD/2/.                         3843 1451  204
                                                                  3843 1451  205
MF=12 Gamma-ray multiplicities                                    3843 1451  206
  MT=  3 Non-elastic gamma emission                               3843 1451  207
    Calculated with POD code /2/.                                 3843 1451  208
                                                                  3843 1451  209
MF=14 Gamma-ray angular distributions                             3843 1451  210
  MT=  3 Non-elastic gamma emission                               3843 1451  211
    Assumed to be isotropic.                                      3843 1451  212
                                                                  3843 1451  213
MF=15 Gamma-ray spectra                                           3843 1451  214
  MT=  3 Non-elastic gamma emission                               3843 1451  215
    Calculated with POD code /2/.                                 3843 1451  216
                                                                  3843 1451  217
<Appendix>                                                        3843 1451  218
                                                                  3843 1451  219
***************************************************************   3843 1451  220
*        Nuclear Model Calculations with POD Code /2/         *   3843 1451  221
***************************************************************   3843 1451  222
1. Theoretical models                                             3843 1451  223
 The POD code is based on the spherical optical model, the        3843 1451  224
distorted-wave Born approximaiton (DWBA), one-component exciton   3843 1451  225
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3843 1451  226
tical model.  With the preequilibrim model, semi-empirical        3843 1451  227
pickup and knockout process can be taken into account for         3843 1451  228
composite-particle emission.  The gamma-ray emission from the     3843 1451  229
compound nucleus can be calculated within the framework of the    3843 1451  230
exciton model.  The code is capable of reading in particle        3843 1451  231
transmission coefficients calculated by separate spherical or     3843 1451  232
coupled-channel optical model code.                               3843 1451  233
                                                                  3843 1451  234
2. Optical model parameters                                       3843 1451  235
Neutrons:                                                         3843 1451  236
  Coupled-channel optical model parameters /3/                    3843 1451  237
Protons:                                                          3843 1451  238
  Koning and Delaroche /4/                                        3843 1451  239
Deuterons:                                                        3843 1451  240
  Lohr and Haeberli /5/                                           3843 1451  241
Tritons:                                                          3843 1451  242
  Becchetti and Greenlees /6/                                     3843 1451  243
He-3:                                                             3843 1451  244
  Becchetti and Greenlees /6/                                     3843 1451  245
Alphas:                                                           3843 1451  246
  Lemos /7/ potentials modified by Arthur and Young /8/           3843 1451  247
                                                                  3843 1451  248
3. Level scheme of Sr- 90                                         3843 1451  249
  -------------------------                                       3843 1451  250
   No.   Ex(MeV)     J  PI                                        3843 1451  251
  -------------------------                                       3843 1451  252
    0    0.00000     0   +                                        3843 1451  253
    1    0.83168     2   +                                        3843 1451  254
    2    1.65591     4   +                                        3843 1451  255
    3    1.89236     2   +                                        3843 1451  256
    4    2.20702     3   -                                        3843 1451  257
    5    2.49732     2   +                                        3843 1451  258
    6    2.52792     4   +                                        3843 1451  259
    7    2.57060     0   +                                        3843 1451  260
    8    2.58600     2   +                                        3843 1451  261
    9    2.67400     0   +                                        3843 1451  262
   10    2.92770     2   -                                        3843 1451  263
   11    2.97112     0   +                                        3843 1451  264
   12    3.03287     0   +                                        3843 1451  265
   13    3.03800     1   +                                        3843 1451  266
   14    3.03926     2   +                                        3843 1451  267
   15    3.14490     2   +                                        3843 1451  268
   16    3.14600     5   -                                        3843 1451  269
   17    3.26800     3   -                                        3843 1451  270
   18    3.38339     1   +                                        3843 1451  271
   19    3.39400     1   +                                        3843 1451  272
   20    3.44982     4   +                                        3843 1451  273
  -------------------------                                       3843 1451  274
  Levels above  3.45982 MeV are assumed to be continuous.         3843 1451  275
                                                                  3843 1451  276
4. Level density parameters                                       3843 1451  277
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    3843 1451  278
  ----------------------------------------------------------      3843 1451  279
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3843 1451  280
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3843 1451  281
  ----------------------------------------------------------      3843 1451  282
  Sr- 91  12.552  1.258  0.619  0.586  0.839  4.128  2.159        3843 1451  283
  Sr- 90  11.750  2.530  0.151  0.778  1.140  7.585  3.450        3843 1451  284
  Sr- 89  10.955  1.272 -0.954  0.720  1.043  4.477  3.524        3843 1451  285
  Sr- 88  11.476  2.558 -1.509  0.753  2.134  6.189  4.515        3843 1451  286
  Rb- 90  11.714  0.000  0.853  0.721 -1.164  4.492  0.741        3843 1451  287
  Rb- 89  11.144  1.272  0.815  0.775 -0.065  6.238  1.999        3843 1451  288
  Rb- 88  10.406  0.000 -0.431  0.771 -0.492  3.809  1.916        3843 1451  289
  Kr- 88  11.530  2.558  0.766  0.778  1.012  7.795  3.608        3843 1451  290
  Kr- 87  12.111  1.287 -0.112  0.649  0.793  4.518  3.172        3843 1451  291
  Kr- 86  11.310  2.588 -0.507  0.715  2.085  6.130  3.575        3843 1451  292
  ----------------------------------------------------------      3843 1451  293
                                                                  3843 1451  294
5. Gamma-ray strength functions                                   3843 1451  295
   M1, E2: Standard Lorentzian (SLO)                              3843 1451  296
   E1    : Generalized Lorentzian (GLO) /10/                      3843 1451  297
                                                                  3843 1451  298
6. Preequilibrium process                                         3843 1451  299
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3843 1451  300
   Preequilibrium capture is on.                                  3843 1451  301
                                                                  3843 1451  302
References                                                        3843 1451  303
 1) S.Nakamura et al., J. Nucl. Sci. Technol., 38, 1029 (2007).   3843 1451  304
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3843 1451  305
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3843 1451  306
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3843 1451  307
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3843 1451  308
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3843 1451  309
    Phenomena in Nuclear Reactions," p.682, The University        3843 1451  310
    of Wisconsin Press (1971).                                    3843 1451  311
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3843 1451  312
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3843 1451  313
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3843 1451  314
    (1994).                                                       3843 1451  315
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3843 1451  316
                                                                  3843 1451  317
                                1        451        395          13843 1451  318
                                2        151        132          13843 1451  319
                                3          1         37          13843 1451  320
                                3          2         32          13843 1451  321
                                3          3         37          13843 1451  322
                                3          4         21          13843 1451  323
                                3         16          9          13843 1451  324
                                3         17          6          13843 1451  325
                                3         22          7          13843 1451  326
                                3         28          7          13843 1451  327
                                3         32          5          13843 1451  328
                                3         51         14          13843 1451  329
                                3         52         13          13843 1451  330
                                3         53         13          13843 1451  331
                                3         54         13          13843 1451  332
                                3         55         12          13843 1451  333
                                3         56         12          13843 1451  334
                                3         57         12          13843 1451  335
                                3         58         12          13843 1451  336
                                3         59         12          13843 1451  337
                                3         60         12          13843 1451  338
                                3         61         12          13843 1451  339
                                3         62         12          13843 1451  340
                                3         63         12          13843 1451  341
                                3         64         12          13843 1451  342
                                3         65         12          13843 1451  343
                                3         66         12          13843 1451  344
                                3         67         12          13843 1451  345
                                3         68         12          13843 1451  346
                                3         69         12          13843 1451  347
                                3         70         12          13843 1451  348
                                3         91         12          13843 1451  349
                                3        102         27          13843 1451  350
                                3        103          9          13843 1451  351
                                3        104          7          13843 1451  352
                                3        105          7          13843 1451  353
                                3        106          5          13843 1451  354
                                3        107         11          13843 1451  355
                                3        203         10          13843 1451  356
                                3        204          8          13843 1451  357
                                3        205          7          13843 1451  358
                                3        206          5          13843 1451  359
                                3        207         11          13843 1451  360
                                4          2        252          13843 1451  361
                                6         16        282          13843 1451  362
                                6         17         78          13843 1451  363
                                6         22        164          13843 1451  364
                                6         28        102          13843 1451  365
                                6         32         24          13843 1451  366
                                6         51        148          13843 1451  367
                                6         52        138          13843 1451  368
                                6         53         79          13843 1451  369
                                6         54         75          13843 1451  370
                                6         55         74          13843 1451  371
                                6         56         71          13843 1451  372
                                6         57         75          13843 1451  373
                                6         58         73          13843 1451  374
                                6         59         75          13843 1451  375
                                6         60         73          13843 1451  376
                                6         61         73          13843 1451  377
                                6         62         72          13843 1451  378
                                6         63         70          13843 1451  379
                                6         64         70          13843 1451  380
                                6         65         70          13843 1451  381
                                6         66         58          13843 1451  382
                                6         67         69          13843 1451  383
                                6         68         69          13843 1451  384
                                6         69         69          13843 1451  385
                                6         70         67          13843 1451  386
                                6         91        534          13843 1451  387
                                6        203        274          13843 1451  388
                                6        204        151          13843 1451  389
                                6        205        115          13843 1451  390
                                6        206         25          13843 1451  391
                                6        207        384          13843 1451  392
                               12          3         29          13843 1451  393
                               14          3          1          13843 1451  394
                               15          3       1452          13843 1451  395
                                                                  3843 1  099999
                                                                  3843 0  0    0
 3.809000+4 8.913539+1          0          0          1          03843 2151    1
 3.809000+4 1.000000+0          0          1          1          03843 2151    2
 6.000000+3 1.000000+6          2          2          0          03843 2151    3
 0.000000+0 6.416900-1          1          0          3          03843 2151    4
 8.913539+1 0.000000+0          0          0          1          03843 2151    5
 5.000000-1 0.000000+0          5          0        144         233843 2151    6
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03843 2151    7
 6.000000+3 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151    8
 7.000000+3 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151    9
 8.000000+3 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   10
 9.000000+3 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   11
 1.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   12
 2.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   13
 3.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   14
 4.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   15
 5.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   16
 6.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   17
 7.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   18
 8.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   19
 9.000000+4 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   20
 1.000000+5 6.720000+3 0.000000+0 3.225600-1 1.300000-1 0.000000+03843 2151   21
 2.000000+5 5.444900+3 0.000000+0 2.613500-1 1.300000-1 0.000000+03843 2151   22
 3.000000+5 4.184200+3 0.000000+0 2.008400-1 1.300000-1 0.000000+03843 2151   23
 4.000000+5 3.378400+3 0.000000+0 1.621600-1 1.300000-1 0.000000+03843 2151   24
 5.000000+5 2.813200+3 0.000000+0 1.350300-1 1.300000-1 0.000000+03843 2151   25
 6.000000+5 2.275900+3 0.000000+0 1.092400-1 1.300000-1 0.000000+03843 2151   26
 7.000000+5 1.913800+3 0.000000+0 9.186100-2 1.300000-1 0.000000+03843 2151   27
 8.000000+5 1.613900+3 0.000000+0 7.746700-2 1.300000-1 0.000000+03843 2151   28
 9.000000+5 1.575400+3 4.184700-2 7.561700-2 1.300000-1 0.000000+03843 2151   29
 1.000000+6 1.547300+3 4.588700-1 7.427000-2 1.300000-1 0.000000+03843 2151   30
 8.913539+1 0.000000+0          1          0          2          03843 2151   31
 5.000000-1 0.000000+0          5          0        144         233843 2151   32
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03843 2151   33
 6.000000+3 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   34
 7.000000+3 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   35
 8.000000+3 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   36
 9.000000+3 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   37
 1.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   38
 2.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   39
 3.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   40
 4.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   41
 5.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   42
 6.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   43
 7.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   44
 8.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   45
 9.000000+4 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   46
 1.000000+5 6.720000+3 0.000000+0 3.897600+0 1.300000-1 0.000000+03843 2151   47
 2.000000+5 5.444900+3 0.000000+0 3.158000+0 1.300000-1 0.000000+03843 2151   48
 3.000000+5 4.184200+3 0.000000+0 2.426800+0 1.300000-1 0.000000+03843 2151   49
 4.000000+5 3.378400+3 0.000000+0 1.959500+0 1.300000-1 0.000000+03843 2151   50
 5.000000+5 2.813200+3 0.000000+0 1.631600+0 1.300000-1 0.000000+03843 2151   51
 6.000000+5 2.275900+3 0.000000+0 1.320000+0 1.300000-1 0.000000+03843 2151   52
 7.000000+5 1.913800+3 0.000000+0 1.110000+0 1.300000-1 0.000000+03843 2151   53
 8.000000+5 1.613900+3 0.000000+0 9.360500-1 1.300000-1 0.000000+03843 2151   54
 9.000000+5 1.575400+3 2.204500+1 9.137100-1 1.300000-1 0.000000+03843 2151   55
 1.000000+6 1.547300+3 8.199800+1 8.974300-1 1.300000-1 0.000000+03843 2151   56
 1.500000+0 0.000000+0          5          0        144         233843 2151   57
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03843 2151   58
 6.000000+3 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   59
 7.000000+3 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   60
 8.000000+3 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   61
 9.000000+3 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   62
 1.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   63
 2.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   64
 3.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   65
 4.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   66
 5.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   67
 6.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   68
 7.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   69
 8.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   70
 9.000000+4 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   71
 1.000000+5 3.360000+3 0.000000+0 1.948800+0 1.300000-1 0.000000+03843 2151   72
 2.000000+5 2.722400+3 0.000000+0 1.579000+0 1.300000-1 0.000000+03843 2151   73
 3.000000+5 2.092100+3 0.000000+0 1.213400+0 1.300000-1 0.000000+03843 2151   74
 4.000000+5 1.689200+3 0.000000+0 9.797500-1 1.300000-1 0.000000+03843 2151   75
 5.000000+5 1.406600+3 0.000000+0 8.158200-1 1.300000-1 0.000000+03843 2151   76
 6.000000+5 1.137900+3 0.000000+0 6.600100-1 1.300000-1 0.000000+03843 2151   77
 7.000000+5 9.568800+2 0.000000+0 5.549900-1 1.300000-1 0.000000+03843 2151   78
 8.000000+5 8.069400+2 0.000000+0 4.680300-1 1.300000-1 0.000000+03843 2151   79
 9.000000+5 7.876800+2 2.204500+1 4.568500-1 1.300000-1 0.000000+03843 2151   80
 1.000000+6 7.736400+2 8.199800+1 4.487100-1 1.300000-1 0.000000+03843 2151   81
 8.913539+1 0.000000+0          2          0          2          03843 2151   82
 1.500000+0 0.000000+0          5          0        144         233843 2151   83
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03843 2151   84
 6.000000+3 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   85
 7.000000+3 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   86
 8.000000+3 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   87
 9.000000+3 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   88
 1.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   89
 2.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   90
 3.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   91
 4.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   92
 5.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   93
 6.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   94
 7.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   95
 8.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   96
 9.000000+4 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   97
 1.000000+5 3.360000+3 0.000000+0 1.411200-1 1.300000-1 0.000000+03843 2151   98
 2.000000+5 2.722400+3 0.000000+0 1.143400-1 1.300000-1 0.000000+03843 2151   99
 3.000000+5 2.092100+3 0.000000+0 8.786800-2 1.300000-1 0.000000+03843 2151  100
 4.000000+5 1.689200+3 0.000000+0 7.094700-2 1.300000-1 0.000000+03843 2151  101
 5.000000+5 1.406600+3 0.000000+0 5.907600-2 1.300000-1 0.000000+03843 2151  102
 6.000000+5 1.137900+3 0.000000+0 4.779400-2 1.300000-1 0.000000+03843 2151  103
 7.000000+5 9.568800+2 0.000000+0 4.018900-2 1.300000-1 0.000000+03843 2151  104
 8.000000+5 8.069400+2 0.000000+0 3.389200-2 1.300000-1 0.000000+03843 2151  105
