      CROSS SECTIONS TO BE REPRODUCED WERE ESTIMATED FROM         9649 1451   77
      AVAILABLE EXPERIMENTAL DATA.                                9649 1451   78
                                                                  9649 1451   79
    For the present file, a negative resonance was added at -30 eV9649 1451   80
    to reproduce the thermal cross sections, and background cross 9649 1451   81
    sections were removed.                                        9649 1451   82
                                                                  9649 1451   83
    The thermal cross sections to be reproduced:                  9649 1451   84
      Fission = 0.337 +- 0.032 b                                  9649 1451   85
         Benjamin et al./12/, Zhuravlev et al./13/,               9649 1451   86
         Serot et al./14/                                         9649 1451   87
      Capture = 2.87 +- 0.26 b                                    9649 1451   88
         Druschel et al./15/, Gavrilov et al./16/                 9649 1451   89
                                                                  9649 1451   90
  Unresolved resonance parameters (1.5 - 200 keV)                 9649 1451   91
    Parameters were determined with ASREP code/17/ so as to       9649 1451   92
    reproduce the cross sections. They are used only for self-    9649 1451   93
    shielding calculations.                                       9649 1451   94
                                                                  9649 1451   95
     Thermal cross sections and resonance integrals (at 300K)     9649 1451   96
    -------------------------------------------------------       9649 1451   97
                    0.0253 eV    reson. integ.(*)                 9649 1451   98
                     (barns)       (barns)                        9649 1451   99
    -------------------------------------------------------       9649 1451  100
    total            10.198                                       9649 1451  101
    elastic           6.989                                       9649 1451  102
    fission           0.337            7.84                       9649 1451  103
    capture           2.872          267                          9649 1451  104
    -------------------------------------------------------       9649 1451  105
         (*) In the energy range from 0.5 eV to 10 MeV.           9649 1451  106
                                                                  9649 1451  107
                                                                  9649 1451  108
MF= 3 Neutron cross sections                                      9649 1451  109
  Cross sections above the resolved resonance region except for   9649 1451  110
  the elastic scattering (MT=2) and fission cross sections (MT=18,9649 1451  111
  19, 20, 21, 38) were calculated with CCONE code/18/.            9649 1451  112
                                                                  9649 1451  113
  MT= 1 Total cross section                                       9649 1451  114
    The cross section was calculated with CC OMP of Soukhovitskii 9649 1451  115
    et al./19/                                                    9649 1451  116
                                                                  9649 1451  117
  MT= 2 Elastic scattering cross section                          9649 1451  118
    Calculated as total - non-elastic scattering cross sections.  9649 1451  119
                                                                  9649 1451  120
  MT=18 Fission cross section                                     9649 1451  121
    The following experimental data were analyzed in the energy   9649 1451  122
    range from 1.5 keV to 7 MeV with the GMA code/20/:            9649 1451  123
                                                                  9649 1451  124
       Authors        Energy range     Data points  Reference     9649 1451  125
       Moore+         1.4 keV - 2.8 MeV     413      /10/         9649 1451  126
       Fomushkin+     0.3 - 5.5 MeV          20      /21/         9649 1451  127
       Maguire+       1.4 keV - 80 keV       44      /11/         9649 1451  128
       Fomushkin+     14.1MeV                 1      /22/         9649 1451  129
       Fursov+        510 keV - 6.8 MeV      37      /23/*1)      9649 1451  130
        *1) Ratio to Pu-239 fission, converted to cross section   9649 1451  131
            by using JENDL-3.3 data.                              9649 1451  132
                                                                  9649 1451  133
    The results of GMA were used to determine the parameters in   9649 1451  134
    the CCONE calculation.                                        9649 1451  135
                                                                  9649 1451  136
    Above 8 MeV, JENDL-3.3 was adopted.                           9649 1451  137
                                                                  9649 1451  138
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9649 1451  139
    Calculated with CCONE code, and renormalized to the total     9649 1451  140
    fission cross section (MT=18).                                9649 1451  141
                                                                  9649 1451  142
                                                                  9649 1451  143
MF= 4 Angular distributions of secondary neutrons                 9649 1451  144
  MT=2 Elastic scattering                                         9649 1451  145
    Calculated with CCONE code.                                   9649 1451  146
                                                                  9649 1451  147
  MT=18 Fission                                                   9649 1451  148
    Isotropic distributions in the laboratory system were assumed.9649 1451  149
                                                                  9649 1451  150
                                                                  9649 1451  151
MF= 5 Energy distributions of secondary neutrons                  9649 1451  152
  MT=18 Fission neutron spectra                                   9649 1451  153
    Below 6 MeV, calculated by Ohsawa /24/ with modified          9649 1451  154
    Madland-Nix formula considering multi-mode fission processes  9649 1451  155
    (standard-1, standard-2, superlong).                          9649 1451  156
    Above 7 MeV, calculated with CCONE code.                      9649 1451  157
                                                                  9649 1451  158
                                                                  9649 1451  159
MF= 6 Energy-angle distributions                                  9649 1451  160
    Calculated with CCONE code.                                   9649 1451  161
    Distributions from fission (MT=18) are not included.          9649 1451  162
                                                                  9649 1451  163
                                                                  9649 1451  164
MF=12 Photon production multiplicities                            9649 1451  165
  MT=18 Fission                                                   9649 1451  166
    Calculated from the total energy released by the prompt       9649 1451  167
    gamma-rays due to fission given in MF=1/MT=458 and the        9649 1451  168
    average energy of gamma-rays.                                 9649 1451  169
                                                                  9649 1451  170
                                                                  9649 1451  171
MF=14 Photon angular distributions                                9649 1451  172
  MT=18 Fission                                                   9649 1451  173
    Isotoropic distributions were assumed.                        9649 1451  174
                                                                  9649 1451  175
                                                                  9649 1451  176
MF=15 Continuous photon energy spectra                            9649 1451  177
  MT=18 Fission                                                   9649 1451  178
    Experimental data measured by Verbinski et al./25/ for        9649 1451  179
    Pu-239 thermal fission were adopted.                          9649 1451  180
                                                                  9649 1451  181
                                                                  9649 1451  182
MF=31 Covariances of average number of neutrons per fission       9649 1451  183
  MT=452 Number of neutrons per fission                           9649 1451  184
    Sum of covariances for MT=455 and MT=456.                     9649 1451  185
                                                                  9649 1451  186
  MT=455                                                          9649 1451  187
    Error of 15% was assumed.                                     9649 1451  188
                                                                  9649 1451  189
  MT=456                                                          9649 1451  190
    Covariance was obtained by fitting a linear function to the   9649 1451  191
    data at 0.0 and 5.0 MeV with an uncertainty of 4% and 5%,     9649 1451  192
    respevtively. The uncertainty at 0 eV was estimated from the  9649 1451  193
    experimental data of Zhuravlev et al./3/                      9649 1451  194
                                                                  9649 1451  195
                                                                  9649 1451  196
MF=32 Covariances of resonance parameters                         9649 1451  197
  MT=151 Resolved resonance parameterss                           9649 1451  198
    Format of LCOMP=0 was adopted.                                9649 1451  199
                                                                  9649 1451  200
    Uncertainties of parameters were taken from Mughabghab /26/.  9649 1451  201
    For the parameters without any information on uncertainty,    9649 1451  202
    the following uncertainties were assumed:                     9649 1451  203
       Resonance energy    0.1 %                                  9649 1451  204
       Neutron width       10 %                                   9649 1451  205
       Capture width       20 %                                   9649 1451  206
       Fission width       10 %                                   9649 1451  207
                                                                  9649 1451  208
                                                                  9649 1451  209
MF=33 Covariances of neutron cross sections                       9649 1451  210
  Covariances were given to all the cross sections by using       9649 1451  211
  KALMAN code/27/ and the covariances of model parameters         9649 1451  212
  used in the cross-section calculations.                         9649 1451  213
                                                                  9649 1451  214
  For the fission cross section, covariances obtained with the    9649 1451  215
  GMA analysis were adopted. Standard deviations (SD) were        9649 1451  216
  multiplied by a factor of 2. SD of 10% were assumed in the      9649 1451  217
  energy region above 8 MeV.                                      9649 1451  218
                                                                  9649 1451  219
  In the resolved resonance region, the following standard        9649 1451  220
  deviations were added to the contributions from resonance       9649 1451  221
  parameters:                                                     9649 1451  222
       Total               10 - 20 %                              9649 1451  223
       Elastic scattering  10 - 20 %                              9649 1451  224
                                                                  9649 1451  225
                                                                  9649 1451  226
MF=34 Covariances for Angular Distributions                       9649 1451  227
  MT=2 Elastic scattering                                         9649 1451  228
    Covariances were given only to P1 components.                 9649 1451  229
                                                                  9649 1451  230
                                                                  9649 1451  231
MF=35 Covariances for Energy Distributions                        9649 1451  232
  MT=18 Fission spectra                                           9649 1451  233
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9649 1451  234
    JENDL-3.3 were adopted after multiplying a factor of 9.       9649 1451  235
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9649 1451  236
                                                                  9649 1451  237
                                                                  9649 1451  238
***************************************************************** 9649 1451  239
  Calculation with CCONE code                                     9649 1451  240
***************************************************************** 9649 1451  241
                                                                  9649 1451  242
  Models and parameters used in the CCONE/18/ calculation         9649 1451  243
  1) Coupled channel optical model                                9649 1451  244
     Levels in the rotational band were included. Optical model   9649 1451  245
     potential and coupled levels are shown in Table 1.           9649 1451  246
                                                                  9649 1451  247
  2) Two-component exciton model/28/                              9649 1451  248
    * Global parametrization of Koning-Duijvestijn/29/            9649 1451  249
      was used.                                                   9649 1451  250
    * Gamma emission channel/30/ was added to simulate direct     9649 1451  251
      and semi-direct capture reaction.                           9649 1451  252
                                                                  9649 1451  253
  3) Hauser-Feshbach statistical model                            9649 1451  254
    * Moldauer width fluctuation correction/31/ was included.     9649 1451  255
    * Neutron, gamma and fission decay channel were included.     9649 1451  256
    * Transmission coefficients of neutrons were taken from       9649 1451  257
      coupled channel calculation in Table 1.                     9649 1451  258
    * The level scheme of the target is shown in Table 2.         9649 1451  259
    * Level density formula of constant temperature and Fermi-gas 9649 1451  260
      model were used with shell energy correction and collective 9649 1451  261
      enhancement factor. Parameters are shown in Table 3.        9649 1451  262
    * Fission channel:                                            9649 1451  263
      Double humped fission barriers were assumed.                9649 1451  264
      Fission barrier penetrabilities were calculated with        9649 1451  265
      Hill-Wheler formula/32/. Fission barrier parameters were    9649 1451  266
      shown in Table 4. Transition state model was used and       9649 1451  267
      continuum levels are assumed above the saddles. The level   9649 1451  268
      density parameters for inner and outer saddles are shown in 9649 1451  269
      Tables 5 and 6, respectively.                               9649 1451  270
    * Gamma-ray strength function of Kopecky et al/33/,/34/       9649 1451  271
      was used. The prameters are shown in Table 7.               9649 1451  272
                                                                  9649 1451  273
                                                                  9649 1451  274
------------------------------------------------------------------9649 1451  275
                              Tables                              9649 1451  276
------------------------------------------------------------------9649 1451  277
                                                                  9649 1451  278
Table 1. Coupled channel calculation                              9649 1451  279
  --------------------------------------------------              9649 1451  280
  * rigid rotor model was applied                                 9649 1451  281
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9649 1451  282
  * optical potential parameters /19/                             9649 1451  283
    Volume:                                                       9649 1451  284
      V_0       = 49.97    MeV                                    9649 1451  285
      lambda_HF = 0.01004  1/MeV                                  9649 1451  286
      C_viso    = 15.9     MeV                                    9649 1451  287
      A_v       = 12.04    MeV                                    9649 1451  288
      B_v       = 81.36    MeV                                    9649 1451  289
      E_a       = 385      MeV                                    9649 1451  290
      r_v       = 1.2568   fm                                     9649 1451  291
      a_v       = 0.633    fm                                     9649 1451  292
    Surface:                                                      9649 1451  293
      W_0       = 17.2     MeV                                    9649 1451  294
      B_s       = 11.19    MeV                                    9649 1451  295
      C_s       = 0.01361  1/MeV                                  9649 1451  296
      C_wiso    = 23.5     MeV                                    9649 1451  297
      r_s       = 1.1803   fm                                     9649 1451  298
      a_s       = 0.601    fm                                     9649 1451  299
    Spin-orbit:                                                   9649 1451  300
      V_so      = 5.75     MeV                                    9649 1451  301
      lambda_so = 0.005    1/MeV                                  9649 1451  302
      W_so      = -3.1     MeV                                    9649 1451  303
      B_so      = 160      MeV                                    9649 1451  304
      r_so      = 1.1214   fm                                     9649 1451  305
      a_so      = 0.59     fm                                     9649 1451  306
    Coulomb:                                                      9649 1451  307
      C_coul    = 1.3                                             9649 1451  308
      r_c       = 1.2452   fm                                     9649 1451  309
      a_c       = 0.545    fm                                     9649 1451  310
    Deformation:                                                  9649 1451  311
      beta_2    = 0.213                                           9649 1451  312
      beta_4    = 0.066                                           9649 1451  313
      beta_6    = 0.0015                                          9649 1451  314
                                                                  9649 1451  315
  * Calculated strength function                                  9649 1451  316
    S0= 1.21e-4 S1= 3.23e-4 R'=  9.08 fm (En=1 keV)               9649 1451  317
  --------------------------------------------------              9649 1451  318
                                                                  9649 1451  319
Table 2. Level Scheme of Cm-248                                   9649 1451  320
  -------------------                                             9649 1451  321
  No.  Ex(MeV)   J PI                                             9649 1451  322
  -------------------                                             9649 1451  323
   0  0.00000   0  +  *                                           9649 1451  324
   1  0.04340   2  +  *                                           9649 1451  325
   2  0.14360   4  +  *                                           9649 1451  326
   3  0.29810   6  +  *                                           9649 1451  327
   4  0.50500   8  +  *                                           9649 1451  328
   5  0.76070  10  +                                              9649 1451  329
   6  1.04900   2  +                                              9649 1451  330
   7  1.04900   1  -                                              9649 1451  331
   8  1.06130  12  +                                              9649 1451  332
   9  1.08400   0  +                                              9649 1451  333
  10  1.09400   3  -                                              9649 1451  334
  11  1.12600   2  +                                              9649 1451  335
  12  1.14300   4  +                                              9649 1451  336
  13  1.17200   5  -                                              9649 1451  337
  14  1.22200   4  +                                              9649 1451  338
  15  1.23500   3  -                                              9649 1451  339
  -------------------                                             9649 1451  340
  *) Coupled levels in CC calculation                             9649 1451  341
                                                                  9649 1451  342
Table 3. Level density parameters                                 9649 1451  343
  --------------------------------------------------------        9649 1451  344
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9649 1451  345
            1/MeV     MeV     MeV     MeV     MeV     MeV         9649 1451  346
  --------------------------------------------------------        9649 1451  347
   Cm-249 19.0966  0.7605  2.3053  0.3737 -0.8387  2.9359         9649 1451  348
   Cm-248 18.5357  1.5240  2.0504  0.3482  0.2818  3.2555         9649 1451  349
   Cm-247 18.3955  0.7635  1.7794  0.3734 -0.6804  2.7533         9649 1451  350
   Cm-246 18.8984  1.5302  1.7310  0.3608  0.1621  3.4286         9649 1451  351
   Cm-245 18.8322  0.7667  1.4601  0.3623 -0.5771  2.6382         9649 1451  352
  --------------------------------------------------------        9649 1451  353
                                                                  9649 1451  354
Table 4. Fission barrier parameters                               9649 1451  355
  ----------------------------------------                        9649 1451  356
  Nuclide     V_A    hw_A     V_B    hw_B                         9649 1451  357
              MeV     MeV     MeV     MeV                         9649 1451  358
  ----------------------------------------                        9649 1451  359
   Cm-249   5.500   0.750   5.100   0.430                         9649 1451  360
   Cm-248   6.100   1.040   4.950   0.600                         9649 1451  361
   Cm-247   5.400   0.800   5.650   0.650                         9649 1451  362
   Cm-246   6.300   1.040   5.100   0.600                         9649 1451  363
   Cm-245   6.050   0.500   5.700   0.420                         9649 1451  364
  ----------------------------------------                        9649 1451  365
                                                                  9649 1451  366
Table 5. Level density above inner saddle                         9649 1451  367
  --------------------------------------------------------        9649 1451  368
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9649 1451  369
            1/MeV     MeV     MeV     MeV     MeV     MeV         9649 1451  370
  --------------------------------------------------------        9649 1451  371
   Cm-249 21.0062  0.8872  2.6000  0.3388 -1.7502  3.0872         9649 1451  372
   Cm-248 20.9336  1.5000  2.6000  0.3323 -1.0300  3.6000         9649 1451  373
   Cm-247 20.8609  0.8908  2.6000  0.3256 -1.5320  2.8908         9649 1451  374
   Cm-246 20.7882  1.6500  2.6000  0.3263 -0.7728  3.6500         9649 1451  375
   Cm-245 20.7155  0.8944  2.6000  0.3342 -1.6357  2.9944         9649 1451  376
  --------------------------------------------------------        9649 1451  377
                                                                  9649 1451  378
Table 6. Level density above outer saddle                         9649 1451  379
  --------------------------------------------------------        9649 1451  380
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9649 1451  381
            1/MeV     MeV     MeV     MeV     MeV     MeV         9649 1451  382
  --------------------------------------------------------        9649 1451  383
   Cm-249 19.0966  0.8872  0.9000  0.3432 -0.5123  2.4872         9649 1451  384
   Cm-248 20.9336  1.7780  0.8600  0.3706 -0.1043  3.9780         9649 1451  385
   Cm-247 20.8609  0.8908  0.8200  0.3573 -0.8210  2.8908         9649 1451  386
   Cm-246 20.7882  1.7852  0.7800  0.3658 -0.0107  3.8852         9649 1451  387
   Cm-245 20.7155  0.8944  0.7400  0.3596 -0.8163  2.8944         9649 1451  388
  --------------------------------------------------------        9649 1451  389
                                                                  9649 1451  390
Table 7. Gamma-ray strength function for Cm-249                   9649 1451  391
  --------------------------------------------------------        9649 1451  392
  * E1: ER = 11.38 (MeV) EG = 2.71 (MeV) SIG = 332.90 (mb)        9649 1451  393
        ER = 14.28 (MeV) EG = 4.18 (MeV) SIG = 431.66 (mb)        9649 1451  394
  * M1: ER =  6.52 (MeV) EG = 4.00 (MeV) SIG =   1.49 (mb)        9649 1451  395
  * E2: ER = 10.01 (MeV) EG = 3.12 (MeV) SIG =   7.06 (mb)        9649 1451  396
  --------------------------------------------------------        9649 1451  397
                                                                  9649 1451  398
                                                                  9649 1451  399
References                                                        9649 1451  400
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9649 1451  401
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9649 1451  402
 3) K.D.Zhuravlev et al.: 1973 Kiev, vol. 4, p.57 (1973).         9649 1451  403
 4) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9649 1451  404
 5) G.Audi: Private communication (April 2009).                   9649 1451  405
 6) J.Katakura et al.: JAERI 1343 (2001).                         9649 1451  406
 7) T.R.England et al.: LA-11151-MS (1988).                       9649 1451  407
 8) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9649 1451  408
 9) R.W.Benjamin et al.: Nucl. Sci. Eng., 55, 440 (1974).         9649 1451  409
10) M.S.Moore, G.A.Keyworth: Phys. Rev., C3, 1656 (1971).         9649 1451  410
11) H.T.Maguire, Jr. et al.: Nucl. Sci. Eng., 89, 293 (1985).     9649 1451  411
12) R.W.Benjamin et al.: Nucl. Sci. Eng., 47, 203 (1972).         9649 1451  412
13) K.D.Zhuravlev et al.: Sov. At. Energy, 39, 907 (1975).        9649 1451  413
14) O.Serot et al.: 2005 Cadarache, p.182 (2005).                 9649 1451  414
15) R.E.Druscell et al.: ORNL-4891, p.23 (1973).                  9649 1451  415
16) V.D.Gavrilov, V.A.Goncharov: Sov. At. Energy, 44, 274 (1978). 9649 1451  416
17) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9649 1451  417
18) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9649 1451  418
19) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9649 1451  419
20) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9649 1451  420
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9649 1451  421
21) E.F.Fomushkin et al.: 1980 Kiev, Vol.3, p.25 (1980).          9649 1451  422
22) E.F.Fomushkin et al.: 1991 Juelich, p.439 (1991).             9649 1451  423
23) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9649 1451  424
24) T.Ohsawa: Private communication (2007).                       9649 1451  425
25) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9649 1451  426
26) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9649 1451  427
   (2006).                                                        9649 1451  428
27) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9649 1451  429
    Japanese.                                                     9649 1451  430
28) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9649 1451  431
29) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9649 1451  432
30) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9649 1451  433
31) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9649 1451  434
32) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9649 1451  435
33) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9649 1451  436
34) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9649 1451  437
                                                                  9649 1451  438
                                1        451        528          19649 1451  439
                                1        452          5          09649 1451  440
                                1        455          7          09649 1451  441
                                1        456          4          09649 1451  442
                                1        458          5          19649 1451  443
                                2        151        158          19649 1451  444
                                3          1         43          19649 1451  445
                                3          2         43          19649 1451  446
                                3          4         27          19649 1451  447
                                3         16         13          19649 1451  448
                                3         17          9          19649 1451  449
                                3         18         41          19649 1451  450
                                3         19         33          19649 1451  451
                                3         20         22          19649 1451  452
                                3         21         15          19649 1451  453
                                3         37          4          19649 1451  454
                                3         38          8          19649 1451  455
                                3         51         26          19649 1451  456
                                3         52         25          19649 1451  457
                                3         53         24          19649 1451  458
                                3         54         22          19649 1451  459
                                3         55         21          19649 1451  460
                                3         56         20          19649 1451  461
                                3         57         20          19649 1451  462
                                3         58         20          19649 1451  463
                                3         59         19          19649 1451  464
                                3         60         19          19649 1451  465
                                3         61         19          19649 1451  466
                                3         62         18          19649 1451  467
                                3         63         18          19649 1451  468
                                3         64         18          19649 1451  469
                                3         65         17          19649 1451  470
                                3         91         25          19649 1451  471
                                3        102         30          19649 1451  472
                                4          2        368          19649 1451  473
                                4         18          2          19649 1451  474
                                5         18       2150          19649 1451  475
                                6         16       1391          19649 1451  476
                                6         17        683          19649 1451  477
                                6         37         58          19649 1451  478
                                6         51        273          19649 1451  479
                                6         52        260          19649 1451  480
                                6         53        245          19649 1451  481
                                6         54        235          19649 1451  482
                                6         55        151          19649 1451  483
                                6         56        126          19649 1451  484
                                6         57        125          19649 1451  485
                                6         58        127          19649 1451  486
                                6         59        124          19649 1451  487
                                6         60        120          19649 1451  488
                                6         61        120          19649 1451  489
                                6         62        117          19649 1451  490
                                6         63        115          19649 1451  491
                                6         64        115          19649 1451  492
                                6         65        114          19649 1451  493
                                6         91       3005          19649 1451  494
                                6        102       3590          19649 1451  495
                               12         18          4          19649 1451  496
                               14         18          1          19649 1451  497
                               15         18         20          19649 1451  498
                               31        452          5          19649 1451  499
                               31        455          4          19649 1451  500
                               31        456         32          19649 1451  501
                               32        151        149          19649 1451  502
                               33          1        124          19649 1451  503
                               33          2        124          19649 1451  504
                               33          4         10          19649 1451  505
                               33         16         14          19649 1451  506
                               33         17          8          19649 1451  507
                               33         18        168          19649 1451  508
                               33         37          4          19649 1451  509
                               33         51         76          19649 1451  510
                               33         52         62          19649 1451  511
                               33         53         58          19649 1451  512
                               33         54         49          19649 1451  513
                               33         55         46          19649 1451  514
                               33         56         38          19649 1451  515
                               33         57         38          19649 1451  516
                               33         58         38          19649 1451  517
                               33         59         38          19649 1451  518
                               33         60         38          19649 1451  519
                               33         61         38          19649 1451  520
                               33         62         38          19649 1451  521
                               33         63         38          19649 1451  522
                               33         64         35          19649 1451  523
                               33         65         35          19649 1451  524
                               33         91         62          19649 1451  525
                               33        102        121          19649 1451  526
                               34          2        122          19649 1451  527
                               35         18      13611          19649 1451  528
                                                                  9649 1  099999
 9.624800+4 2.459410+2          0          2          0          09649 1452    1
 0.000000+0 0.000000+0          0          0          1          49649 1452    2
          4          2          0          0          0          09649 1452    3
 1.000000-5 3.129600+0 6.000000+6 4.377600+0 8.000000+6 4.787400+09649 1452    4
 2.000000+7 7.283400+0                                            9649 1452    5
                                                                  9649 1  099999
 9.624800+4 2.459410+2          0          2          0          09649 1455    1
 0.000000+0 0.000000+0          0          0          6          09649 1455    2
 1.280000-2 3.140000-2 1.280000-1 3.250000-1 1.350000+0 3.700000+09649 1455    3
 0.000000+0 0.000000+0          0          0          1          49649 1455    4
          4          2          0          0          0          09649 1455    5
 1.000000-5 1.960000-2 6.000000+6 1.960000-2 8.000000+6 1.340000-29649 1455    6
 2.000000+7 1.340000-2                                            9649 1455    7
                                                                  9649 1  099999
 9.624800+4 2.459410+2          0          2          0          09649 1456    1
 0.000000+0 0.000000+0          0          0          1          29649 1456    2
          2          2          0          0          0          09649 1456    3
 1.000000-5 3.110000+0 2.000000+7 7.270000+0                      9649 1456    4
                                                                  9649 1  099999
 9.624800+4 2.459410+2          0          0          0          09649 1458    1
 0.000000+0 0.000000+0          0          0         18          99649 1458    2
