    Assumed to be isotropic.                                      5837 1451  150
                                                                  5837 1451  151
                                                                  5837 1451  152
MF=15 Gamma-ray spectra                                           5837 1451  153
                                                                  5837 1451  154
  MT=  3 Non-elastic gamma emission                               5837 1451  155
    Calculated by the POD code /10/.                              5837 1451  156
                                                                  5837 1451  157
                                                                  5837 1451  158
<Appendix>                                                        5837 1451  159
                                                                  5837 1451  160
***************************************************************   5837 1451  161
*        Nuclear Model Calculations with POD Code /10/     *      5837 1451  162
***************************************************************   5837 1451  163
1. Theoretical models                                             5837 1451  164
 The POD code is based on the spherical optical model, the        5837 1451  165
distorted-wave Born approximaiton (DWBA), one-component exciton   5837 1451  166
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    5837 1451  167
tical model.  With the preequilibrium model, semi-empirical       5837 1451  168
pickup and knockout process can be taken into account for         5837 1451  169
composite-particle emission.  The gamma-ray emission from the     5837 1451  170
compound nucleus can be calculated within the framework of the    5837 1451  171
exciton model.  The code is capable of reading in particle        5837 1451  172
transmission coefficients calculated by separate spherical or     5837 1451  173
coupled-channel optical model code. In this evaluation, the OPTMAN5837 1451  174
code /9/ was employed for neutrons, while the ECIS code           5837 1451  175
/11/ was adopted for charged particles.                           5837 1451  176
                                                                  5837 1451  177
2. Optical model & parameters                                     5837 1451  178
  Neutrons:                                                       5837 1451  179
    Model: Coupled-channel model based on the rigid-rotor model   5837 1451  180
    OMP  : Based on the Coupled-channel optical potential /12/    5837 1451  181
           The original Parameters were slightly modified as      5837 1451  182
           listed below to reproduce experimental total cross     5837 1451  183
           sections measured by Camarda et al /13/.               5837 1451  184
     ------------------------------------------------------------ 5837 1451  185
     - Real-volume term                                           5837 1451  186
       VR0= -3.85E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 5837 1451  187
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.22E-3   5837 1451  188
       r= 1.21E+0     a=  6.30E-1                                 5837 1451  189
     - Imaginary-surface term                                     5837 1451  190
       WDBW=  1.30E+1 MeV   WDWID=  1.40E+1 MeV   ALAWD=  1.40E-2 5837 1451  191
       r= 1.21E+0     a=  6.75E-1                                 5837 1451  192
     - Imaginary-volume term                                      5837 1451  193
       WCBW=  1.70E+1 MeV   WCWID=  1.05E+2 MeV                   5837 1451  194
       r= 1.21E+0     a=  6.75E-1                                 5837 1451  195
     - Spin-orbit term                                            5837 1451  196
       VS=    6.34E+0 MeV   ALASO=  5.00E-3                       5837 1451  197
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   5837 1451  198
       r= 1.05E+0     a=  5.90E-1                                 5837 1451  199
     - Isospin coefficients                                       5837 1451  200
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        5837 1451  201
     - Deformation parameter                                      5837 1451  202
       Beta2=   1.60E-1                                           5837 1451  203
     ------------------------------------------------------------ 5837 1451  204
  Protons:                                                        5837 1451  205
    Model: Spherical                                              5837 1451  206
    OMP  : Koning and Delaroche /14/                              5837 1451  207
  Deuterons:                                                      5837 1451  208
    Model: Spherical                                              5837 1451  209
    OMP  : Bojowald et al. /15/                                   5837 1451  210
  Tritons:                                                        5837 1451  211
    Mode: Spherical                                               5837 1451  212
    OMP : Becchetti and Greenlees /16/                            5837 1451  213
  He-3:                                                           5837 1451  214
    Model: Spherical                                              5837 1451  215
    OMP  : Becchetti and Greenlees /16/                           5837 1451  216
  Alphas:                                                         5837 1451  217
    Model: Spherical                                              5837 1451  218
    OMP  : A simplified folding model potential /17/              5837 1451  219
           (The nucleon OMP was taken form Ref./12/.)             5837 1451  220
                                                                  5837 1451  221
3. Level scheme of Ce-140                                         5837 1451  222
  ------------------------------------                            5837 1451  223
   No.   Ex(MeV)     J  PI      CC                                5837 1451  224
  ------------------------------------                            5837 1451  225
    0    0.00000     0   +       *                                5837 1451  226
    1    1.59623     2   +       *                                5837 1451  227
    2    1.90331     0   +                                        5837 1451  228
    3    2.08325     4   +                                        5837 1451  229
    4    2.10785     6   +                                        5837 1451  230
    5    2.34788     2   +                                        5837 1451  231
    6    2.34981     5   +                                        5837 1451  232
    7    2.41201     3   +                                        5837 1451  233
    8    2.46408     3   -                                        5837 1451  234
    9    2.48092     4   +                                        5837 1451  235
  ------------------------------------                            5837 1451  236
  Levels above  2.49092 MeV are assumed to be continuous.         5837 1451  237
                                                                  5837 1451  238
                                                                  5837 1451  239
4. Level density parameters                                       5837 1451  240
 Energy-dependent parameters of Mengoni-Nakajima /18/ were used   5837 1451  241
  ----------------------------------------------------------      5837 1451  242
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      5837 1451  243
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         5837 1451  244
  ----------------------------------------------------------      5837 1451  245
  Ce-141  17.686  1.011 -1.072  0.493  0.659  3.613  1.942        5837 1451  246
  Ce-140  17.074  2.028 -1.942  0.640  0.903  6.384  2.481        5837 1451  247
  Ce-139  17.607  1.018 -1.120  0.492  0.694  3.570  1.985        5837 1451  248
  Ce-138  16.866  2.043 -0.407  0.654  0.240  7.301  2.237        5837 1451  249
  La-140  17.665  0.000 -1.411  0.615 -1.257  4.391  0.602        5837 1451  250
  La-139  16.263  1.018 -2.218  0.812 -1.629  8.151  1.257        5837 1451  251
  La-138  16.770  0.000 -1.494  0.612 -0.947  3.973  0.642        5837 1451  252
  Ba-138  16.830  2.043 -3.130  0.710  0.829  6.866  3.155        5837 1451  253
  Ba-137  18.884  1.025 -2.239  0.463  0.926  3.110  1.908        5837 1451  254
  Ba-136  16.959  2.058 -1.396  0.750 -0.538  8.774  2.223        5837 1451  255
  ----------------------------------------------------------      5837 1451  256
                                                                  5837 1451  257
5. Gamma-ray strength functions                                   5837 1451  258
   M1, E2: Standard Lorentzian (SLO)                              5837 1451  259
   E1    : Generalized Lorentzian (GLO) /19/                      5837 1451  260
                                                                  5837 1451  261
6. Preequilibrium process                                         5837 1451  262
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          5837 1451  263
   Preequilibrium capture is on.                                  5837 1451  264
                                                                  5837 1451  265
                                                                  5837 1451  266
References                                                        5837 1451  267
 1) Kikuchi Y. et al.: JAERI-M 86-030 (1986).                     5837 1451  268
 2) Hacken G., et al.: USNDC-11, 79 (1974).                       5837 1451  269
 3) Camarda H.S.: Phys. Rev., C18, 1254 (1978).                   5837 1451  270
 4) Musgrove A.R. de L., et al.: Aust. J. Phys., 32, 213 (1979).  5837 1451  271
 5) Mughabghab S.F. et al.: "Neutron Cross Sections, Vol. I,      5837 1451  272
    Part A", Academic Press (1981).                               5837 1451  273
 6) Ohkubo M. et al.: Proc. Int. Conf. on Nuclear Data for Basic  5837 1451  274
    and Applied Science, Santa-Fe., Vol.2, p.1623 (1985).         5837 1451  275
 7) Ohkubu M., et al.: JAERI-M 93-012 (1993).                     5837 1451  276
 8) Harnood S., et al.: J. Nucl. Sci. Technol., 37, 740 (2000).   5837 1451  277
 9) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       5837 1451  278
10) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            5837 1451  279
11) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               5837 1451  280
12) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      5837 1451  281
13) Camarda et al., Phys. Rev. C 29, 2106 (1984).                 5837 1451  282
14) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      5837 1451  283
15) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                5837 1451  284
16) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               5837 1451  285
    Phenomena in Nuclear Reactions," p.682, The University        5837 1451  286
    of Wisconsin Press (1971).                                    5837 1451  287
17) D.G.Madland, NEANDC-245 (1988), p. 103.                       5837 1451  288
18) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         5837 1451  289
     (1994).                                                      5837 1451  290
19) M.Brink, Ph.D thesis, Oxford University, 1955.                5837 1451  291
                                                                  5837 1451  292
                                1        451        348          15837 1451  293
                                2        151        204          05837 1451  294
                                3          1         65          15837 1451  295
                                3          2         23          15837 1451  296
                                3          3         65          15837 1451  297
                                3          4         18          15837 1451  298
                                3         16          8          15837 1451  299
                                3         17          5          15837 1451  300
                                3         22          7          15837 1451  301
                                3         28          7          15837 1451  302
                                3         32          5          15837 1451  303
                                3         51         15          15837 1451  304
                                3         52         15          15837 1451  305
                                3         53         15          15837 1451  306
                                3         54         15          15837 1451  307
                                3         55         14          15837 1451  308
                                3         56         14          15837 1451  309
                                3         57         14          15837 1451  310
                                3         58         14          15837 1451  311
                                3         59         14          15837 1451  312
                                3         91         14          15837 1451  313
                                3        102         27          15837 1451  314
                                3        103         10          15837 1451  315
                                3        104          8          15837 1451  316
                                3        105          7          15837 1451  317
                                3        106          6          15837 1451  318
                                3        107         13          15837 1451  319
                                3        203         11          15837 1451  320
                                3        204          8          15837 1451  321
                                3        205          7          15837 1451  322
                                3        206          6          15837 1451  323
                                3        207         13          15837 1451  324
                                4          2        736          15837 1451  325
                                6         16        208          15837 1451  326
                                6         17         38          15837 1451  327
                                6         22        169          15837 1451  328
                                6         28        154          15837 1451  329
                                6         32         25          15837 1451  330
                                6         51        229          15837 1451  331
                                6         52         98          15837 1451  332
                                6         53         92          15837 1451  333
                                6         54         88          15837 1451  334
                                6         55         90          15837 1451  335
                                6         56         86          15837 1451  336
                                6         57         87          15837 1451  337
                                6         58         86          15837 1451  338
                                6         59         84          15837 1451  339
                                6         91        609          15837 1451  340
                                6        203        344          15837 1451  341
                                6        204        196          15837 1451  342
                                6        205        127          15837 1451  343
                                6        206         87          15837 1451  344
                                6        207        493          15837 1451  345
                               12          3         34          15837 1451  346
                               14          3          1          15837 1451  347
                               15          3       1615          15837 1451  348
                                                                  5837 1  099999
                                                                  5837 0  0    0
 5.814000+4 1.387036+2          0          0          1          05837 2151    1
 5.814000+4 1.000000+0          0          0          1          05837 2151    2
 1.000000-5 2.000000+5          1          2          0          05837 2151    3
 0.000000+0 5.600000-1          0          0          2          05837 2151    4
 1.387030+2 0.000000+0          0          0        300         505837 2151    5
-7.000000+2 5.000000-1 4.035000+0 4.000000+0 3.500000-2 0.000000+05837 2151    6
 2.543400+3 5.000000-1 6.376000-1 5.900000-1 4.760000-2 0.000000+05837 2151    7
 6.008000+3 5.000000-1 1.026600+0 1.000000+0 2.660000-2 0.000000+05837 2151    8
 9.573000+3 5.000000-1 5.183500+1 5.180000+1 3.500000-2 0.000000+05837 2151    9
 1.143200+4 5.000000-1 1.674200+1 1.670000+1 4.200000-2 0.000000+05837 2151   10
 1.247500+4 5.000000-1 3.604060+1 3.600000+1 4.060000-2 0.000000+05837 2151   11
 1.613000+4 5.000000-1 4.021000+0 4.000000+0 2.100000-2 0.000000+05837 2151   12
 1.803000+4 5.000000-1 8.902800+1 8.900000+1 2.800000-2 0.000000+05837 2151   13
 2.157000+4 5.000000-1 6.031484+2 6.030000+2 1.484000-1 0.000000+05837 2151   14
 2.480000+4 5.000000-1 5.675320+1 5.670000+1 5.320000-2 0.000000+05837 2151   15
 2.819000+4 5.000000-1 9.745600+1 9.740000+1 5.600000-2 0.000000+05837 2151   16
 3.070000+4 5.000000-1 2.453080+1 2.450000+1 3.080000-2 0.000000+05837 2151   17
 3.817500+4 5.000000-1 5.472800+1 5.470000+1 2.800000-2 0.000000+05837 2151   18
 4.187000+4 5.000000-1 2.560280+2 2.560000+2 2.800000-2 0.000000+05837 2151   19
 4.939000+4 5.000000-1 8.919180+1 8.900000+1 1.918000-1 0.000000+05837 2151   20
 5.513000+4 5.000000-1 1.970294+2 1.970000+2 2.940000-2 0.000000+05837 2151   21
 6.281000+4 5.000000-1 8.716520+1 8.700000+1 1.652000-1 0.000000+05837 2151   22
 7.530000+4 5.000000-1 9.504760+1 9.500000+1 4.760000-2 0.000000+05837 2151   23
 7.830000+4 5.000000-1 7.504760+1 7.500000+1 4.760000-2 0.000000+05837 2151   24
 8.795000+4 5.000000-1 2.900476+2 2.900000+2 4.760000-2 0.000000+05837 2151   25
 9.309000+4 5.000000-1 2.700476+2 2.700000+2 4.760000-2 0.000000+05837 2151   26
 9.574000+4 5.000000-1 2.800476+2 2.800000+2 4.760000-2 0.000000+05837 2151   27
 9.840000+4 5.000000-1 3.304760+1 3.300000+1 4.760000-2 0.000000+05837 2151   28
 1.081000+5 5.000000-1 2.804760+1 2.800000+1 4.760000-2 0.000000+05837 2151   29
 1.175300+5 5.000000-1 7.504760+1 7.500000+1 4.760000-2 0.000000+05837 2151   30
 1.208900+5 5.000000-1 1.700476+2 1.700000+2 4.760000-2 0.000000+05837 2151   31
 1.289600+5 5.000000-1 2.650476+2 2.650000+2 4.760000-2 0.000000+05837 2151   32
 1.361600+5 5.000000-1 1.950476+2 1.950000+2 4.760000-2 0.000000+05837 2151   33
 1.374600+5 5.000000-1 1.500476+2 1.500000+2 4.760000-2 0.000000+05837 2151   34
 1.437700+5 5.000000-1 3.800476+2 3.800000+2 4.760000-2 0.000000+05837 2151   35
 1.504800+5 5.000000-1 2.200476+2 2.200000+2 4.760000-2 0.000000+05837 2151   36
 1.583400+5 5.000000-1 4.004760+1 4.000000+1 4.760000-2 0.000000+05837 2151   37
 1.669600+5 5.000000-1 2.000476+2 2.000000+2 4.760000-2 0.000000+05837 2151   38
 1.704000+5 5.000000-1 8.000476+2 8.000000+2 4.760000-2 0.000000+05837 2151   39
 1.722300+5 5.000000-1 2.504760+1 2.500000+1 4.760000-2 0.000000+05837 2151   40
 1.752500+5 5.000000-1 6.000476+2 6.000000+2 4.760000-2 0.000000+05837 2151   41
 1.799200+5 5.000000-1 2.300476+2 2.300000+2 4.760000-2 0.000000+05837 2151   42
 1.849700+5 5.000000-1 1.200476+2 1.200000+2 4.760000-2 0.000000+05837 2151   43
 1.858400+5 5.000000-1 8.004760+1 8.000000+1 4.760000-2 0.000000+05837 2151   44
 1.941700+5 5.000000-1 4.850476+2 4.850000+2 4.760000-2 0.000000+05837 2151   45
 1.973200+5 5.000000-1 6.504760+1 6.500000+1 4.760000-2 0.000000+05837 2151   46
 2.016300+5 5.000000-1 5.000476+2 5.000000+2 4.760000-2 0.000000+05837 2151   47
 2.056900+5 5.000000-1 2.204760+1 2.200000+1 4.760000-2 0.000000+05837 2151   48
 2.079000+5 5.000000-1 4.204760+1 4.200000+1 4.760000-2 0.000000+05837 2151   49
 2.139800+5 5.000000-1 8.000476+2 8.000000+2 4.760000-2 0.000000+05837 2151   50
 2.154900+5 5.000000-1 9.504760+1 9.500000+1 4.760000-2 0.000000+05837 2151   51
 2.190500+5 5.000000-1 4.000476+2 4.000000+2 4.760000-2 0.000000+05837 2151   52
 2.244500+5 5.000000-1 4.800476+2 4.800000+2 4.760000-2 0.000000+05837 2151   53
 2.285500+5 5.000000-1 4.004760+1 4.000000+1 4.760000-2 0.000000+05837 2151   54
 2.354900+5 5.000000-1 5.000476+2 5.000000+2 4.760000-2 0.000000+05837 2151   55
 1.387030+2 0.000000+0          1          0        888        1485837 2151   56
 5.640000+3 5.000000-1 5.560000-2 1.500000-2 4.060000-2 0.000000+05837 2151   57
 6.328000+3 5.000000-1 4.260000-2 2.000000-3 4.060000-2 0.000000+05837 2151   58
 6.779000+3 5.000000-1 1.406000-1 1.140000-1 2.660000-2 0.000000+05837 2151   59
 8.393000+3 5.000000-1 9.918000-1 9.400000-1 5.180000-2 0.000000+05837 2151   60
 1.032800+4 5.000000-1 4.560000-2 5.000000-3 4.060000-2 0.000000+05837 2151   61
 1.122800+4 1.500000+0 2.672000-1 2.350000-1 3.220000-2 0.000000+05837 2151   62
 1.147300+4 5.000000-1 2.906000-1 2.500000-1 4.060000-2 0.000000+05837 2151   63
 1.174400+4 5.000000-1 4.960000-2 9.000000-3 4.060000-2 0.000000+05837 2151   64
 1.250300+4 5.000000-1 4.360000-2 3.000000-3 4.060000-2 0.000000+05837 2151   65
 1.317000+4 5.000000-1 7.160000-2 3.100000-2 4.060000-2 0.000000+05837 2151   66
 1.396500+4 5.000000-1 4.960000-2 9.000000-3 4.060000-2 0.000000+05837 2151   67
 1.401000+4 1.500000+0 3.244000-1 2.950000-1 2.940000-2 0.000000+05837 2151   68
 1.582000+4 5.000000-1 4.560000-2 5.000000-3 4.060000-2 0.000000+05837 2151   69
 1.642000+4 1.500000+0 9.072000-1 8.750000-1 3.220000-2 0.000000+05837 2151   70
 1.812000+4 1.500000+0 8.160000-2 4.100000-2 4.060000-2 0.000000+05837 2151   71
 1.819000+4 5.000000-1 6.460000-2 2.400000-2 4.060000-2 0.000000+05837 2151   72
 1.878000+4 1.500000+0 6.560000-2 2.500000-2 4.060000-2 0.000000+05837 2151   73
 2.047000+4 5.000000-1 5.860000-2 1.800000-2 4.060000-2 0.000000+05837 2151   74
 2.103000+4 5.000000-1 8.160000-2 4.100000-2 4.060000-2 0.000000+05837 2151   75
 2.118000+4 1.500000+0 1.057400+0 1.000000+0 5.740000-2 0.000000+05837 2151   76
 2.246000+4 5.000000-1 7.160000-2 3.100000-2 4.060000-2 0.000000+05837 2151   77
 2.355000+4 1.500000+0 7.660000-2 3.600000-2 4.060000-2 0.000000+05837 2151   78
 2.370000+4 1.500000+0 1.406000-1 1.000000-1 4.060000-2 0.000000+05837 2151   79
 2.411000+4 5.000000-1 7.660000-2 3.600000-2 4.060000-2 0.000000+05837 2151   80
 2.526000+4 1.500000+0 1.806000-1 1.400000-1 4.060000-2 0.000000+05837 2151   81
 2.639000+4 1.500000+0 3.476000-1 3.000000-1 4.760000-2 0.000000+05837 2151   82
 2.722000+4 5.000000-1 1.806000-1 1.400000-1 4.060000-2 0.000000+05837 2151   83
 2.765000+4 5.000000-1 1.166000-1 7.600000-2 4.060000-2 0.000000+05837 2151   84
 2.904000+4 5.000000-1 1.046000-1 6.400000-2 4.060000-2 0.000000+05837 2151   85
 2.920000+4 5.000000-1 8.322000-1 8.000000-1 3.220000-2 0.000000+05837 2151   86
 2.987000+4 1.500000+0 1.006000-1 6.000000-2 4.060000-2 0.000000+05837 2151   87
 3.081000+4 1.500000+0 1.316000-1 9.100000-2 4.060000-2 0.000000+05837 2151   88
 3.242000+4 1.500000+0 8.460000-2 4.400000-2 4.060000-2 0.000000+05837 2151   89
 3.348000+4 1.500000+0 8.760000-2 4.700000-2 4.060000-2 0.000000+05837 2151   90
 3.365000+4 1.500000+0 1.006000-1 6.000000-2 4.060000-2 0.000000+05837 2151   91
 3.380000+4 1.500000+0 1.506000-1 1.100000-1 4.060000-2 0.000000+05837 2151   92
 3.457500+4 5.000000-1 2.733600+0 2.700000+0 3.360000-2 0.000000+05837 2151   93
 3.495000+4 5.000000-1 7.660000-2 3.600000-2 4.060000-2 0.000000+05837 2151   94
 3.810000+4 5.000000-1 5.160000-2 1.100000-2 4.060000-2 0.000000+05837 2151   95
 3.831000+4 5.000000-1 6.060000-2 2.000000-2 4.060000-2 0.000000+05837 2151   96
 3.914500+4 1.500000+0 6.822000-1 6.500000-1 3.220000-2 0.000000+05837 2151   97
 3.965000+4 1.500000+0 8.500000-1 7.800000-1 7.000000-2 0.000000+05837 2151   98
 4.011000+4 1.500000+0 7.878000-1 7.500000-1 3.780000-2 0.000000+05837 2151   99
 4.089000+4 1.500000+0 7.878000-1 7.500000-1 3.780000-2 0.000000+05837 2151  100
 4.149500+4 1.500000+0 8.794000-1 8.500000-1 2.940000-2 0.000000+05837 2151  101
 4.197000+4 5.000000-1 6.460000-2 2.400000-2 4.060000-2 0.000000+05837 2151  102
 4.249000+4 1.500000+0 3.506000-1 3.100000-1 4.060000-2 0.000000+05837 2151  103
 4.262000+4 1.500000+0 1.026600+0 1.000000+0 2.660000-2 0.000000+05837 2151  104
 4.376000+4 1.500000+0 5.706000-1 5.300000-1 4.060000-2 0.000000+05837 2151  105
 4.435000+4 5.000000-1 1.316000-1 9.100000-2 4.060000-2 0.000000+05837 2151  106
 4.462000+4 5.000000-1 2.954600+0 2.900000+0 5.460000-2 0.000000+05837 2151  107
 4.514000+4 1.500000+0 7.660000-2 3.600000-2 4.060000-2 0.000000+05837 2151  108
 4.528000+4 5.000000-1 2.206000-1 1.800000-1 4.060000-2 0.000000+05837 2151  109
 4.556000+4 5.000000-1 7.660000-2 3.600000-2 4.060000-2 0.000000+05837 2151  110
 4.612000+4 1.500000+0 2.976000-1 2.500000-1 4.760000-2 0.000000+05837 2151  111
 4.655000+4 1.500000+0 1.646000-1 1.240000-1 4.060000-2 0.000000+05837 2151  112
