  -------------------                                             7631 1451  185
  No.  Ex(MeV)  J  PI                                             7631 1451  186
  -------------------                                             7631 1451  187
   0  0.00000   0  +  *                                           7631 1451  188
   1  0.13716   2  +  *                                           7631 1451  189
   2  0.43409   4  +  *                                           7631 1451  190
   3  0.76748   2  +                                              7631 1451  191
   4  0.86894   6  +  *                                           7631 1451  192
   5  0.91047   3  +                                              7631 1451  193
   6  1.06100   0  +                                              7631 1451  194
   7  1.07048   4  +                                              7631 1451  195
   8  1.20844   2  +                                              7631 1451  196
   9  1.27561   5  +                                              7631 1451  197
  10  1.35193   4  +                                              7631 1451  198
  11  1.42094   8  +  *                                           7631 1451  199
  12  1.45290   3  +                                              7631 1451  200
  13  1.45600   0  +                                              7631 1451  201
  14  1.46092   4  +                                              7631 1451  202
  15  1.48007   3  -                                              7631 1451  203
  16  1.49129   6  +                                              7631 1451  204
  17  1.55983   5  +                                              7631 1451  205
  18  1.57100   1  -                                              7631 1451  206
  19  1.62320   5  +                                              7631 1451  207
  20  1.62854   5  -                                              7631 1451  208
  21  1.64081   3  +                                              7631 1451  209
  22  1.65358   2  +                                              7631 1451  210
  23  1.70460   4  +                                              7631 1451  211
  24  1.75080   7  +                                              7631 1451  212
  25  1.75450   2  +                                              7631 1451  213
  26  1.77190   6  -                                              7631 1451  214
  27  1.77465   7  -                                              7631 1451  215
  28  1.77580   0  +                                              7631 1451  216
  29  1.81262   6  +                                              7631 1451  217
  -------------------                                             7631 1451  218
  *) Coupled levels in CC calculation                             7631 1451  219
                                                                  7631 1451  220
Table 2. Level density parameters                                 7631 1451  221
  --------------------------------------------------------        7631 1451  222
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         7631 1451  223
            1/MeV     MeV     MeV     MeV     MeV     MeV         7631 1451  224
  --------------------------------------------------------        7631 1451  225
   Os-187 22.9000  0.8775  0.9894  0.5173 -1.2331  5.5812         7631 1451  226
   Os-186 21.7766  1.7598  1.0161  0.5003  0.1144  5.8222         7631 1451  227
   Os-185 22.1963  0.8823  1.2316  0.5204 -1.1821  5.5154         7631 1451  228
   Os-184 21.5751  1.7693  1.2558  0.4918  0.2058  5.6759         7631 1451  229
   Re-186 21.4000  0.0000  0.9320  0.4744 -1.2480  3.4655         7631 1451  230
   Re-185 20.8032  0.8823  1.1055  0.4981 -0.5577  4.6703         7631 1451  231
   Re-184 21.4138  0.0000  0.9812  0.4428 -0.9368  2.9335         7631 1451  232
   Re-183 20.6085  0.8871  1.1284  0.5140 -0.7059  4.9237         7631 1451  233
    W-185 22.7200  0.8823  1.2247  0.4842 -0.8101  4.9225         7631 1451  234
    W-184 22.1100  1.7693  1.2350  0.5106 -0.1439  6.1796         7631 1451  235
    W-183 21.5000  0.8871  1.1150  0.5015 -0.7444  4.9247         7631 1451  236
    W-182 21.6000  1.7790  1.2320  0.4968  0.1520  5.7824         7631 1451  237
    W-181 21.7000  0.8920  1.4211  0.5039 -0.8970  5.1048         7631 1451  238
    W-180 21.8000  1.7889  1.6876  0.4911  0.0704  5.8453         7631 1451  239
  --------------------------------------------------------        7631 1451  240
                                                                  7631 1451  241
Table 3. Gamma-ray strength function for Os-187                   7631 1451  242
  --------------------------------------------------------        7631 1451  243
  K0 = 1.700   E0 = 4.500 (MeV)                                   7631 1451  244
  * E1: ER = 13.03 (MeV) EG = 3.13 (MeV) SIG = 308.00 (mb)        7631 1451  245
        ER = 15.26 (MeV) EG = 3.38 (MeV) SIG = 302.00 (mb)        7631 1451  246
        ER =  5.50 (MeV) EG = 1.10 (MeV) SIG =   2.50 (mb)        7631 1451  247
        ER =  1.70 (MeV) EG = 0.50 (MeV) SIG =   0.04 (mb)        7631 1451  248
  * M1: ER =  7.17 (MeV) EG = 4.00 (MeV) SIG =   1.12 (mb)        7631 1451  249
  * E2: ER = 11.02 (MeV) EG = 3.87 (MeV) SIG =   4.76 (mb)        7631 1451  250
  --------------------------------------------------------        7631 1451  251
                                                                  7631 1451  252
References                                                        7631 1451  253
 1) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          7631 1451  254
    Edition: Resonance Parameters and Thermal Cross Sections.     7631 1451  255
    Z=1-100", Elsevier Science (2006).                            7631 1451  256
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              7631 1451  257
    [in Japanese].                                                7631 1451  258
 3) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  7631 1451  259
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           7631 1451  260
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     7631 1451  261
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  7631 1451  262
    [Global potential].                                           7631 1451  263
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      7631 1451  264
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             7631 1451  265
    J.H.Williams Lab., Univ. Minnesota (1969).                    7631 1451  266
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         7631 1451  267
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       7631 1451  268
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   7631 1451  269
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   7631 1451  270
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  7631 1451  271
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   7631 1451  272
    (1994).                                                       7631 1451  273
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              7631 1451  274
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  7631 1451  275
                                                                  7631 1451  276
                                1        451        365          17631 1451  277
                                2        151        260          17631 1451  278
                                3          1         82          17631 1451  279
                                3          2         79          17631 1451  280
                                3          4         37          17631 1451  281
                                3         16         12          17631 1451  282
                                3         17          7          17631 1451  283
                                3         22         43          17631 1451  284
                                3         24         12          17631 1451  285
                                3         28         12          17631 1451  286
                                3         32          8          17631 1451  287
                                3         33          8          17631 1451  288
                                3         41          7          17631 1451  289
                                3         51         35          17631 1451  290
                                3         52         31          17631 1451  291
                                3         53         29          17631 1451  292
                                3         54         29          17631 1451  293
                                3         55         28          17631 1451  294
                                3         56         27          17631 1451  295
                                3         57         27          17631 1451  296
                                3         58         26          17631 1451  297
                                3         59         26          17631 1451  298
                                3         60         25          17631 1451  299
                                3         61         24          17631 1451  300
                                3         62         24          17631 1451  301
                                3         63         24          17631 1451  302
                                3         64         23          17631 1451  303
                                3         65         23          17631 1451  304
                                3         66         23          17631 1451  305
                                3         67         22          17631 1451  306
                                3         68         22          17631 1451  307
                                3         69         21          17631 1451  308
                                3         70         21          17631 1451  309
                                3         71         20          17631 1451  310
                                3         72         20          17631 1451  311
                                3         73         19          17631 1451  312
                                3         74         19          17631 1451  313
                                3         75         19          17631 1451  314
                                3         76         18          17631 1451  315
                                3         77         18          17631 1451  316
                                3         78         18          17631 1451  317
                                3         79         17          17631 1451  318
                                3         91         36          17631 1451  319
                                3        102         41          17631 1451  320
                                3        103         34          17631 1451  321
                                3        104         21          17631 1451  322
                                3        105         21          17631 1451  323
                                3        106         23          17631 1451  324
                                3        107         43          17631 1451  325
                                4          2        358          17631 1451  326
                                6         16        712          17631 1451  327
                                6         17        187          17631 1451  328
                                6         22       6890          17631 1451  329
                                6         24       1423          17631 1451  330
                                6         28       1275          17631 1451  331
                                6         32        501          17631 1451  332
                                6         33        510          17631 1451  333
                                6         41        291          17631 1451  334
                                6         51        196          17631 1451  335
                                6         52        166          17631 1451  336
                                6         53        111          17631 1451  337
                                6         54        142          17631 1451  338
                                6         55        105          17631 1451  339
                                6         56        105          17631 1451  340
                                6         57        101          17631 1451  341
                                6         58         90          17631 1451  342
                                6         59         94          17631 1451  343
                                6         60         95          17631 1451  344
                                6         61        108          17631 1451  345
                                6         62         86          17631 1451  346
                                6         63         79          17631 1451  347
                                6         64         80          17631 1451  348
                                6         65         84          17631 1451  349
                                6         66         82          17631 1451  350
                                6         67         85          17631 1451  351
                                6         68         68          17631 1451  352
                                6         69         67          17631 1451  353
                                6         70         77          17631 1451  354
                                6         71         66          17631 1451  355
                                6         72         70          17631 1451  356
                                6         73         57          17631 1451  357
                                6         74         61          17631 1451  358
                                6         75         58          17631 1451  359
                                6         76         66          17631 1451  360
                                6         77         64          17631 1451  361
                                6         78         56          17631 1451  362
                                6         79         47          17631 1451  363
                                6         91       2640          17631 1451  364
                                6        102       7790          17631 1451  365
                                                                  7631 1  099999
                                                                  7631 0  0    0
 7.618600+4 1.843560+2          0          0          1          07631 2151    1
 7.618600+4 1.000000+0          0          0          2          07631 2151    2
 1.000000-5 3.400000+3          1          2          0          07631 2151    3
 0.000000+0 8.900000-1          0          0          1          07631 2151    4
 1.843560+2 0.000000+0          0          0        720        1207631 2151    5
-1.080000+0 5.000000-1 1.007000-2 3.550000-3 6.520000-3 0.000000+07631 2151    6
 2.238000+1 5.000000-1 8.400000-2 1.300000-2 7.100000-2 0.000000+07631 2151    7
 4.468000+1 5.000000-1 1.600000-1 8.500000-2 7.500000-2 0.000000+07631 2151    8
 6.628000+1 5.000000-1 8.890000-2 2.890000-2 6.000000-2 0.000000+07631 2151    9
 8.968000+1 5.000000-1 7.150000-2 1.150000-2 6.000000-2 0.000000+07631 2151   10
 1.378900+2 5.000000-1 4.890000-1 4.290000-1 6.000000-2 0.000000+07631 2151   11
 1.452400+2 5.000000-1 6.290000-2 2.900000-3 6.000000-2 0.000000+07631 2151   12
 1.696700+2 5.000000-1 6.570000-2 5.700000-3 6.000000-2 0.000000+07631 2151   13
 2.018700+2 5.000000-1 1.219000-1 6.190000-2 6.000000-2 0.000000+07631 2151   14
 2.494800+2 5.000000-1 7.700000-2 1.700000-2 6.000000-2 0.000000+07631 2151   15
 2.729200+2 5.000000-1 6.190000-2 1.900000-3 6.000000-2 0.000000+07631 2151   16
 2.810200+2 5.000000-1 2.020000-1 1.420000-1 6.000000-2 0.000000+07631 2151   17
 3.133700+2 5.000000-1 1.012000-1 4.120000-2 6.000000-2 0.000000+07631 2151   18
 3.424000+2 5.000000-1 7.280000-1 6.680000-1 6.000000-2 0.000000+07631 2151   19
 3.700000+2 5.000000-1 2.160000-1 1.560000-1 6.000000-2 0.000000+07631 2151   20
 3.800000+2 5.000000-1 1.980000-1 1.380000-1 6.000000-2 0.000000+07631 2151   21
 4.168100+2 5.000000-1 1.022000-1 4.220000-2 6.000000-2 0.000000+07631 2151   22
 4.231000+2 5.000000-1 1.830000-1 1.230000-1 6.000000-2 0.000000+07631 2151   23
 4.520500+2 5.000000-1 7.700000-2 1.700000-2 6.000000-2 0.000000+07631 2151   24
 5.210000+2 5.000000-1 2.090000-1 1.490000-1 6.000000-2 0.000000+07631 2151   25
 5.678000+2 5.000000-1 3.030000-1 2.430000-1 6.000000-2 0.000000+07631 2151   26
 6.046000+2 5.000000-1 1.110000-1 5.100000-2 6.000000-2 0.000000+07631 2151   27
 6.347000+2 5.000000-1 2.580000-1 1.980000-1 6.000000-2 0.000000+07631 2151   28
 6.435000+2 5.000000-1 5.690000-1 5.090000-1 6.000000-2 0.000000+07631 2151   29
 6.553000+2 5.000000-1 5.220000-1 4.620000-1 6.000000-2 0.000000+07631 2151   30
 6.797000+2 5.000000-1 4.020000-1 3.420000-1 6.000000-2 0.000000+07631 2151   31
 7.358000+2 5.000000-1 7.100000-2 1.100000-2 6.000000-2 0.000000+07631 2151   32
 7.630000+2 5.000000-1 1.830000-1 1.230000-1 6.000000-2 0.000000+07631 2151   33
 7.968000+2 5.000000-1 1.170000-1 5.700000-2 6.000000-2 0.000000+07631 2151   34
 8.371000+2 5.000000-1 4.220000-1 3.620000-1 6.000000-2 0.000000+07631 2151   35
 8.458000+2 5.000000-1 1.020000-1 4.200000-2 6.000000-2 0.000000+07631 2151   36
 8.685000+2 5.000000-1 7.840000-1 7.240000-1 6.000000-2 0.000000+07631 2151   37
 8.913000+2 5.000000-1 1.630000-1 1.030000-1 6.000000-2 0.000000+07631 2151   38
 9.626000+2 5.000000-1 1.670000+0 1.610000+0 6.000000-2 0.000000+07631 2151   39
 9.800000+2 5.000000-1 8.790000-1 8.190000-1 6.000000-2 0.000000+07631 2151   40
 1.023800+3 5.000000-1 3.050000-1 2.450000-1 6.000000-2 0.000000+07631 2151   41
 1.037500+3 5.000000-1 3.310000-1 2.710000-1 6.000000-2 0.000000+07631 2151   42
 1.054000+3 5.000000-1 6.300000-2 3.000000-3 6.000000-2 0.000000+07631 2151   43
 1.073500+3 5.000000-1 1.330000-1 7.300000-2 6.000000-2 0.000000+07631 2151   44
 1.167000+3 5.000000-1 6.400000-2 4.000000-3 6.000000-2 0.000000+07631 2151   45
 1.204500+3 5.000000-1 8.100000-2 2.100000-2 6.000000-2 0.000000+07631 2151   46
 1.224200+3 5.000000-1 9.000000-2 3.000000-2 6.000000-2 0.000000+07631 2151   47
 1.228000+3 5.000000-1 6.160000-1 5.560000-1 6.000000-2 0.000000+07631 2151   48
 1.243800+3 5.000000-1 1.080000-1 4.800000-2 6.000000-2 0.000000+07631 2151   49
 1.264300+3 5.000000-1 1.460000-1 8.600000-2 6.000000-2 0.000000+07631 2151   50
 1.268000+3 5.000000-1 8.000000-2 2.000000-2 6.000000-2 0.000000+07631 2151   51
 1.298100+3 5.000000-1 9.150000-1 8.550000-1 6.000000-2 0.000000+07631 2151   52
 1.323600+3 5.000000-1 3.600000-1 3.000000-1 6.000000-2 0.000000+07631 2151   53
 1.359000+3 5.000000-1 1.210000+0 1.150000+0 6.000000-2 0.000000+07631 2151   54
 1.400300+3 5.000000-1 1.160000-1 5.600000-2 6.000000-2 0.000000+07631 2151   55
 1.462300+3 5.000000-1 3.710000-1 3.110000-1 6.000000-2 0.000000+07631 2151   56
 1.476500+3 5.000000-1 9.900000-2 3.900000-2 6.000000-2 0.000000+07631 2151   57
 1.503800+3 5.000000-1 2.290000-1 1.690000-1 6.000000-2 0.000000+07631 2151   58
 1.528000+3 5.000000-1 6.500000-2 5.000000-3 6.000000-2 0.000000+07631 2151   59
 1.596600+3 5.000000-1 1.990000-1 1.390000-1 6.000000-2 0.000000+07631 2151   60
 1.626100+3 5.000000-1 5.490000-1 4.890000-1 6.000000-2 0.000000+07631 2151   61
 1.648400+3 5.000000-1 7.000000-2 1.000000-2 6.000000-2 0.000000+07631 2151   62
 1.686700+3 5.000000-1 9.900000-2 3.900000-2 6.000000-2 0.000000+07631 2151   63
 1.713000+3 5.000000-1 2.280000-1 1.680000-1 6.000000-2 0.000000+07631 2151   64
 1.741700+3 5.000000-1 1.010000-1 4.100000-2 6.000000-2 0.000000+07631 2151   65
 1.747400+3 5.000000-1 4.730000-1 4.130000-1 6.000000-2 0.000000+07631 2151   66
 1.790000+3 5.000000-1 6.400000-2 4.000000-3 6.000000-2 0.000000+07631 2151   67
 1.811300+3 5.000000-1 1.010000-1 4.100000-2 6.000000-2 0.000000+07631 2151   68
 1.821000+3 5.000000-1 1.270000-1 6.700000-2 6.000000-2 0.000000+07631 2151   69
 1.859200+3 5.000000-1 1.840000-1 1.240000-1 6.000000-2 0.000000+07631 2151   70
 1.919000+3 5.000000-1 1.730000-1 1.130000-1 6.000000-2 0.000000+07631 2151   71
 1.940000+3 5.000000-1 7.000000-2 1.000000-2 6.000000-2 0.000000+07631 2151   72
 1.957000+3 5.000000-1 3.130000-1 2.530000-1 6.000000-2 0.000000+07631 2151   73
 1.969000+3 5.000000-1 1.470000-1 8.700000-2 6.000000-2 0.000000+07631 2151   74
 1.990300+3 5.000000-1 4.430000-1 3.830000-1 6.000000-2 0.000000+07631 2151   75
 2.010000+3 5.000000-1 7.800000-2 1.800000-2 6.000000-2 0.000000+07631 2151   76
 2.064000+3 5.000000-1 3.640000-1 3.040000-1 6.000000-2 0.000000+07631 2151   77
 2.090500+3 5.000000-1 2.960000-1 2.360000-1 6.000000-2 0.000000+07631 2151   78
 2.153600+3 5.000000-1 1.050000-1 4.500000-2 6.000000-2 0.000000+07631 2151   79
 2.166700+3 5.000000-1 2.080000-1 1.480000-1 6.000000-2 0.000000+07631 2151   80
 2.185600+3 5.000000-1 1.320000-1 7.200000-2 6.000000-2 0.000000+07631 2151   81
 2.200000+3 5.000000-1 1.330000-1 7.300000-2 6.000000-2 0.000000+07631 2151   82
 2.220000+3 5.000000-1 1.380000-1 7.800000-2 6.000000-2 0.000000+07631 2151   83
 2.228400+3 5.000000-1 3.240000-1 2.640000-1 6.000000-2 0.000000+07631 2151   84
 2.273000+3 5.000000-1 7.600000-2 1.600000-2 6.000000-2 0.000000+07631 2151   85
 2.300600+3 5.000000-1 5.350000-1 4.750000-1 6.000000-2 0.000000+07631 2151   86
 2.308500+3 5.000000-1 2.860000-1 2.260000-1 6.000000-2 0.000000+07631 2151   87
 2.312100+3 5.000000-1 2.670000-1 2.070000-1 6.000000-2 0.000000+07631 2151   88
 2.372800+3 5.000000-1 6.950000-1 6.350000-1 6.000000-2 0.000000+07631 2151   89
 2.390400+3 5.000000-1 3.800000-1 3.200000-1 6.000000-2 0.000000+07631 2151   90
 2.421100+3 5.000000-1 1.250000-1 6.500000-2 6.000000-2 0.000000+07631 2151   91
 2.438100+3 5.000000-1 1.056000+0 9.960000-1 6.000000-2 0.000000+07631 2151   92
 2.472500+3 5.000000-1 3.020000-1 2.420000-1 6.000000-2 0.000000+07631 2151   93
 2.489700+3 5.000000-1 9.400000-2 3.400000-2 6.000000-2 0.000000+07631 2151   94
 2.538300+3 5.000000-1 1.540000-1 9.400000-2 6.000000-2 0.000000+07631 2151   95
 2.585700+3 5.000000-1 7.110000-1 6.510000-1 6.000000-2 0.000000+07631 2151   96
 2.625600+3 5.000000-1 8.000000-2 2.000000-2 6.000000-2 0.000000+07631 2151   97
 2.656000+3 5.000000-1 1.280000-1 6.800000-2 6.000000-2 0.000000+07631 2151   98
 2.659600+3 5.000000-1 4.480000-1 3.880000-1 6.000000-2 0.000000+07631 2151   99
 2.666500+3 5.000000-1 9.300000-2 3.300000-2 6.000000-2 0.000000+07631 2151  100
 2.732900+3 5.000000-1 3.810000-1 3.210000-1 6.000000-2 0.000000+07631 2151  101
 2.747300+3 5.000000-1 1.420000-1 8.200000-2 6.000000-2 0.000000+07631 2151  102
 2.764400+3 5.000000-1 1.180000-1 5.800000-2 6.000000-2 0.000000+07631 2151  103
 2.806200+3 5.000000-1 8.250000-1 7.650000-1 6.000000-2 0.000000+07631 2151  104
 2.812200+3 5.000000-1 1.970000-1 1.370000-1 6.000000-2 0.000000+07631 2151  105
 2.820400+3 5.000000-1 5.110000-1 4.510000-1 6.000000-2 0.000000+07631 2151  106
 2.851100+3 5.000000-1 1.200000-1 6.000000-2 6.000000-2 0.000000+07631 2151  107
 2.880900+3 5.000000-1 2.270000-1 1.670000-1 6.000000-2 0.000000+07631 2151  108
 2.906500+3 5.000000-1 1.054000+0 9.940000-1 6.000000-2 0.000000+07631 2151  109
 2.934900+3 5.000000-1 1.550000-1 9.500000-2 6.000000-2 0.000000+07631 2151  110
