  Covariances of the fission cross section were determined from   9628 1451  125
  experimental data.                                              9628 1451  126
                                                                  9628 1451  127
  For the following cross sections, standard deviations in the    9628 1451  128
  energy region below 1.1 eV were assumed as follows:             9628 1451  129
                                                                  9628 1451  130
     Total               42 %                                     9628 1451  131
     Elastic scattering  50 %                                     9628 1451  132
     Fission             50 %                                     9628 1451  133
     Capture             50 %                                     9628 1451  134
                                                                  9628 1451  135
                                                                  9628 1451  136
MF=34 Covariances for Angular Distributions                       9628 1451  137
  MT=2 Elastic scattering                                         9628 1451  138
    Covariances were given only to P1 components.                 9628 1451  139
                                                                  9628 1451  140
                                                                  9628 1451  141
MF=35 Covariances for Energy Distributions                        9628 1451  142
  MT=18 Fission spectra                                           9628 1451  143
    Estimated with CCONE and KALMAN codes.                        9628 1451  144
                                                                  9628 1451  145
                                                                  9628 1451  146
***************************************************************** 9628 1451  147
  Calculation with CCONE code                                     9628 1451  148
***************************************************************** 9628 1451  149
                                                                  9628 1451  150
  Models and parameters used in the CCONE/4/ calculation          9628 1451  151
  1) Coupled channel optical model                                9628 1451  152
     Levels in the rotational band were included. Optical model   9628 1451  153
     potential and coupled levels are shown in Table 1.           9628 1451  154
                                                                  9628 1451  155
  2) Two-component exciton model/9/                               9628 1451  156
    * Global parametrization of Koning-Duijvestijn/10/            9628 1451  157
      was used.                                                   9628 1451  158
    * Gamma emission channel/11/ was added to simulate direct     9628 1451  159
      and semi-direct capture reaction.                           9628 1451  160
                                                                  9628 1451  161
  3) Hauser-Feshbach statistical model                            9628 1451  162
    * Moldauer width fluctuation correction/12/ was included.     9628 1451  163
    * Neutron, gamma and fission decay channel were included.     9628 1451  164
    * Transmission coefficients of neutrons were taken from       9628 1451  165
      coupled channel calculation in Table 1.                     9628 1451  166
    * The level scheme of the target is shown in Table 2.         9628 1451  167
    * Level density formula of constant temperature and Fermi-gas 9628 1451  168
      model were used with shell energy correction and collective 9628 1451  169
      enhancement factor. Parameters are shown in Table 3.        9628 1451  170
    * Fission channel:                                            9628 1451  171
      Double humped fission barriers were assumed.                9628 1451  172
      Fission barrier penetrabilities were calculated with        9628 1451  173
      Hill-Wheler formula/13/. Fission barrier parameters were    9628 1451  174
      shown in Table 4. Transition state model was used and       9628 1451  175
      continuum levels are assumed above the saddles. The level   9628 1451  176
      density parameters for inner and outer saddles are shown in 9628 1451  177
      Tables 5 and 6, respectively.                               9628 1451  178
    * Gamma-ray strength function of Kopecky et al/14/,/15/       9628 1451  179
      was used. The prameters are shown in Table 7.               9628 1451  180
                                                                  9628 1451  181
                                                                  9628 1451  182
------------------------------------------------------------------9628 1451  183
                              Tables                              9628 1451  184
------------------------------------------------------------------9628 1451  185
                                                                  9628 1451  186
Table 1. Coupled channel calculation                              9628 1451  187
  --------------------------------------------------              9628 1451  188
  * rigid rotor model was applied                                 9628 1451  189
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9628 1451  190
  * optical potential parameters /5/                              9628 1451  191
    Volume:                                                       9628 1451  192
      V_0       = 49.97    MeV                                    9628 1451  193
      lambda_HF = 0.01004  1/MeV                                  9628 1451  194
      C_viso    = 15.9     MeV                                    9628 1451  195
      A_v       = 12.04    MeV                                    9628 1451  196
      B_v       = 81.36    MeV                                    9628 1451  197
      E_a       = 385      MeV                                    9628 1451  198
      r_v       = 1.2568   fm                                     9628 1451  199
      a_v       = 0.633    fm                                     9628 1451  200
    Surface:                                                      9628 1451  201
      W_0       = 17.2     MeV                                    9628 1451  202
      B_s       = 11.19    MeV                                    9628 1451  203
      C_s       = 0.01361  1/MeV                                  9628 1451  204
      C_wiso    = 23.5     MeV                                    9628 1451  205
      r_s       = 1.1803   fm                                     9628 1451  206
      a_s       = 0.601    fm                                     9628 1451  207
    Spin-orbit:                                                   9628 1451  208
      V_so      = 5.75     MeV                                    9628 1451  209
      lambda_so = 0.005    1/MeV                                  9628 1451  210
      W_so      = -3.1     MeV                                    9628 1451  211
      B_so      = 160      MeV                                    9628 1451  212
      r_so      = 1.1214   fm                                     9628 1451  213
      a_so      = 0.59     fm                                     9628 1451  214
    Coulomb:                                                      9628 1451  215
      C_coul    = 1.3                                             9628 1451  216
      r_c       = 1.2452   fm                                     9628 1451  217
      a_c       = 0.545    fm                                     9628 1451  218
    Deformation:                                                  9628 1451  219
      beta_2    = 0.213                                           9628 1451  220
      beta_4    = 0.066                                           9628 1451  221
      beta_6    = 0.0015                                          9628 1451  222
                                                                  9628 1451  223
  * Calculated strength function                                  9628 1451  224
    S0= 0.95e-4 S1= 3.33e-4 R'=  9.19 fm (En=1 keV)               9628 1451  225
  --------------------------------------------------              9628 1451  226
                                                                  9628 1451  227
Table 2. Level Scheme of Cm-241                                   9628 1451  228
  -------------------                                             9628 1451  229
  No.  Ex(MeV)   J PI                                             9628 1451  230
  -------------------                                             9628 1451  231
   0  0.00000  1/2 +  *                                           9628 1451  232
   1  0.00550  3/2 +  *                                           9628 1451  233
   2  0.05710  5/2 +  *                                           9628 1451  234
   3  0.08100  7/2 +  *                                           9628 1451  235
   4  0.16300  9/2 +  *                                           9628 1451  236
  -------------------                                             9628 1451  237
  *) Coupled levels in CC calculation                             9628 1451  238
                                                                  9628 1451  239
Table 3. Level density parameters                                 9628 1451  240
  --------------------------------------------------------        9628 1451  241
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9628 1451  242
            1/MeV     MeV     MeV     MeV     MeV     MeV         9628 1451  243
  --------------------------------------------------------        9628 1451  244
   Cm-242 18.6337  1.5428  1.3581  0.3517  0.3362  3.2428         9628 1451  245
   Cm-241 18.5675  0.7730  1.0938  0.3935 -0.8080  2.9546         9628 1451  246
   Cm-240 18.5012  1.5492  1.2421  0.3627  0.2677  3.3492         9628 1451  247
   Cm-239 18.4349  0.7762  1.2849  0.2896  0.0935  1.7762         9628 1451  248
   Cm-238 18.3685  1.5557  1.3566  0.2895  0.8738  2.5557         9628 1451  249
  --------------------------------------------------------        9628 1451  250
                                                                  9628 1451  251
Table 4. Fission barrier parameters                               9628 1451  252
  ----------------------------------------                        9628 1451  253
  Nuclide     V_A    hw_A     V_B    hw_B                         9628 1451  254
              MeV     MeV     MeV     MeV                         9628 1451  255
  ----------------------------------------                        9628 1451  256
   Cm-242   6.250   1.040   5.700   0.800                         9628 1451  257
   Cm-241   5.800   0.800   6.200   0.600                         9628 1451  258
   Cm-240   6.000   1.040   5.000   0.600                         9628 1451  259
   Cm-239   6.300   0.800   5.000   0.520                         9628 1451  260
   Cm-238   6.000   1.040   5.000   0.600                         9628 1451  261
  ----------------------------------------                        9628 1451  262
                                                                  9628 1451  263
Table 5. Level density above inner saddle                         9628 1451  264
  --------------------------------------------------------        9628 1451  265
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9628 1451  266
            1/MeV     MeV     MeV     MeV     MeV     MeV         9628 1451  267
  --------------------------------------------------------        9628 1451  268
   Cm-242 20.4971  1.7999  2.6000  0.3433 -0.8376  3.9999         9628 1451  269
   Cm-241 20.4242  0.9018  2.6000  0.3647 -2.0579  3.4018         9628 1451  270
   Cm-240 20.3513  1.8074  2.6000  0.3300 -0.6156  3.8074         9628 1451  271
   Cm-239 20.2784  0.9056  2.6000  0.3307 -1.5174  2.9056         9628 1451  272
   Cm-238 20.2054  1.8150  2.6000  0.3313 -0.6081  3.8150         9628 1451  273
  --------------------------------------------------------        9628 1451  274
                                                                  9628 1451  275
Table 6. Level density above outer saddle                         9628 1451  276
  --------------------------------------------------------        9628 1451  277
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9628 1451  278
            1/MeV     MeV     MeV     MeV     MeV     MeV         9628 1451  279
  --------------------------------------------------------        9628 1451  280
   Cm-242 22.7331  1.7999  0.6200  0.3788 -0.3562  4.3499         9628 1451  281
   Cm-241 20.4242  0.9018  0.5800  0.3862 -1.0599  3.2018         9628 1451  282
   Cm-240 20.3513  1.8074  0.5400  0.3656  0.0996  3.8074         9628 1451  283
   Cm-239 20.2784  0.9056  0.5000  0.3668 -0.8017  2.9056         9628 1451  284
   Cm-238 20.2054  1.8150  0.4600  0.3680  0.1083  3.8150         9628 1451  285
  --------------------------------------------------------        9628 1451  286
                                                                  9628 1451  287
Table 7. Gamma-ray strength function for Cm-242                   9628 1451  288
  --------------------------------------------------------        9628 1451  289
  * E1: ER = 11.53 (MeV) EG = 2.77 (MeV) SIG = 318.90 (mb)        9628 1451  290
        ER = 14.32 (MeV) EG = 4.20 (MeV) SIG = 421.74 (mb)        9628 1451  291
  * M1: ER =  6.58 (MeV) EG = 4.00 (MeV) SIG =   1.40 (mb)        9628 1451  292
  * E2: ER = 10.11 (MeV) EG = 3.21 (MeV) SIG =   7.07 (mb)        9628 1451  293
  --------------------------------------------------------        9628 1451  294
                                                                  9628 1451  295
                                                                  9628 1451  296
References                                                        9628 1451  297
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9628 1451  298
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9628 1451  299
 3) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9628 1451  300
 4) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9628 1451  301
 5) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9628 1451  302
 6) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9628 1451  303
 7) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9628 1451  304
 8) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9628 1451  305
    Japanese.                                                     9628 1451  306
 9) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9628 1451  307
10) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9628 1451  308
11) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9628 1451  309
12) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9628 1451  310
13) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9628 1451  311
14) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9628 1451  312
15) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9628 1451  313
                                                                  9628 1451  314
                                1        451        366          19628 1451  315
                                1        452          5          09628 1451  316
                                1        455          7          09628 1451  317
                                1        456          4          09628 1451  318
                                2        151          4          19628 1451  319
                                3          1         37          19628 1451  320
                                3          2         37          19628 1451  321
                                3          4         28          19628 1451  322
                                3         16         13          19628 1451  323
                                3         17          8          19628 1451  324
                                3         18         35          19628 1451  325
                                3         19         35          19628 1451  326
                                3         20         16          19628 1451  327
                                3         21         12          19628 1451  328
                                3         38          6          19628 1451  329
                                3         51         28          19628 1451  330
                                3         52         26          19628 1451  331
                                3         53         25          19628 1451  332
                                3         54         24          19628 1451  333
                                3         91         25          19628 1451  334
                                3        102         35          19628 1451  335
                                4          2        421          19628 1451  336
                                4         18          2          19628 1451  337
                                5         18       4045          19628 1451  338
                                6         16       1117          19628 1451  339
                                6         17        225          19628 1451  340
                                6         51        275          19628 1451  341
                                6         52        263          19628 1451  342
                                6         53        259          19628 1451  343
                                6         54        254          19628 1451  344
                                6         91       2936          19628 1451  345
                                6        102       3113          19628 1451  346
                               12         18          4          19628 1451  347
                               14         18          1          19628 1451  348
                               15         18         20          19628 1451  349
                               31        452          5          19628 1451  350
                               31        455          4          19628 1451  351
                               31        456         32          19628 1451  352
                               33          1        123          19628 1451  353
                               33          2        123          19628 1451  354
                               33          4          6          19628 1451  355
                               33         16         14          19628 1451  356
                               33         17          6          19628 1451  357
                               33         18        123          19628 1451  358
                               33         51        103          19628 1451  359
                               33         52         76          19628 1451  360
                               33         53         66          19628 1451  361
                               33         54         62          19628 1451  362
                               33         91         62          19628 1451  363
                               33        102        123          19628 1451  364
                               34          2        122          19628 1451  365
                               35         18       5859          19628 1451  366
                                                                  9628 1  099999
 9.624100+4 2.389870+2          0          2          0          09628 1452    1
 0.000000+0 0.000000+0          0          0          1          49628 1452    2
          4          2          0          0          0          09628 1452    3
 1.000000-5 3.391460+0 6.000000+6 4.387460+0 8.000000+6 4.719020+09628 1452    4
 2.000000+7 6.711020+0                                            9628 1452    5
                                                                  9628 1  099999
 9.624100+4 2.389870+2          0          2          0          09628 1455    1
 0.000000+0 0.000000+0          0          0          6          09628 1455    2
 1.290000-2 3.130000-2 1.350000-1 3.330000-1 1.360000+0 4.040000+09628 1455    3
 0.000000+0 0.000000+0          0          0          1          49628 1455    4
          4          2          0          0          0          09628 1455    5
 1.000000-5 1.460000-3 6.000000+6 1.460000-3 8.000000+6 1.020000-39628 1455    6
 2.000000+7 1.020000-3                                            9628 1455    7
                                                                  9628 1  099999
 9.624100+4 2.389870+2          0          2          0          09628 1456    1
 0.000000+0 0.000000+0          0          0          1          29628 1456    2
          2          2          0          0          0          09628 1456    3
 1.000000-5 3.390000+0 2.000000+7 6.710000+0                      9628 1456    4
                                                                  9628 1  099999
                                                                  9628 0  0    0
 9.624100+4 2.389870+2          0          0          1          09628 2151    1
 9.624100+4 1.000000+0          0          0          1          09628 2151    2
 1.000000-5 1.100000+0          0          0          0          09628 2151    3
 5.000000-1 9.188000-1          0          0          0          09628 2151    4
                                                                  9628 2  099999
                                                                  9628 0  0    0
 9.624100+4 2.389870+2          0          0          0          09628 3  1    1
 0.000000+0 0.000000+0          0          0          1        1029628 3  1    2
        102          5          0          0          0          09628 3  1    3
 1.000000-5 6.001060+4 2.530000-2 1.210600+3 1.668230-1 4.753584+29628 3  1    4
 1.100000+0 1.906000+2 1.100000+0 3.868786+2 1.483240+0 3.347238+29628 3  1    5
 2.000000+0 2.896000+2 3.000000+0 2.384150+2 5.000000+0 1.870740+29628 3  1    6
 7.000000+0 1.597550+2 1.000000+1 1.354010+2 1.414210+1 1.157020+29628 3  1    7
 2.000000+1 9.886870+1 3.000000+1 8.268770+1 5.000000+1 6.646430+19628 3  1    8
 7.000000+1 5.783500+1 1.000000+2 5.014590+1 1.414210+2 4.400948+19628 3  1    9
 2.000000+2 3.862390+1 3.000000+2 3.353010+1 5.000000+2 2.843580+19628 3  1   10
 7.000000+2 2.573570+1 1.000000+3 2.333970+1 2.000000+3 1.978230+19628 3  1   11
 3.000000+3 1.823410+1 5.000000+3 1.671600+1 5.523010+3 1.651090+19628 3  1   12
 7.000000+3 1.593160+1 1.000000+4 1.525380+1 2.000000+4 1.429230+19628 3  1   13
 3.000000+4 1.388870+1 5.000000+4 1.347230+1 5.733890+4 1.337580+19628 3  1   14
 7.000000+4 1.320920+1 8.133890+4 1.308890+1 1.000000+5 1.289090+19628 3  1   15
 1.109220+5 1.278173+1 1.200000+5 1.269950+1 1.400000+5 1.250820+19628 3  1   16
 1.636820+5 1.228160+1 1.700000+5 1.222110+1 2.000000+5 1.193410+19628 3  1   17
 2.500000+5 1.148460+1 3.000000+5 1.103510+1 4.000000+5 1.029930+19628 3  1   18
 5.000000+5 9.563490+0 6.000000+5 9.062870+0 7.000000+5 8.562250+09628 3  1   19
 8.000000+5 8.295200+0 9.000000+5 8.028160+0 1.000000+6 7.761110+09628 3  1   20
 1.100000+6 7.632560+0 1.200000+6 7.553350+0 1.300000+6 7.526870+09628 3  1   21
 1.400000+6 7.500390+0 1.500000+6 7.516330+0 1.600000+6 7.532270+09628 3  1   22
 1.700000+6 7.568340+0 1.800000+6 7.604400+0 1.900000+6 7.647760+09628 3  1   23
 2.000000+6 7.691130+0 2.100000+6 7.733430+0 2.300000+6 7.818030+09628 3  1   24
 2.500000+6 7.886680+0 2.700000+6 7.942660+0 3.000000+6 8.007640+09628 3  1   25
 3.500000+6 7.982610+0 4.000000+6 7.957570+0 4.500000+6 7.778220+09628 3  1   26
 5.000000+6 7.598880+0 5.500000+6 7.366360+0 6.000000+6 7.133830+09628 3  1   27
 6.118820+6 7.081304+0 6.500000+6 6.921850+0 7.000000+6 6.709860+09628 3  1   28
 7.500000+6 6.536600+0 8.000000+6 6.363340+0 8.500000+6 6.232580+09628 3  1   29
 9.000000+6 6.101820+0 9.500000+6 6.014990+0 1.000000+7 5.928160+09628 3  1   30
 1.050000+7 5.883050+0 1.100000+7 5.837930+0 1.150000+7 5.828360+09628 3  1   31
 1.200000+7 5.818790+0 1.250000+7 5.835780+0 1.300000+7 5.852770+09628 3  1   32
 1.350000+7 5.886560+0 1.368820+7 5.899400+0 1.400000+7 5.920350+09628 3  1   33
 1.450000+7 5.962170+0 1.500000+7 6.003990+0 1.550000+7 6.046890+09628 3  1   34
 1.600000+7 6.089780+0 1.650000+7 6.128680+0 1.700000+7 6.167580+09628 3  1   35
 1.750000+7 6.199020+0 1.800000+7 6.230460+0 1.850000+7 6.252240+09628 3  1   36
 1.900000+7 6.274020+0 1.950000+7 6.284930+0 2.000000+7 6.295830+09628 3  1   37
                                                                  9628 3  099999
 9.624100+4 2.389870+2          0          0          0          09628 3  2    1
 0.000000+0 0.000000+0          0          0          1        1019628 3  2    2
        101          5          0          0          0          09628 3  2    3
 1.000000-5 1.060000+1 2.530000-2 1.060000+1 1.100000+0 1.060000+19628 3  2    4
 1.100000+0 1.169130+1 1.483240+0 1.176546+1 2.000000+0 1.159990+19628 3  2    5
 3.000000+0 1.159680+1 5.000000+0 1.159210+1 7.000000+0 1.158800+19628 3  2    6
 1.000000+1 1.158219+1 1.414210+1 1.173405+1 2.000000+1 1.156931+19628 3  2    7
 3.000000+1 1.155954+1 5.000000+1 1.154438+1 7.000000+1 1.153247+19628 3  2    8
 1.000000+2 1.151789+1 1.414210+2 1.163006+1 2.000000+2 1.148236+19628 3  2    9
 3.000000+2 1.144957+1 5.000000+2 1.140658+1 7.000000+2 1.137260+19628 3  2   10
 1.000000+3 1.133066+1 2.000000+3 1.122743+1 3.000000+3 1.115015+19628 3  2   11
 5.000000+3 1.102924+1 5.523010+3 1.100477+1 7.000000+3 1.092681+19628 3  2   12
 1.000000+4 1.080206+1 2.000000+4 1.049743+1 3.000000+4 1.027429+19628 3  2   13
 5.000000+4 9.937449+0 5.733890+4 9.839245+0 7.000000+4 9.668644+09628 3  2   14
 8.133890+4 9.537231+0 1.000000+5 9.314079+0 1.109220+5 9.203313+09628 3  2   15
 1.200000+5 9.115352+0 1.400000+5 8.910875+0 1.636820+5 8.662393+09628 3  2   16
 1.700000+5 8.595072+0 2.000000+5 8.271147+0 2.500000+5 7.811860+09628 3  2   17
 3.000000+5 7.340669+0 4.000000+5 6.555324+0 5.000000+5 5.802182+09628 3  2   18
 6.000000+5 5.240479+0 7.000000+5 4.714359+0 8.000000+5 4.375509+09628 3  2   19
 9.000000+5 4.060737+0 1.000000+6 3.762591+0 1.100000+6 3.580987+09628 3  2   20
 1.200000+6 3.451401+0 1.300000+6 3.382577+0 1.400000+6 3.318485+09628 3  2   21
 1.500000+6 3.313508+0 1.600000+6 3.311087+0 1.700000+6 3.347809+09628 3  2   22
 1.800000+6 3.385984+0 1.900000+6 3.447037+0 2.000000+6 3.508985+09628 3  2   23
 2.100000+6 3.581962+0 2.300000+6 3.729455+0 2.500000+6 3.873054+09628 3  2   24
 2.700000+6 4.003225+0 3.000000+6 4.177956+0 3.500000+6 4.285629+09628 3  2   25
 4.000000+6 4.393722+0 4.500000+6 4.288057+0 5.000000+6 4.182438+09628 3  2   26
 5.500000+6 3.973447+0 6.000000+6 3.764446+0 6.118820+6 3.714718+09628 3  2   27
 6.500000+6 3.546188+0 7.000000+6 3.327907+0 7.500000+6 3.150517+09628 3  2   28
 8.000000+6 2.973132+0 8.500000+6 2.851280+0 9.000000+6 2.729426+09628 3  2   29
 9.500000+6 2.660492+0 1.000000+7 2.591568+0 1.050000+7 2.567317+09628 3  2   30
 1.100000+7 2.543060+0 1.150000+7 2.553610+0 1.200000+7 2.564156+09628 3  2   31
 1.250000+7 2.599165+0 1.300000+7 2.634168+0 1.350000+7 2.683764+09628 3  2   32
 1.368820+7 2.702633+0 1.400000+7 2.733361+0 1.450000+7 2.789055+09628 3  2   33
 1.500000+7 2.844748+0 1.550000+7 2.899837+0 1.600000+7 2.954904+09628 3  2   34
 1.650000+7 3.004497+0 1.700000+7 3.054078+0 1.750000+7 3.094875+09628 3  2   35
 1.800000+7 3.135683+0 1.850000+7 3.165762+0 1.900000+7 3.195852+09628 3  2   36
 1.950000+7 3.214350+0 2.000000+7 3.232835+0                      9628 3  2   37
                                                                  9628 3  099999
 9.624100+4 2.389870+2          0          0          0          09628 3  4    1
 0.000000+0-5.500000+3          0          0          1         749628 3  4    2
         74          2          0          0          0          09628 3  4    3
 5.523010+3 0.000000+0 7.000000+3 5.353760-2 1.000000+4 7.600880-29628 3  4    4
 2.000000+4 1.030100-1 3.000000+4 1.304750-1 5.000000+4 1.987190-19628 3  4    5
 5.733890+4 2.253750-1 7.000000+4 2.856499-1 8.133890+4 3.445337-19628 3  4    6
 1.000000+5 4.471164-1 1.109220+5 5.014108-1 1.200000+5 5.465396-19628 3  4    7
 1.400000+5 6.355649-1 1.636820+5 7.272161-1 1.700000+5 7.493907-19628 3  4    8
 2.000000+5 8.432180-1 2.500000+5 9.303663-1 3.000000+5 1.044904+09628 3  4    9
 4.000000+5 1.203441+0 5.000000+5 1.353018+0 6.000000+5 1.490919+09628 3  4   10
 7.000000+5 1.602631+0 8.000000+5 1.708152+0 9.000000+5 1.792638+09628 3  4   11
 1.000000+6 1.859780+0 1.100000+6 1.918219+0 1.200000+6 1.964977+09628 3  4   12
 1.300000+6 1.997836+0 1.400000+6 2.024231+0 1.500000+6 2.034442+09628 3  4   13
 1.600000+6 2.040640+0 1.700000+6 2.032156+0 1.800000+6 2.021281+09628 3  4   14
 1.900000+6 1.999014+0 2.000000+6 1.975463+0 2.100000+6 1.943032+09628 3  4   15
 2.300000+6 1.876866+0 2.500000+6 1.801273+0 2.700000+6 1.726126+09628 3  4   16
 3.000000+6 1.671337+0 3.500000+6 1.550686+0 4.000000+6 1.462605+09628 3  4   17
 4.500000+6 1.416221+0 5.000000+6 1.375015+0 5.500000+6 1.360295+09628 3  4   18
 6.000000+6 1.341557+0 6.500000+6 1.250520+0 7.000000+6 1.064290+09628 3  4   19
