         (*) Integrated from 0.5 eV to 10 MeV.                    6034 1451   65
                                                                  6034 1451   66
MF= 3 Neutron cross sections                                      6034 1451   67
  MT=  1 Total cross section                                      6034 1451   68
    Sum of partial cross sections.                                6034 1451   69
                                                                  6034 1451   70
  MT=  2 Elastic scattering cross section                         6034 1451   71
    Obtained by subtracting non-elastic scattering cross sections 6034 1451   72
      from total cross section.                                   6034 1451   73
                                                                  6034 1451   74
  MT=  4 (n,n') cross section                                     6034 1451   75
    Calculated with CCONE code /10/.                              6034 1451   76
                                                                  6034 1451   77
  MT= 16 (n,2n) cross section                                     6034 1451   78
    Calculated with CCONE code /10/.                              6034 1451   79
                                                                  6034 1451   80
  MT= 17 (n,3n) cross section                                     6034 1451   81
    Calculated with CCONE code /10/.                              6034 1451   82
                                                                  6034 1451   83
  MT= 22 (n,na) cross section                                     6034 1451   84
    Calculated with CCONE code /10/.                              6034 1451   85
                                                                  6034 1451   86
  MT= 24 (n,2na) cross section                                    6034 1451   87
    Calculated with CCONE code /10/.                              6034 1451   88
                                                                  6034 1451   89
  MT= 28 (n,np) cross section                                     6034 1451   90
    Calculated with CCONE code /10/.                              6034 1451   91
                                                                  6034 1451   92
  MT= 32 (n,nd) cross section                                     6034 1451   93
    Calculated with CCONE code /10/.                              6034 1451   94
                                                                  6034 1451   95
  MT= 33 (n,nt) cross section                                     6034 1451   96
    Calculated with CCONE code /10/.                              6034 1451   97
                                                                  6034 1451   98
  MT= 41 (n,2np) cross section                                    6034 1451   99
    Calculated with CCONE code /10/.                              6034 1451  100
                                                                  6034 1451  101
  MT= 51-91 (n,n') cross section                                  6034 1451  102
    Calculated with CCONE code /10/.                              6034 1451  103
                                                                  6034 1451  104
  MT=102 Capture cross section                                    6034 1451  105
    Calculated with CCONE code /10/.                              6034 1451  106
                                                                  6034 1451  107
  MT=103 (n,p) cross section                                      6034 1451  108
    Calculated with CCONE code /10/.                              6034 1451  109
                                                                  6034 1451  110
  MT=104 (n,d) cross section                                      6034 1451  111
    Calculated with CCONE code /10/.                              6034 1451  112
                                                                  6034 1451  113
  MT=105 (n,t) cross section                                      6034 1451  114
    Calculated with CCONE code /10/.                              6034 1451  115
                                                                  6034 1451  116
  MT=106 (n,He3) cross section                                    6034 1451  117
    Calculated with CCONE code /10/.                              6034 1451  118
                                                                  6034 1451  119
  MT=107 (n,a) cross section                                      6034 1451  120
    Calculated with CCONE code /10/.                              6034 1451  121
                                                                  6034 1451  122
  MT=108 (n,2a) cross section                                     6034 1451  123
    Calculated with CCONE code /10/.                              6034 1451  124
                                                                  6034 1451  125
MF= 4 Angular distributions of emitted neutrons                   6034 1451  126
  MT=  2 Elastic scattering                                       6034 1451  127
    Calculated with CCONE code /10/.                              6034 1451  128
                                                                  6034 1451  129
MF= 6 Energy-angle distributions of emitted particles             6034 1451  130
  MT= 16 (n,2n) reaction                                          6034 1451  131
    Calculated with CCONE code /10/.                              6034 1451  132
                                                                  6034 1451  133
  MT= 17 (n,3n) reaction                                          6034 1451  134
    Calculated with CCONE code /10/.                              6034 1451  135
                                                                  6034 1451  136
  MT= 22 (n,na) reaction                                          6034 1451  137
    Calculated with CCONE code /10/.                              6034 1451  138
                                                                  6034 1451  139
  MT= 24 (n,2na) reaction                                         6034 1451  140
    Calculated with CCONE code /10/.                              6034 1451  141
                                                                  6034 1451  142
  MT= 28 (n,np) reaction                                          6034 1451  143
    Calculated with CCONE code /10/.                              6034 1451  144
                                                                  6034 1451  145
  MT= 32 (n,nd) reaction                                          6034 1451  146
    Calculated with CCONE code /10/.                              6034 1451  147
                                                                  6034 1451  148
  MT= 33 (n,nt) reaction                                          6034 1451  149
    Calculated with CCONE code /10/.                              6034 1451  150
                                                                  6034 1451  151
  MT= 41 (n,2np) reaction                                         6034 1451  152
    Calculated with CCONE code /10/.                              6034 1451  153
                                                                  6034 1451  154
  MT= 51-91 (n,n') reaction                                       6034 1451  155
    Calculated with CCONE code /10/.                              6034 1451  156
                                                                  6034 1451  157
  MT=102 Capture reaction                                         6034 1451  158
    Calculated with CCONE code /10/.                              6034 1451  159
                                                                  6034 1451  160
                                                                  6034 1451  161
                                                                  6034 1451  162
***************************************************************** 6034 1451  163
       Nuclear Model Calculation with CCONE code /10/             6034 1451  164
***************************************************************** 6034 1451  165
                                                                  6034 1451  166
  Models and parameters used in the CCONE calculation             6034 1451  167
  1) Optical model                                                6034 1451  168
    * coupled channels calculation                                6034 1451  169
      coupled levels: 0,4 (see Table 1)                           6034 1451  170
                                                                  6034 1451  171
    * optical model potential                                     6034 1451  172
      neutron  omp: Kunieda,S. et al./11/ (+)                     6034 1451  173
      proton   omp: Koning,A.J. and Delaroche,J.P./12/            6034 1451  174
      deuteron omp: Lohr,J.M. and Haeberli,W./13/                 6034 1451  175
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./14/     6034 1451  176
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./14/     6034 1451  177
      alpha    omp: McFadden,L. and Satchler,G.R./15/             6034 1451  178
      (+) omp parameters were modified.                           6034 1451  179
                                                                  6034 1451  180
  2) Two-component exciton model/16/                              6034 1451  181
    * Global parametrization of Koning-Duijvestijn/17/            6034 1451  182
      was used.                                                   6034 1451  183
    * Gamma emission channel/18/ was added to simulate direct     6034 1451  184
      and semi-direct capture reaction.                           6034 1451  185
                                                                  6034 1451  186
  3) Hauser-Feshbach statistical model                            6034 1451  187
    * Width fluctuation correction/19/ was applied.               6034 1451  188
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6034 1451  189
      decay channel were taken into account.                      6034 1451  190
    * Transmission coefficients of neutrons were taken from       6034 1451  191
      optical model calculation.                                  6034 1451  192
    * The level scheme of the target is shown in Table 1.         6034 1451  193
    * Level density formula of constant temperature and Fermi-gas 6034 1451  194
      model were used with shell energy correction/20/.           6034 1451  195
      Parameters are shown in Table 2.                            6034 1451  196
    * Gamma-ray strength function of generalized Lorentzian form  6034 1451  197
      /21/,/22/ was used for E1 transition.                       6034 1451  198
      For M1 and E2 transitions the standard Lorentzian form was  6034 1451  199
      adopted. The prameters are shown in Table 3.                6034 1451  200
                                                                  6034 1451  201
                                                                  6034 1451  202
------------------------------------------------------------------6034 1451  203
                              Tables                              6034 1451  204
------------------------------------------------------------------6034 1451  205
                                                                  6034 1451  206
Table 1. Level Scheme of Nd-145                                   6034 1451  207
  -------------------                                             6034 1451  208
  No.  Ex(MeV)  J  PI                                             6034 1451  209
  -------------------                                             6034 1451  210
   0  0.00000  7/2 -  *                                           6034 1451  211
   1  0.06722  3/2 -                                              6034 1451  212
   2  0.07250  5/2 -                                              6034 1451  213
   3  0.65767 11/2 -                                              6034 1451  214
   4  0.74828  9/2 -  *                                           6034 1451  215
   5  0.78045  3/2 -                                              6034 1451  216
   6  0.91983  1/2 -                                              6034 1451  217
   7  0.92072  9/2 -                                              6034 1451  218
   8  0.93705  5/2 -                                              6034 1451  219
   9  1.01122 11/2 +                                              6034 1451  220
  10  1.05141  5/2 -                                              6034 1451  221
  11  1.08525  3/2 +                                              6034 1451  222
  12  1.11120 13/2 +                                              6034 1451  223
  13  1.15026  7/2 -                                              6034 1451  224
  14  1.16105  5/2 +                                              6034 1451  225
  15  1.16232  9/2 -                                              6034 1451  226
  16  1.21370  1/2 -                                              6034 1451  227
  17  1.24973  5/2 -                                              6034 1451  228
  18  1.28560  5/2 -                                              6034 1451  229
  19  1.31680  3/2 -                                              6034 1451  230
  20  1.32630  1/2 +                                              6034 1451  231
  21  1.33860  7/2 -                                              6034 1451  232
  22  1.40090  3/2 -                                              6034 1451  233
  23  1.40130 15/2 -                                              6034 1451  234
  24  1.40392  5/2 -                                              6034 1451  235
  25  1.42760 13/2 -                                              6034 1451  236
  -------------------                                             6034 1451  237
  *) Coupled levels in CC calculation                             6034 1451  238
                                                                  6034 1451  239
Table 2. Level density parameters                                 6034 1451  240
  --------------------------------------------------------        6034 1451  241
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6034 1451  242
            1/MeV     MeV     MeV     MeV     MeV     MeV         6034 1451  243
  --------------------------------------------------------        6034 1451  244
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6034 1451  245
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6034 1451  246
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6034 1451  247
   Nd-143 17.7000  1.0035 -0.4179  0.5516  0.0353  4.4179         6034 1451  248
   Nd-142 15.0000  2.0140 -1.2557  0.6895  0.7987  6.4278         6034 1451  249
   Pr-145 16.8637  0.9965  1.7883  0.6002 -0.8883  5.5766         6034 1451  250
   Pr-144 15.5000  0.0000  0.9153  0.6715 -1.9662  5.0412         6034 1451  251
   Pr-143 16.6639  1.0035  0.4682  0.6161 -0.5920  5.4208         6034 1451  252
   Pr-142 16.4000  0.0000 -0.4377  0.7390 -2.6336  6.4135         6034 1451  253
   Pr-141 16.4637  1.0106 -1.2280  0.6590 -0.3966  5.5793         6034 1451  254
   Ce-144 17.4894  2.0000  1.0129  0.5822  0.3675  6.2813         6034 1451  255
   Ce-143 19.6000  1.0035  0.4100  0.4774  0.1189  3.9645         6034 1451  256
   Ce-142 18.9500  2.0140 -0.3155  0.5558  0.6875  5.9346         6034 1451  257
   Ce-141 17.9000  1.0106 -1.0773  0.4985  0.5829  3.4550         6034 1451  258
   Ce-140 17.0742  2.0284 -1.9470  0.5674  1.4861  4.9920         6034 1451  259
   Ce-139 15.5000  1.0178 -1.1255  0.5922  0.4151  4.0889         6034 1451  260
  --------------------------------------------------------        6034 1451  261
                                                                  6034 1451  262
Table 3. Gamma-ray strength function for Nd-146                   6034 1451  263
  --------------------------------------------------------        6034 1451  264
  * E1: ER = 14.74 (MeV) EG = 5.78 (MeV) SIG = 310.00 (mb)        6034 1451  265
  * M1: ER =  7.79 (MeV) EG = 4.00 (MeV) SIG =   1.01 (mb)        6034 1451  266
  * E2: ER = 11.96 (MeV) EG = 4.36 (MeV) SIG =   3.37 (mb)        6034 1451  267
  --------------------------------------------------------        6034 1451  268
                                                                  6034 1451  269
References                                                        6034 1451  270
 1) Tellier, H.: CEA-N-1459 (1971).                               6034 1451  271
 2) Rohr, G., et al.: "Proc. 3rd Conf. on Neutron Cross Sections  6034 1451  272
    and Technology, Knoxville 1971", Vol. 2, 743.                 6034 1451  273
 3) Musgrove, A.R. de L., et al.: AEEC/E401 (1977).               6034 1451  274
 4) Mughabghab, S.F.: "Neutron Cross Sections, Vol. I, Part B",   6034 1451  275
    Academic Press (1984).                                        6034 1451  276
 5) Allen, B.J. et al.: Nucl. Sci. Eng., 82, 230 (1982).          6034 1451  277
 6) Barry, D.P. et al.: Nucl. Sci. Eng., 153, 8 (2006).           6034 1451  278
 7) Mughabghab, S.F.: "Atlas of Neutron Resonances", Elsevier     6034 1451  279
    (2006).                                                       6034 1451  280
 8) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6034 1451  281
    [in Japanese].                                                6034 1451  282
 9) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6034 1451  283
10) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6034 1451  284
11) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6034 1451  285
12) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6034 1451  286
    [Global potential].                                           6034 1451  287
13) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6034 1451  288
14) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6034 1451  289
    J.H.Williams Lab., Univ. Minnesota (1969).                    6034 1451  290
15) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6034 1451  291
16) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6034 1451  292
17) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6034 1451  293
18) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6034 1451  294
19) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6034 1451  295
20) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6034 1451  296
    (1994).                                                       6034 1451  297
21) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6034 1451  298
22) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6034 1451  299
                                                                  6034 1451  300
                                1        451        382          16034 1451  301
                                2        151        535          16034 1451  302
                                3          1        167          16034 1451  303
                                3          2        111          16034 1451  304
                                3          4         37          16034 1451  305
                                3         16         13          16034 1451  306
                                3         17          8          16034 1451  307
                                3         22         30          16034 1451  308
                                3         24         13          16034 1451  309
                                3         28         11          16034 1451  310
                                3         32          9          16034 1451  311
                                3         33          8          16034 1451  312
                                3         41          7          16034 1451  313
                                3         51         36          16034 1451  314
                                3         52         35          16034 1451  315
                                3         53         28          16034 1451  316
                                3         54         28          16034 1451  317
                                3         55         27          16034 1451  318
                                3         56         26          16034 1451  319
                                3         57         26          16034 1451  320
                                3         58         26          16034 1451  321
                                3         59         25          16034 1451  322
                                3         60         25          16034 1451  323
                                3         61         24          16034 1451  324
                                3         62         24          16034 1451  325
                                3         63         23          16034 1451  326
                                3         64         23          16034 1451  327
                                3         65         23          16034 1451  328
                                3         66         22          16034 1451  329
                                3         67         22          16034 1451  330
                                3         68         21          16034 1451  331
                                3         69         21          16034 1451  332
                                3         70         20          16034 1451  333
                                3         71         20          16034 1451  334
                                3         72         19          16034 1451  335
                                3         73         19          16034 1451  336
                                3         74         19          16034 1451  337
                                3         75         18          16034 1451  338
                                3         91         34          16034 1451  339
                                3        102         40          16034 1451  340
                                3        103         21          16034 1451  341
                                3        104         14          16034 1451  342
                                3        105         17          16034 1451  343
                                3        106         21          16034 1451  344
                                3        107         87          16034 1451  345
                                3        108         42          16034 1451  346
                                4          2        391          16034 1451  347
                                6         16        888          16034 1451  348
                                6         17        245          16034 1451  349
                                6         22       3358          16034 1451  350
                                6         24       1517          16034 1451  351
                                6         28        858          16034 1451  352
                                6         32        476          16034 1451  353
                                6         33        363          16034 1451  354
                                6         41        280          16034 1451  355
                                6         51        153          16034 1451  356
                                6         52        159          16034 1451  357
                                6         53        101          16034 1451  358
                                6         54        212          16034 1451  359
                                6         55         97          16034 1451  360
                                6         56         94          16034 1451  361
                                6         57         91          16034 1451  362
                                6         58         88          16034 1451  363
                                6         59         85          16034 1451  364
                                6         60         86          16034 1451  365
                                6         61         79          16034 1451  366
                                6         62         75          16034 1451  367
                                6         63         79          16034 1451  368
                                6         64         74          16034 1451  369
                                6         65         71          16034 1451  370
                                6         66         65          16034 1451  371
                                6         67         65          16034 1451  372
                                6         68         63          16034 1451  373
                                6         69         60          16034 1451  374
                                6         70         58          16034 1451  375
                                6         71         57          16034 1451  376
                                6         72         50          16034 1451  377
                                6         73         52          16034 1451  378
                                6         74         67          16034 1451  379
                                6         75         49          16034 1451  380
                                6         91       2315          16034 1451  381
                                6        102       8270          16034 1451  382
                                                                  6034 1  099999
                                                                  6034 0  0    0
 6.014500+4 1.436680+2          0          0          1          06034 2151    1
 6.014500+4 1.000000+0          0          0          2          06034 2151    2
 1.000000-5 4.000000+3          1          2          0          06034 2151    3
 3.500000+0 6.000000-1          0          0          2          06034 2151    4
 1.436680+2 0.000000+0          0          0       1122        1876034 2151    5
-2.510000+1 4.000000+0 7.800000-1 7.000000-1 8.000000-2 0.000000+06034 2151    6
 4.360000+0 3.000000+0 7.078000-2 1.180000-3 6.960000-2 0.000000+06034 2151    7
 4.255000+1 3.000000+0 4.370000-1 3.721000-1 6.490000-2 0.000000+06034 2151    8
 8.573000+1 3.000000+0 6.280000-2 1.180000-2 5.100000-2 0.000000+06034 2151    9
 9.615000+1 4.000000+0 6.660000-2 6.600000-3 6.000000-2 0.000000+06034 2151   10
 1.020800+2 3.000000+0 2.025000-1 1.335000-1 6.900000-2 0.000000+06034 2151   11
 1.036000+2 3.000000+0 9.860000-2 3.260000-2 6.600000-2 0.000000+06034 2151   12
 1.473000+2 4.000000+0 6.380000-2 2.180000-2 4.200000-2 0.000000+06034 2151   13
 1.516200+2 4.000000+0 7.770000-2 1.370000-2 6.400000-2 0.000000+06034 2151   14
 1.699400+2 4.000000+0 6.440000-2 4.400000-3 6.000000-2 0.000000+06034 2151   15
 1.894500+2 3.000000+0 1.180000-1 3.600000-2 8.200000-2 0.000000+06034 2151   16
 2.330000+2 4.000000+0 6.330000-2 6.300000-3 5.700000-2 0.000000+06034 2151   17
 2.425300+2 4.000000+0 1.100000-1 6.200000-2 4.800000-2 0.000000+06034 2151   18
 2.487000+2 3.000000+0 6.200000-2 5.000000-3 5.700000-2 0.000000+06034 2151   19
 2.592500+2 4.000000+0 1.370000-1 8.200000-2 5.500000-2 0.000000+06034 2151   20
 2.751900+2 4.000000+0 1.950000-1 1.420000-1 5.300000-2 0.000000+06034 2151   21
 3.067100+2 3.000000+0 8.300000-2 5.000000-2 3.300000-2 0.000000+06034 2151   22
 3.115400+2 3.000000+0 4.790000-1 4.180000-1 6.100000-2 0.000000+06034 2151   23
 3.187800+2 4.000000+0 7.150000-2 1.050000-2 6.100000-2 0.000000+06034 2151   24
 3.428900+2 4.000000+0 1.210000-1 5.100000-2 7.000000-2 0.000000+06034 2151   25
 3.761400+2 4.000000+0 6.900000-2 1.000000-2 5.900000-2 0.000000+06034 2151   26
 3.909800+2 4.000000+0 9.000000-2 5.000000-2 4.000000-2 0.000000+06034 2151   27
 3.978000+2 3.000000+0 1.020000-1 2.800000-2 7.400000-2 0.000000+06034 2151   28
 4.042100+2 4.000000+0 2.910000-1 2.300000-1 6.100000-2 0.000000+06034 2151   29
 4.064900+2 4.000000+0 1.700000-1 1.200000-1 5.000000-2 0.000000+06034 2151   30
 4.465800+2 3.000000+0 2.020000-1 1.500000-1 5.200000-2 0.000000+06034 2151   31
 4.651600+2 3.000000+0 8.820000-1 8.000000-1 8.200000-2 0.000000+06034 2151   32
 4.875900+2 4.000000+0 2.950000-1 2.300000-1 6.500000-2 0.000000+06034 2151   33
 4.978700+2 3.000000+0 5.230000-1 4.550000-1 6.800000-2 0.000000+06034 2151   34
 5.054000+2 4.000000+0 7.378000-1 6.933000-1 4.450000-2 0.000000+06034 2151   35
 5.165000+2 4.000000+0 5.594000-2 2.044000-2 3.550000-2 0.000000+06034 2151   36
 5.414000+2 3.000000+0 7.878000-1 7.314000-1 5.640000-2 0.000000+06034 2151   37
 5.687000+2 4.000000+0 1.131500+0 1.084000+0 4.750000-2 0.000000+06034 2151   38
 5.907000+2 3.000000+0 4.986000-2 1.566000-2 3.420000-2 0.000000+06034 2151   39
 6.056000+2 4.000000+0 2.846700-2 8.267000-3 2.020000-2 0.000000+06034 2151   40
 6.389000+2 3.000000+0 5.422000-1 4.800000-1 6.220000-2 0.000000+06034 2151   41
 6.478000+2 3.000000+0 2.124000-1 1.531000-1 5.930000-2 0.000000+06034 2151   42
 6.888000+2 4.000000+0 7.672000-2 3.022000-2 4.650000-2 0.000000+06034 2151   43
 6.955000+2 3.000000+0 1.298900-1 6.629000-2 6.360000-2 0.000000+06034 2151   44
 7.563000+2 3.000000+0 9.311000-1 8.686000-1 6.250000-2 0.000000+06034 2151   45
 7.625000+2 3.000000+0 3.826000-1 3.314000-1 5.120000-2 0.000000+06034 2151   46
 7.847000+2 3.000000+0 8.980000-2 2.800000-3 8.700000-2 0.000000+06034 2151   47
 8.207000+2 4.000000+0 1.452800-1 8.178000-2 6.350000-2 0.000000+06034 2151   48
 8.281000+2 4.000000+0 3.743000-1 3.200000-1 5.430000-2 0.000000+06034 2151   49
 8.484000+2 3.000000+0 3.082000+0 2.971000+0 1.110000-1 0.000000+06034 2151   50
 8.808000+2 3.000000+0 1.325700-1 2.857000-2 1.040000-1 0.000000+06034 2151   51
 8.850000+2 4.000000+0 9.102000-2 4.142000-2 4.960000-2 0.000000+06034 2151   52
 9.023000+2 3.000000+0 5.960000-1 5.314000-1 6.460000-2 0.000000+06034 2151   53
 9.139000+2 4.000000+0 6.770000-1 6.267000-1 5.030000-2 0.000000+06034 2151   54
 9.203000+2 3.000000+0 1.409700-1 9.257000-2 4.840000-2 0.000000+06034 2151   55
 9.387000+2 3.000000+0 1.322700-1 7.657000-2 5.570000-2 0.000000+06034 2151   56
 9.455000+2 3.000000+0 5.477000-1 4.914000-1 5.630000-2 0.000000+06034 2151   57
 9.725000+2 3.000000+0 6.350000-1 5.657000-1 6.930000-2 0.000000+06034 2151   58
 9.777000+2 4.000000+0 3.978000-1 3.200000-1 7.780000-2 0.000000+06034 2151   59
 1.007000+3 3.000000+0 1.234000+0 1.097000+0 1.370000-1 0.000000+06034 2151   60
 1.009200+3 3.000000+0 7.784000-1 6.914000-1 8.700000-2 0.000000+06034 2151   61
 1.052700+3 3.000000+0 8.703000-1 7.543000-1 1.160000-1 0.000000+06034 2151   62
 1.055200+3 3.000000+0 4.756000-1 3.886000-1 8.700000-2 0.000000+06034 2151   63
 1.093300+3 4.000000+0 2.744000-1 2.311000-1 4.330000-2 0.000000+06034 2151   64
 1.117000+3 3.000000+0 3.495000-1 3.086000-1 4.090000-2 0.000000+06034 2151   65
 1.140200+3 4.000000+0 1.050800+0 9.689000-1 8.190000-2 0.000000+06034 2151   66
 1.162900+3 4.000000+0 1.399000-1 5.290000-2 8.700000-2 0.000000+06034 2151   67
 1.192500+3 4.000000+0 1.399800-1 5.298000-2 8.700000-2 0.000000+06034 2151   68
 1.195300+3 3.000000+0 3.943000-1 1.863000-1 2.080000-1 0.000000+06034 2151   69
 1.238400+3 3.000000+0 2.221000-1 1.577000-1 6.440000-2 0.000000+06034 2151   70
 1.289000+3 4.000000+0 4.371000-1 3.422000-1 9.490000-2 0.000000+06034 2151   71
 1.304000+3 3.000000+0 1.267000+0 1.211000+0 5.600000-2 0.000000+06034 2151   72
 1.314000+3 4.000000+0 1.960000-1 1.636000-1 3.240000-2 0.000000+06034 2151   73
 1.380000+3 3.000000+0 5.897000-1 5.314000-1 5.830000-2 0.000000+06034 2151   74
 1.397000+3 4.000000+0 1.080000-1 2.100000-2 8.700000-2 0.000000+06034 2151   75
 1.403000+3 3.000000+0 9.479000-1 8.686000-1 7.930000-2 0.000000+06034 2151   76
 1.430000+3 4.000000+0 7.466000-1 7.111000-1 3.550000-2 0.000000+06034 2151   77
 1.448000+3 3.000000+0 3.127000-1 2.400000-1 7.270000-2 0.000000+06034 2151   78
 1.523900+3 4.000000+0 4.470000-1 3.600000-1 8.700000-2 0.000000+06034 2151   79
 1.542000+3 4.000000+0 4.070000-1 3.200000-1 8.700000-2 0.000000+06034 2151   80
 1.553900+3 3.000000+0 3.270000-1 2.400000-1 8.700000-2 0.000000+06034 2151   81
 1.562700+3 4.000000+0 4.470000-1 3.600000-1 8.700000-2 0.000000+06034 2151   82
 1.575600+3 4.000000+0 1.638000+0 1.551000+0 8.700000-2 0.000000+06034 2151   83
 1.611000+3 4.000000+0 3.981000-1 3.111000-1 8.700000-2 0.000000+06034 2151   84
 1.649600+3 3.000000+0 2.356000-1 1.486000-1 8.700000-2 0.000000+06034 2151   85
 1.658000+3 4.000000+0 1.087000+0 1.000000+0 8.700000-2 0.000000+06034 2151   86
 1.675400+3 4.000000+0 1.510000-1 6.400000-2 8.700000-2 0.000000+06034 2151   87
 1.689400+3 4.000000+0 1.314400-1 4.444000-2 8.700000-2 0.000000+06034 2151   88
 1.707600+3 4.000000+0 1.158000+0 1.071000+0 8.700000-2 0.000000+06034 2151   89
 1.727000+3 3.000000+0 6.070000-1 5.200000-1 8.700000-2 0.000000+06034 2151   90
 1.791000+3 3.000000+0 1.012700+0 9.257000-1 8.700000-2 0.000000+06034 2151   91
 1.797400+3 3.000000+0 3.344000+0 3.257000+0 8.700000-2 0.000000+06034 2151   92
 1.806700+3 3.000000+0 6.584000-1 5.714000-1 8.700000-2 0.000000+06034 2151   93
 1.816200+3 3.000000+0 1.241000+0 1.154000+0 8.700000-2 0.000000+06034 2151   94
 1.851500+3 4.000000+0 2.149000+0 2.062000+0 8.700000-2 0.000000+06034 2151   95
 1.887000+3 3.000000+0 1.447000+0 1.360000+0 8.700000-2 0.000000+06034 2151   96
