  mt=51-59, 61, 62, 64-66. Inelastic scattering to real levels     525 1451   75
         Cross sections were calculated by the collective model    525 1451   76
          DWBA and normalized to the experimental data/16/ at 14   525 1451   77
          MeV. Calculated levels and assumed orbital angular       525 1451   78
          momentum transfers (l) are summarized in table 3.        525 1451   79
         data for mt=51 was normalized to the experimental         525 1451   80
          data/17/ below 6MeV.  Above 6MeV, the deformation        525 1451   81
          parameter deduced from (p,p') reaction/18/ was used.     525 1451   82
  mt=60,63,67-89 (n,n'd)2alpha continuum.                          525 1451   83
        Represented by pseudo-levels, binned in 0.5 MeV intervals. 525 1451   84
         The (n,n'd)2alpha cross section was based on the          525 1451   85
         measurement of Frye+ /19/. The cross section for each     525 1451   86
         level was calculated by the 3-body phase space            525 1451   87
         distribution, assuming isotropic center-of-mass           525 1451   88
         angular distributions.                                    525 1451   89
  mt=102    Capture                                                525 1451   90
        1/v shape was normalized to the experimental data /20/.    525 1451   91
  mt=103    (n,p)                                                  525 1451   92
        Sum of mt = 700 to 705.                                    525 1451   93
  mt=104    (n,d)                                                  525 1451   94
        Sum of mt = 720 and 721.                                   525 1451   95
  mt=107    (n,alpha)                                              525 1451   96
        Sum of mt = 800 and 801. The thermal cross section of      525 1451   97
        3837 barns was adopted/21/.                                525 1451   98
  mt=113    (n,t)2alpha                                            525 1451   99
        Based on the experimental data /19/,/22/-/29/.             525 1451  100
   Feb. 2009                                                       525 1451  101
        Modified by taking account of the resonant structure at    525 1451  102
        the threshold region.  The trion widths were calculated    525 1451  103
        by the analytical continuation method (N. Itagaki), which  525 1451  104
        yielded Gamma_t = 22 keV for 370 keV and 30 keV for        525 1451  105
        1890 keV resonance (L=2).  The WKB penetration factor      525 1451  106
        was applied to hinder the cross section for the first      525 1451  107
        resonance.  The thermal cross section was also slightly    525 1451  108
        modified to take account of the recent experimental data   525 1451  109
        (Kornilov et al., YK,(1),11,9004, EXFOR41053002 and 5).    525 1451  110
  mt=600 (n,p) to the ground state of Be-10.                       525 1451  111
        Below 100 keV, assumed to be 1/v. the thermal cross        525 1451  112
         section was assumed to be 3mb/30/.                        525 1451  113
        From 100 keV to 500 keV, assumed to be constant.           525 1451  114
        From 500 keV to 1 MeV, linearly interpolated.              525 1451  115
        Above 1 MeV, the statistical model calculation was         525 1451  116
         normalized by a factor of 0.704.  The optical potential,  525 1451  117
         level schemes and level density parameters used in the    525 1451  118
         calculation are summarized in Tables 2, 3 and 4.          525 1451  119
  mt=601-605 (n,p) to the low lying excited states of Be-10.       525 1451  120
        The statistical model calculation was normalized to the    525 1451  121
         experimental data/26/ at 14 MeV.                          525 1451  122
  mt=650  (n,d0)                                                   525 1451  123
        Below 7.6 MeV, the inverse reaction cross sections/31/-    525 1451  124
         /32/ were converted by the principle of detailed          525 1451  125
         balance.                                                  525 1451  126
        From 7.6 to 14 MeV, interpolated linearly.                 525 1451  127
        Above 14 MeV, DWBA calculation with the proton pickup      525 1451  128
         mechanism was normalized to the experimental data,        525 1451  129
         /33/-/34/ at 14 MeV. The d + Be-9 and bound proton        525 1451  130
         potentials of Valkovic+/34/ were used. Depth of the       525 1451  131
         proton potential was searched by the separation energy    525 1451  132
         method.  the potential parameters are listed in Table 2.  525 1451  133
  mt=651  (n,d2)                                                   525 1451  134
        DWBA calculation with the proton pickup mechanism was      525 1451  135
         normalized to the experimental data/26/,/33/-/34/ at 14   525 1451  136
         MeV. This is really the (n,d) reaction to the second      525 1451  137
         level of Be-9.                                            525 1451  138
  mt=800, (n,alpha0)                                               525 1451  139
        Below 10 keV, R-matrix calculation.                        525 1451  140
        From 10 keV to 800 keV, based on the experimental data     525 1451  141
         /35/-/36/.                                                525 1451  142
        From 800 keV to 7.5 MeV, the experimental data/37/ were    525 1451  143
         normalized by a factor of 1.38 and fitted by the spline   525 1451  144
         function.                                                 525 1451  145
        Above 7 MeV, the experimental data/26/ were adopted.       525 1451  146
  mt=801  (n,alpha1)                                               525 1451  147
        Below 10 keV, the R-matrix calculation.                    525 1451  148
        From 10 keV to 100 keV, based on the experimental data/36/ 525 1451  149
         /38/.                                                     525 1451  150
        From 100 keV to 2 MeV, recommendation by Liskien and       525 1451  151
         Wattecamps/39/ was adopted.                               525 1451  152
        From 2 to 7.5 MeV, the experimental data/37-40/ were       525 1451  153
         normalized by a factor of 1.38 and fitted by the spline   525 1451  154
         function.                                                 525 1451  155
        Above 7 MeV, the experimental data/40/ was adopted.        525 1451  156
                                                                   525 1451  157
mf=4           angular distributions of secondary neutrons         525 1451  158
  mt=2                                                             525 1451  159
        Below 100 keV, the R-matrix calculation.                   525 1451  160
        From 100 keV to 6 MeV, ENDF/B-V was adopted.               525 1451  161
        Above 6 MeV, based on the optical model calculation.       525 1451  162
  mt=16                                                            525 1451  163
        Calculated by the method of Nakagawa/41/.                  525 1451  164
        Angular distributions are given in the laboratory system.  525 1451  165
  mt=51-59, 61, 62, 64-66.                                         525 1451  166
        DWBA calculation.                                          525 1451  167
  mt=60, 63, 67-89                                                 525 1451  168
        Assumed to be isotropic in cm.                             525 1451  169
                                                                   525 1451  170
mf=5          Energy distribution of secondary neutrons            525 1451  171
  mt=16                                                            525 1451  172
        The evaporation model was assumed. the evaporation         525 1451  173
         temperature was assumed to be 1 MeV at 14 MeV. it was     525 1451  174
         extrapolated as                                           525 1451  175
             t = 0.2673*sqrt(En) MeV,                              525 1451  176
         where En means the incident neutron energy in the         525 1451  177
         laboratory system in MeV.                                 525 1451  178
                                                                   525 1451  179
mf=12         Photon multiplicities                                525 1451  180
  mt=102                                                           525 1451  181
        Multiplicities were given according to a compilation of    525 1451  182
         Ajzenberg et al./43/.  However, they were normalized      525 1451  183
         for the total secondary gamma-ray energy to match the     525 1451  184
         available energy in the final state.                      525 1451  185
  mt=801                                                           525 1451  186
        Multiplicity for the 0.479-MeV gamma-ray was given as      525 1451  187
         1.0.                                                      525 1451  188
                                                                   525 1451  189
mf=13         Photon production cross sections                     525 1451  190
  mt=4                                                             525 1451  191
        Experimental data/41,44/ were adopted for 0.4138-,         525 1451  192
         0.7183- and 1.0219-MeV gamma-rays.  For 1.44- and         525 1451  193
         2.15-MeV gamma-rays, excitation function of the           525 1451  194
         0.4138-MeV gamma-ray production was normalized to the     525 1451  195
         data/41/ at 14.8MeV.  For 2.87-, 3.01-, 4.44- and         525 1451  196
         6.03-MeV gamma-rays, shapes of the corresponding (n,n')   525 1451  197
         excitation functions in mf=3 were normalized to the       525 1451  198
         data/41/ at 14.8MeV.                                      525 1451  199
  mt=103                                                           525 1451  200
         For 3.368- and 2.592-MeV gamma-rays, shapes of the        525 1451  201
          corresponding (n,p) excitation functions in mf=3         525 1451  202
          were normalized to the experimental data/41/ at          525 1451  203
          14.8MeV.                                                 525 1451  204
                                                                   525 1451  205
mf=14         Angular distribution of secondary photons            525 1451  206
  mt=4,102,103,113, 801                                            525 1451  207
        Assumed to be isotropic.                                   525 1451  208
                                                                   525 1451  209
mf=33         Covariances of cross sections (ref. 46)              525 1451  210
  mt=1                                                             525 1451  211
    Below 1.2 MeV, constructed from mt=2, 102, 800 and 801.        525 1451  212
    Above 1.2 MeV, based on experimaental data. a chi-value        525 1451  213
                   was 2.186.                                      525 1451  214
  mt=2                                                             525 1451  215
    Below 1.2 MeV, based on experimental data.                     525 1451  216
    Above 1.2 MeV, constructed from mt=1, 102, 800 and 801.        525 1451  217
                                                                   525 1451  218
  mt=102                                                           525 1451  219
    Based on experimental data.                                    525 1451  220
                                                                   525 1451  221
  mt=107                                                           525 1451  222
    Constructed from mt=800 and 801.                               525 1451  223
                                                                   525 1451  224
  mt=800                                                           525 1451  225
    Based on experimental data.  A chi-value was 1.203.            525 1451  226
                                                                   525 1451  227
  mt=801                                                           525 1451  228
    Based on experimental data.  A chi-value was 1.913.            525 1451  229
                                                                   525 1451  230
References                                                         525 1451  231
 1) Auchampaugh,G.F. et al.: Nucl. Sci. Eng. 69,30(1979).          525 1451  232
 2) Cook,C.E. et al.: Phys. Rev.  94, 651(1954).                   525 1451  233
 3) Tsukada,K.: EXFOR 20324,003(1963).                             525 1451  234
 4) Coon,J.H. et al.: Phys.Rev.  88, 562(1952).                    525 1451  235
 5) Fossan,D.B. et al.: Phys.Rev. 123, 209(1961).                  525 1451  236
 6) Cookson,J.A. et al.: Nucl. Phys. A146, 417(1970).              525 1451  237
 7) Nereson,N.G. et al.: LA-1655(1954).                            525 1451  238
 8) Becker,R.L. et al.: Phys.Rev. 102, 1384(1956).                 525 1451  239
 9) Bockelman,C.K. et al.: Phys. Rev. 84, 69(1951).                525 1451  240
10) Dave,J.H. et al.: Phys.Rev. C28,2112(1983).                    525 1451  241
11) Hausladen,S.L. et al.: Nucl.Phys. A217,563(1973).              525 1451  242
12) Asami,A. et al.: J.Nucl.Energ. 24, 85(1970).                   525 1451  243
13) Lane,R.O. et al.: Phys. Rev. C4, 380(1971).                    525 1451  244
14) Willard,H.B. et al.: Phys. Rev. 98,669(1958).                  525 1451  245
15) Mather,D.S.: AWRE-O-47/69(1969).                               525 1451  246
16) Vaucher,B. et al.: Helv. Phys. Acta 43, 237(1970).             525 1451  247
17) Porter D.: AWRE-O-45/70(1970)                                  525 1451  248
18) Swiniarski, R.D. et al.: Helv. Phys. Acta 49, 227(1976).       525 1451  249
19) Frye,G.M. et al.: Phys.Rev. 103, 328(1956).                    525 1451  250
20) Batholomew,G.A. et al.: Can.J.Phys. 35, 1347(1957).            525 1451  251
21) Mughabghab,S.F. et al.: 'Neutron Cross Sections', Vol.1 Part   525 1451  252
    A (Academic Press 1981, New York)                              525 1451  253
22) Wyman,M.E. et al.: Phys.Rev. 112, 1264(1958).                  525 1451  254
23) Klein,P.D. et al.: EXFOR 12654,002(1966).                      525 1451  255
24) Antolkovic,B. et al.: Nucl.Phys. A139, 10(1969).               525 1451  256
25) Valkovic,V. et al: Nucl.Phys. A98, 305(1967).                  525 1451  257
26) Sellem,C. et al.: Nucl.Instrum.Meth. 128, 495(1975).           525 1451  258
27) Cserpak,F. et al.: EXFOR 30474,003(1978).                      525 1451  259
28) Suhaimi,A. et al.: Radiochimica Acta 40, 113(1986).            525 1451  260
29) Qaim,S.M. et al.: Proc. Int. Conf. Nucl. Data for Sci. and     525 1451  261
    Technol., Mito, May 30 - June 3, 1988.                         525 1451  262
30) Eggler,et al. : In CINDA-A (1935-1976) Vol.1 (1979)            525 1451  263
31) Bardes,R. et al.: Phys.Rev. 120, 1369(1960).                   525 1451  264
32) Siemssen,R.H. et al.: Nucl.Phys. 69, 209(1965).                525 1451  265
33) Ribe,F.L. et al.: Phys.Rev. 94, 934(1954).                     525 1451  266
34) Valkovic,V. et al.: Phys.Rev. 139, B331(1965).                 525 1451  267
35) Olson,M.D. et al.: Phys.Rev. C30, 1375(1984).                  525 1451  268
36) Sealock,R.M. et al.: Phys.Rev. C13, 2149(1976).                525 1451  269
37) Davis,E.A. et al.: Nucl.Phys. 27, 448(1961).                   525 1451  270
38) Schrack,R.A. et al.: Nucl.Sci.Eng. 68, 189(1978).              525 1451  271
39) Liskien,H. and Wattecamps, E.: Nucl.Sci.Eng. 68, 132(1978).    525 1451  272
40) Viesti,G. et al.: Annals Nucl. Energ. 6, 13(1979).             525 1451  273
41) Nellis R.O.: Phys.Rev. C1, 847(1970).                          525 1451  274
42) Nakagawa,T.: JAERI-M 84-103(1984)                              525 1451  275
43) Ajzenberg S.: Nucl.Phys. A248, 1(1975).                        525 1451  276
44) Dickens et al. : Proc. Int. Conf. Nucl. Data for Sci.          525 1451  277
    & Technol., May 30- June 3, 1988, Mito, Japan.                 525 1451  278
45) Watson,B.A. et al: Phys. Rev. 182, 977(1969)                   525 1451  279
46) Shibata, K, et al.: JAERI-Research 98-045 (1998).              525 1451  280
                                                                   525 1451  281
   Table 1   The 2200-m/s and 14 mev cross sections                525 1451  282
   ----------------------------------------------------            525 1451  283
                       2200-m/s (b)     14 MeV (b)                 525 1451  284
   ----------------------------------------------------            525 1451  285
      elastic           2.144            0.943                     525 1451  286
      (n,n')            -----            0.269                     525 1451  287
      (n,p)             0.003            0.038                     525 1451  288
      (n,d)             -----            0.047                     525 1451  289
      (n,t)             0.012            0.095                     525 1451  290
      (n,alpha)         3837.0           0.049                     525 1451  291
      (n,2n)            -----            0.027                     525 1451  292
      capture           0.50             0.000                     525 1451  293
      total             3839.7           1.467                     525 1451  294
   ----------------------------------------------------            525 1451  295
                                                                   525 1451  296
   Table 2   Optical potential parameters                          525 1451  297
   -------------------------------------------------------------   525 1451  298
   B-10 + n /10/                                                   525 1451  299
         V= 47.91 - 0.346En, Ws= 0.657 + 0.810En, Vso=5.5  (MeV)   525 1451  300
         r= 1.387          , rs= 1.336          , rso=1.15 (fm)    525 1451  301
         a= 0.464          , as= 0.278          , aso=0.5  (fm)    525 1451  302
                                                                   525 1451  303
   Be-10 + p /45/                                                  525 1451  304
         V  = 60.0 + 27.0(N-Z)/A -0.3Ecm                   (MeV)   525 1451  305
         Ws = 0.64Ecm + 10.0(N-Z)/A      ,(Ecm < 13.8 MeV) (MeV)   525 1451  306
            = 9.60-0.06Ecm + 10.0(N-Z)/A ,(Ecm > 13.8 MeV) (MeV)   525 1451  307
         Vso= 5.5                                          (MeV)   525 1451  308
         r = rs = rso = 1.15     (fm)                              525 1451  309
         a = aso = 0.57, as= 0.5 (fm)                              525 1451  310
                                                                   525 1451  311
   Be-9 + d /34/                                                   525 1451  312
         V= 80.0 , Wv= 30.0 , Vso=6.0          (MeV)               525 1451  313
         r= 1.0  , rv= 1.0  , rso=1.0 ,rc= 1.3 (fm)                525 1451  314
         a= 1.0  , av= 0.8  , aso=1.0          (fm)                525 1451  315
   -------------------------------------------------------------   525 1451  316
                                                                   525 1451  317
   Table 3   Level schemes used in the DWBA or statistical         525 1451  318
             model calculation                                     525 1451  319
   ---------------------------------------------------             525 1451  320
              B-10                      Be-10                      525 1451  321
   ---------------------------------------------------             525 1451  322
     mt    energy    Jp   L       mt     energy    Jp              525 1451  323
          ( MeV )                       ( MeV )                    525 1451  324
      2    0.0       3+           700    0.0       0+              525 1451  325
     51    0.7183    1+   2       701    3.368     2+              525 1451  326
     52    1.7402    0+   4       702    5.958     2+              525 1451  327
     53    2.154     1+   2       703    5.960     1-              525 1451  328
     54    3.587     2+   2       704    6.179     0+              525 1451  329
     55    4.774     3+   2       705    6.263     2-              525 1451  330
     56    5.110     2-   3                                        525 1451  331
     57    5.163     2+   2                                        525 1451  332
     58    5.18      1+   2                                        525 1451  333
     59    5.920     2+   2                                        525 1451  334
     61    6.025     4+   2                                        525 1451  335
     62    6.127     3-   3                                        525 1451  336
     64    6.561     3+   2                                        525 1451  337
     65    6.881     1-   3                                        525 1451  338
     66    7.00      1+   2                                        525 1451  339
           7.430     1-                                            525 1451  340
           7.470     1+                                            525 1451  341
           7.477     2-                                            525 1451  342
           7.560     0+                                            525 1451  343
           7.670     1+                                            525 1451  344
           7.840     1-                                            525 1451  345
           8.070     2-                                            525 1451  346
           8.650     1+                                            525 1451  347
           8.890     3-                                            525 1451  348
           8.894     2+                                            525 1451  349
   ---------------------------------------------------             525 1451  350
                                                                   525 1451  351
   Table 4   Level density parameters used in the statistical      525 1451  352
             model calculation                                     525 1451  353
----------------------------------------------------------------   525 1451  354
          a(1/MeV)    t(MeV)    c(1/MeV)  pair.(MeV)   Ex(MeV)     525 1451  355
----------------------------------------------------------------   525 1451  356
  B-10     1.196       5.581     0.066       0.0        16.17      525 1451  357
  Be-10    1.088       5.866     0.021       5.13       19.63      525 1451  358
-----------------------------------------------------------------  525 1451  359
                                1        451        476          1 525 1451  360
                                2        151          4          0 525 1451  361
                                3          1        443          1 525 1451  362
                                3          2        443          1 525 1451  363
                                3          3        341          1 525 1451  364
                                3          4         35          0 525 1451  365
                                3         16         10          0 525 1451  366
                                3         51         16          0 525 1451  367
                                3         52         17          0 525 1451  368
                                3         53         16          0 525 1451  369
                                3         54         14          0 525 1451  370
                                3         55         11          0 525 1451  371
                                3         56         11          0 525 1451  372
                                3         57         11          0 525 1451  373
                                3         58         11          0 525 1451  374
                                3         59         10          0 525 1451  375
                                3         60         21          0 525 1451  376
                                3         61         10          0 525 1451  377
                                3         62         10          0 525 1451  378
                                3         63         20          0 525 1451  379
                                3         64          9          0 525 1451  380
                                3         65          9          0 525 1451  381
                                3         66          9          0 525 1451  382
                                3         67         19          0 525 1451  383
                                3         68         19          0 525 1451  384
                                3         69         18          0 525 1451  385
                                3         70         17          0 525 1451  386
                                3         71         17          0 525 1451  387
                                3         72         16          0 525 1451  388
                                3         73         15          0 525 1451  389
                                3         74         14          0 525 1451  390
                                3         75         14          0 525 1451  391
                                3         76         13          0 525 1451  392
                                3         77         12          0 525 1451  393
                                3         78         12          0 525 1451  394
                                3         79         11          0 525 1451  395
                                3         80         10          0 525 1451  396
                                3         81         10          0 525 1451  397
                                3         82          9          0 525 1451  398
                                3         83          8          0 525 1451  399
                                3         84          7          0 525 1451  400
                                3         85          7          0 525 1451  401
                                3         86          6          0 525 1451  402
                                3         87          5          0 525 1451  403
                                3         88          5          0 525 1451  404
                                3         89          4          0 525 1451  405
                                3        102          4          0 525 1451  406
                                3        103         20          0 525 1451  407
                                3        104         10          0 525 1451  408
                                3        107         82          0 525 1451  409
                                3        113        142          1 525 1451  410
                                3        600         19          0 525 1451  411
                                3        601         16          0 525 1451  412
                                3        602         11          0 525 1451  413
                                3        603         11          0 525 1451  414
                                3        604         11          0 525 1451  415
                                3        605         10          0 525 1451  416
                                3        650          8          0 525 1451  417
                                3        651          8          0 525 1451  418
                                3        800         64          0 525 1451  419
                                3        801         67          0 525 1451  420
                                4          2        184          0 525 1451  421
                                4         16         25          0 525 1451  422
                                4         51        106          0 525 1451  423
                                4         52         94          0 525 1451  424
                                4         53         90          0 525 1451  425
                                4         54         78          0 525 1451  426
                                4         55         70          0 525 1451  427
                                4         56         70          0 525 1451  428
                                4         57         70          0 525 1451  429
                                4         58         70          0 525 1451  430
                                4         59         66          0 525 1451  431
                                4         60          8          0 525 1451  432
                                4         61         66          0 525 1451  433
                                4         62         66          0 525 1451  434
                                4         63          8          0 525 1451  435
                                4         64         62          0 525 1451  436
                                4         65         62          0 525 1451  437
                                4         66         62          0 525 1451  438
                                4         67          8          0 525 1451  439
                                4         68          8          0 525 1451  440
                                4         69          8          0 525 1451  441
                                4         70          8          0 525 1451  442
                                4         71          8          0 525 1451  443
                                4         72          8          0 525 1451  444
                                4         73          8          0 525 1451  445
                                4         74          8          0 525 1451  446
                                4         75          8          0 525 1451  447
                                4         76          8          0 525 1451  448
                                4         77          8          0 525 1451  449
                                4         78          8          0 525 1451  450
                                4         79          8          0 525 1451  451
                                4         80          8          0 525 1451  452
                                4         81          8          0 525 1451  453
                                4         82          8          0 525 1451  454
                                4         83          8          0 525 1451  455
                                4         84          8          0 525 1451  456
                                4         85          8          0 525 1451  457
                                4         86          8          0 525 1451  458
                                4         87          8          0 525 1451  459
                                4         88          8          0 525 1451  460
                                4         89          8          0 525 1451  461
                                5         16          7          0 525 1451  462
                               12        102         28          0 525 1451  463
                               12        801          4          0 525 1451  464
                               13          4        140          0 525 1451  465
                               13        103         41          0 525 1451  466
                               14          4          1          0 525 1451  467
                               14        102          1          0 525 1451  468
                               14        103          1          0 525 1451  469
                               14        801          1          0 525 1451  470
                               33          1         85          0 525 1451  471
                               33          2         25          0 525 1451  472
                               33        102          5          0 525 1451  473
                               33        107          7          0 525 1451  474
                               33        800         71          0 525 1451  475
                               33        801         81          0 525 1451  476
                                                                   525 1  099999
                                                                   525 0  0    0
 5.010000+3 9.926920+0          0          0          1          0 525 2151    1
 5.010000+3 1.000000+0          0          0          1          0 525 2151    2
 1.000000-5 1.000000+4          0          0          0          0 525 2151    3
 3.000000+0 4.100000-1          0          0          0          0 525 2151    4
                                                                   525 2  099999
                                                                   525 0  0    0
 5.010000+3 9.926920+0          0          0          0          0 525 3  1    1
 0.000000+0 0.000000+0          0          0          1       1319 525 3  1    2
       1319          2          0          0          0          0 525 3  1    3
 1.000000-5 1.930418+5 1.077170-5 1.859983+5 1.090500-5 1.849058+5 525 3  1    4
 1.154350-5 1.796728+5 1.176400-5 1.780383+5 1.231530-5 1.739516+5 525 3  1    5
 1.257100-5 1.722264+5 1.308710-5 1.687443+5 1.308710-5 1.687443+5 525 3  1    6
 1.332200-5 1.672937+5 1.385890-5 1.639783+5 1.463070-5 1.595945+5 525 3  1    7
 1.474600-5 1.590114+5 1.591400-5 1.531045+5 1.617420-5 1.517886+5 525 3  1    8
 1.617430-5 1.517881+5 1.684900-5 1.488321+5 1.771780-5 1.450258+5 525 3  1    9
 1.835700-5 1.425692+5 1.926140-5 1.390933+5 2.000000-5 1.365767+5 525 3  1   10
 2.080500-5 1.338339+5 2.181000-5 1.307708+5 2.234850-5 1.291296+5 525 3  1   11
 2.234860-5 1.291293+5 2.352800-5 1.258889+5 2.389210-5 1.248886+5 525 3  1   12
 2.514200-5 1.217720+5 2.543570-5 1.210397+5 2.664400-5 1.182893+5 525 3  1   13
 2.697930-5 1.175261+5 2.852270-5 1.143022+5 2.852290-5 1.143017+5 525 3  1   14
 2.949300-5 1.125027+5 3.161000-5 1.085769+5 3.182700-5 1.082295+5 525 3  1   15
 3.369900-5 1.052322+5 3.469700-5 1.036344+5 3.469720-5 1.036340+5 525 3  1   16
 3.671500-5 1.008079+5 3.778430-5 9.931025+4 4.000000-5 9.656553+4 525 3  1   17
 4.087150-5 9.548595+4 4.362000-5 9.244650+4 4.395860-5 9.207206+4 525 3  1   18
 4.704550-5 8.900018+4 4.704580-5 8.899988+4 4.705600-5 8.899068+4 525 3  1   19
 5.013290-5 8.621612+4 5.028300-5 8.609272+4 5.322010-5 8.367815+4 525 3  1   20
 5.328800-5 8.362699+4 5.630730-5 8.135188+4 5.898600-5 7.949292+4 525 3  1   21
 5.939400-5 7.920978+4 5.939450-5 7.920943+4 6.365500-5 7.657242+4 525 3  1   22
 6.556880-5 7.538788+4 6.739800-5 7.440520+4 7.174250-5 7.207128+4 525 3  1   23
 7.174310-5 7.207095+4 7.342900-5 7.127516+4 7.791740-5 6.915654+4 525 3  1   24
 8.000000-5 6.828386+4 8.409100-5 6.656961+4 8.409170-5 6.656931+4 525 3  1   25
 8.724100-5 6.538748+4 9.026600-5 6.425230+4 9.411200-5 6.294995+4 525 3  1   26
 9.644030-5 6.216153+4 1.005700-4 6.089131+4 1.026150-4 6.026230+4 525 3  1   27
 1.065800-4 5.914810+4 1.087880-4 5.852763+4 1.087890-4 5.852735+4 525 3  1   28
 1.149630-4 5.693410+4 1.179700-4 5.621823+4 1.211370-4 5.546427+4 525 3  1   29
 1.273100-4 5.415071+4 1.334850-4 5.283674+4 1.334860-4 5.283652+4 525 3  1   30
 1.348000-4 5.259323+4 1.458340-4 5.055022+4 1.468600-4 5.038296+4 525 3  1   31
 1.581820-4 4.853717+4 1.581830-4 4.853700+4 1.600000-4 4.827357+4 525 3  1   32
 1.705310-4 4.674676+4 1.744800-4 4.623325+4 1.828800-4 4.514093+4 525 3  1   33
 1.882200-4 4.451350+4 1.952290-4 4.368998+4 2.011300-4 4.305947+4 525 3  1   34
 2.075770-4 4.237062+4 2.075780-4 4.237051+4 2.131500-4 4.182603+4 525 3  1   35
 2.199260-4 4.116389+4 2.322750-4 4.005474+4 2.359400-4 3.976190+4 525 3  1   36
 2.546200-4 3.826933+4 2.569710-4 3.808148+4 2.569720-4 3.808140+4 525 3  1   37
 2.695900-4 3.720890+4 2.816690-4 3.637366+4 2.937200-4 3.564328+4 525 3  1   38
 3.063660-4 3.487683+4 3.063670-4 3.487677+4 3.200000-4 3.414478+4 525 3  1   39
 3.310640-4 3.355073+4 3.489600-4 3.269173+4 3.557620-4 3.236524+4 525 3  1   40
 3.764500-4 3.147056+4 3.804590-4 3.129719+4 4.022700-4 3.044157+4 525 3  1   41
 4.051550-4 3.032839+4 4.051570-4 3.032831+4 4.263100-4 2.957109+4 525 3  1   42
