  Models and parameters used in the CCONE calculation             4731 1451  157
  1) Optical model                                                4731 1451  158
    * coupled channels calculation                                4731 1451  159
      coupled levels: 0,3,4,18 (see Table 1)                      4731 1451  160
                                                                  4731 1451  161
    * optical model potential                                     4731 1451  162
      neutron  omp: Kunieda,S. et al./14/ (+)                     4731 1451  163
      proton   omp: Koning,A.J. and Delaroche,J.P./15/            4731 1451  164
      deuteron omp: Lohr,J.M. and Haeberli,W./16/                 4731 1451  165
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./17/     4731 1451  166
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./17/     4731 1451  167
      alpha    omp: Huizenga,J.R. and Igo,G./18/                  4731 1451  168
      (+) omp parameters were modified.                           4731 1451  169
                                                                  4731 1451  170
    * resonance for pseudo levels was calculated on the basis of  4731 1451  171
      DWBA.                                                       4731 1451  172
      ER= 2.500 (MeV)  WIDTH= 0.400 (MeV)  L=  3  BETA= 0.155     4731 1451  173
                                                                  4731 1451  174
  2) Two-component exciton model/19/                              4731 1451  175
    * Global parametrization of Koning-Duijvestijn/20/            4731 1451  176
      was used.                                                   4731 1451  177
    * Gamma emission channel/21/ was added to simulate direct     4731 1451  178
      and semi-direct capture reaction.                           4731 1451  179
                                                                  4731 1451  180
  3) Hauser-Feshbach statistical model                            4731 1451  181
    * Width fluctuation correction/22/ was applied.               4731 1451  182
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     4731 1451  183
      decay channel were taken into account.                      4731 1451  184
    * Transmission coefficients of neutrons were taken from       4731 1451  185
      optical model calculation.                                  4731 1451  186
    * The level scheme of the target is shown in Table 1.         4731 1451  187
    * Level density formula of constant temperature and Fermi-gas 4731 1451  188
      model were used with shell energy correction/23/.           4731 1451  189
      Parameters are shown in Table 2.                            4731 1451  190
    * Gamma-ray strength function of generalized Lorentzian form  4731 1451  191
      /24/,/25/ was used for E1 transition.                       4731 1451  192
      For M1 and E2 transitions the standard Lorentzian form was  4731 1451  193
      adopted. The prameters are shown in Table 3.                4731 1451  194
                                                                  4731 1451  195
                                                                  4731 1451  196
------------------------------------------------------------------4731 1451  197
                              Tables                              4731 1451  198
------------------------------------------------------------------4731 1451  199
                                                                  4731 1451  200
Table 1. Level Scheme of Ag-109                                   4731 1451  201
  -------------------                                             4731 1451  202
  No.  Ex(MeV)  J  PI                                             4731 1451  203
  -------------------                                             4731 1451  204
   0  0.00000  1/2 -  *                                           4731 1451  205
   1  0.08803  7/2 +                                              4731 1451  206
   2  0.13274  9/2 +                                              4731 1451  207
   3  0.31138  3/2 -  *                                           4731 1451  208
   4  0.41521  5/2 -  *                                           4731 1451  209
   5  0.42000  7/2 +                                              4731 1451  210
   6  0.70191  3/2 -                                              4731 1451  211
   7  0.70600  1/2 +                                              4731 1451  212
   8  0.70700  3/2 -                                              4731 1451  213
   9  0.72435  3/2 +                                              4731 1451  214
  10  0.73529  5/2 +                                              4731 1451  215
  11  0.77350 11/2 +                                              4731 1451  216
  12  0.78900  7/2 -                                              4731 1451  217
  13  0.86276  5/2 -                                              4731 1451  218
  14  0.86947  5/2 +                                              4731 1451  219
  15  0.87000  5/2 -                                              4731 1451  220
  16  0.89000  9/2 +                                              4731 1451  221
  17  0.91100  7/2 +                                              4731 1451  222
  18  0.91210  7/2 -  *                                           4731 1451  223
  19  0.93080 13/2 +                                              4731 1451  224
  -------------------                                             4731 1451  225
  *) Coupled levels in CC calculation                             4731 1451  226
                                                                  4731 1451  227
Table 2. Level density parameters                                 4731 1451  228
  --------------------------------------------------------        4731 1451  229
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         4731 1451  230
            1/MeV     MeV     MeV     MeV     MeV     MeV         4731 1451  231
  --------------------------------------------------------        4731 1451  232
   Ag-110 15.3000  0.0000  3.3762  0.5836 -1.7755  4.1405         4731 1451  233
   Ag-109 15.6000  1.1494  2.9604  0.6222 -1.0590  5.9420         4731 1451  234
   Ag-108 14.6000  0.0000  2.5216  0.6708 -2.2742  5.0724         4731 1451  235
   Ag-107 15.6000  1.1601  1.9728  0.5979 -0.4714  5.2925         4731 1451  236
   Pd-109 16.0000  1.1494  3.8267  0.6463 -1.8210  6.7457         4731 1451  237
   Pd-108 14.3000  2.3094  3.1785  0.6359  0.3436  6.8413         4731 1451  238
   Pd-107 15.0000  1.1601  3.1932  0.6723 -1.5375  6.6188         4731 1451  239
   Pd-106 14.4000  2.3311  2.3412  0.6736  0.1590  7.3089         4731 1451  240
   Rh-108 15.6000  0.0000  4.1884  0.5114 -1.3068  3.3132         4731 1451  241
   Rh-107 13.0075  1.1601  4.0295  0.7116 -1.4170  6.5036         4731 1451  242
   Rh-106 14.2000  0.0000  3.7991  0.5945 -1.6674  4.0000         4731 1451  243
   Rh-105 15.8000  1.1711  3.4219  0.6193 -1.2405  6.1130         4731 1451  244
   Rh-104 14.1000  0.0000  2.9724  0.6799 -2.3482  5.1092         4731 1451  245
  --------------------------------------------------------        4731 1451  246
                                                                  4731 1451  247
Table 3. Gamma-ray strength function for Ag-110                   4731 1451  248
  --------------------------------------------------------        4731 1451  249
  * E1: ER = 15.90 (MeV) EG = 6.71 (MeV) SIG = 150.00 (mb)        4731 1451  250
        ER =  6.40 (MeV) EG = 1.80 (MeV) SIG =   1.50 (mb)        4731 1451  251
  * M1: ER =  8.56 (MeV) EG = 4.00 (MeV) SIG =   1.21 (mb)        4731 1451  252
  * E2: ER = 13.15 (MeV) EG = 4.79 (MeV) SIG =   2.50 (mb)        4731 1451  253
  --------------------------------------------------------        4731 1451  254
                                                                  4731 1451  255
References                                                        4731 1451  256
 1) Moxon, M.C., Rae, E.R., "Proc. EANDC Conf. on Time-of-Flight  4731 1451  257
    Methods, Saclay, 1961",439.                                   4731 1451  258
 2) Asghar, M., et al., "Proc. Int. Conf. on the Study of Nuclear 4731 1451  259
    Structure with Neutrons, Antwerp 1965",(65).                  4731 1451  260
 3) Muradjan, G.V., Adamchuk, Ju. V., Jaderno-Fizicheskie         4731 1451  261
    Issledovanija, 6, 64 (1968).                                  4731 1451  262
 4) de Barros, S., et al., Nucl. Phys., A131, 305(1969).          4731 1451  263
 5) Pattenden, N.J., Jolly, J.E., AERE-PR/NP-16(1969).            4731 1451  264
 6) Macklin, R.L., Nucl. Sci. Eng., 82, 400(1982).                4731 1451  265
 7) Mizumoto, M., et al., J. Nucl. Sci. Technol., 20, 883(1983).  4731 1451  266
 8) Bollinger, L.M., Thomas, G.E.: Phys. Rev., 171,1293(1968).    4731 1451  267
 9) Lowie, L.Y., Phys. Rev., C59, 1119 (1999); Phys. Rev., C56,   4731 1451  268
    90 (1997).                                                    4731 1451  269
10) Zanini, L, et al., JINR-E3-97-213, p.221 (1997).              4731 1451  270
11) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              4731 1451  271
    [in Japanese].                                                4731 1451  272
12) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   4731 1451  273
13) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           4731 1451  274
14) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     4731 1451  275
15) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  4731 1451  276
    [Global potential].                                           4731 1451  277
16) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      4731 1451  278
17) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             4731 1451  279
    J.H.Williams Lab., Univ. Minnesota (1969).                    4731 1451  280
18) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         4731 1451  281
19) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       4731 1451  282
20) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   4731 1451  283
21) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   4731 1451  284
22) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  4731 1451  285
23) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   4731 1451  286
    (1994).                                                       4731 1451  287
24) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              4731 1451  288
25) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  4731 1451  289
                                                                  4731 1451  290
                                1        451        357          14731 1451  291
                                2        151        631          14731 1451  292
                                3          1         85          14731 1451  293
                                3          2         81          14731 1451  294
                                3          4         34          14731 1451  295
                                3         16         11          14731 1451  296
                                3         17          6          14731 1451  297
                                3         22         14          14731 1451  298
                                3         28         12          14731 1451  299
                                3         32          7          14731 1451  300
                                3         33          7          14731 1451  301
                                3         41          6          14731 1451  302
                                3         51         33          14731 1451  303
                                3         52         31          14731 1451  304
                                3         53         27          14731 1451  305
                                3         54         27          14731 1451  306
                                3         55         26          14731 1451  307
                                3         56         25          14731 1451  308
                                3         57         25          14731 1451  309
                                3         58         24          14731 1451  310
                                3         59         24          14731 1451  311
                                3         60         24          14731 1451  312
                                3         61         23          14731 1451  313
                                3         62         23          14731 1451  314
                                3         63         22          14731 1451  315
                                3         64         22          14731 1451  316
                                3         65         22          14731 1451  317
                                3         66         21          14731 1451  318
                                3         67         21          14731 1451  319
                                3         68         20          14731 1451  320
                                3         69         20          14731 1451  321
                                3         91         33          14731 1451  322
                                3        102         37          14731 1451  323
                                3        103         24          14731 1451  324
                                3        104         25          14731 1451  325
                                3        105         15          14731 1451  326
                                3        106         19          14731 1451  327
                                3        107         51          14731 1451  328
                                4          2        361          14731 1451  329
                                6         16        669          14731 1451  330
                                6         17         94          14731 1451  331
                                6         22       1618          14731 1451  332
                                6         28       1191          14731 1451  333
                                6         32        270          14731 1451  334
                                6         33        309          14731 1451  335
                                6         41        139          14731 1451  336
                                6         51        125          14731 1451  337
                                6         52        122          14731 1451  338
                                6         53        189          14731 1451  339
                                6         54        186          14731 1451  340
                                6         55         92          14731 1451  341
                                6         56         92          14731 1451  342
                                6         57         88          14731 1451  343
                                6         58         86          14731 1451  344
                                6         59         88          14731 1451  345
                                6         60         84          14731 1451  346
                                6         61         80          14731 1451  347
                                6         62         78          14731 1451  348
                                6         63         77          14731 1451  349
                                6         64         81          14731 1451  350
                                6         65         71          14731 1451  351
                                6         66         69          14731 1451  352
                                6         67         65          14731 1451  353
                                6         68         97          14731 1451  354
                                6         69         63          14731 1451  355
                                6         91       2001          14731 1451  356
                                6        102       7996          14731 1451  357
                                                                  4731 1  099999
                                                                  4731 0  0    0
 4.710900+4 1.079690+2          0          0          1          04731 2151    1
 4.710900+4 1.000000+0          0          0          2          04731 2151    2
 1.000000-5 7.009500+3          1          2          0          04731 2151    3
 5.000000-1 7.050000-1          0          0          2          04731 2151    4
 1.079690+2 0.000000+0          0          0       1686        2814731 2151    5
 5.190000+0 1.000000+0 1.486667-1 1.266670-2 1.360000-1 0.000000+04731 2151    6
 3.060000+1 1.000000+0 1.372000-1 7.200000-3 1.300000-1 0.000000+04731 2151    7
 4.030000+1 1.000000+0 1.358667-1 5.866670-3 1.300000-1 0.000000+04731 2151    8
 5.580000+1 0.000000+0 1.516000-1 2.160000-2 1.300000-1 0.000000+04731 2151    9
 7.100000+1 1.000000+0 1.552000-1 2.520000-2 1.300000-1 0.000000+04731 2151   10
 8.770000+1 1.000000+0 1.354667-1 5.466670-3 1.300000-1 0.000000+04731 2151   11
 1.063000+2 0.000000+0 1.305600-1 5.600000-4 1.300000-1 0.000000+04731 2151   12
 1.339000+2 1.000000+0 2.221333-1 9.213330-2 1.300000-1 0.000000+04731 2151   13
 1.396000+2 1.000000+0 1.320000-1 2.000000-3 1.300000-1 0.000000+04731 2151   14
 1.731000+2 1.000000+0 1.749333-1 4.493330-2 1.300000-1 0.000000+04731 2151   15
 2.092000+2 1.000000+0 1.548000-1 2.480000-2 1.300000-1 0.000000+04731 2151   16
 2.512000+2 1.000000+0 1.358667-1 5.866670-3 1.300000-1 0.000000+04731 2151   17
 2.590000+2 0.000000+0 1.436000-1 1.360000-2 1.300000-1 0.000000+04731 2151   18
 2.647000+2 0.000000+0 1.307200-1 7.200000-4 1.300000-1 0.000000+04731 2151   19
 2.724000+2 1.000000+0 1.320000-1 2.000000-3 1.300000-1 0.000000+04731 2151   20
 2.906000+2 1.000000+0 1.410667-1 1.106670-2 1.300000-1 0.000000+04731 2151   21
 3.009000+2 0.000000+0 1.360000-1 6.000000-3 1.300000-1 0.000000+04731 2151   22
 3.162000+2 1.000000+0 3.300000-1 2.000000-1 1.300000-1 0.000000+04731 2151   23
 3.278000+2 1.000000+0 1.308667-1 8.666670-4 1.300000-1 0.000000+04731 2151   24
 3.862000+2 1.000000+0 1.853333-1 5.533330-2 1.300000-1 0.000000+04731 2151   25
 3.973000+2 1.000000+0 1.433333-1 1.333330-2 1.300000-1 0.000000+04731 2151   26
 4.017000+2 0.000000+0 2.980000-1 1.680000-1 1.300000-1 0.000000+04731 2151   27
 4.279000+2 1.000000+0 1.482667-1 1.826670-2 1.300000-1 0.000000+04731 2151   28
 4.697000+2 0.000000+0 2.680000-1 1.380000-1 1.300000-1 0.000000+04731 2151   29
 4.870000+2 1.000000+0 1.528000-1 2.280000-2 1.300000-1 0.000000+04731 2151   30
 4.998000+2 1.000000+0 2.833330-1 1.533330-1 1.300000-1 0.000000+04731 2151   31
 5.006000+2 1.000000+0 2.660000-1 1.490000-1 1.170000-1 0.000000+04731 2151   32
 5.125000+2 0.000000+0 1.814000-1 5.140000-2 1.300000-1 0.000000+04731 2151   33
 5.268000+2 0.000000+0 1.318400-1 1.840000-3 1.300000-1 0.000000+04731 2151   34
 5.566000+2 0.000000+0 1.804000-1 5.040000-2 1.300000-1 0.000000+04731 2151   35
 5.608000+2 0.000000+0 3.970000-1 2.700000-1 1.270000-1 0.000000+04731 2151   36
 5.658000+2 1.000000+0 2.290000-1 9.100000-2 1.380000-1 0.000000+04731 2151   37
 6.051000+2 1.000000+0 1.342670-1 4.267000-3 1.300000-1 0.000000+04731 2151   38
 6.081000+2 1.000000+0 1.846000-1 2.960000-2 1.550000-1 0.000000+04731 2151   39
 6.225000+2 0.000000+0 3.000000-1 1.900000-1 1.100000-1 0.000000+04731 2151   40
 6.345000+2 1.000000+0 1.306667-1 6.667000-4 1.300000-1 0.000000+04731 2151   41
 6.698000+2 1.000000+0 1.542700-1 2.427000-2 1.300000-1 0.000000+04731 2151   42
 7.139000+2 0.000000+0 1.330000-1 3.000000-3 1.300000-1 0.000000+04731 2151   43
 7.263000+2 0.000000+0 1.946000-1 6.460000-2 1.300000-1 0.000000+04731 2151   44
 7.303000+2 0.000000+0 1.342000-1 4.200000-3 1.300000-1 0.000000+04731 2151   45
 7.479000+2 1.000000+0 2.053300-1 7.533000-2 1.300000-1 0.000000+04731 2151   46
 7.809000+2 0.000000+0 1.582000-1 2.820000-2 1.300000-1 0.000000+04731 2151   47
 7.853000+2 0.000000+0 6.400000-1 5.100000-1 1.300000-1 0.000000+04731 2151   48
 8.037000+2 0.000000+0 1.700000-1 4.000000-2 1.300000-1 0.000000+04731 2151   49
 8.314000+2 0.000000+0 1.420000-1 1.200000-2 1.300000-1 0.000000+04731 2151   50
 8.491000+2 0.000000+0 1.500000-1 2.000000-2 1.300000-1 0.000000+04731 2151   51
 8.619000+2 0.000000+0 1.580000-1 2.800000-2 1.300000-1 0.000000+04731 2151   52
 8.827000+2 0.000000+0 3.300000-1 2.000000-1 1.300000-1 0.000000+04731 2151   53
 8.889000+2 0.000000+0 1.414000-1 1.140000-2 1.300000-1 0.000000+04731 2151   54
 9.034000+2 0.000000+0 1.668000-1 3.680000-2 1.300000-1 0.000000+04731 2151   55
 9.316000+2 0.000000+0 3.500000-1 2.200000-1 1.300000-1 0.000000+04731 2151   56
 9.495000+2 1.000000+0 1.426700-1 1.267000-2 1.300000-1 0.000000+04731 2151   57
 9.612000+2 1.000000+0 1.553300-1 2.533000-2 1.300000-1 0.000000+04731 2151   58
 9.755000+2 0.000000+0 3.340000-1 2.040000-1 1.300000-1 0.000000+04731 2151   59
 1.009000+3 0.000000+0 4.180000-1 2.880000-1 1.300000-1 0.000000+04731 2151   60
 1.037000+3 1.000000+0 1.513300-1 2.133000-2 1.300000-1 0.000000+04731 2151   61
 1.057000+3 1.000000+0 1.780000-1 4.800000-2 1.300000-1 0.000000+04731 2151   62
 1.062000+3 1.000000+0 1.813300-1 5.133000-2 1.300000-1 0.000000+04731 2151   63
 1.116000+3 1.000000+0 1.866700-1 5.667000-2 1.300000-1 0.000000+04731 2151   64
 1.147000+3 0.000000+0 1.580000-1 2.800000-2 1.300000-1 0.000000+04731 2151   65
 1.174000+3 1.000000+0 1.374000-1 7.400000-3 1.300000-1 0.000000+04731 2151   66
 1.204000+3 1.000000+0 3.300000-1 2.000000-1 1.300000-1 0.000000+04731 2151   67
 1.220000+3 1.000000+0 3.433000-1 2.133000-1 1.300000-1 0.000000+04731 2151   68
 1.236000+3 0.000000+0 4.700000-1 3.400000-1 1.300000-1 0.000000+04731 2151   69
 1.255000+3 1.000000+0 1.526700-1 2.267000-2 1.300000-1 0.000000+04731 2151   70
 1.271000+3 1.000000+0 1.362670-1 6.267000-3 1.300000-1 0.000000+04731 2151   71
 1.277000+3 0.000000+0 1.860000-1 5.600000-2 1.300000-1 0.000000+04731 2151   72
 1.300000+3 0.000000+0 3.700000-1 2.400000-1 1.300000-1 0.000000+04731 2151   73
 1.311000+3 1.000000+0 1.473300-1 1.733000-2 1.300000-1 0.000000+04731 2151   74
 1.347000+3 0.000000+0 2.020000-1 7.200000-2 1.300000-1 0.000000+04731 2151   75
 1.353000+3 0.000000+0 1.602000-1 3.020000-2 1.300000-1 0.000000+04731 2151   76
 1.371000+3 1.000000+0 1.412700-1 1.127000-2 1.300000-1 0.000000+04731 2151   77
 1.383000+3 1.000000+0 1.933300-1 6.333000-2 1.300000-1 0.000000+04731 2151   78
 1.415000+3 1.000000+0 2.633000-1 1.333000-1 1.300000-1 0.000000+04731 2151   79
 1.424000+3 0.000000+0 1.478000-1 1.780000-2 1.300000-1 0.000000+04731 2151   80
 1.462000+3 1.000000+0 1.666700-1 3.667000-2 1.300000-1 0.000000+04731 2151   81
 1.474000+3 0.000000+0 2.060000-1 7.600000-2 1.300000-1 0.000000+04731 2151   82
 1.484000+3 0.000000+0 2.900000-1 1.600000-1 1.300000-1 0.000000+04731 2151   83
 1.505000+3 1.000000+0 1.480000-1 1.800000-2 1.300000-1 0.000000+04731 2151   84
 1.511000+3 0.000000+0 4.300000-1 3.000000-1 1.300000-1 0.000000+04731 2151   85
 1.543000+3 0.000000+0 1.494000-1 1.940000-2 1.300000-1 0.000000+04731 2151   86
 1.562000+3 0.000000+0 1.566000-1 2.660000-2 1.300000-1 0.000000+04731 2151   87
 1.569000+3 1.000000+0 1.486700-1 1.867000-2 1.300000-1 0.000000+04731 2151   88
 1.587000+3 1.000000+0 3.033000-1 1.733000-1 1.300000-1 0.000000+04731 2151   89
 1.621000+3 1.000000+0 1.560000-1 2.600000-2 1.300000-1 0.000000+04731 2151   90
 1.635000+3 1.000000+0 1.364000-1 6.400000-3 1.300000-1 0.000000+04731 2151   91
 1.678000+3 0.000000+0 3.800000-1 2.500000-1 1.300000-1 0.000000+04731 2151   92
 1.718000+3 1.000000+0 1.766700-1 4.667000-2 1.300000-1 0.000000+04731 2151   93
 1.727000+3 1.000000+0 1.746700-1 4.467000-2 1.300000-1 0.000000+04731 2151   94
 1.755000+3 1.000000+0 1.466700-1 1.667000-2 1.300000-1 0.000000+04731 2151   95
 1.778000+3 0.000000+0 1.920000-1 6.200000-2 1.300000-1 0.000000+04731 2151   96
 1.807000+3 0.000000+0 1.900000-1 6.000000-2 1.300000-1 0.000000+04731 2151   97
 1.842000+3 0.000000+0 1.566000-1 2.660000-2 1.300000-1 0.000000+04731 2151   98
 1.871000+3 0.000000+0 1.520000-1 2.200000-2 1.300000-1 0.000000+04731 2151   99
 1.883000+3 0.000000+0 2.280000-1 9.800000-2 1.300000-1 0.000000+04731 2151  100
 1.915000+3 0.000000+0 1.070000+0 9.400000-1 1.300000-1 0.000000+04731 2151  101
 1.936000+3 0.000000+0 2.140000-1 8.400000-2 1.300000-1 0.000000+04731 2151  102
 1.948000+3 1.000000+0 2.086700-1 7.867000-2 1.300000-1 0.000000+04731 2151  103
