    Calculated with CCONE code /6/.                               2328 1451   73
                                                                  2328 1451   74
  MT=105 (n,t) cross section                                      2328 1451   75
    Calculated with CCONE code /6/.                               2328 1451   76
                                                                  2328 1451   77
  MT=106 (n,He3) cross section                                    2328 1451   78
    Calculated with CCONE code /6/.                               2328 1451   79
                                                                  2328 1451   80
  MT=107 (n,a) cross section                                      2328 1451   81
    Calculated with CCONE code /6/.                               2328 1451   82
                                                                  2328 1451   83
  MT=111 (n,2p) cross section                                     2328 1451   84
    Calculated with CCONE code /6/.                               2328 1451   85
                                                                  2328 1451   86
  MT=112 (n,pa) cross section                                     2328 1451   87
    Calculated with CCONE code /6/.                               2328 1451   88
                                                                  2328 1451   89
MF= 4 Angular distributions of emitted neutrons                   2328 1451   90
  MT=  2 Elastic scattering                                       2328 1451   91
    The Legendre coefficients were taken from JEFF-3.1, taking    2328 1451   92
      into account the result of a benchmark test.                2328 1451   93
                                                                  2328 1451   94
MF= 6 Energy-angle distributions of emitted particles             2328 1451   95
  MT= 16 (n,2n) reaction                                          2328 1451   96
    Calculated with CCONE code /6/.                               2328 1451   97
                                                                  2328 1451   98
  MT= 22 (n,na) reaction                                          2328 1451   99
    Calculated with CCONE code /6/.                               2328 1451  100
                                                                  2328 1451  101
  MT= 28 (n,np) reaction                                          2328 1451  102
    Calculated with CCONE code /6/.                               2328 1451  103
                                                                  2328 1451  104
  MT= 32 (n,nd) reaction                                          2328 1451  105
    Calculated with CCONE code /6/.                               2328 1451  106
                                                                  2328 1451  107
  MT= 51-91 (n,n') reaction                                       2328 1451  108
    Calculated with CCONE code /6/.                               2328 1451  109
                                                                  2328 1451  110
  MT=102 Capture reaction                                         2328 1451  111
    Calculated with CCONE code /6/.                               2328 1451  112
                                                                  2328 1451  113
                                                                  2328 1451  114
                                                                  2328 1451  115
***************************************************************** 2328 1451  116
       Nuclear Model Calculation with CCONE code /6/              2328 1451  117
***************************************************************** 2328 1451  118
                                                                  2328 1451  119
  Models and parameters used in the CCONE calculation             2328 1451  120
  1) Optical model                                                2328 1451  121
    * optical model potential                                     2328 1451  122
      neutron  omp: Kunieda,S. et al./7/                          2328 1451  123
      proton   omp: Koning,A.J. and Delaroche,J.P./8/ (+)         2328 1451  124
      deuteron omp: Lohr,J.M. and Haeberli,W./9/                  2328 1451  125
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./10/ (+) 2328 1451  126
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./10/     2328 1451  127
      alpha    omp: Huizenga,J.R. and Igo,G./11/ (+)              2328 1451  128
      (+) omp parameters were modified.                           2328 1451  129
                                                                  2328 1451  130
    * DWBA calculation                                            2328 1451  131
           levels: 2,3,4 (see Table 1)                            2328 1451  132
                                                                  2328 1451  133
  2) Two-component exciton model/12/                              2328 1451  134
    * Global parametrization of Koning-Duijvestijn/13/            2328 1451  135
      was used.                                                   2328 1451  136
    * Gamma emission channel/14/ was added to simulate direct     2328 1451  137
      and semi-direct capture reaction.                           2328 1451  138
                                                                  2328 1451  139
  3) Hauser-Feshbach statistical model                            2328 1451  140
    * Width fluctuation correction/15/ was applied.               2328 1451  141
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     2328 1451  142
      decay channel were taken into account.                      2328 1451  143
    * Transmission coefficients of neutrons were taken from       2328 1451  144
      optical model calculation.                                  2328 1451  145
    * The level scheme of the target is shown in Table 1.         2328 1451  146
    * Level density formula of constant temperature and Fermi-gas 2328 1451  147
      model were used with shell energy correction/16/.           2328 1451  148
      Parameters are shown in Table 2.                            2328 1451  149
    * Gamma-ray strength function of standard Lorentzian form     2328 1451  150
      was used for E1 transition.                                 2328 1451  151
      For M1 and E2 transitions the standard Lorentzian form was  2328 1451  152
      adopted. The prameters are shown in Table 3.                2328 1451  153
                                                                  2328 1451  154
                                                                  2328 1451  155
------------------------------------------------------------------2328 1451  156
                              Tables                              2328 1451  157
------------------------------------------------------------------2328 1451  158
                                                                  2328 1451  159
Table 1. Level Scheme of V-51                                     2328 1451  160
  ---------------------------------                               2328 1451  161
  No.  Ex(MeV)  J  PI,   DWBA: beta                               2328 1451  162
  ---------------------------------                               2328 1451  163
   0  0.00000  7/2 -                                              2328 1451  164
   1  0.32008  5/2 -                                              2328 1451  165
   2  0.92866  3/2 -           0.06                               2328 1451  166
   3  1.60923 11/2 -           0.07                               2328 1451  167
   4  1.81324  9/2 -           0.07                               2328 1451  168
   5  2.41078  3/2 -                                              2328 1451  169
   6  2.54740  1/2 +                                              2328 1451  170
   7  2.67743  3/2 +                                              2328 1451  171
   8  2.69962 15/2 -                                              2328 1451  172
   9  2.79000  5/2 -                                              2328 1451  173
  10  3.08362  5/2 -                                              2328 1451  174
  11  3.15000  3/2 -                                              2328 1451  175
  12  3.21480  3/2 -                                              2328 1451  176
  13  3.26403  5/2 -                                              2328 1451  177
  14  3.27999  5/2 -                                              2328 1451  178
  15  3.31000  5/2 +                                              2328 1451  179
  16  3.32000  5/2 -                                              2328 1451  180
  17  3.37200  3/2 -                                              2328 1451  181
  18  3.37772  9/2 -                                              2328 1451  182
  19  3.38110  3/2 -                                              2328 1451  183
  20  3.38320  9/2 +                                              2328 1451  184
  21  3.38558 13/2 -                                              2328 1451  185
  22  3.39502 13/2 -                                              2328 1451  186
  23  3.41220  7/2 +                                              2328 1451  187
  24  3.44392  5/2 +                                              2328 1451  188
  25  3.45409  9/2 -                                              2328 1451  189
  26  3.51702  9/2 -                                              2328 1451  190
  27  3.55480  9/2 -                                              2328 1451  191
  28  3.56260  5/2 -                                              2328 1451  192
  29  3.56820  7/2 -                                              2328 1451  193
  30  3.57663  3/2 -                                              2328 1451  194
  31  3.61405  9/2 -                                              2328 1451  195
  32  3.62370  5/2 +                                              2328 1451  196
  33  3.63200  3/2 +                                              2328 1451  197
  34  3.63203  5/2 -                                              2328 1451  198
  35  3.66310  3/2 -                                              2328 1451  199
  36  3.66800  3/2 -                                              2328 1451  200
  37  3.67780  3/2 -                                              2328 1451  201
  38  3.68300  5/2 -                                              2328 1451  202
  39  3.72270  5/2 -                                              2328 1451  203
  40  3.74300  1/2 +                                              2328 1451  204
  ---------------------------------                               2328 1451  205
                                                                  2328 1451  206
Table 2. Level density parameters                                 2328 1451  207
  --------------------------------------------------------        2328 1451  208
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         2328 1451  209
            1/MeV     MeV     MeV     MeV     MeV     MeV         2328 1451  210
  --------------------------------------------------------        2328 1451  211
    V- 52  7.5500  0.0000 -0.6140  1.1810 -1.6043  6.2628         2328 1451  212
    V- 51  6.9100  1.6803 -0.6457  1.5183 -2.1580 12.5084         2328 1451  213
    V- 50  7.0000  0.0000 -0.6353  1.4319 -3.1193  9.4496         2328 1451  214
   Ti- 51  6.8200  1.6803 -0.3127  1.1927  0.5191  7.0839         2328 1451  215
   Ti- 50  7.2500  3.3941 -0.4613  1.2919  1.1007 10.9863         2328 1451  216
   Ti- 49  7.8800  1.7143  0.2445  1.1040 -0.1128  7.6316         2328 1451  217
   Sc- 50  7.2083  0.0000 -0.8027  1.2352 -1.5662  6.4725         2328 1451  218
   Sc- 49  6.7530  1.7143 -0.4669  1.1948  0.6746  6.9625         2328 1451  219
   Sc- 48  7.3300  0.0000  0.2130  1.1004 -1.3101  5.1281         2328 1451  220
   Sc- 47  6.5239  1.7504  1.5602  1.4579 -2.4909 11.0454         2328 1451  221
  --------------------------------------------------------        2328 1451  222
                                                                  2328 1451  223
Table 3. Gamma-ray strength function for  V- 52                   2328 1451  224
  --------------------------------------------------------        2328 1451  225
  * E1: ER = 19.02 (MeV) EG = 7.21 (MeV) SIG =  81.49 (mb)        2328 1451  226
  * M1: ER = 10.98 (MeV) EG = 4.00 (MeV) SIG =   8.28 (mb)        2328 1451  227
  * E2: ER = 16.88 (MeV) EG = 5.49 (MeV) SIG =   1.10 (mb)        2328 1451  228
  --------------------------------------------------------        2328 1451  229
                                                                  2328 1451  230
References                                                        2328 1451  231
 1) Brusegan,A. et al.: Neutron Total Cross Section of            2328 1451  232
    Vanadium, 97Trieste 410,(1997).                               2328 1451  233
 2) Winters,R.R. et al.: Phys. Rev. C18, 2092 (1978).             2328 1451  234
 3) Garg,J.B. et al.: Nucl. Sci. Eng. 65, 76 (1978).              2328 1451  235
 4) Mughabghab,S.F. et al.: "Neutron Cross Sections Vol.1 Part A" 2328 1451  236
    Academic Press (1981).                                        2328 1451  237
 5) Macklin,R.L. et al.: Nucl. Sci. Eng. 78, 110 (1981).          2328 1451  238
 6) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           2328 1451  239
 7) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     2328 1451  240
 8) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  2328 1451  241
    [Global potential].                                           2328 1451  242
 9) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      2328 1451  243
10) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             2328 1451  244
    J.H.Williams Lab., Univ. Minnesota (1969).                    2328 1451  245
11) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         2328 1451  246
12) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       2328 1451  247
13) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   2328 1451  248
14) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   2328 1451  249
15) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  2328 1451  250
16) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   2328 1451  251
    (1994).                                                       2328 1451  252
                                                                  2328 1451  253
                                1        451        358          12328 1451  254
                                2        151        119          02328 1451  255
                                3          1       3920          12328 1451  256
                                3          2       3920          12328 1451  257
                                3          4         40          12328 1451  258
                                3         16         10          12328 1451  259
                                3         22          9          12328 1451  260
                                3         28         11          12328 1451  261
                                3         32          5          12328 1451  262
                                3         51         35          12328 1451  263
                                3         52         33          12328 1451  264
                                3         53         30          12328 1451  265
                                3         54         29          12328 1451  266
                                3         55         28          12328 1451  267
                                3         56         27          12328 1451  268
                                3         57         27          12328 1451  269
                                3         58         26          12328 1451  270
                                3         59         26          12328 1451  271
                                3         60         25          12328 1451  272
                                3         61         25          12328 1451  273
                                3         62         24          12328 1451  274
                                3         63         24          12328 1451  275
                                3         64         24          12328 1451  276
                                3         65         23          12328 1451  277
                                3         66         23          12328 1451  278
                                3         67         23          12328 1451  279
                                3         68         22          12328 1451  280
                                3         69         22          12328 1451  281
                                3         70         22          12328 1451  282
                                3         71         21          12328 1451  283
                                3         72         21          12328 1451  284
                                3         73         21          12328 1451  285
                                3         74         20          12328 1451  286
                                3         75         20          12328 1451  287
                                3         76         19          12328 1451  288
                                3         77         19          12328 1451  289
                                3         78         19          12328 1451  290
                                3         79         18          12328 1451  291
                                3         80         18          12328 1451  292
                                3         81         18          12328 1451  293
                                3         82         17          12328 1451  294
                                3         83         17          12328 1451  295
                                3         84         17          12328 1451  296
                                3         85         16          12328 1451  297
                                3         86         16          12328 1451  298
                                3         87         16          12328 1451  299
                                3         88         15          12328 1451  300
                                3         89         15          12328 1451  301
                                3         90         15          12328 1451  302
                                3         91         40          12328 1451  303
                                3        102         41          12328 1451  304
                                3        103         34          12328 1451  305
                                3        104         26          12328 1451  306
                                3        105         23          12328 1451  307
                                3        106         16          12328 1451  308
                                3        107         16          12328 1451  309
                                3        111          6          12328 1451  310
                                3        112          7          12328 1451  311
                                4          2         75          12328 1451  312
                                6         16        389          12328 1451  313
                                6         22        507          12328 1451  314
                                6         28        876          12328 1451  315
                                6         32         72          12328 1451  316
                                6         51        179          12328 1451  317
                                6         52        177          12328 1451  318
                                6         53        160          12328 1451  319
                                6         54        158          12328 1451  320
                                6         55        115          12328 1451  321
                                6         56        113          12328 1451  322
                                6         57        111          12328 1451  323
                                6         58        107          12328 1451  324
                                6         59        105          12328 1451  325
                                6         60        109          12328 1451  326
                                6         61        101          12328 1451  327
                                6         62        103          12328 1451  328
                                6         63        101          12328 1451  329
                                6         64         99          12328 1451  330
                                6         65         92          12328 1451  331
                                6         66         91          12328 1451  332
                                6         67         89          12328 1451  333
                                6         68         87          12328 1451  334
                                6         69         85          12328 1451  335
                                6         70         85          12328 1451  336
                                6         71         85          12328 1451  337
                                6         72         83          12328 1451  338
                                6         73         76          12328 1451  339
                                6         74         76          12328 1451  340
                                6         75         73          12328 1451  341
                                6         76         75          12328 1451  342
                                6         77         69          12328 1451  343
                                6         78         67          12328 1451  344
                                6         79         65          12328 1451  345
                                6         80         62          12328 1451  346
                                6         81         65          12328 1451  347
                                6         82         60          12328 1451  348
                                6         83         56          12328 1451  349
                                6         84         55          12328 1451  350
                                6         85         52          12328 1451  351
                                6         86         54          12328 1451  352
                                6         87         48          12328 1451  353
                                6         88         53          12328 1451  354
                                6         89         45          12328 1451  355
                                6         90         43          12328 1451  356
                                6         91       3169          12328 1451  357
                                6        102       9443          12328 1451  358
                                                                  2328 1  099999
                                                                  2328 0  0    0
 2.305100+4 5.050630+1          0          0          1          02328 2151    1
 2.305100+4 1.000000+0          0          0          1          02328 2151    2
 1.000000-5 1.000000+5          1          3          0          02328 2151    3
 3.500000+0 5.800000-1          0          0          2          22328 2151    4
 5.050630+1 0.000000+0          0          0        384         642328 2151    5
-1.760000+4 4.000000+0 6.500000+3 1.500000+0 0.000000+0 0.000000+02328 2151    6
-6.000000+3 3.000000+0 4.845000+2 1.450000+0 0.000000+0 0.000000+02328 2151    7
 4.167000+3 4.000000+0 5.169800+2 1.100000+0 0.000000+0 0.000000+02328 2151    8
 6.839000+3 3.000000+0 1.163420+3 1.800000+0 0.000000+0 0.000000+02328 2151    9
 1.169000+4 3.000000+0 4.773700+3 2.400000+0 0.000000+0 0.000000+02328 2151   10
 1.623000+4 4.000000+0 3.369800+2 8.710000-1 0.000000+0 0.000000+02328 2151   11
 1.696000+4 3.000000+0 2.500000+2 6.720000-1 0.000000+0 0.000000+02328 2151   12
 2.168000+4 3.000000+0 6.000000+2 9.560000-1 0.000000+0 0.000000+02328 2151   13
 2.962000+4 4.000000+0 1.310000+2 9.150000-1 0.000000+0 0.000000+02328 2151   14
 3.359000+4 3.000000+0 6.970000+0 5.380000-1 0.000000+0 0.000000+02328 2151   15
 3.961000+4 3.000000+0 4.300000+2 2.120000+0 0.000000+0 0.000000+02328 2151   16
 4.242000+4 4.000000+0 2.204000+1 6.300000-1 0.000000+0 0.000000+02328 2151   17
 4.814000+4 4.000000+0 1.139600+2 4.330000-1 0.000000+0 0.000000+02328 2151   18
 4.955000+4 3.000000+0 5.229700+2 1.986000+0 0.000000+0 0.000000+02328 2151   19
 5.198000+4 4.000000+0 1.000000+2 3.940000-1 0.000000+0 0.000000+02328 2151   20
 5.302000+4 3.000000+0 8.099400+2 2.100000+0 0.000000+0 0.000000+02328 2151   21
 6.295000+4 3.000000+0 3.800000+3 3.672000+0 0.000000+0 0.000000+02328 2151   22
 6.845990+4 4.000000+0 3.950000+3 3.605000+0 0.000000+0 0.000000+02328 2151   23
 7.374990+4 3.000000+0 4.994300+1 9.530000-1 0.000000+0 0.000000+02328 2151   24
 7.894990+4 4.000000+0 3.662200+1 4.860000-1 0.000000+0 0.000000+02328 2151   25
 8.255990+4 4.000000+0 9.751100+2 9.400000-1 0.000000+0 0.000000+02328 2151   26
 8.735990+4 4.000000+0 2.744900+3 1.870000+0 0.000000+0 0.000000+02328 2151   27
 9.331990+4 3.000000+0 4.000000+1 5.380000-1 0.000000+0 0.000000+02328 2151   28
 9.592990+4 4.000000+0 4.444000+1 4.270000-1 0.000000+0 0.000000+02328 2151   29
 9.860990+4 4.000000+0 5.600000+1 1.230000+0 0.000000+0 0.000000+02328 2151   30
 1.103200+5 3.000000+0 6.000000+2 1.506000+0 0.000000+0 0.000000+02328 2151   31
 1.127000+5 4.000000+0 5.000000+2 2.970000-1 0.000000+0 0.000000+02328 2151   32
 1.129400+5 3.000000+0 2.000000+2 5.980000-1 0.000000+0 0.000000+02328 2151   33
 1.145000+5 3.000000+0 2.300000+2 9.330000-1 0.000000+0 0.000000+02328 2151   34
 1.161000+5 4.000000+0 1.000000+3 3.500000-1 0.000000+0 0.000000+02328 2151   35
 1.161500+5 4.000000+0 8.890000+1 1.508000+0 0.000000+0 0.000000+02328 2151   36
 1.166500+5 3.000000+0 1.142900+2 1.508000+0 0.000000+0 0.000000+02328 2151   37
 1.180000+5 4.000000+0 8.890000+1 7.200000-2 0.000000+0 0.000000+02328 2151   38
 1.186200+5 4.000000+0 8.890000+1 1.860000-1 0.000000+0 0.000000+02328 2151   39
 1.187000+5 4.000000+0 2.200000+4 5.690000+0 0.000000+0 0.000000+02328 2151   40
 1.216000+5 3.000000+0 4.000000+3 9.640000-1 0.000000+0 0.000000+02328 2151   41
 1.291700+5 4.000000+0 9.600000+1 7.670000-1 0.000000+0 0.000000+02328 2151   42
 1.307000+5 4.000000+0 1.137780+2 7.810000-1 0.000000+0 0.000000+02328 2151   43
 1.328800+5 4.000000+0 1.226700+2 1.510000+0 0.000000+0 0.000000+02328 2151   44
 1.331800+5 3.000000+0 1.142900+2 1.510000+0 0.000000+0 0.000000+02328 2151   45
 1.345000+5 4.000000+0 3.644000+3 2.540000+0 0.000000+0 0.000000+02328 2151   46
 1.350500+5 3.000000+0 2.120000+2 1.510000+0 0.000000+0 0.000000+02328 2151   47
 1.406000+5 3.000000+0 2.180000+3 2.810000+0 0.000000+0 0.000000+02328 2151   48
 1.432800+5 4.000000+0 1.800000+2 2.278000+0 0.000000+0 0.000000+02328 2151   49
 1.451300+5 3.000000+0 5.000000+2 7.710000-1 0.000000+0 0.000000+02328 2151   50
 1.474200+5 4.000000+0 9.000000+1 7.710000-1 0.000000+0 0.000000+02328 2151   51
 1.515400+5 4.000000+0 9.000000+1 7.710000-1 0.000000+0 0.000000+02328 2151   52
 1.526000+5 3.000000+0 1.140000+3 7.710000-1 0.000000+0 0.000000+02328 2151   53
 1.527200+5 3.000000+0 3.522900+3 1.000000+0 0.000000+0 0.000000+02328 2151   54
 1.596000+5 4.000000+0 2.951100+3 2.140000+0 0.000000+0 0.000000+02328 2151   55
 1.614500+5 3.000000+0 1.050000+3 1.275000+0 0.000000+0 0.000000+02328 2151   56
 1.642500+5 3.000000+0 1.050000+3 8.110000-1 0.000000+0 0.000000+02328 2151   57
 1.667000+5 3.000000+0 7.700600+3 3.325000+0 0.000000+0 0.000000+02328 2151   58
 1.729000+5 3.000000+0 2.600000+3 1.919000+0 0.000000+0 0.000000+02328 2151   59
 1.770000+5 4.000000+0 3.100000+3 6.170000-1 0.000000+0 0.000000+02328 2151   60
 1.793000+5 3.000000+0 3.299400+3 2.615000+0 0.000000+0 0.000000+02328 2151   61
 1.830000+5 4.000000+0 5.200000+3 2.713000+0 0.000000+0 0.000000+02328 2151   62
 1.880000+5 4.000000+0 7.700000+3 3.463000+0 0.000000+0 0.000000+02328 2151   63
 1.938000+5 3.000000+0 1.500000+3 1.035000+0 0.000000+0 0.000000+02328 2151   64
 1.959000+5 3.000000+0 1.368890+2 2.690000-1 0.000000+0 0.000000+02328 2151   65
 2.010000+5 4.000000+0 7.800000+3 5.437000+0 0.000000+0 0.000000+02328 2151   66
 2.073000+5 3.000000+0 3.177100+2 5.110000-1 0.000000+0 0.000000+02328 2151   67
 2.105000+5 3.000000+0 2.500000+3 1.884000+0 0.000000+0 0.000000+02328 2151   68
 2.122000+5 3.000000+0 4.251430+2 4.990000-1 0.000000+0 0.000000+02328 2151   69
 5.050630+1 0.000000+0          1          0        294         492328 2151   70
 4.385000+3 3.000000+0 3.940000-1 7.900000-1 0.000000+0 0.000000+02328 2151   71
 7.030000+3 4.000000+0 7.600000-2 5.200000-1 0.000000+0 0.000000+02328 2151   72
 1.013000+4 3.000000+0 2.830000-1 7.900000-1 0.000000+0 0.000000+02328 2151   73
 1.176000+4 4.000000+0 1.580000-1 5.350000-1 0.000000+0 0.000000+02328 2151   74
 1.197000+4 3.000000+0 1.510000-1 5.350000-1 0.000000+0 0.000000+02328 2151   75
 1.569000+4 4.000000+0 4.800000+0 5.000000-1 0.000000+0 0.000000+02328 2151   76
 1.806000+4 4.000000+0 3.543000+0 5.000000-1 0.000000+0 0.000000+02328 2151   77
 2.075000+4 3.000000+0 1.830000+0 7.900000-1 0.000000+0 0.000000+02328 2151   78
 2.121000+4 4.000000+0 5.500000-2 7.900000-1 0.000000+0 0.000000+02328 2151   79
 2.423000+4 3.000000+0 4.550000-1 7.900000-1 0.000000+0 0.000000+02328 2151   80
 2.884000+4 4.000000+0 1.310000-1 7.900000-1 0.000000+0 0.000000+02328 2151   81
 3.006000+4 3.000000+0 4.000000+0 3.950000-1 0.000000+0 0.000000+02328 2151   82
 3.229000+4 4.000000+0 1.410000-1 7.900000-1 0.000000+0 0.000000+02328 2151   83
 3.754000+4 4.000000+0 2.204000+1 6.950000-1 0.000000+0 0.000000+02328 2151   84
 3.945000+4 3.000000+0 3.730000-1 7.900000-1 0.000000+0 0.000000+02328 2151   85
 4.110000+4 5.000000+0 6.980000+0 1.177000+0 0.000000+0 0.000000+02328 2151   86
 4.470000+4 3.000000+0 1.097000+1 5.700000-1 0.000000+0 0.000000+02328 2151   87
 4.597000+4 4.000000+0 8.533000+0 7.250000-1 0.000000+0 0.000000+02328 2151   88
 4.835000+4 3.000000+0 7.886000+0 5.000000-1 0.000000+0 0.000000+02328 2151   89
 4.871000+4 4.000000+0 5.600000+0 5.000000-1 0.000000+0 0.000000+02328 2151   90
 5.069000+4 4.000000+0 5.600000+0 5.000000-1 0.000000+0 0.000000+02328 2151   91
 5.528000+4 3.000000+0 6.970000+0 5.000000-1 0.000000+0 0.000000+02328 2151   92
 6.111000+4 4.000000+0 5.000000-2 5.350000-1 0.000000+0 0.000000+02328 2151   93
 6.494000+4 3.000000+0 6.350000-1 7.900000-1 0.000000+0 0.000000+02328 2151   94
 6.722990+4 4.000000+0 2.329000+1 7.900000-1 0.000000+0 0.000000+02328 2151   95
 6.853990+4 3.000000+0 3.400000-1 7.900000-1 0.000000+0 0.000000+02328 2151   96
 7.085990+4 4.000000+0 5.130000-1 7.900000-1 0.000000+0 0.000000+02328 2151   97
 7.095990+4 3.000000+0 3.640000-1 7.900000-1 0.000000+0 0.000000+02328 2151   98
 7.209990+4 4.000000+0 1.900000-1 7.900000-1 0.000000+0 0.000000+02328 2151   99
 7.273990+4 3.000000+0 6.200000-1 7.900000-1 0.000000+0 0.000000+02328 2151  100
 7.416990+4 4.000000+0 4.400000-1 7.900000-1 0.000000+0 0.000000+02328 2151  101
 7.672990+4 3.000000+0 1.072000+0 7.900000-1 0.000000+0 0.000000+02328 2151  102
 7.688990+4 4.000000+0 2.540000-1 7.900000-1 0.000000+0 0.000000+02328 2151  103
 8.058990+4 3.000000+0 8.410000-1 1.467000+0 0.000000+0 0.000000+02328 2151  104
 8.414990+4 4.000000+0 3.893300+1 5.350000-1 0.000000+0 0.000000+02328 2151  105
 8.609990+4 3.000000+0 1.400000+0 7.900000-1 0.000000+0 0.000000+02328 2151  106
 8.699990+4 4.000000+0 1.625000+0 7.900000-1 0.000000+0 0.000000+02328 2151  107
 8.993990+4 3.000000+0 1.551000+0 7.900000-1 0.000000+0 0.000000+02328 2151  108
 9.154990+4 4.000000+0 1.600000-1 5.350000-1 0.000000+0 0.000000+02328 2151  109
 9.449990+4 3.000000+0 2.000000+0 3.530000-1 0.000000+0 0.000000+02328 2151  110
 9.491990+4 4.000000+0 9.330000+1 5.000000-1 0.000000+0 0.000000+02328 2151  111
 9.734990+4 3.000000+0 5.028600+1 3.920000-1 0.000000+0 0.000000+02328 2151  112
 1.017000+5 4.000000+0 9.890000-1 7.900000-1 0.000000+0 0.000000+02328 2151  113
 1.037000+5 3.000000+0 2.743000+1 3.690000-1 0.000000+0 0.000000+02328 2151  114
 1.069000+5 4.000000+0 5.000000+1 4.840000-1 0.000000+0 0.000000+02328 2151  115
 1.136400+5 4.000000+0 9.000000+1 5.980000-1 0.000000+0 0.000000+02328 2151  116
 1.138800+5 4.000000+0 9.000000+1 5.980000-1 0.000000+0 0.000000+02328 2151  117
 1.260000+5 4.000000+0 3.000000+2 1.590000-1 0.000000+0 0.000000+02328 2151  118
