                            and O. Iwamoto(BNL,JAERI)             3243 1451   43
                                                                  3243 1451   44
 MF= 2  RESONANCE PARAMETERS                                      3243 1451   45
                                                                  3243 1451   46
  RESOLVED RESONANCES REGION (1e-5 eV - 30 keV)                   3243 1451   47
                                                                  3243 1451   48
  Resonance parameters were from ref. [Ma68] applying multilevel  3243 1451   49
  Breit-Wigner formalism.                                         3243 1451   50
  Bound level were introduce to describe the recommended thermal  3243 1451   51
  capture and scattering cross sections [Mu05].                   3243 1451   52
  Resonance energies and widths were modified to reproduce        3243 1451   53
  measured total cross section of natural Ge [Ha80].              3243 1451   54
                                                                  3243 1451   55
  Calculated 2200 m/s cross sections and resonance integral       3243 1451   56
                 Cross Section (b)     Res. Integral (b)          3243 1451   57
     Capture        0.15                  1.33                    3243 1451   58
     Elastic        8.36                                          3243 1451   59
                                                                  3243 1451   60
  UNRESOLVED RESONANCE REGION (30 keV - 570.4 keV)                3243 1451   61
                                                                  3243 1451   62
  Average resonance parameters were obtained from the resolved    3243 1451   63
  energy region as well as systematics [Mu05]. They were adjusted 3243 1451   64
  to fit the capture given in the fast enargy region              3243 1451   65
   Average parameters:                                            3243 1451   66
                S (10**4)     <D> (eV)*   <Gg> (meV)              3243 1451   67
    s-wave       1.5                       100                    3243 1451   68
    p-wave       2.0                       120                    3243 1451   69
    d-wave       1.0                       100                    3243 1451   70
   * Level spacing at the neutron separation energy of target+n   3243 1451   71
   Scattering radius was adjust to fit total cross section in the 3243 1451   72
   fast region                                                    3243 1451   73
 ---------------------------------------------------------------  3243 1451   74
                                                                  3243 1451   75
 REFERENCES                                                       3243 1451   76
 [Ma68] Maletskii et al., Soviet Atomic Energy, 24, 207 (1968)    3243 1451   77
 [Mu05] S.F. Mughabghab, "Atlas of Neutron Resonances",           3243 1451   78
        to be published 2005                                      3243 1451   79
 [Ha80] J.A. Harvey, M. Hockaday, EXFOR 13770.004                 3243 1451   80
                                                                  3243 1451   81
***************************************************************** 3243 1451   82
                                                                  3243 1451   83
 FAST ENERGY REGION,  O. Iwamoto(BNL,JAERI), M. Herman(BNL),      3243 1451   84
                      P. Oblozinsky(BNL) and A.Trkov(IAEA)        3243 1451   85
                                                                  3243 1451   86
 This is entirely new evaluation for Ge-76 in the region up to    3243 1451   87
 20 MeV.                                                          3243 1451   88
                                                                  3243 1451   89
 EVALUATION PROCEDURES                                            3243 1451   90
                                                                  3243 1451   91
 Adopted procedures are based on careful theoretical analysis     3243 1451   92
 utilizing available experimental data, including optical model   3243 1451   93
 parameter search and nuclear reaction model calculations.        3243 1451   94
                                                                  3243 1451   95
 OM parameter search was performed to reporduce measured total    3243 1451   96
cross section for natural Ge with the code CCOM by O. Iwamoto.    3243 1451   97
                                                                  3243 1451   98
 Nuclear reaction model calculations were performed with the      3243 1451   99
 code EMPIRE-II by M. Herman [He01, He02]. This is modularized    3243 1451  100
 statistical model code that integrates into a single system a    3243 1451  101
 number of important modules and features:                        3243 1451  102
                                                                  3243 1451  103
 - Spherical OM (code SCAT2 by O. Bersillone), and deformed OM    3243 1451  104
   including coupled-channels model (code ECIS03 by J. Raynal).   3243 1451  105
 - Hauser-Feshbach statistical model including HRTW width         3243 1451  106
   fluctuation correction.                                        3243 1451  107
 - Qauntum-mechanical MSD TUL model (codes ORION & TRISTAN by     3243 1451  108
   H.Lenske), and MSC NVWY model.                                 3243 1451  109
 - Exciton model (code DEGAS by E. Betak). This code represents   3243 1451  110
   good approximation to DSD capture model.                       3243 1451  111
 - Iwamoto-Harada cluster emission model (code PCROSS).           3243 1451  112
 - Complete gamma-ray cascade after emission of each particle,    3243 1451  113
   including realistic treatment of discrete transitions.         3243 1451  114
 - Access to OM segment of the RIPL-2 library [Ri03].             3243 1451  115
 - Built-in input parameter files, such as masses, level density, 3243 1451  116
   discrete levels, OM parameters and gamma strength functions.   3243 1451  117
 - ENDF-6 formatting (utility code EMPEND by A. Trkov), coupled   3243 1451  118
   to grahpical presentation (utility code ZVView by V.Zerkin).   3243 1451  119
                                                                  3243 1451  120
                                                                  3243 1451  121
 PARAMETERIZATION                                                 3243 1451  122
                                                                  3243 1451  123
 Optical model                                                    3243 1451  124
 - SCAT2 code used for spherical OM parameterization.             3243 1451  125
 - For neutrons OM by Wilmore-Hodgson was modified to reproduce   3243 1451  126
   total cross section for natural Ge.                            3243 1451  127
   ----------                                                     3243 1451  128
   U=47.76-0.228*E-0.00118*E**2                                   3243 1451  129
   W=9.17-0.053*E                                                 3243 1451  130
   V_so=7.0                                                       3243 1451  131
   r_u=1.297-0.00076*A+4e-6*A**2-8e-9*A**3                        3243 1451  132
   r_w=1.269-0.00037*A+2e-6*A**2-4e-9*A**3                        3243 1451  133
   r_so=r_u                                                       3243 1451  134
   a_u=0.66                                                       3243 1451  135
   a_w=0.48                                                       3243 1451  136
   a_so=a_u                                                       3243 1451  137
   ----------                                                     3243 1451  138
 - For protons, OM by Koning-Delaroche (RIPL-2:OMP-2405)          3243 1451  139
 - For alpha particles, OM by V.Avrigeanu et al.(RIPL-2:OMP-9600) 3243 1451  140
                                                                  3243 1451  141
 Level densities and discrete levels                              3243 1451  142
 - Gilbert-Cameron level densities were used with energy dependent3243 1451  143
   a-parameter proposed by Ignatyk.                               3243 1451  144
   The asymptoticvalue of the a-parameter is calculated by the    3243 1451  145
   systematics of Iljinov et al.                                  3243 1451  146
 - Discrete levels were taken from RIPL-2 level file that is      3243 1451  147
   based on the 1998 version of the ENSDF database.               3243 1451  148
                                                                  3243 1451  149
 Other parameters and tuning                                      3243 1451  150
 - ECIS03 with DWBA option was used to account for direct         3243 1451  151
   contribution to low lying 2+ and 3- discrete levels in (n,n'). 3243 1451  152
   Deformation parameters were taken from work of (p,p') analysis 3243 1451  153
   [Ke92].                                                        3243 1451  154
 - Preequilibrium components were calculated using the following  3243 1451  155
   options: Multistep direct and multistep compound models with   3243 1451  156
   default parameters for neutron channel, exciton model with     3243 1451  157
   angular momentum coupling (DEGAS) for proton and gamma         3243 1451  158
   channels, cluster emissin model by Iwamoto and Harada (PCROSS) 3243 1451  159
   for alpha channel                                              3243 1451  160
 - Gamma-ray strength function of modified Lorentzian version 1   3243 1451  161
   (MLO1) by Plujko in RIPL-2 was used.                           3243 1451  162
                                                                  3243 1451  163
                                                                  3243 1451  164
 RESULTS                                                          3243 1451  165
                                                                  3243 1451  166
 MF=3 Neutron cross sections                                      3243 1451  167
 - EMPIRE calculations were adopted (statistical model, including 3243 1451  168
   multistep/preequilibrium decay and direct processes).          3243 1451  169
                                                                  3243 1451  170
   MT=1 Total                                                     3243 1451  171
   - Spherical optical model was adopted.                         3243 1451  172
                                                                  3243 1451  173
   MT=2 Elastic scattering                                        3243 1451  174
   - Calculated as (total - sum of partial cross sections).       3243 1451  175
                                                                  3243 1451  176
   MT=4, 51-91 Inelastic scattering                               3243 1451  177
   - EMPIRE calculations were adopted (statistical model with     3243 1451  178
     multistep direct & multistep compound component, and DWBA    3243 1451  179
     component for low-lying levels).                             3243 1451  180
                                                                  3243 1451  181
   MT=102 Capture                                                 3243 1451  182
   - EMPIRE calculations were adopted (statistical model with     3243 1451  183
     exciton preequilibrium component as approximation to         3243 1451  184
     direct-semidirect capture with fast neutrons).               3243 1451  185
                                                                  3243 1451  186
   MT=16   (n,2n)   taken from EMPIRE calculations                3243 1451  187
   MT=17   (n,3n)   taken from EMPIRE calculations                3243 1451  188
   MT=22   (n,n'a)  taken from EMPIRE calculations                3243 1451  189
   MT=24   (n,2n'a) taken from EMPIRE calculations                3243 1451  190
   MT=28   (n,n'p)  taken from EMPIRE calculations                3243 1451  191
   MT=45   (n,n'pa) taken from EMPIRE calculations                3243 1451  192
   MT=103,                                                        3243 1451  193
    600-649 (n,p)   taken from EMPIRE calculations                3243 1451  194
   MT=107,                                                        3243 1451  195
    800-849 (n,a)   taken from EMPIRE calculations                3243 1451  196
   MT=112  (n,pa)   taken from EMPIRE calculations                3243 1451  197
                                                                  3243 1451  198
 MF=4 Angular distributions of secondary neutrons                 3243 1451  199
 - EMPIRE calculations (including SCAT2 results for elastic       3243 1451  200
   scattering) were adopted.                                      3243 1451  201
                                                                  3243 1451  202
 MF=6 Energy-angle distributions of reaction products             3243 1451  203
 - EMPIRE calculations were adopted.                              3243 1451  204
                                                                  3243 1451  205
 MF=12 Transition probablility arrays for photon production       3243 1451  206
 - RIPL-2 level data                                              3243 1451  207
                                                                  3243 1451  208
 MF=14 Photon angular distributions                               3243 1451  209
 - Isotropic distributions were assumed.                          3243 1451  210
                                                                  3243 1451  211
 ---------------------------------------------------------------  3243 1451  212
                                                                  3243 1451  213
 REFERENCES                                                       3243 1451  214
                                                                  3243 1451  215
 [He01] M. Herman "EMPIRE-II Statistical Model Code for Nuclear   3243 1451  216
    Reaction Calculations", in Nuclear Reaction Data and Nuclear  3243 1451  217
    Reactors, eds. N.Paver, M. Herman and A.Gandini, ICTP         3243 1451  218
    Lecture Notes 5 (ICTP Trieste, 2001) pp.137-230.              3243 1451  219
 [He02] M.Herman, R.Capote, P.Oblozinsky, A.Trkov and V.Zerkin,   3243 1451  220
    "Recent Development and Validation of the Nuclear Reaction    3243 1451  221
    Code EMPIRE", in Proc. Inter. Conf. on Nuclear Data for       3243 1451  222
    Science and Technology, October 7-12, 2001, Tsukuba, Japan,   3243 1451  223
    to be published in J.Nucl.Sci.Tech. (2002).                   3243 1451  224
 [Ke92] M.A.Kennedy, P.D.Cottle, K.W.Kemper, Phys. Rev. C46 1811  3243 1451  225
     (1992).                                                      3243 1451  226
 [Ri03] "RIPL-2: Reference Input Parameter Library",              3243 1451  227
    to be published, see also "http://www-nds.iaea.org/RIPL-2/".  3243 1451  228
                                                                  3243 1451  229
***************************************************************** 3243 1451  230
                                1        451        449          13243 1451  231
                                2        151         75          13243 1451  232
                                3          1         35          13243 1451  233
                                3          2         34          13243 1451  234
                                3          4         29          13243 1451  235
                                3         16          7          13243 1451  236
                                3         17          5          13243 1451  237
                                3         22          8          13243 1451  238
                                3         24          5          13243 1451  239
                                3         28          6          13243 1451  240
                                3         51         15          13243 1451  241
                                3         52         14          13243 1451  242
                                3         53         13          13243 1451  243
                                3         54         13          13243 1451  244
                                3         55         13          13243 1451  245
                                3         56         12          13243 1451  246
                                3         57         12          13243 1451  247
                                3         58         12          13243 1451  248
                                3         59         12          13243 1451  249
                                3         60         12          13243 1451  250
                                3         61         12          13243 1451  251
                                3         62         12          13243 1451  252
                                3         63         11          13243 1451  253
                                3         64         11          13243 1451  254
                                3         65         11          13243 1451  255
                                3         66         10          13243 1451  256
                                3         67         11          13243 1451  257
                                3         68         11          13243 1451  258
                                3         69         11          13243 1451  259
                                3         70         11          13243 1451  260
                                3         71         11          13243 1451  261
                                3         72         11          13243 1451  262
                                3         73         11          13243 1451  263
                                3         74         11          13243 1451  264
                                3         75         11          13243 1451  265
                                3         76         11          13243 1451  266
                                3         77         10          13243 1451  267
                                3         78         11          13243 1451  268
                                3         79         11          13243 1451  269
                                3         80         11          13243 1451  270
                                3         81         11          13243 1451  271
                                3         82         11          13243 1451  272
                                3         83         10          13243 1451  273
                                3         84         10          13243 1451  274
                                3         85         10          13243 1451  275
                                3         86         10          13243 1451  276
                                3         87         10          13243 1451  277
                                3         88         10          13243 1451  278
                                3         89         10          13243 1451  279
                                3         91         10          13243 1451  280
                                3        102         16          13243 1451  281
                                3        103         11          13243 1451  282
                                3        107         12          13243 1451  283
                                3        112          5          13243 1451  284
                                3        600          8          13243 1451  285
                                3        601          8          13243 1451  286
                                3        602          8          13243 1451  287
                                3        603          8          13243 1451  288
                                3        604          8          13243 1451  289
                                3        605          8          13243 1451  290
                                3        606          8          13243 1451  291
                                3        607          8          13243 1451  292
                                3        608          8          13243 1451  293
                                3        649          8          13243 1451  294
                                3        800         12          13243 1451  295
                                3        849         12          13243 1451  296
                                4          2        135          13243 1451  297
                                4         51        100          13243 1451  298
                                4         52         68          13243 1451  299
                                4         53         64          13243 1451  300
                                4         54         64          13243 1451  301
                                4         55         60          13243 1451  302
                                4         56         58          13243 1451  303
                                4         57         56          13243 1451  304
                                4         58         56          13243 1451  305
                                4         59         54          13243 1451  306
                                4         60         54          13243 1451  307
                                4         61         54          13243 1451  308
                                4         62         54          13243 1451  309
                                4         63         52          13243 1451  310
                                4         64         52          13243 1451  311
                                4         65         52          13243 1451  312
                                4         66         72          13243 1451  313
                                4         67         52          13243 1451  314
                                4         68         52          13243 1451  315
                                4         69         50          13243 1451  316
                                4         70         50          13243 1451  317
                                4         71         50          13243 1451  318
                                4         72         50          13243 1451  319
                                4         73         50          13243 1451  320
                                4         74         48          13243 1451  321
                                4         75         48          13243 1451  322
                                4         76         48          13243 1451  323
                                4         77         48          13243 1451  324
                                4         78         48          13243 1451  325
                                4         79         48          13243 1451  326
                                4         80         48          13243 1451  327
                                4         81         48          13243 1451  328
                                4         82         48          13243 1451  329
                                4         83         46          13243 1451  330
                                4         84         46          13243 1451  331
                                4         85         46          13243 1451  332
                                4         86         46          13243 1451  333
                                4         87         46          13243 1451  334
                                4         88         46          13243 1451  335
                                4         89         46          13243 1451  336
                                4        600         34          13243 1451  337
                                4        601         34          13243 1451  338
                                4        602         34          13243 1451  339
                                4        603         34          13243 1451  340
                                4        604         34          13243 1451  341
                                4        605         34          13243 1451  342
                                4        606         34          13243 1451  343
                                4        607         32          13243 1451  344
                                4        608         32          13243 1451  345
                                4        800         38          13243 1451  346
                                6         16        725          13243 1451  347
                                6         17        132          13243 1451  348
                                6         22        828          13243 1451  349
                                6         24         61          13243 1451  350
                                6         28        381          13243 1451  351
                                6         91       2789          13243 1451  352
                                6        102       1478          13243 1451  353
                                6        649        486          13243 1451  354
                                6        849        569          13243 1451  355
                               12         51          3          13243 1451  356
                               12         52          3          13243 1451  357
                               12         53          3          13243 1451  358
                               12         54          3          13243 1451  359
                               12         55          3          13243 1451  360
                               12         56          3          13243 1451  361
                               12         57          3          13243 1451  362
                               12         58          3          13243 1451  363
                               12         59          3          13243 1451  364
                               12         60          3          13243 1451  365
                               12         61          3          13243 1451  366
                               12         62          3          13243 1451  367
                               12         63          3          13243 1451  368
                               12         64          3          13243 1451  369
                               12         65          3          13243 1451  370
                               12         66          3          13243 1451  371
                               12         67          3          13243 1451  372
                               12         68          3          13243 1451  373
                               12         69          3          13243 1451  374
                               12         70          3          13243 1451  375
                               12         71          3          13243 1451  376
                               12         72          3          13243 1451  377
                               12         73          3          13243 1451  378
                               12         74          3          13243 1451  379
                               12         75          3          13243 1451  380
                               12         76          3          13243 1451  381
                               12         77          3          13243 1451  382
                               12         78          3          13243 1451  383
                               12         79          3          13243 1451  384
                               12         80          3          13243 1451  385
                               12         81          3          13243 1451  386
                               12         82          3          13243 1451  387
                               12         83          3          13243 1451  388
                               12         84          3          13243 1451  389
                               12         85          3          13243 1451  390
                               12         86          3          13243 1451  391
                               12         87          3          13243 1451  392
                               12         88          3          13243 1451  393
                               12         89          3          13243 1451  394
                               12        601          3          13243 1451  395
                               12        602          3          13243 1451  396
                               12        603          3          13243 1451  397
                               12        604          3          13243 1451  398
                               12        605          3          13243 1451  399
                               12        606          4          13243 1451  400
                               12        607          4          13243 1451  401
                               12        608          3          13243 1451  402
                               14         51          1          13243 1451  403
                               14         52          1          13243 1451  404
                               14         53          1          13243 1451  405
                               14         54          1          13243 1451  406
                               14         55          1          13243 1451  407
                               14         56          1          13243 1451  408
                               14         57          1          13243 1451  409
                               14         58          1          13243 1451  410
                               14         59          1          13243 1451  411
                               14         60          1          13243 1451  412
                               14         61          1          13243 1451  413
                               14         62          1          13243 1451  414
                               14         63          1          13243 1451  415
                               14         64          1          13243 1451  416
                               14         65          1          13243 1451  417
                               14         66          1          13243 1451  418
                               14         67          1          13243 1451  419
                               14         68          1          13243 1451  420
                               14         69          1          13243 1451  421
                               14         70          1          13243 1451  422
                               14         71          1          13243 1451  423
                               14         72          1          13243 1451  424
                               14         73          1          13243 1451  425
                               14         74          1          13243 1451  426
                               14         75          1          13243 1451  427
                               14         76          1          13243 1451  428
                               14         77          1          13243 1451  429
                               14         78          1          13243 1451  430
                               14         79          1          13243 1451  431
                               14         80          1          13243 1451  432
                               14         81          1          13243 1451  433
                               14         82          1          13243 1451  434
                               14         83          1          13243 1451  435
                               14         84          1          13243 1451  436
                               14         85          1          13243 1451  437
                               14         86          1          13243 1451  438
                               14         87          1          13243 1451  439
                               14         88          1          13243 1451  440
                               14         89          1          13243 1451  441
                               14        601          1          13243 1451  442
                               14        602          1          13243 1451  443
                               14        603          1          13243 1451  444
                               14        604          1          13243 1451  445
                               14        605          1          13243 1451  446
                               14        606          1          13243 1451  447
                               14        607          1          13243 1451  448
                               14        608          1          13243 1451  449
                                                                  3243 1  099999
                                                                  3243 0  0    0
 3.207600+4 7.526920+1          0          0          1          03243 2151    1
 3.207600+4 1.000000+0          0          0          2          03243 2151    2
 1.000000-5 3.000000+4          1          2          0          03243 2151    3
 0.000000+0 6.500000-1          0          0          1          03243 2151    4
 7.534713+1 0.000000+0          0          0         60         103243 2151    5
-4.160000+3 5.000000-1 2.840150+2 2.839000+2 1.150000-1 0.000000+03243 2151    6
 5.510000+2 5.000000-1 4.650000-1 3.500000-1 1.150000-1 0.000000+03243 2151    7
 4.786000+3 5.000000-1 4.120000+0 4.000000+0 1.200000-1 0.000000+03243 2151    8
 6.177000+3 5.000000-1 2.620000+0 2.500000+0 1.200000-1 0.000000+03243 2151    9
 1.418000+4 5.000000-1 2.512000+1 2.500000+1 1.200000-1 0.000000+03243 2151   10
 1.513000+4 5.000000-1 8.412000+1 8.400000+1 1.200000-1 0.000000+03243 2151   11
 2.107000+4 5.000000-1 4.112000+1 4.100000+1 1.200000-1 0.000000+03243 2151   12
 2.271000+4 5.000000-1 1.751200+2 1.750000+2 1.200000-1 0.000000+03243 2151   13
 2.960000+4 5.000000-1 7.601200+2 7.600000+2 1.200000-1 0.000000+03243 2151   14
 4.830000+4 5.000000-1 2.301200+2 2.300000+2 1.200000-1 0.000000+03243 2151   15
 3.000000+4 5.704000+5          2          2          0          03243 2151   16
 0.000000+0 6.200000-1          0          0          3          03243 2151   17
 7.534713+1 0.000000+0          0          0          1          03243 2151   18
 5.000000-1 0.000000+0          2          0         60          93243 2151   19
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03243 2151   20
 3.000000+4 2.825028+3 0.000000+0 4.237541-1 1.000000-1 0.000000+03243 2151   21
 4.000000+4 2.825028+3 0.000000+0 4.237541-1 1.000000-1 0.000000+03243 2151   22
 5.000000+4 2.821572+3 0.000000+0 4.232357-1 1.000000-1 0.000000+03243 2151   23
 1.500000+5 2.497802+3 0.000000+0 3.746703-1 1.000000-1 0.000000+03243 2151   24
 2.500000+5 2.213365+3 0.000000+0 3.320047-1 1.000000-1 0.000000+03243 2151   25
 3.500000+5 1.963197+3 0.000000+0 2.944796-1 1.000000-1 0.000000+03243 2151   26
 4.500000+5 1.742938+3 0.000000+0 2.614406-1 1.000000-1 0.000000+03243 2151   27
 5.500000+5 1.548804+3 0.000000+0 2.323206-1 1.000000-1 0.000000+03243 2151   28
 5.704000+5 1.512105+3 0.000000+0 2.268157-1 1.000000-1 0.000000+03243 2151   29
 7.534713+1 0.000000+0          1          0          2          03243 2151   30
 5.000000-1 0.000000+0          2          0         60          93243 2151   31
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03243 2151   32
 3.000000+4 2.825028+3 0.000000+0 5.650055-1 1.200000-1 0.000000+03243 2151   33
 4.000000+4 2.825028+3 0.000000+0 5.650055-1 1.200000-1 0.000000+03243 2151   34
 5.000000+4 2.821571+3 0.000000+0 5.643142-1 1.200000-1 0.000000+03243 2151   35
 1.500000+5 2.497802+3 0.000000+0 4.995604-1 1.200000-1 0.000000+03243 2151   36
 2.500000+5 2.213365+3 0.000000+0 4.426729-1 1.200000-1 0.000000+03243 2151   37
 3.500000+5 1.963197+3 0.000000+0 3.926395-1 1.200000-1 0.000000+03243 2151   38
 4.500000+5 1.742938+3 0.000000+0 3.485875-1 1.200000-1 0.000000+03243 2151   39
 5.500000+5 1.548804+3 0.000000+0 3.097608-1 1.200000-1 0.000000+03243 2151   40
 5.704000+5 1.512105+3 0.000000+0 3.024210-1 1.200000-1 0.000000+03243 2151   41
 1.500000+0 0.000000+0          2          0         60          93243 2151   42
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03243 2151   43
 3.000000+4 1.925698+3 0.000000+0 3.851395-1 1.200000-1 0.000000+03243 2151   44
 4.000000+4 1.925698+3 0.000000+0 3.851395-1 1.200000-1 0.000000+03243 2151   45
 5.000000+4 1.923342+3 0.000000+0 3.846683-1 1.200000-1 0.000000+03243 2151   46
 1.500000+5 1.702642+3 0.000000+0 3.405284-1 1.200000-1 0.000000+03243 2151   47
 2.500000+5 1.508754+3 0.000000+0 3.017507-1 1.200000-1 0.000000+03243 2151   48
 3.500000+5 1.338226+3 0.000000+0 2.676451-1 1.200000-1 0.000000+03243 2151   49
 4.500000+5 1.188084+3 0.000000+0 2.376168-1 1.200000-1 0.000000+03243 2151   50
 5.500000+5 1.055752+3 0.000000+0 2.111504-1 1.200000-1 0.000000+03243 2151   51
 5.704000+5 1.030736+3 0.000000+0 2.061471-1 1.200000-1 0.000000+03243 2151   52
 7.534713+1 0.000000+0          2          0          2          03243 2151   53
 1.500000+0 0.000000+0          2          0         60          93243 2151   54
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03243 2151   55
 3.000000+4 1.925698+3 0.000000+0 1.925697-1 1.000000-1 0.000000+03243 2151   56
 4.000000+4 1.925698+3 0.000000+0 1.925697-1 1.000000-1 0.000000+03243 2151   57
 5.000000+4 1.923342+3 0.000000+0 1.923341-1 1.000000-1 0.000000+03243 2151   58
 1.500000+5 1.702642+3 0.000000+0 1.702642-1 1.000000-1 0.000000+03243 2151   59
 2.500000+5 1.508754+3 0.000000+0 1.508753-1 1.000000-1 0.000000+03243 2151   60
 3.500000+5 1.338226+3 0.000000+0 1.338226-1 1.000000-1 0.000000+03243 2151   61
 4.500000+5 1.188084+3 0.000000+0 1.188084-1 1.000000-1 0.000000+03243 2151   62
 5.500000+5 1.055752+3 0.000000+0 1.055752-1 1.000000-1 0.000000+03243 2151   63
 5.704000+5 1.030736+3 0.000000+0 1.030736-1 1.000000-1 0.000000+03243 2151   64
 2.500000+0 0.000000+0          2          0         60          93243 2151   65
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03243 2151   66
 3.000000+4 2.151902+3 0.000000+0 2.151902-1 1.000000-1 0.000000+03243 2151   67
 4.000000+4 2.151902+3 0.000000+0 2.151902-1 1.000000-1 0.000000+03243 2151   68
 5.000000+4 2.149269+3 0.000000+0 2.149269-1 1.000000-1 0.000000+03243 2151   69
 1.500000+5 1.902645+3 0.000000+0 1.902645-1 1.000000-1 0.000000+03243 2151   70
 2.500000+5 1.685981+3 0.000000+0 1.685981-1 1.000000-1 0.000000+03243 2151   71
 3.500000+5 1.495422+3 0.000000+0 1.495422-1 1.000000-1 0.000000+03243 2151   72
 4.500000+5 1.327644+3 0.000000+0 1.327644-1 1.000000-1 0.000000+03243 2151   73
 5.500000+5 1.179767+3 0.000000+0 1.179767-1 1.000000-1 0.000000+03243 2151   74
 5.704000+5 1.151812+3 0.000000+0 1.151812-1 1.000000-1 0.000000+03243 2151   75
                                                                  3243 2  099999
                                                                  3243 0  0    0
 3.207600+4 7.526920+1          0          0          0          03243 3  1    1
 0.000000+0 0.000000+0          0          0          1         953243 3  1    2
         95          2          0          0          0          03243 3  1    3
 1.000000-5 0.000000+0 5.703790+5 0.000000+0 5.703790+5 0.000000+03243 3  1    4
 5.704000+5 1.332874-4 5.704000+5 5.409383+0 6.000000+5 5.315824+03243 3  1    5
 7.000000+5 5.039866+0 8.000000+5 4.796975+0 9.000000+5 4.582628+03243 3  1    6
 1.000000+6 4.393647+0 1.123130+6 4.202263+0 1.200000+6 4.082783+03243 3  1    7
 1.400000+6 3.850031+0 1.428830+6 3.826145+0 1.559950+6 3.717490+03243 3  1    8
 1.600000+6 3.684315+0 1.800000+6 3.575563+0 1.936490+6 3.533505+03243 3  1    9
 2.000000+6 3.513925+0 2.046740+6 3.508189+0 2.184640+6 3.491278+03243 3  1   10
 2.200000+6 3.489394+0 2.234190+6 3.489871+0 2.314550+6 3.490993+03243 3  1   11
 2.400000+6 3.492195+0 2.488630+6 3.501604+0 2.511120+6 3.503986+03243 3  1   12
 2.536860+6 3.506717+0 2.587930+6 3.512139+0 2.600000+6 3.513415+03243 3  1   13
 2.625520+6 3.517860+0 2.658860+6 3.523667+0 2.689770+6 3.529037+03243 3  1   14
 2.728170+6 3.535729+0 2.769720+6 3.542959+0 2.784310+6 3.545494+03243 3  1   15
 2.800000+6 3.548219+0 2.805590+6 3.549194+0 2.879350+6 3.562034+03243 3  1   16
 2.936200+6 3.571927+0 2.958590+6 3.575819+0 2.959810+6 3.576038+03243 3  1   17
 3.000000+6 3.583025+0 3.001550+6 3.583324+0 3.033780+6 3.589293+03243 3  1   18
 3.047760+6 3.591893+0 3.081400+6 3.598131+0 3.093050+6 3.600293+03243 3  1   19
 3.111800+6 3.603761+0 3.131050+6 3.607338+0 3.173410+6 3.615200+03243 3  1   20
 3.183240+6 3.617024+0 3.200000+6 3.620133+0 3.208060+6 3.621629+03243 3  1   21
