    Calculated with CCONE code /4/.                               7643 1451   88
                                                                  7643 1451   89
  MT=104 (n,d) cross section                                      7643 1451   90
    Calculated with CCONE code /4/.                               7643 1451   91
                                                                  7643 1451   92
  MT=105 (n,t) cross section                                      7643 1451   93
    Calculated with CCONE code /4/.                               7643 1451   94
                                                                  7643 1451   95
  MT=106 (n,He3) cross section                                    7643 1451   96
    Calculated with CCONE code /4/.                               7643 1451   97
                                                                  7643 1451   98
  MT=107 (n,a) cross section                                      7643 1451   99
    Calculated with CCONE code /4/.                               7643 1451  100
                                                                  7643 1451  101
MF= 4 Angular distributions of emitted neutrons                   7643 1451  102
  MT=  2 Elastic scattering                                       7643 1451  103
    Calculated with CCONE code /4/.                               7643 1451  104
                                                                  7643 1451  105
MF= 6 Energy-angle distributions of emitted particles             7643 1451  106
  MT= 16 (n,2n) reaction                                          7643 1451  107
    Calculated with CCONE code /4/.                               7643 1451  108
                                                                  7643 1451  109
  MT= 17 (n,3n) reaction                                          7643 1451  110
    Calculated with CCONE code /4/.                               7643 1451  111
                                                                  7643 1451  112
  MT= 22 (n,na) reaction                                          7643 1451  113
    Calculated with CCONE code /4/.                               7643 1451  114
                                                                  7643 1451  115
  MT= 24 (n,2na) reaction                                         7643 1451  116
    Calculated with CCONE code /4/.                               7643 1451  117
                                                                  7643 1451  118
  MT= 28 (n,np) reaction                                          7643 1451  119
    Calculated with CCONE code /4/.                               7643 1451  120
                                                                  7643 1451  121
  MT= 32 (n,nd) reaction                                          7643 1451  122
    Calculated with CCONE code /4/.                               7643 1451  123
                                                                  7643 1451  124
  MT= 33 (n,nt) reaction                                          7643 1451  125
    Calculated with CCONE code /4/.                               7643 1451  126
                                                                  7643 1451  127
  MT= 51-91 (n,n') reaction                                       7643 1451  128
    Calculated with CCONE code /4/.                               7643 1451  129
                                                                  7643 1451  130
  MT=102 Capture reaction                                         7643 1451  131
    Calculated with CCONE code /4/.                               7643 1451  132
                                                                  7643 1451  133
                                                                  7643 1451  134
                                                                  7643 1451  135
***************************************************************** 7643 1451  136
       Nuclear Model Calculation with CCONE code /4/              7643 1451  137
***************************************************************** 7643 1451  138
                                                                  7643 1451  139
  Models and parameters used in the CCONE calculation             7643 1451  140
  1) Optical model                                                7643 1451  141
    * coupled channels calculation                                7643 1451  142
      coupled levels: 0,1,2,7,26 (see Table 1)                    7643 1451  143
                                                                  7643 1451  144
    * optical model potential                                     7643 1451  145
      neutron  omp: Kunieda,S. et al./5/ (+)                      7643 1451  146
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             7643 1451  147
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  7643 1451  148
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      7643 1451  149
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      7643 1451  150
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   7643 1451  151
      (+) omp parameters were modified.                           7643 1451  152
                                                                  7643 1451  153
  2) Two-component exciton model/10/                              7643 1451  154
    * Global parametrization of Koning-Duijvestijn/11/            7643 1451  155
      was used.                                                   7643 1451  156
    * Gamma emission channel/12/ was added to simulate direct     7643 1451  157
      and semi-direct capture reaction.                           7643 1451  158
                                                                  7643 1451  159
  3) Hauser-Feshbach statistical model                            7643 1451  160
    * Width fluctuation correction/13/ was applied.               7643 1451  161
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     7643 1451  162
      decay channel were taken into account.                      7643 1451  163
    * Transmission coefficients of neutrons were taken from       7643 1451  164
      optical model calculation.                                  7643 1451  165
    * The level scheme of the target is shown in Table 1.         7643 1451  166
    * Level density formula of constant temperature and Fermi-gas 7643 1451  167
      model were used with shell energy correction/14/.           7643 1451  168
      Parameters are shown in Table 2.                            7643 1451  169
    * Gamma-ray strength function of enhanced generalized         7643 1451  170
      Lorentzian form/15/,/16/ was used for E1 transition.        7643 1451  171
      For M1 and E2 transitions the standard Lorentzian form was  7643 1451  172
      adopted. The prameters are shown in Table 3.                7643 1451  173
                                                                  7643 1451  174
                                                                  7643 1451  175
------------------------------------------------------------------7643 1451  176
                              Tables                              7643 1451  177
------------------------------------------------------------------7643 1451  178
                                                                  7643 1451  179
Table 1. Level Scheme of Os-190                                   7643 1451  180
  -------------------                                             7643 1451  181
  No.  Ex(MeV)  J  PI                                             7643 1451  182
  -------------------                                             7643 1451  183
   0  0.00000   0  +  *                                           7643 1451  184
   1  0.18672   2  +  *                                           7643 1451  185
   2  0.54785   4  +  *                                           7643 1451  186
   3  0.55798   2  +                                              7643 1451  187
   4  0.75602   3  +                                              7643 1451  188
   5  0.91178   0  +                                              7643 1451  189
   6  0.95537   4  +                                              7643 1451  190
   7  1.05038   6  +  *                                           7643 1451  191
   8  1.11472   2  +                                              7643 1451  192
   9  1.11550   1  -                                              7643 1451  193
  10  1.16319   4  +                                              7643 1451  194
  11  1.20386   5  +                                              7643 1451  195
  12  1.32690   1  +                                              7643 1451  196
  13  1.38240   2  +                                              7643 1451  197
  14  1.38700   3  -                                              7643 1451  198
  15  1.43582   2  +                                              7643 1451  199
  16  1.44612   5  +                                              7643 1451  200
  17  1.47420   6  +                                              7643 1451  201
  18  1.48200   1  -                                              7643 1451  202
  19  1.51410   5  +                                              7643 1451  203
  20  1.54530   0  +                                              7643 1451  204
  21  1.54720   1  +                                              7643 1451  205
  22  1.56904   3  +                                              7643 1451  206
  23  1.57030   2  +                                              7643 1451  207
  24  1.58388   4  -                                              7643 1451  208
  25  1.61597   2  +                                              7643 1451  209
  26  1.66647   8  +  *                                           7643 1451  210
  27  1.67568   2  +                                              7643 1451  211
  28  1.67950   3  +                                              7643 1451  212
  29  1.68060   1  +                                              7643 1451  213
  30  1.68169   5  -                                              7643 1451  214
  31  1.68906   2  +                                              7643 1451  215
  32  1.70540  10  -                                              7643 1451  216
  33  1.70830   2  +                                              7643 1451  217
  34  1.72480   1  -                                              7643 1451  218
  35  1.73290   0  +                                              7643 1451  219
  36  1.77700   0  +                                              7643 1451  220
  37  1.80270   0  +                                              7643 1451  221
  38  1.81350   0  +                                              7643 1451  222
  39  1.82360   0  +                                              7643 1451  223
  40  1.83632   6  +                                              7643 1451  224
  -------------------                                             7643 1451  225
  *) Coupled levels in CC calculation                             7643 1451  226
                                                                  7643 1451  227
Table 2. Level density parameters                                 7643 1451  228
  --------------------------------------------------------        7643 1451  229
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         7643 1451  230
            1/MeV     MeV     MeV     MeV     MeV     MeV         7643 1451  231
  --------------------------------------------------------        7643 1451  232
   Os-191 24.1000  0.8683  0.1619  0.5157 -1.2338  5.6493         7643 1451  233
   Os-190 23.1000  1.7411  0.3025  0.5036 -0.0238  6.0343         7643 1451  234
   Os-189 23.6000  0.8729  0.7207  0.5092 -1.1969  5.5241         7643 1451  235
   Os-188 23.1000  1.7504  0.7049  0.4799  0.1757  5.6719         7643 1451  236
   Re-190 22.0088  0.0000  0.6386  0.3818 -0.4260  2.0158         7643 1451  237
   Re-189 21.1918  0.8729  0.9313  0.5028 -0.6533  4.8062         7643 1451  238
   Re-188 22.0000  0.0000  0.8388  0.4802 -1.4013  3.6931         7643 1451  239
   Re-187 20.9976  0.8775  1.0287  0.5196 -0.8390  5.1039         7643 1451  240
    W-189 22.5864  0.8729  1.4546  0.4721 -0.6930  4.7000         7643 1451  241
    W-188 21.9779  1.7504  1.2256  0.5151 -0.1841  6.2107         7643 1451  242
    W-187 23.5700  0.8775  1.1868  0.4614 -0.6754  4.6629         7643 1451  243
    W-186 23.1400  1.7598  1.2307  0.4935 -0.1424  6.0929         7643 1451  244
    W-185 22.7200  0.8823  1.2247  0.4842 -0.8101  4.9225         7643 1451  245
    W-184 22.1100  1.7693  1.2350  0.5106 -0.1439  6.1796         7643 1451  246
  --------------------------------------------------------        7643 1451  247
                                                                  7643 1451  248
Table 3. Gamma-ray strength function for Os-191                   7643 1451  249
  --------------------------------------------------------        7643 1451  250
  K0 = 1.700   E0 = 4.500 (MeV)                                   7643 1451  251
  * E1: ER = 12.68 (MeV) EG = 2.60 (MeV) SIG = 206.00 (mb)        7643 1451  252
        ER = 14.40 (MeV) EG = 4.16 (MeV) SIG = 401.00 (mb)        7643 1451  253
        ER =  5.50 (MeV) EG = 1.10 (MeV) SIG =   2.50 (mb)        7643 1451  254
        ER =  2.10 (MeV) EG = 1.90 (MeV) SIG =   0.06 (mb)        7643 1451  255
  * M1: ER =  7.12 (MeV) EG = 4.00 (MeV) SIG =   1.32 (mb)        7643 1451  256
  * E2: ER = 10.94 (MeV) EG = 3.82 (MeV) SIG =   4.72 (mb)        7643 1451  257
  --------------------------------------------------------        7643 1451  258
                                                                  7643 1451  259
References                                                        7643 1451  260
 1) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          7643 1451  261
    Edition: Resonance Parameters and Thermal Cross Sections.     7643 1451  262
    Z=1-100", Elsevier Science (2006).                            7643 1451  263
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              7643 1451  264
    [in Japanese].                                                7643 1451  265
 3) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  7643 1451  266
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           7643 1451  267
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     7643 1451  268
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  7643 1451  269
    [Global potential].                                           7643 1451  270
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      7643 1451  271
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             7643 1451  272
    J.H.Williams Lab., Univ. Minnesota (1969).                    7643 1451  273
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         7643 1451  274
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       7643 1451  275
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   7643 1451  276
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   7643 1451  277
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  7643 1451  278
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   7643 1451  279
    (1994).                                                       7643 1451  280
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              7643 1451  281
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  7643 1451  282
                                                                  7643 1451  283
                                1        451        392          17643 1451  284
                                2        151        157          17643 1451  285
                                3          1         71          17643 1451  286
                                3          2         69          17643 1451  287
                                3          4         41          17643 1451  288
                                3         16         12          17643 1451  289
                                3         17          8          17643 1451  290
                                3         22         34          17643 1451  291
                                3         24         12          17643 1451  292
                                3         28         11          17643 1451  293
                                3         32          8          17643 1451  294
                                3         33          8          17643 1451  295
                                3         51         37          17643 1451  296
                                3         52         34          17643 1451  297
                                3         53         34          17643 1451  298
                                3         54         33          17643 1451  299
                                3         55         32          17643 1451  300
                                3         56         31          17643 1451  301
                                3         57         31          17643 1451  302
                                3         58         30          17643 1451  303
                                3         59         30          17643 1451  304
                                3         60         29          17643 1451  305
                                3         61         29          17643 1451  306
                                3         62         28          17643 1451  307
                                3         63         28          17643 1451  308
                                3         64         27          17643 1451  309
                                3         65         27          17643 1451  310
                                3         66         26          17643 1451  311
                                3         67         26          17643 1451  312
                                3         68         26          17643 1451  313
                                3         69         25          17643 1451  314
                                3         70         25          17643 1451  315
                                3         71         24          17643 1451  316
                                3         72         24          17643 1451  317
                                3         73         24          17643 1451  318
                                3         74         23          17643 1451  319
                                3         75         23          17643 1451  320
                                3         76         22          17643 1451  321
                                3         77         22          17643 1451  322
                                3         78         22          17643 1451  323
                                3         79         21          17643 1451  324
                                3         80         21          17643 1451  325
                                3         81         21          17643 1451  326
                                3         82         20          17643 1451  327
                                3         83         20          17643 1451  328
                                3         84         19          17643 1451  329
                                3         85         19          17643 1451  330
                                3         86         19          17643 1451  331
                                3         87         18          17643 1451  332
                                3         88         18          17643 1451  333
                                3         89         17          17643 1451  334
                                3         90         17          17643 1451  335
                                3         91         40          17643 1451  336
                                3        102         45          17643 1451  337
                                3        103         16          17643 1451  338
                                3        104         16          17643 1451  339
                                3        105         23          17643 1451  340
                                3        106         15          17643 1451  341
                                3        107         46          17643 1451  342
                                4          2        401          17643 1451  343
                                6         16        868          17643 1451  344
                                6         17        309          17643 1451  345
                                6         22       3907          17643 1451  346
                                6         24       1307          17643 1451  347
                                6         28        984          17643 1451  348
                                6         32        450          17643 1451  349
                                6         33        486          17643 1451  350
                                6         51        219          17643 1451  351
                                6         52        191          17643 1451  352
                                6         53        161          17643 1451  353
                                6         54        149          17643 1451  354
                                6         55        148          17643 1451  355
                                6         56        137          17643 1451  356
                                6         57        157          17643 1451  357
                                6         58        122          17643 1451  358
                                6         59        112          17643 1451  359
                                6         60        121          17643 1451  360
                                6         61        110          17643 1451  361
                                6         62        103          17643 1451  362
                                6         63        102          17643 1451  363
                                6         64        113          17643 1451  364
                                6         65        110          17643 1451  365
                                6         66        107          17643 1451  366
                                6         67         99          17643 1451  367
                                6         68         90          17643 1451  368
                                6         69         93          17643 1451  369
                                6         70         89          17643 1451  370
                                6         71         84          17643 1451  371
                                6         72         98          17643 1451  372
                                6         73         80          17643 1451  373
                                6         74         98          17643 1451  374
                                6         75         80          17643 1451  375
                                6         76         94          17643 1451  376
                                6         77         76          17643 1451  377
                                6         78         68          17643 1451  378
                                6         79         67          17643 1451  379
                                6         80         94          17643 1451  380
                                6         81         72          17643 1451  381
                                6         82         51          17643 1451  382
                                6         83         66          17643 1451  383
                                6         84         55          17643 1451  384
                                6         85         55          17643 1451  385
                                6         86         51          17643 1451  386
                                6         87         49          17643 1451  387
                                6         88         47          17643 1451  388
                                6         89         45          17643 1451  389
                                6         90         59          17643 1451  390
                                6         91       3241          17643 1451  391
                                6        102       8413          17643 1451  392
                                                                  7643 1  099999
                                                                  7643 0  0    0
 7.619000+4 1.883270+2          0          0          1          07643 2151    1
 7.619000+4 1.000000+0          0          0          2          07643 2151    2
 1.000000-5 8.000000+2          1          2          0          07643 2151    3
 0.000000+0 8.900000-1          0          0          1          07643 2151    4
 1.883270+2 0.000000+0          0          0         72         127643 2151    5
-1.911000+0 5.000000-1 8.220000-3 3.290000-3 4.930000-3 0.000000+07643 2151    6
 9.160000+1 5.000000-1 7.470000-2 2.470000-2 5.000000-2 0.000000+07643 2151    7
 1.450000+2 5.000000-1 1.400000-1 9.000000-2 5.000000-2 0.000000+07643 2151    8
 2.015000+2 5.000000-1 6.419510-2 1.419510-2 5.000000-2 0.000000+07643 2151    9
 2.286000+2 5.000000-1 6.511950-2 1.511950-2 5.000000-2 0.000000+07643 2151   10
 3.450000+2 5.000000-1 6.857420-2 1.857420-2 5.000000-2 0.000000+07643 2151   11
 5.100000+2 5.000000-1 1.300000-1 8.000000-2 5.000000-2 0.000000+07643 2151   12
 5.380000+2 5.000000-1 7.319480-2 2.319480-2 5.000000-2 0.000000+07643 2151   13
 5.850000+2 5.000000-1 7.418680-2 2.418680-2 5.000000-2 0.000000+07643 2151   14
 6.800000+2 5.000000-1 7.607680-2 2.607680-2 5.000000-2 0.000000+07643 2151   15
 7.215000+2 5.000000-1 7.200000-1 6.700000-1 5.000000-2 0.000000+07643 2151   16
 1.759000+3 5.000000-1 2.000000-1 1.500000-1 5.000000-2 0.000000+07643 2151   17
 8.000000+2 2.000000+5          2          2          0          07643 2151   18
 0.000000+0 6.625300-1          1          0          3          07643 2151   19
 1.883270+2 0.000000+0          0          0          1          07643 2151   20
 5.000000-1 0.000000+0          5          0        156         257643 2151   21
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07643 2151   22
 8.000000+2 6.989800+1 0.000000+0 4.003500-2 6.300000-2 0.000000+07643 2151   23
 1.000000+3 6.987300+1 0.000000+0 4.002100-2 6.300000-2 0.000000+07643 2151   24
 4.000000+3 6.949200+1 0.000000+0 3.980300-2 6.300000-2 0.000000+07643 2151   25
 7.000000+3 6.911300+1 0.000000+0 3.958600-2 6.300000-2 0.000000+07643 2151   26
 1.000000+4 6.873700+1 0.000000+0 3.937000-2 6.300000-2 0.000000+07643 2151   27
 2.000000+4 6.749800+1 0.000000+0 3.866000-2 6.300000-2 0.000000+07643 2151   28
 3.000000+4 6.628200+1 0.000000+0 3.796400-2 6.300000-2 0.000000+07643 2151   29
 4.000000+4 6.508800+1 0.000000+0 3.728100-2 6.300000-2 0.000000+07643 2151   30
 5.000000+4 6.391700+1 0.000000+0 3.661000-2 6.300000-2 0.000000+07643 2151   31
 6.000000+4 6.276900+1 0.000000+0 3.595200-2 6.300000-2 0.000000+07643 2151   32
 7.000000+4 6.164100+1 0.000000+0 3.530600-2 6.300000-2 0.000000+07643 2151   33
 8.000000+4 6.053500+1 0.000000+0 3.467300-2 6.300000-2 0.000000+07643 2151   34
 9.000000+4 5.945000+1 0.000000+0 3.405100-2 6.300000-2 0.000000+07643 2151   35
 1.000000+5 5.838400+1 0.000000+0 3.344100-2 6.300000-2 0.000000+07643 2151   36
 1.100000+5 5.733900+1 0.000000+0 3.284200-2 6.300000-2 0.000000+07643 2151   37
 1.200000+5 5.631300+1 0.000000+0 3.225400-2 6.300000-2 0.000000+07643 2151   38
 1.300000+5 5.530600+1 0.000000+0 3.167800-2 6.300000-2 0.000000+07643 2151   39
 1.400000+5 5.431900+1 0.000000+0 3.111200-2 6.300000-2 0.000000+07643 2151   40
 1.500000+5 5.334900+1 0.000000+0 3.055700-2 6.300000-2 0.000000+07643 2151   41
 1.600000+5 5.239700+1 0.000000+0 3.001200-2 6.300000-2 0.000000+07643 2151   42
 1.700000+5 5.146400+1 0.000000+0 2.947700-2 6.300000-2 0.000000+07643 2151   43
 1.800000+5 5.054700+1 0.000000+0 2.895200-2 6.300000-2 0.000000+07643 2151   44
 1.877100+5 4.985200+1 0.000000+0 2.855400-2 6.300000-2 0.000000+07643 2151   45
 1.900000+5 4.964800+1 1.594500-6 2.843700-2 6.300000-2 0.000000+07643 2151   46
 2.000000+5 4.876500+1 3.488400-4 2.793100-2 6.300000-2 0.000000+07643 2151   47
 1.883270+2 0.000000+0          1          0          2          07643 2151   48
 5.000000-1 0.000000+0          5          0        156         257643 2151   49
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+07643 2151   50
 8.000000+2 6.989800+1 0.000000+0 5.482100-3 6.300000-2 0.000000+07643 2151   51
 1.000000+3 6.987300+1 0.000000+0 5.480100-3 6.300000-2 0.000000+07643 2151   52
 4.000000+3 6.949200+1 0.000000+0 5.450300-3 6.300000-2 0.000000+07643 2151   53
 7.000000+3 6.911300+1 0.000000+0 5.420600-3 6.300000-2 0.000000+07643 2151   54
 1.000000+4 6.873700+1 0.000000+0 5.391000-3 6.300000-2 0.000000+07643 2151   55
 2.000000+4 6.749800+1 0.000000+0 5.293800-3 6.300000-2 0.000000+07643 2151   56
 3.000000+4 6.628200+1 0.000000+0 5.198500-3 6.300000-2 0.000000+07643 2151   57
 4.000000+4 6.508800+1 0.000000+0 5.104900-3 6.300000-2 0.000000+07643 2151   58
 5.000000+4 6.391700+1 0.000000+0 5.013100-3 6.300000-2 0.000000+07643 2151   59
 6.000000+4 6.276900+1 0.000000+0 4.923000-3 6.300000-2 0.000000+07643 2151   60
 7.000000+4 6.164100+1 0.000000+0 4.834500-3 6.300000-2 0.000000+07643 2151   61
 8.000000+4 6.053500+1 0.000000+0 4.747800-3 6.300000-2 0.000000+07643 2151   62
 9.000000+4 5.945000+1 0.000000+0 4.662600-3 6.300000-2 0.000000+07643 2151   63
 1.000000+5 5.838400+1 0.000000+0 4.579100-3 6.300000-2 0.000000+07643 2151   64
 1.100000+5 5.733900+1 0.000000+0 4.497100-3 6.300000-2 0.000000+07643 2151   65
 1.200000+5 5.631300+1 0.000000+0 4.416700-3 6.300000-2 0.000000+07643 2151   66
 1.300000+5 5.530600+1 0.000000+0 4.337700-3 6.300000-2 0.000000+07643 2151   67
 1.400000+5 5.431900+1 0.000000+0 4.260200-3 6.300000-2 0.000000+07643 2151   68
 1.500000+5 5.334900+1 0.000000+0 4.184200-3 6.300000-2 0.000000+07643 2151   69
 1.600000+5 5.239700+1 0.000000+0 4.109500-3 6.300000-2 0.000000+07643 2151   70
 1.700000+5 5.146400+1 0.000000+0 4.036300-3 6.300000-2 0.000000+07643 2151   71
 1.800000+5 5.054700+1 0.000000+0 3.964400-3 6.300000-2 0.000000+07643 2151   72
 1.877100+5 4.985200+1 0.000000+0 3.909900-3 6.300000-2 0.000000+07643 2151   73
 1.900000+5 4.964800+1 5.315000-4 3.893900-3 6.300000-2 0.000000+07643 2151   74
 2.000000+5 4.876500+1 1.307400-2 3.824600-3 6.300000-2 0.000000+07643 2151   75
 1.500000+0 0.000000+0          5          0        156         257643 2151   76
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07643 2151   77
 8.000000+2 3.494900+1 0.000000+0 2.741100-3 6.300000-2 0.000000+07643 2151   78
 1.000000+3 3.493600+1 0.000000+0 2.740100-3 6.300000-2 0.000000+07643 2151   79
 4.000000+3 3.474600+1 0.000000+0 2.725100-3 6.300000-2 0.000000+07643 2151   80
 7.000000+3 3.455700+1 0.000000+0 2.710300-3 6.300000-2 0.000000+07643 2151   81
 1.000000+4 3.436800+1 0.000000+0 2.695500-3 6.300000-2 0.000000+07643 2151   82
 2.000000+4 3.374900+1 0.000000+0 2.646900-3 6.300000-2 0.000000+07643 2151   83
 3.000000+4 3.314100+1 0.000000+0 2.599200-3 6.300000-2 0.000000+07643 2151   84
 4.000000+4 3.254400+1 0.000000+0 2.552400-3 6.300000-2 0.000000+07643 2151   85
 5.000000+4 3.195900+1 0.000000+0 2.506500-3 6.300000-2 0.000000+07643 2151   86
 6.000000+4 3.138400+1 0.000000+0 2.461500-3 6.300000-2 0.000000+07643 2151   87
 7.000000+4 3.082100+1 0.000000+0 2.417300-3 6.300000-2 0.000000+07643 2151   88
 8.000000+4 3.026800+1 0.000000+0 2.373900-3 6.300000-2 0.000000+07643 2151   89
 9.000000+4 2.972500+1 0.000000+0 2.331300-3 6.300000-2 0.000000+07643 2151   90
 1.000000+5 2.919200+1 0.000000+0 2.289500-3 6.300000-2 0.000000+07643 2151   91
 1.100000+5 2.866900+1 0.000000+0 2.248600-3 6.300000-2 0.000000+07643 2151   92
 1.200000+5 2.815700+1 0.000000+0 2.208300-3 6.300000-2 0.000000+07643 2151   93
 1.300000+5 2.765300+1 0.000000+0 2.168800-3 6.300000-2 0.000000+07643 2151   94
 1.400000+5 2.715900+1 0.000000+0 2.130100-3 6.300000-2 0.000000+07643 2151   95
 1.500000+5 2.667400+1 0.000000+0 2.092100-3 6.300000-2 0.000000+07643 2151   96
 1.600000+5 2.619900+1 0.000000+0 2.054800-3 6.300000-2 0.000000+07643 2151   97
 1.700000+5 2.573200+1 0.000000+0 2.018100-3 6.300000-2 0.000000+07643 2151   98
 1.800000+5 2.527400+1 0.000000+0 1.982200-3 6.300000-2 0.000000+07643 2151   99
 1.877100+5 2.492600+1 0.000000+0 1.955000-3 6.300000-2 0.000000+07643 2151  100
 1.900000+5 2.482400+1 5.315000-4 1.946900-3 6.300000-2 0.000000+07643 2151  101
 2.000000+5 2.438200+1 1.307400-2 1.912300-3 6.300000-2 0.000000+07643 2151  102
 1.883270+2 0.000000+0          2          0          2          07643 2151  103
 1.500000+0 0.000000+0          5          0        156         257643 2151  104
