      coupled levels: 0,1,2,3 (see Table 1)                       6031 1451  173
                                                                  6031 1451  174
    * optical model potential                                     6031 1451  175
      neutron  omp: Kunieda,S. et al./14/ (+)                     6031 1451  176
      proton   omp: Koning,A.J. and Delaroche,J.P./15/            6031 1451  177
      deuteron omp: Lohr,J.M. and Haeberli,W./16/                 6031 1451  178
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./17/     6031 1451  179
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./17/     6031 1451  180
      alpha    omp: McFadden,L. and Satchler,G.R./18/             6031 1451  181
      (+) omp parameters were modified.                           6031 1451  182
                                                                  6031 1451  183
  2) Two-component exciton model/19/                              6031 1451  184
    * Global parametrization of Koning-Duijvestijn/20/            6031 1451  185
      was used.                                                   6031 1451  186
    * Gamma emission channel/21/ was added to simulate direct     6031 1451  187
      and semi-direct capture reaction.                           6031 1451  188
                                                                  6031 1451  189
  3) Hauser-Feshbach statistical model                            6031 1451  190
    * Width fluctuation correction/22/ was applied.               6031 1451  191
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6031 1451  192
      decay channel were taken into account.                      6031 1451  193
    * Transmission coefficients of neutrons were taken from       6031 1451  194
      optical model calculation.                                  6031 1451  195
    * The level scheme of the target is shown in Table 1.         6031 1451  196
    * Level density formula of constant temperature and Fermi-gas 6031 1451  197
      model were used with shell energy correction/23/.           6031 1451  198
      Parameters are shown in Table 2.                            6031 1451  199
    * Gamma-ray strength function of generalized Lorentzian form  6031 1451  200
      /24/,/25/ was used for E1 transition.                       6031 1451  201
      For M1 and E2 transitions the standard Lorentzian form was  6031 1451  202
      adopted. The prameters are shown in Table 3.                6031 1451  203
                                                                  6031 1451  204
                                                                  6031 1451  205
------------------------------------------------------------------6031 1451  206
                              Tables                              6031 1451  207
------------------------------------------------------------------6031 1451  208
                                                                  6031 1451  209
Table 1. Level Scheme of Nd-144                                   6031 1451  210
  -------------------                                             6031 1451  211
  No.  Ex(MeV)  J  PI                                             6031 1451  212
  -------------------                                             6031 1451  213
   0  0.00000   0  +  *                                           6031 1451  214
   1  0.69656   2  +  *                                           6031 1451  215
   2  1.31467   4  +  *                                           6031 1451  216
   3  1.51087   3  -  *                                           6031 1451  217
   4  1.56092   2  +                                              6031 1451  218
   5  1.79146   6  +                                              6031 1451  219
   6  2.07291   2  +                                              6031 1451  220
   7  2.08468   0  +                                              6031 1451  221
   8  2.09328   5  -                                              6031 1451  222
   9  2.10979   4  +                                              6031 1451  223
  10  2.17897   3  +                                              6031 1451  224
  11  2.18575   1  -                                              6031 1451  225
  12  2.20480   4  -                                              6031 1451  226
  13  2.21831   6  +                                              6031 1451  227
  14  2.29541   4  +                                              6031 1451  228
  15  2.32190   2  -                                              6031 1451  229
  16  2.32818   0  +                                              6031 1451  230
  17  2.34700   2  +                                              6031 1451  231
  18  2.36882   2  +                                              6031 1451  232
  19  2.39950   4  -                                              6031 1451  233
  20  2.42021   5  +                                              6031 1451  234
  21  2.45171   4  +                                              6031 1451  235
  22  2.46400   1  -                                              6031 1451  236
  23  2.49000   2  +                                              6031 1451  237
  24  2.50842   3  -                                              6031 1451  238
  25  2.52779   2  +                                              6031 1451  239
  26  2.56451   3  +                                              6031 1451  240
  27  2.58232   3  +                                              6031 1451  241
  28  2.59000   1  -                                              6031 1451  242
  29  2.59253   2  +                                              6031 1451  243
  30  2.59900   3  -                                              6031 1451  244
  31  2.60173   4  +                                              6031 1451  245
  32  2.60300   3  +                                              6031 1451  246
  33  2.60593   3  -                                              6031 1451  247
  34  2.61307   7  -                                              6031 1451  248
  35  2.61400   2  -                                              6031 1451  249
  36  2.65510   3  +                                              6031 1451  250
  37  2.65554   1  +                                              6031 1451  251
  38  2.65600   4  +                                              6031 1451  252
  39  2.67561   0  +                                              6031 1451  253
  40  2.68167   3  -                                              6031 1451  254
  -------------------                                             6031 1451  255
  *) Coupled levels in CC calculation                             6031 1451  256
                                                                  6031 1451  257
Table 2. Level density parameters                                 6031 1451  258
  --------------------------------------------------------        6031 1451  259
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6031 1451  260
            1/MeV     MeV     MeV     MeV     MeV     MeV         6031 1451  261
  --------------------------------------------------------        6031 1451  262
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6031 1451  263
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6031 1451  264
   Nd-143 17.7000  1.0035 -0.4179  0.5516  0.0353  4.4179         6031 1451  265
   Nd-142 15.0000  2.0140 -1.2557  0.6895  0.7987  6.4278         6031 1451  266
   Pr-144 15.5000  0.0000  0.9153  0.6715 -1.9662  5.0412         6031 1451  267
   Pr-143 16.6639  1.0035  0.4682  0.6161 -0.5920  5.4208         6031 1451  268
   Pr-142 16.4000  0.0000 -0.4377  0.7390 -2.6336  6.4135         6031 1451  269
   Pr-141 16.4637  1.0106 -1.2280  0.6590 -0.3966  5.5793         6031 1451  270
   Ce-143 19.6000  1.0035  0.4100  0.4774  0.1189  3.9645         6031 1451  271
   Ce-142 18.9500  2.0140 -0.3155  0.5558  0.6875  5.9346         6031 1451  272
   Ce-141 17.9000  1.0106 -1.0773  0.4985  0.5829  3.4550         6031 1451  273
   Ce-140 17.0742  2.0284 -1.9470  0.5674  1.4861  4.9920         6031 1451  274
   Ce-139 15.5000  1.0178 -1.1255  0.5922  0.4151  4.0889         6031 1451  275
   Ce-138 16.8661  2.0430 -0.4123  0.5781  1.0263  5.6162         6031 1451  276
  --------------------------------------------------------        6031 1451  277
                                                                  6031 1451  278
Table 3. Gamma-ray strength function for Nd-145                   6031 1451  279
  --------------------------------------------------------        6031 1451  280
  * E1: ER = 14.95 (MeV) EG = 6.31 (MeV) SIG = 296.00 (mb)        6031 1451  281
  * M1: ER =  7.80 (MeV) EG = 4.00 (MeV) SIG =   1.05 (mb)        6031 1451  282
  * E2: ER = 11.99 (MeV) EG = 4.37 (MeV) SIG =   3.38 (mb)        6031 1451  283
  --------------------------------------------------------        6031 1451  284
                                                                  6031 1451  285
References                                                        6031 1451  286
 1) Kikuchi, Y. et al.: JAERI-M 86-030 (1986).                    6031 1451  287
 2) Tellier, H.: CEA-N-1459 (1971).                               6031 1451  288
 3) Musgrove, A.R. de L., et al.: AEEC/E401 (1977).               6031 1451  289
 4) Karzhavina, E.N., et al.: Sov. J. Nucl. Phys., 8, 371 (1969). 6031 1451  290
 5) Fedorova, A.F., et al.: "Proc. 3rd All-union Conf. on Neutron 6031 1451  291
    Physics, Kiev 1975", Vol. 1, 169.                             6031 1451  292
 6) Allen, B.J. et al.: Nucl. Sci. Eng., 82, 230 (1982).          6031 1451  293
 7) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     6031 1451  294
    Part A", Academic Press (1981).                               6031 1451  295
 8) Wisshak, K. et al.: Phys. Rev., C57, 3452 (1998).             6031 1451  296
 9) Barry, D.P., et al.: Nucl. Sci. Eng., 153, 8 (2006).          6031 1451  297
10) Mughabghab, S.F: "Atlas of Neutron Resonances", Elsevier      6031 1451  298
    (2006).                                                       6031 1451  299
11) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6031 1451  300
    [in Japanese].                                                6031 1451  301
12) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6031 1451  302
13) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6031 1451  303
14) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6031 1451  304
15) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6031 1451  305
    [Global potential].                                           6031 1451  306
16) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6031 1451  307
17) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6031 1451  308
    J.H.Williams Lab., Univ. Minnesota (1969).                    6031 1451  309
18) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6031 1451  310
19) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6031 1451  311
20) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6031 1451  312
21) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6031 1451  313
22) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6031 1451  314
23) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6031 1451  315
    (1994).                                                       6031 1451  316
24) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6031 1451  317
25) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6031 1451  318
                                                                  6031 1451  319
                                1        451        430          16031 1451  320
                                2        151        210          16031 1451  321
                                3          1         78          16031 1451  322
                                3          2         75          16031 1451  323
                                3          4         40          16031 1451  324
                                3         16         12          16031 1451  325
                                3         17          8          16031 1451  326
                                3         22         41          16031 1451  327
                                3         24         11          16031 1451  328
                                3         28         11          16031 1451  329
                                3         32          8          16031 1451  330
                                3         33          8          16031 1451  331
                                3         41          6          16031 1451  332
                                3         51         34          16031 1451  333
                                3         52         31          16031 1451  334
                                3         53         30          16031 1451  335
                                3         54         30          16031 1451  336
                                3         55         29          16031 1451  337
                                3         56         28          16031 1451  338
                                3         57         27          16031 1451  339
                                3         58         27          16031 1451  340
                                3         59         27          16031 1451  341
                                3         60         26          16031 1451  342
                                3         61         26          16031 1451  343
                                3         62         26          16031 1451  344
                                3         63         25          16031 1451  345
                                3         64         25          16031 1451  346
                                3         65         24          16031 1451  347
                                3         66         24          16031 1451  348
                                3         67         24          16031 1451  349
                                3         68         23          16031 1451  350
                                3         69         23          16031 1451  351
                                3         70         23          16031 1451  352
                                3         71         22          16031 1451  353
                                3         72         22          16031 1451  354
                                3         73         21          16031 1451  355
                                3         74         21          16031 1451  356
                                3         75         21          16031 1451  357
                                3         76         20          16031 1451  358
                                3         77         20          16031 1451  359
                                3         78         20          16031 1451  360
                                3         79         19          16031 1451  361
                                3         80         19          16031 1451  362
                                3         81         19          16031 1451  363
                                3         82         18          16031 1451  364
                                3         83         18          16031 1451  365
                                3         84         18          16031 1451  366
                                3         85         17          16031 1451  367
                                3         86         17          16031 1451  368
                                3         87         17          16031 1451  369
                                3         88         16          16031 1451  370
                                3         89         16          16031 1451  371
                                3         90         16          16031 1451  372
                                3         91         40          16031 1451  373
                                3        102         44          16031 1451  374
                                3        103         16          16031 1451  375
                                3        104         17          16031 1451  376
                                3        105         16          16031 1451  377
                                3        106         25          16031 1451  378
                                3        107         47          16031 1451  379
                                4          2        466          16031 1451  380
                                6         16        687          16031 1451  381
                                6         17        189          16031 1451  382
                                6         22       4736          16031 1451  383
                                6         24        900          16031 1451  384
                                6         28        917          16031 1451  385
                                6         32        304          16031 1451  386
                                6         33        424          16031 1451  387
                                6         41        160          16031 1451  388
                                6         51        300          16031 1451  389
                                6         52        275          16031 1451  390
                                6         53        189          16031 1451  391
                                6         54        145          16031 1451  392
                                6         55        139          16031 1451  393
                                6         56        108          16031 1451  394
                                6         57        128          16031 1451  395
                                6         58        110          16031 1451  396
                                6         59        116          16031 1451  397
                                6         60        106          16031 1451  398
                                6         61        105          16031 1451  399
                                6         62        100          16031 1451  400
                                6         63        100          16031 1451  401
                                6         64         98          16031 1451  402
                                6         65         91          16031 1451  403
                                6         66         94          16031 1451  404
                                6         67         87          16031 1451  405
                                6         68         85          16031 1451  406
                                6         69         84          16031 1451  407
                                6         70         84          16031 1451  408
                                6         71         80          16031 1451  409
                                6         72         76          16031 1451  410
                                6         73         75          16031 1451  411
                                6         74         74          16031 1451  412
                                6         75         72          16031 1451  413
                                6         76         76          16031 1451  414
                                6         77         66          16031 1451  415
                                6         78         65          16031 1451  416
                                6         79         69          16031 1451  417
                                6         80         60          16031 1451  418
                                6         81         61          16031 1451  419
                                6         82         57          16031 1451  420
                                6         83         58          16031 1451  421
                                6         84         54          16031 1451  422
                                6         85         51          16031 1451  423
                                6         86         48          16031 1451  424
                                6         87         48          16031 1451  425
                                6         88         45          16031 1451  426
                                6         89         43          16031 1451  427
                                6         90         44          16031 1451  428
                                6         91       2977          16031 1451  429
                                6        102       7222          16031 1451  430
                                                                  6031 1  099999
                                                                  6031 0  0    0
 6.014400+4 1.426740+2          0          0          1          06031 2151    1
 6.014400+4 1.000000+0          0          0          2          06031 2151    2
 1.000000-5 1.200000+4          1          2          0          06031 2151    3
 0.000000+0 6.000000-1          0          0          2          06031 2151    4
 1.426740+2 0.000000+0          0          0        324         546031 2151    5
-2.467200+2 5.000000-1 1.001500+1 1.000000+1 1.500000-2 0.000000+06031 2151    6
 3.744000+2 5.000000-1 1.683800+1 1.673000+1 1.080000-1 0.000000+06031 2151    7
 7.337000+2 5.000000-1 7.280000-1 6.500000-1 7.800000-2 0.000000+06031 2151    8
 1.277300+3 5.000000-1 3.484700+1 3.480000+1 4.700000-2 0.000000+06031 2151    9
 1.620000+3 5.000000-1 4.480000+0 4.330000+0 1.500000-1 0.000000+06031 2151   10
 1.975000+3 5.000000-1 1.544700+1 1.540000+1 4.700000-2 0.000000+06031 2151   11
 2.762000+3 5.000000-1 4.205100+0 4.091000+0 1.141000-1 0.000000+06031 2151   12
 3.538100+3 5.000000-1 1.598572+1 1.594000+1 4.572000-2 0.000000+06031 2151   13
 3.749000+3 5.000000-1 1.434760+0 1.386000+0 4.876000-2 0.000000+06031 2151   14
 4.748000+3 5.000000-1 4.110000-1 3.050000-1 1.060000-1 0.000000+06031 2151   15
 4.937000+3 5.000000-1 2.445349+1 2.437000+1 8.349000-2 0.000000+06031 2151   16
 5.660000+3 5.000000-1 3.467390+0 3.398000+0 6.939000-2 0.000000+06031 2151   17
 6.106000+3 5.000000-1 1.361645+1 1.353000+1 8.645000-2 0.000000+06031 2151   18
 6.788000+3 5.000000-1 4.839489+1 4.830000+1 9.489000-2 0.000000+06031 2151   19
 7.053000+3 5.000000-1 3.542200+0 3.477000+0 6.520000-2 0.000000+06031 2151   20
 7.510000+3 5.000000-1 5.245590+0 5.195000+0 5.059000-2 0.000000+06031 2151   21
 8.190000+3 5.000000-1 1.446898+1 1.437000+1 9.898000-2 0.000000+06031 2151   22
 8.847000+3 5.000000-1 3.192220+0 3.138000+0 5.422000-2 0.000000+06031 2151   23
 9.368000+3 5.000000-1 3.633566+1 3.629000+1 4.566000-2 0.000000+06031 2151   24
 9.735000+3 5.000000-1 4.803563+1 4.793000+1 1.056300-1 0.000000+06031 2151   25
 1.071200+4 5.000000-1 5.856553+1 5.845000+1 1.155300-1 0.000000+06031 2151   26
 1.124400+4 5.000000-1 1.870794+1 1.859000+1 1.179400-1 0.000000+06031 2151   27
 1.164100+4 5.000000-1 1.596839+1 1.590000+1 6.839000-2 0.000000+06031 2151   28
 1.217700+4 5.000000-1 4.387480+0 4.322000+0 6.548000-2 0.000000+06031 2151   29
 1.245000+4 5.000000-1 1.862900-1 1.200000-1 6.629000-2 0.000000+06031 2151   30
 1.265000+4 5.000000-1 1.802300-1 1.200000-1 6.023000-2 0.000000+06031 2151   31
 1.314000+4 5.000000-1 1.650400-1 1.300000-1 3.504000-2 0.000000+06031 2151   32
 1.324200+4 5.000000-1 6.191003+1 6.182000+1 9.003000-2 0.000000+06031 2151   33
 1.338000+4 5.000000-1 6.384400-1 1.400000-1 4.984400-1 0.000000+06031 2151   34
 1.357700+4 5.000000-1 1.430489+1 1.418000+1 1.248900-1 0.000000+06031 2151   35
 1.383000+4 5.000000-1 2.093000-1 1.500000-1 5.930000-2 0.000000+06031 2151   36
 1.399700+4 5.000000-1 4.109231+1 4.100000+1 9.231000-2 0.000000+06031 2151   37
 1.448000+4 5.000000-1 3.025380+0 2.917000+0 1.083800-1 0.000000+06031 2151   38
 1.448200+4 5.000000-1 2.100800-1 1.500000-1 6.008000-2 0.000000+06031 2151   39
 1.500000+4 5.000000-1 4.346100-1 1.840000-1 2.506100-1 0.000000+06031 2151   40
 1.524300+4 5.000000-1 2.368820+0 2.270000+0 9.882000-2 0.000000+06031 2151   41
 1.550000+4 5.000000-1 2.813400-1 1.850000-1 9.634000-2 0.000000+06031 2151   42
 1.582000+4 5.000000-1 4.624300-1 2.000000-1 2.624300-1 0.000000+06031 2151   43
 1.618000+4 5.000000-1 3.176500-1 1.800000-1 1.376500-1 0.000000+06031 2151   44
 1.631700+4 5.000000-1 5.890515+1 5.871000+1 1.951500-1 0.000000+06031 2151   45
 1.671600+4 5.000000-1 2.629414+1 2.620000+1 9.414000-2 0.000000+06031 2151   46
 1.683000+4 5.000000-1 3.400845+1 3.390000+1 1.084500-1 0.000000+06031 2151   47
 1.733000+4 5.000000-1 3.454200-1 2.000000-1 1.454200-1 0.000000+06031 2151   48
 1.753700+4 5.000000-1 1.091348+1 1.079500+1 1.184800-1 0.000000+06031 2151   49
 1.757000+4 5.000000-1 3.398500-1 2.000000-1 1.398500-1 0.000000+06031 2151   50
 1.798000+4 5.000000-1 4.102300-1 2.100000-1 2.002300-1 0.000000+06031 2151   51
 1.819100+4 5.000000-1 8.580680+0 8.432000+0 1.486800-1 0.000000+06031 2151   52
 1.830000+4 5.000000-1 3.303800-1 2.200000-1 1.103800-1 0.000000+06031 2151   53
 1.843000+4 5.000000-1 4.100838+1 4.083000+1 1.783800-1 0.000000+06031 2151   54
 1.895000+4 5.000000-1 4.056300-1 2.400000-1 1.656300-1 0.000000+06031 2151   55
 1.920000+4 5.000000-1 4.195200-1 2.400000-1 1.795200-1 0.000000+06031 2151   56
 1.940700+4 5.000000-1 2.869498+1 2.859000+1 1.049800-1 0.000000+06031 2151   57
 1.963000+4 5.000000-1 3.941700-1 2.600000-1 1.341700-1 0.000000+06031 2151   58
 1.999000+4 5.000000-1 4.341700-1 2.600000-1 1.741700-1 0.000000+06031 2151   59
 1.426740+2 0.000000+0          1          0        210         356031 2151   60
 2.955000+3 5.000000-1 1.025600-1 6.000000-2 4.256000-2 0.000000+06031 2151   61
 3.063000+3 5.000000-1 4.410000-2 3.100000-3 4.100000-2 0.000000+06031 2151   62
 3.293000+3 5.000000-1 4.550000-2 4.500000-3 4.100000-2 0.000000+06031 2151   63
 3.631000+3 5.000000-1 1.183900-1 8.400000-2 3.439000-2 0.000000+06031 2151   64
 3.762000+3 5.000000-1 1.128700-1 5.500000-2 5.787000-2 0.000000+06031 2151   65
 4.240000+3 5.000000-1 1.157100-1 5.400000-2 6.171000-2 0.000000+06031 2151   66
 4.611000+3 5.000000-1 1.940300-1 1.300000-1 6.403000-2 0.000000+06031 2151   67
 4.962000+3 5.000000-1 2.718800-1 2.070000-1 6.488000-2 0.000000+06031 2151   68
 5.148000+3 5.000000-1 1.426000-1 7.400000-2 6.860000-2 0.000000+06031 2151   69
 5.303500+3 5.000000-1 4.910000-2 8.100000-3 4.100000-2 0.000000+06031 2151   70
 5.862500+3 5.000000-1 4.176300-1 8.500000-2 3.326300-1 0.000000+06031 2151   71
 6.127000+3 5.000000-1 1.567400-1 1.000000-1 5.674000-2 0.000000+06031 2151   72
 6.730000+3 5.000000-1 1.133700-1 7.400000-2 3.937000-2 0.000000+06031 2151   73
 6.778000+3 1.500000+0 1.457100-1 1.160000-1 2.971000-2 0.000000+06031 2151   74
 7.021000+3 1.500000+0 1.223500-1 7.100000-2 5.135000-2 0.000000+06031 2151   75
 7.178000+3 5.000000-1 1.345400-1 6.300000-2 7.154000-2 0.000000+06031 2151   76
 7.398000+3 5.000000-1 2.572200-1 1.400000-1 1.172200-1 0.000000+06031 2151   77
