    Distributions from fission (MT=18) are not included.          9749 1451   86
                                                                  9749 1451   87
                                                                  9749 1451   88
MF=12 Photon production multiplicities                            9749 1451   89
  MT=18 Fission                                                   9749 1451   90
    Calculated from the total energy released by the prompt       9749 1451   91
    gamma-rays due to fission which was estimated from its        9749 1451   92
    systematics, and the average energy of gamma-rays.            9749 1451   93
                                                                  9749 1451   94
                                                                  9749 1451   95
MF=14 Photon angular distributions                                9749 1451   96
  MT=18 Fission                                                   9749 1451   97
    Isotoropic distributions were assumed.                        9749 1451   98
                                                                  9749 1451   99
                                                                  9749 1451  100
MF=15 Continuous photon energy spectra                            9749 1451  101
  MT=18 Fission                                                   9749 1451  102
    Experimental data measured by Verbinski et al./9/ for         9749 1451  103
    Pu-239 thermal fission were adopted.                          9749 1451  104
                                                                  9749 1451  105
                                                                  9749 1451  106
MF=31 Covariances of average number of neutrons per fission       9749 1451  107
  MT=452 Number of neutrons per fission                           9749 1451  108
    Sum of covariances for MT=455 and MT=456.                     9749 1451  109
                                                                  9749 1451  110
  MT=455                                                          9749 1451  111
    Error of 15% was assumed.                                     9749 1451  112
                                                                  9749 1451  113
  MT=456                                                          9749 1451  114
    Covariance was obtained by fitting a linear function to the   9749 1451  115
    at 0.0 and 5.0 MeV with an uncertainty of 10%.                9749 1451  116
                                                                  9749 1451  117
                                                                  9749 1451  118
MF=33 Covariances of neutron cross sections                       9749 1451  119
  Covariances were given to all the cross sections by using       9749 1451  120
  KALMAN code/10/ and the covariances of model parameters         9749 1451  121
  used in the cross-section calculations.                         9749 1451  122
                                                                  9749 1451  123
  Covariances of the fission cross section were determined from   9749 1451  124
  experimental data.                                              9749 1451  125
                                                                  9749 1451  126
  For the following cross sections, standard deviations in the    9749 1451  127
  energy region below 0.15 eV were assumed as follows:            9749 1451  128
                                                                  9749 1451  129
     Total               68 %                                     9749 1451  130
     Elastic scattering  90 %                                     9749 1451  131
     Fission             90 %                                     9749 1451  132
     Capture             90 %                                     9749 1451  133
                                                                  9749 1451  134
                                                                  9749 1451  135
MF=34 Covariances for Angular Distributions                       9749 1451  136
  MT=2 Elastic scattering                                         9749 1451  137
    Covariances were given only to P1 components.                 9749 1451  138
                                                                  9749 1451  139
                                                                  9749 1451  140
MF=35 Covariances for Energy Distributions                        9749 1451  141
  MT=18 Fission spectra                                           9749 1451  142
    Estimated with CCONE and KALMAN codes.                        9749 1451  143
                                                                  9749 1451  144
                                                                  9749 1451  145
***************************************************************** 9749 1451  146
  Calculation with CCONE code                                     9749 1451  147
***************************************************************** 9749 1451  148
                                                                  9749 1451  149
  Models and parameters used in the CCONE/6/ calculation          9749 1451  150
  1) Coupled channel optical model                                9749 1451  151
     Levels in the rotational band were included. Optical model   9749 1451  152
     potential and coupled levels are shown in Table 1.           9749 1451  153
                                                                  9749 1451  154
  2) Two-component exciton model/11/                              9749 1451  155
    * Global parametrization of Koning-Duijvestijn/12/            9749 1451  156
      was used.                                                   9749 1451  157
    * Gamma emission channel/13/ was added to simulate direct     9749 1451  158
      and semi-direct capture reaction.                           9749 1451  159
                                                                  9749 1451  160
  3) Hauser-Feshbach statistical model                            9749 1451  161
    * Moldauer width fluctuation correction/14/ was included.     9749 1451  162
    * Neutron, gamma and fission decay channel were included.     9749 1451  163
    * Transmission coefficients of neutrons were taken from       9749 1451  164
      coupled channel calculation in Table 1.                     9749 1451  165
    * The level scheme of the target is shown in Table 2.         9749 1451  166
    * Level density formula of constant temperature and Fermi-gas 9749 1451  167
      model were used with shell energy correction and collective 9749 1451  168
      enhancement factor. Parameters are shown in Table 3.        9749 1451  169
    * Fission channel:                                            9749 1451  170
      Double humped fission barriers were assumed.                9749 1451  171
      Fission barrier penetrabilities were calculated with        9749 1451  172
      Hill-Wheler formula/15/. Fission barrier parameters were    9749 1451  173
      shown in Table 4. Transition state model was used and       9749 1451  174
      continuum levels are assumed above the saddles. The level   9749 1451  175
      density parameters for inner and outer saddles are shown in 9749 1451  176
      Tables 5 and 6, respectively.                               9749 1451  177
    * Gamma-ray strength function of Kopecky et al/16/,/17/       9749 1451  178
      was used. The prameters are shown in Table 7.               9749 1451  179
                                                                  9749 1451  180
                                                                  9749 1451  181
------------------------------------------------------------------9749 1451  182
                              Tables                              9749 1451  183
------------------------------------------------------------------9749 1451  184
                                                                  9749 1451  185
Table 1. Coupled channel calculation                              9749 1451  186
  --------------------------------------------------              9749 1451  187
  * rigid rotor model was applied                                 9749 1451  188
  * coupled levels = 0,2,5 (see Table 2)                          9749 1451  189
  * optical potential parameters /7/                              9749 1451  190
    Volume:                                                       9749 1451  191
      V_0       = 49.97    MeV                                    9749 1451  192
      lambda_HF = 0.01004  1/MeV                                  9749 1451  193
      C_viso    = 15.9     MeV                                    9749 1451  194
      A_v       = 12.04    MeV                                    9749 1451  195
      B_v       = 81.36    MeV                                    9749 1451  196
      E_a       = 385      MeV                                    9749 1451  197
      r_v       = 1.2568   fm                                     9749 1451  198
      a_v       = 0.633    fm                                     9749 1451  199
    Surface:                                                      9749 1451  200
      W_0       = 17.2     MeV                                    9749 1451  201
      B_s       = 11.19    MeV                                    9749 1451  202
      C_s       = 0.01361  1/MeV                                  9749 1451  203
      C_wiso    = 23.5     MeV                                    9749 1451  204
      r_s       = 1.1803   fm                                     9749 1451  205
      a_s       = 0.601    fm                                     9749 1451  206
    Spin-orbit:                                                   9749 1451  207
      V_so      = 5.75     MeV                                    9749 1451  208
      lambda_so = 0.005    1/MeV                                  9749 1451  209
      W_so      = -3.1     MeV                                    9749 1451  210
      B_so      = 160      MeV                                    9749 1451  211
      r_so      = 1.1214   fm                                     9749 1451  212
      a_so      = 0.59     fm                                     9749 1451  213
    Coulomb:                                                      9749 1451  214
      C_coul    = 1.3                                             9749 1451  215
      r_c       = 1.2452   fm                                     9749 1451  216
      a_c       = 0.545    fm                                     9749 1451  217
    Deformation:                                                  9749 1451  218
      beta_2    = 0.213                                           9749 1451  219
      beta_4    = 0.066                                           9749 1451  220
      beta_6    = 0.0015                                          9749 1451  221
                                                                  9749 1451  222
  * Calculated strength function                                  9749 1451  223
    S0= 1.12e-4 S1= 3.08e-4 R'=  8.96 fm (En=1 keV)               9749 1451  224
  --------------------------------------------------              9749 1451  225
                                                                  9749 1451  226
Table 2. Level Scheme of Bk-248                                   9749 1451  227
  -------------------                                             9749 1451  228
  No.  Ex(MeV)   J PI                                             9749 1451  229
  -------------------                                             9749 1451  230
   0  0.00000   6  +  *                                           9749 1451  231
   1  0.05000   1  -                                              9749 1451  232
   2  0.07064   7  +  *                                           9749 1451  233
   3  0.13506   8  -                                              9749 1451  234
   4  0.14400   7  -                                              9749 1451  235
   5  0.15132   8  +  *                                           9749 1451  236
   6  0.17150   4  -                                              9749 1451  237
   7  0.17800   5  -                                              9749 1451  238
  -------------------                                             9749 1451  239
  *) Coupled levels in CC calculation                             9749 1451  240
                                                                  9749 1451  241
Table 3. Level density parameters                                 9749 1451  242
  --------------------------------------------------------        9749 1451  243
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9749 1451  244
            1/MeV     MeV     MeV     MeV     MeV     MeV         9749 1451  245
  --------------------------------------------------------        9749 1451  246
   Bk-249 19.0966  0.7605  1.6239  0.3821 -0.8440  2.9526         9749 1451  247
   Bk-248 19.0305  0.0000  1.2435  0.2843 -0.6878  1.0000         9749 1451  248
   Bk-247 18.9645  0.7635  1.3193  0.3836 -0.7996  2.9113         9749 1451  249
   Bk-246 18.8984  0.0000  0.9401  0.2886 -0.6877  1.0000         9749 1451  250
   Bk-245 18.8322  0.7667  1.2089  0.4136 -1.0946  3.2897         9749 1451  251
  --------------------------------------------------------        9749 1451  252
                                                                  9749 1451  253
Table 4. Fission barrier parameters                               9749 1451  254
  ----------------------------------------                        9749 1451  255
  Nuclide     V_A    hw_A     V_B    hw_B                         9749 1451  256
              MeV     MeV     MeV     MeV                         9749 1451  257
  ----------------------------------------                        9749 1451  258
   Bk-249   6.000   0.800   5.780   0.520                         9749 1451  259
   Bk-248   6.750   0.700   6.300   0.600                         9749 1451  260
   Bk-247   6.300   0.800   5.970   0.520                         9749 1451  261
   Bk-246   6.200   0.650   6.600   0.500                         9749 1451  262
   Bk-245   6.300   0.800   5.970   0.520                         9749 1451  263
  ----------------------------------------                        9749 1451  264
                                                                  9749 1451  265
Table 5. Level density above inner saddle                         9749 1451  266
  --------------------------------------------------------        9749 1451  267
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9749 1451  268
            1/MeV     MeV     MeV     MeV     MeV     MeV         9749 1451  269
  --------------------------------------------------------        9749 1451  270
   Bk-249 21.3881  0.8872  2.6000  0.2825 -0.9883  2.3872         9749 1451  271
   Bk-248 21.3142  0.0000  2.6000  0.3218 -2.4112  2.0000         9749 1451  272
   Bk-247 21.2402  0.8908  2.6000  0.2836 -0.9848  2.3908         9749 1451  273
   Bk-246 21.1662  0.0000  2.6000  0.3230 -2.4113  2.0000         9749 1451  274
   Bk-245 21.0921  0.8944  2.6000  0.2846 -0.9813  2.3944         9749 1451  275
  --------------------------------------------------------        9749 1451  276
                                                                  9749 1451  277
Table 6. Level density above outer saddle                         9749 1451  278
  --------------------------------------------------------        9749 1451  279
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9749 1451  280
            1/MeV     MeV     MeV     MeV     MeV     MeV         9749 1451  281
  --------------------------------------------------------        9749 1451  282
   Bk-249 24.4436  0.8872  0.9600  0.2877 -0.3773  2.3872         9749 1451  283
   Bk-248 22.4560  0.0000  0.9200  0.3265 -1.5297  1.8000         9749 1451  284
   Bk-247 24.6538  0.8908  0.8800  0.2869 -0.3705  2.3908         9749 1451  285
   Bk-246 21.3551  0.0000  0.8400  0.3594 -1.7906  2.1000         9749 1451  286
   Bk-245 24.4819  0.8944  0.8000  0.2888 -0.3662  2.3944         9749 1451  287
  --------------------------------------------------------        9749 1451  288
                                                                  9749 1451  289
Table 7. Gamma-ray strength function for Bk-249                   9749 1451  290
  --------------------------------------------------------        9749 1451  291
  K0 = 1.500   E0 = 4.500 (MeV)                                   9749 1451  292
  * E1: ER = 11.38 (MeV) EG = 2.71 (MeV) SIG = 253.14 (mb)        9749 1451  293
        ER = 14.28 (MeV) EG = 4.18 (MeV) SIG = 506.27 (mb)        9749 1451  294
  * M1: ER =  6.52 (MeV) EG = 4.00 (MeV) SIG =   1.81 (mb)        9749 1451  295
  * E2: ER = 10.01 (MeV) EG = 3.12 (MeV) SIG =   7.21 (mb)        9749 1451  296
  --------------------------------------------------------        9749 1451  297
                                                                  9749 1451  298
                                                                  9749 1451  299
References                                                        9749 1451  300
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9749 1451  301
 2) R.J.Tuttld: INDC(NDS)-107/G+Special, p.29 (1979).             9749 1451  302
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9749 1451  303
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9749 1451  304
 5) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9749 1451  305
 6) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9749 1451  306
 7) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9749 1451  307
 8) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9749 1451  308
 9) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9749 1451  309
10) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9749 1451  310
    Japanese.                                                     9749 1451  311
11) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9749 1451  312
12) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9749 1451  313
13) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9749 1451  314
14) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9749 1451  315
15) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9749 1451  316
16) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9749 1451  317
17) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9749 1451  318
                                                                  9749 1451  319
                                1        451        383          19749 1451  320
                                1        452          5          19749 1451  321
                                1        455          7          19749 1451  322
                                1        456          4          19749 1451  323
                                2        151          4          19749 1451  324
                                3          1         39          19749 1451  325
                                3          2         39          19749 1451  326
                                3          4         27          19749 1451  327
                                3         16         13          19749 1451  328
                                3         17          9          19749 1451  329
                                3         18         36          19749 1451  330
                                3         19         36          19749 1451  331
                                3         20         15          19749 1451  332
                                3         21         12          19749 1451  333
                                3         37          5          19749 1451  334
                                3         38          7          19749 1451  335
                                3         51         27          19749 1451  336
                                3         52         26          19749 1451  337
                                3         53         25          19749 1451  338
                                3         54         25          19749 1451  339
                                3         55         24          19749 1451  340
                                3         56         24          19749 1451  341
                                3         57         23          19749 1451  342
                                3         91         26          19749 1451  343
                                3        102         36          19749 1451  344
                                4          2        442          19749 1451  345
                                4         18          2          19749 1451  346
                                5         18       4094          19749 1451  347
                                6         16       2219          19749 1451  348
                                6         17        611          19749 1451  349
                                6         37         70          19749 1451  350
                                6         51        167          19749 1451  351
                                6         52        268          19749 1451  352
                                6         53        163          19749 1451  353
                                6         54        157          19749 1451  354
                                6         55        255          19749 1451  355
                                6         56        152          19749 1451  356
                                6         57        149          19749 1451  357
                                6         91       4860          19749 1451  358
                                6        102       4828          19749 1451  359
                               12         18          4          19749 1451  360
                               14         18          1          19749 1451  361
                               15         18         20          19749 1451  362
                               31        452          5          19749 1451  363
                               31        455          4          19749 1451  364
                               31        456         32          19749 1451  365
                               33          1        123          19749 1451  366
                               33          2        123          19749 1451  367
                               33          4          7          19749 1451  368
                               33         16         16          19749 1451  369
                               33         17          7          19749 1451  370
                               33         18        123          19749 1451  371
                               33         37          4          19749 1451  372
                               33         51         76          19749 1451  373
                               33         52         71          19749 1451  374
                               33         53         62          19749 1451  375
                               33         54         62          19749 1451  376
                               33         55         62          19749 1451  377
                               33         56         62          19749 1451  378
                               33         57         62          19749 1451  379
                               33         91         62          19749 1451  380
                               33        102        123          19749 1451  381
                               34          2        122          19749 1451  382
                               35         18       5089          19749 1451  383
                                                                  9749 1  099999
 9.724800+4 2.459420+2          0          2          0          09749 1452    1
 0.000000+0 0.000000+0          0          0          1          49749 1452    2
          4          2          0          0          0          09749 1452    3
 1.000000-5 3.670313+0 5.500000+6 4.814313+0 7.500000+6 5.228331+09749 1452    4
 2.000000+7 7.828331+0                                            9749 1452    5
                                                                  9749 1  099999
 9.724800+4 2.459420+2          0          2          0          09749 1455    1
 0.000000+0 0.000000+0          0          0          1          09749 1455    2
 1.000000+0                                                       9749 1455    3
 0.000000+0 0.000000+0          0          0          1          49749 1455    4
          4          2          0          0          0          09749 1455    5
 1.000000-5 6.313000-3 5.500000+6 6.313000-3 7.500000+6 4.331000-39749 1455    6
 2.000000+7 4.331000-3                                            9749 1455    7
                                                                  9749 1  099999
 9.724800+4 2.459420+2          0          2          0          09749 1456    1
 0.000000+0 0.000000+0          0          0          1          29749 1456    2
          2          2          0          0          0          09749 1456    3
 1.000000-5 3.664000+0 2.000000+7 7.824000+0                      9749 1456    4
                                                                  9749 1  099999
                                                                  9749 0  0    0
 9.724800+4 2.459420+2          0          0          1          09749 2151    1
 9.724800+4 1.000000+0          0          0          1          09749 2151    2
 1.000000-5 1.500000-1          0          0          0          09749 2151    3
 6.000000+0 8.964000-1          0          0          0          09749 2151    4
                                                                  9749 2  099999
                                                                  9749 0  0    0
 9.724800+4 2.459420+2          0          0          0          09749 3  1    1
 0.000000+0 0.000000+0          0          0          1        1079749 3  1    2
        107          5          0          0          0          09749 3  1    3
 1.000000-5 1.430101+5 2.530000-2 2.870100+3 1.500000-1 1.180100+39749 3  1    4
 1.500000-1 1.210860+3 1.000000+0 4.745485+2 1.000000+0 4.745490+29749 3  1    5
 1.414210+0 4.007998+2 2.000000+0 3.385110+2 3.000000+0 2.782430+29749 3  1    6
 5.000000+0 2.178010+2 7.000000+0 1.856390+2 1.000000+1 1.569680+29749 3  1    7
 1.414210+1 1.337447+2 2.000000+1 1.139570+2 3.000000+1 9.490570+19749 3  1    8
 5.000000+1 7.580310+1 7.000000+1 6.564150+1 1.000000+2 5.658580+19749 3  1    9
 1.414210+2 4.933459+1 2.000000+2 4.301250+1 3.000000+2 3.700900+19749 3  1   10
 5.000000+2 3.100100+1 7.000000+2 2.781380+1 1.000000+3 2.498240+19749 3  1   11
 2.000000+3 2.076830+1 3.000000+3 1.892630+1 5.000000+3 1.710910+19749 3  1   12
 7.000000+3 1.616220+1 1.000000+4 1.533540+1 2.000000+4 1.413300+19749 3  1   13
 3.000000+4 1.360680+1 5.000000+4 1.304340+1 5.020330+4 1.303900+19749 3  1   14
 7.000000+4 1.268590+1 7.092720+4 1.267060+1 1.000000+5 1.227790+19749 3  1   15
 1.108960+5 1.211753+1 1.200000+5 1.199660+1 1.356090+5 1.181160+19749 3  1   16
 1.400000+5 1.176380+1 1.445860+5 1.171570+1 1.519350+5 1.164210+19749 3  1   17
 1.700000+5 1.147710+1 1.721970+5 1.145830+1 1.787240+5 1.140430+19749 3  1   18
 2.000000+5 1.124240+1 2.500000+5 1.078170+1 3.000000+5 1.041930+19749 3  1   19
 4.000000+5 9.682450+0 5.000000+5 9.146980+0 6.000000+5 8.650770+09749 3  1   20
 7.000000+5 8.252290+0 8.000000+5 7.969510+0 9.000000+5 7.728130+09749 3  1   21
 1.000000+6 7.518420+0 1.100000+6 7.407300+0 1.200000+6 7.345410+09749 3  1   22
 1.300000+6 7.335730+0 1.400000+6 7.326780+0 1.500000+6 7.360510+09749 3  1   23
 1.600000+6 7.392210+0 1.700000+6 7.445020+0 1.800000+6 7.495150+09749 3  1   24
 1.900000+6 7.552380+0 2.000000+6 7.607080+0 2.100000+6 7.661220+09749 3  1   25
 2.300000+6 7.761320+0 2.500000+6 7.848850+0 2.700000+6 7.922510+09749 3  1   26
 3.000000+6 8.000560+0 3.500000+6 8.064910+0 4.000000+6 8.026540+09749 3  1   27
 4.500000+6 7.897960+0 5.000000+6 7.725630+0 5.500000+6 7.523420+09749 3  1   28
 5.504230+6 7.521541+0 6.000000+6 7.313750+0 6.500000+6 7.107030+09749 3  1   29
 7.000000+6 6.909100+0 7.500000+6 6.723310+0 8.000000+6 6.551950+09749 3  1   30
 8.500000+6 6.397280+0 9.000000+6 6.261550+0 9.500000+6 6.146600+09749 3  1   31
 1.000000+7 6.053410+0 1.050000+7 5.982060+0 1.100000+7 5.931760+09749 3  1   32
 1.150000+7 5.901060+0 1.200000+7 5.887970+0 1.208000+7 5.888328+09749 3  1   33
 1.250000+7 5.890170+0 1.300000+7 5.905180+0 1.350000+7 5.930500+09749 3  1   34
 1.400000+7 5.963750+0 1.450000+7 6.002730+0 1.500000+7 6.045440+09749 3  1   35
 1.550000+7 6.090890+0 1.600000+7 6.135220+0 1.650000+7 6.178880+09749 3  1   36
 1.700000+7 6.221530+0 1.750000+7 6.259100+0 1.800000+7 6.295840+09749 3  1   37
 1.802240+7 6.297130+0 1.850000+7 6.324310+0 1.900000+7 6.352140+09749 3  1   38
 1.950000+7 6.369590+0 2.000000+7 6.386650+0                      9749 3  1   39
                                                                  9749 3  099999
 9.724800+4 2.459420+2          0          0          0          09749 3  2    1
 0.000000+0 0.000000+0          0          0          1        1079749 3  2    2
        107          5          0          0          0          09749 3  2    3
 1.000000-5 1.010000+1 2.530000-2 1.010000+1 1.500000-1 1.010000+19749 3  2    4
 1.500000-1 1.086000+1 1.000000+0 1.086050+1 1.000000+0 1.086100+19749 3  2    5
 1.414210+0 1.101869+1 2.000000+0 1.085770+1 3.000000+0 1.085610+19749 3  2    6
 5.000000+0 1.085350+1 7.000000+0 1.085100+1 1.000000+1 1.084770+19749 3  2    7
 1.414210+1 1.099527+1 2.000000+1 1.084070+1 3.000000+1 1.083490+19749 3  2    8
 5.000000+1 1.082570+1 7.000000+1 1.081820+1 1.000000+2 1.080860+19749 3  2    9
 1.414210+2 1.092478+1 2.000000+2 1.078446+1 3.000000+2 1.076558+19749 3  2   10
 5.000000+2 1.073539+1 7.000000+2 1.071052+1 1.000000+3 1.067882+19749 3  2   11
 2.000000+3 1.059675+1 3.000000+3 1.053208+1 5.000000+3 1.042717+19749 3  2   12
 7.000000+3 1.034022+1 1.000000+4 1.022928+1 2.000000+4 9.947720+09749 3  2   13
 3.000000+4 9.737460+0 5.000000+4 9.418730+0 5.020330+4 9.416080+09749 3  2   14
 7.000000+4 9.167024+0 7.092720+4 9.156973+0 1.000000+5 8.829458+09749 3  2   15
 1.108960+5 8.720984+0 1.200000+5 8.636750+0 1.356090+5 8.485498+09749 3  2   16
 1.400000+5 8.441096+0 1.445860+5 8.395783+0 1.519350+5 8.317525+09749 3  2   17
 1.700000+5 8.132429+0 1.721970+5 8.109903+0 1.787240+5 8.042374+09749 3  2   18
 2.000000+5 7.817106+0 2.500000+5 7.373983+0 3.000000+5 6.922631+09749 3  2   19
 4.000000+5 6.207276+0 5.000000+5 5.552541+0 6.000000+5 5.084692+09749 3  2   20
 7.000000+5 4.652760+0 8.000000+5 4.378296+0 9.000000+5 4.120348+09749 3  2   21
 1.000000+6 3.872750+0 1.100000+6 3.724100+0 1.200000+6 3.620165+09749 3  2   22
 1.300000+6 3.571141+0 1.400000+6 3.524501+0 1.500000+6 3.533360+09749 3  2   23
 1.600000+6 3.543489+0 1.700000+6 3.590722+0 1.800000+6 3.638644+09749 3  2   24
 1.900000+6 3.707664+0 2.000000+6 3.777085+0 2.100000+6 3.855272+09749 3  2   25
 2.300000+6 4.012401+0 2.500000+6 4.164992+0 2.700000+6 4.304261+09749 3  2   26
 3.000000+6 4.469270+0 3.500000+6 4.657002+0 4.000000+6 4.707004+09749 3  2   27
 4.500000+6 4.641076+0 5.000000+6 4.506536+0 5.500000+6 4.317480+09749 3  2   28
 5.504230+6 4.316096+0 6.000000+6 4.103480+0 6.500000+6 3.883604+09749 3  2   29
 7.000000+6 3.671519+0 7.500000+6 3.476145+0 8.000000+6 3.302392+09749 3  2   30
 8.500000+6 3.152535+0 9.000000+6 3.027302+0 9.500000+6 2.926533+09749 3  2   31
 1.000000+7 2.849487+0 1.050000+7 2.794910+0 1.100000+7 2.761114+09749 3  2   32
 1.150000+7 2.746129+0 1.200000+7 2.747716+0 1.208000+7 2.750293+09749 3  2   33
 1.250000+7 2.763515+0 1.300000+7 2.791089+0 1.350000+7 2.828069+09749 3  2   34
 1.400000+7 2.872171+0 1.450000+7 2.921274+0 1.500000+7 2.973436+09749 3  2   35
 1.550000+7 3.026832+0 1.600000+7 3.080224+0 1.650000+7 3.130752+09749 3  2   36
 1.700000+7 3.181271+0 1.750000+7 3.224842+0 1.800000+7 3.268414+09749 3  2   37
 1.802240+7 3.269951+0 1.850000+7 3.302337+0 1.900000+7 3.336255+09749 3  2   38
 1.950000+7 3.358991+0 2.000000+7 3.381732+0                      9749 3  2   39
                                                                  9749 3  099999
 9.724800+4 2.459420+2          0          0          0          09749 3  4    1
 0.000000+0-5.000000+4          0          0          1         729749 3  4    2
         72          2          0          0          0          09749 3  4    3
 5.020330+4 0.000000+0 7.000000+4 2.244250-8 7.092720+4 2.569470-89749 3  4    4
 1.000000+5 8.186085-2 1.108960+5 1.057741-1 1.200000+5 1.257578-19749 3  4    5
 1.356090+5 1.568807-1 1.400000+5 1.746811-1 1.445860+5 1.871446-19749 3  4    6
 1.519350+5 2.338071-1 1.700000+5 3.122558-1 1.721970+5 3.209471-19749 3  4    7
 1.787240+5 3.521090-1 2.000000+5 4.728532-1 2.500000+5 6.395810-19749 3  4    8
 3.000000+5 8.985345-1 4.000000+5 1.245672+0 5.000000+5 1.560010+09749 3  4    9
