                                                                  9652 1451   72
  MT=18 Fission                                                   9652 1451   73
    Isotropic distributions in the laboratory system were assumed.9652 1451   74
                                                                  9652 1451   75
                                                                  9652 1451   76
MF= 5 Energy distributions of secondary neutrons                  9652 1451   77
  MT=18 Prompt neutrons                                           9652 1451   78
    Calculated with CCONE code/4/.                                9652 1451   79
                                                                  9652 1451   80
                                                                  9652 1451   81
MF= 6 Energy-angle distributions                                  9652 1451   82
    Calculated with CCONE code.                                   9652 1451   83
    Distributions from fission (MT=18) are not included.          9652 1451   84
                                                                  9652 1451   85
                                                                  9652 1451   86
MF=12 Photon production multiplicities                            9652 1451   87
  MT=18 Fission                                                   9652 1451   88
    Calculated from the total energy released by the prompt       9652 1451   89
    gamma-rays due to fission which was estimated from its        9652 1451   90
    systematics, and the average energy of gamma-rays.            9652 1451   91
                                                                  9652 1451   92
                                                                  9652 1451   93
MF=14 Photon angular distributions                                9652 1451   94
  MT=18 Fission                                                   9652 1451   95
    Isotoropic distributions were assumed.                        9652 1451   96
                                                                  9652 1451   97
                                                                  9652 1451   98
MF=15 Continuous photon energy spectra                            9652 1451   99
  MT=18 Fission                                                   9652 1451  100
    Experimental data measured by Verbinski et al./7/ for         9652 1451  101
    Pu-239 thermal fission were adopted.                          9652 1451  102
                                                                  9652 1451  103
                                                                  9652 1451  104
MF=31 Covariances of average number of neutrons per fission       9652 1451  105
  MT=452 Number of neutrons per fission                           9652 1451  106
    Sum of covariances for MT=455 and MT=456.                     9652 1451  107
                                                                  9652 1451  108
  MT=455                                                          9652 1451  109
    Error of 15% was assumed.                                     9652 1451  110
                                                                  9652 1451  111
  MT=456                                                          9652 1451  112
    Covariance was obtained by fitting a linear function to the   9652 1451  113
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9652 1451  114
                                                                  9652 1451  115
                                                                  9652 1451  116
MF=33 Covariances of neutron cross sections                       9652 1451  117
  Covariances were given to all the cross sections by using       9652 1451  118
  KALMAN code/8/ and the covariances of model parameters          9652 1451  119
  used in the cross-section calculations.                         9652 1451  120
                                                                  9652 1451  121
  For the following cross sections, standard deviations in the    9652 1451  122
  energy region below 3.1 eV were assumed as follows:             9652 1451  123
                                                                  9652 1451  124
     Total               33 %                                     9652 1451  125
     Elastic scattering  50 %                                     9652 1451  126
     Fission             50 % estimated from experimental data    9652 1451  127
     Capture             50 %                                     9652 1451  128
                                                                  9652 1451  129
                                                                  9652 1451  130
MF=34 Covariances for Angular Distributions                       9652 1451  131
  MT=2 Elastic scattering                                         9652 1451  132
    Covariances were given only to P1 components.                 9652 1451  133
                                                                  9652 1451  134
                                                                  9652 1451  135
MF=35 Covariances for Energy Distributions                        9652 1451  136
  MT=18 Fission spectra                                           9652 1451  137
    Estimated with CCONE and KALMAN codes.                        9652 1451  138
                                                                  9652 1451  139
                                                                  9652 1451  140
***************************************************************** 9652 1451  141
  Calculation with CCONE code                                     9652 1451  142
***************************************************************** 9652 1451  143
                                                                  9652 1451  144
  Models and parameters used in the CCONE/4/ calculation          9652 1451  145
  1) Coupled channel optical model                                9652 1451  146
     Levels in the rotational band were included. Optical model   9652 1451  147
     potential and coupled levels are shown in Table 1.           9652 1451  148
                                                                  9652 1451  149
  2) Two-component exciton model/9/                               9652 1451  150
    * Global parametrization of Koning-Duijvestijn/10/            9652 1451  151
      was used.                                                   9652 1451  152
    * Gamma emission channel/11/ was added to simulate direct     9652 1451  153
      and semi-direct capture reaction.                           9652 1451  154
                                                                  9652 1451  155
  3) Hauser-Feshbach statistical model                            9652 1451  156
    * Moldauer width fluctuation correction/12/ was included.     9652 1451  157
    * Neutron, gamma and fission decay channel were included.     9652 1451  158
    * Transmission coefficients of neutrons were taken from       9652 1451  159
      coupled channel calculation in Table 1.                     9652 1451  160
    * The level scheme of the target is shown in Table 2.         9652 1451  161
    * Level density formula of constant temperature and Fermi-gas 9652 1451  162
      model were used with shell energy correction and collective 9652 1451  163
      enhancement factor. Parameters are shown in Table 3.        9652 1451  164
    * Fission channel:                                            9652 1451  165
      Double humped fission barriers were assumed.                9652 1451  166
      Fission barrier penetrabilities were calculated with        9652 1451  167
      Hill-Wheler formula/13/. Fission barrier parameters were    9652 1451  168
      shown in Table 4. Transition state model was used and       9652 1451  169
      continuum levels are assumed above the saddles. The level   9652 1451  170
      density parameters for inner and outer saddles are shown in 9652 1451  171
      Tables 5 and 6, respectively.                               9652 1451  172
    * Gamma-ray strength function of Kopecky et al/14/,/15/       9652 1451  173
      was used. The prameters are shown in Table 7.               9652 1451  174
                                                                  9652 1451  175
                                                                  9652 1451  176
------------------------------------------------------------------9652 1451  177
                              Tables                              9652 1451  178
------------------------------------------------------------------9652 1451  179
                                                                  9652 1451  180
Table 1. Coupled channel calculation                              9652 1451  181
  --------------------------------------------------              9652 1451  182
  * rigid rotor model was applied                                 9652 1451  183
  * coupled levels = 0,1,2,5,6,10 (see Table 2)                   9652 1451  184
  * optical potential parameters /6/                              9652 1451  185
    Volume:                                                       9652 1451  186
      V_0       = 49.97    MeV                                    9652 1451  187
      lambda_HF = 0.01004  1/MeV                                  9652 1451  188
      C_viso    = 15.9     MeV                                    9652 1451  189
      A_v       = 12.04    MeV                                    9652 1451  190
      B_v       = 81.36    MeV                                    9652 1451  191
      E_a       = 385      MeV                                    9652 1451  192
      r_v       = 1.2568   fm                                     9652 1451  193
      a_v       = 0.633    fm                                     9652 1451  194
    Surface:                                                      9652 1451  195
      W_0       = 17.2     MeV                                    9652 1451  196
      B_s       = 11.19    MeV                                    9652 1451  197
      C_s       = 0.01361  1/MeV                                  9652 1451  198
      C_wiso    = 23.5     MeV                                    9652 1451  199
      r_s       = 1.1803   fm                                     9652 1451  200
      a_s       = 0.601    fm                                     9652 1451  201
    Spin-orbit:                                                   9652 1451  202
      V_so      = 5.75     MeV                                    9652 1451  203
      lambda_so = 0.005    1/MeV                                  9652 1451  204
      W_so      = -3.1     MeV                                    9652 1451  205
      B_so      = 160      MeV                                    9652 1451  206
      r_so      = 1.1214   fm                                     9652 1451  207
      a_so      = 0.59     fm                                     9652 1451  208
    Coulomb:                                                      9652 1451  209
      C_coul    = 1.3                                             9652 1451  210
      r_c       = 1.2452   fm                                     9652 1451  211
      a_c       = 0.545    fm                                     9652 1451  212
    Deformation:                                                  9652 1451  213
      beta_2    = 0.213                                           9652 1451  214
      beta_4    = 0.066                                           9652 1451  215
      beta_6    = 0.0015                                          9652 1451  216
                                                                  9652 1451  217
  * Calculated strength function                                  9652 1451  218
    S0= 1.16e-4 S1= 3.67e-4 R'=  8.88 fm (En=1 keV)               9652 1451  219
  --------------------------------------------------              9652 1451  220
                                                                  9652 1451  221
Table 2. Level Scheme of Cm-249                                   9652 1451  222
  -------------------                                             9652 1451  223
  No.  Ex(MeV)   J PI                                             9652 1451  224
  -------------------                                             9652 1451  225
   0  0.00000  1/2 +  *                                           9652 1451  226
   1  0.02623  3/2 +  *                                           9652 1451  227
   2  0.04820  5/2 +  *                                           9652 1451  228
   3  0.04876  7/2 +                                              9652 1451  229
   4  0.11000  9/2 +                                              9652 1451  230
   5  0.11015  7/2 +  *                                           9652 1451  231
   6  0.14600  9/2 +  *                                           9652 1451  232
   7  0.20800  3/2 +                                              9652 1451  233
   8  0.22000  9/2 +                                              9652 1451  234
   9  0.24201  5/2 +                                              9652 1451  235
  10  0.24217 11/2 +  *                                           9652 1451  236
  11  0.28901  7/2 +                                              9652 1451  237
  12  0.30000 11/2 +                                              9652 1451  238
  -------------------                                             9652 1451  239
  *) Coupled levels in CC calculation                             9652 1451  240
                                                                  9652 1451  241
Table 3. Level density parameters                                 9652 1451  242
  --------------------------------------------------------        9652 1451  243
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9652 1451  244
            1/MeV     MeV     MeV     MeV     MeV     MeV         9652 1451  245
  --------------------------------------------------------        9652 1451  246
   Cm-250 19.1626  1.5179  2.7178  0.3404  0.2175  3.3179         9652 1451  247
   Cm-249 19.0966  0.7605  2.3053  0.3754 -0.8571  2.9585         9652 1451  248
   Cm-248 18.5357  1.5240  2.0504  0.3482  0.2818  3.2555         9652 1451  249
   Cm-247 18.3955  0.7635  1.7794  0.3734 -0.6804  2.7533         9652 1451  250
   Cm-246 18.8984  1.5302  1.7310  0.3608  0.1621  3.4286         9652 1451  251
  --------------------------------------------------------        9652 1451  252
                                                                  9652 1451  253
Table 4. Fission barrier parameters                               9652 1451  254
  ----------------------------------------                        9652 1451  255
  Nuclide     V_A    hw_A     V_B    hw_B                         9652 1451  256
              MeV     MeV     MeV     MeV                         9652 1451  257
  ----------------------------------------                        9652 1451  258
   Cm-250   5.500   1.040   4.400   0.600                         9652 1451  259
   Cm-249   5.500   0.750   5.100   0.430                         9652 1451  260
   Cm-248   6.100   1.040   4.950   0.600                         9652 1451  261
   Cm-247   5.400   0.800   5.650   0.650                         9652 1451  262
   Cm-246   6.300   1.040   5.100   0.600                         9652 1451  263
  ----------------------------------------                        9652 1451  264
                                                                  9652 1451  265
Table 5. Level density above inner saddle                         9652 1451  266
  --------------------------------------------------------        9652 1451  267
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9652 1451  268
            1/MeV     MeV     MeV     MeV     MeV     MeV         9652 1451  269
  --------------------------------------------------------        9652 1451  270
   Cm-250 21.0788  1.7709  2.6000  0.2931 -0.2224  3.3709         9652 1451  271
   Cm-249 21.0062  0.8872  2.6000  0.3388 -1.7502  3.0872         9652 1451  272
   Cm-248 20.9336  1.5000  2.6000  0.3323 -1.0300  3.6000         9652 1451  273
   Cm-247 20.8609  0.8908  2.6000  0.3256 -1.5320  2.8908         9652 1451  274
   Cm-246 20.7882  1.6500  2.6000  0.3263 -0.7728  3.6500         9652 1451  275
  --------------------------------------------------------        9652 1451  276
                                                                  9652 1451  277
Table 6. Level density above outer saddle                         9652 1451  278
  --------------------------------------------------------        9652 1451  279
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9652 1451  280
            1/MeV     MeV     MeV     MeV     MeV     MeV         9652 1451  281
  --------------------------------------------------------        9652 1451  282
   Cm-250 21.0788  1.7709  0.9400  0.3753 -0.1984  4.0709         9652 1451  283
   Cm-249 19.0966  0.8872  0.9000  0.3432 -0.5123  2.4872         9652 1451  284
   Cm-248 20.9336  1.7780  0.8600  0.3706 -0.1043  3.9780         9652 1451  285
   Cm-247 20.8609  0.8908  0.8200  0.3573 -0.8210  2.8908         9652 1451  286
   Cm-246 20.7882  1.7852  0.7800  0.3658 -0.0107  3.8852         9652 1451  287
  --------------------------------------------------------        9652 1451  288
                                                                  9652 1451  289
Table 7. Gamma-ray strength function for Cm-250                   9652 1451  290
  --------------------------------------------------------        9652 1451  291
  * E1: ER = 11.44 (MeV) EG = 2.73 (MeV) SIG = 330.66 (mb)        9652 1451  292
        ER = 14.22 (MeV) EG = 4.14 (MeV) SIG = 436.50 (mb)        9652 1451  293
  * M1: ER =  6.51 (MeV) EG = 4.00 (MeV) SIG =   1.48 (mb)        9652 1451  294
  * E2: ER = 10.00 (MeV) EG = 3.11 (MeV) SIG =   7.06 (mb)        9652 1451  295
  --------------------------------------------------------        9652 1451  296
                                                                  9652 1451  297
                                                                  9652 1451  298
References                                                        9652 1451  299
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9652 1451  300
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9652 1451  301
 3) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9652 1451  302
 4) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9652 1451  303
 5) H.Diamond et al.: ANL-7330 (1967).                            9652 1451  304
 6) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9652 1451  305
 7) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9652 1451  306
 8) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9652 1451  307
    Japanese.                                                     9652 1451  308
 9) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9652 1451  309
10) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9652 1451  310
11) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9652 1451  311
12) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9652 1451  312
13) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9652 1451  313
14) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9652 1451  314
15) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9652 1451  315
                                                                  9652 1451  316
                                1        451        395          19652 1451  317
                                1        452          5          09652 1451  318
                                1        455          7          09652 1451  319
                                1        456          4          09652 1451  320
                                2        151          4          19652 1451  321
                                3          1         42          19652 1451  322
                                3          2         39          19652 1451  323
                                3          4         30          19652 1451  324
                                3         16         14          19652 1451  325
                                3         17         10          19652 1451  326
                                3         18         37          19652 1451  327
                                3         19         37          19652 1451  328
                                3         20         16          19652 1451  329
                                3         21         13          19652 1451  330
                                3         37          6          19652 1451  331
                                3         38          9          19652 1451  332
                                3         51         29          19652 1451  333
                                3         52         29          19652 1451  334
                                3         53         28          19652 1451  335
                                3         54         27          19652 1451  336
                                3         55         27          19652 1451  337
                                3         56         26          19652 1451  338
                                3         57         25          19652 1451  339
                                3         58         24          19652 1451  340
                                3         59         24          19652 1451  341
                                3         60         24          19652 1451  342
                                3         61         23          19652 1451  343
                                3         62         22          19652 1451  344
                                3         91         27          19652 1451  345
                                3        102         37          19652 1451  346
                                4          2        440          19652 1451  347
                                4         18          2          19652 1451  348
                                5         18       4045          19652 1451  349
                                6         16       1507          19652 1451  350
                                6         17        688          19652 1451  351
                                6         37        206          19652 1451  352
                                6         51        285          19652 1451  353
                                6         52        281          19652 1451  354
                                6         53        183          19652 1451  355
                                6         54        178          19652 1451  356
                                6         55        268          19652 1451  357
                                6         56        263          19652 1451  358
                                6         57        167          19652 1451  359
                                6         58        165          19652 1451  360
                                6         59        159          19652 1451  361
                                6         60        239          19652 1451  362
                                6         61        151          19652 1451  363
                                6         62        154          19652 1451  364
                                6         91       3213          19652 1451  365
                                6        102       3309          19652 1451  366
                               12         18          4          19652 1451  367
                               14         18          1          19652 1451  368
                               15         18         20          19652 1451  369
                               31        452          5          19652 1451  370
                               31        455          4          19652 1451  371
                               31        456         32          19652 1451  372
                               33          1        123          19652 1451  373
                               33          2        123          19652 1451  374
                               33          4          9          19652 1451  375
                               33         16         19          19652 1451  376
                               33         17          8          19652 1451  377
                               33         18        123          19652 1451  378
                               33         37          4          19652 1451  379
                               33         51         86          19652 1451  380
                               33         52         76          19652 1451  381
                               33         53         76          19652 1451  382
                               33         54         62          19652 1451  383
                               33         55         62          19652 1451  384
                               33         56         62          19652 1451  385
                               33         57         58          19652 1451  386
                               33         58         58          19652 1451  387
                               33         59         58          19652 1451  388
                               33         60         58          19652 1451  389
                               33         61         58          19652 1451  390
                               33         62         53          19652 1451  391
                               33         91         62          19652 1451  392
                               33        102        123          19652 1451  393
                               34          2        122          19652 1451  394
                               35         18       5859          19652 1451  395
                                                                  9652 1  099999
 9.624900+4 2.469360+2          0          2          0          09652 1452    1
 0.000000+0 0.000000+0          0          0          1          49652 1452    2
          4          2          0          0          0          09652 1452    3
 1.000000-5 3.348800+0 6.000000+6 4.632800+0 8.000000+6 5.051600+09652 1452    4
 2.000000+7 7.619600+0                                            9652 1452    5
                                                                  9652 1  099999
 9.624900+4 2.469360+2          0          2          0          09652 1455    1
 0.000000+0 0.000000+0          0          0          6          09652 1455    2
 1.320000-2 3.210000-2 1.390000-1 3.580000-1 1.410000+0 4.020000+09652 1455    3
 0.000000+0 0.000000+0          0          0          1          49652 1455    4
          4          2          0          0          0          09652 1455    5
 1.000000-5 2.880000-2 6.000000+6 2.880000-2 8.000000+6 1.960000-29652 1455    6
 2.000000+7 1.960000-2                                            9652 1455    7
                                                                  9652 1  099999
 9.624900+4 2.469360+2          0          2          0          09652 1456    1
 0.000000+0 0.000000+0          0          0          1          29652 1456    2
          2          2          0          0          0          09652 1456    3
 1.000000-5 3.320000+0 2.000000+7 7.599999+0                      9652 1456    4
                                                                  9652 1  099999
                                                                  9652 0  0    0
 9.624900+4 2.469360+2          0          0          1          09652 2151    1
 9.624900+4 1.000000+0          0          0          1          09652 2151    2
 1.000000-5 3.100000+0          0          0          0          09652 2151    3
 5.000000-1 8.887600-1          0          0          0          09652 2151    4
                                                                  9652 2  099999
                                                                  9652 0  0    0
 9.624900+4 2.469360+2          0          0          0          09652 3  1    1
 0.000000+0 0.000000+0          0          0          1        1179652 3  1    2
        117          5          0          0          0          09652 3  1    3
 1.000000-5 5.934000+2 7.092191-5 2.290013+2 5.029911-4 9.217150+19652 3  1    4
 1.339520-3 6.031411+1 3.567310-3 4.079253+1 9.500160-3 2.883022+19652 3  1    5
 2.530000-2 2.150000+1 4.614780-2 1.848906+1 8.417461-2 1.625966+19652 3  1    6
 2.800540-1 1.338666+1 9.317550-1 1.181155+1 3.100000+0 1.094800+19652 3  1    7
 3.100000+0 2.845493+2 5.000000+0 2.261410+2 7.000000+0 1.926570+29652 3  1    8
 1.000000+1 1.628070+2 1.414210+1 1.386218+2 2.000000+1 1.180290+29652 3  1    9
 3.000000+1 9.819600+1 5.000000+1 7.831070+1 7.000000+1 6.773350+19652 3  1   10
 1.000000+2 5.830860+1 2.000000+2 4.418500+1 3.000000+2 3.794090+19652 3  1   11
 5.000000+2 3.169600+1 7.000000+2 2.838590+1 1.000000+3 2.544850+19652 3  1   12
 2.000000+3 2.108810+1 3.000000+3 1.919130+1 5.000000+3 1.733340+19652 3  1   13
 7.000000+3 1.637560+1 1.000000+4 1.555070+1 2.000000+4 1.439090+19652 3  1   14
 2.633420+4 1.408770+1 3.000000+4 1.391220+1 4.839820+4 1.346780+19652 3  1   15
 4.895540+4 1.345430+1 4.895550+4 1.345430+1 5.000000+4 1.342910+19652 3  1   16
 7.000000+4 1.312950+1 1.000000+5 1.277000+1 1.052230+5 1.271501+19652 3  1   17
 1.104450+5 1.266291+1 1.104460+5 1.266290+1 1.106000+5 1.266130+19652 3  1   18
 1.200000+5 1.256500+1 1.400000+5 1.236000+1 1.465910+5 1.229240+19652 3  1   19
 1.700000+5 1.205240+1 2.000000+5 1.174490+1 2.088430+5 1.166840+19652 3  1   20
 2.208910+5 1.156420+1 2.429880+5 1.137320+1 2.431510+5 1.137180+19652 3  1   21
 2.500000+5 1.131250+1 2.901760+5 1.096510+1 3.000000+5 1.088020+19652 3  1   22
 3.012150+5 1.087210+1 4.000000+5 1.021550+1 5.000000+5 9.550890+09652 3  1   23
 6.000000+5 9.074260+0 7.000000+5 8.597630+0 8.000000+5 8.319690+09652 3  1   24
 9.000000+5 8.041740+0 1.000000+6 7.763800+0 1.100000+6 7.623220+09652 3  1   25
 1.200000+6 7.535300+0 1.300000+6 7.504530+0 1.400000+6 7.473760+09652 3  1   26
 1.500000+6 7.488830+0 1.600000+6 7.503910+0 1.700000+6 7.540350+09652 3  1   27
 1.800000+6 7.576800+0 1.900000+6 7.620660+0 2.000000+6 7.664510+09652 3  1   28
 2.100000+6 7.708000+0 2.300000+6 7.794980+0 2.500000+6 7.871160+09652 3  1   29
 2.700000+6 7.937290+0 3.000000+6 8.021400+0 3.500000+6 8.029570+09652 3  1   30
 4.000000+6 8.037750+0 4.500000+6 7.891450+0 4.732460+6 7.821169+09652 3  1   31
 5.000000+6 7.745150+0 5.500000+6 7.546900+0 6.000000+6 7.348660+09652 3  1   32
 6.500000+6 7.149870+0 7.000000+6 6.951070+0 7.500000+6 6.770110+09652 3  1   33
 8.000000+6 6.589150+0 8.500000+6 6.437970+0 9.000000+6 6.286790+09652 3  1   34
 9.500000+6 6.176120+0 1.000000+7 6.065440+0 1.050000+7 5.999440+09652 3  1   35
 1.097060+7 5.937217+0 1.100000+7 5.933440+0 1.150000+7 5.908460+09652 3  1   36
 1.200000+7 5.883480+0 1.250000+7 5.890840+0 1.300000+7 5.898200+09652 3  1   37
 1.350000+7 5.927620+0 1.400000+7 5.957040+0 1.450000+7 5.999060+09652 3  1   38
 1.500000+7 6.041080+0 1.550000+7 6.087950+0 1.600000+7 6.134820+09652 3  1   39
 1.614740+7 6.148392+0 1.650000+7 6.180480+0 1.700000+7 6.226140+09652 3  1   40
 1.750000+7 6.266000+0 1.800000+7 6.305850+0 1.850000+7 6.336590+09652 3  1   41
 1.900000+7 6.367330+0 1.950000+7 6.386850+0 2.000000+7 6.406370+09652 3  1   42
                                                                  9652 3  099999
 9.624900+4 2.469360+2          0          0          0          09652 3  2    1
 0.000000+0 0.000000+0          0          0          1        1089652 3  2    2
        108          5          0          0          0          09652 3  2    3
 1.000000-5 9.900000+0 2.530000-2 9.900000+0 3.100000+0 9.900000+09652 3  2    4
 3.100000+0 2.295713+1 5.000000+0 2.242810+1 7.000000+0 2.205060+19652 3  2    5
 1.000000+1 2.162400+1 1.414210+1 2.141205+1 2.000000+1 2.072210+19652 3  2    6
 3.000000+1 2.015630+1 5.000000+1 1.941292+1 7.000000+1 1.890926+19652 3  2    7
 1.000000+2 1.836746+1 2.000000+2 1.730568+1 3.000000+2 1.668821+19652 3  2    8
 5.000000+2 1.592378+1 7.000000+2 1.543227+1 1.000000+3 1.492481+19652 3  2    9
 2.000000+3 1.398650+1 3.000000+3 1.347205+1 5.000000+3 1.286765+19652 3  2   10
 7.000000+3 1.250169+1 1.000000+4 1.214818+1 2.000000+4 1.158718+19652 3  2   11
 2.633420+4 1.142814+1 3.000000+4 1.125154+1 4.839820+4 1.089745+19652 3  2   12
 4.895540+4 1.088674+1 4.895550+4 1.088674+1 5.000000+4 1.086623+19652 3  2   13
 7.000000+4 1.053530+1 1.000000+5 1.007354+1 1.052230+5 9.996371+09652 3  2   14
 1.104450+5 9.920376+0 1.104460+5 9.920362+0 1.106000+5 9.918133+09652 3  2   15
 1.200000+5 9.784220+0 1.400000+5 9.510871+0 1.465910+5 9.423692+09652 3  2   16
 1.700000+5 9.122168+0 2.000000+5 8.748253+0 2.088430+5 8.645931+09652 3  2   17
 2.208910+5 8.483614+0 2.429880+5 8.215466+0 2.431510+5 8.213418+09652 3  2   18
 2.500000+5 8.131197+0 2.901760+5 7.668834+0 3.000000+5 7.560705+09652 3  2   19
 3.012150+5 7.548627+0 4.000000+5 6.693486+0 5.000000+5 5.925684+09652 3  2   20
 6.000000+5 5.338669+0 7.000000+5 4.809828+0 8.000000+5 4.450792+09652 3  2   21
 9.000000+5 4.130644+0 1.000000+6 3.837264+0 1.100000+6 3.645833+09652 3  2   22
 1.200000+6 3.506524+0 1.300000+6 3.430004+0 1.400000+6 3.359491+09652 3  2   23
 1.500000+6 3.352317+0 1.600000+6 3.348190+0 1.700000+6 3.387516+09652 3  2   24
 1.800000+6 3.428536+0 1.900000+6 3.495428+0 2.000000+6 3.563320+09652 3  2   25
 2.100000+6 3.644099+0 2.300000+6 3.807340+0 2.500000+6 3.968676+09652 3  2   26
 2.700000+6 4.116352+0 3.000000+6 4.316916+0 3.500000+6 4.450313+09652 3  2   27
 4.000000+6 4.584113+0 4.500000+6 4.486553+0 4.732460+6 4.478341+09652 3  2   28
 5.000000+6 4.389011+0 5.500000+6 4.183129+0 6.000000+6 3.977263+09652 3  2   29
 6.500000+6 3.756454+0 7.000000+6 3.535627+0 7.500000+6 3.348122+09652 3  2   30
 8.000000+6 3.160617+0 8.500000+6 3.021722+0 9.000000+6 2.882831+09652 3  2   31
 9.500000+6 2.793582+0 1.000000+7 2.704331+0 1.050000+7 2.660973+09652 3  2   32
 1.097060+7 2.620096+0 1.100000+7 2.617544+0 1.150000+7 2.613152+09652 3  2   33
 1.200000+7 2.608683+0 1.250000+7 2.633837+0 1.300000+7 2.658981+09652 3  2   34
 1.350000+7 2.703839+0 1.400000+7 2.748696+0 1.450000+7 2.804123+09652 3  2   35
 1.500000+7 2.859547+0 1.550000+7 2.917928+0 1.600000+7 2.976317+09652 3  2   36
 1.614740+7 2.992811+0 1.650000+7 3.031772+0 1.700000+7 3.087222+09652 3  2   37
 1.750000+7 3.135463+0 1.800000+7 3.183696+0 1.850000+7 3.221855+09652 3  2   38
 1.900000+7 3.260020+0 1.950000+7 3.286462+0 2.000000+7 3.313091+09652 3  2   39
                                                                  9652 3  099999
 9.624900+4 2.469360+2          0          0          0          09652 3  4    1
