      and semi-direct capture reaction.                           6049 1451  161
                                                                  6049 1451  162
  3) Hauser-Feshbach statistical model                            6049 1451  163
    * Width fluctuation correction/16/ was applied.               6049 1451  164
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6049 1451  165
      decay channel were taken into account.                      6049 1451  166
    * Transmission coefficients of neutrons were taken from       6049 1451  167
      optical model calculation.                                  6049 1451  168
    * The level scheme of the target is shown in Table 1.         6049 1451  169
    * Level density formula of constant temperature and Fermi-gas 6049 1451  170
      model were used with shell energy correction/17/.           6049 1451  171
      Parameters are shown in Table 2.                            6049 1451  172
    * Gamma-ray strength function of enhanced generalized         6049 1451  173
      Lorentzian form/18/,/19/ was used for E1 transition.        6049 1451  174
      For M1 and E2 transitions the standard Lorentzian form was  6049 1451  175
      adopted. The prameters are shown in Table 3.                6049 1451  176
                                                                  6049 1451  177
                                                                  6049 1451  178
------------------------------------------------------------------6049 1451  179
                              Tables                              6049 1451  180
------------------------------------------------------------------6049 1451  181
                                                                  6049 1451  182
Table 1. Level Scheme of Nd-150                                   6049 1451  183
  -------------------                                             6049 1451  184
  No.  Ex(MeV)  J  PI                                             6049 1451  185
  -------------------                                             6049 1451  186
   0  0.00000   0  +  *                                           6049 1451  187
   1  0.13021   2  +  *                                           6049 1451  188
   2  0.38145   4  +  *                                           6049 1451  189
   3  0.67537   0  +                                              6049 1451  190
   4  0.72040   6  +  *                                           6049 1451  191
   5  0.85066   2  +                                              6049 1451  192
   6  0.85294   1  -                                              6049 1451  193
   7  0.93486   3  -  *                                           6049 1451  194
   8  1.06195   2  +                                              6049 1451  195
   9  1.12900   5  -                                              6049 1451  196
  10  1.12970   8  +  *                                           6049 1451  197
  11  1.13780   4  +                                              6049 1451  198
  12  1.18231   0  +                                              6049 1451  199
  13  1.20063   3  +                                              6049 1451  200
  14  1.25000   0  +                                              6049 1451  201
  15  1.28391   1  -                                              6049 1451  202
  16  1.30750   0  +                                              6049 1451  203
  17  1.31800   1  -                                              6049 1451  204
  -------------------                                             6049 1451  205
  *) Coupled levels in CC calculation                             6049 1451  206
                                                                  6049 1451  207
Table 2. Level density parameters                                 6049 1451  208
  --------------------------------------------------------        6049 1451  209
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6049 1451  210
            1/MeV     MeV     MeV     MeV     MeV     MeV         6049 1451  211
  --------------------------------------------------------        6049 1451  212
   Nd-151 19.8000  0.9765  3.4048  0.5128 -1.0731  5.3158         6049 1451  213
   Nd-150 20.0000  1.9596  3.4363  0.5263 -0.3405  6.6204         6049 1451  214
   Nd-149 20.9000  0.9831  3.5199  0.4992 -1.1865  5.3955         6049 1451  215
   Nd-148 21.1000  1.9728  2.8636  0.4784  0.2048  5.9010         6049 1451  216
   Nd-147 19.7000  0.9897  2.4886  0.4934 -0.5694  4.7470         6049 1451  217
   Pr-150 17.9970  0.0000  3.3122  0.4633 -1.0542  3.0000         6049 1451  218
   Pr-149 17.2625  0.9831  3.6354  0.5953 -1.5169  6.0817         6049 1451  219
   Pr-148 15.5000  0.0000  3.2403  0.6014 -1.8696  4.4395         6049 1451  220
   Pr-147 17.0632  0.9897  3.0053  0.5856 -1.1357  5.6888         6049 1451  221
   Ce-149 18.6229  0.9831  3.3637  0.3046  0.9683  1.9831         6049 1451  222
   Ce-148 17.9032  1.9728  3.0589  0.5775 -0.3257  6.8383         6049 1451  223
   Ce-147 18.4207  0.9897  2.8111  0.5589 -1.1482  5.6286         6049 1451  224
   Ce-146 17.6964  1.9863  2.1733  0.5745  0.0448  6.5077         6049 1451  225
   Ce-145 18.2180  0.9965  1.7406  0.5686 -0.8969  5.4793         6049 1451  226
   Ce-144 17.4894  2.0000  1.0129  0.5822  0.3675  6.2813         6049 1451  227
  --------------------------------------------------------        6049 1451  228
                                                                  6049 1451  229
Table 3. Gamma-ray strength function for Nd-151                   6049 1451  230
  --------------------------------------------------------        6049 1451  231
  K0 = 1.800   E0 = 4.500 (MeV)                                   6049 1451  232
  * E1: ER = 12.66 (MeV) EG = 3.31 (MeV) SIG = 123.94 (mb)        6049 1451  233
        ER = 16.13 (MeV) EG = 5.27 (MeV) SIG = 247.88 (mb)        6049 1451  234
  * M1: ER =  7.70 (MeV) EG = 4.00 (MeV) SIG =   1.14 (mb)        6049 1451  235
  * E2: ER = 11.83 (MeV) EG = 4.30 (MeV) SIG =   3.30 (mb)        6049 1451  236
  --------------------------------------------------------        6049 1451  237
                                                                  6049 1451  238
References                                                        6049 1451  239
 1) Tellier, H.: CEA-N-1459 (1971).                               6049 1451  240
 2) Mughabghab, S.F. and Garber, D.I.: "Neutron Cross Sections,   6049 1451  241
    Vol.1, Resonance Parameters", BNL 325, 3rd ed., Vol. 1,       6049 1451  242
    (1973).                                                       6049 1451  243
 3) Fedorova, A.F., et al.: "Proc. 3rd All-union Conf. on Neutron 6049 1451  244
    Physics, Kiev 1975", Vol. 1, 169.                             6049 1451  245
 4) Barry, D.P., et al.: Nucl. Sci. Eng., 153, 8 (2006).          6049 1451  246
 5) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6049 1451  247
    [in Japanese].                                                6049 1451  248
 6) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6049 1451  249
 7) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6049 1451  250
 8) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6049 1451  251
 9) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6049 1451  252
    [Global potential].                                           6049 1451  253
10) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6049 1451  254
11) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6049 1451  255
    J.H.Williams Lab., Univ. Minnesota (1969).                    6049 1451  256
12) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6049 1451  257
13) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6049 1451  258
14) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6049 1451  259
15) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6049 1451  260
16) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6049 1451  261
17) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6049 1451  262
    (1994).                                                       6049 1451  263
18) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6049 1451  264
19) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6049 1451  265
                                                                  6049 1451  266
                                1        451        329          16049 1451  267
                                2        151        224          16049 1451  268
                                3          1         51          16049 1451  269
                                3          2         48          16049 1451  270
                                3          4         33          16049 1451  271
                                3         16         12          16049 1451  272
                                3         17          9          16049 1451  273
                                3         22         16          16049 1451  274
                                3         24         11          16049 1451  275
                                3         28         10          16049 1451  276
                                3         32          7          16049 1451  277
                                3         33          8          16049 1451  278
                                3         51         31          16049 1451  279
                                3         52         27          16049 1451  280
                                3         53         26          16049 1451  281
                                3         54         25          16049 1451  282
                                3         55         24          16049 1451  283
                                3         56         24          16049 1451  284
                                3         57         23          16049 1451  285
                                3         58         23          16049 1451  286
                                3         59         22          16049 1451  287
                                3         60         22          16049 1451  288
                                3         61         21          16049 1451  289
                                3         62         21          16049 1451  290
                                3         63         20          16049 1451  291
                                3         64         20          16049 1451  292
                                3         65         20          16049 1451  293
                                3         66         19          16049 1451  294
                                3         67         19          16049 1451  295
                                3         91         32          16049 1451  296
                                3        102         36          16049 1451  297
                                3        103         13          16049 1451  298
                                3        104         14          16049 1451  299
                                3        105         13          16049 1451  300
                                3        106         12          16049 1451  301
                                3        107         39          16049 1451  302
                                4          2        351          16049 1451  303
                                6         16        742          16049 1451  304
                                6         17        289          16049 1451  305
                                6         22       2376          16049 1451  306
                                6         24        929          16049 1451  307
                                6         28        615          16049 1451  308
                                6         32        218          16049 1451  309
                                6         33        324          16049 1451  310
                                6         51        249          16049 1451  311
                                6         52        169          16049 1451  312
                                6         53        107          16049 1451  313
                                6         54        165          16049 1451  314
                                6         55         84          16049 1451  315
                                6         56         76          16049 1451  316
                                6         57         96          16049 1451  317
                                6         58         70          16049 1451  318
                                6         59         67          16049 1451  319
                                6         60        127          16049 1451  320
                                6         61         71          16049 1451  321
                                6         62         65          16049 1451  322
                                6         63         59          16049 1451  323
                                6         64         56          16049 1451  324
                                6         65         59          16049 1451  325
                                6         66         52          16049 1451  326
                                6         67         48          16049 1451  327
                                6         91       1972          16049 1451  328
                                6        102       5438          16049 1451  329
                                                                  6049 1  099999
                                                                  6049 0  0    0
 6.015000+4 1.486330+2          0          0          1          06049 2151    1
 6.015000+4 1.000000+0          0          0          2          06049 2151    2
 1.000000-5 1.369000+4          1          2          0          06049 2151    3
 0.000000+0 8.200000-1          0          0          1          06049 2151    4
 1.486330+2 0.000000+0          0          0        474         796049 2151    5
-1.057000+1 5.000000-1 8.089000-2 8.900000-4 8.000000-2 0.000000+06049 2151    6
 7.892000+1 5.000000-1 6.230000-2 1.730000-2 4.500000-2 0.000000+06049 2151    7
 2.659000+2 5.000000-1 5.239000-2 3.900000-4 5.200000-2 0.000000+06049 2151    8
 3.136200+2 5.000000-1 4.570000-1 4.020000-1 5.500000-2 0.000000+06049 2151    9
 4.589000+2 5.000000-1 5.350000-2 1.500000-3 5.200000-2 0.000000+06049 2151   10
 4.864000+2 5.000000-1 1.086000+0 1.030000+0 5.600000-2 0.000000+06049 2151   11
 6.627000+2 5.000000-1 8.780000-2 1.780000-2 7.000000-2 0.000000+06049 2151   12
 7.692000+2 5.000000-1 5.540000-1 4.700000-1 8.400000-2 0.000000+06049 2151   13
 9.535000+2 5.000000-1 7.610000-2 6.100000-3 7.000000-2 0.000000+06049 2151   14
 1.032200+3 5.000000-1 1.602000+0 1.520000+0 8.200000-2 0.000000+06049 2151   15
 1.150600+3 5.000000-1 7.825000-2 8.250000-3 7.000000-2 0.000000+06049 2151   16
 1.331000+3 5.000000-1 5.300000-1 4.600000-1 7.000000-2 0.000000+06049 2151   17
 1.468000+3 5.000000-1 1.285000+0 1.215000+0 7.000000-2 0.000000+06049 2151   18
 1.713400+3 5.000000-1 2.195000+0 2.125000+0 7.000000-2 0.000000+06049 2151   19
 1.771000+3 5.000000-1 2.065000+0 1.995000+0 7.000000-2 0.000000+06049 2151   20
 1.861000+3 5.000000-1 4.750000-1 4.050000-1 7.000000-2 0.000000+06049 2151   21
 2.326700+3 5.000000-1 3.475000-1 2.775000-1 7.000000-2 0.000000+06049 2151   22
 2.521500+3 5.000000-1 1.320000+0 1.250000+0 7.000000-2 0.000000+06049 2151   23
 2.619900+3 5.000000-1 4.200000-1 3.400000-1 8.000000-2 0.000000+06049 2151   24
 2.730200+3 5.000000-1 1.137000+1 1.130000+1 7.000000-2 0.000000+06049 2151   25
 2.849900+3 5.000000-1 3.870000+0 3.800000+0 7.000000-2 0.000000+06049 2151   26
 3.178500+3 5.000000-1 6.350000-1 5.650000-1 7.000000-2 0.000000+06049 2151   27
 3.296200+3 5.000000-1 8.250000-2 1.250000-2 7.000000-2 0.000000+06049 2151   28
 3.444000+3 5.000000-1 9.675000-1 8.975000-1 7.000000-2 0.000000+06049 2151   29
 3.502000+3 5.000000-1 4.150000+0 4.080000+0 7.000000-2 0.000000+06049 2151   30
 3.820000+3 5.000000-1 7.115000+0 7.045000+0 7.000000-2 0.000000+06049 2151   31
 3.986000+3 5.000000-1 3.200000-1 2.500000-1 7.000000-2 0.000000+06049 2151   32
 4.254000+3 5.000000-1 9.150000-1 8.450000-1 7.000000-2 0.000000+06049 2151   33
 4.337000+3 5.000000-1 1.025000-1 3.250000-2 7.000000-2 0.000000+06049 2151   34
 4.465000+3 5.000000-1 1.807500+0 1.737500+0 7.000000-2 0.000000+06049 2151   35
 4.651000+3 5.000000-1 2.380000+0 2.310000+0 7.000000-2 0.000000+06049 2151   36
 4.753000+3 5.000000-1 2.850000-1 2.150000-1 7.000000-2 0.000000+06049 2151   37
 4.934000+3 5.000000-1 4.975000-1 4.275000-1 7.000000-2 0.000000+06049 2151   38
 4.962000+3 5.000000-1 4.000000-1 3.300000-1 7.000000-2 0.000000+06049 2151   39
 5.043000+3 5.000000-1 6.200000-1 5.500000-1 7.000000-2 0.000000+06049 2151   40
 5.141000+3 5.000000-1 1.800000-1 1.100000-1 7.000000-2 0.000000+06049 2151   41
 5.185000+3 5.000000-1 1.825000-1 1.125000-1 7.000000-2 0.000000+06049 2151   42
 5.331000+3 5.000000-1 2.150000+0 2.080000+0 7.000000-2 0.000000+06049 2151   43
 5.468000+3 5.000000-1 4.420000+0 4.350000+0 7.000000-2 0.000000+06049 2151   44
 5.657000+3 5.000000-1 1.825000-1 1.125000-1 7.000000-2 0.000000+06049 2151   45
 5.856000+3 5.000000-1 1.217000+1 1.210000+1 7.000000-2 0.000000+06049 2151   46
 6.123000+3 5.000000-1 1.003500+1 9.965000+0 7.000000-2 0.000000+06049 2151   47
 6.329000+3 5.000000-1 9.050000+0 8.980000+0 7.000000-2 0.000000+06049 2151   48
 6.699000+3 5.000000-1 9.250000-1 8.550000-1 7.000000-2 0.000000+06049 2151   49
 6.800000+3 5.000000-1 5.350000-1 4.650000-1 7.000000-2 0.000000+06049 2151   50
 6.853000+3 5.000000-1 3.495000+0 3.425000+0 7.000000-2 0.000000+06049 2151   51
 7.060000+3 5.000000-1 1.325000+0 1.255000+0 7.000000-2 0.000000+06049 2151   52
 7.158000+3 5.000000-1 5.645000+0 5.575000+0 7.000000-2 0.000000+06049 2151   53
 7.404000+3 5.000000-1 5.700000-1 5.000000-1 7.000000-2 0.000000+06049 2151   54
 7.533000+3 5.000000-1 1.407000+1 1.400000+1 7.000000-2 0.000000+06049 2151   55
 7.589000+3 5.000000-1 3.467000+1 3.460000+1 7.000000-2 0.000000+06049 2151   56
 7.666000+3 5.000000-1 1.030000+0 9.600000-1 7.000000-2 0.000000+06049 2151   57
 7.824000+3 5.000000-1 4.060000+0 3.990000+0 7.000000-2 0.000000+06049 2151   58
 8.082000+3 5.000000-1 8.710000+0 8.640000+0 7.000000-2 0.000000+06049 2151   59
 8.166000+3 5.000000-1 7.345000+0 7.275000+0 7.000000-2 0.000000+06049 2151   60
 8.284000+3 5.000000-1 7.440000+0 7.370000+0 7.000000-2 0.000000+06049 2151   61
 8.438000+3 5.000000-1 6.350000-1 5.650000-1 7.000000-2 0.000000+06049 2151   62
 8.743000+3 5.000000-1 1.038500+1 1.031500+1 7.000000-2 0.000000+06049 2151   63
 8.953000+3 5.000000-1 1.678500+1 1.671500+1 7.000000-2 0.000000+06049 2151   64
 9.175000+3 5.000000-1 5.200000-1 4.500000-1 7.000000-2 0.000000+06049 2151   65
 9.303000+3 5.000000-1 1.245500+1 1.238500+1 7.000000-2 0.000000+06049 2151   66
 9.529000+3 5.000000-1 6.970000+0 6.900000+0 7.000000-2 0.000000+06049 2151   67
 9.906000+3 5.000000-1 3.260000+0 3.190000+0 7.000000-2 0.000000+06049 2151   68
 1.001000+4 5.000000-1 2.795000+0 2.725000+0 7.000000-2 0.000000+06049 2151   69
 1.031500+4 5.000000-1 3.470000+0 3.400000+0 7.000000-2 0.000000+06049 2151   70
 1.038900+4 5.000000-1 2.523500+1 2.516500+1 7.000000-2 0.000000+06049 2151   71
 1.099800+4 5.000000-1 3.180000+0 3.110000+0 7.000000-2 0.000000+06049 2151   72
 1.114700+4 5.000000-1 5.410000+0 5.340000+0 7.000000-2 0.000000+06049 2151   73
 1.126200+4 5.000000-1 3.920000+0 3.850000+0 7.000000-2 0.000000+06049 2151   74
 1.164700+4 5.000000-1 7.120000+0 7.050000+0 7.000000-2 0.000000+06049 2151   75
 1.193200+4 5.000000-1 2.470000+0 2.400000+0 7.000000-2 0.000000+06049 2151   76
 1.211900+4 5.000000-1 1.239000+1 1.232000+1 7.000000-2 0.000000+06049 2151   77
 1.245600+4 5.000000-1 1.500000+0 1.430000+0 7.000000-2 0.000000+06049 2151   78
 1.274700+4 5.000000-1 2.425000+0 2.355000+0 7.000000-2 0.000000+06049 2151   79
 1.308300+4 5.000000-1 1.049000+1 1.042000+1 7.000000-2 0.000000+06049 2151   80
 1.331200+4 5.000000-1 2.330000+0 2.260000+0 7.000000-2 0.000000+06049 2151   81
 1.337800+4 5.000000-1 2.525500+1 2.518500+1 7.000000-2 0.000000+06049 2151   82
 1.353700+4 5.000000-1 2.635000+0 2.565000+0 7.000000-2 0.000000+06049 2151   83
 1.384400+4 5.000000-1 1.200000+0 1.130000+0 7.000000-2 0.000000+06049 2151   84
 1.369000+4 3.000000+5          2          2          0          06049 2151   85
 0.000000+0 5.847300-1          1          0          3          06049 2151   86
 1.486330+2 0.000000+0          0          0          1          06049 2151   87
 5.000000-1 0.000000+0          5          0        156         256049 2151   88
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06049 2151   89
 1.369000+4 1.646800+2 0.000000+0 5.271100-2 4.500000-2 0.000000+06049 2151   90
 2.000000+4 1.627200+2 0.000000+0 5.208600-2 4.500000-2 0.000000+06049 2151   91
 3.000000+4 1.596800+2 0.000000+0 5.111100-2 4.500000-2 0.000000+06049 2151   92
 4.000000+4 1.566900+2 0.000000+0 5.015500-2 4.500000-2 0.000000+06049 2151   93
 5.000000+4 1.537600+2 0.000000+0 4.921700-2 4.500000-2 0.000000+06049 2151   94
 6.000000+4 1.508900+2 0.000000+0 4.829800-2 4.500000-2 0.000000+06049 2151   95
 7.000000+4 1.480800+2 0.000000+0 4.739700-2 4.500000-2 0.000000+06049 2151   96
 8.000000+4 1.453200+2 0.000000+0 4.651400-2 4.500000-2 0.000000+06049 2151   97
 9.000000+4 1.426100+2 0.000000+0 4.564800-2 4.500000-2 0.000000+06049 2151   98
 1.000000+5 1.399600+2 0.000000+0 4.479800-2 4.500000-2 0.000000+06049 2151   99
 1.100000+5 1.373500+2 0.000000+0 4.396500-2 4.500000-2 0.000000+06049 2151  100
 1.200000+5 1.348000+2 0.000000+0 4.314800-2 4.500000-2 0.000000+06049 2151  101
 1.300000+5 1.323000+2 0.000000+0 4.234800-2 4.500000-2 0.000000+06049 2151  102
 1.310900+5 1.320300+2 0.000000+0 4.226100-2 4.500000-2 0.000000+06049 2151  103
 1.400000+5 1.298500+2 3.546000-4 4.156200-2 4.500000-2 0.000000+06049 2151  104
 1.500000+5 1.274400+2 2.605700-3 4.079200-2 4.500000-2 0.000000+06049 2151  105
 1.600000+5 1.250800+2 7.639800-3 4.003700-2 4.500000-2 0.000000+06049 2151  106
 1.700000+5 1.227700+2 1.593800-2 3.929600-2 4.500000-2 0.000000+06049 2151  107
 1.800000+5 1.205000+2 2.779500-2 3.857000-2 4.500000-2 0.000000+06049 2151  108
 1.900000+5 1.182700+2 4.338800-2 3.785700-2 4.500000-2 0.000000+06049 2151  109
 2.000000+5 1.160900+2 6.281000-2 3.715900-2 4.500000-2 0.000000+06049 2151  110
 2.250000+5 1.108200+2 1.281900-1 3.547100-2 4.500000-2 0.000000+06049 2151  111
 2.500000+5 1.057900+2 2.168800-1 3.386300-2 4.500000-2 0.000000+06049 2151  112
 2.750000+5 1.010100+2 3.270900-1 3.233000-2 4.500000-2 0.000000+06049 2151  113
 3.000000+5 9.644400+1 4.564100-1 3.087000-2 4.500000-2 0.000000+06049 2151  114
 1.486330+2 0.000000+0          1          0          2          06049 2151  115
 5.000000-1 0.000000+0          5          0        156         256049 2151  116
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06049 2151  117
 1.369000+4 1.646800+2 0.000000+0 1.736100-2 4.500000-2 0.000000+06049 2151  118
 2.000000+4 1.627200+2 0.000000+0 1.715600-2 4.500000-2 0.000000+06049 2151  119
 3.000000+4 1.596800+2 0.000000+0 1.683400-2 4.500000-2 0.000000+06049 2151  120
 4.000000+4 1.566900+2 0.000000+0 1.652000-2 4.500000-2 0.000000+06049 2151  121
 5.000000+4 1.537600+2 0.000000+0 1.621100-2 4.500000-2 0.000000+06049 2151  122
