    1    1.27340    3/2  +                                        1428 1451  157
    2    2.02820    5/2  +                                        1428 1451  158
    3    2.42600    3/2  +                                        1428 1451  159
    4    3.06730    5/2  +                                        1428 1451  160
    5    3.62420    7/2  -                                        1428 1451  161
    6    4.08020    7/2  +                                        1428 1451  162
    7    4.74100    9/2  +                                        1428 1451  163
    8    4.84000    1/2  +                                        1428 1451  164
    9    4.89540    5/2  +                                        1428 1451  165
   10    4.93460    3/2  -                                        1428 1451  166
   11    5.25460    9/2  -                                        1428 1451  167
   12    5.28550    7/2  +                                        1428 1451  168
   13    5.65240    9/2  +                                        1428 1451  169
   14    5.81290    7/2  +                                        1428 1451  170
   15    5.94910    3/2  +                                        1428 1451  171
   16    6.10700    5/2  -                                        1428 1451  172
   17    6.19410    7/2  -                                        1428 1451  173
   18    6.38080    1/2  -                                        1428 1451  174
   19    6.42400    7/2  +                                        1428 1451  175
   20    6.49620    3/2  +                                        1428 1451  176
   21    6.52200    5/2  +                                        1428 1451  177
   22    6.61620    9/2  +                                        1428 1451  178
   23    6.69590    1/2  +                                        1428 1451  179
   24    6.71000    5/2  -                                        1428 1451  180
   25    6.71500    3/2  -                                        1428 1451  181
   26    6.78130   11/2  -                                        1428 1451  182
   27    6.90730    3/2  +                                        1428 1451  183
   28    6.92100    7/2  +                                        1428 1451  184
   29    7.01400    5/2  -                                        1428 1451  185
   30    7.05780    1/2  +                                        1428 1451  186
   31    7.07200    7/2  +                                        1428 1451  187
   32    7.13930   11/2  +                                        1428 1451  188
   33    7.18180    3/2  -                                        1428 1451  189
   34    7.19700    3/2  +                                        1428 1451  190
                                                                  1428 1451  191
The direct-reaction process was taken into accout for the 1st and 1428 1451  192
4th excited levels by the coupled-channel method.                 1428 1451  193
                                                                  1428 1451  194
< Level density parameters >                                      1428 1451  195
Energy dependent parameters of Mengoni-Nakajima /12/ were used.   1428 1451  196
  ----------------------------------------------------------      1428 1451  197
  Nuclei    a*    Pair    Esh     T     E0    Ematch Econt        1428 1451  198
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         1428 1451  199
  ----------------------------------------------------------      1428 1451  200
  Si- 30   4.746  4.382 -2.125  2.139  0.450 15.991  7.223        1428 1451  201
  Si- 29   5.138  2.228 -3.404  1.964  0.625 10.099  7.521        1428 1451  202
  Si- 28   4.489  4.536 -4.401  2.454  1.949 15.409  8.819        1428 1451  203
  Al- 29   4.389  2.228 -0.301  1.949 -0.848 11.832  4.656        1428 1451  204
  Al- 28   4.508  0.000 -2.180  2.170 -3.293 10.786  3.012        1428 1451  205
  Mg- 26   4.228  4.707 -0.673  2.239 -0.005 17.464  7.200        1428 1451  206
  Mg- 25   4.587  2.400 -0.869  1.901 -0.347 11.340  6.169        1428 1451  207
  ----------------------------------------------------------      1428 1451  208
                                                                  1428 1451  209
References                                                        1428 1451  210
 1) L.C. Leal et al., Proc. Int. Conf. Nuclear Data for Science   1428 1451  211
    and Technology, Trieste, 1997, Part I, 929 (1997).            1428 1451  212
 2) F.G. Perey, T.A. Love, W.E. Kinney, Oak Ridge National        1428 1451  213
    Laboratory report ORNL-4823 [ENDF-178] (1972).                1428 1451  214
 3) J.A. Harvey, private communication (1996).                    1428 1451  215
 4) D.C. Larson, C.H. Johnson, J.A. Harvey, and N.W. Hill,        1428 1451  216
    "Measurement of the neutron total cross section of silicon    1428 1451  217
    from 5 eV to 730 keV," Oak Ridge National Laboratory report   1428 1451  218
    ORNL/TM-5618 (1976)                                           1428 1451  219
 5) J.A. Harvey, private communication (1996).                    1428 1451  220
 6) J.A. Harvey, W.M. Good, R.F. Carlton, et al., Phys.Rev.C      1428 1451  221
    28, 24 (1983).                                                1428 1451  222
 7) S. Raman, et al., Phys.Rev.C 46, 972 (1992).                  1428 1451  223
 8) C.Y. Fu, ORNL/TM-7042 (1980); K. Shibata, C.Y. Fu, ORNL/TM-   1428 1451  224
    10093 (1986).                                                 1428 1451  225
 9) E.Sh. Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).   1428 1451  226
10) K. Shibata, S. Kunieda, J. Nucl. Sci. Technol., 45, 123       1428 1451  227
    (2008).                                                       1428 1451  228
11) A. Kumar, S. Kailas, a computer code contained in RIPL-2,     1428 1451  229
    Bhabha Atomic Research Center, private communication (2002).  1428 1451  230
12) A. Mengoni, Y. Nakajima, J. Nucl. Sci. Technol., 31, 151      1428 1451  231
    (1994).                                                       1428 1451  232
                                1        451        402          11428 1451  233
                                2        151         36          11428 1451  234
                                3          1         41          11428 1451  235
                                3          2         41          11428 1451  236
                                3          4         25          11428 1451  237
                                3         16          8          11428 1451  238
                                3         22          7          11428 1451  239
                                3         28          6          11428 1451  240
                                3         51         13          11428 1451  241
                                3         52         13          11428 1451  242
                                3         53         12          11428 1451  243
                                3         54         12          11428 1451  244
                                3         55         12          11428 1451  245
                                3         56         11          11428 1451  246
                                3         57         11          11428 1451  247
                                3         58         11          11428 1451  248
                                3         59         11          11428 1451  249
                                3         60         11          11428 1451  250
                                3         61         11          11428 1451  251
                                3         62         11          11428 1451  252
                                3         63         10          11428 1451  253
                                3         64         10          11428 1451  254
                                3         65         10          11428 1451  255
                                3         66         10          11428 1451  256
                                3         67         10          11428 1451  257
                                3         68         10          11428 1451  258
                                3         69         10          11428 1451  259
                                3         70         10          11428 1451  260
                                3         71         10          11428 1451  261
                                3         72         10          11428 1451  262
                                3         73         10          11428 1451  263
                                3         74         10          11428 1451  264
                                3         75         10          11428 1451  265
                                3         76          9          11428 1451  266
                                3         77          9          11428 1451  267
                                3         78          9          11428 1451  268
                                3         79          9          11428 1451  269
                                3         80          9          11428 1451  270
                                3         81          9          11428 1451  271
                                3         82          9          11428 1451  272
                                3         83          9          11428 1451  273
                                3         84          9          11428 1451  274
                                3         91          9          11428 1451  275
                                3        102         14          11428 1451  276
                                3        103         18          11428 1451  277
                                3        107         22          11428 1451  278
                                3        600         12          11428 1451  279
                                3        601         11          11428 1451  280
                                3        602         11          11428 1451  281
                                3        603         11          11428 1451  282
                                3        604         10          11428 1451  283
                                3        605         10          11428 1451  284
                                3        606         10          11428 1451  285
                                3        607         10          11428 1451  286
                                3        608         10          11428 1451  287
                                3        609         10          11428 1451  288
                                3        610         10          11428 1451  289
                                3        611          9          11428 1451  290
                                3        612          9          11428 1451  291
                                3        613          9          11428 1451  292
                                3        614          9          11428 1451  293
                                3        615          9          11428 1451  294
                                3        649          9          11428 1451  295
                                3        800         14          11428 1451  296
                                3        801         12          11428 1451  297
                                3        802         12          11428 1451  298
                                3        803         11          11428 1451  299
                                3        804         11          11428 1451  300
                                3        805         11          11428 1451  301
                                3        806         11          11428 1451  302
                                3        807         11          11428 1451  303
                                3        808         10          11428 1451  304
                                3        809         10          11428 1451  305
                                3        810         10          11428 1451  306
                                3        811         10          11428 1451  307
                                3        812         10          11428 1451  308
                                3        813         10          11428 1451  309
                                3        814         10          11428 1451  310
                                3        815          9          11428 1451  311
                                3        816          9          11428 1451  312
                                3        817          9          11428 1451  313
                                3        818          9          11428 1451  314
                                3        819          9          11428 1451  315
                                3        820          9          11428 1451  316
                                3        821          9          11428 1451  317
                                3        822          9          11428 1451  318
                                3        823          9          11428 1451  319
                                3        849          8          11428 1451  320
                                4          2        188          11428 1451  321
                                6         16        672          11428 1451  322
                                6         22        659          11428 1451  323
                                6         28        493          11428 1451  324
                                6         51        140          11428 1451  325
                                6         52         88          11428 1451  326
                                6         53         92          11428 1451  327
                                6         54        129          11428 1451  328
                                6         55         90          11428 1451  329
                                6         56         82          11428 1451  330
                                6         57         75          11428 1451  331
                                6         58         78          11428 1451  332
                                6         59         79          11428 1451  333
                                6         60         79          11428 1451  334
                                6         61         74          11428 1451  335
                                6         62         79          11428 1451  336
                                6         63         75          11428 1451  337
                                6         64         74          11428 1451  338
                                6         65         79          11428 1451  339
                                6         66         79          11428 1451  340
                                6         67         78          11428 1451  341
                                6         68         79          11428 1451  342
                                6         69         71          11428 1451  343
                                6         70         72          11428 1451  344
                                6         71         67          11428 1451  345
                                6         72         70          11428 1451  346
                                6         73         76          11428 1451  347
                                6         74         80          11428 1451  348
                                6         75         67          11428 1451  349
                                6         76         74          11428 1451  350
                                6         77         75          11428 1451  351
                                6         78         64          11428 1451  352
                                6         79         75          11428 1451  353
                                6         80         73          11428 1451  354
                                6         81         64          11428 1451  355
                                6         82         70          11428 1451  356
                                6         83         67          11428 1451  357
                                6         84         66          11428 1451  358
                                6         91       1469          11428 1451  359
                                6        102       2521          11428 1451  360
                                6        600          4          11428 1451  361
                                6        601         13          11428 1451  362
                                6        602         13          11428 1451  363
                                6        603         13          11428 1451  364
                                6        604         13          11428 1451  365
                                6        605         13          11428 1451  366
                                6        606         17          11428 1451  367
                                6        607         15          11428 1451  368
                                6        608         13          11428 1451  369
                                6        609         13          11428 1451  370
                                6        610         13          11428 1451  371
                                6        611         13          11428 1451  372
                                6        612         13          11428 1451  373
                                6        613         15          11428 1451  374
                                6        614         13          11428 1451  375
                                6        615         13          11428 1451  376
                                6        649        599          11428 1451  377
                                6        800          4          11428 1451  378
                                6        801         13          11428 1451  379
                                6        802         13          11428 1451  380
                                6        803         13          11428 1451  381
                                6        804         15          11428 1451  382
                                6        805         13          11428 1451  383
                                6        806         15          11428 1451  384
                                6        807         15          11428 1451  385
                                6        808         15          11428 1451  386
                                6        809         17          11428 1451  387
                                6        810         15          11428 1451  388
                                6        811         17          11428 1451  389
                                6        812         17          11428 1451  390
                                6        813         15          11428 1451  391
                                6        814         21          11428 1451  392
                                6        815         19          11428 1451  393
                                6        816         17          11428 1451  394
                                6        817         27          11428 1451  395
                                6        818         15          11428 1451  396
                                6        819         15          11428 1451  397
                                6        820         17          11428 1451  398
                                6        821         27          11428 1451  399
                                6        822         15          11428 1451  400
                                6        823         19          11428 1451  401
                                6        849        733          11428 1451  402
                                                                  1428 1  099999
                                                                  1428 0  0    0
 1.402900+4 2.872760+1          0          0          1          01428 2151    1
 1.402900+4 1.000000+0          0          0          1          01428 2151    2
 1.000000-5 1.300000+6          1          3          0          11428 2151    3
 5.000000-1 4.400000-1          1          0          3          31428 2151    4
 2.872760+1 4.400000-1          0          0         54          91428 2151    5
-2.179600+6 0.000000+0 1.722200+6 4.090800+2 0.000000+0 0.000000+01428 2151    6
-8.602400+5 0.000000+0 3.417000+4 9.999700-1 0.000000+0 0.000000+01428 2151    7
-4.312800+5 0.000000+0 2.285100+5 1.005900+0 0.000000+0 0.000000+01428 2151    8
 3.857642+5 1.000000+0 2.413300+4 4.670000+0 0.000000+0 0.000000+01428 2151    9
 7.167713+5 0.000000+0 2.193000+5 3.000000+0 0.000000+0 0.000000+01428 2151   10
 8.620037+5 0.000000+0 4.329300+5 3.000000+0 0.000000+0 0.000000+01428 2151   11
 1.178602+6 1.000000+0 8.295900+3 3.000000+0 0.000000+0 0.000000+01428 2151   12
 1.769073+6 0.000000+0 3.213600+1 3.000000+0 0.000000+0 0.000000+01428 2151   13
 2.248487+6 0.000000+0 1.693200+2 3.000000+0 0.000000+0 0.000000+01428 2151   14
 2.872760+1 4.400000-1          1          0        102         171428 2151   15
 1.528200+4-1.000000+0 1.000000+1 1.646000+0 0.000000+0 0.000000+01428 2151   16
 3.881900+4 2.000000+0 7.592600+1 2.400000+0 0.000000+0 0.000000+01428 2151   17
 1.596830+5-1.000000+0 1.200300+3 1.900000+0 0.000000+0 0.000000+01428 2151   18
 1.844565+5-1.000000+0 1.367400+2 1.500000+0 0.000000+0 0.000000+01428 2151   19
 3.367903+5-1.000000+0 2.512800+3 8.000000-1 0.000000+0 0.000000+01428 2151   20
 5.522418+5 2.000000+0 1.298900+3 5.700000+0 0.000000+0 0.000000+01428 2151   21
 5.665584+5-1.000000+0 7.082000+4 3.000000+0 0.000000+0 0.000000+01428 2151   22
 6.196646+5 2.000000+0 7.259600+2 3.000000+0 0.000000+0 0.000000+01428 2151   23
 6.497260+5 2.000000+0 1.095900+3 3.000000+0 0.000000+0 0.000000+01428 2151   24
 6.530646+5 1.000000+0 1.938600+4 6.300000+0 0.000000+0 0.000000+01428 2151   25
 7.150646+5-1.000000+0 9.785700+2 3.000000-1 0.000000+0 0.000000+01428 2151   26
 8.724835+5-1.000000+0 1.733500+4 3.000000-1 0.000000+0 0.000000+01428 2151   27
 9.558912+5 2.000000+0 9.828900+2 3.000000-1 0.000000+0 0.000000+01428 2151   28
 1.113808+6-1.000000+0 7.653300+4 3.000000-1 0.000000+0 0.000000+01428 2151   29
 1.122279+6 2.000000+0 4.881600+3 3.000000-1 0.000000+0 0.000000+01428 2151   30
 1.192268+6 1.000000+0 3.750600+2 3.000000-1 0.000000+0 0.000000+01428 2151   31
 1.207629+6 2.000000+0 1.979500+4 3.000000-1 0.000000+0 0.000000+01428 2151   32
 2.872760+1 4.400000-1          2          0         18          31428 2151   33
 8.022589+5 1.000000+0 9.934900+3 3.000000+0 0.000000+0 0.000000+01428 2151   34
 1.098426+6 1.000000+0 5.778700+1 3.000000+0 0.000000+0 0.000000+01428 2151   35
 1.388859+6 1.000000+0 4.271400+3 3.000000+0 0.000000+0 0.000000+01428 2151   36
                                                                  1428 2  099999
                                                                  1428 0  0    0
 1.402900+4 2.872760+1          0          0          0          01428 3  1    1
 0.000000+0 0.000000+0          0          0          1        1141428 3  1    2
        114          2          0          0          0          01428 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.518353+4 0.000000+01428 3  1    4
 1.000000+6 0.000000+0 1.300000+6 2.647800-7 1.300000+6 3.526400+01428 3  1    5
 1.317727+6 3.516437+0 1.500000+6 3.414000+0 1.906844+6 3.186167+01428 3  1    6
 2.000000+6 3.134000+0 2.098801+6 3.097839+0 2.500000+6 2.951000+01428 3  1    7
 2.510448+6 2.947176+0 2.998878+6 2.768411+0 3.000000+6 2.768000+01428 3  1    8
 3.075868+6 2.743571+0 3.174072+6 2.711949+0 3.500000+6 2.607000+01428 3  1    9
 3.748909+6 2.527349+0 3.750358+6 2.526885+0 4.000000+6 2.447000+01428 3  1   10
 4.113162+6 2.422783+0 4.222231+6 2.399443+0 4.445542+6 2.351654+01428 3  1   11
 4.500000+6 2.340000+0 4.503906+6 2.339156+0 4.518186+6 2.336072+01428 3  1   12
 4.536606+6 2.332093+0 4.814142+6 2.272145+0 4.906033+6 2.252297+01428 3  1   13
 5.000000+6 2.232000+0 5.008479+6 2.230525+0 5.037764+6 2.225429+01428 3  1   14
 5.065808+6 2.220549+0 5.106062+6 2.213545+0 5.106372+6 2.213491+01428 3  1   15
 5.180258+6 2.200635+0 5.300296+6 2.179748+0 5.437511+6 2.155873+01428 3  1   16
 5.469487+6 2.150309+0 5.500000+6 2.145000+0 5.510154+6 2.143233+01428 3  1   17
 5.699422+6 2.110301+0 5.849158+6 2.084247+0 5.923044+6 2.071390+01428 3  1   18
 5.949638+6 2.066763+0 5.964230+6 2.064224+0 6.000000+6 2.058000+01428 3  1   19
 6.015246+6 2.056049+0 6.156186+6 2.038008+0 6.167156+6 2.036604+01428 3  1   20
 6.294126+6 2.020352+0 6.319583+6 2.017093+0 6.373393+6 2.010206+01428 3  1   21
 6.409715+6 2.005556+0 6.500000+6 1.994000+0 6.508954+6 1.992836+01428 3  1   22
 6.551277+6 1.987334+0 6.602914+6 1.980621+0 6.647618+6 1.974810+01428 3  1   23
 6.701014+6 1.967868+0 6.722331+6 1.965097+0 6.749029+6 1.961626+01428 3  1   24
 6.767138+6 1.959272+0 6.798390+6 1.955209+0 6.846508+6 1.948954+01428 3  1   25
 6.887694+6 1.943600+0 6.900111+6 1.941986+0 6.928982+6 1.938232+01428 3  1   26
 6.943573+6 1.936336+0 6.948747+6 1.935663+0 7.000000+6 1.929000+01428 3  1   27
 7.014976+6 1.927802+0 7.017356+6 1.927612+0 7.071062+6 1.923315+01428 3  1   28
 7.123838+6 1.919093+0 7.147742+6 1.917181+0 7.152088+6 1.916833+01428 3  1   29
 7.161918+6 1.916047+0 7.197102+6 1.913232+0 7.256086+6 1.908513+01428 3  1   30
 7.258156+6 1.908348+0 7.303480+6 1.904722+0 7.318174+6 1.903546+01428 3  1   31
 7.344045+6 1.901476+0 7.365362+6 1.899771+0 7.382333+6 1.898413+01428 3  1   32
 7.387817+6 1.897975+0 7.431796+6 1.894456+0 7.447526+6 1.893198+01428 3  1   33
 7.485814+6 1.890135+0 7.500000+6 1.889000+0 7.555249+6 1.884691+01428 3  1   34
 7.782804+6 1.866941+0 7.816952+6 1.864278+0 8.000000+6 1.850000+01428 3  1   35
 8.500000+6 1.830000+0 8.767943+6 1.819282+0 9.000000+6 1.810000+01428 3  1   36
 9.500000+6 1.798000+0 1.000000+7 1.785000+0 1.100000+7 1.764000+01428 3  1   37
 1.151433+7 1.755771+0 1.200000+7 1.748000+0 1.276334+7 1.741893+01428 3  1   38
 1.300000+7 1.740000+0 1.400000+7 1.740000+0 1.450000+7 1.743000+01428 3  1   39
 1.500000+7 1.746000+0 1.600000+7 1.756000+0 1.700000+7 1.770000+01428 3  1   40
 1.800000+7 1.787000+0 1.900000+7 1.806000+0 2.000000+7 1.826000+01428 3  1   41
                                                                  1428 3  099999
 1.402900+4 2.872760+1          0          0          0          01428 3  2    1
 0.000000+0 0.000000+0          0          0          1        1121428 3  2    2
        112          2          0          0          0          01428 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.300000+6 0.000000+01428 3  2    4
 1.300000+6 3.526295+0 1.317727+6 3.516335+0 1.500000+6 3.219973+01428 3  2    5
 1.906844+6 2.889318+0 2.000000+6 2.813607+0 2.098801+6 2.780732+01428 3  2    6
 2.500000+6 2.493950+0 2.510448+6 2.490342+0 2.998878+6 2.208190+01428 3  2    7
 3.000000+6 2.207542+0 3.075868+6 2.184633+0 3.174072+6 2.154978+01428 3  2    8
 3.500000+6 1.981415+0 3.748909+6 1.885689+0 3.750358+6 1.885132+01428 3  2    9
 4.000000+6 1.752920+0 4.113162+6 1.723553+0 4.222231+6 1.695249+01428 3  2   10
 4.445542+6 1.613777+0 4.500000+6 1.593909+0 4.503906+6 1.592830+01428 3  2   11
 4.518186+6 1.588883+0 4.536606+6 1.583791+0 4.814142+6 1.507081+01428 3  2   12
 4.906033+6 1.481683+0 5.000000+6 1.450194+0 5.008479+6 1.449283+01428 3  2   13
 5.037764+6 1.444915+0 5.065808+6 1.440732+0 5.106062+6 1.431759+01428 3  2   14
 5.106372+6 1.431690+0 5.180258+6 1.409683+0 5.300296+6 1.373929+01428 3  2   15
 5.437511+6 1.333060+0 5.469487+6 1.321837+0 5.500000+6 1.308154+01428 3  2   16
 5.510154+6 1.305812+0 5.699422+6 1.262160+0 5.849158+6 1.227625+01428 3  2   17
 5.923044+6 1.208075+0 5.949638+6 1.201039+0 5.964230+6 1.197178+01428 3  2   18
 6.000000+6 1.187713+0 6.015246+6 1.186388+0 6.156186+6 1.169448+01428 3  2   19
 6.167156+6 1.167626+0 6.294126+6 1.146548+0 6.319583+6 1.142322+01428 3  2   20
 6.373393+6 1.130429+0 6.409715+6 1.122401+0 6.500000+6 1.097721+01428 3  2   21
 6.508954+6 1.096980+0 6.551277+6 1.093479+0 6.602914+6 1.089207+01428 3  2   22
 6.647618+6 1.084560+0 6.701014+6 1.077480+0 6.722331+6 1.074654+01428 3  2   23
 6.749029+6 1.070156+0 6.767138+6 1.066400+0 6.798390+6 1.059917+01428 3  2   24
 6.846508+6 1.049936+0 6.887694+6 1.040420+0 6.900111+6 1.037552+01428 3  2   25
 6.928982+6 1.030881+0 6.943573+6 1.027079+0 6.948747+6 1.025475+01428 3  2   26
 7.000000+6 1.007068+0 7.014976+6 1.006323+0 7.017356+6 1.006204+01428 3  2   27
 7.071062+6 1.003068+0 7.123838+6 9.999859-1 7.147742+6 9.985898-11428 3  2   28
 7.152088+6 9.982318-1 7.161918+6 9.974219-1 7.197102+6 9.937356-11428 3  2   29
 7.256086+6 9.875557-1 7.258156+6 9.873388-1 7.303480+6 9.812603-11428 3  2   30
 7.318174+6 9.790388-1 7.344045+6 9.744608-1 7.365362+6 9.706886-11428 3  2   31
 7.382333+6 9.676855-1 7.387817+6 9.667151-1 7.431796+6 9.584605-11428 3  2   32
 7.447526+6 9.549889-1 7.485814+6 9.451492-1 7.500000+6 9.415036-11428 3  2   33
 7.555249+6 9.361073-1 7.782804+6 9.138814-1 7.816952+6 9.092396-11428 3  2   34
