     Elastic         1.9920E+00                                   1425 1451   51
     n,gamma         1.6915E-01           8.4180E-02              1425 1451   52
    ----------------------------------------------------------    1425 1451   53
       (*) Integrated from 0.5 eV to 10 MeV.                      1425 1451   54
                                                                  1425 1451   55
MF= 3 Neutron cross sections                                      1425 1451   56
                                                                  1425 1451   57
  MT=  1 Total cross section                                      1425 1451   58
    Below 12.5 MeV, the cross sections were taken from the        1425 1451   59
    JENDL-3.3 evaluation that was based on experimental data.     1425 1451   60
    Above 12.5 MeV, the cross sections were calculated using      1425 1451   61
    TNG /9/.                                                      1425 1451   62
                                                                  1425 1451   63
  MT=  2 Elastic scattering cross section                         1425 1451   64
    Obtained by subtracting non-elastic cross sections from total 1425 1451   65
    cross sections.                                               1425 1451   66
                                                                  1425 1451   67
  MT=  4,51-91 (n,n') cross section                               1425 1451   68
    Calculated with TNG code /9/. For MT=51, the cross sections   1425 1451   69
    were replaced by the data measured by Sullivan et al./10/     1425 1451   70
    below 4.15 MeV.                                               1425 1451   71
    As for MT=91, the cross sections, which were calcuated with   1425 1451   72
    TNG, were modified between 12 and 14.5 MeV.                   1425 1451   73
                                                                  1425 1451   74
  MT= 16 (n,2n) cross section                                     1425 1451   75
    Calculated with TNG code /9/.                                 1425 1451   76
                                                                  1425 1451   77
  MT= 22 (n,na) cross section                                     1425 1451   78
    Calculated with TNG code /9/.                                 1425 1451   79
                                                                  1425 1451   80
  MT= 28 (n,np) cross section                                     1425 1451   81
    Taken from JENDL-3.3.                                         1425 1451   82
                                                                  1425 1451   83
  MT=102 Capture cross section                                    1425 1451   84
    Calculated with TNG code /9/.                                 1425 1451   85
                                                                  1425 1451   86
  MT=103 (n,p) cross section                                      1425 1451   87
    Calculated from MT=600-649.                                   1425 1451   88
                                                                  1425 1451   89
  MT=107 (n,a) cross section                                      1425 1451   90
    Calculated from MT=800-849.                                   1425 1451   91
                                                                  1425 1451   92
  MT=600-649 partial (n,p) cross section                          1425 1451   93
    Calculated with TNG code /9/.  For MT=600,601, the cross      1425 1451   94
    sections were replaced with the data measured by Bateman et   1425 1451   95
    al./11/ between 5.513 and 8.973 MeV with a scaling factor of  1425 1451   96
    0.5.                                                          1425 1451   97
                                                                  1425 1451   98
  MT=800-849 partial (n,a) cross section                          1425 1451   99
    Calculated with TNG code /9/.  For MT=800, the cross sections 1425 1451  100
    were replaced with the data measured by Bateman et al./11/    1425 1451  101
    between 5.853 and 7.986 MeV.  Finally, the cross section of   1425 1451  102
    MT=849 was increased to reproduce the total (n,a) cross       1425 1451  103
    section of JENDL-3.3 above 11 MeV.                            1425 1451  104
                                                                  1425 1451  105
MF= 4 Angular distributions of emitted neutrons                   1425 1451  106
  MT=  2 Elastic scattering                                       1425 1451  107
    Calculated with TNG code /9/.  The shape elastic scattering   1425 1451  108
    component was calculated using OPTMAN code./12/               1425 1451  109
                                                                  1425 1451  110
MF= 6 Energy-angle distributions of emitted particles             1425 1451  111
  MT= 16 (n,2n) reaction                                          1425 1451  112
    Neutron and gamma-ray spectra calculated with TNG/9/.         1425 1451  113
                                                                  1425 1451  114
  MT= 22 (n,na) reaction                                          1425 1451  115
    Neutron, alpha-particle, and gamma-ray spectra calculated with1425 1451  116
    TNG/9/.                                                       1425 1451  117
                                                                  1425 1451  118
  MT= 28 (n,np) reaction                                          1425 1451  119
    Neutron, proton, and gamma-ray spectra calculated with TNG/9/.1425 1451  120
                                                                  1425 1451  121
  MT= 51-66 (n,n') reaction                                       1425 1451  122
    Neutron angular distributions and discrete gamma-ray spectra  1425 1451  123
    calculated with TNG/9/.                                       1425 1451  124
                                                                  1425 1451  125
  MT= 91 (n,n') reaction                                          1425 1451  126
    Neutron spectra, and discrete-continuous gamma-ray spectra    1425 1451  127
    calculated with  with TNG/9/.                                 1425 1451  128
                                                                  1425 1451  129
  MT=102 (n,gamma) reaction                                       1425 1451  130
    Gamma-ray spectra calcualted with TNG/9/.                     1425 1451  131
                                                                  1425 1451  132
  MT=600-614 (n,p) reactions leading to discrete levels           1425 1451  133
    Proton angular distributions and discrete gamma-ray spectra   1425 1451  134
    calculated with TNG/9/.                                       1425 1451  135
                                                                  1425 1451  136
  MT=649 (n,p) reaction leading to continuum levels               1425 1451  137
    Proton spectra and discrete-continuous gamma-ray spectra      1425 1451  138
    calculated with TNG/9/.                                       1425 1451  139
                                                                  1425 1451  140
  MT=800-831 (n,a) reactions leading to discrete levels           1425 1451  141
    Alpha-particle angular distributions and gamma-ray spectra    1425 1451  142
    calculated with TNG/9/.                                       1425 1451  143
                                                                  1425 1451  144
  MT=849 (n,a) reaction leading to continuum levels               1425 1451  145
    Alpha-particle spectra and discrete-continuous gamma-ray      1425 1451  146
    spectra calculated with TNG/9/.                               1425 1451  147
                                                                  1425 1451  148
                                                                  1425 1451  149
<Appendix>                                                        1425 1451  150
                                                                  1425 1451  151
***************************************************************   1425 1451  152
*        Nuclear Model Calculations with TNG Code /9/         *   1425 1451  153
***************************************************************   1425 1451  154
The description of the model calcualtions is given in Ref.13.     1425 1451  155
                                                                  1425 1451  156
< Optical model parameters >                                      1425 1451  157
Neutrons and protons:                                             1425 1451  158
  Coupled-channel optical model parameters /13/                   1425 1451  159
Alphas:                                                           1425 1451  160
  The potential parameters were obtained using the code developed 1425 1451  161
  by Kumar and Kailas./14/                                        1425 1451  162
                                                                  1425 1451  163
< Level scheme of Si- 28 >                                        1425 1451  164
  -------------------------                                       1425 1451  165
   No.   Ex(MeV)     J  PI                                        1425 1451  166
  -------------------------                                       1425 1451  167
    0    0.00000     0   +                                        1425 1451  168
    1    1.77900     2   +                                        1425 1451  169
    2    4.61790     4   +                                        1425 1451  170
    3    4.97990     0   +                                        1425 1451  171
    4    6.27620     3   +                                        1425 1451  172
    5    6.69140     0   +                                        1425 1451  173
    6    6.87880     3   -                                        1425 1451  174
    7    6.88770     4   +                                        1425 1451  175
    8    7.38060     2   +                                        1425 1451  176
    9    7.41630     2   +                                        1425 1451  177
   10    7.79900     3   +                                        1425 1451  178
   11    7.93350     2   +                                        1425 1451  179
   12    8.25870     2   +                                        1425 1451  180
   13    8.32840     1   +                                        1425 1451  181
   14    8.41330     4   -                                        1425 1451  182
   15    8.54360     6   +                                        1425 1451  183
   16    8.58870     3   +                                        1425 1451  184
                                                                  1425 1451  185
The direct-reaction process was taken into accout for the 1st, 2nd1425 1451  186
and 15th levels by the coupled-channel method.                    1425 1451  187
                                                                  1425 1451  188
< Level density parameters >                                      1425 1451  189
Energy dependent parameters of Mengoni-Nakajima /15/ were used.   1425 1451  190
  ----------------------------------------------------------      1425 1451  191
  Nuclei    a*    Pair    Esh     T     E0    Ematch Econt        1425 1451  192
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         1425 1451  193
  ----------------------------------------------------------      1425 1451  194
  Si- 29   5.138  2.228 -3.404  1.964  0.625 10.099  7.521        1425 1451  195
  Si- 28   4.489  4.536 -4.401  2.454  1.949 15.409  8.819        1425 1451  196
  Si- 27   4.864  2.309 -2.076  1.916  0.076 10.784  5.262        1425 1451  197
  Al- 28   4.508  0.000 -2.180  2.170 -3.293 10.786  3.012        1425 1451  198
  Al- 27   4.142  2.309 -2.456  2.493 -2.390 16.024  6.948        1425 1451  199
  Mg- 25   4.587  2.400 -0.869  1.901 -0.347 11.340  6.169        1425 1451  200
  Mg- 24   3.964  4.899 -1.374  2.139  2.819 13.649 10.161        1425 1451  201
  ----------------------------------------------------------      1425 1451  202
                                                                  1425 1451  203
References                                                        1425 1451  204
 1) L.C. Leal et al., Proc. Int. Conf. Nuclear Data for Science   1425 1451  205
    and Technology, Trieste, 1997, Part I, 929 (1997).            1425 1451  206
 2) F.G. Perey, T.A. Love, W.E. Kinney, Oak Ridge National        1425 1451  207
    Laboratory report ORNL-4823 [ENDF-178] (1972).                1425 1451  208
 3) J.A. Harvey, private communication (1996).                    1425 1451  209
 4) D.C. Larson, C.H. Johnson, J.A. Harvey, and N.W. Hill,        1425 1451  210
    "Measurement of the neutron total cross section of silicon    1425 1451  211
    from 5 eV to 730 keV," Oak Ridge National Laboratory report   1425 1451  212
    ORNL/TM-5618 (1976)                                           1425 1451  213
 5) J.A. Harvey, private communication (1996).                    1425 1451  214
 6) J.A. Harvey, W.M. Good, R.F. Carlton, et al., Phys.Rev.C      1425 1451  215
    28, 24 (1983).                                                1425 1451  216
 7) S.F. Mughabghab, M. Divadeenam, N.E. Holden,  Neutron         1425 1451  217
    Cross Sections, Vol. 1, Part A: Z=1-60, (Academic Press, NY,  1425 1451  218
    1981).                                                        1425 1451  219
 8) S. Raman, et al., Phys.Rev.C 46, 972 (1992).                  1425 1451  220
 9) C.Y. Fu, ORNL/TM-7042 (1980); K. Shibata, C.Y. Fu, ORNL/TM-   1425 1451  221
    10093 (1986).                                                 1425 1451  222
10) N.B. Sullivan et al., Nucl. Sci. Eng., 70, 294 (1979).        1425 1451  223
11) F.B. Bateman et al., Phys. Rev., 55, 133 (1997).              1425 1451  224
12) E.Sh. Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).   1425 1451  225
13) K. Shibata, S. Kunieda, J. Nucl. Sci. Technol., 45, 123       1425 1451  226
    (2008).                                                       1425 1451  227
14) A. Kumar, S. Kailas, a computer code contained in RIPL-2,     1425 1451  228
    Bhabha Atomic Research Center, private communication (2002).  1425 1451  229
15) A. Mengoni, Y. Nakajima, J. Nucl. Sci. Technol., 31, 151      1425 1451  230
    (1994).                                                       1425 1451  231
                                1        451        379          11425 1451  232
                                2        151         65          11425 1451  233
                                3          1        218          11425 1451  234
                                3          2        218          11425 1451  235
                                3          4         31          11425 1451  236
                                3         16          5          11425 1451  237
                                3         22          7          11425 1451  238
                                3         28          8          01425 1451  239
                                3         51         26          11425 1451  240
                                3         52         11          11425 1451  241
                                3         53         11          11425 1451  242
                                3         54         10          11425 1451  243
                                3         55         10          11425 1451  244
                                3         56          9          11425 1451  245
                                3         57          9          11425 1451  246
                                3         58          9          11425 1451  247
                                3         59          9          11425 1451  248
                                3         60          9          11425 1451  249
                                3         61          9          11425 1451  250
                                3         62          8          11425 1451  251
                                3         63          8          11425 1451  252
                                3         64          8          11425 1451  253
                                3         65          8          11425 1451  254
                                3         66          8          11425 1451  255
                                3         91          8          11425 1451  256
                                3        102         14          11425 1451  257
                                3        103         71          11425 1451  258
                                3        107         59          11425 1451  259
                                3        600         64          11425 1451  260
                                3        601         64          11425 1451  261
                                3        602         11          11425 1451  262
                                3        603         11          11425 1451  263
                                3        604         11          11425 1451  264
                                3        605         10          11425 1451  265
                                3        606         10          11425 1451  266
                                3        607         10          11425 1451  267
                                3        608         10          11425 1451  268
                                3        609         10          11425 1451  269
                                3        610         10          11425 1451  270
                                3        611         10          11425 1451  271
                                3        612         10          11425 1451  272
                                3        613         10          11425 1451  273
                                3        614          9          11425 1451  274
                                3        649          9          11425 1451  275
                                3        800         46          11425 1451  276
                                3        801         11          11425 1451  277
                                3        802         11          11425 1451  278
                                3        803         11          11425 1451  279
                                3        804         10          11425 1451  280
                                3        805         10          11425 1451  281
                                3        806         10          11425 1451  282
                                3        807         10          11425 1451  283
                                3        808          9          11425 1451  284
                                3        809          9          11425 1451  285
                                3        810          9          11425 1451  286
                                3        811          9          11425 1451  287
                                3        812          9          11425 1451  288
                                3        813          9          11425 1451  289
                                3        814          9          11425 1451  290
                                3        815          9          11425 1451  291
                                3        816          9          11425 1451  292
                                3        817          8          11425 1451  293
                                3        818          8          11425 1451  294
                                3        819          8          11425 1451  295
                                3        820          8          11425 1451  296
                                3        821          8          11425 1451  297
                                3        822          8          11425 1451  298
                                3        823          8          11425 1451  299
                                3        824          8          11425 1451  300
                                3        825          8          11425 1451  301
                                3        826          8          11425 1451  302
                                3        827          8          11425 1451  303
                                3        828          8          11425 1451  304
                                3        829          8          11425 1451  305
                                3        830          8          11425 1451  306
                                3        831          8          11425 1451  307
                                3        849          9          11425 1451  308
                                4          2        177          11425 1451  309
                                6         16         81          11425 1451  310
                                6         22        483          11425 1451  311
                                6         28        832          11425 1451  312
                                6         51        128          11425 1451  313
                                6         52        108          11425 1451  314
                                6         53         77          11425 1451  315
                                6         54         69          11425 1451  316
                                6         55         69          11425 1451  317
                                6         56         66          11425 1451  318
                                6         57         63          11425 1451  319
                                6         58         61          11425 1451  320
                                6         59         61          11425 1451  321
                                6         60         62          11425 1451  322
                                6         61         64          11425 1451  323
                                6         62         60          11425 1451  324
                                6         63         60          11425 1451  325
                                6         64         60          11425 1451  326
                                6         65         76          11425 1451  327
                                6         66         58          11425 1451  328
                                6         91        933          11425 1451  329
                                6        102       2885          11425 1451  330
                                6        600          4          11425 1451  331
                                6        601         13          11425 1451  332
                                6        602         13          11425 1451  333
                                6        603         13          11425 1451  334
                                6        604         15          11425 1451  335
                                6        605         15          11425 1451  336
                                6        606         13          11425 1451  337
                                6        607         15          11425 1451  338
                                6        608         17          11425 1451  339
                                6        609         13          11425 1451  340
                                6        610         19          11425 1451  341
                                6        611         17          11425 1451  342
                                6        612         13          11425 1451  343
                                6        613         15          11425 1451  344
                                6        614         15          11425 1451  345
                                6        649        634          11425 1451  346
                                6        800          4          11425 1451  347
                                6        801         13          11425 1451  348
                                6        802         13          11425 1451  349
                                6        803         13          11425 1451  350
                                6        804         15          11425 1451  351
                                6        805         15          11425 1451  352
                                6        806         17          11425 1451  353
                                6        807         17          11425 1451  354
                                6        808         13          11425 1451  355
                                6        809         15          11425 1451  356
                                6        810         19          11425 1451  357
                                6        811         21          11425 1451  358
                                6        812         15          11425 1451  359
                                6        813         21          11425 1451  360
                                6        814         17          11425 1451  361
                                6        815         19          11425 1451  362
                                6        816         17          11425 1451  363
                                6        817         29          11425 1451  364
                                6        818         21          11425 1451  365
                                6        819         25          11425 1451  366
                                6        820         15          11425 1451  367
                                6        821         21          11425 1451  368
                                6        822         29          11425 1451  369
                                6        823         15          11425 1451  370
                                6        824         25          11425 1451  371
                                6        825         25          11425 1451  372
                                6        826         23          11425 1451  373
                                6        827         19          11425 1451  374
                                6        828         17          11425 1451  375
                                6        829         19          11425 1451  376
                                6        830         25          11425 1451  377
                                6        831         35          11425 1451  378
                                6        849        693          11425 1451  379
                                                                  1425 1  099999
                                                                  1425 0  0    0
 1.402800+4 2.773660+1          0          0          1          01425 2151    1
 1.402800+4 1.000000+0          0          0          1          01425 2151    2
 1.000000-5 1.750000+6          1          3          0          11425 2151    3
 0.000000+0 4.136400-1          1          0          3          31425 2151    4
 2.773660+1 4.136400-1          0          0         96         161425 2151    5
-3.622100+6 5.000000-1 3.936200+6 1.453600+2 0.000000+0 0.000000+01425 2151    6
-8.737300+5 5.000000-1 1.015100-1 1.025300+0 0.000000+0 0.000000+01425 2151    7
-3.652900+5 5.000000-1 3.040600-2 1.000000+0 0.000000+0 0.000000+01425 2151    8
-6.315900+4 5.000000-1 4.689400-2 1.000000+0 0.000000+0 0.000000+01425 2151    9
-4.880100+4 5.000000-1 9.249600-3 1.000000+0 0.000000+0 0.000000+01425 2151   10
 5.567700+4 5.000000-1 6.533100+2 1.580300+0 0.000000+0 0.000000+01425 2151   11
 1.816200+5 5.000000-1 3.489400+4 5.600000+0 0.000000+0 0.000000+01425 2151   12
 3.013100+5 5.000000-1 2.354800+0 3.600000+0 0.000000+0 0.000000+01425 2151   13
 5.902900+5 5.000000-1 5.236600+2 3.600000+0 0.000000+0 0.000000+01425 2151   14
 1.085200+6 5.000000-1 7.279400+1 3.600000+0 0.000000+0 0.000000+01425 2151   15
 1.162700+6 5.000000-1 3.013600+3 3.800000+0 0.000000+0 0.000000+01425 2151   16
 1.201200+6 5.000000-1 4.601200+3 3.600000+0 0.000000+0 0.000000+01425 2151   17
 1.256400+6 5.000000-1 1.738300+4 3.600000+0 0.000000+0 0.000000+01425 2151   18
 2.248700+6 5.000000-1 4.447600+5 3.600000+0 0.000000+0 0.000000+01425 2151   19
 3.007300+6 5.000000-1 2.899600+2 3.600000+0 0.000000+0 0.000000+01425 2151   20
 3.067800+6 5.000000-1 4.222900+2 3.600000+0 0.000000+0 0.000000+01425 2151   21
 2.773660+1 4.943700-1          1          0        102         171425 2151   22
 6.773300+4 1.500000+0 2.658900+0 2.500000+0 0.000000+0 0.000000+01425 2151   23
 8.679700+4 1.500000+0 7.261800-1 2.500000+0 0.000000+0 0.000000+01425 2151   24
 3.996800+5 1.500000+0 8.136100-1 6.600000-1 0.000000+0 0.000000+01425 2151   25
 5.326600+5 1.500000+0 5.328100+2 2.500000+0 0.000000+0 0.000000+01425 2151   26
 5.655800+5 1.500000+0 1.095300+4 2.900000+0 0.000000+0 0.000000+01425 2151   27
 5.871700+5 5.000000-1 1.991600+2 8.800000+0 0.000000+0 0.000000+01425 2151   28
 7.140400+5 1.500000+0 1.216500+0 2.500000+0 0.000000+0 0.000000+01425 2151   29
 8.124900+5 1.500000+0 3.010000+4 9.700000+0 0.000000+0 0.000000+01425 2151   30
 9.100400+5 1.500000+0 3.673300+3 1.130000+0 0.000000+0 0.000000+01425 2151   31
 9.622300+5 5.000000-1 7.661400+4 1.600000+1 0.000000+0 0.000000+01425 2151   32
 1.199500+6 5.000000-1 1.491400+4 7.600000+0 0.000000+0 0.000000+01425 2151   33
 1.408300+6 1.500000+0 5.198300+3 2.700000+0 0.000000+0 0.000000+01425 2151   34
 1.482400+6 5.000000-1 8.869400-1 8.800000+0 0.000000+0 0.000000+01425 2151   35
 1.592800+6 5.000000-1 1.119900+4 8.800000+0 0.000000+0 0.000000+01425 2151   36
 1.658600+6 5.000000-1 1.555300+3 8.800000+0 0.000000+0 0.000000+01425 2151   37
 1.805700+6 1.500000+0 1.299100+3 2.500000+0 0.000000+0 0.000000+01425 2151   38
 1.852400+6 1.500000+0 7.070700+4 2.500000+0 0.000000+0 0.000000+01425 2151   39
 2.773660+1 4.136400-1          2          0        150         251425 2151   40
 3.174000+4 2.500000+0 1.566700-2 1.000000+0 0.000000+0 0.000000+01425 2151   41
 7.080000+4 2.500000+0 2.961700-2 1.000000+0 0.000000+0 0.000000+01425 2151   42
 2.987000+5 2.500000+0 9.886000+0 1.000000+0 0.000000+0 0.000000+01425 2151   43
 3.545900+5 2.500000+0 1.446000+1 1.000000+0 0.000000+0 0.000000+01425 2151   44
 6.024700+5 1.500000+0 5.049100+1 3.400000+0 0.000000+0 0.000000+01425 2151   45
 7.717100+5 2.500000+0 5.313900+1 1.000000+0 0.000000+0 0.000000+01425 2151   46
 8.452300+5 1.500000+0 3.979100+2 2.000000+0 0.000000+0 0.000000+01425 2151   47
 8.723100+5 2.500000+0 3.214000+1 1.300000+0 0.000000+0 0.000000+01425 2151   48
 1.017800+6 2.500000+0 7.619200+1 1.000000+0 0.000000+0 0.000000+01425 2151   49
 1.042900+6 2.500000+0 9.337000+2 1.000000+0 0.000000+0 0.000000+01425 2151   50
 1.148100+6 2.500000+0 3.146900+0 1.000000+0 0.000000+0 0.000000+01425 2151   51
 1.264400+6 2.500000+0 8.436400+2 1.000000+0 0.000000+0 0.000000+01425 2151   52
 1.379900+6 1.500000+0 6.529900+1 2.400000+0 0.000000+0 0.000000+01425 2151   53
 1.479900+6 1.500000+0 3.502500+3 1.650000+0 0.000000+0 0.000000+01425 2151   54
 1.512300+6 2.500000+0 9.149300+1 1.000000+0 0.000000+0 0.000000+01425 2151   55
 1.528700+6 1.500000+0 2.922500+3 2.400000+0 0.000000+0 0.000000+01425 2151   56
 1.580600+6 1.500000+0 1.495500+3 2.400000+0 0.000000+0 0.000000+01425 2151   57
 1.597200+6 1.500000+0 4.017200+3 2.400000+0 0.000000+0 0.000000+01425 2151   58
 1.639600+6 2.500000+0 1.529300+4 1.000000+0 0.000000+0 0.000000+01425 2151   59
 1.651100+6 2.500000+0 2.155500+4 1.000000+0 0.000000+0 0.000000+01425 2151   60
 1.665000+6 1.500000+0 2.159000+2 2.400000+0 0.000000+0 0.000000+01425 2151   61
 1.785000+6 1.500000+0 1.929400+2 2.400000+0 0.000000+0 0.000000+01425 2151   62
 1.850700+6 2.500000+0 3.551500+4 1.000000+0 0.000000+0 0.000000+01425 2151   63
 1.923700+6 2.500000+0 1.017100+3 1.000000+0 0.000000+0 0.000000+01425 2151   64
 1.968900+6 2.500000+0 5.734100+3 1.000000+0 0.000000+0 0.000000+01425 2151   65
                                                                  1425 2  099999
                                                                  1425 0  0    0
 1.402800+4 2.773660+1          0          0          0          01425 3  1    1
 0.000000+0 0.000000+0          0          0          1        6431425 3  1    2
        643          2          0          0          0          01425 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.750000+6 0.000000+01425 3  1    4
 1.750000+6 2.248013+0 1.781777+6 2.017604+0 1.788784+6 1.976874+01425 3  1    5
 1.793339+6 1.962006+0 1.794040+6 1.961476+0 1.796493+6 1.967548+01425 3  1    6
 1.797894+6 1.982029+0 1.798875+6 2.003538+0 1.799576+6 2.030807+01425 3  1    7
 1.800136+6 2.066282+0 1.800557+6 2.106973+0 1.800837+6 2.144947+01425 3  1    8
 1.801117+6 2.196124+0 1.801328+6 2.246941+0 1.801538+6 2.312927+01425 3  1    9
 1.801678+6 2.368295+0 1.801818+6 2.435661+0 1.801958+6 2.518430+01425 3  1   10
 1.802063+6 2.593292+0 1.802169+6 2.681796+0 1.802274+6 2.786978+01425 3  1   11
 1.802379+6 2.912552+0 1.802449+6 3.009769+0 1.802519+6 3.119514+01425 3  1   12
 1.802589+6 3.243396+0 1.802659+6 3.383068+0 1.802729+6 3.540101+01425 3  1   13
 1.802799+6 3.715782+0 1.802869+6 3.910783+0 1.802939+6 4.124693+01425 3  1   14
 1.803009+6 4.355380+0 1.803220+6 5.085290+0 1.803290+6 5.302976+01425 3  1   15
 1.803325+6 5.398178+0 1.803360+6 5.481409+0 1.803395+6 5.550662+01425 3  1   16
 1.803430+6 5.604185+0 1.803465+6 5.640594+0 1.803500+6 5.658962+01425 3  1   17
 1.803535+6 5.658883+0 1.803570+6 5.640501+0 1.803605+6 5.604494+01425 3  1   18
 1.803640+6 5.552021+0 1.803675+6 5.484642+0 1.803710+6 5.404210+01425 3  1   19
 1.803780+6 5.212420+0 1.803850+6 4.993273+0 1.803991+6 4.530324+01425 3  1   20
 1.804061+6 4.307102+0 1.804166+6 3.998889+0 1.804236+6 3.814562+01425 3  1   21
 1.804306+6 3.647753+0 1.804376+6 3.497868+0 1.804446+6 3.363788+01425 3  1   22
 1.804516+6 3.244144+0 1.804621+6 3.088596+0 1.804726+6 2.957611+01425 3  1   23
 1.804831+6 2.847024+0 1.804901+6 2.782855+0 1.804972+6 2.725267+01425 3  1   24
 1.805112+6 2.626788+0 1.805252+6 2.546422+0 1.805392+6 2.480251+01425 3  1   25
 1.805602+6 2.401303+0 1.805812+6 2.340513+0 1.806023+6 2.292973+01425 3  1   26
 1.806303+6 2.244494+0 1.806583+6 2.208259+0 1.807004+6 2.169560+01425 3  1   27
 1.807564+6 2.136863+0 1.808265+6 2.114264+0 1.809106+6 2.102875+01425 3  1   28
 1.809667+6 2.101399+0 1.810000+6 2.102242+0 1.810000+6 1.884470+01425 3  1   29
 1.830000+6 3.550000+0 1.843139+6 6.144953+0 1.850000+6 7.500000+01425 3  1   30
 1.900000+6 2.369000+0 1.929000+6 4.649000+0 1.937000+6 3.940000+01425 3  1   31
 1.953000+6 3.686000+0 1.960000+6 4.306813+0 1.969000+6 5.105000+01425 3  1   32
 1.993000+6 2.876000+0 2.000000+6 2.714788+0 2.010000+6 2.484485+01425 3  1   33
 2.026000+6 2.116000+0 2.042000+6 1.660000+0 2.050000+6 2.065000+01425 3  1   34
 2.058000+6 2.673000+0 2.060000+6 2.483000+0 2.066000+6 1.913000+01425 3  1   35
 2.074000+6 2.166000+0 2.091000+6 4.294000+0 2.107000+6 3.788000+01425 3  1   36
 2.110000+6 4.206125+0 2.115000+6 4.903000+0 2.131000+6 3.078000+01425 3  1   37
 2.156000+6 2.470000+0 2.160000+6 2.609500+0 2.172000+6 3.028000+01425 3  1   38
 2.188000+6 2.521000+0 2.200000+6 2.407000+0 2.204000+6 2.369000+01425 3  1   39
 2.220000+6 2.724000+0 2.229000+6 3.484000+0 2.237000+6 2.318000+01425 3  1   40
 2.250000+6 2.071000+0 2.253000+6 2.014000+0 2.269000+6 2.369000+01425 3  1   41
 2.285000+6 3.686000+0 2.300000+6 3.017600+0 2.310000+6 2.572000+01425 3  1   42
 2.342000+6 2.318000+0 2.350000+6 2.470000+0 2.358000+6 2.622000+01425 3  1   43
 2.374000+6 3.534000+0 2.383000+6 2.268000+0 2.400000+6 2.214167+01425 3  1   44
 2.431000+6 2.116000+0 2.439000+6 1.812000+0 2.450000+6 2.893882+01425 3  1   45
 2.456000+6 3.484000+0 2.472000+6 3.078000+0 2.496000+6 4.852000+01425 3  1   46
 2.500000+6 4.472000+0 2.510000+6 3.522000+0 2.512000+6 3.332000+01425 3  1   47
 2.528000+6 3.028000+0 2.560000+6 3.076485+0 2.561000+6 3.078000+01425 3  1   48
 2.585000+6 2.977000+0 2.601000+6 3.129000+0 2.610000+6 2.876000+01425 3  1   49
 2.642000+6 2.673000+0 2.658000+6 3.382000+0 2.660000+6 3.204750+01425 3  1   50
