  MT= 16 (n,2n) cross section                                     3834 1451   78
    Calculated with POD code /4/.                                 3834 1451   79
                                                                  3834 1451   80
  MT= 22 (n,na) cross section                                     3834 1451   81
    Calculated with POD code /4/.                                 3834 1451   82
                                                                  3834 1451   83
  MT= 28 (n,np) cross section                                     3834 1451   84
    Calculated with POD code /4/.                                 3834 1451   85
                                                                  3834 1451   86
  MT= 32 (n,nd) cross section                                     3834 1451   87
    Calculated with POD code /4/.                                 3834 1451   88
                                                                  3834 1451   89
  MT=102 Capture cross section                                    3834 1451   90
    Calculated with POD code /4/.                                 3834 1451   91
                                                                  3834 1451   92
  MT=103 (n,p) cross section                                      3834 1451   93
    Calculated with POD code /4/.                                 3834 1451   94
                                                                  3834 1451   95
  MT=104 (n,d) cross section                                      3834 1451   96
    Calculated with POD code /4/.                                 3834 1451   97
                                                                  3834 1451   98
  MT=105 (n,t) cross section                                      3834 1451   99
    Calculated with POD code /4/.                                 3834 1451  100
                                                                  3834 1451  101
  MT=106 (n,He3) cross section                                    3834 1451  102
    Calculated with POD code /4/.                                 3834 1451  103
                                                                  3834 1451  104
  MT=107 (n,a) cross section                                      3834 1451  105
    Calculated with POD code /4/.                                 3834 1451  106
                                                                  3834 1451  107
  MT=203 (n,xp) cross section                                     3834 1451  108
    Calculated with POD code /4/.                                 3834 1451  109
                                                                  3834 1451  110
  MT=204 (n,xd) cross section                                     3834 1451  111
    Calculated with POD code /4/.                                 3834 1451  112
                                                                  3834 1451  113
  MT=205 (n,xt) cross section                                     3834 1451  114
    Calculated with POD code /4/.                                 3834 1451  115
                                                                  3834 1451  116
  MT=206 (n,xHe3) cross section                                   3834 1451  117
    Calculated with POD code /4/.                                 3834 1451  118
                                                                  3834 1451  119
  MT=207 (n,xa) cross section                                     3834 1451  120
    Calculated with POD code /4/.                                 3834 1451  121
                                                                  3834 1451  122
MF= 4 Angular distributions of emitted neutrons                   3834 1451  123
  MT=  2 Elastic scattering                                       3834 1451  124
    Calculated with POD code /4/.                                 3834 1451  125
                                                                  3834 1451  126
MF= 6 Energy-angle distributions of emitted particles             3834 1451  127
  MT= 16 (n,2n) reaction                                          3834 1451  128
    Neutron spectra calculated with POD/4/.                       3834 1451  129
                                                                  3834 1451  130
  MT= 22 (n,na) reaction                                          3834 1451  131
    Neutron spectra calculated with POD/4/.                       3834 1451  132
                                                                  3834 1451  133
  MT= 28 (n,np) reaction                                          3834 1451  134
    Neutron spectra calculated with POD/4/.                       3834 1451  135
                                                                  3834 1451  136
  MT= 32 (n,nd) reaction                                          3834 1451  137
    Neutron spectra calculated with POD/4/.                       3834 1451  138
                                                                  3834 1451  139
  MT= 51 (n,n') reaction                                          3834 1451  140
    Neutron angular distributions calculated with POD/4/.         3834 1451  141
                                                                  3834 1451  142
  MT= 52 (n,n') reaction                                          3834 1451  143
    Neutron angular distributions calculated with POD/4/.         3834 1451  144
                                                                  3834 1451  145
  MT= 53 (n,n') reaction                                          3834 1451  146
    Neutron angular distributions calculated with POD/4/.         3834 1451  147
                                                                  3834 1451  148
  MT= 54 (n,n') reaction                                          3834 1451  149
    Neutron angular distributions calculated with POD/4/.         3834 1451  150
                                                                  3834 1451  151
  MT= 55 (n,n') reaction                                          3834 1451  152
    Neutron angular distributions calculated with POD/4/.         3834 1451  153
                                                                  3834 1451  154
  MT= 56 (n,n') reaction                                          3834 1451  155
    Neutron angular distributions calculated with POD/4/.         3834 1451  156
                                                                  3834 1451  157
  MT= 57 (n,n') reaction                                          3834 1451  158
    Neutron angular distributions calculated with POD/4/.         3834 1451  159
                                                                  3834 1451  160
  MT= 58 (n,n') reaction                                          3834 1451  161
    Neutron angular distributions calculated with POD/4/.         3834 1451  162
                                                                  3834 1451  163
  MT= 59 (n,n') reaction                                          3834 1451  164
    Neutron angular distributions calculated with POD/4/.         3834 1451  165
                                                                  3834 1451  166
  MT= 60 (n,n') reaction                                          3834 1451  167
    Neutron angular distributions calculated with POD/4/.         3834 1451  168
                                                                  3834 1451  169
  MT= 61 (n,n') reaction                                          3834 1451  170
    Neutron angular distributions calculated with POD/4/.         3834 1451  171
                                                                  3834 1451  172
  MT= 62 (n,n') reaction                                          3834 1451  173
    Neutron angular distributions calculated with POD/4/.         3834 1451  174
                                                                  3834 1451  175
  MT= 63 (n,n') reaction                                          3834 1451  176
    Neutron angular distributions calculated with POD/4/.         3834 1451  177
                                                                  3834 1451  178
  MT= 64 (n,n') reaction                                          3834 1451  179
    Neutron angular distributions calculated with POD/4/.         3834 1451  180
                                                                  3834 1451  181
  MT= 65 (n,n') reaction                                          3834 1451  182
    Neutron angular distributions calculated with POD/4/.         3834 1451  183
                                                                  3834 1451  184
  MT= 66 (n,n') reaction                                          3834 1451  185
    Neutron angular distributions calculated with POD/4/.         3834 1451  186
                                                                  3834 1451  187
  MT= 67 (n,n') reaction                                          3834 1451  188
    Neutron angular distributions calculated with POD/4/.         3834 1451  189
                                                                  3834 1451  190
  MT= 68 (n,n') reaction                                          3834 1451  191
    Neutron angular distributions calculated with POD/4/.         3834 1451  192
                                                                  3834 1451  193
  MT= 69 (n,n') reaction                                          3834 1451  194
    Neutron angular distributions calculated with POD/4/.         3834 1451  195
                                                                  3834 1451  196
  MT= 70 (n,n') reaction                                          3834 1451  197
    Neutron angular distributions calculated with POD/4/.         3834 1451  198
                                                                  3834 1451  199
  MT= 71 (n,n') reaction                                          3834 1451  200
    Neutron angular distributions calculated with POD/4/.         3834 1451  201
                                                                  3834 1451  202
  MT= 72 (n,n') reaction                                          3834 1451  203
    Neutron angular distributions calculated with POD/4/.         3834 1451  204
                                                                  3834 1451  205
  MT= 91 (n,n') reaction                                          3834 1451  206
    Neutron spectra calculated with POD/4/.                       3834 1451  207
                                                                  3834 1451  208
  MT= 203 (n,xp) reaction                                         3834 1451  209
    Proton spectra calculated with POD/4/.                        3834 1451  210
                                                                  3834 1451  211
  MT= 204 (n,xd) reaction                                         3834 1451  212
    Deuteron spectra calculated with POD/4/.                      3834 1451  213
                                                                  3834 1451  214
  MT= 205 (n,xt) reaction                                         3834 1451  215
    Triton spectra calculated with POD/4/.                        3834 1451  216
                                                                  3834 1451  217
  MT= 206 (n,xHe3) reaction                                       3834 1451  218
    He3 spectra calculated with POD/4/.                           3834 1451  219
                                                                  3834 1451  220
  MT= 207 (n,xa) reaction                                         3834 1451  221
    Alpha spectra calculated with POD/4/.                         3834 1451  222
                                                                  3834 1451  223
MF=12 Gamma-ray multiplicities                                    3834 1451  224
  MT=  3 Non-elastic gamma emission                               3834 1451  225
    Calculated with POD code /4/.                                 3834 1451  226
                                                                  3834 1451  227
MF=14 Gamma-ray angular distributions                             3834 1451  228
  MT=  3 Non-elastic gamma emission                               3834 1451  229
    Assumed to be isotropic.                                      3834 1451  230
                                                                  3834 1451  231
MF=15 Gamma-ray spectra                                           3834 1451  232
  MT=  3 Non-elastic gamma emission                               3834 1451  233
    Calculated with POD code /4/.                                 3834 1451  234
                                                                  3834 1451  235
<Appendix>                                                        3834 1451  236
                                                                  3834 1451  237
***************************************************************   3834 1451  238
*        Nuclear Model Calculations with POD Code /4/         *   3834 1451  239
***************************************************************   3834 1451  240
1. Theoretical models                                             3834 1451  241
 The POD code is based on the spherical optical model, the        3834 1451  242
distorted-wave Born approximaiton (DWBA), one-component exciton   3834 1451  243
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3834 1451  244
tical model.  With the preequilibrim model, semi-empirical        3834 1451  245
pickup and knockout process can be taken into account for         3834 1451  246
composite-particle emission.  The gamma-ray emission from the     3834 1451  247
compound nucleus can be calculated within the framework of the    3834 1451  248
exciton model.  The code is capable of reading in particle        3834 1451  249
transmission coefficients calculated by separate spherical or     3834 1451  250
coupled-channel optical model code.                               3834 1451  251
                                                                  3834 1451  252
2. Optical model parameters                                       3834 1451  253
Neutrons:                                                         3834 1451  254
  Coupled-channel optical model parameters /5/                    3834 1451  255
Protons:                                                          3834 1451  256
  Koning and Delaroche /6/                                        3834 1451  257
Deuterons:                                                        3834 1451  258
  Lohr and Haeberli /7/                                           3834 1451  259
Tritons:                                                          3834 1451  260
  Becchetti and Greenlees /8/                                     3834 1451  261
He-3:                                                             3834 1451  262
  Becchetti and Greenlees /8/                                     3834 1451  263
Alphas:                                                           3834 1451  264
  Lemos /9/ potentials modified by Arthur and Young /10/          3834 1451  265
                                                                  3834 1451  266
3. Level scheme of Sr- 87                                         3834 1451  267
  -------------------------                                       3834 1451  268
   No.   Ex(MeV)     J  PI                                        3834 1451  269
  -------------------------                                       3834 1451  270
    0    0.00000    9/2  +                                        3834 1451  271
    1    0.38853    1/2  -                                        3834 1451  272
    2    0.87334    3/2  -                                        3834 1451  273
    3    1.22842    5/2  +                                        3834 1451  274
    4    1.25395    5/2  -                                        3834 1451  275
    5    1.74000   13/2  +                                        3834 1451  276
    6    1.74200    3/2  +                                        3834 1451  277
    7    1.77047    5/2  +                                        3834 1451  278
    8    1.92049    7/2  +                                        3834 1451  279
    9    2.11006    3/2  -                                        3834 1451  280
   10    2.15350   11/2  +                                        3834 1451  281
   11    2.16941    1/2  +                                        3834 1451  282
   12    2.23570    7/2  +                                        3834 1451  283
   13    2.26200    3/2  -                                        3834 1451  284
   14    2.41452    3/2  -                                        3834 1451  285
   15    2.42040    7/2  -                                        3834 1451  286
   16    2.48800    7/2  -                                        3834 1451  287
   17    2.53280    9/2  +                                        3834 1451  288
   18    2.53630   11/2  -                                        3834 1451  289
   19    2.53900    7/2  -                                        3834 1451  290
   20    2.55000    7/2  +                                        3834 1451  291
   21    2.55500    9/2  -                                        3834 1451  292
   22    2.59600   13/2  -                                        3834 1451  293
  -------------------------                                       3834 1451  294
  Levels above  2.60600 MeV are assumed to be continuous.         3834 1451  295
                                                                  3834 1451  296
4. Level density parameters                                       3834 1451  297
 Energy-dependent parameters of Mengoni-Nakajima /11/ were used   3834 1451  298
  ----------------------------------------------------------      3834 1451  299
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3834 1451  300
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3834 1451  301
  ----------------------------------------------------------      3834 1451  302
  Sr- 88  11.476  2.558 -1.509  0.753  2.134  6.189  4.515        3834 1451  303
  Sr- 87  12.367  1.287 -0.021  0.633  0.786  4.453  2.596        3834 1451  304
  Sr- 86  11.310  2.588  0.767  0.818  0.770  8.345  3.056        3834 1451  305
  Sr- 85  11.114  1.302  1.863  0.862 -1.338  8.278  1.794        3834 1451  306
  Rb- 87  10.932  1.287 -0.777  0.871 -0.070  6.722  2.414        3834 1451  307
  Rb- 86   9.932  0.000  0.007  0.898 -1.348  5.547  1.738        3834 1451  308
  Rb- 85  10.720  1.302  1.529  0.855 -0.855  7.650  2.088        3834 1451  309
  Kr- 85  11.890  1.302  0.718  0.695  0.285  5.433  2.637        3834 1451  310
  Kr- 84  11.089  2.619  1.235  0.745  1.364  7.286  3.951        3834 1451  311
  Kr- 83  11.668  1.317  2.381  0.710 -0.316  6.290  1.889        3834 1451  312
  ----------------------------------------------------------      3834 1451  313
                                                                  3834 1451  314
5. Gamma-ray strength functions                                   3834 1451  315
   M1, E2: Standard Lorentzian (SLO)                              3834 1451  316
   E1    : Generalized Lorentzian (GLO) /12/                      3834 1451  317
                                                                  3834 1451  318
6. Preequilibrium process                                         3834 1451  319
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3834 1451  320
   Preequilibrium capture is on.                                  3834 1451  321
                                                                  3834 1451  322
References                                                        3834 1451  323
 1) H.Camarda et al., NCSAC-31, 40 (1970).                        3834 1451  324
 2) A.R.de L.Musgrove et al., Proc. Int. Conf. on Neutron         3834 1451  325
    Physics and Nucl. Data for Reactors, Harwell 1978, 449.       3834 1451  326
 3) S.F.Mughabghab et al., "Neutron Cross Sections, Vol. I,       3834 1451  327
    Part A", Academic Press (1981).                               3834 1451  328
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3834 1451  329
 5) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3834 1451  330
 6) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3834 1451  331
 7) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3834 1451  332
 8) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3834 1451  333
    Phenomena in Nuclear Reactions," p.682, The University        3834 1451  334
    of Wisconsin Press (1971).                                    3834 1451  335
 9) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3834 1451  336
10) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3834 1451  337
11) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3834 1451  338
    (1994).                                                       3834 1451  339
12) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3834 1451  340
                                                                  3834 1451  341
                                1        451        421          13834 1451  342
                                2        151        379          13834 1451  343
                                3          1         30          13834 1451  344
                                3          2         30          13834 1451  345
                                3          3         30          13834 1451  346
                                3          4         23          13834 1451  347
                                3         16          8          13834 1451  348
                                3         22          7          13834 1451  349
                                3         28          7          13834 1451  350
                                3         32          5          13834 1451  351
                                3         51         16          13834 1451  352
                                3         52         14          13834 1451  353
                                3         53         13          13834 1451  354
                                3         54         13          13834 1451  355
                                3         55         13          13834 1451  356
                                3         56         13          13834 1451  357
                                3         57         13          13834 1451  358
                                3         58         13          13834 1451  359
                                3         59         13          13834 1451  360
                                3         60         13          13834 1451  361
                                3         61         13          13834 1451  362
                                3         62         13          13834 1451  363
                                3         63         13          13834 1451  364
                                3         64         13          13834 1451  365
                                3         65         13          13834 1451  366
                                3         66         12          13834 1451  367
                                3         67         12          13834 1451  368
                                3         68         12          13834 1451  369
                                3         69         12          13834 1451  370
                                3         70         12          13834 1451  371
                                3         71         12          13834 1451  372
                                3         72         12          13834 1451  373
                                3         91         12          13834 1451  374
                                3        102         20          13834 1451  375
                                3        103         14          13834 1451  376
                                3        104          8          13834 1451  377
                                3        105          7          13834 1451  378
                                3        106          6          13834 1451  379
                                3        107         13          13834 1451  380
                                3        203         14          13834 1451  381
                                3        204          9          13834 1451  382
                                3        205          7          13834 1451  383
                                3        206          6          13834 1451  384
                                3        207         13          13834 1451  385
                                4          2        329          13834 1451  386
                                6         16        252          13834 1451  387
                                6         22        105          13834 1451  388
                                6         28        156          13834 1451  389
                                6         32         27          13834 1451  390
                                6         51         83          13834 1451  391
                                6         52         75          13834 1451  392
                                6         53         66          13834 1451  393
                                6         54         66          13834 1451  394
                                6         55         68          13834 1451  395
                                6         56         64          13834 1451  396
                                6         57         64          13834 1451  397
                                6         58         68          13834 1451  398
                                6         59         62          13834 1451  399
                                6         60        159          13834 1451  400
                                6         61         62          13834 1451  401
                                6         62         62          13834 1451  402
                                6         63         62          13834 1451  403
                                6         64         62          13834 1451  404
                                6         65         62          13834 1451  405
                                6         66         60          13834 1451  406
                                6         67         63          13834 1451  407
                                6         68         60          13834 1451  408
                                6         69         60          13834 1451  409
                                6         70         60          13834 1451  410
                                6         71         60          13834 1451  411
                                6         72         60          13834 1451  412
                                6         91        595          13834 1451  413
                                6        203        658          13834 1451  414
                                6        204        215          13834 1451  415
                                6        205        130          13834 1451  416
                                6        206         60          13834 1451  417
                                6        207        561          13834 1451  418
                               12          3         29          13834 1451  419
                               14          3          1          13834 1451  420
                               15          3       2111          13834 1451  421
                                                                  3834 1  099999
                                                                  3834 0  0    0
 3.808700+4 8.616229+1          0          0          1          03834 2151    1
 3.808700+4 1.000000+0          0          0          2          03834 2151    2
 1.000000-5 1.408000+4          1          2          0          03834 2151    3
 4.500000+0 7.110000-1          0          0          2          03834 2151    4
 8.616229+1 0.000000+0          0          0        690        1153834 2151    5
-5.000000+1 5.000000+0 3.750000-1 2.300000-1 1.450000-1 0.000000+03834 2151    6
 3.530000+0 5.000000+0 2.056182-1 6.182000-4 2.050000-1 0.000000+03834 2151    7
 3.213000+2 4.000000+0 1.160510-1 5.333000-3 1.107180-1 0.000000+03834 2151    8
 5.430000+2 4.000000+0 1.138290-1 3.111000-3 1.107180-1 0.000000+03834 2151    9
 6.483000+2 4.000000+0 7.996180-1 6.889000-1 1.107180-1 0.000000+03834 2151   10
 6.759000+2 5.000000+0 1.598080-1 4.909000-2 1.107180-1 0.000000+03834 2151   11
 7.375000+2 4.000000+0 5.107180-1 4.000000-1 1.107180-1 0.000000+03834 2151   12
 7.469000+2 4.000000+0 1.462780-1 3.556000-2 1.107180-1 0.000000+03834 2151   13
 9.664000+2 4.000000+0 1.329380-1 2.222000-2 1.107180-1 0.000000+03834 2151   14
 1.184000+3 4.000000+0 1.240480-1 1.333000-2 1.107180-1 0.000000+03834 2151   15
 1.259000+3 5.000000+0 1.307180-1 2.000000-2 1.107180-1 0.000000+03834 2151   16
 1.335000+3 4.000000+0 4.221718+0 4.111000+0 1.107180-1 0.000000+03834 2151   17
 1.402000+3 4.000000+0 2.996180-1 1.889000-1 1.107180-1 0.000000+03834 2151   18
 1.700000+3 4.000000+0 1.173850-1 6.667000-3 1.107180-1 0.000000+03834 2151   19
 1.719000+3 4.000000+0 1.329380-1 2.222000-2 1.107180-1 0.000000+03834 2151   20
 2.013000+3 5.000000+0 1.325380-1 2.182000-2 1.107180-1 0.000000+03834 2151   21
 2.092000+3 4.000000+0 1.284980-1 1.778000-2 1.107180-1 0.000000+03834 2151   22
 2.112000+3 4.000000+0 6.440180-1 5.333000-1 1.107180-1 0.000000+03834 2151   23
 2.353000+3 5.000000+0 1.543580-1 4.364000-2 1.107180-1 0.000000+03834 2151   24
 2.439000+3 4.000000+0 4.885180-1 3.778000-1 1.107180-1 0.000000+03834 2151   25
 2.756000+3 5.000000+0 5.652180-1 4.545000-1 1.107180-1 0.000000+03834 2151   26
 2.978000+3 5.000000+0 1.143540-1 3.636000-3 1.107180-1 0.000000+03834 2151   27
 3.067000+3 4.000000+0 2.638130-1 6.667000-2 1.971430-1 0.000000+03834 2151   28
 3.221000+3 5.000000+0 1.144910-1 3.773000-3 1.107180-1 0.000000+03834 2151   29
 3.299000+3 5.000000+0 1.302580-1 1.954000-2 1.107180-1 0.000000+03834 2151   30
 3.401000+3 4.000000+0 3.222180-1 2.115000-1 1.107180-1 0.000000+03834 2151   31
 3.443000+3 5.000000+0 1.164820-1 5.764000-3 1.107180-1 0.000000+03834 2151   32
 3.671000+3 5.000000+0 1.074601+0 9.091000-1 1.655010-1 0.000000+03834 2151   33
 3.764000+3 4.000000+0 1.699980-1 5.928000-2 1.107180-1 0.000000+03834 2151   34
 3.942000+3 5.000000+0 2.979180-1 1.872000-1 1.107180-1 0.000000+03834 2151   35
 4.049000+3 5.000000+0 3.460450+0 3.364000+0 9.645000-2 0.000000+03834 2151   36
 4.057000+3 4.000000+0 1.750080-1 6.429000-2 1.107180-1 0.000000+03834 2151   37
 4.142000+3 5.000000+0 1.770980-1 6.638000-2 1.107180-1 0.000000+03834 2151   38
 4.189000+3 4.000000+0 1.447580-1 3.404000-2 1.107180-1 0.000000+03834 2151   39
 4.441000+3 5.000000+0 1.435229+0 1.364000+0 7.122900-2 0.000000+03834 2151   40
 4.498000+3 5.000000+0 1.935980-1 8.288000-2 1.107180-1 0.000000+03834 2151   41
 4.781000+3 4.000000+0 3.497557+0 3.333000+0 1.645570-1 0.000000+03834 2151   42
 4.854000+3 4.000000+0 2.923180-1 1.816000-1 1.107180-1 0.000000+03834 2151   43
 4.945000+3 4.000000+0 2.196180-1 1.089000-1 1.107180-1 0.000000+03834 2151   44
 4.981000+3 4.000000+0 2.242025+0 2.178000+0 6.402500-2 0.000000+03834 2151   45
 4.993000+3 4.000000+0 4.013260+0 3.889000+0 1.242600-1 0.000000+03834 2151   46
 5.211000+3 5.000000+0 2.328419+0 2.182000+0 1.464190-1 0.000000+03834 2151   47
 5.367000+3 5.000000+0 1.859658+0 1.727000+0 1.326580-1 0.000000+03834 2151   48
 5.391000+3 5.000000+0 4.609180-1 3.502000-1 1.107180-1 0.000000+03834 2151   49
 5.519000+3 5.000000+0 2.485674+0 2.273000+0 2.126740-1 0.000000+03834 2151   50
 5.567000+3 4.000000+0 1.229280-1 1.221000-2 1.107180-1 0.000000+03834 2151   51
 5.746000+3 5.000000+0 2.298180-1 1.191000-1 1.107180-1 0.000000+03834 2151   52
 5.796000+3 5.000000+0 2.900484+0 2.727000+0 1.734840-1 0.000000+03834 2151   53
 6.077000+3 5.000000+0 8.318025+0 8.182000+0 1.360250-1 0.000000+03834 2151   54
 6.172000+3 4.000000+0 1.126847+1 1.111000+1 1.584720-1 0.000000+03834 2151   55
 6.181000+3 5.000000+0 2.137180-1 1.030000-1 1.107180-1 0.000000+03834 2151   56
 6.528000+3 4.000000+0 1.484780-1 3.776000-2 1.107180-1 0.000000+03834 2151   57
 6.587000+3 5.000000+0 2.042259+0 1.924000+0 1.182590-1 0.000000+03834 2151   58
 6.704000+3 5.000000+0 1.743875+0 1.638000+0 1.058750-1 0.000000+03834 2151   59
 6.836000+3 5.000000+0 1.925482+0 1.818000+0 1.074820-1 0.000000+03834 2151   60
 6.861000+3 4.000000+0 2.167939+0 2.060000+0 1.079390-1 0.000000+03834 2151   61
 7.042000+3 5.000000+0 2.298180-1 1.191000-1 1.107180-1 0.000000+03834 2151   62
 7.115000+3 4.000000+0 2.366180-1 1.259000-1 1.107180-1 0.000000+03834 2151   63
 7.188000+3 4.000000+0 4.540262+0 4.444000+0 9.626200-2 0.000000+03834 2151   64
 7.297000+3 4.000000+0 1.699980-1 5.928000-2 1.107180-1 0.000000+03834 2151   65
 7.328000+3 5.000000+0 1.481280-1 3.741000-2 1.107180-1 0.000000+03834 2151   66
 7.406000+3 5.000000+0 2.065480-1 9.583000-2 1.107180-1 0.000000+03834 2151   67
 7.474000+3 4.000000+0 2.348131+0 2.234000+0 1.141310-1 0.000000+03834 2151   68
 7.530000+3 5.000000+0 1.982502+0 1.818000+0 1.645020-1 0.000000+03834 2151   69
 7.653000+3 4.000000+0 2.391718+0 2.281000+0 1.107180-1 0.000000+03834 2151   70
 7.832000+3 4.000000+0 1.645362+0 1.556000+0 8.936200-2 0.000000+03834 2151   71
 8.097000+3 4.000000+0 2.839644+0 2.709000+0 1.306440-1 0.000000+03834 2151   72
 8.290000+3 4.000000+0 1.699980-1 5.928000-2 1.107180-1 0.000000+03834 2151   73
 8.362000+3 5.000000+0 1.646746+0 1.545000+0 1.017460-1 0.000000+03834 2151   74
 8.465000+3 5.000000+0 1.277180-1 1.700000-2 1.107180-1 0.000000+03834 2151   75
 8.484000+3 4.000000+0 2.923180-1 1.816000-1 1.107180-1 0.000000+03834 2151   76
 8.537000+3 5.000000+0 1.942131+0 1.828000+0 1.141310-1 0.000000+03834 2151   77
 8.576000+3 5.000000+0 2.092323+0 1.972000+0 1.203230-1 0.000000+03834 2151   78
 8.864000+3 5.000000+0 3.744885+0 3.636000+0 1.088850-1 0.000000+03834 2151   79
 8.947000+3 4.000000+0 1.699980-1 5.928000-2 1.107180-1 0.000000+03834 2151   80
 8.983000+3 5.000000+0 2.065480-1 9.583000-2 1.107180-1 0.000000+03834 2151   81
 9.120000+3 5.000000+0 3.243733+0 3.078000+0 1.657330-1 0.000000+03834 2151   82
 9.160000+3 5.000000+0 2.065480-1 9.583000-2 1.107180-1 0.000000+03834 2151   83
 9.182000+3 4.000000+0 2.048810+0 1.945000+0 1.038100-1 0.000000+03834 2151   84
 9.251000+3 5.000000+0 2.659028+0 2.516000+0 1.430280-1 0.000000+03834 2151   85
 9.612000+3 4.000000+0 1.378380-1 2.712000-2 1.107180-1 0.000000+03834 2151   86
 9.639000+3 5.000000+0 2.214180-1 1.107000-1 1.107180-1 0.000000+03834 2151   87
