  MT= 16 (n,2n) reaction                                          3831 1451  110
    Neutron spectra calculated with POD/4/.                       3831 1451  111
                                                                  3831 1451  112
  MT= 22 (n,na) reaction                                          3831 1451  113
    Neutron spectra calculated with POD/4/.                       3831 1451  114
                                                                  3831 1451  115
  MT= 28 (n,np) reaction                                          3831 1451  116
    Neutron spectra calculated with POD/4/.                       3831 1451  117
                                                                  3831 1451  118
  MT= 51 (n,n') reaction                                          3831 1451  119
    Neutron angular distributions calculated with POD/4/.         3831 1451  120
                                                                  3831 1451  121
  MT= 52 (n,n') reaction                                          3831 1451  122
    Neutron angular distributions calculated with POD/4/.         3831 1451  123
                                                                  3831 1451  124
  MT= 53 (n,n') reaction                                          3831 1451  125
    Neutron angular distributions calculated with POD/4/.         3831 1451  126
                                                                  3831 1451  127
  MT= 54 (n,n') reaction                                          3831 1451  128
    Neutron angular distributions calculated with POD/4/.         3831 1451  129
                                                                  3831 1451  130
  MT= 55 (n,n') reaction                                          3831 1451  131
    Neutron angular distributions calculated with POD/4/.         3831 1451  132
                                                                  3831 1451  133
  MT= 56 (n,n') reaction                                          3831 1451  134
    Neutron angular distributions calculated with POD/4/.         3831 1451  135
                                                                  3831 1451  136
  MT= 57 (n,n') reaction                                          3831 1451  137
    Neutron angular distributions calculated with POD/4/.         3831 1451  138
                                                                  3831 1451  139
  MT= 58 (n,n') reaction                                          3831 1451  140
    Neutron angular distributions calculated with POD/4/.         3831 1451  141
                                                                  3831 1451  142
  MT= 59 (n,n') reaction                                          3831 1451  143
    Neutron angular distributions calculated with POD/4/.         3831 1451  144
                                                                  3831 1451  145
  MT= 60 (n,n') reaction                                          3831 1451  146
    Neutron angular distributions calculated with POD/4/.         3831 1451  147
                                                                  3831 1451  148
  MT= 61 (n,n') reaction                                          3831 1451  149
    Neutron angular distributions calculated with POD/4/.         3831 1451  150
                                                                  3831 1451  151
  MT= 62 (n,n') reaction                                          3831 1451  152
    Neutron angular distributions calculated with POD/4/.         3831 1451  153
                                                                  3831 1451  154
  MT= 63 (n,n') reaction                                          3831 1451  155
    Neutron angular distributions calculated with POD/4/.         3831 1451  156
                                                                  3831 1451  157
  MT= 64 (n,n') reaction                                          3831 1451  158
    Neutron angular distributions calculated with POD/4/.         3831 1451  159
                                                                  3831 1451  160
  MT= 65 (n,n') reaction                                          3831 1451  161
    Neutron angular distributions calculated with POD/4/.         3831 1451  162
                                                                  3831 1451  163
  MT= 66 (n,n') reaction                                          3831 1451  164
    Neutron angular distributions calculated with POD/4/.         3831 1451  165
                                                                  3831 1451  166
  MT= 67 (n,n') reaction                                          3831 1451  167
    Neutron angular distributions calculated with POD/4/.         3831 1451  168
                                                                  3831 1451  169
  MT= 91 (n,n') reaction                                          3831 1451  170
    Neutron spectra calculated with POD/4/.                       3831 1451  171
                                                                  3831 1451  172
  MT= 203 (n,xp) reaction                                         3831 1451  173
    Proton spectra calculated with POD/4/.                        3831 1451  174
                                                                  3831 1451  175
  MT= 204 (n,xd) reaction                                         3831 1451  176
    Deuteron spectra calculated with POD/4/.                      3831 1451  177
                                                                  3831 1451  178
  MT= 205 (n,xt) reaction                                         3831 1451  179
    Triton spectra calculated with POD/4/.                        3831 1451  180
                                                                  3831 1451  181
  MT= 206 (n,xHe3) reaction                                       3831 1451  182
    He3 spectra calculated with POD/4/.                           3831 1451  183
                                                                  3831 1451  184
  MT= 207 (n,xa) reaction                                         3831 1451  185
    Alpha spectra calculated with POD/4/.                         3831 1451  186
                                                                  3831 1451  187
MF=12 Gamma-ray multiplicities                                    3831 1451  188
  MT=  3 Non-elastic gamma emission                               3831 1451  189
    Calculated with POD code /4/.                                 3831 1451  190
                                                                  3831 1451  191
MF=14 Gamma-ray angular distributions                             3831 1451  192
  MT=  3 Non-elastic gamma emission                               3831 1451  193
    Assumed to be isotropic.                                      3831 1451  194
                                                                  3831 1451  195
MF=15 Gamma-ray spectra                                           3831 1451  196
  MT=  3 Non-elastic gamma emission                               3831 1451  197
    Calculated with POD code /4/.                                 3831 1451  198
                                                                  3831 1451  199
<Appendix>                                                        3831 1451  200
                                                                  3831 1451  201
***************************************************************   3831 1451  202
*        Nuclear Model Calculations with POD Code /4/         *   3831 1451  203
***************************************************************   3831 1451  204
1. Theoretical models                                             3831 1451  205
 The POD code is based on the spherical optical model, the        3831 1451  206
distorted-wave Born approximaiton (DWBA), one-component exciton   3831 1451  207
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3831 1451  208
tical model.  With the preequilibrim model, semi-empirical        3831 1451  209
pickup and knockout process can be taken into account for         3831 1451  210
composite-particle emission.  The gamma-ray emission from the     3831 1451  211
compound nucleus can be calculated within the framework of the    3831 1451  212
exciton model.  The code is capable of reading in particle        3831 1451  213
transmission coefficients calculated by separate spherical or     3831 1451  214
coupled-channel optical model code.                               3831 1451  215
                                                                  3831 1451  216
2. Optical model parameters                                       3831 1451  217
Neutrons:                                                         3831 1451  218
  Coupled-channel optical model parameters /5/                    3831 1451  219
Protons:                                                          3831 1451  220
  Koning and Delaroche /6/                                        3831 1451  221
Deuterons:                                                        3831 1451  222
  Lohr and Haeberli /7/                                           3831 1451  223
Tritons:                                                          3831 1451  224
  Becchetti and Greenlees /8/                                     3831 1451  225
He-3:                                                             3831 1451  226
  Becchetti and Greenlees /8/                                     3831 1451  227
Alphas:                                                           3831 1451  228
  Lemos /9/ potentials modified by Arthur and Young /10/          3831 1451  229
                                                                  3831 1451  230
3. Level scheme of Sr- 86                                         3831 1451  231
  -------------------------                                       3831 1451  232
   No.   Ex(MeV)     J  PI                                        3831 1451  233
  -------------------------                                       3831 1451  234
    0    0.00000     0   +                                        3831 1451  235
    1    1.07668     2   +                                        3831 1451  236
    2    1.85417     2   +                                        3831 1451  237
    3    2.10600     0   +                                        3831 1451  238
    4    2.20300     0   +                                        3831 1451  239
    5    2.22974     4   +                                        3831 1451  240
    6    2.36500     4   -                                        3831 1451  241
    7    2.48191     3   -                                        3831 1451  242
    8    2.49900     5   +                                        3831 1451  243
    9    2.64219     2   +                                        3831 1451  244
   10    2.67284     5   -                                        3831 1451  245
   11    2.78850     2   +                                        3831 1451  246
   12    2.85700     6   +                                        3831 1451  247
   13    2.87828     4   +                                        3831 1451  248
   14    2.95568     8   +                                        3831 1451  249
   15    2.99736     3   -                                        3831 1451  250
   16    3.04500     4   +                                        3831 1451  251
   17    3.05578     5   -                                        3831 1451  252
  -------------------------                                       3831 1451  253
  Levels above  3.06578 MeV are assumed to be continuous.         3831 1451  254
                                                                  3831 1451  255
4. Level density parameters                                       3831 1451  256
 Energy-dependent parameters of Mengoni-Nakajima /11/ were used   3831 1451  257
  ----------------------------------------------------------      3831 1451  258
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3831 1451  259
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3831 1451  260
  ----------------------------------------------------------      3831 1451  261
  Sr- 87  12.367  1.287 -0.021  0.633  0.786  4.453  2.596        3831 1451  262
  Sr- 86  11.310  2.588  0.767  0.818  0.770  8.345  3.056        3831 1451  263
  Sr- 85  11.114  1.302  1.863  0.862 -1.338  8.278  1.794        3831 1451  264
  Sr- 84  11.089  2.619  1.992  0.730  1.218  7.405  3.279        3831 1451  265
  Rb- 86   9.932  0.000  0.007  0.898 -1.348  5.547  1.738        3831 1451  266
  Rb- 85  10.720  1.302  1.529  0.855 -0.855  7.650  2.088        3831 1451  267
  Rb- 84  11.060  0.000  2.125  0.783 -1.914  5.688  0.797        3831 1451  268
  Kr- 84  11.089  2.619  1.235  0.745  1.364  7.286  3.951        3831 1451  269
  Kr- 83  11.668  1.317  2.381  0.710 -0.316  6.290  1.889        3831 1451  270
  Kr- 82  10.867  2.650  2.503  0.781  0.700  8.353  3.187        3831 1451  271
  ----------------------------------------------------------      3831 1451  272
                                                                  3831 1451  273
5. Gamma-ray strength functions                                   3831 1451  274
   M1, E2: Standard Lorentzian (SLO)                              3831 1451  275
   E1    : Generalized Lorentzian (GLO) /12/                      3831 1451  276
                                                                  3831 1451  277
6. Preequilibrium process                                         3831 1451  278
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3831 1451  279
   Preequilibrium capture is on.                                  3831 1451  280
                                                                  3831 1451  281
References                                                        3831 1451  282
 1) H.Camarda et al., NCSAC-31, 40 (1970).                        3831 1451  283
 2) A.R.de L.Musgrove et al., Proc. Int. Conf. on Neutron Physics 3831 1451  284
    and Nucl. Data for Reactors, Harwell 1978, 449.               3831 1451  285
 3) S.F.Mughabghab et al., "Neutron Cross Sections, Vol. I,       3831 1451  286
    Part A", Academic Press (1981).                               3831 1451  287
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3831 1451  288
 5) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3831 1451  289
 6) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3831 1451  290
 7) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3831 1451  291
 8) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3831 1451  292
    Phenomena in Nuclear Reactions," p.682, The University        3831 1451  293
    of Wisconsin Press (1971).                                    3831 1451  294
 9) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3831 1451  295
10) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3831 1451  296
11) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3831 1451  297
    (1994).                                                       3831 1451  298
12) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3831 1451  299
                                                                  3831 1451  300
                                1        451        368          13831 1451  301
                                2        151        179          13831 1451  302
                                3          1         28          13831 1451  303
                                3          2         28          13831 1451  304
                                3          3         28          13831 1451  305
                                3          4         19          13831 1451  306
                                3         16          7          13831 1451  307
                                3         22          7          13831 1451  308
                                3         28          7          13831 1451  309
                                3         51         13          13831 1451  310
                                3         52         13          13831 1451  311
                                3         53         13          13831 1451  312
                                3         54         13          13831 1451  313
                                3         55         13          13831 1451  314
                                3         56         13          13831 1451  315
                                3         57         12          13831 1451  316
                                3         58         12          13831 1451  317
                                3         59         12          13831 1451  318
                                3         60         12          13831 1451  319
                                3         61         12          13831 1451  320
                                3         62         12          13831 1451  321
                                3         63         12          13831 1451  322
                                3         64         12          13831 1451  323
                                3         65         12          13831 1451  324
                                3         66         12          13831 1451  325
                                3         67         12          13831 1451  326
                                3         91         12          13831 1451  327
                                3        102         20          13831 1451  328
                                3        103         13          13831 1451  329
                                3        104          8          13831 1451  330
                                3        105          6          13831 1451  331
                                3        106          6          13831 1451  332
                                3        107         12          13831 1451  333
                                3        203         13          13831 1451  334
                                3        204          8          13831 1451  335
                                3        205          6          13831 1451  336
                                3        206          6          13831 1451  337
                                3        207         12          13831 1451  338
                                4          2        254          13831 1451  339
                                6         16        148          13831 1451  340
                                6         22        129          13831 1451  341
                                6         28        150          13831 1451  342
                                6         51        142          13831 1451  343
                                6         52         79          13831 1451  344
                                6         53         78          13831 1451  345
                                6         54         78          13831 1451  346
                                6         55         74          13831 1451  347
                                6         56         71          13831 1451  348
                                6         57        130          13831 1451  349
                                6         58         70          13831 1451  350
                                6         59         73          13831 1451  351
                                6         60         65          13831 1451  352
                                6         61         73          13831 1451  353
                                6         62         69          13831 1451  354
                                6         63         70          13831 1451  355
                                6         64         60          13831 1451  356
                                6         65         69          13831 1451  357
                                6         66         68          13831 1451  358
                                6         67         61          13831 1451  359
                                6         91        561          13831 1451  360
                                6        203        549          13831 1451  361
                                6        204        208          13831 1451  362
                                6        205         81          13831 1451  363
                                6        206         84          13831 1451  364
                                6        207        427          13831 1451  365
                               12          3         29          13831 1451  366
                               14          3          1          13831 1451  367
                               15          3       1776          13831 1451  368
                                                                  3831 1  099999
                                                                  3831 0  0    0
 3.808600+4 8.517126+1          0          0          1          03831 2151    1
 3.808600+4 1.000000+0          0          0          2          03831 2151    2
 1.000000-5 3.712000+4          1          2          0          03831 2151    3
 0.000000+0 7.250000-1          0          0          1          03831 2151    4
 8.517126+1 0.000000+0          0          0        444         743831 2151    5
 5.884000+2 5.000000-1 6.855220+0 6.545100+0 3.101200-1 0.000000+03831 2151    6
 1.370000+3 5.000000-1 2.098500-1 5.600000-2 1.538500-1 0.000000+03831 2151    7
 2.592000+3 5.000000-1 2.288500-1 7.500000-2 1.538500-1 0.000000+03831 2151    8
 3.258000+3 5.000000-1 4.061840+0 3.400000+0 6.618400-1 0.000000+03831 2151    9
 4.511000+3 5.000000-1 1.070370+0 7.303700-1 3.400000-1 0.000000+03831 2151   10
 5.148000+3 5.000000-1 4.672200-1 2.900000-1 1.772200-1 0.000000+03831 2151   11
 5.433000+3 5.000000-1 1.742300-1 2.038000-2 1.538500-1 0.000000+03831 2151   12
 5.498000+3 5.000000-1 4.163600-1 2.625100-1 1.538500-1 0.000000+03831 2151   13
 5.572000+3 5.000000-1 1.755300-1 2.168000-2 1.538500-1 0.000000+03831 2151   14
 5.837000+3 5.000000-1 3.040400-1 1.501900-1 1.538500-1 0.000000+03831 2151   15
 6.462000+3 5.000000-1 9.880300-1 6.800000-1 3.080300-1 0.000000+03831 2151   16
 7.965000+3 5.000000-1 7.089200-1 4.800000-1 2.289200-1 0.000000+03831 2151   17
 8.302000+3 5.000000-1 7.551100-1 5.300000-1 2.251100-1 0.000000+03831 2151   18
 9.385000+3 5.000000-1 1.600000+0 1.360000+0 2.400000-1 0.000000+03831 2151   19
 1.002900+4 5.000000-1 2.249410+0 2.030010+0 2.194000-1 0.000000+03831 2151   20
 1.019500+4 5.000000-1 3.199430+0 3.000000+0 1.994300-1 0.000000+03831 2151   21
 1.038200+4 5.000000-1 1.533580+0 1.300000+0 2.335800-1 0.000000+03831 2151   22
 1.055600+4 5.000000-1 2.154700-1 6.162000-2 1.538500-1 0.000000+03831 2151   23
 1.090200+4 5.000000-1 4.231680+0 4.000000+0 2.316800-1 0.000000+03831 2151   24
 1.113900+4 5.000000-1 3.649900-1 2.111400-1 1.538500-1 0.000000+03831 2151   25
 1.151000+4 5.000000-1 6.019161+1 6.000000+1 1.916100-1 0.000000+03831 2151   26
 1.196100+4 5.000000-1 2.344720+0 2.117750+0 2.269700-1 0.000000+03831 2151   27
 1.281500+4 5.000000-1 5.939800-1 4.401300-1 1.538500-1 0.000000+03831 2151   28
 1.395000+4 5.000000-1 8.286100-1 5.300000-1 2.986100-1 0.000000+03831 2151   29
 1.441000+4 5.000000-1 3.388700-1 1.850200-1 1.538500-1 0.000000+03831 2151   30
 1.454000+4 5.000000-1 5.398000-1 3.859500-1 1.538500-1 0.000000+03831 2151   31
 1.502000+4 5.000000-1 1.326947+1 1.300000+1 2.694700-1 0.000000+03831 2151   32
 1.506500+4 5.000000-1 1.795200-1 2.567000-2 1.538500-1 0.000000+03831 2151   33
 1.545000+4 5.000000-1 4.013646+1 4.000000+1 1.364600-1 0.000000+03831 2151   34
 1.634000+4 5.000000-1 3.475990+0 3.160320+0 3.156700-1 0.000000+03831 2151   35
 1.683500+4 5.000000-1 3.503830+0 3.186000+0 3.178300-1 0.000000+03831 2151   36
 1.748800+4 5.000000-1 4.748200-1 3.209700-1 1.538500-1 0.000000+03831 2151   37
 1.822500+4 5.000000-1 2.659550+0 2.407700+0 2.518500-1 0.000000+03831 2151   38
 1.844500+4 5.000000-1 7.008811+1 7.000000+1 8.811000-2 0.000000+03831 2151   39
 1.905800+4 5.000000-1 4.511340+0 4.115630+0 3.957100-1 0.000000+03831 2151   40
 1.939200+4 5.000000-1 6.992700-1 5.454200-1 1.538500-1 0.000000+03831 2151   41
 2.004000+4 5.000000-1 2.060900-1 5.224000-2 1.538500-1 0.000000+03831 2151   42
 2.050000+4 5.000000-1 3.434240+0 3.121820+0 3.124200-1 0.000000+03831 2151   43
 2.125000+4 5.000000-1 1.790850+0 1.608230+0 1.826200-1 0.000000+03831 2151   44
 2.143000+4 5.000000-1 2.611780+0 2.500000+0 1.117800-1 0.000000+03831 2151   45
 2.203100+4 5.000000-1 2.678500-1 1.140000-1 1.538500-1 0.000000+03831 2151   46
 2.246000+4 5.000000-1 2.142800-1 1.840000-1 3.028000-2 0.000000+03831 2151   47
 2.279000+4 5.000000-1 1.801920+0 1.590000+0 2.119200-1 0.000000+03831 2151   48
 2.285000+4 5.000000-1 4.031242+1 4.000000+1 3.124200-1 0.000000+03831 2151   49
 2.310000+4 5.000000-1 1.135970+0 1.010000+0 1.259700-1 0.000000+03831 2151   50
 2.318000+4 5.000000-1 3.782760+0 3.443300+0 3.394600-1 0.000000+03831 2151   51
 2.396000+4 5.000000-1 9.924700-1 8.386200-1 1.538500-1 0.000000+03831 2151   52
 2.473000+4 5.000000-1 2.948900+0 2.674340+0 2.745600-1 0.000000+03831 2151   53
 2.510000+4 5.000000-1 1.326090+0 1.172240+0 1.538500-1 0.000000+03831 2151   54
 2.561000+4 5.000000-1 2.927600-1 1.389100-1 1.538500-1 0.000000+03831 2151   55
 2.691000+4 5.000000-1 6.092690-1 4.554200-1 1.538490-1 0.000000+03831 2151   56
 2.731000+4 5.000000-1 2.632086+0 2.382400+0 2.496860-1 0.000000+03831 2151   57
 2.820000+4 5.000000-1 3.295225+0 2.993620+0 3.016050-1 0.000000+03831 2151   58
 2.838000+4 5.000000-1 1.104801+2 1.100000+2 4.800860-1 0.000000+03831 2151   59
 2.876000+4 5.000000-1 4.342840+0 3.960110+0 3.827300-1 0.000000+03831 2151   60
 3.045000+4 5.000000-1 2.714546+0 2.458370+0 2.561760-1 0.000000+03831 2151   61
 3.063000+4 5.000000-1 2.059646+0 1.855390+0 2.042560-1 0.000000+03831 2151   62
 3.073000+4 5.000000-1 5.229404+0 4.778530+0 4.508740-1 0.000000+03831 2151   63
 3.112000+4 5.000000-1 1.083319+0 9.294700-1 1.538490-1 0.000000+03831 2151   64
 3.134000+4 5.000000-1 4.118493+0 3.753070+0 3.654230-1 0.000000+03831 2151   65
 3.187000+4 5.000000-1 2.604632+0 2.357110+0 2.475220-1 0.000000+03831 2151   66
 3.294000+4 5.000000-1 1.684240+0 1.510270+0 1.739700-1 0.000000+03831 2151   67
 3.318000+4 5.000000-1 3.295225+0 2.993620+0 3.016050-1 0.000000+03831 2151   68
 3.384000+4 5.000000-1 2.032633+0 1.830540+0 2.020930-1 0.000000+03831 2151   69
 3.417000+4 5.000000-1 5.397990-1 3.859500-1 1.538490-1 0.000000+03831 2151   70
 3.422000+4 5.000000-1 2.494989+0 2.256120+0 2.388690-1 0.000000+03831 2151   71
 3.432000+4 5.000000-1 1.924870+0 1.731430+0 1.934400-1 0.000000+03831 2151   72
 3.500000+4 5.000000-1 2.181501+0 1.967510+0 2.139910-1 0.000000+03831 2151   73
 3.569000+4 5.000000-1 1.670958+0 1.498070+0 1.728880-1 0.000000+03831 2151   74
 3.573000+4 5.000000-1 1.135279+0 9.814300-1 1.538490-1 0.000000+03831 2151   75
 3.666000+4 5.000000-1 2.385646+0 2.155430+0 2.302160-1 0.000000+03831 2151   76
 3.689000+4 5.000000-1 1.604670+0 1.437190+0 1.674800-1 0.000000+03831 2151   77
 3.706000+4 5.000000-1 7.672690-1 6.134200-1 1.538490-1 0.000000+03831 2151   78
 3.718000+4 5.000000-1 6.791990-1 5.253500-1 1.538490-1 0.000000+03831 2151   79
 3.712000+4 1.000000+6          2          2          0          03831 2151   80
 0.000000+0 6.515000-1          1          0          3          03831 2151   81
 8.517126+1 0.000000+0          0          0          1          03831 2151   82
 5.000000-1 0.000000+0          5          0        108         173831 2151   83
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03831 2151   84
 3.712000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   85
 4.000000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   86
 5.000000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   87
 6.000000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   88
 7.000000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   89
 8.000000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   90
 9.000000+4 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   91
 1.000000+5 3.000000+3 0.000000+0 2.592000-1 2.650000-1 0.000000+03831 2151   92
 2.000000+5 2.028200+3 0.000000+0 1.752400-1 2.650000-1 0.000000+03831 2151   93
 3.000000+5 1.616300+3 0.000000+0 1.396500-1 2.650000-1 0.000000+03831 2151   94
 4.000000+5 1.284400+3 0.000000+0 1.109700-1 2.650000-1 0.000000+03831 2151   95
 5.000000+5 1.041300+3 0.000000+0 8.996800-2 2.650000-1 0.000000+03831 2151   96
 6.000000+5 8.485100+2 0.000000+0 7.331100-2 2.650000-1 0.000000+03831 2151   97
 7.000000+5 7.117000+2 0.000000+0 6.149100-2 2.650000-1 0.000000+03831 2151   98
 8.000000+5 6.000000+2 0.000000+0 5.184000-2 2.650000-1 0.000000+03831 2151   99
 9.000000+5 6.000000+2 0.000000+0 5.184000-2 2.650000-1 0.000000+03831 2151  100
 1.000000+6 6.000000+2 0.000000+0 5.184000-2 2.650000-1 0.000000+03831 2151  101
 8.517126+1 0.000000+0          1          0          2          03831 2151  102
 5.000000-1 0.000000+0          5          0        108         173831 2151  103
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03831 2151  104
 3.712000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  105
 4.000000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  106
 5.000000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  107
 6.000000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  108
 7.000000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  109
 8.000000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  110
 9.000000+4 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  111
 1.000000+5 3.000000+3 0.000000+0 1.050000+0 2.650000-1 0.000000+03831 2151  112
 2.000000+5 2.028200+3 0.000000+0 7.098900-1 2.650000-1 0.000000+03831 2151  113
 3.000000+5 1.616300+3 0.000000+0 5.657100-1 2.650000-1 0.000000+03831 2151  114
 4.000000+5 1.284400+3 0.000000+0 4.495300-1 2.650000-1 0.000000+03831 2151  115
