    Calculated with CCONE code /14/.                              4725 1451  107
                                                                  4725 1451  108
  MT=104 (n,d) cross section                                      4725 1451  109
    Calculated with CCONE code /14/.                              4725 1451  110
                                                                  4725 1451  111
  MT=105 (n,t) cross section                                      4725 1451  112
    Calculated with CCONE code /14/.                              4725 1451  113
                                                                  4725 1451  114
  MT=106 (n,He3) cross section                                    4725 1451  115
    Calculated with CCONE code /14/.                              4725 1451  116
                                                                  4725 1451  117
  MT=107 (n,a) cross section                                      4725 1451  118
    Calculated with CCONE code /14/.                              4725 1451  119
                                                                  4725 1451  120
  MT=111 (n,2p) cross section                                     4725 1451  121
    Calculated with CCONE code /14/.                              4725 1451  122
                                                                  4725 1451  123
  MT=112 (n,pa) cross section                                     4725 1451  124
    Calculated with CCONE code /14/.                              4725 1451  125
                                                                  4725 1451  126
MF= 4 Angular distributions of emitted neutrons                   4725 1451  127
  MT=  2 Elastic scattering                                       4725 1451  128
    Calculated with CCONE code /14/.                              4725 1451  129
                                                                  4725 1451  130
MF= 6 Energy-angle distributions of emitted particles             4725 1451  131
  MT= 16 (n,2n) reaction                                          4725 1451  132
    Calculated with CCONE code /14/.                              4725 1451  133
                                                                  4725 1451  134
  MT= 17 (n,3n) reaction                                          4725 1451  135
    Calculated with CCONE code /14/.                              4725 1451  136
                                                                  4725 1451  137
  MT= 22 (n,na) reaction                                          4725 1451  138
    Calculated with CCONE code /14/.                              4725 1451  139
                                                                  4725 1451  140
  MT= 24 (n,2na) reaction                                         4725 1451  141
    Calculated with CCONE code /14/.                              4725 1451  142
                                                                  4725 1451  143
  MT= 28 (n,np) reaction                                          4725 1451  144
    Calculated with CCONE code /14/.                              4725 1451  145
                                                                  4725 1451  146
  MT= 32 (n,nd) reaction                                          4725 1451  147
    Calculated with CCONE code /14/.                              4725 1451  148
                                                                  4725 1451  149
  MT= 33 (n,nt) reaction                                          4725 1451  150
    Calculated with CCONE code /14/.                              4725 1451  151
                                                                  4725 1451  152
  MT= 41 (n,2np) reaction                                         4725 1451  153
    Calculated with CCONE code /14/.                              4725 1451  154
                                                                  4725 1451  155
  MT= 51-91 (n,n') reaction                                       4725 1451  156
    Calculated with CCONE code /14/.                              4725 1451  157
                                                                  4725 1451  158
  MT=102 Capture reaction                                         4725 1451  159
    Calculated with CCONE code /14/.                              4725 1451  160
                                                                  4725 1451  161
                                                                  4725 1451  162
                                                                  4725 1451  163
***************************************************************** 4725 1451  164
       Nuclear Model Calculation with CCONE code /14/             4725 1451  165
***************************************************************** 4725 1451  166
                                                                  4725 1451  167
  Models and parameters used in the CCONE calculation             4725 1451  168
  1) Optical model                                                4725 1451  169
    * coupled channels calculation                                4725 1451  170
      coupled levels: 0,3,4,9,14 (see Table 1)                    4725 1451  171
                                                                  4725 1451  172
    * optical model potential                                     4725 1451  173
      neutron  omp: Kunieda,S. et al./15/ (+)                     4725 1451  174
      proton   omp: Koning,A.J. and Delaroche,J.P./16/            4725 1451  175
      deuteron omp: Lohr,J.M. and Haeberli,W./17/                 4725 1451  176
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./18/     4725 1451  177
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./18/     4725 1451  178
      alpha    omp: Huizenga,J.R. and Igo,G./19/                  4725 1451  179
      (+) omp parameters were modified.                           4725 1451  180
                                                                  4725 1451  181
    * resonance for pseudo levels was calculated on the basis of  4725 1451  182
      DWBA.                                                       4725 1451  183
      ER= 2.500 (MeV)  WIDTH= 0.400 (MeV)  L=  3  BETA= 0.155     4725 1451  184
                                                                  4725 1451  185
  2) Two-component exciton model/20/                              4725 1451  186
    * Global parametrization of Koning-Duijvestijn/21/            4725 1451  187
      was used.                                                   4725 1451  188
    * Gamma emission channel/22/ was added to simulate direct     4725 1451  189
      and semi-direct capture reaction.                           4725 1451  190
                                                                  4725 1451  191
  3) Hauser-Feshbach statistical model                            4725 1451  192
    * Width fluctuation correction/23/ was applied.               4725 1451  193
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     4725 1451  194
      decay channel were taken into account.                      4725 1451  195
    * Transmission coefficients of neutrons were taken from       4725 1451  196
      optical model calculation.                                  4725 1451  197
    * The level scheme of the target is shown in Table 1.         4725 1451  198
    * Level density formula of constant temperature and Fermi-gas 4725 1451  199
      model were used with shell energy correction/24/.           4725 1451  200
      Parameters are shown in Table 2.                            4725 1451  201
    * Gamma-ray strength function of generalized Lorentzian form  4725 1451  202
      /25/,/26/ was used for E1 transition.                       4725 1451  203
      For M1 and E2 transitions the standard Lorentzian form was  4725 1451  204
      adopted. The prameters are shown in Table 3.                4725 1451  205
                                                                  4725 1451  206
                                                                  4725 1451  207
------------------------------------------------------------------4725 1451  208
                              Tables                              4725 1451  209
------------------------------------------------------------------4725 1451  210
                                                                  4725 1451  211
Table 1. Level Scheme of Ag-107                                   4725 1451  212
  -------------------                                             4725 1451  213
  No.  Ex(MeV)  J  PI                                             4725 1451  214
  -------------------                                             4725 1451  215
   0  0.00000  1/2 -  *                                           4725 1451  216
   1  0.09312  7/2 +                                              4725 1451  217
   2  0.12559  9/2 +                                              4725 1451  218
   3  0.32481  3/2 -  *                                           4725 1451  219
   4  0.42315  5/2 -  *                                           4725 1451  220
   5  0.77331 11/2 +                                              4725 1451  221
   6  0.78659  3/2 -                                              4725 1451  222
   7  0.92206  5/2 +                                              4725 1451  223
   8  0.94970  5/2 -                                              4725 1451  224
   9  0.97330  7/2 -  *                                           4725 1451  225
  10  0.99100 13/2 +                                              4725 1451  226
  11  1.06120  7/2 +                                              4725 1451  227
  12  1.14200  1/2 +                                              4725 1451  228
  13  1.14306  5/2 -                                              4725 1451  229
  14  1.14690  9/2 -  *                                           4725 1451  230
  15  1.22200 11/2 -                                              4725 1451  231
  16  1.22301  5/2 +                                              4725 1451  232
  17  1.25889  3/2 +                                              4725 1451  233
  18  1.32580  3/2 +                                              4725 1451  234
  -------------------                                             4725 1451  235
  *) Coupled levels in CC calculation                             4725 1451  236
                                                                  4725 1451  237
Table 2. Level density parameters                                 4725 1451  238
  --------------------------------------------------------        4725 1451  239
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         4725 1451  240
            1/MeV     MeV     MeV     MeV     MeV     MeV         4725 1451  241
  --------------------------------------------------------        4725 1451  242
   Ag-108 14.6000  0.0000  2.5216  0.6708 -2.2742  5.0724         4725 1451  243
   Ag-107 15.6000  1.1601  1.9728  0.5979 -0.4714  5.2925         4725 1451  244
   Ag-106 13.4291  0.0000  1.2475  0.7902 -2.6899  6.1687         4725 1451  245
   Ag-105 12.8006  1.1711  0.7422  0.8304 -1.4372  7.4941         4725 1451  246
   Pd-107 15.0000  1.1601  3.1932  0.6723 -1.5375  6.6188         4725 1451  247
   Pd-106 14.4000  2.3311  2.3412  0.6736  0.1590  7.3089         4725 1451  248
   Pd-105 14.9000  1.1711  2.0672  0.7067 -1.5220  6.8969         4725 1451  249
   Pd-104 13.5000  2.3534  1.1560  0.7879 -0.3130  8.4969         4725 1451  250
   Rh-106 14.2000  0.0000  3.7991  0.5945 -1.6674  4.0000         4725 1451  251
   Rh-105 15.8000  1.1711  3.4219  0.6193 -1.2405  6.1130         4725 1451  252
   Rh-104 14.1000  0.0000  2.9724  0.6799 -2.3482  5.1092         4725 1451  253
   Rh-103 15.8000  1.1824  2.3988  0.6206 -0.9205  5.8890         4725 1451  254
   Rh-102 15.0000  0.0000  1.6557  0.6874 -2.3483  5.3149         4725 1451  255
  --------------------------------------------------------        4725 1451  256
                                                                  4725 1451  257
Table 3. Gamma-ray strength function for Ag-108                   4725 1451  258
  --------------------------------------------------------        4725 1451  259
  * E1: ER = 15.90 (MeV) EG = 6.71 (MeV) SIG = 150.00 (mb)        4725 1451  260
        ER =  6.40 (MeV) EG = 1.80 (MeV) SIG =   1.50 (mb)        4725 1451  261
  * M1: ER =  8.61 (MeV) EG = 4.00 (MeV) SIG =   1.27 (mb)        4725 1451  262
  * E2: ER = 13.23 (MeV) EG = 4.81 (MeV) SIG =   2.53 (mb)        4725 1451  263
  --------------------------------------------------------        4725 1451  264
                                                                  4725 1451  265
References                                                        4725 1451  266
 1) Moxon, M.C., Rae, E.R., "Proc. EANDC Conf. on Time-of-Flight  4725 1451  267
    Methods, Saclay, 1961",439.                                   4725 1451  268
 2) Garg, J.B., et al., Phys. Rev., B137, 547(1965).              4725 1451  269
 3) Asghar, M., et al., "Proc. Int. Conf. on the Study of Nuclear 4725 1451  270
    Structure with Neutrons, Antwerp 1965",(65).                  4725 1451  271
 4) Muradjan, G.V., Adamchuk, Ju. V., Jaderno-Fizicheskie         4725 1451  272
    Issledovanija, 6, 64 (1968).                                  4725 1451  273
 5) de Barros, S., et al., Nucl. Phys., A131, 305(1969).          4725 1451  274
 6) Pattenden, N.J., Jolly, J.E., AERE-PR/NP-16(1969).            4725 1451  275
 7) Macklin, R.L., Nucl. Sci. Eng., 82, 400(1982).                4725 1451  276
 8) Mizumoto, M., et al., J. Nucl. Sci. Technol., 20, 883(1983).  4725 1451  277
 9) Bollinger, L.M., Thomas, G.E.: Phys. Rev., 171,1293(1968).    4725 1451  278
10) Lowie, L.Y., Phys. Rev., C59, 1119 (1999); Phys. Rev., C56,   4725 1451  279
    90 (1997).                                                    4725 1451  280
11) Zanini, L, et al., JINR-E3-97-213, p.221 (1997).              4725 1451  281
12) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              4725 1451  282
    [in Japanese].                                                4725 1451  283
13) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   4725 1451  284
14) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           4725 1451  285
15) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     4725 1451  286
16) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  4725 1451  287
    [Global potential].                                           4725 1451  288
17) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      4725 1451  289
18) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             4725 1451  290
    J.H.Williams Lab., Univ. Minnesota (1969).                    4725 1451  291
19) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         4725 1451  292
20) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       4725 1451  293
21) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   4725 1451  294
22) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   4725 1451  295
23) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  4725 1451  296
24) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   4725 1451  297
    (1994).                                                       4725 1451  298
25) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              4725 1451  299
26) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  4725 1451  300
                                                                  4725 1451  301
                                1        451        370          14725 1451  302
                                2        151        622          14725 1451  303
                                3          1         95          14725 1451  304
                                3          2         92          14725 1451  305
                                3          4         33          14725 1451  306
                                3         16         11          14725 1451  307
                                3         17          5          14725 1451  308
                                3         22         14          14725 1451  309
                                3         24          8          14725 1451  310
                                3         28         13          14725 1451  311
                                3         32          8          14725 1451  312
                                3         33          7          14725 1451  313
                                3         41          6          14725 1451  314
                                3         51         33          14725 1451  315
                                3         52         31          14725 1451  316
                                3         53         27          14725 1451  317
                                3         54         26          14725 1451  318
                                3         55         25          14725 1451  319
                                3         56         25          14725 1451  320
                                3         57         24          14725 1451  321
                                3         58         23          14725 1451  322
                                3         59         23          14725 1451  323
                                3         60         22          14725 1451  324
                                3         61         22          14725 1451  325
                                3         62         21          14725 1451  326
                                3         63         21          14725 1451  327
                                3         64         21          14725 1451  328
                                3         65         20          14725 1451  329
                                3         66         20          14725 1451  330
                                3         67         19          14725 1451  331
                                3         68         19          14725 1451  332
                                3         91         32          14725 1451  333
                                3        102         37          14725 1451  334
                                3        103         30          14725 1451  335
                                3        104         27          14725 1451  336
                                3        105         24          14725 1451  337
                                3        106         19          14725 1451  338
                                3        107         55          14725 1451  339
                                3        111         10          14725 1451  340
                                3        112         13          14725 1451  341
                                4          2        356          14725 1451  342
                                6         16        539          14725 1451  343
                                6         17         84          14725 1451  344
                                6         22       1685          14725 1451  345
                                6         24        368          14725 1451  346
                                6         28       1377          14725 1451  347
                                6         32        376          14725 1451  348
                                6         33        281          14725 1451  349
                                6         41        207          14725 1451  350
                                6         51        121          14725 1451  351
                                6         52        122          14725 1451  352
                                6         53        190          14725 1451  353
                                6         54        190          14725 1451  354
                                6         55         90          14725 1451  355
                                6         56         93          14725 1451  356
                                6         57         85          14725 1451  357
                                6         58         88          14725 1451  358
                                6         59        104          14725 1451  359
                                6         60         79          14725 1451  360
                                6         61         75          14725 1451  361
                                6         62         74          14725 1451  362
                                6         63         78          14725 1451  363
                                6         64        109          14725 1451  364
                                6         65         66          14725 1451  365
                                6         66         74          14725 1451  366
                                6         67         64          14725 1451  367
                                6         68         61          14725 1451  368
                                6         91       2055          14725 1451  369
                                6        102       8301          14725 1451  370
                                                                  4725 1  099999
                                                                  4725 0  0    0
 4.710700+4 1.059870+2          0          0          1          04725 2151    1
 4.710700+4 1.000000+0          0          0          2          04725 2151    2
 1.000000-5 7.009500+3          1          2          0          04725 2151    3
 5.000000-1 6.780000-1          0          0          2          04725 2151    4
 1.059870+2 0.000000+0          0          0       1638        2734725 2151    5
-1.110000+1 1.000000+0 1.742800-1 3.278000-2 1.415000-1 0.000000+04725 2151    6
 1.630000+1 1.000000+0 1.438667-1 3.866670-3 1.400000-1 0.000000+04725 2151    7
 4.157000+1 1.000000+0 1.437333-1 3.733330-3 1.400000-1 0.000000+04725 2151    8
 4.490000+1 1.000000+0 1.408267-1 8.266670-4 1.400000-1 0.000000+04725 2151    9
 5.156000+1 1.000000+0 1.638667-1 2.386670-2 1.400000-1 0.000000+04725 2151   10
 1.442000+2 0.000000+0 1.560000-1 1.600000-2 1.400000-1 0.000000+04725 2151   11
 1.620000+2 1.000000+0 1.403733-1 3.733330-4 1.400000-1 0.000000+04725 2151   12
 1.669000+2 0.000000+0 1.407600-1 7.600000-4 1.400000-1 0.000000+04725 2151   13
 1.737000+2 1.000000+0 1.473333-1 7.333330-3 1.400000-1 0.000000+04725 2151   14
 2.026000+2 1.000000+0 1.572000-1 1.720000-2 1.400000-1 0.000000+04725 2151   15
 2.513000+2 1.000000+0 1.613333-1 2.133330-2 1.400000-1 0.000000+04725 2151   16
 2.645000+2 1.000000+0 1.433333-1 3.333330-3 1.400000-1 0.000000+04725 2151   17
 3.108000+2 1.000000+0 2.266667-1 8.666670-2 1.400000-1 0.000000+04725 2151   18
 3.468000+2 1.000000+0 1.405333-1 5.333330-4 1.400000-1 0.000000+04725 2151   19
 3.612000+2 1.000000+0 1.606667-1 2.066670-2 1.400000-1 0.000000+04725 2151   20
 3.818000+2 1.000000+0 1.403867-1 3.866670-4 1.400000-1 0.000000+04725 2151   21
 4.440000+2 0.000000+0 2.252000-1 8.520000-2 1.400000-1 0.000000+04725 2151   22
 4.609000+2 1.000000+0 1.640000-1 2.400000-2 1.400000-1 0.000000+04725 2151   23
 4.668000+2 1.000000+0 2.240000-1 8.400000-2 1.400000-1 0.000000+04725 2151   24
 4.724000+2 0.000000+0 1.960000-1 5.600000-2 1.400000-1 0.000000+04725 2151   25
 5.147000+2 1.000000+0 2.066667-1 6.666670-2 1.400000-1 0.000000+04725 2151   26
 5.244000+2 0.000000+0 1.440400-1 4.040000-3 1.400000-1 0.000000+04725 2151   27
 5.538000+2 0.000000+0 7.920000-1 6.520000-1 1.400000-1 0.000000+04725 2151   28
 5.758000+2 1.000000+0 1.520133-1 1.201330-2 1.400000-1 0.000000+04725 2151   29
 5.869000+2 1.000000+0 2.682670-1 1.282670-1 1.400000-1 0.000000+04725 2151   30
 6.249000+2 1.000000+0 1.614667-1 2.146670-2 1.400000-1 0.000000+04725 2151   31
 6.479000+2 0.000000+0 1.445200-1 4.520000-3 1.400000-1 0.000000+04725 2151   32
 6.525000+2 1.000000+0 1.565333-1 1.653330-2 1.400000-1 0.000000+04725 2151   33
 6.737000+2 1.000000+0 2.249333-1 8.493330-2 1.400000-1 0.000000+04725 2151   34
 6.948000+2 1.000000+0 1.598667-1 1.986670-2 1.400000-1 0.000000+04725 2151   35
 7.207000+2 0.000000+0 1.474000-1 7.400000-3 1.400000-1 0.000000+04725 2151   36
 7.518000+2 1.000000+0 2.282667-1 8.826670-2 1.400000-1 0.000000+04725 2151   37
 7.788000+2 1.000000+0 1.521867-1 1.218670-2 1.400000-1 0.000000+04725 2151   38
 7.802000+2 1.000000+0 1.493330-1 9.333000-3 1.400000-1 0.000000+04725 2151   39
 8.042000+2 0.000000+0 1.490000-1 9.000000-3 1.400000-1 0.000000+04725 2151   40
 8.130000+2 0.000000+0 1.536000-1 1.360000-2 1.400000-1 0.000000+04725 2151   41
 8.440000+2 0.000000+0 1.534000-1 1.340000-2 1.400000-1 0.000000+04725 2151   42
 8.489000+2 1.000000+0 1.473330-1 7.333000-3 1.400000-1 0.000000+04725 2151   43
 8.726000+2 1.000000+0 1.513300-1 1.133000-2 1.400000-1 0.000000+04725 2151   44
 8.794000+2 0.000000+0 1.680000-1 2.800000-2 1.400000-1 0.000000+04725 2151   45
 8.867000+2 0.000000+0 1.680000-1 2.800000-2 1.400000-1 0.000000+04725 2151   46
 9.094000+2 1.000000+0 1.500000-1 1.000000-2 1.400000-1 0.000000+04725 2151   47
 9.154000+2 1.000000+0 1.464000-1 6.400000-3 1.400000-1 0.000000+04725 2151   48
 9.239000+2 0.000000+0 1.600000-1 2.000000-2 1.400000-1 0.000000+04725 2151   49
 9.341000+2 0.000000+0 7.400000-1 6.000000-1 1.400000-1 0.000000+04725 2151   50
 9.458000+2 0.000000+0 2.720000-1 1.320000-1 1.400000-1 0.000000+04725 2151   51
 9.904000+2 0.000000+0 3.860000-1 2.460000-1 1.400000-1 0.000000+04725 2151   52
 1.017000+3 1.000000+0 1.513300-1 1.133000-2 1.400000-1 0.000000+04725 2151   53
 1.028000+3 0.000000+0 1.406400-1 6.400000-4 1.400000-1 0.000000+04725 2151   54
 1.048000+3 0.000000+0 3.500000-1 2.100000-1 1.400000-1 0.000000+04725 2151   55
 1.068000+3 1.000000+0 2.233300-1 8.333000-2 1.400000-1 0.000000+04725 2151   56
 1.078000+3 0.000000+0 1.446000-1 4.600000-3 1.400000-1 0.000000+04725 2151   57
 1.116000+3 0.000000+0 1.820000-1 4.200000-2 1.400000-1 0.000000+04725 2151   58
 1.135000+3 0.000000+0 3.080000-1 1.680000-1 1.400000-1 0.000000+04725 2151   59
 1.149000+3 1.000000+0 1.626700-1 2.267000-2 1.400000-1 0.000000+04725 2151   60
 1.179000+3 1.000000+0 2.733000-1 1.333000-1 1.400000-1 0.000000+04725 2151   61
 1.199000+3 1.000000+0 1.473330-1 7.333000-3 1.400000-1 0.000000+04725 2151   62
 1.206000+3 1.000000+0 1.606700-1 2.067000-2 1.400000-1 0.000000+04725 2151   63
 1.220000+3 1.000000+0 1.435330-1 3.533000-3 1.400000-1 0.000000+04725 2151   64
 1.228000+3 1.000000+0 1.480000-1 8.000000-3 1.400000-1 0.000000+04725 2151   65
 1.238000+3 0.000000+0 1.556000-1 1.560000-2 1.400000-1 0.000000+04725 2151   66
 1.284000+3 1.000000+0 1.466670-1 6.667000-3 1.400000-1 0.000000+04725 2151   67
 1.290000+3 0.000000+0 1.680000-1 2.800000-2 1.400000-1 0.000000+04725 2151   68
 1.342000+3 1.000000+0 1.436670-1 3.667000-3 1.400000-1 0.000000+04725 2151   69
 1.346000+3 1.000000+0 1.456000-1 5.600000-3 1.400000-1 0.000000+04725 2151   70
 1.353000+3 0.000000+0 1.506000-1 1.060000-2 1.400000-1 0.000000+04725 2151   71
 1.373000+3 1.000000+0 1.600000-1 2.000000-2 1.400000-1 0.000000+04725 2151   72
 1.399000+3 1.000000+0 1.526700-1 1.267000-2 1.400000-1 0.000000+04725 2151   73
 1.417000+3 0.000000+0 4.800000-1 3.400000-1 1.400000-1 0.000000+04725 2151   74
 1.439000+3 0.000000+0 2.460000-1 1.060000-1 1.400000-1 0.000000+04725 2151   75
 1.447000+3 1.000000+0 1.926700-1 5.267000-2 1.400000-1 0.000000+04725 2151   76
 1.461000+3 1.000000+0 1.466670-1 6.667000-3 1.400000-1 0.000000+04725 2151   77
 1.497000+3 1.000000+0 1.546700-1 1.467000-2 1.400000-1 0.000000+04725 2151   78
 1.520000+3 0.000000+0 1.780000-1 3.800000-2 1.400000-1 0.000000+04725 2151   79
 1.566000+3 1.000000+0 1.500000-1 1.000000-2 1.400000-1 0.000000+04725 2151   80
 1.589000+3 1.000000+0 1.920000-1 5.200000-2 1.400000-1 0.000000+04725 2151   81
 1.628000+3 0.000000+0 4.000000-1 2.600000-1 1.400000-1 0.000000+04725 2151   82
 1.643000+3 1.000000+0 2.733000-1 1.333000-1 1.400000-1 0.000000+04725 2151   83
 1.706000+3 1.000000+0 1.733300-1 3.333000-2 1.400000-1 0.000000+04725 2151   84
 1.720000+3 0.000000+0 3.600000-1 2.200000-1 1.400000-1 0.000000+04725 2151   85
 1.834000+3 1.000000+0 2.086700-1 6.867000-2 1.400000-1 0.000000+04725 2151   86
 1.854000+3 1.000000+0 1.840000-1 4.400000-2 1.400000-1 0.000000+04725 2151   87
 1.880000+3 0.000000+0 1.820000-1 4.200000-2 1.400000-1 0.000000+04725 2151   88
 1.906000+3 0.000000+0 8.000000-1 6.600000-1 1.400000-1 0.000000+04725 2151   89
 1.938000+3 0.000000+0 1.640000+0 1.500000+0 1.400000-1 0.000000+04725 2151   90
 1.958000+3 1.000000+0 1.826700-1 4.267000-2 1.400000-1 0.000000+04725 2151   91
 1.988000+3 0.000000+0 4.000000-1 2.600000-1 1.400000-1 0.000000+04725 2151   92
 2.027000+3 0.000000+0 2.000000-1 6.000000-2 1.400000-1 0.000000+04725 2151   93
 2.047000+3 0.000000+0 7.800000-1 6.400000-1 1.400000-1 0.000000+04725 2151   94
 2.074000+3 0.000000+0 1.900000-1 5.000000-2 1.400000-1 0.000000+04725 2151   95
 2.096000+3 1.000000+0 1.666700-1 2.667000-2 1.400000-1 0.000000+04725 2151   96
 2.105000+3 1.000000+0 1.600000-1 2.000000-2 1.400000-1 0.000000+04725 2151   97
