  MT=2 Elastic scattering                                         9646 1451  193
    Covariances were given only to P1 components.                 9646 1451  194
                                                                  9646 1451  195
                                                                  9646 1451  196
MF=35 Covariances for Energy Distributions                        9646 1451  197
  MT=18 Fission spectra                                           9646 1451  198
    Estimated with CCONE and KALMAN codes.                        9646 1451  199
                                                                  9646 1451  200
                                                                  9646 1451  201
***************************************************************** 9646 1451  202
  Calculation with CCONE code                                     9646 1451  203
***************************************************************** 9646 1451  204
                                                                  9646 1451  205
  Models and parameters used in the CCONE/12/ calculation         9646 1451  206
  1) Coupled channel optical model                                9646 1451  207
     Levels in the rotational band were included. Optical model   9646 1451  208
     potential and coupled levels are shown in Table 1.           9646 1451  209
                                                                  9646 1451  210
  2) Two-component exciton model/23/                              9646 1451  211
    * Global parametrization of Koning-Duijvestijn/24/            9646 1451  212
      was used.                                                   9646 1451  213
    * Gamma emission channel/25/ was added to simulate direct     9646 1451  214
      and semi-direct capture reaction.                           9646 1451  215
                                                                  9646 1451  216
  3) Hauser-Feshbach statistical model                            9646 1451  217
    * Moldauer width fluctuation correction/26/ was included.     9646 1451  218
    * Neutron, gamma and fission decay channel were included.     9646 1451  219
    * Transmission coefficients of neutrons were taken from       9646 1451  220
      coupled channel calculation in Table 1.                     9646 1451  221
    * The level scheme of the target is shown in Table 2.         9646 1451  222
    * Level density formula of constant temperature and Fermi-gas 9646 1451  223
      model were used with shell energy correction and collective 9646 1451  224
      enhancement factor. Parameters are shown in Table 3.        9646 1451  225
    * Fission channel:                                            9646 1451  226
      Double humped fission barriers were assumed.                9646 1451  227
      Fission barrier penetrabilities were calculated with        9646 1451  228
      Hill-Wheler formula/27/. Fission barrier parameters were    9646 1451  229
      shown in Table 4. Transition state model was used and       9646 1451  230
      continuum levels are assumed above the saddles. The level   9646 1451  231
      density parameters for inner and outer saddles are shown in 9646 1451  232
      Tables 5 and 6, respectively.                               9646 1451  233
    * Gamma-ray strength function of Kopecky et al/28/,/29/       9646 1451  234
      was used. The prameters are shown in Table 7.               9646 1451  235
                                                                  9646 1451  236
                                                                  9646 1451  237
------------------------------------------------------------------9646 1451  238
                              Tables                              9646 1451  239
------------------------------------------------------------------9646 1451  240
                                                                  9646 1451  241
Table 1. Coupled channel calculation                              9646 1451  242
  --------------------------------------------------              9646 1451  243
  * rigid rotor model was applied                                 9646 1451  244
  * coupled levels = 0,1,2,3,33 (see Table 2)                     9646 1451  245
  * optical potential parameters /13/                             9646 1451  246
    Volume:                                                       9646 1451  247
      V_0       = 49.97    MeV                                    9646 1451  248
      lambda_HF = 0.01004  1/MeV                                  9646 1451  249
      C_viso    = 15.9     MeV                                    9646 1451  250
      A_v       = 12.04    MeV                                    9646 1451  251
      B_v       = 81.36    MeV                                    9646 1451  252
      E_a       = 385      MeV                                    9646 1451  253
      r_v       = 1.2568   fm                                     9646 1451  254
      a_v       = 0.633    fm                                     9646 1451  255
    Surface:                                                      9646 1451  256
      W_0       = 17.2     MeV                                    9646 1451  257
      B_s       = 11.19    MeV                                    9646 1451  258
      C_s       = 0.01361  1/MeV                                  9646 1451  259
      C_wiso    = 23.5     MeV                                    9646 1451  260
      r_s       = 1.1803   fm                                     9646 1451  261
      a_s       = 0.601    fm                                     9646 1451  262
    Spin-orbit:                                                   9646 1451  263
      V_so      = 5.75     MeV                                    9646 1451  264
      lambda_so = 0.005    1/MeV                                  9646 1451  265
      W_so      = -3.1     MeV                                    9646 1451  266
      B_so      = 160      MeV                                    9646 1451  267
      r_so      = 1.1214   fm                                     9646 1451  268
      a_so      = 0.59     fm                                     9646 1451  269
    Coulomb:                                                      9646 1451  270
      C_coul    = 1.3                                             9646 1451  271
      r_c       = 1.2452   fm                                     9646 1451  272
      a_c       = 0.545    fm                                     9646 1451  273
    Deformation:                                                  9646 1451  274
      beta_2    = 0.213                                           9646 1451  275
      beta_4    = 0.066                                           9646 1451  276
      beta_6    = 0.0015                                          9646 1451  277
                                                                  9646 1451  278
  * Calculated strength function                                  9646 1451  279
    S0= 1.18e-4 S1= 2.99e-4 R'=  9.09 fm (En=1 keV)               9646 1451  280
  --------------------------------------------------              9646 1451  281
                                                                  9646 1451  282
Table 2. Level Scheme of Cm-247                                   9646 1451  283
  -------------------                                             9646 1451  284
  No.  Ex(MeV)   J PI                                             9646 1451  285
  -------------------                                             9646 1451  286
   0  0.00000  9/2 -  *                                           9646 1451  287
   1  0.06167 11/2 -  *                                           9646 1451  288
   2  0.13465 13/2 -  *                                           9646 1451  289
   3  0.21900 15/2 -  *                                           9646 1451  290
   4  0.22738  5/2 +                                              9646 1451  291
   5  0.26586  7/2 +                                              9646 1451  292
   6  0.28541  7/2 +                                              9646 1451  293
   7  0.30900  9/2 -                                              9646 1451  294
   8  0.31830  9/2 +                                              9646 1451  295
   9  0.33600  7/2 +                                              9646 1451  296
  10  0.34590  9/2 +                                              9646 1451  297
  11  0.37000 13/2 -                                              9646 1451  298
  12  0.38100 11/2 +                                              9646 1451  299
  13  0.39800 11/2 +                                              9646 1451  300
  14  0.40490  1/2 +                                              9646 1451  301
  15  0.41700  9/2 +                                              9646 1451  302
  16  0.43300  3/2 +                                              9646 1451  303
  17  0.43900 13/2 +                                              9646 1451  304
  18  0.44800  5/2 +                                              9646 1451  305
  19  0.50600  1/2 +                                              9646 1451  306
  20  0.51670  7/2 +                                              9646 1451  307
  21  0.51858  3/2 +                                              9646 1451  308
  22  0.55000  9/2 +                                              9646 1451  309
  23  0.58170  5/2 +                                              9646 1451  310
  24  0.59200  9/2 +                                              9646 1451  311
  25  0.60400  7/2 +                                              9646 1451  312
  -------------------                                             9646 1451  313
  *) Coupled levels in CC calculation                             9646 1451  314
                                                                  9646 1451  315
Table 3. Level density parameters                                 9646 1451  316
  --------------------------------------------------------        9646 1451  317
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9646 1451  318
            1/MeV     MeV     MeV     MeV     MeV     MeV         9646 1451  319
  --------------------------------------------------------        9646 1451  320
   Cm-248 18.5357  1.5240  2.0504  0.3482  0.2818  3.2555         9646 1451  321
   Cm-247 18.3955  0.7635  1.7794  0.3734 -0.6804  2.7533         9646 1451  322
   Cm-246 18.8984  1.5302  1.7310  0.3608  0.1621  3.4286         9646 1451  323
   Cm-245 18.8322  0.7667  1.4601  0.3623 -0.5771  2.6382         9646 1451  324
   Cm-244 19.1414  1.5364  1.5347  0.3530  0.2436  3.3454         9646 1451  325
  --------------------------------------------------------        9646 1451  326
                                                                  9646 1451  327
Table 4. Fission barrier parameters                               9646 1451  328
  ----------------------------------------                        9646 1451  329
  Nuclide     V_A    hw_A     V_B    hw_B                         9646 1451  330
              MeV     MeV     MeV     MeV                         9646 1451  331
  ----------------------------------------                        9646 1451  332
   Cm-248   6.100   1.040   4.950   0.600                         9646 1451  333
   Cm-247   5.400   0.800   5.650   0.650                         9646 1451  334
   Cm-246   6.300   1.040   5.100   0.600                         9646 1451  335
   Cm-245   6.050   0.500   5.700   0.420                         9646 1451  336
   Cm-244   6.100   0.900   5.100   0.600                         9646 1451  337
  ----------------------------------------                        9646 1451  338
                                                                  9646 1451  339
Table 5. Level density above inner saddle                         9646 1451  340
  --------------------------------------------------------        9646 1451  341
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9646 1451  342
            1/MeV     MeV     MeV     MeV     MeV     MeV         9646 1451  343
  --------------------------------------------------------        9646 1451  344
   Cm-248 20.9336  1.5000  2.6000  0.3323 -1.0300  3.6000         9646 1451  345
   Cm-247 20.8609  0.8908  2.6000  0.3256 -1.5320  2.8908         9646 1451  346
   Cm-246 20.7882  1.6500  2.6000  0.3263 -0.7728  3.6500         9646 1451  347
   Cm-245 20.7155  0.8944  2.6000  0.3342 -1.6357  2.9944         9646 1451  348
   Cm-244 20.6427  1.7925  2.6000  0.3275 -0.6303  3.7925         9646 1451  349
  --------------------------------------------------------        9646 1451  350
                                                                  9646 1451  351
Table 6. Level density above outer saddle                         9646 1451  352
  --------------------------------------------------------        9646 1451  353
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9646 1451  354
            1/MeV     MeV     MeV     MeV     MeV     MeV         9646 1451  355
  --------------------------------------------------------        9646 1451  356
   Cm-248 20.9336  1.7780  0.8600  0.3706 -0.1043  3.9780         9646 1451  357
   Cm-247 20.8609  0.8908  0.8200  0.3573 -0.8210  2.8908         9646 1451  358
   Cm-246 20.7882  1.7852  0.7800  0.3658 -0.0107  3.8852         9646 1451  359
   Cm-245 20.7155  0.8944  0.7400  0.3596 -0.8163  2.8944         9646 1451  360
   Cm-244 20.6427  1.7925  0.7000  0.3455  0.2502  3.5925         9646 1451  361
  --------------------------------------------------------        9646 1451  362
                                                                  9646 1451  363
Table 7. Gamma-ray strength function for Cm-248                   9646 1451  364
  --------------------------------------------------------        9646 1451  365
  * E1: ER = 11.40 (MeV) EG = 2.71 (MeV) SIG = 331.48 (mb)        9646 1451  366
        ER = 14.30 (MeV) EG = 4.18 (MeV) SIG = 429.81 (mb)        9646 1451  367
  * M1: ER =  6.53 (MeV) EG = 4.00 (MeV) SIG =   1.48 (mb)        9646 1451  368
  * E2: ER = 10.03 (MeV) EG = 3.13 (MeV) SIG =   7.06 (mb)        9646 1451  369
  --------------------------------------------------------        9646 1451  370
                                                                  9646 1451  371
                                                                  9646 1451  372
References                                                        9646 1451  373
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9646 1451  374
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9646 1451  375
 3) K.D.Zhuravlev et al.: 1973 Kiev, vol. 4, p.57 (1973).         9646 1451  376
 4) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9646 1451  377
 5) M.S.Moore, G.A.Keyworth: Phys. Rev., C3, 1656 (1971).         9646 1451  378
 6) Y.Danon et al.: 1994 Gatlinburg, Vol.1, p.245 (1994).         9646 1451  379
 7) H.Diamond et al.: J. Inorg. Nucl., 30, 2553 (1968).           9646 1451  380
 8) R.W.Benjamin et al.: Nucl. Sci. Eng., 47, 203 (1972).         9646 1451  381
 9) K.D.Zhuravlev et al.: Sov. At. Energy, 39, 907 (1976).        9646 1451  382
10) V.D.Gavrilov, V.A.Goncharov: Sov. At. Energy, 44, 274         9646 1451  383
    (1978).                                                       9646 1451  384
11) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9646 1451  385
12) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9646 1451  386
13) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9646 1451  387
14) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9646 1451  388
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9646 1451  389
15) E.F.Fomushkin et al.: Sov. At. Energy, 62, 340 (1987).        9646 1451  390
16) E.F.Fomushkin et al.: 1991 Juelich, p.439 (1991).             9646 1451  391
17) Y.Danon et al.: Nucl. Sci. Eng., 109, 341 (1991).             9646 1451  392
18) I.A.Ivanin et al.: 1997 Trieste, Vol.1, p.664 (1997).         9646 1451  393
19) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9646 1451  394
20) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9646 1451  395
21) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9646 1451  396
   (2006).                                                        9646 1451  397
22) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9646 1451  398
    Japanese.                                                     9646 1451  399
23) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9646 1451  400
24) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9646 1451  401
25) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9646 1451  402
26) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9646 1451  403
27) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9646 1451  404
28) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9646 1451  405
29) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9646 1451  406
                                                                  9646 1451  407
                                1        451        526          19646 1451  408
                                1        452          5          09646 1451  409
                                1        455          7          09646 1451  410
                                1        456          4          09646 1451  411
                                2        151        281          19646 1451  412
                                3          1         60          19646 1451  413
                                3          2         46          19646 1451  414
                                3          4         31          19646 1451  415
                                3         16         13          19646 1451  416
                                3         17          9          19646 1451  417
                                3         18         51          19646 1451  418
                                3         19         45          19646 1451  419
                                3         20         22          19646 1451  420
                                3         21         14          19646 1451  421
                                3         37          5          19646 1451  422
                                3         38          7          19646 1451  423
                                3         51         30          19646 1451  424
                                3         52         28          19646 1451  425
                                3         53         27          19646 1451  426
                                3         54         27          19646 1451  427
                                3         55         27          19646 1451  428
                                3         56         26          19646 1451  429
                                3         57         26          19646 1451  430
                                3         58         25          19646 1451  431
                                3         59         25          19646 1451  432
                                3         60         25          19646 1451  433
                                3         61         24          19646 1451  434
                                3         62         24          19646 1451  435
                                3         63         24          19646 1451  436
                                3         64         23          19646 1451  437
                                3         65         23          19646 1451  438
                                3         66         22          19646 1451  439
                                3         67         22          19646 1451  440
                                3         68         22          19646 1451  441
                                3         69         21          19646 1451  442
                                3         70         21          19646 1451  443
                                3         71         20          19646 1451  444
                                3         72         20          19646 1451  445
                                3         73         20          19646 1451  446
                                3         74         19          19646 1451  447
                                3         75         19          19646 1451  448
                                3         91         29          19646 1451  449
                                3        102         36          19646 1451  450
                                4          2        444          19646 1451  451
                                4         18          2          19646 1451  452
                                5         18       3922          19646 1451  453
                                6         16       1826          19646 1451  454
                                6         17        501          19646 1451  455
                                6         37         68          19646 1451  456
                                6         51        284          19646 1451  457
                                6         52        273          19646 1451  458
                                6         53        267          19646 1451  459
                                6         54        169          19646 1451  460
                                6         55        168          19646 1451  461
                                6         56        166          19646 1451  462
                                6         57        166          19646 1451  463
                                6         58        163          19646 1451  464
                                6         59        160          19646 1451  465
                                6         60        159          19646 1451  466
                                6         61        154          19646 1451  467
                                6         62        154          19646 1451  468
                                6         63        152          19646 1451  469
                                6         64        148          19646 1451  470
                                6         65        153          19646 1451  471
                                6         66        144          19646 1451  472
                                6         67        143          19646 1451  473
                                6         68        138          19646 1451  474
                                6         69        137          19646 1451  475
                                6         70        132          19646 1451  476
                                6         71        131          19646 1451  477
                                6         72        128          19646 1451  478
                                6         73        128          19646 1451  479
                                6         74        128          19646 1451  480
                                6         75        121          19646 1451  481
                                6         91       3561          19646 1451  482
                                6        102       4499          19646 1451  483
                               12         18          4          19646 1451  484
                               14         18          1          19646 1451  485
                               15         18         20          19646 1451  486
                               31        452          5          19646 1451  487
                               31        455          4          19646 1451  488
                               31        456         32          19646 1451  489
                               32        151        137          19646 1451  490
                               33          1        124          19646 1451  491
                               33          2        124          19646 1451  492
                               33          4         13          19646 1451  493
                               33         16         16          19646 1451  494
                               33         17          7          19646 1451  495
                               33         18        323          19646 1451  496
                               33         37          4          19646 1451  497
                               33         51         71          19646 1451  498
                               33         52         62          19646 1451  499
                               33         53         58          19646 1451  500
                               33         54         58          19646 1451  501
                               33         55         58          19646 1451  502
                               33         56         58          19646 1451  503
                               33         57         53          19646 1451  504
                               33         58         53          19646 1451  505
                               33         59         53          19646 1451  506
                               33         60         53          19646 1451  507
                               33         61         53          19646 1451  508
                               33         62         53          19646 1451  509
                               33         63         53          19646 1451  510
                               33         64         49          19646 1451  511
                               33         65         49          19646 1451  512
                               33         66         49          19646 1451  513
                               33         67         49          19646 1451  514
                               33         68         49          19646 1451  515
                               33         69         49          19646 1451  516
                               33         70         49          19646 1451  517
                               33         71         49          19646 1451  518
                               33         72         49          19646 1451  519
                               33         73         49          19646 1451  520
                               33         74         49          19646 1451  521
                               33         75         46          19646 1451  522
                               33         91         62          19646 1451  523
                               33        102        124          19646 1451  524
                               34          2        122          19646 1451  525
                               35         18       5859          19646 1451  526
                                                                  9646 1  099999
 9.624700+4 2.449480+2          0          2          0          09646 1452    1
 0.000000+0 0.000000+0          0          0          1          49646 1452    2
          4          2          0          0          0          09646 1452    3
 1.000000-5 3.803400+0 6.000000+6 5.015400+0 8.000000+6 5.415160+09646 1452    4
 2.000000+7 7.839160+0                                            9646 1452    5
                                                                  9646 1  099999
 9.624700+4 2.449480+2          0          2          0          09646 1455    1
 0.000000+0 0.000000+0          0          0          1          09646 1455    2
 1.000000+0                                                       9646 1455    3
 0.000000+0 0.000000+0          0          0          1          49646 1455    4
          4          2          0          0          0          09646 1455    5
 1.000000-5 1.340000-2 6.000000+6 1.340000-2 8.000000+6 9.160000-39646 1455    6
 2.000000+7 9.160000-3                                            9646 1455    7
                                                                  9646 1  099999
 9.624700+4 2.449480+2          0          2          0          09646 1456    1
 0.000000+0 0.000000+0          0          0          1          29646 1456    2
          2          2          0          0          0          09646 1456    3
 1.000000-5 3.790000+0 2.000000+7 7.830000+0                      9646 1456    4
                                                                  9646 1  099999
                                                                  9646 0  0    0
 9.624700+4 2.449480+2          0          0          1          09646 2151    1
 9.624700+4 1.000000+0          0          1          2          09646 2151    2
 1.000000-5 6.000000+1          1          2          0          09646 2151    3
 4.500000+0 9.141800-1          0          0          1          09646 2151    4
 2.449470+2 0.000000+0          0          0        264         449646 2151    5
-8.800000-1 5.000000+0 1.278500-1 1.500000-4 5.900000-2 6.870000-29646 2151    6
 1.240000+0 4.000000+0 8.266500-2 6.650000-4 3.200000-2 5.000000-29646 2151    7
 2.940000+0 4.000000+0 8.513000-2 1.300000-4 4.000000-2 4.500000-29646 2151    8
 3.175000+0 5.000000+0 1.140600-1 1.060000-3 4.000000-2 7.300000-29646 2151    9
 4.725000+0 4.000000+0 2.314700-1 1.470000-3 4.000000-2 1.900000-19646 2151   10
 6.120000+0 5.000000+0 2.508045-1 1.045000-4 4.000000-2 2.107000-19646 2151   11
 7.115000+0 5.000000+0 1.374500-1 4.500000-4 4.000000-2 9.700000-29646 2151   12
 7.650000+0 5.000000+0 2.201145-1 1.145000-4 4.000000-2 1.800000-19646 2151   13
 7.940000+0 5.000000+0 4.090000-2 4.000000-4 4.000000-2 5.000000-49646 2151   14
 9.500000+0 5.000000+0 2.007200-1 7.200000-4 4.000000-2 1.600000-19646 2151   15
 1.000000+1 5.000000+0 2.401500-1 1.500000-4 4.000000-2 2.000000-19646 2151   16
