  MT= 22 (n,na) reaction                                          3928 1451  116
    Neutron spectra calculated with POD/1/.                       3928 1451  117
                                                                  3928 1451  118
  MT= 28 (n,np) reaction                                          3928 1451  119
    Neutron spectra calculated with POD/1/.                       3928 1451  120
                                                                  3928 1451  121
  MT= 32 (n,nd) reaction                                          3928 1451  122
    Neutron spectra calculated with POD/1/.                       3928 1451  123
                                                                  3928 1451  124
  MT= 51 (n,n') reaction                                          3928 1451  125
    Neutron angular distributions calculated with POD/1/.         3928 1451  126
                                                                  3928 1451  127
  MT= 52 (n,n') reaction                                          3928 1451  128
    Neutron angular distributions calculated with POD/1/.         3928 1451  129
                                                                  3928 1451  130
  MT= 53 (n,n') reaction                                          3928 1451  131
    Neutron angular distributions calculated with POD/1/.         3928 1451  132
                                                                  3928 1451  133
  MT= 54 (n,n') reaction                                          3928 1451  134
    Neutron angular distributions calculated with POD/1/.         3928 1451  135
                                                                  3928 1451  136
  MT= 55 (n,n') reaction                                          3928 1451  137
    Neutron angular distributions calculated with POD/1/.         3928 1451  138
                                                                  3928 1451  139
  MT= 56 (n,n') reaction                                          3928 1451  140
    Neutron angular distributions calculated with POD/1/.         3928 1451  141
                                                                  3928 1451  142
  MT= 57 (n,n') reaction                                          3928 1451  143
    Neutron angular distributions calculated with POD/1/.         3928 1451  144
                                                                  3928 1451  145
  MT= 58 (n,n') reaction                                          3928 1451  146
    Neutron angular distributions calculated with POD/1/.         3928 1451  147
                                                                  3928 1451  148
  MT= 59 (n,n') reaction                                          3928 1451  149
    Neutron angular distributions calculated with POD/1/.         3928 1451  150
                                                                  3928 1451  151
  MT= 60 (n,n') reaction                                          3928 1451  152
    Neutron angular distributions calculated with POD/1/.         3928 1451  153
                                                                  3928 1451  154
  MT= 61 (n,n') reaction                                          3928 1451  155
    Neutron angular distributions calculated with POD/1/.         3928 1451  156
                                                                  3928 1451  157
  MT= 62 (n,n') reaction                                          3928 1451  158
    Neutron angular distributions calculated with POD/1/.         3928 1451  159
                                                                  3928 1451  160
  MT= 63 (n,n') reaction                                          3928 1451  161
    Neutron angular distributions calculated with POD/1/.         3928 1451  162
                                                                  3928 1451  163
  MT= 64 (n,n') reaction                                          3928 1451  164
    Neutron angular distributions calculated with POD/1/.         3928 1451  165
                                                                  3928 1451  166
  MT= 65 (n,n') reaction                                          3928 1451  167
    Neutron angular distributions calculated with POD/1/.         3928 1451  168
                                                                  3928 1451  169
  MT= 66 (n,n') reaction                                          3928 1451  170
    Neutron angular distributions calculated with POD/1/.         3928 1451  171
                                                                  3928 1451  172
  MT= 67 (n,n') reaction                                          3928 1451  173
    Neutron angular distributions calculated with POD/1/.         3928 1451  174
                                                                  3928 1451  175
  MT= 68 (n,n') reaction                                          3928 1451  176
    Neutron angular distributions calculated with POD/1/.         3928 1451  177
                                                                  3928 1451  178
  MT= 69 (n,n') reaction                                          3928 1451  179
    Neutron angular distributions calculated with POD/1/.         3928 1451  180
                                                                  3928 1451  181
  MT= 70 (n,n') reaction                                          3928 1451  182
    Neutron angular distributions calculated with POD/1/.         3928 1451  183
                                                                  3928 1451  184
  MT= 71 (n,n') reaction                                          3928 1451  185
    Neutron angular distributions calculated with POD/1/.         3928 1451  186
                                                                  3928 1451  187
  MT= 72 (n,n') reaction                                          3928 1451  188
    Neutron angular distributions calculated with POD/1/.         3928 1451  189
                                                                  3928 1451  190
  MT= 73 (n,n') reaction                                          3928 1451  191
    Neutron angular distributions calculated with POD/1/.         3928 1451  192
                                                                  3928 1451  193
  MT= 74 (n,n') reaction                                          3928 1451  194
    Neutron angular distributions calculated with POD/1/.         3928 1451  195
                                                                  3928 1451  196
  MT= 75 (n,n') reaction                                          3928 1451  197
    Neutron angular distributions calculated with POD/1/.         3928 1451  198
                                                                  3928 1451  199
  MT= 76 (n,n') reaction                                          3928 1451  200
    Neutron angular distributions calculated with POD/1/.         3928 1451  201
                                                                  3928 1451  202
  MT= 77 (n,n') reaction                                          3928 1451  203
    Neutron angular distributions calculated with POD/1/.         3928 1451  204
                                                                  3928 1451  205
  MT= 78 (n,n') reaction                                          3928 1451  206
    Neutron angular distributions calculated with POD/1/.         3928 1451  207
                                                                  3928 1451  208
  MT= 79 (n,n') reaction                                          3928 1451  209
    Neutron angular distributions calculated with POD/1/.         3928 1451  210
                                                                  3928 1451  211
  MT= 80 (n,n') reaction                                          3928 1451  212
    Neutron angular distributions calculated with POD/1/.         3928 1451  213
                                                                  3928 1451  214
  MT= 81 (n,n') reaction                                          3928 1451  215
    Neutron angular distributions calculated with POD/1/.         3928 1451  216
                                                                  3928 1451  217
  MT= 82 (n,n') reaction                                          3928 1451  218
    Neutron angular distributions calculated with POD/1/.         3928 1451  219
                                                                  3928 1451  220
  MT= 83 (n,n') reaction                                          3928 1451  221
    Neutron angular distributions calculated with POD/1/.         3928 1451  222
                                                                  3928 1451  223
  MT= 91 (n,n') reaction                                          3928 1451  224
    Neutron spectra calculated with POD/1/.                       3928 1451  225
                                                                  3928 1451  226
  MT= 203 (n,xp) reaction                                         3928 1451  227
    Proton spectra calculated with POD/1/.                        3928 1451  228
                                                                  3928 1451  229
  MT= 204 (n,xd) reaction                                         3928 1451  230
    Deuteron spectra calculated with POD/1/.                      3928 1451  231
                                                                  3928 1451  232
  MT= 205 (n,xt) reaction                                         3928 1451  233
    Triton spectra calculated with POD/1/.                        3928 1451  234
                                                                  3928 1451  235
  MT= 206 (n,xHe3) reaction                                       3928 1451  236
    He3 spectra calculated with POD/1/.                           3928 1451  237
                                                                  3928 1451  238
  MT= 207 (n,xa) reaction                                         3928 1451  239
    Alpha spectra calculated with POD/1/.                         3928 1451  240
                                                                  3928 1451  241
MF=12 Gamma-ray multiplicities                                    3928 1451  242
  MT=  3 Non-elastic gamma emission                               3928 1451  243
    Calculated with POD code /1/.                                 3928 1451  244
                                                                  3928 1451  245
MF=14 Gamma-ray angular distributions                             3928 1451  246
  MT=  3 Non-elastic gamma emission                               3928 1451  247
    Assumed to be isotropic.                                      3928 1451  248
                                                                  3928 1451  249
MF=15 Gamma-ray spectra                                           3928 1451  250
  MT=  3 Non-elastic gamma emission                               3928 1451  251
    Calculated with POD code /1/.                                 3928 1451  252
                                                                  3928 1451  253
<Appendix>                                                        3928 1451  254
                                                                  3928 1451  255
***************************************************************   3928 1451  256
*        Nuclear Model Calculations with POD Code /1/     *       3928 1451  257
***************************************************************   3928 1451  258
1. Theoretical models                                             3928 1451  259
 The POD code is based on the spherical optical model, the        3928 1451  260
distorted-wave Born approximation (DWBA), one-component exciton   3928 1451  261
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3928 1451  262
tical model.  With the preequilibrim model, semi-empirical        3928 1451  263
pickup and knockout process can be taken into account for         3928 1451  264
composite-particle emission.  The gamma-ray emission from the     3928 1451  265
compound nucleus can be calculated within the framework of the    3928 1451  266
exciton model.  The code is capable of reading in particle        3928 1451  267
transmission coefficients calculated by separate spherical or     3928 1451  268
coupled-channel optical model code.                               3928 1451  269
                                                                  3928 1451  270
2. Optical model parameters                                       3928 1451  271
Neutrons:                                                         3928 1451  272
  Koning and Delaroche /5/                                        3928 1451  273
Protons:                                                          3928 1451  274
  Koning and Delaroche /5/                                        3928 1451  275
  The radius parameter r_V = 1.25 fm was used in the calculation. 3928 1451  276
Deuterons:                                                        3928 1451  277
  Lohr and Haeberli /6/                                           3928 1451  278
Tritons:                                                          3928 1451  279
  Becchetti and Greenlees /7/                                     3928 1451  280
He-3:                                                             3928 1451  281
  Becchetti and Greenlees /7/                                     3928 1451  282
Alphas:                                                           3928 1451  283
  Lemos /8/ potentials modified by Arthur and Young /9/.          3928 1451  284
  The radius parameters r_V = r_I = 1.40 fm were used in the      3928 1451  285
  calculation.                                                    3928 1451  286
                                                                  3928 1451  287
3. Level scheme of Y - 90                                         3928 1451  288
  Nuclear discrete levels were obtained from RIPL-2/10/.          3928 1451  289
  -------------------------                                       3928 1451  290
   No.   Ex(MeV)     J  PI                                        3928 1451  291
  -------------------------                                       3928 1451  292
    0    0.00000     2   -                                        3928 1451  293
    1    0.20253     3   -                                        3928 1451  294
    2    0.68167     7   +                                        3928 1451  295
    3    0.77677     2   +                                        3928 1451  296
    4    0.95367     3   +                                        3928 1451  297
    5    1.04751     6   +                                        3928 1451  298
    6    1.18991     7   -                                        3928 1451  299
    7    1.21169     1   -                                        3928 1451  300
    8    1.29820     5   +                                        3928 1451  301
    9    1.37125     1   -                                        3928 1451  302
   10    1.41666     0   +                                        3928 1451  303
   11    1.57177     1   -                                        3928 1451  304
   12    1.64111     3   -                                        3928 1451  305
   13    1.76110     3   -                                        3928 1451  306
   14    1.81170     3   -                                        3928 1451  307
   15    1.81519     1   +                                        3928 1451  308
   16    1.96090     4   +                                        3928 1451  309
   17    2.00317     7   -                                        3928 1451  310
   18    2.03000     4   +                                        3928 1451  311
   19    2.08910     6   +                                        3928 1451  312
   20    2.18496     3   +                                        3928 1451  313
   21    2.21668     8   +                                        3928 1451  314
   22    2.24090     4   +                                        3928 1451  315
   23    2.24461     2   +                                        3928 1451  316
   24    2.31300     1   +                                        3928 1451  317
   25    2.32426     3   +                                        3928 1451  318
   26    2.36613     1   -                                        3928 1451  319
   27    2.45519     4   +                                        3928 1451  320
   28    2.47420     2   -                                        3928 1451  321
   29    2.50473     0   +                                        3928 1451  322
   30    2.51700     6   +                                        3928 1451  323
   31    2.56581     2   -                                        3928 1451  324
   32    2.58969     2   +                                        3928 1451  325
   33    2.62380     2   -                                        3928 1451  326
  -------------------------                                       3928 1451  327
  Levels above  2.63380 MeV are assumed to be continuous.         3928 1451  328
                                                                  3928 1451  329
4. Level density parameters                                       3928 1451  330
 Energy-dependent parameters of Mengoni-Nakajima /11/ were used   3928 1451  331
  ---------------------------------------------------             3928 1451  332
  Nuclei    a*    Pair     T     E0    Ematch Elv_max             3928 1451  333
          1/MeV   MeV     MeV    MeV    MeV    MeV                3928 1451  334
  ---------------------------------------------------             3928 1451  335
  Y - 91  11.338  1.258  0.772  0.115  5.977  2.689               3928 1451  336
  Y - 90  10.454  0.000  0.865 -0.779  4.677  2.624               3928 1451  337
  Y - 89  11.127  1.272  0.682  1.455  3.665  4.023               3928 1451  338
  Y - 88  11.494  0.000  0.820 -1.352  5.191  1.596               3928 1451  339
  Sr- 90  11.748  2.530  0.778  1.141  7.584  3.627               3928 1451  340
  Sr- 89  10.953  1.272  0.720  1.044  4.474  4.050               3928 1451  341
  Sr- 88  11.473  2.558  0.785  1.929  6.625  5.199               3928 1451  342
  Rb- 88  10.411  0.000  0.994 -2.333  7.292  1.964               3928 1451  343
  Rb- 87  10.916  1.286  0.895 -0.274  7.103  3.099               3928 1451  344
  Rb- 86   9.930  0.000  0.984 -2.108  6.936  2.025               3928 1451  345
  ---------------------------------------------------             3928 1451  346
                                                                  3928 1451  347
5. Gamma-ray strength functions                                   3928 1451  348
   M1, E2: Standard Lorentzian (SLO)                              3928 1451  349
   E1    : Standard Lorentzian (SLO) /12/                         3928 1451  350
           The position and width parameters in the E1            3928 1451  351
           radiation were taken from the tabulation of            3928 1451  352
           Dietrich and Berman/13/.                               3928 1451  353
                                                                  3928 1451  354
6. Preequilibrium process                                         3928 1451  355
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3928 1451  356
                                                                  3928 1451  357
   The single particle state density parameters were              3928 1451  358
   6.958, 6.923, 7.202, 6.359, 5.500, 6.383, 6.188 (MeV^-1)       3928 1451  359
   for Y-91, Y-90, Sr-90, Rb-87, Sr-89, Sr-88, and Rb-88.         3928 1451  360
                                                                  3928 1451  361
   Effects of the particle pickup (and knockout for alpha) were   3928 1451  362
   estimated using the semi-empirical formulas by Kalbach/14/.    3928 1451  363
   These components were multiplied by a factor of two and        3928 1451  364
   added to the statistical model calculation.                    3928 1451  365
                                                                  3928 1451  366
   Preequilibrium capture is on (the parameters were obtained     3928 1451  367
   from /13/).                                                    3928 1451  368
                                                                  3928 1451  369
References                                                        3928 1451  370
 1) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3928 1451  371
 2) S.F.Mughabghab, "Atlas of Neutron Resonances," Elsevier       3928 1451  372
     (2006).                                                      3928 1451  373
 3) R.R.Smith, S.D.Reeder, J. Chem. Phys. 23, 2108 (1955).        3928 1451  374
 4) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               3928 1451  375
     [in Japanese].                                               3928 1451  376
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3928 1451  377
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3928 1451  378
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3928 1451  379
     Phenomena in Nuclear Reactions," p.682, The University       3928 1451  380
     of Wisconsin Press (1971).                                   3928 1451  381
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3928 1451  382
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3928 1451  383
10) T.Belgya et al., IAEA-TECDOC-1506 (2006).                     3928 1451  384
11) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3928 1451  385
     (1994).                                                      3928 1451  386
12) M.Brink, Ph.D thesis, Oxford University, 1955.                3928 1451  387
13) S.S.Dietrich, B.L.Berman, Atom. Data Nucl. Data Tables,       3928 1451  388
     38, 199 (1988).                                              3928 1451  389
14) C.Kalbach, Z. Phys. A283, 401 (1977).                         3928 1451  390
                                                                  3928 1451  391
                                1        451        495          13928 1451  392
                                2        151        469          13928 1451  393
                                3          1         50          13928 1451  394
                                3          2         47          13928 1451  395
                                3          3         47          13928 1451  396
                                3          4         30          13928 1451  397
                                3         16          8          13928 1451  398
                                3         17          4          13928 1451  399
                                3         22          7          13928 1451  400
                                3         28          8          13928 1451  401
                                3         32          6          13928 1451  402
                                3         51         19          13928 1451  403
                                3         52         17          13928 1451  404
                                3         53         16          13928 1451  405
                                3         54         16          13928 1451  406
                                3         55         15          13928 1451  407
                                3         56         15          13928 1451  408
                                3         57         15          13928 1451  409
                                3         58         15          13928 1451  410
                                3         59         15          13928 1451  411
                                3         60         15          13928 1451  412
                                3         61         15          13928 1451  413
                                3         62         14          13928 1451  414
                                3         63         14          13928 1451  415
                                3         64         14          13928 1451  416
                                3         65         14          13928 1451  417
                                3         66         13          13928 1451  418
                                3         67         13          13928 1451  419
                                3         68         13          13928 1451  420
                                3         69         13          13928 1451  421
                                3         70         12          13928 1451  422
                                3         71         12          13928 1451  423
                                3         72         12          13928 1451  424
                                3         73         12          13928 1451  425
                                3         74         12          13928 1451  426
                                3         75         12          13928 1451  427
                                3         76         12          13928 1451  428
                                3         77         12          13928 1451  429
                                3         78         11          13928 1451  430
                                3         79         11          13928 1451  431
                                3         80         11          13928 1451  432
                                3         81         11          13928 1451  433
                                3         82         11          13928 1451  434
                                3         83         11          13928 1451  435
                                3         91         11          13928 1451  436
                                3        102         33          13928 1451  437
                                3        103         15          13928 1451  438
                                3        104          8          13928 1451  439
                                3        105          8          13928 1451  440
                                3        106          6          13928 1451  441
                                3        107         14          13928 1451  442
                                3        203         15          13928 1451  443
                                3        204          9          13928 1451  444
                                3        205          8          13928 1451  445
                                3        206          6          13928 1451  446
                                3        207         14          13928 1451  447
                                4          2        290          13928 1451  448
                                6         16        511          13928 1451  449
                                6         17         24          13928 1451  450
                                6         22        216          13928 1451  451
                                6         28        342          13928 1451  452
                                6         32        145          13928 1451  453
                                6         51        111          13928 1451  454
                                6         52         86          13928 1451  455
                                6         53         93          13928 1451  456
                                6         54         87          13928 1451  457
                                6         55         83          13928 1451  458
                                6         56         80          13928 1451  459
                                6         57         81          13928 1451  460
                                6         58         82          13928 1451  461
                                6         59         80          13928 1451  462
                                6         60         79          13928 1451  463
                                6         61         77          13928 1451  464
                                6         62         78          13928 1451  465
                                6         63         76          13928 1451  466
                                6         64         74          13928 1451  467
                                6         65         68          13928 1451  468
                                6         66         66          13928 1451  469
                                6         67         64          13928 1451  470
                                6         68         64          13928 1451  471
                                6         69         62          13928 1451  472
                                6         70         61          13928 1451  473
                                6         71         60          13928 1451  474
                                6         72         60          13928 1451  475
                                6         73         63          13928 1451  476
                                6         74         58          13928 1451  477
                                6         75         58          13928 1451  478
                                6         76         58          13928 1451  479
                                6         77         56          13928 1451  480
                                6         78         58          13928 1451  481
                                6         79         54          13928 1451  482
                                6         80         54          13928 1451  483
                                6         81         57          13928 1451  484
                                6         82         53          13928 1451  485
                                6         83         55          13928 1451  486
                                6         91        902          13928 1451  487
                                6        203       1025          13928 1451  488
                                6        204        472          13928 1451  489
                                6        205        429          13928 1451  490
                                6        206         78          13928 1451  491
                                6        207        976          13928 1451  492
                               12          3         32          13928 1451  493
                               14          3          1          13928 1451  494
                               15          3       3401          13928 1451  495
                                                                  3928 1  099999
                                                                  3928 0  0    0
 3.909000+4 8.913481+1          0          0          1          03928 2151    1
 3.909000+4 1.000000+0          0          1          1          03928 2151    2
 2.000000+2 2.000000+5          2          2          0          03928 2151    3
 2.000000+0 6.489700-1          1          0          3          03928 2151    4
 8.913481+1 0.000000+0          0          0          2          03928 2151    5
 1.500000+0 0.000000+0          5          0        246         403928 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03928 2151    7
 2.000000+2 9.739100+2 0.000000+0 5.843400-2 2.575000-1 0.000000+03928 2151    8
 2.500000+2 9.738600+2 0.000000+0 5.843200-2 2.575000-1 0.000000+03928 2151    9
 3.000000+2 9.738100+2 0.000000+0 5.842900-2 2.575000-1 0.000000+03928 2151   10
 3.500000+2 9.737600+2 0.000000+0 5.842600-2 2.575000-1 0.000000+03928 2151   11
 4.000000+2 9.737100+2 0.000000+0 5.842300-2 2.575000-1 0.000000+03928 2151   12
 5.000000+2 9.736100+2 0.000000+0 5.841700-2 2.575000-1 0.000000+03928 2151   13
 6.000000+2 9.735100+2 0.000000+0 5.841100-2 2.575000-1 0.000000+03928 2151   14
 7.000000+2 9.734100+2 0.000000+0 5.840500-2 2.575000-1 0.000000+03928 2151   15
 8.000000+2 9.733200+2 0.000000+0 5.839900-2 2.575000-1 0.000000+03928 2151   16
 1.000000+3 9.731200+2 0.000000+0 5.838700-2 2.575000-1 0.000000+03928 2151   17
 1.200000+3 9.729200+2 0.000000+0 5.837500-2 2.575000-1 0.000000+03928 2151   18
 1.400000+3 9.727300+2 0.000000+0 5.836400-2 2.575000-1 0.000000+03928 2151   19
 1.600000+3 9.725300+2 0.000000+0 5.835200-2 2.575000-1 0.000000+03928 2151   20
 2.000000+3 9.721300+2 0.000000+0 5.832800-2 2.575000-1 0.000000+03928 2151   21
 2.500000+3 9.716400+2 0.000000+0 5.829900-2 2.575000-1 0.000000+03928 2151   22
 3.000000+3 9.711500+2 0.000000+0 5.826900-2 2.575000-1 0.000000+03928 2151   23
 3.500000+3 9.706600+2 0.000000+0 5.824000-2 2.575000-1 0.000000+03928 2151   24
 4.000000+3 9.701700+2 0.000000+0 5.821000-2 2.575000-1 0.000000+03928 2151   25
 5.000000+3 9.691900+2 0.000000+0 5.815100-2 2.575000-1 0.000000+03928 2151   26
 6.000000+3 9.682100+2 0.000000+0 5.809200-2 2.575000-1 0.000000+03928 2151   27
 7.000000+3 9.672300+2 0.000000+0 5.803400-2 2.575000-1 0.000000+03928 2151   28
 8.000000+3 9.662500+2 0.000000+0 5.797500-2 2.575000-1 0.000000+03928 2151   29
 1.000000+4 9.643000+2 0.000000+0 5.785800-2 2.575000-1 0.000000+03928 2151   30
 1.200000+4 9.623500+2 0.000000+0 5.774100-2 2.575000-1 0.000000+03928 2151   31
 1.400000+4 9.604000+2 0.000000+0 5.762400-2 2.575000-1 0.000000+03928 2151   32
 1.600000+4 9.584600+2 0.000000+0 5.750800-2 2.575000-1 0.000000+03928 2151   33
 2.000000+4 9.545900+2 0.000000+0 5.727600-2 2.575000-1 0.000000+03928 2151   34
 2.500000+4 9.497800+2 0.000000+0 5.698700-2 2.575000-1 0.000000+03928 2151   35
 3.000000+4 9.449900+2 0.000000+0 5.669900-2 2.575000-1 0.000000+03928 2151   36
 3.500000+4 9.402300+2 0.000000+0 5.641400-2 2.575000-1 0.000000+03928 2151   37
 4.000000+4 9.354900+2 0.000000+0 5.612900-2 2.575000-1 0.000000+03928 2151   38
 5.000000+4 9.260900+2 0.000000+0 5.556500-2 2.575000-1 0.000000+03928 2151   39
 6.000000+4 9.167900+2 0.000000+0 5.500700-2 2.575000-1 0.000000+03928 2151   40
 7.000000+4 9.075900+2 0.000000+0 5.445500-2 2.575000-1 0.000000+03928 2151   41
 8.000000+4 8.984800+2 0.000000+0 5.390900-2 2.575000-1 0.000000+03928 2151   42
 1.000000+5 8.805600+2 0.000000+0 5.283400-2 2.575000-1 0.000000+03928 2151   43
 1.200000+5 8.630100+2 0.000000+0 5.178100-2 2.575000-1 0.000000+03928 2151   44
 1.400000+5 8.458300+2 0.000000+0 5.075000-2 2.575000-1 0.000000+03928 2151   45
 1.600000+5 8.290100+2 0.000000+0 4.974100-2 2.575000-1 0.000000+03928 2151   46
 2.000000+5 7.964200+2 0.000000+0 4.778500-2 2.575000-1 0.000000+03928 2151   47
 2.500000+0 0.000000+0          5          0        246         403928 2151   48
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03928 2151   49
 2.000000+2 6.492700+2 0.000000+0 3.895600-2 2.575000-1 0.000000+03928 2151   50
 2.500000+2 6.492400+2 0.000000+0 3.895400-2 2.575000-1 0.000000+03928 2151   51
 3.000000+2 6.492100+2 0.000000+0 3.895200-2 2.575000-1 0.000000+03928 2151   52
 3.500000+2 6.491700+2 0.000000+0 3.895000-2 2.575000-1 0.000000+03928 2151   53
 4.000000+2 6.491400+2 0.000000+0 3.894800-2 2.575000-1 0.000000+03928 2151   54
 5.000000+2 6.490700+2 0.000000+0 3.894400-2 2.575000-1 0.000000+03928 2151   55
 6.000000+2 6.490100+2 0.000000+0 3.894100-2 2.575000-1 0.000000+03928 2151   56
 7.000000+2 6.489400+2 0.000000+0 3.893700-2 2.575000-1 0.000000+03928 2151   57
 8.000000+2 6.488800+2 0.000000+0 3.893300-2 2.575000-1 0.000000+03928 2151   58
 1.000000+3 6.487500+2 0.000000+0 3.892500-2 2.575000-1 0.000000+03928 2151   59
 1.200000+3 6.486100+2 0.000000+0 3.891700-2 2.575000-1 0.000000+03928 2151   60
 1.400000+3 6.484800+2 0.000000+0 3.890900-2 2.575000-1 0.000000+03928 2151   61
