  MT= 33 (n,nt) cross section                                     6037 1451   86
    Calculated with CCONE code /7/.                               6037 1451   87
                                                                  6037 1451   88
  MT= 51-91 (n,n') cross section                                  6037 1451   89
    Calculated with CCONE code /7/.                               6037 1451   90
                                                                  6037 1451   91
  MT=102 Capture cross section                                    6037 1451   92
    Calculated with CCONE code /7/.                               6037 1451   93
                                                                  6037 1451   94
  MT=103 (n,p) cross section                                      6037 1451   95
    Calculated with CCONE code /7/.                               6037 1451   96
                                                                  6037 1451   97
  MT=104 (n,d) cross section                                      6037 1451   98
    Calculated with CCONE code /7/.                               6037 1451   99
                                                                  6037 1451  100
  MT=105 (n,t) cross section                                      6037 1451  101
    Calculated with CCONE code /7/.                               6037 1451  102
                                                                  6037 1451  103
  MT=106 (n,He3) cross section                                    6037 1451  104
    Calculated with CCONE code /7/.                               6037 1451  105
                                                                  6037 1451  106
  MT=107 (n,a) cross section                                      6037 1451  107
    Calculated with CCONE code /7/.                               6037 1451  108
                                                                  6037 1451  109
MF= 4 Angular distributions of emitted neutrons                   6037 1451  110
  MT=  2 Elastic scattering                                       6037 1451  111
    Calculated with CCONE code /7/.                               6037 1451  112
                                                                  6037 1451  113
MF= 6 Energy-angle distributions of emitted particles             6037 1451  114
  MT= 16 (n,2n) reaction                                          6037 1451  115
    Calculated with CCONE code /7/.                               6037 1451  116
                                                                  6037 1451  117
  MT= 17 (n,3n) reaction                                          6037 1451  118
    Calculated with CCONE code /7/.                               6037 1451  119
                                                                  6037 1451  120
  MT= 22 (n,na) reaction                                          6037 1451  121
    Calculated with CCONE code /7/.                               6037 1451  122
                                                                  6037 1451  123
  MT= 24 (n,2na) reaction                                         6037 1451  124
    Calculated with CCONE code /7/.                               6037 1451  125
                                                                  6037 1451  126
  MT= 28 (n,np) reaction                                          6037 1451  127
    Calculated with CCONE code /7/.                               6037 1451  128
                                                                  6037 1451  129
  MT= 29 (n,n2a) reaction                                         6037 1451  130
    Calculated with CCONE code /7/.                               6037 1451  131
                                                                  6037 1451  132
  MT= 32 (n,nd) reaction                                          6037 1451  133
    Calculated with CCONE code /7/.                               6037 1451  134
                                                                  6037 1451  135
  MT= 33 (n,nt) reaction                                          6037 1451  136
    Calculated with CCONE code /7/.                               6037 1451  137
                                                                  6037 1451  138
  MT= 51-91 (n,n') reaction                                       6037 1451  139
    Calculated with CCONE code /7/.                               6037 1451  140
                                                                  6037 1451  141
  MT=102 Capture reaction                                         6037 1451  142
    Calculated with CCONE code /7/.                               6037 1451  143
                                                                  6037 1451  144
                                                                  6037 1451  145
                                                                  6037 1451  146
***************************************************************** 6037 1451  147
       Nuclear Model Calculation with CCONE code /7/              6037 1451  148
***************************************************************** 6037 1451  149
                                                                  6037 1451  150
  Models and parameters used in the CCONE calculation             6037 1451  151
  1) Optical model                                                6037 1451  152
    * coupled channels calculation                                6037 1451  153
      coupled levels: 0,1,3,4 (see Table 1)                       6037 1451  154
                                                                  6037 1451  155
    * optical model potential                                     6037 1451  156
      neutron  omp: Kunieda,S. et al./8/ (+)                      6037 1451  157
      proton   omp: Koning,A.J. and Delaroche,J.P./9/             6037 1451  158
      deuteron omp: Lohr,J.M. and Haeberli,W./10/                 6037 1451  159
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6037 1451  160
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6037 1451  161
      alpha    omp: McFadden,L. and Satchler,G.R./12/             6037 1451  162
      (+) omp parameters were modified.                           6037 1451  163
                                                                  6037 1451  164
  2) Two-component exciton model/13/                              6037 1451  165
    * Global parametrization of Koning-Duijvestijn/14/            6037 1451  166
      was used.                                                   6037 1451  167
    * Gamma emission channel/15/ was added to simulate direct     6037 1451  168
      and semi-direct capture reaction.                           6037 1451  169
                                                                  6037 1451  170
  3) Hauser-Feshbach statistical model                            6037 1451  171
    * Width fluctuation correction/16/ was applied.               6037 1451  172
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6037 1451  173
      decay channel were taken into account.                      6037 1451  174
    * Transmission coefficients of neutrons were taken from       6037 1451  175
      optical model calculation.                                  6037 1451  176
    * The level scheme of the target is shown in Table 1.         6037 1451  177
    * Level density formula of constant temperature and Fermi-gas 6037 1451  178
      model were used with shell energy correction/17/.           6037 1451  179
      Parameters are shown in Table 2.                            6037 1451  180
    * Gamma-ray strength function of enhanced generalized         6037 1451  181
      Lorentzian form/18/,/19/ was used for E1 transition.        6037 1451  182
      For M1 and E2 transitions the standard Lorentzian form was  6037 1451  183
      adopted. The prameters are shown in Table 3.                6037 1451  184
                                                                  6037 1451  185
                                                                  6037 1451  186
------------------------------------------------------------------6037 1451  187
                              Tables                              6037 1451  188
------------------------------------------------------------------6037 1451  189
                                                                  6037 1451  190
Table 1. Level Scheme of Nd-146                                   6037 1451  191
  -------------------                                             6037 1451  192
  No.  Ex(MeV)  J  PI                                             6037 1451  193
  -------------------                                             6037 1451  194
   0  0.00000   0  +  *                                           6037 1451  195
   1  0.45377   2  +  *                                           6037 1451  196
   2  0.91540   0  +                                              6037 1451  197
   3  1.04222   4  +  *                                           6037 1451  198
   4  1.18962   3  -  *                                           6037 1451  199
   5  1.30310   2  +                                              6037 1451  200
   6  1.37681   1  -                                              6037 1451  201
   7  1.47059   2  +                                              6037 1451  202
   8  1.51752   5  -                                              6037 1451  203
   9  1.57200   0  +                                              6037 1451  204
  10  1.60257   0  +                                              6037 1451  205
  11  1.68800   2  -                                              6037 1451  206
  12  1.69676   0  +                                              6037 1451  207
  13  1.74496   4  +                                              6037 1451  208
  14  1.76940   2  -                                              6037 1451  209
  15  1.77716   3  +                                              6037 1451  210
  16  1.78002   6  +                                              6037 1451  211
  17  1.78730   2  +                                              6037 1451  212
  18  1.81200   1  -                                              6037 1451  213
  19  1.83400   2  +                                              6037 1451  214
  20  1.88470   3  -                                              6037 1451  215
  21  1.90534   2  +                                              6037 1451  216
  22  1.91880   4  +                                              6037 1451  217
  23  1.97845   2  +                                              6037 1451  218
  24  1.98892   4  +                                              6037 1451  219
  25  2.02700   1  -                                              6037 1451  220
  26  2.02942   7  -                                              6037 1451  221
  27  2.04553   4  -                                              6037 1451  222
  28  2.06900   5  -                                              6037 1451  223
  29  2.07259   3  -                                              6037 1451  224
  30  2.08352   6  +                                              6037 1451  225
  31  2.09000   0  +                                              6037 1451  226
  32  2.09579   4  +                                              6037 1451  227
  33  2.11945   2  +                                              6037 1451  228
  34  2.14386   2  +                                              6037 1451  229
  35  2.14895   0  +                                              6037 1451  230
  36  2.16600   3  -                                              6037 1451  231
  37  2.19728   2  +                                              6037 1451  232
  38  2.20836   2  +                                              6037 1451  233
  39  2.21975   3  +                                              6037 1451  234
  40  2.22500   1  -                                              6037 1451  235
  -------------------                                             6037 1451  236
  *) Coupled levels in CC calculation                             6037 1451  237
                                                                  6037 1451  238
Table 2. Level density parameters                                 6037 1451  239
  --------------------------------------------------------        6037 1451  240
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6037 1451  241
            1/MeV     MeV     MeV     MeV     MeV     MeV         6037 1451  242
  --------------------------------------------------------        6037 1451  243
   Nd-147 19.7000  0.9897  2.4886  0.4934 -0.5694  4.7470         6037 1451  244
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6037 1451  245
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6037 1451  246
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6037 1451  247
   Pr-146 17.5893  0.0000  2.4188  0.5462 -1.6453  4.0472         6037 1451  248
   Pr-145 16.8637  0.9965  1.7883  0.6002 -0.8883  5.5766         6037 1451  249
   Pr-144 15.5000  0.0000  0.9153  0.6715 -1.9662  5.0412         6037 1451  250
   Pr-143 16.6639  1.0035  0.4682  0.6161 -0.5920  5.4208         6037 1451  251
   Ce-145 18.2180  0.9965  1.7406  0.5686 -0.8969  5.4793         6037 1451  252
   Ce-144 17.4894  2.0000  1.0129  0.5822  0.3675  6.2813         6037 1451  253
   Ce-143 19.6000  1.0035  0.4100  0.4774  0.1189  3.9645         6037 1451  254
   Ce-142 18.9500  2.0140 -0.3155  0.5558  0.6875  5.9346         6037 1451  255
   Ce-141 17.9000  1.0106 -1.0773  0.4985  0.5829  3.4550         6037 1451  256
   Ce-140 17.0742  2.0284 -1.9470  0.5674  1.4861  4.9920         6037 1451  257
  --------------------------------------------------------        6037 1451  258
                                                                  6037 1451  259
Table 3. Gamma-ray strength function for Nd-147                   6037 1451  260
  --------------------------------------------------------        6037 1451  261
  K0 = 1.800   E0 = 4.500 (MeV)                                   6037 1451  262
  * E1: ER = 13.27 (MeV) EG = 3.63 (MeV) SIG = 120.27 (mb)        6037 1451  263
        ER = 15.83 (MeV) EG = 5.08 (MeV) SIG = 240.54 (mb)        6037 1451  264
  * M1: ER =  7.77 (MeV) EG = 4.00 (MeV) SIG =   1.10 (mb)        6037 1451  265
  * E2: ER = 11.94 (MeV) EG = 4.35 (MeV) SIG =   3.35 (mb)        6037 1451  266
  --------------------------------------------------------        6037 1451  267
                                                                  6037 1451  268
References                                                        6037 1451  269
 1) Tellier, H.: CEA-N-1459 (1971).                               6037 1451  270
 2) Musgrove, A.R. de L., et al.: AEEC/E401 (1977).               6037 1451  271
 3) Fedorova, A.F., et al.: "Proc. 3rd All-union Conf. on Neutron 6037 1451  272
    Physics, Kiev 1975", Vol. 1, 169.                             6037 1451  273
 4) Barry, D.P. et al.: Nucl. Sci. Eng., 153, 8 (2006).           6037 1451  274
 5) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6037 1451  275
    [in Japanese].                                                6037 1451  276
 6) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6037 1451  277
 7) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6037 1451  278
 8) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6037 1451  279
 9) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6037 1451  280
    [Global potential].                                           6037 1451  281
10) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6037 1451  282
11) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6037 1451  283
    J.H.Williams Lab., Univ. Minnesota (1969).                    6037 1451  284
12) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6037 1451  285
13) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6037 1451  286
14) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6037 1451  287
15) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6037 1451  288
16) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6037 1451  289
17) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6037 1451  290
    (1994).                                                       6037 1451  291
18) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6037 1451  292
19) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6037 1451  293
                                                                  6037 1451  294
                                1        451        405          16037 1451  295
                                2        151        215          16037 1451  296
                                3          1        172          16037 1451  297
                                3          2        170          16037 1451  298
                                3          4         41          16037 1451  299
                                3         16         12          16037 1451  300
                                3         17          8          16037 1451  301
                                3         22         34          16037 1451  302
                                3         24         12          16037 1451  303
                                3         28         11          16037 1451  304
                                3         29         29          16037 1451  305
                                3         32          8          16037 1451  306
                                3         33          8          16037 1451  307
                                3         51         35          16037 1451  308
                                3         52         33          16037 1451  309
                                3         53         32          16037 1451  310
                                3         54         31          16037 1451  311
                                3         55         30          16037 1451  312
                                3         56         30          16037 1451  313
                                3         57         29          16037 1451  314
                                3         58         29          16037 1451  315
                                3         59         28          16037 1451  316
                                3         60         28          16037 1451  317
                                3         61         27          16037 1451  318
                                3         62         27          16037 1451  319
                                3         63         26          16037 1451  320
                                3         64         26          16037 1451  321
                                3         65         26          16037 1451  322
                                3         66         25          16037 1451  323
                                3         67         25          16037 1451  324
                                3         68         24          16037 1451  325
                                3         69         24          16037 1451  326
                                3         70         24          16037 1451  327
                                3         71         23          16037 1451  328
                                3         72         23          16037 1451  329
                                3         73         22          16037 1451  330
                                3         74         22          16037 1451  331
                                3         75         21          16037 1451  332
                                3         76         21          16037 1451  333
                                3         77         21          16037 1451  334
                                3         78         20          16037 1451  335
                                3         79         20          16037 1451  336
                                3         80         20          16037 1451  337
                                3         81         19          16037 1451  338
                                3         82         19          16037 1451  339
                                3         83         19          16037 1451  340
                                3         84         18          16037 1451  341
                                3         85         18          16037 1451  342
                                3         86         18          16037 1451  343
                                3         87         17          16037 1451  344
                                3         88         17          16037 1451  345
                                3         89         17          16037 1451  346
                                3         90         16          16037 1451  347
                                3         91         40          16037 1451  348
                                3        102         44          16037 1451  349
                                3        103         16          16037 1451  350
                                3        104         17          16037 1451  351
                                3        105         13          16037 1451  352
                                3        106         18          16037 1451  353
                                3        107         46          16037 1451  354
                                4          2        475          16037 1451  355
                                6         16        698          16037 1451  356
                                6         17        246          16037 1451  357
                                6         22       3744          16037 1451  358
                                6         24       1133          16037 1451  359
                                6         28        838          16037 1451  360
                                6         29       3021          16037 1451  361
                                6         32        274          16037 1451  362
                                6         33        356          16037 1451  363
                                6         51        313          16037 1451  364
                                6         52        168          16037 1451  365
                                6         53        272          16037 1451  366
                                6         54        185          16037 1451  367
                                6         55        137          16037 1451  368
                                6         56        116          16037 1451  369
                                6         57        119          16037 1451  370
                                6         58        111          16037 1451  371
                                6         59        130          16037 1451  372
                                6         60        126          16037 1451  373
                                6         61        102          16037 1451  374
                                6         62        119          16037 1451  375
                                6         63        106          16037 1451  376
                                6         64         97          16037 1451  377
                                6         65         98          16037 1451  378
                                6         66        103          16037 1451  379
                                6         67         95          16037 1451  380
                                6         68         86          16037 1451  381
                                6         69         84          16037 1451  382
                                6         70         82          16037 1451  383
                                6         71         85          16037 1451  384
                                6         72         84          16037 1451  385
                                6         73         86          16037 1451  386
                                6         74         78          16037 1451  387
                                6         75         70          16037 1451  388
                                6         76         73          16037 1451  389
                                6         77         70          16037 1451  390
                                6         78         64          16037 1451  391
                                6         79         64          16037 1451  392
                                6         80         60          16037 1451  393
                                6         81         59          16037 1451  394
                                6         82         60          16037 1451  395
                                6         83         54          16037 1451  396
                                6         84         58          16037 1451  397
                                6         85         53          16037 1451  398
                                6         86         56          16037 1451  399
                                6         87         46          16037 1451  400
                                6         88         45          16037 1451  401
                                6         89         48          16037 1451  402
                                6         90         42          16037 1451  403
                                6         91       2883          16037 1451  404
                                6        102       6590          16037 1451  405
                                                                  6037 1  099999
                                                                  6037 0  0    0
 6.014600+4 1.446600+2          0          0          1          06037 2151    1
 6.014600+4 1.000000+0          0          0          2          06037 2151    2
 1.000000-5 1.000000+4          1          2          0          06037 2151    3
 0.000000+0 8.490000-1          0          0          2          06037 2151    4
 1.446600+2 0.000000+0          0          0        264         446037 2151    5
-1.945000+2 5.000000-1 3.529500+0 3.480000+0 4.950000-2 0.000000+06037 2151    6
 3.599000+2 5.000000-1 8.500000-2 5.000000-2 3.500000-2 0.000000+06037 2151    7
 6.250000+2 5.000000-1 5.605000-2 5.050000-3 5.100000-2 0.000000+06037 2151    8
 7.234000+2 5.000000-1 6.150000-2 1.050000-2 5.100000-2 0.000000+06037 2151    9
 8.095000+2 5.000000-1 1.051000+0 1.000000+0 5.100000-2 0.000000+06037 2151   10
 9.530000+2 5.000000-1 5.600000-2 5.000000-3 5.100000-2 0.000000+06037 2151   11
 1.168000+3 5.000000-1 1.205100+1 1.200000+1 5.100000-2 0.000000+06037 2151   12
 1.504400+3 5.000000-1 3.051000+0 3.000000+0 5.100000-2 0.000000+06037 2151   13
 1.819000+3 5.000000-1 1.611000+0 1.560000+0 5.100000-2 0.000000+06037 2151   14
 2.032000+3 5.000000-1 3.766000+0 3.715000+0 5.100000-2 0.000000+06037 2151   15
 2.599000+3 5.000000-1 3.268500+1 3.260000+1 8.500000-2 0.000000+06037 2151   16
 2.982000+3 5.000000-1 3.576000+0 3.530000+0 4.600000-2 0.000000+06037 2151   17
 3.250000+3 5.000000-1 2.229000+0 2.190000+0 3.900000-2 0.000000+06037 2151   18
 3.656000+3 5.000000-1 2.572500+1 2.567500+1 5.000000-2 0.000000+06037 2151   19
 3.969000+3 5.000000-1 4.921000+0 4.910000+0 1.100000-2 0.000000+06037 2151   20
 4.000000+3 5.000000-1 1.238360+1 1.230000+1 8.360000-2 0.000000+06037 2151   21
 4.033000+3 5.000000-1 2.610000-1 2.100000-1 5.100000-2 0.000000+06037 2151   22
 4.047000+3 5.000000-1 6.500000-2 1.400000-2 5.100000-2 0.000000+06037 2151   23
 5.075000+3 5.000000-1 3.561000+0 3.490000+0 7.100000-2 0.000000+06037 2151   24
 5.191000+3 5.000000-1 2.699000+0 2.640000+0 5.900000-2 0.000000+06037 2151   25
 5.467000+3 5.000000-1 6.457000+0 6.370000+0 8.700000-2 0.000000+06037 2151   26
 6.382000+3 5.000000-1 1.045000+1 1.038500+1 6.500000-2 0.000000+06037 2151   27
 6.631000+3 5.000000-1 1.452800+1 1.448500+1 4.300000-2 0.000000+06037 2151   28
 7.037000+3 5.000000-1 2.900000+0 2.860000+0 4.000000-2 0.000000+06037 2151   29
 7.914000+3 5.000000-1 3.652000+0 3.613000+0 3.900000-2 0.000000+06037 2151   30
 8.501000+3 5.000000-1 2.342000+0 2.315000+0 2.700000-2 0.000000+06037 2151   31
 9.313000+3 5.000000-1 5.193000+0 5.135000+0 5.800000-2 0.000000+06037 2151   32
 9.724000+3 5.000000-1 2.140000+0 2.100000+0 4.000000-2 0.000000+06037 2151   33
 9.868000+3 5.000000-1 1.952700+1 1.948000+1 4.700000-2 0.000000+06037 2151   34
 1.075700+4 5.000000-1 2.737600+1 2.732500+1 5.100000-2 0.000000+06037 2151   35
 1.085700+4 5.000000-1 5.781000+0 5.730000+0 5.100000-2 0.000000+06037 2151   36
 1.152600+4 5.000000-1 2.381000+0 2.330000+0 5.100000-2 0.000000+06037 2151   37
 1.254800+4 5.000000-1 1.751000+0 1.700000+0 5.100000-2 0.000000+06037 2151   38
 1.265700+4 5.000000-1 2.731000+0 2.680000+0 5.100000-2 0.000000+06037 2151   39
 1.320300+4 5.000000-1 2.101000+0 2.050000+0 5.100000-2 0.000000+06037 2151   40
 1.343400+4 5.000000-1 3.171000+0 3.120000+0 5.100000-2 0.000000+06037 2151   41
 1.356700+4 5.000000-1 4.470100+1 4.465000+1 5.100000-2 0.000000+06037 2151   42
 1.422700+4 5.000000-1 4.351000+0 4.300000+0 5.100000-2 0.000000+06037 2151   43
 1.449500+4 5.000000-1 8.301000+0 8.250000+0 5.100000-2 0.000000+06037 2151   44
 1.536200+4 5.000000-1 1.851000+0 1.800000+0 5.100000-2 0.000000+06037 2151   45
 1.626700+4 5.000000-1 1.093100+1 1.088000+1 5.100000-2 0.000000+06037 2151   46
 1.637500+4 5.000000-1 1.981000+0 1.930000+0 5.100000-2 0.000000+06037 2151   47
 1.705000+4 5.000000-1 1.395100+1 1.390000+1 5.100000-2 0.000000+06037 2151   48
 1.732300+4 5.000000-1 1.400600+1 1.395500+1 5.100000-2 0.000000+06037 2151   49
 1.446600+2 0.000000+0          1          0        300         506037 2151   50
 2.792000+3 5.000000-1 5.000000-2 1.000000-2 4.000000-2 0.000000+06037 2151   51
 2.939000+3 5.000000-1 5.330000-2 1.330000-2 4.000000-2 0.000000+06037 2151   52
 3.161000+3 5.000000-1 4.440000-2 4.400000-3 4.000000-2 0.000000+06037 2151   53
 3.515000+3 1.500000+0 5.250000-2 1.250000-2 4.000000-2 0.000000+06037 2151   54
 3.556000+3 5.000000-1 4.850000-2 8.500000-3 4.000000-2 0.000000+06037 2151   55
 3.611000+3 5.000000-1 4.440000-2 4.400000-3 4.000000-2 0.000000+06037 2151   56
 3.848000+3 5.000000-1 5.520000-2 1.520000-2 4.000000-2 0.000000+06037 2151   57
 4.216000+3 5.000000-1 7.270000-2 3.270000-2 4.000000-2 0.000000+06037 2151   58
 4.399000+3 5.000000-1 6.150000-2 2.150000-2 4.000000-2 0.000000+06037 2151   59
 4.525000+3 5.000000-1 7.270000-2 3.270000-2 4.000000-2 0.000000+06037 2151   60
 4.575000+3 5.000000-1 4.710000-2 7.100000-3 4.000000-2 0.000000+06037 2151   61
 4.736000+3 5.000000-1 5.930000-2 1.930000-2 4.000000-2 0.000000+06037 2151   62
 5.035000+3 5.000000-1 5.000000-2 1.000000-2 4.000000-2 0.000000+06037 2151   63
 5.196000+3 5.000000-1 5.930000-2 1.930000-2 4.000000-2 0.000000+06037 2151   64
 5.248000+3 5.000000-1 1.023000+0 1.000000+0 2.300000-2 0.000000+06037 2151   65
 5.383000+3 5.000000-1 7.270000-2 3.270000-2 4.000000-2 0.000000+06037 2151   66
 5.410000+3 5.000000-1 5.710000-2 1.710000-2 4.000000-2 0.000000+06037 2151   67
 5.508000+3 5.000000-1 1.000000-1 6.000000-2 4.000000-2 0.000000+06037 2151   68
 5.668000+3 5.000000-1 5.930000-2 1.930000-2 4.000000-2 0.000000+06037 2151   69
 5.894000+3 5.000000-1 4.850000-2 8.500000-3 4.000000-2 0.000000+06037 2151   70
 5.975000+3 5.000000-1 1.230000-1 8.300000-2 4.000000-2 0.000000+06037 2151   71
 6.075000+3 5.000000-1 7.270000-2 3.270000-2 4.000000-2 0.000000+06037 2151   72
 6.202000+3 5.000000-1 1.000000-1 6.000000-2 4.000000-2 0.000000+06037 2151   73
 6.294000+3 5.000000-1 1.330000-1 9.300000-2 4.000000-2 0.000000+06037 2151   74
 6.650000+3 5.000000-1 9.400000-2 5.400000-2 4.000000-2 0.000000+06037 2151   75
 6.766000+3 5.000000-1 1.070000-1 6.700000-2 4.000000-2 0.000000+06037 2151   76
 6.911000+3 5.000000-1 5.330000-2 1.330000-2 4.000000-2 0.000000+06037 2151   77
 7.233000+3 5.000000-1 5.930000-2 1.930000-2 4.000000-2 0.000000+06037 2151   78
 7.279000+3 5.000000-1 1.600000-1 1.200000-1 4.000000-2 0.000000+06037 2151   79
 7.318000+3 5.000000-1 6.700000-2 2.700000-2 4.000000-2 0.000000+06037 2151   80
 7.375000+3 5.000000-1 6.700000-2 2.700000-2 4.000000-2 0.000000+06037 2151   81
 7.400000+3 5.000000-1 1.450000-1 1.050000-1 4.000000-2 0.000000+06037 2151   82
 7.491000+3 5.000000-1 6.700000-2 2.700000-2 4.000000-2 0.000000+06037 2151   83
 7.625000+3 5.000000-1 8.400000-2 4.400000-2 4.000000-2 0.000000+06037 2151   84
 7.746000+3 5.000000-1 1.780000-1 1.380000-1 4.000000-2 0.000000+06037 2151   85
 7.893000+3 1.500000+0 8.210000-2 4.210000-2 4.000000-2 0.000000+06037 2151   86
 7.961000+3 5.000000-1 1.780000-1 1.380000-1 4.000000-2 0.000000+06037 2151   87
 8.022000+3 5.000000-1 5.710000-2 1.710000-2 4.000000-2 0.000000+06037 2151   88
 8.076000+3 5.000000-1 5.930000-2 1.930000-2 4.000000-2 0.000000+06037 2151   89
 8.121000+3 5.000000-1 4.440000-2 4.400000-3 4.000000-2 0.000000+06037 2151   90
 8.228000+3 5.000000-1 5.930000-2 1.930000-2 4.000000-2 0.000000+06037 2151   91
 8.534000+3 5.000000-1 2.000000-1 1.600000-1 4.000000-2 0.000000+06037 2151   92
 8.567000+3 5.000000-1 1.450000-1 1.050000-1 4.000000-2 0.000000+06037 2151   93
