  calculated with CCONE code/10/.                                 9855 1451   64
                                                                  9855 1451   65
  MT= 1 Total cross section                                       9855 1451   66
    The cross section was calculated with CC OMP of Soukhovitskii 9855 1451   67
    et al./11/                                                    9855 1451   68
                                                                  9855 1451   69
  MT=18 Fission cross section                                     9855 1451   70
    The experimental data of Danon et al./5/ were used to         9855 1451   71
    determine the parameters in the CCONE calculation.            9855 1451   72
                                                                  9855 1451   73
                                                                  9855 1451   74
MF= 4 Angular distributions of secondary neutrons                 9855 1451   75
  MT=2 Elastic scattering                                         9855 1451   76
    Calculated with CCONE code/10/.                               9855 1451   77
                                                                  9855 1451   78
  MT=18 Fission                                                   9855 1451   79
    Isotropic distributions in the laboratory system were assumed.9855 1451   80
                                                                  9855 1451   81
                                                                  9855 1451   82
MF= 5 Energy distributions of secondary neutrons                  9855 1451   83
  MT=18 Prompt neutrons                                           9855 1451   84
    Calculated with CCONE code/10/.                               9855 1451   85
                                                                  9855 1451   86
                                                                  9855 1451   87
MF= 6 Energy-angle distributions                                  9855 1451   88
    Calculated with CCONE code/10/.                               9855 1451   89
    Distributions from fission (MT=18) are not included.          9855 1451   90
                                                                  9855 1451   91
                                                                  9855 1451   92
MF=12 Photon production multiplicities                            9855 1451   93
  MT=18 Fission                                                   9855 1451   94
    Calculated from the total energy released by the prompt       9855 1451   95
    gamma-rays due to fission which was estimated from its        9855 1451   96
    systematics, and the average energy of gamma-rays.            9855 1451   97
                                                                  9855 1451   98
                                                                  9855 1451   99
MF=14 Photon angular distributions                                9855 1451  100
  MT=18 Fission                                                   9855 1451  101
    Isotoropic distributions were assumed.                        9855 1451  102
                                                                  9855 1451  103
                                                                  9855 1451  104
MF=15 Continuous photon energy spectra                            9855 1451  105
  MT=18 Fission                                                   9855 1451  106
    Experimental data measured by Verbinski et al./12/ for        9855 1451  107
    Pu-239 thermal fission were adopted.                          9855 1451  108
                                                                  9855 1451  109
                                                                  9855 1451  110
MF=31 Covariances of average number of neutrons per fission       9855 1451  111
  MT=452 Number of neutrons per fission                           9855 1451  112
    Sum of covariances for MT=455 and MT=456.                     9855 1451  113
                                                                  9855 1451  114
  MT=455                                                          9855 1451  115
    Error of 15% was assumed.                                     9855 1451  116
                                                                  9855 1451  117
  MT=456                                                          9855 1451  118
    Covariance was obtained by fitting a linear function to the   9855 1451  119
    data at 0.0 and 5.0 MeV with an uncertainty of 10%.           9855 1451  120
                                                                  9855 1451  121
                                                                  9855 1451  122
MF=32 Covariances of resonance parameters                         9855 1451  123
  MT=151 Resolved resonance parameterss                           9855 1451  124
    Format of LCOMP=0 was adopted.                                9855 1451  125
                                                                  9855 1451  126
    Uncertainties of parameters were taken from Mughabghab /13/.  9855 1451  127
    For the parameters without any information on uncertainty,    9855 1451  128
    the following uncertainties were assumed:                     9855 1451  129
       Resonance energy    0.1 %                                  9855 1451  130
       Neutron width       10 %                                   9855 1451  131
       Capture width       10 %                                   9855 1451  132
       Fission width       90 %                                   9855 1451  133
                                                                  9855 1451  134
    They were further modified by considering experimental data   9855 1451  135
    of the fission and capture cross sections at the thermal      9855 1451  136
    neutron energy.                                               9855 1451  137
                                                                  9855 1451  138
                                                                  9855 1451  139
MF=33 Covariances of neutron cross sections                       9855 1451  140
  Covariances were given to all the cross sections by using       9855 1451  141
  KALMAN code/14/ and the covariances of model parameters         9855 1451  142
  used in the cross-section calculations.                         9855 1451  143
                                                                  9855 1451  144
  In the resolved resonance region, the following standard        9855 1451  145
  deviations were added to the contributions from resonance       9855 1451  146
  parameters:                                                     9855 1451  147
       Elastic scattering  20 %                                   9855 1451  148
                                                                  9855 1451  149
                                                                  9855 1451  150
MF=34 Covariances for Angular Distributions                       9855 1451  151
  MT=2 Elastic scattering                                         9855 1451  152
    Covariances were given only to P1 components.                 9855 1451  153
                                                                  9855 1451  154
                                                                  9855 1451  155
MF=35 Covariances for Energy Distributions                        9855 1451  156
  MT=18 Fission spectra                                           9855 1451  157
    Estimated with CCONE and KALMAN codes.                        9855 1451  158
                                                                  9855 1451  159
                                                                  9855 1451  160
***************************************************************** 9855 1451  161
  Calculation with CCONE code                                     9855 1451  162
***************************************************************** 9855 1451  163
                                                                  9855 1451  164
  Models and parameters used in the CCONE/10/ calculation         9855 1451  165
  1) Coupled channel optical model                                9855 1451  166
     Levels in the rotational band were included. Optical model   9855 1451  167
     potential and coupled levels are shown in Table 1.           9855 1451  168
                                                                  9855 1451  169
  2) Two-component exciton model/15/                              9855 1451  170
    * Global parametrization of Koning-Duijvestijn/16/            9855 1451  171
      was used.                                                   9855 1451  172
    * Gamma emission channel/17/ was added to simulate direct     9855 1451  173
      and semi-direct capture reaction.                           9855 1451  174
                                                                  9855 1451  175
  3) Hauser-Feshbach statistical model                            9855 1451  176
    * Moldauer width fluctuation correction/18/ was included.     9855 1451  177
    * Neutron, gamma and fission decay channel were included.     9855 1451  178
    * Transmission coefficients of neutrons were taken from       9855 1451  179
      coupled channel calculation in Table 1.                     9855 1451  180
    * The level scheme of the target is shown in Table 2.         9855 1451  181
    * Level density formula of constant temperature and Fermi-gas 9855 1451  182
      model were used with shell energy correction and collective 9855 1451  183
      enhancement factor. Parameters are shown in Table 3.        9855 1451  184
    * Fission channel:                                            9855 1451  185
      Double humped fission barriers were assumed.                9855 1451  186
      Fission barrier penetrabilities were calculated with        9855 1451  187
      Hill-Wheler formula/19/. Fission barrier parameters were    9855 1451  188
      shown in Table 4. Transition state model was used and       9855 1451  189
      continuum levels are assumed above the saddles. The level   9855 1451  190
      density parameters for inner and outer saddles are shown in 9855 1451  191
      Tables 5 and 6, respectively.                               9855 1451  192
    * Gamma-ray strength function of Kopecky et al/20/,/21/       9855 1451  193
      was used. The prameters are shown in Table 7.               9855 1451  194
                                                                  9855 1451  195
                                                                  9855 1451  196
------------------------------------------------------------------9855 1451  197
                              Tables                              9855 1451  198
------------------------------------------------------------------9855 1451  199
                                                                  9855 1451  200
Table 1. Coupled channel calculation                              9855 1451  201
  --------------------------------------------------              9855 1451  202
  * rigid rotor model was applied                                 9855 1451  203
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9855 1451  204
  * optical potential parameters /11/                             9855 1451  205
    Volume:                                                       9855 1451  206
      V_0       = 49.97    MeV                                    9855 1451  207
      lambda_HF = 0.01004  1/MeV                                  9855 1451  208
      C_viso    = 15.9     MeV                                    9855 1451  209
      A_v       = 12.04    MeV                                    9855 1451  210
      B_v       = 81.36    MeV                                    9855 1451  211
      E_a       = 385      MeV                                    9855 1451  212
      r_v       = 1.2568   fm                                     9855 1451  213
      a_v       = 0.633    fm                                     9855 1451  214
    Surface:                                                      9855 1451  215
      W_0       = 17.2     MeV                                    9855 1451  216
      B_s       = 11.19    MeV                                    9855 1451  217
      C_s       = 0.01361  1/MeV                                  9855 1451  218
      C_wiso    = 23.5     MeV                                    9855 1451  219
      r_s       = 1.1803   fm                                     9855 1451  220
      a_s       = 0.601    fm                                     9855 1451  221
    Spin-orbit:                                                   9855 1451  222
      V_so      = 5.75     MeV                                    9855 1451  223
      lambda_so = 0.005    1/MeV                                  9855 1451  224
      W_so      = -3.1     MeV                                    9855 1451  225
      B_so      = 160      MeV                                    9855 1451  226
      r_so      = 1.1214   fm                                     9855 1451  227
      a_so      = 0.59     fm                                     9855 1451  228
    Coulomb:                                                      9855 1451  229
      C_coul    = 1.3                                             9855 1451  230
      r_c       = 1.2452   fm                                     9855 1451  231
      a_c       = 0.545    fm                                     9855 1451  232
    Deformation:                                                  9855 1451  233
      beta_2    = 0.213                                           9855 1451  234
      beta_4    = 0.066                                           9855 1451  235
      beta_6    = 0.0015                                          9855 1451  236
                                                                  9855 1451  237
  * Calculated strength function                                  9855 1451  238
    S0= 1.34e-4 S1= 3.08e-4 R'=  9.14 fm (En=1 keV)               9855 1451  239
  --------------------------------------------------              9855 1451  240
                                                                  9855 1451  241
Table 2. Level Scheme of Cf-250                                   9855 1451  242
  -------------------                                             9855 1451  243
  No.  Ex(MeV)   J PI                                             9855 1451  244
  -------------------                                             9855 1451  245
   0  0.00000   0  +  *                                           9855 1451  246
   1  0.04272   2  +  *                                           9855 1451  247
   2  0.14189   4  +  *                                           9855 1451  248
   3  0.29623   6  +  *                                           9855 1451  249
   4  0.50000   8  +  *                                           9855 1451  250
  -------------------                                             9855 1451  251
  *) Coupled levels in CC calculation                             9855 1451  252
                                                                  9855 1451  253
Table 3. Level density parameters                                 9855 1451  254
  --------------------------------------------------------        9855 1451  255
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9855 1451  256
            1/MeV     MeV     MeV     MeV     MeV     MeV         9855 1451  257
  --------------------------------------------------------        9855 1451  258
   Cf-251 19.2285  0.7574  1.2773  0.3926 -0.9361  3.0632         9855 1451  259
   Cf-250 19.1626  1.5179  1.0208  0.3974 -0.1838  3.8400         9855 1451  260
   Cf-249 19.0966  0.7605  0.7689  0.3773 -0.6847  2.7641         9855 1451  261
   Cf-248 19.0305  1.5240  0.7495  0.3921 -0.0631  3.7096         9855 1451  262
   Cf-247 18.9645  0.7635  0.5924  0.3748 -0.6176  2.6898         9855 1451  263
  --------------------------------------------------------        9855 1451  264
                                                                  9855 1451  265
Table 4. Fission barrier parameters                               9855 1451  266
  ----------------------------------------                        9855 1451  267
  Nuclide     V_A    hw_A     V_B    hw_B                         9855 1451  268
              MeV     MeV     MeV     MeV                         9855 1451  269
  ----------------------------------------                        9855 1451  270
   Cf-251   6.200   0.800   5.000   0.600                         9855 1451  271
   Cf-250   6.200   1.040   5.400   0.600                         9855 1451  272
   Cf-249   6.700   1.200   5.900   0.800                         9855 1451  273
   Cf-248   6.200   1.040   5.400   0.600                         9855 1451  274
   Cf-247   6.700   1.000   5.900   0.800                         9855 1451  275
  ----------------------------------------                        9855 1451  276
                                                                  9855 1451  277
Table 5. Level density above inner saddle                         9855 1451  278
  --------------------------------------------------------        9855 1451  279
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9855 1451  280
            1/MeV     MeV     MeV     MeV     MeV     MeV         9855 1451  281
  --------------------------------------------------------        9855 1451  282
   Cf-251 21.5360  0.8837  2.5000  0.3208 -1.5294  2.8837         9855 1451  283
   Cf-250 21.4621  1.7709  2.5000  0.2827 -0.1068  3.2709         9855 1451  284
   Cf-249 20.0514  0.8872  2.5000  0.3486 -1.7837  3.0872         9855 1451  285
   Cf-248 21.3142  1.7780  2.5000  0.3226 -0.6352  3.7780         9855 1451  286
   Cf-247 21.2402  0.8908  2.5000  0.3232 -1.5224  2.8908         9855 1451  287
  --------------------------------------------------------        9855 1451  288
                                                                  9855 1451  289
Table 6. Level density above outer saddle                         9855 1451  290
  --------------------------------------------------------        9855 1451  291
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9855 1451  292
            1/MeV     MeV     MeV     MeV     MeV     MeV         9855 1451  293
  --------------------------------------------------------        9855 1451  294
   Cf-251 21.5360  0.8837  1.0000  0.3488 -0.8268  2.8837         9855 1451  295
   Cf-250 21.4621  1.7709  0.9600  0.3499  0.0610  3.7709         9855 1451  296
   Cf-249 20.0514  0.8872  0.9200  0.3794 -1.0059  3.0872         9855 1451  297
   Cf-248 21.3142  1.7780  0.8800  0.3522  0.0693  3.7780         9855 1451  298
   Cf-247 21.2402  0.8908  0.8400  0.3533 -0.8173  2.8908         9855 1451  299
  --------------------------------------------------------        9855 1451  300
                                                                  9855 1451  301
Table 7. Gamma-ray strength function for Cf-251                   9855 1451  302
  --------------------------------------------------------        9855 1451  303
  K0 = 1.700   E0 = 4.500 (MeV)                                   9855 1451  304
  * E1: ER = 11.36 (MeV) EG = 2.69 (MeV) SIG = 256.28 (mb)        9855 1451  305
        ER = 14.26 (MeV) EG = 4.16 (MeV) SIG = 512.55 (mb)        9855 1451  306
  * M1: ER =  6.50 (MeV) EG = 4.00 (MeV) SIG =   2.02 (mb)        9855 1451  307
  * E2: ER =  9.99 (MeV) EG = 3.10 (MeV) SIG =   7.35 (mb)        9855 1451  308
  --------------------------------------------------------        9855 1451  309
                                                                  9855 1451  310
                                                                  9855 1451  311
References                                                        9855 1451  312
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9855 1451  313
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9855 1451  314
 3) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9855 1451  315
 4) V.A.Anufriev, V.I.Sivukha: Sov. At. Energy, 74, 69 (1993).    9855 1451  316
 5) Y.Danon et al.: Nucl. Sci. Eng., 109, 341 (1991).             9855 1451  317
 6) Y.Danon et al.: 1994 Gatlinburg, Vol. 1, p.245 (1994).        9855 1451  318
 7) J.Halperin et al.: ORNL-4706, p.47 (1971).                    9855 1451  319
 8) V.D.Gavrilov, V.A.Goncharov: Sov. At. Energy, 22, 274         9855 1451  320
    (1978).                                                       9855 1451  321
 9) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9855 1451  322
10) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9855 1451  323
11) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9855 1451  324
12) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9855 1451  325
13) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9855 1451  326
   (2006).                                                        9855 1451  327
14) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9855 1451  328
    Japanese.                                                     9855 1451  329
15) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9855 1451  330
16) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9855 1451  331
17) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9855 1451  332
18) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9855 1451  333
19) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9855 1451  334
20) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9855 1451  335
21) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9855 1451  336
                                                                  9855 1451  337
                                1        451        393          19855 1451  338
                                1        452          5          09855 1451  339
                                1        455          7          09855 1451  340
                                1        456          4          09855 1451  341
                                2        151         88          19855 1451  342
                                3          1         35          19855 1451  343
                                3          2         33          19855 1451  344
                                3          4         27          19855 1451  345
                                3         16         13          19855 1451  346
                                3         17          9          19855 1451  347
                                3         18         33          19855 1451  348
                                3         19         33          19855 1451  349
                                3         20         16          19855 1451  350
                                3         21         11          19855 1451  351
                                3         37          4          19855 1451  352
                                3         38          7          19855 1451  353
                                3         51         26          19855 1451  354
                                3         52         24          19855 1451  355
                                3         53         23          19855 1451  356
                                3         54         22          19855 1451  357
                                3         91         25          19855 1451  358
                                3        102         33          19855 1451  359
                                4          2        390          19855 1451  360
                                4         18          2          19855 1451  361
                                5         18       3974          19855 1451  362
                                6         16       2233          19855 1451  363
                                6         17        672          19855 1451  364
                                6         37         23          19855 1451  365
                                6         51        270          19855 1451  366
                                6         52        254          19855 1451  367
                                6         53        238          19855 1451  368
                                6         54        226          19855 1451  369
                                6         91       5316          19855 1451  370
                                6        102       4941          19855 1451  371
                               12         18          4          19855 1451  372
                               14         18          1          19855 1451  373
                               15         18         20          19855 1451  374
                               31        452          5          19855 1451  375
                               31        455          4          19855 1451  376
                               31        456         32          19855 1451  377
                               32        151         17          19855 1451  378
                               33          1        121          19855 1451  379
                               33          2        124          19855 1451  380
                               33          4          6          19855 1451  381
                               33         16         14          19855 1451  382
                               33         17          7          19855 1451  383
                               33         18        121          19855 1451  384
                               33         37          4          19855 1451  385
                               33         51         76          19855 1451  386
                               33         52         62          19855 1451  387
                               33         53         58          19855 1451  388
                               33         54         49          19855 1451  389
                               33         91         62          19855 1451  390
                               33        102        121          19855 1451  391
                               34          2        122          19855 1451  392
                               35         18       5089          19855 1451  393
                                                                  9855 1  099999
 9.825000+4 2.479280+2          0          2          0          09855 1452    1
 0.000000+0 0.000000+0          0          0          1          49855 1452    2
          4          2          0          0          0          09855 1452    3
 1.000000-5 3.634060+0 6.000000+6 4.954060+0 8.000000+6 5.392800+09855 1452    4
 2.000000+7 8.032800+0                                            9855 1452    5
                                                                  9855 1  099999
 9.825000+4 2.479280+2          0          2          0          09855 1455    1
 0.000000+0 0.000000+0          0          0          6          09855 1455    2
 1.290000-2 3.130000-2 1.350000-1 3.330000-1 1.360000+0 4.040000+09855 1455    3
 0.000000+0 0.000000+0          0          0          1          49855 1455    4
          4          2          0          0          0          09855 1455    5
 1.000000-5 4.060000-3 6.000000+6 4.060000-3 8.000000+6 2.800000-39855 1455    6
 2.000000+7 2.800000-3                                            9855 1455    7
                                                                  9855 1  099999
 9.825000+4 2.479280+2          0          2          0          09855 1456    1
 0.000000+0 0.000000+0          0          0          1          29855 1456    2
          2          2          0          0          0          09855 1456    3
 1.000000-5 3.630000+0 2.000000+7 8.030000+0                      9855 1456    4
                                                                  9855 1  099999
                                                                  9855 0  0    0
 9.825000+4 2.479280+2          0          0          1          09855 2151    1
 9.825000+4 1.000000+0          0          1          2          09855 2151    2
 1.000000-5 1.000000+1          1          2          0          09855 2151    3
 0.000000+0 9.250000-1          0          0          1          09855 2151    4
 2.479280+2 0.000000+0          0          0         24          49855 2151    5
-8.000000-2 5.000000-1 4.872260-2 2.260000-5 4.500000-2 3.700000-39855 2151    6
 5.530000-1 5.000000-1 3.775000-2 1.025000-3 3.635000-2 3.750000-49855 2151    7
 6.847000+0 5.000000-1 4.592500-2 4.250000-4 4.500000-2 5.000000-49855 2151    8
 8.255000+0 5.000000-1 5.065000-2 7.150000-3 4.300000-2 5.000000-49855 2151    9
 1.000000+1 1.000000+5          2          2          0          09855 2151   10
 0.000000+0 9.483000-1          1          0          2          09855 2151   11
 2.479280+2 0.000000+0          0          0          1          09855 2151   12
 5.000000-1 0.000000+0          5          0        144         239855 2151   13
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09855 2151   14
 1.000000+1 1.743900+1 0.000000+0 2.147700-3 2.000000-2 1.006700-39855 2151   15
 2.000000+1 1.743800+1 0.000000+0 2.147700-3 2.000000-2 9.912700-49855 2151   16
 3.000000+1 1.743800+1 0.000000+0 2.147600-3 2.000000-2 9.825100-49855 2151   17
 5.000000+1 1.743700+1 0.000000+0 2.147500-3 2.000000-2 9.719800-49855 2151   18
 7.000000+1 1.743600+1 0.000000+0 2.147500-3 2.000000-2 9.654600-49855 2151   19
 1.000000+2 1.743500+1 0.000000+0 2.147300-3 2.000000-2 9.589800-49855 2151   20
 2.000000+2 1.743100+1 0.000000+0 2.146800-3 2.000000-2 9.482700-49855 2151   21
 3.000000+2 1.742700+1 0.000000+0 2.146300-3 2.000000-2 9.436200-49855 2151   22
 5.000000+2 1.741900+1 0.000000+0 2.145400-3 2.000000-2 9.404300-49855 2151   23
 7.000000+2 1.741200+1 0.000000+0 2.144400-3 2.000000-2 9.406100-49855 2151   24
 1.000000+3 1.740000+1 0.000000+0 2.143000-3 2.000000-2 9.434400-49855 2151   25
 2.000000+3 1.736100+1 0.000000+0 2.138200-3 2.000000-2 9.576400-49855 2151   26
 3.000000+3 1.732200+1 0.000000+0 2.133400-3 2.000000-2 9.699900-49855 2151   27
 5.000000+3 1.724500+1 0.000000+0 2.123900-3 2.000000-2 9.858400-49855 2151   28
 7.000000+3 1.716800+1 0.000000+0 2.114400-3 2.000000-2 9.955500-49855 2151   29
 1.000000+4 1.705300+1 0.000000+0 2.100300-3 2.000000-2 1.007200-39855 2151   30
 2.000000+4 1.667700+1 0.000000+0 2.053900-3 2.000000-2 1.056100-39855 2151   31
 3.000000+4 1.630900+1 0.000000+0 2.008600-3 2.000000-2 1.131300-39855 2151   32
 4.290000+4 1.584600+1 0.000000+0 1.951600-3 2.000000-2 1.260700-39855 2151   33
 5.000000+4 1.559800+1 0.000000+0 1.921000-3 2.000000-2 1.250600-39855 2151   34
 5.920000+4 1.528100+1 0.000000+0 1.882100-3 2.000000-2 1.346300-39855 2151   35
 7.000000+4 1.491900+1 0.000000+0 1.837400-3 2.000000-2 1.435600-39855 2151   36
 1.000000+5 1.395800+1 0.000000+0 1.719000-3 2.000000-2 1.808000-39855 2151   37
 2.479280+2 0.000000+0          1          0          2          09855 2151   38
 5.000000-1 0.000000+0          5          0        144         239855 2151   39
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 2.000000+09855 2151   40
 1.000000+1 1.743900+1 0.000000+0 4.020100-3 2.000000-2 1.006700-39855 2151   41
 2.000000+1 1.743800+1 0.000000+0 4.020100-3 2.000000-2 9.912700-49855 2151   42
 3.000000+1 1.743800+1 0.000000+0 4.020000-3 2.000000-2 9.825100-49855 2151   43
 5.000000+1 1.743700+1 0.000000+0 4.019800-3 2.000000-2 9.719800-49855 2151   44
 7.000000+1 1.743600+1 0.000000+0 4.019600-3 2.000000-2 9.654600-49855 2151   45
 1.000000+2 1.743500+1 0.000000+0 4.019300-3 2.000000-2 9.589800-49855 2151   46
 2.000000+2 1.743100+1 0.000000+0 4.018400-3 2.000000-2 9.482700-49855 2151   47
 3.000000+2 1.742700+1 0.000000+0 4.017500-3 2.000000-2 9.436200-49855 2151   48
 5.000000+2 1.741900+1 0.000000+0 4.015700-3 2.000000-2 9.404300-49855 2151   49
 7.000000+2 1.741200+1 0.000000+0 4.013900-3 2.000000-2 9.406100-49855 2151   50
 1.000000+3 1.740000+1 0.000000+0 4.011300-3 2.000000-2 9.434400-49855 2151   51
 2.000000+3 1.736100+1 0.000000+0 4.002300-3 2.000000-2 9.576400-49855 2151   52
 3.000000+3 1.732200+1 0.000000+0 3.993300-3 2.000000-2 9.699900-49855 2151   53
 5.000000+3 1.724500+1 0.000000+0 3.975500-3 2.000000-2 9.858400-49855 2151   54
 7.000000+3 1.716800+1 0.000000+0 3.957800-3 2.000000-2 9.955500-49855 2151   55
 1.000000+4 1.705300+1 0.000000+0 3.931300-3 2.000000-2 1.007200-39855 2151   56
 2.000000+4 1.667700+1 0.000000+0 3.844500-3 2.000000-2 1.056100-39855 2151   57
 3.000000+4 1.630900+1 0.000000+0 3.759600-3 2.000000-2 1.131300-39855 2151   58
 4.290000+4 1.584600+1 0.000000+0 3.653100-3 2.000000-2 1.260700-39855 2151   59
 5.000000+4 1.559800+1 7.054100-3 3.595700-3 2.000000-2 1.250600-39855 2151   60
 5.920000+4 1.528100+1 2.378900-2 3.522900-3 2.000000-2 1.346300-39855 2151   61
 7.000000+4 1.491900+1 4.837500-2 3.439300-3 2.000000-2 1.435600-39855 2151   62
 1.000000+5 1.395800+1 1.269800-1 3.217700-3 2.000000-2 1.808000-39855 2151   63
 1.500000+0 0.000000+0          5          0        144         239855 2151   64
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 2.000000+09855 2151   65
 1.000000+1 8.719300+0 0.000000+0 2.010100-3 2.000000-2 1.006700-39855 2151   66
 2.000000+1 8.719100+0 0.000000+0 2.010000-3 2.000000-2 9.912700-49855 2151   67
 3.000000+1 8.718900+0 0.000000+0 2.010000-3 2.000000-2 9.825100-49855 2151   68
 5.000000+1 8.718500+0 0.000000+0 2.009900-3 2.000000-2 9.719800-49855 2151   69
 7.000000+1 8.718100+0 0.000000+0 2.009800-3 2.000000-2 9.654600-49855 2151   70
 1.000000+2 8.717500+0 0.000000+0 2.009700-3 2.000000-2 9.589800-49855 2151   71
 2.000000+2 8.715600+0 0.000000+0 2.009200-3 2.000000-2 9.482700-49855 2151   72
 3.000000+2 8.713600+0 0.000000+0 2.008800-3 2.000000-2 9.436200-49855 2151   73
 5.000000+2 8.709700+0 0.000000+0 2.007900-3 2.000000-2 9.404300-49855 2151   74
 7.000000+2 8.705800+0 0.000000+0 2.007000-3 2.000000-2 9.406100-49855 2151   75
 1.000000+3 8.700000+0 0.000000+0 2.005600-3 2.000000-2 9.434400-49855 2151   76
 2.000000+3 8.680500+0 0.000000+0 2.001100-3 2.000000-2 9.576400-49855 2151   77
 3.000000+3 8.661100+0 0.000000+0 1.996700-3 2.000000-2 9.699900-49855 2151   78
 5.000000+3 8.622500+0 0.000000+0 1.987800-3 2.000000-2 9.858400-49855 2151   79
 7.000000+3 8.584000+0 0.000000+0 1.978900-3 2.000000-2 9.955500-49855 2151   80
 1.000000+4 8.526700+0 0.000000+0 1.965700-3 2.000000-2 1.007200-39855 2151   81
 2.000000+4 8.338300+0 0.000000+0 1.922200-3 2.000000-2 1.056100-39855 2151   82
 3.000000+4 8.154300+0 0.000000+0 1.879800-3 2.000000-2 1.131300-39855 2151   83
 4.290000+4 7.923100+0 0.000000+0 1.826500-3 2.000000-2 1.260700-39855 2151   84
