    Calculated with POD code /2/.                                 2640 1451   52
                                                                  2640 1451   53
  MT= 17 (n,3n) cross section                                     2640 1451   54
    Calculated with POD code /2/.                                 2640 1451   55
                                                                  2640 1451   56
  MT= 22 (n,na) cross section                                     2640 1451   57
    Calculated with POD code /2/.                                 2640 1451   58
                                                                  2640 1451   59
  MT= 28 (n,np) cross section                                     2640 1451   60
    Calculated with POD code /2/.                                 2640 1451   61
                                                                  2640 1451   62
  MT= 32 (n,nd) cross section                                     2640 1451   63
    Calculated with POD code /2/.                                 2640 1451   64
                                                                  2640 1451   65
  MT=102 Capture cross section                                    2640 1451   66
    Calculated with POD code /2/ above 1.7 keV.  A value of       2640 1451   67
    6.0 b at thermal was obtained from the work of Knie et al.    2640 1451   68
    /3/ and extrapolated as 1/v form up to 1.7 keV.               2640 1451   69
                                                                  2640 1451   70
  MT=103 (n,p) cross section                                      2640 1451   71
    Calculated with POD code /2/.                                 2640 1451   72
                                                                  2640 1451   73
  MT=104 (n,d) cross section                                      2640 1451   74
    Calculated with POD code /2/.                                 2640 1451   75
                                                                  2640 1451   76
  MT=105 (n,t) cross section                                      2640 1451   77
    Calculated with POD code /2/.                                 2640 1451   78
                                                                  2640 1451   79
  MT=106 (n,He3) cross section                                    2640 1451   80
    Calculated with POD code /2/.                                 2640 1451   81
                                                                  2640 1451   82
  MT=107 (n,a) cross section                                      2640 1451   83
    Calculated with POD code /2/.                                 2640 1451   84
                                                                  2640 1451   85
  MT=203 (n,xp) cross section                                     2640 1451   86
    Calculated with POD code /2/.                                 2640 1451   87
                                                                  2640 1451   88
  MT=204 (n,xd) cross section                                     2640 1451   89
    Calculated with POD code /2/.                                 2640 1451   90
                                                                  2640 1451   91
  MT=205 (n,xt) cross section                                     2640 1451   92
    Calculated with POD code /2/.                                 2640 1451   93
                                                                  2640 1451   94
  MT=206 (n,xHe3) cross section                                   2640 1451   95
    Calculated with POD code /2/.                                 2640 1451   96
                                                                  2640 1451   97
  MT=207 (n,xa) cross section                                     2640 1451   98
    Calculated with POD code /2/.                                 2640 1451   99
                                                                  2640 1451  100
MF= 4 Angular distributions of emitted neutrons                   2640 1451  101
  MT=  2 Elastic scattering                                       2640 1451  102
    Calculated with POD code /2/.                                 2640 1451  103
                                                                  2640 1451  104
MF= 6 Energy-angle distributions of emitted particles             2640 1451  105
  MT= 16 (n,2n) reaction                                          2640 1451  106
    Neutron spectra calculated with POD/2/.                       2640 1451  107
                                                                  2640 1451  108
  MT= 17 (n,3n) reaction                                          2640 1451  109
    Neutron spectra calculated with POD/2/.                       2640 1451  110
                                                                  2640 1451  111
  MT= 22 (n,na) reaction                                          2640 1451  112
    Neutron spectra calculated with POD/2/.                       2640 1451  113
                                                                  2640 1451  114
  MT= 28 (n,np) reaction                                          2640 1451  115
    Neutron spectra calculated with POD/2/.                       2640 1451  116
                                                                  2640 1451  117
  MT= 32 (n,nd) reaction                                          2640 1451  118
    Neutron spectra calculated with POD/2/.                       2640 1451  119
                                                                  2640 1451  120
  MT= 51 (n,n') reaction                                          2640 1451  121
    Neutron angular distributions calculated with POD/2/.         2640 1451  122
                                                                  2640 1451  123
  MT= 52 (n,n') reaction                                          2640 1451  124
    Neutron angular distributions calculated with POD/2/.         2640 1451  125
                                                                  2640 1451  126
  MT= 53 (n,n') reaction                                          2640 1451  127
    Neutron angular distributions calculated with POD/2/.         2640 1451  128
                                                                  2640 1451  129
  MT= 54 (n,n') reaction                                          2640 1451  130
    Neutron angular distributions calculated with POD/2/.         2640 1451  131
                                                                  2640 1451  132
  MT= 55 (n,n') reaction                                          2640 1451  133
    Neutron angular distributions calculated with POD/2/.         2640 1451  134
                                                                  2640 1451  135
  MT= 56 (n,n') reaction                                          2640 1451  136
    Neutron angular distributions calculated with POD/2/.         2640 1451  137
                                                                  2640 1451  138
  MT= 57 (n,n') reaction                                          2640 1451  139
    Neutron angular distributions calculated with POD/2/.         2640 1451  140
                                                                  2640 1451  141
  MT= 58 (n,n') reaction                                          2640 1451  142
    Neutron angular distributions calculated with POD/2/.         2640 1451  143
                                                                  2640 1451  144
  MT= 59 (n,n') reaction                                          2640 1451  145
    Neutron angular distributions calculated with POD/2/.         2640 1451  146
                                                                  2640 1451  147
  MT= 60 (n,n') reaction                                          2640 1451  148
    Neutron angular distributions calculated with POD/2/.         2640 1451  149
                                                                  2640 1451  150
  MT= 61 (n,n') reaction                                          2640 1451  151
    Neutron angular distributions calculated with POD/2/.         2640 1451  152
                                                                  2640 1451  153
  MT= 62 (n,n') reaction                                          2640 1451  154
    Neutron angular distributions calculated with POD/2/.         2640 1451  155
                                                                  2640 1451  156
  MT= 63 (n,n') reaction                                          2640 1451  157
    Neutron angular distributions calculated with POD/2/.         2640 1451  158
                                                                  2640 1451  159
  MT= 64 (n,n') reaction                                          2640 1451  160
    Neutron angular distributions calculated with POD/2/.         2640 1451  161
                                                                  2640 1451  162
  MT= 65 (n,n') reaction                                          2640 1451  163
    Neutron angular distributions calculated with POD/2/.         2640 1451  164
                                                                  2640 1451  165
  MT= 66 (n,n') reaction                                          2640 1451  166
    Neutron angular distributions calculated with POD/2/.         2640 1451  167
                                                                  2640 1451  168
  MT= 67 (n,n') reaction                                          2640 1451  169
    Neutron angular distributions calculated with POD/2/.         2640 1451  170
                                                                  2640 1451  171
  MT= 68 (n,n') reaction                                          2640 1451  172
    Neutron angular distributions calculated with POD/2/.         2640 1451  173
                                                                  2640 1451  174
  MT= 69 (n,n') reaction                                          2640 1451  175
    Neutron angular distributions calculated with POD/2/.         2640 1451  176
                                                                  2640 1451  177
  MT= 70 (n,n') reaction                                          2640 1451  178
    Neutron angular distributions calculated with POD/2/.         2640 1451  179
                                                                  2640 1451  180
  MT= 71 (n,n') reaction                                          2640 1451  181
    Neutron angular distributions calculated with POD/2/.         2640 1451  182
                                                                  2640 1451  183
  MT= 72 (n,n') reaction                                          2640 1451  184
    Neutron angular distributions calculated with POD/2/.         2640 1451  185
                                                                  2640 1451  186
  MT= 73 (n,n') reaction                                          2640 1451  187
    Neutron angular distributions calculated with POD/2/.         2640 1451  188
                                                                  2640 1451  189
  MT= 74 (n,n') reaction                                          2640 1451  190
    Neutron angular distributions calculated with POD/2/.         2640 1451  191
                                                                  2640 1451  192
  MT= 91 (n,n') reaction                                          2640 1451  193
    Neutron spectra calculated with POD/2/.                       2640 1451  194
                                                                  2640 1451  195
  MT= 203 (n,xp) reaction                                         2640 1451  196
    Proton spectra calculated with POD/2/.                        2640 1451  197
                                                                  2640 1451  198
  MT= 204 (n,xd) reaction                                         2640 1451  199
    Deuteron spectra calculated with POD/2/.                      2640 1451  200
                                                                  2640 1451  201
  MT= 205 (n,xt) reaction                                         2640 1451  202
    Triton spectra calculated with POD/2/.                        2640 1451  203
                                                                  2640 1451  204
  MT= 206 (n,xHe3) reaction                                       2640 1451  205
    He3 spectra calculated with POD/2/.                           2640 1451  206
                                                                  2640 1451  207
  MT= 207 (n,xa) reaction                                         2640 1451  208
    Alpha spectra calculated with POD/2/.                         2640 1451  209
                                                                  2640 1451  210
MF=12 Gamma-ray multiplicities                                    2640 1451  211
  MT=  3 Non-elastic gamma emission                               2640 1451  212
    Calculated with POD code /2/.                                 2640 1451  213
                                                                  2640 1451  214
MF=14 Gamma-ray angular distributions                             2640 1451  215
  MT=  3 Non-elastic gamma emission                               2640 1451  216
    Assumed to be isotropic.                                      2640 1451  217
                                                                  2640 1451  218
MF=15 Gamma-ray spectra                                           2640 1451  219
  MT=  3 Non-elastic gamma emission                               2640 1451  220
    Calculated with POD code /2/.                                 2640 1451  221
                                                                  2640 1451  222
<Appendix>                                                        2640 1451  223
                                                                  2640 1451  224
***************************************************************   2640 1451  225
*         Nuclear Model Calculations with POD Code /2/        *   2640 1451  226
***************************************************************   2640 1451  227
1. Theoretical models                                             2640 1451  228
 The POD code is based on the spherical optical model, the        2640 1451  229
distorted-wave Born approximaiton (DWBA), one-component exciton   2640 1451  230
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    2640 1451  231
tical model.  With the preequilibrim model, semi-empirical        2640 1451  232
pickup and knockout process can be taken into account for         2640 1451  233
composite-particle emission.  The gamma-ray emission from the     2640 1451  234
compound nucleus can be calculated within the framework of the    2640 1451  235
exciton model.  The code is capable of reading in particle        2640 1451  236
transmission coefficients calculated by separate spherical or     2640 1451  237
coupled-channel optical model code.                               2640 1451  238
                                                                  2640 1451  239
2. Optical model parameters                                       2640 1451  240
Neutrons:                                                         2640 1451  241
  Coupled-channel optical model parameters /4/                    2640 1451  242
Protons:                                                          2640 1451  243
  Koning and Delaroche /5/                                        2640 1451  244
Deuterons:                                                        2640 1451  245
  Lohr and Haeberli /6/                                           2640 1451  246
Tritons:                                                          2640 1451  247
  Becchetti and Greenlees /7/                                     2640 1451  248
He-3:                                                             2640 1451  249
  Becchetti and Greenlees /7/                                     2640 1451  250
Alphas:                                                           2640 1451  251
  Lemos /8/ potentials modified by Arthur and Young /9/           2640 1451  252
                                                                  2640 1451  253
3. Level scheme of Fe- 59                                         2640 1451  254
  -------------------------                                       2640 1451  255
   No.   Ex(MeV)     J  PI                                        2640 1451  256
  -------------------------                                       2640 1451  257
    0    0.00000    3/2  -                                        2640 1451  258
    1    0.28702    1/2  -                                        2640 1451  259
    2    0.47274    5/2  -                                        2640 1451  260
    3    0.57087    5/2  -                                        2640 1451  261
    4    0.61305    1/2  +                                        2640 1451  262
    5    0.64280    7/2  -                                        2640 1451  263
    6    0.72643    3/2  -                                        2640 1451  264
    7    1.02315    7/2  -                                        2640 1451  265
    8    1.07781    3/2  -                                        2640 1451  266
    9    1.16210    3/2  -                                        2640 1451  267
   10    1.21133    1/2  -                                        2640 1451  268
   11    1.51724    9/2  +                                        2640 1451  269
   12    1.56990    5/2  -                                        2640 1451  270
   13    1.64800    5/2  +                                        2640 1451  271
   14    1.74978    5/2  -                                        2640 1451  272
   15    1.91892    5/2  +                                        2640 1451  273
   16    1.96197    1/2  -                                        2640 1451  274
   17    2.16190    1/2  +                                        2640 1451  275
   18    2.27790    5/2  -                                        2640 1451  276
   19    2.31225   13/2  +                                        2640 1451  277
   20    2.32240    3/2  +                                        2640 1451  278
   21    2.34820    7/2  -                                        2640 1451  279
   22    2.39000    3/2  +                                        2640 1451  280
   23    2.44727    3/2  +                                        2640 1451  281
   24    2.49380    7/2  -                                        2640 1451  282
  -------------------------                                       2640 1451  283
  Levels above  2.50380 MeV are assumed to be continuous.         2640 1451  284
                                                                  2640 1451  285
4. Level density parameters                                       2640 1451  286
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used.  2640 1451  287
  ----------------------------------------------------------      2640 1451  288
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      2640 1451  289
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         2640 1451  290
  ----------------------------------------------------------      2640 1451  291
  Fe- 60   8.376  3.098  1.194  1.008  1.125  9.601  3.562        2640 1451  292
  Fe- 59   8.428  1.562  0.283  1.040 -0.270  8.013  2.494        2640 1451  293
  Fe- 58   8.307  3.151 -0.526  1.221  0.265 11.760  4.006        2640 1451  294
  Fe- 57   9.205  1.589 -1.308  1.096 -0.485  8.567  3.059        2640 1451  295
  Mn- 59   7.894  1.562  2.440  0.853  0.564  6.070  1.351        2640 1451  296
  Mn- 58   8.141  0.000  1.029  0.800 -0.379  3.387  1.322        2640 1451  297
  Mn- 57   7.671  1.589  0.841  1.225 -1.485 10.432  1.928        2640 1451  298
  Cr- 57   8.678  1.589  2.201  0.752  0.823  5.314  0.000        2640 1451  299
  Cr- 56   7.911  3.207  1.580  1.044  1.087  9.987  3.675        2640 1451  300
  Cr- 55   8.934  1.618  0.427  0.928  0.154  7.011  2.687        2640 1451  301
  ----------------------------------------------------------      2640 1451  302
                                                                  2640 1451  303
5. Gamma-ray strength functions                                   2640 1451  304
   M1, E2: Standard Lorentzian (SLO)                              2640 1451  305
   E1    : Generalized Lorentzian (GLO) /11/                      2640 1451  306
                                                                  2640 1451  307
6. Preequilibrium process                                         2640 1451  308
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          2640 1451  309
   Preequilibrium capture is on.                                  2640 1451  310
                                                                  2640 1451  311
References                                                        2640 1451  312
 1) K.Kikuchi et al., JAERI-Data/Code 99-025 (1999).              2640 1451  313
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            2640 1451  314
 3) K.Knie et al., Nucl. Phys. A723, 343 (2003).                  2640 1451  315
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      2640 1451  316
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      2640 1451  317
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           2640 1451  318
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               2640 1451  319
    Phenomena in Nuclear Reactions," p.682, The University        2640 1451  320
    of Wisconsin Press (1971).                                    2640 1451  321
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             2640 1451  322
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     2640 1451  323
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         2640 1451  324
    (1994).                                                       2640 1451  325
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            2640 1451  326
                                                                  2640 1451  327
                                1        451        413          12640 1451  328
                                2        151        138          12640 1451  329
                                3          1         41          12640 1451  330
                                3          2         35          12640 1451  331
                                3          3         40          12640 1451  332
                                3          4         24          12640 1451  333
                                3         16         10          12640 1451  334
                                3         17          5          12640 1451  335
                                3         22          7          12640 1451  336
                                3         28          7          12640 1451  337
                                3         32          5          12640 1451  338
                                3         51         16          12640 1451  339
                                3         52         15          12640 1451  340
                                3         53         15          12640 1451  341
                                3         54         15          12640 1451  342
                                3         55         15          12640 1451  343
                                3         56         14          12640 1451  344
                                3         57         13          12640 1451  345
                                3         58         13          12640 1451  346
                                3         59         13          12640 1451  347
                                3         60         13          12640 1451  348
                                3         61         13          12640 1451  349
                                3         62         13          12640 1451  350
                                3         63         13          12640 1451  351
                                3         64         13          12640 1451  352
                                3         65         13          12640 1451  353
                                3         66         13          12640 1451  354
                                3         67         13          12640 1451  355
                                3         68         13          12640 1451  356
                                3         69         13          12640 1451  357
                                3         70         13          12640 1451  358
                                3         71         13          12640 1451  359
                                3         72         13          12640 1451  360
                                3         73         13          12640 1451  361
                                3         74         12          12640 1451  362
                                3         91         12          12640 1451  363
                                3        102         29          12640 1451  364
                                3        103         11          12640 1451  365
                                3        104          7          12640 1451  366
                                3        105          7          12640 1451  367
                                3        106          5          12640 1451  368
                                3        107         12          12640 1451  369
                                3        203         11          12640 1451  370
                                3        204          8          12640 1451  371
                                3        205          7          12640 1451  372
                                3        206          5          12640 1451  373
                                3        207         13          12640 1451  374
                                4          2        276          12640 1451  375
                                6         16        338          12640 1451  376
                                6         17         37          12640 1451  377
                                6         22        136          12640 1451  378
                                6         28        109          12640 1451  379
                                6         32         26          12640 1451  380
                                6         51         98          12640 1451  381
                                6         52        156          12640 1451  382
                                6         53         92          12640 1451  383
                                6         54         86          12640 1451  384
                                6         55         86          12640 1451  385
                                6         56         88          12640 1451  386
                                6         57         76          12640 1451  387
                                6         58         81          12640 1451  388
                                6         59         81          12640 1451  389
                                6         60         81          12640 1451  390
                                6         61         76          12640 1451  391
                                6         62         76          12640 1451  392
                                6         63         70          12640 1451  393
                                6         64         75          12640 1451  394
                                6         65         66          12640 1451  395
                                6         66         76          12640 1451  396
                                6         67         69          12640 1451  397
                                6         68         70          12640 1451  398
                                6         69         69          12640 1451  399
                                6         70         68          12640 1451  400
                                6         71         62          12640 1451  401
                                6         72         66          12640 1451  402
                                6         73         66          12640 1451  403
                                6         74         60          12640 1451  404
                                6         91        598          12640 1451  405
                                6        203        393          12640 1451  406
                                6        204        148          12640 1451  407
                                6        205        140          12640 1451  408
                                6        206         25          12640 1451  409
                                6        207        493          12640 1451  410
                               12          3         29          12640 1451  411
                               14          3          1          12640 1451  412
                               15          3       1836          12640 1451  413
                                                                  2640 1  099999
                                                                  2640 0  0    0
 2.605900+4 5.842860+1          0          0          1          02640 2151    1
 2.605900+4 1.000000+0          0          1          1          02640 2151    2
 1.700000+3 2.000000+5          2          2          0          02640 2151    3
 1.500000+0 5.281700-1          1          0          2          02640 2151    4
 5.842860+1 0.000000+0          0          0          2          02640 2151    5
 1.000000+0 0.000000+0          5          0        126         202640 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+02640 2151    7
 1.700000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151    8
 2.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151    9
 3.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   10
 4.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   11
 5.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   12
 6.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   13
 7.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   14
 8.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   15
 9.000000+3 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   16
 1.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   17
 2.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   18
 3.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   19
 4.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   20
 5.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   21
 6.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   22
 7.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   23
 8.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   24
 9.000000+4 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   25
 1.000000+5 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   26
 2.000000+5 2.145400+4 0.000000+0 7.889900+0 8.000000-1 0.000000+02640 2151   27
 2.000000+0 0.000000+0          5          0        126         202640 2151   28
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+02640 2151   29
 1.700000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   30
 2.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   31
 3.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   32
 4.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   33
 5.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   34
 6.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   35
 7.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   36
 8.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   37
 9.000000+3 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   38
 1.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   39
 2.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   40
 3.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   41
 4.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   42
 5.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   43
 6.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   44
 7.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   45
 8.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   46
 9.000000+4 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   47
 1.000000+5 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   48
 2.000000+5 1.287200+4 0.000000+0 4.733900+0 8.000000-1 0.000000+02640 2151   49
 5.842860+1 0.000000+0          1          0          4          02640 2151   50
 0.000000+0 0.000000+0          5          0        126         202640 2151   51
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+02640 2151   52
 1.700000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   53
 2.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   54
 3.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   55
 4.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   56
 5.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   57
 6.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   58
 7.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   59
 8.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   60
 9.000000+3 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   61
 1.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   62
 2.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   63
 3.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   64
 4.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   65
 5.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   66
 6.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   67
 7.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   68
 8.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   69
 9.000000+4 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   70
 1.000000+5 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   71
 2.000000+5 6.436100+4 0.000000+0 7.723300-1 5.000000-1 0.000000+02640 2151   72
 1.000000+0 0.000000+0          5          0        126         202640 2151   73
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+02640 2151   74
 1.700000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   75
 2.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   76
 3.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   77
 4.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   78
 5.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   79
 6.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   80
 7.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   81
 8.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   82
 9.000000+3 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   83
 1.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   84
 2.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   85
 3.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   86
 4.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   87
 5.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   88
 6.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   89
 7.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   90
 8.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   91
 9.000000+4 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   92
 1.000000+5 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   93
 2.000000+5 2.145400+4 0.000000+0 2.574400-1 5.000000-1 0.000000+02640 2151   94
 2.000000+0 0.000000+0          5          0        126         202640 2151   95
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+02640 2151   96
 1.700000+3 1.287200+4 0.000000+0 1.544700-1 5.000000-1 0.000000+02640 2151   97
 2.000000+3 1.287200+4 0.000000+0 1.544700-1 5.000000-1 0.000000+02640 2151   98
 3.000000+3 1.287200+4 0.000000+0 1.544700-1 5.000000-1 0.000000+02640 2151   99
