   27    0.88910   11/2  +                                        7240 1451  299
   28    0.89640    5/2  +                                        7240 1451  300
  -------------------------                                       7240 1451  301
  Levels above  0.90640 MeV are assumed to be continuous.         7240 1451  302
                                                                  7240 1451  303
4. Level density parameters                                       7240 1451  304
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used.  7240 1451  305
  ----------------------------------------------------------      7240 1451  306
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      7240 1451  307
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         7240 1451  308
  ----------------------------------------------------------      7240 1451  309
  Hf-180  20.861  1.789  1.577  0.563 -0.693  7.523  1.651        7240 1451  310
  Hf-179  20.645  0.897  1.612  0.514 -0.871  5.514  0.896        7240 1451  311
  Hf-178  20.930  1.799  1.834  0.544 -0.516  7.225  1.691        7240 1451  312
  Hf-177  20.775  0.902  1.759  0.533 -1.190  6.000  0.624        7240 1451  313
  Lu-179  20.241  0.897  1.637  0.444 -0.011  4.090  0.592        7240 1451  314
  Lu-178  20.825  0.000  1.338  0.403 -0.584  2.568  0.300        7240 1451  315
  Lu-177  20.295  0.902  1.742  0.499 -0.639  5.159  1.184        7240 1451  316
  Yb-177  20.591  0.902  1.383  0.507 -0.712  5.292  0.704        7240 1451  317
  Yb-176  20.775  1.809  1.620  0.490  0.295  5.983  1.767        7240 1451  318
  Yb-175  20.006  0.907  1.310  0.518 -0.680  5.317  1.035        7240 1451  319
  ----------------------------------------------------------      7240 1451  320
                                                                  7240 1451  321
5. Gamma-ray strength functions                                   7240 1451  322
   M1, E2: Standard Lorentzian (SLO)                              7240 1451  323
   E1    : Generalized Lorentzian (GLO) /11/                      7240 1451  324
                                                                  7240 1451  325
6. Preequilibrium process                                         7240 1451  326
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          7240 1451  327
   Preequilibrium capture is on.                                  7240 1451  328
                                                                  7240 1451  329
References                                                        7240 1451  330
 1) S.F.Mughabghab, Neutron Cross Sections, Vol.2, Part B,        7240 1451  331
   (1984).                                                        7240 1451  332
 2) M.J.Trbovich et al., Nucl. Sci. Eng. 161, 303 (2009).         7240 1451  333
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            7240 1451  334
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      7240 1451  335
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      7240 1451  336
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           7240 1451  337
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               7240 1451  338
    Phenomena in Nuclear Reactions," p.682, The University        7240 1451  339
    of Wisconsin Press (1971).                                    7240 1451  340
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             7240 1451  341
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     7240 1451  342
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         7240 1451  343
    (1994).                                                       7240 1451  344
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            7240 1451  345
                                                                  7240 1451  346
                                1        451        440          17240 1451  347
                                2        151        427          17240 1451  348
                                3          1         39          17240 1451  349
                                3          2         39          17240 1451  350
                                3          3         39          17240 1451  351
                                3          4         26          17240 1451  352
                                3         16         10          17240 1451  353
                                3         17          6          17240 1451  354
                                3         22          8          17240 1451  355
                                3         28          7          17240 1451  356
                                3         32          6          17240 1451  357
                                3         51         17          17240 1451  358
                                3         52         16          17240 1451  359
                                3         53         16          17240 1451  360
                                3         54         16          17240 1451  361
                                3         55         16          17240 1451  362
                                3         56         16          17240 1451  363
                                3         57         16          17240 1451  364
                                3         58         16          17240 1451  365
                                3         59         16          17240 1451  366
                                3         60         15          17240 1451  367
                                3         61         15          17240 1451  368
                                3         62         15          17240 1451  369
                                3         63         15          17240 1451  370
                                3         64         15          17240 1451  371
                                3         65         15          17240 1451  372
                                3         66         15          17240 1451  373
                                3         67         15          17240 1451  374
                                3         68         15          17240 1451  375
                                3         69         15          17240 1451  376
                                3         70         15          17240 1451  377
                                3         71         15          17240 1451  378
                                3         72         15          17240 1451  379
                                3         73         14          17240 1451  380
                                3         74         14          17240 1451  381
                                3         75         14          17240 1451  382
                                3         76         14          17240 1451  383
                                3         77         14          17240 1451  384
                                3         78         14          17240 1451  385
                                3         91         14          17240 1451  386
                                3        102         26          17240 1451  387
                                3        103         11          17240 1451  388
                                3        104          8          17240 1451  389
                                3        105          8          17240 1451  390
                                3        106          6          17240 1451  391
                                3        107         13          17240 1451  392
                                3        203         12          17240 1451  393
                                3        204          9          17240 1451  394
                                3        205          8          17240 1451  395
                                3        206          6          17240 1451  396
                                3        207         13          17240 1451  397
                                4          2        350          17240 1451  398
                                6         16        372          17240 1451  399
                                6         17         89          17240 1451  400
                                6         22        196          17240 1451  401
                                6         28        157          17240 1451  402
                                6         32         63          17240 1451  403
                                6         51        231          17240 1451  404
                                6         52         84          17240 1451  405
                                6         53        227          17240 1451  406
                                6         54         86          17240 1451  407
                                6         55         82          17240 1451  408
                                6         56         83          17240 1451  409
                                6         57        219          17240 1451  410
                                6         58         80          17240 1451  411
                                6         59         80          17240 1451  412
                                6         60         78          17240 1451  413
                                6         61         78          17240 1451  414
                                6         62         76          17240 1451  415
                                6         63         76          17240 1451  416
                                6         64        209          17240 1451  417
                                6         65         78          17240 1451  418
                                6         66         76          17240 1451  419
                                6         67         79          17240 1451  420
                                6         68         74          17240 1451  421
                                6         69         74          17240 1451  422
                                6         70         77          17240 1451  423
                                6         71         77          17240 1451  424
                                6         72         74          17240 1451  425
                                6         73         72          17240 1451  426
                                6         74         72          17240 1451  427
                                6         75         74          17240 1451  428
                                6         76         72          17240 1451  429
                                6         77         75          17240 1451  430
                                6         78         70          17240 1451  431
                                6         91        734          17240 1451  432
                                6        203        447          17240 1451  433
                                6        204        220          17240 1451  434
                                6        205        214          17240 1451  435
                                6        206         65          17240 1451  436
                                6        207        545          17240 1451  437
                               12          3         29          17240 1451  438
                               14          3          1          17240 1451  439
                               15          3       1651          17240 1451  440
                                                                  7240 1  099999
                                                                  7240 0  0    0
 7.217900+4 1.774086+2          0          0          1          07240 2151    1
 7.217900+4 1.000000+0          0          0          2          07240 2151    2
 1.000000-5 2.500000+2          1          2          0          07240 2151    3
 4.500000+0 7.800000-1          0          0          1          07240 2151    4
 1.774086+2 0.000000+0          0          0        630        1057240 2151    5
-6.100000+0 5.000000+0 7.936000-2 2.346000-2 5.590000-2 0.000000+07240 2151    6
 5.688500+0 5.000000+0 5.127000-2 4.270000-3 4.700000-2 0.000000+07240 2151    7
 1.765330+1 4.000000+0 5.409000-2 2.090000-3 5.200000-2 0.000000+07240 2151    8
 1.913100+1 5.000000+0 5.212400-2 1.240000-4 5.200000-2 0.000000+07240 2151    9
 2.365770+1 5.000000+0 5.947000-2 7.470000-3 5.200000-2 0.000000+07240 2151   10
 2.654000+1 4.000000+0 5.327000-2 1.270000-3 5.200000-2 0.000000+07240 2151   11
 2.741800+1 5.000000+0 5.243300-2 4.330000-4 5.200000-2 0.000000+07240 2151   12
 3.115600+1 4.000000+0 6.014470-2 8.144700-3 5.200000-2 0.000000+07240 2151   13
 3.652000+1 5.000000+0 7.800000-2 2.600000-2 5.200000-2 0.000000+07240 2151   14
 4.013500+1 5.000000+0 8.450000-2 2.350000-2 6.100000-2 0.000000+07240 2151   15
 4.232700+1 4.000000+0 6.730000-2 1.530000-2 5.200000-2 0.000000+07240 2151   16
 5.078500+1 5.000000+0 5.311000-2 1.110000-3 5.200000-2 0.000000+07240 2151   17
 5.114900+1 4.000000+0 5.271000-2 7.100000-4 5.200000-2 0.000000+07240 2151   18
 5.408000+1 4.000000+0 5.233000-2 3.300000-4 5.200000-2 0.000000+07240 2151   19
 6.908900+1 4.000000+0 6.260000-2 1.060000-2 5.200000-2 0.000000+07240 2151   20
 7.358900+1 4.000000+0 6.120000-2 9.200000-3 5.200000-2 0.000000+07240 2151   21
 7.670200+1 5.000000+0 5.526000-2 3.260000-3 5.200000-2 0.000000+07240 2151   22
 8.301300+1 4.000000+0 5.669000-2 4.690000-3 5.200000-2 0.000000+07240 2151   23
 8.543300+1 5.000000+0 6.380000-2 1.180000-2 5.200000-2 0.000000+07240 2151   24
 9.212500+1 4.000000+0 6.370000-2 1.170000-2 5.200000-2 0.000000+07240 2151   25
 9.278520+1 5.000000+0 7.900000-2 2.700000-2 5.200000-2 0.000000+07240 2151   26
 1.013820+2 5.000000+0 1.658000-1 1.138000-1 5.200000-2 0.000000+07240 2151   27
 1.038210+2 5.000000+0 6.180000-2 9.800000-3 5.200000-2 0.000000+07240 2151   28
 1.078580+2 4.000000+0 6.150000-2 9.500000-3 5.200000-2 0.000000+07240 2151   29
 1.172780+2 5.000000+0 7.500000-2 3.100000-2 4.400000-2 0.000000+07240 2151   30
 1.201650+2 4.000000+0 5.546000-2 3.460000-3 5.200000-2 0.000000+07240 2151   31
 1.218600+2 4.000000+0 5.570000-2 3.700000-3 5.200000-2 0.000000+07240 2151   32
 1.226890+2 5.000000+0 6.780000-2 1.580000-2 5.200000-2 0.000000+07240 2151   33
 1.300240+2 4.000000+0 6.220000-2 1.020000-2 5.200000-2 0.000000+07240 2151   34
 1.374260+2 5.000000+0 8.860000-2 3.660000-2 5.200000-2 0.000000+07240 2151   35
 1.443410+2 5.000000+0 8.400000-2 3.200000-2 5.200000-2 0.000000+07240 2151   36
 1.471030+2 4.000000+0 6.420000-2 1.220000-2 5.200000-2 0.000000+07240 2151   37
 1.563930+2 5.000000+0 1.030000-1 4.500000-2 5.800000-2 0.000000+07240 2151   38
 1.588350+2 4.000000+0 5.670000-2 4.700000-3 5.200000-2 0.000000+07240 2151   39
 1.658070+2 5.000000+0 7.570000-2 2.370000-2 5.200000-2 0.000000+07240 2151   40
 1.749040+2 4.000000+0 1.290000-1 7.700000-2 5.200000-2 0.000000+07240 2151   41
 1.779960+2 5.000000+0 1.180000-1 6.600000-2 5.200000-2 0.000000+07240 2151   42
 1.827900+2 4.000000+0 8.480000-2 3.280000-2 5.200000-2 0.000000+07240 2151   43
 1.887500+2 4.000000+0 5.810000-2 6.100000-3 5.200000-2 0.000000+07240 2151   44
 1.899530+2 5.000000+0 7.220000-2 2.020000-2 5.200000-2 0.000000+07240 2151   45
 1.912500+2 4.000000+0 5.291000-2 9.100000-4 5.200000-2 0.000000+07240 2151   46
 1.980520+2 5.000000+0 6.810000-2 1.610000-2 5.200000-2 0.000000+07240 2151   47
 2.026000+2 5.000000+0 1.478180-1 8.181800-2 6.600000-2 0.000000+07240 2151   48
 2.041000+2 4.000000+0 2.148900-1 1.488900-1 6.600000-2 0.000000+07240 2151   49
 2.131000+2 5.000000+0 1.223600-1 5.636000-2 6.600000-2 0.000000+07240 2151   50
 2.240000+2 4.000000+0 9.088000-2 2.488000-2 6.600000-2 0.000000+07240 2151   51
 2.245000+2 5.000000+0 2.751000-1 2.091000-1 6.600000-2 0.000000+07240 2151   52
 2.277000+2 4.000000+0 1.404400-1 7.444000-2 6.600000-2 0.000000+07240 2151   53
 2.416000+2 4.000000+0 1.404440-1 7.444400-2 6.600000-2 0.000000+07240 2151   54
 2.429000+2 5.000000+0 8.720000-2 2.120000-2 6.600000-2 0.000000+07240 2151   55
 2.453000+2 4.000000+0 1.171110-1 5.111100-2 6.600000-2 0.000000+07240 2151   56
 2.518000+2 4.000000+0 9.238000-2 2.638000-2 6.600000-2 0.000000+07240 2151   57
 2.542000+2 5.000000+0 1.214500-1 5.545000-2 6.600000-2 0.000000+07240 2151   58
 2.639000+2 4.000000+0 7.600000-2 1.000000-2 6.600000-2 0.000000+07240 2151   59
 2.700000+2 5.000000+0 8.835000-2 2.235000-2 6.600000-2 0.000000+07240 2151   60
 2.735000+2 5.000000+0 8.849000-2 2.249000-2 6.600000-2 0.000000+07240 2151   61
 2.763000+2 5.000000+0 1.114540-1 4.545400-2 6.600000-2 0.000000+07240 2151   62
 2.847000+2 4.000000+0 9.405000-2 2.805000-2 6.600000-2 0.000000+07240 2151   63
 2.887000+2 4.000000+0 9.424000-2 2.824000-2 6.600000-2 0.000000+07240 2151   64
 2.924000+2 5.000000+0 8.926000-2 2.326000-2 6.600000-2 0.000000+07240 2151   65
 3.006000+2 4.000000+0 1.048890-1 3.888900-2 6.600000-2 0.000000+07240 2151   66
 3.063000+2 5.000000+0 8.980000-2 2.380000-2 6.600000-2 0.000000+07240 2151   67
 3.136000+2 5.000000+0 9.008000-2 2.408000-2 6.600000-2 0.000000+07240 2151   68
 3.225000+2 4.000000+0 7.488890-2 8.888900-3 6.600000-2 0.000000+07240 2151   69
 3.270000+2 5.000000+0 9.690900-2 3.090900-2 6.600000-2 0.000000+07240 2151   70
 3.329000+2 5.000000+0 9.081000-2 2.481000-2 6.600000-2 0.000000+07240 2151   71
 3.382000+2 5.000000+0 1.205450-1 5.454500-2 6.600000-2 0.000000+07240 2151   72
 3.461000+2 5.000000+0 1.250910-1 5.909100-2 6.600000-2 0.000000+07240 2151   73
 3.561000+2 4.000000+0 9.737000-2 3.137000-2 6.600000-2 0.000000+07240 2151   74
 3.607000+2 4.000000+0 1.480800+0 1.433000+0 4.780000-2 0.000000+07240 2151   75
 3.644000+2 5.000000+0 1.296360-1 6.363600-2 6.600000-2 0.000000+07240 2151   76
 3.721000+2 5.000000+0 9.223000-2 2.623000-2 6.600000-2 0.000000+07240 2151   77
 3.752000+2 5.000000+0 9.234000-2 2.634000-2 6.600000-2 0.000000+07240 2151   78
 3.817000+2 4.000000+0 4.493300-1 3.833300-1 6.600000-2 0.000000+07240 2151   79
 3.856000+2 4.000000+0 9.864000-2 3.264000-2 6.600000-2 0.000000+07240 2151   80
 3.890000+2 4.000000+0 9.878000-2 3.278000-2 6.600000-2 0.000000+07240 2151   81
 3.906000+2 5.000000+0 1.569090-1 9.090900-2 6.600000-2 0.000000+07240 2151   82
 3.953000+2 4.000000+0 9.905000-2 3.305000-2 6.600000-2 0.000000+07240 2151   83
 4.011000+2 4.000000+0 9.929000-2 3.329000-2 6.600000-2 0.000000+07240 2151   84
 4.038000+2 5.000000+0 9.333000-2 2.733000-2 6.600000-2 0.000000+07240 2151   85
