  MT=  1 Total cross section                                      7231 1451   42
    Calculated with POD code /3/.                                 7231 1451   43
                                                                  7231 1451   44
  MT=  2 Elastic scattering cross section                         7231 1451   45
    Obtained by subtracting non-elastic cross sections from total 7231 1451   46
    cross sections.                                               7231 1451   47
                                                                  7231 1451   48
  MT=  3 Non-elastic cross section                                7231 1451   49
    Sum of partial non-elastic cross sections.                    7231 1451   50
                                                                  7231 1451   51
  MT=  4,51-91 (n,n') cross section                               7231 1451   52
    Calculated with POD code /3/.                                 7231 1451   53
                                                                  7231 1451   54
  MT= 16 (n,2n) cross section                                     7231 1451   55
    Calculated with POD code /3/.                                 7231 1451   56
                                                                  7231 1451   57
  MT= 17 (n,3n) cross section                                     7231 1451   58
    Calculated with POD code /3/.                                 7231 1451   59
                                                                  7231 1451   60
  MT= 22 (n,na) cross section                                     7231 1451   61
    Calculated with POD code /3/.                                 7231 1451   62
                                                                  7231 1451   63
  MT= 28 (n,np) cross section                                     7231 1451   64
    Calculated with POD code /3/.                                 7231 1451   65
                                                                  7231 1451   66
  MT= 32 (n,nd) cross section                                     7231 1451   67
    Calculated with POD code /3/.                                 7231 1451   68
                                                                  7231 1451   69
  MT=102 Capture cross section                                    7231 1451   70
    Calculated with POD code /3/.                                 7231 1451   71
                                                                  7231 1451   72
  MT=103 (n,p) cross section                                      7231 1451   73
    Calculated with POD code /3/.                                 7231 1451   74
                                                                  7231 1451   75
  MT=104 (n,d) cross section                                      7231 1451   76
    Calculated with POD code /3/.                                 7231 1451   77
                                                                  7231 1451   78
  MT=105 (n,t) cross section                                      7231 1451   79
    Calculated with POD code /3/.                                 7231 1451   80
                                                                  7231 1451   81
  MT=106 (n,He3) cross section                                    7231 1451   82
    Calculated with POD code /3/.                                 7231 1451   83
                                                                  7231 1451   84
  MT=107 (n,a) cross section                                      7231 1451   85
    Calculated with POD code /3/.                                 7231 1451   86
                                                                  7231 1451   87
  MT=203 (n,xp) cross section                                     7231 1451   88
    Calculated with POD code /3/.                                 7231 1451   89
                                                                  7231 1451   90
  MT=204 (n,xd) cross section                                     7231 1451   91
    Calculated with POD code /3/.                                 7231 1451   92
                                                                  7231 1451   93
  MT=205 (n,xt) cross section                                     7231 1451   94
    Calculated with POD code /3/.                                 7231 1451   95
                                                                  7231 1451   96
  MT=206 (n,xHe3) cross section                                   7231 1451   97
    Calculated with POD code /3/.                                 7231 1451   98
                                                                  7231 1451   99
  MT=207 (n,xa) cross section                                     7231 1451  100
    Calculated with POD code /3/.                                 7231 1451  101
                                                                  7231 1451  102
MF= 4 Angular distributions of emitted neutrons                   7231 1451  103
  MT=  2 Elastic scattering                                       7231 1451  104
    Calculated with POD code /3/.                                 7231 1451  105
                                                                  7231 1451  106
MF= 6 Energy-angle distributions of emitted particles             7231 1451  107
  MT= 16 (n,2n) reaction                                          7231 1451  108
    Neutron spectra calculated with POD/3/.                       7231 1451  109
                                                                  7231 1451  110
  MT= 17 (n,3n) reaction                                          7231 1451  111
    Neutron spectra calculated with POD/3/.                       7231 1451  112
                                                                  7231 1451  113
  MT= 22 (n,na) reaction                                          7231 1451  114
    Neutron spectra calculated with POD/3/.                       7231 1451  115
                                                                  7231 1451  116
  MT= 28 (n,np) reaction                                          7231 1451  117
    Neutron spectra calculated with POD/3/.                       7231 1451  118
                                                                  7231 1451  119
  MT= 32 (n,nd) reaction                                          7231 1451  120
    Neutron spectra calculated with POD/3/.                       7231 1451  121
                                                                  7231 1451  122
  MT= 51 (n,n') reaction                                          7231 1451  123
    Neutron angular distributions calculated with POD/3/.         7231 1451  124
                                                                  7231 1451  125
  MT= 52 (n,n') reaction                                          7231 1451  126
    Neutron angular distributions calculated with POD/3/.         7231 1451  127
                                                                  7231 1451  128
  MT= 53 (n,n') reaction                                          7231 1451  129
    Neutron angular distributions calculated with POD/3/.         7231 1451  130
                                                                  7231 1451  131
  MT= 54 (n,n') reaction                                          7231 1451  132
    Neutron angular distributions calculated with POD/3/.         7231 1451  133
                                                                  7231 1451  134
  MT= 55 (n,n') reaction                                          7231 1451  135
    Neutron angular distributions calculated with POD/3/.         7231 1451  136
                                                                  7231 1451  137
  MT= 56 (n,n') reaction                                          7231 1451  138
    Neutron angular distributions calculated with POD/3/.         7231 1451  139
                                                                  7231 1451  140
  MT= 57 (n,n') reaction                                          7231 1451  141
    Neutron angular distributions calculated with POD/3/.         7231 1451  142
                                                                  7231 1451  143
  MT= 58 (n,n') reaction                                          7231 1451  144
    Neutron angular distributions calculated with POD/3/.         7231 1451  145
                                                                  7231 1451  146
  MT= 59 (n,n') reaction                                          7231 1451  147
    Neutron angular distributions calculated with POD/3/.         7231 1451  148
                                                                  7231 1451  149
  MT= 60 (n,n') reaction                                          7231 1451  150
    Neutron angular distributions calculated with POD/3/.         7231 1451  151
                                                                  7231 1451  152
  MT= 61 (n,n') reaction                                          7231 1451  153
    Neutron angular distributions calculated with POD/3/.         7231 1451  154
                                                                  7231 1451  155
  MT= 62 (n,n') reaction                                          7231 1451  156
    Neutron angular distributions calculated with POD/3/.         7231 1451  157
                                                                  7231 1451  158
  MT= 63 (n,n') reaction                                          7231 1451  159
    Neutron angular distributions calculated with POD/3/.         7231 1451  160
                                                                  7231 1451  161
  MT= 64 (n,n') reaction                                          7231 1451  162
    Neutron angular distributions calculated with POD/3/.         7231 1451  163
                                                                  7231 1451  164
  MT= 65 (n,n') reaction                                          7231 1451  165
    Neutron angular distributions calculated with POD/3/.         7231 1451  166
                                                                  7231 1451  167
  MT= 66 (n,n') reaction                                          7231 1451  168
    Neutron angular distributions calculated with POD/3/.         7231 1451  169
                                                                  7231 1451  170
  MT= 67 (n,n') reaction                                          7231 1451  171
    Neutron angular distributions calculated with POD/3/.         7231 1451  172
                                                                  7231 1451  173
  MT= 68 (n,n') reaction                                          7231 1451  174
    Neutron angular distributions calculated with POD/3/.         7231 1451  175
                                                                  7231 1451  176
  MT= 69 (n,n') reaction                                          7231 1451  177
    Neutron angular distributions calculated with POD/3/.         7231 1451  178
                                                                  7231 1451  179
  MT= 70 (n,n') reaction                                          7231 1451  180
    Neutron angular distributions calculated with POD/3/.         7231 1451  181
                                                                  7231 1451  182
  MT= 71 (n,n') reaction                                          7231 1451  183
    Neutron angular distributions calculated with POD/3/.         7231 1451  184
                                                                  7231 1451  185
  MT= 72 (n,n') reaction                                          7231 1451  186
    Neutron angular distributions calculated with POD/3/.         7231 1451  187
                                                                  7231 1451  188
  MT= 73 (n,n') reaction                                          7231 1451  189
    Neutron angular distributions calculated with POD/3/.         7231 1451  190
                                                                  7231 1451  191
  MT= 74 (n,n') reaction                                          7231 1451  192
    Neutron angular distributions calculated with POD/3/.         7231 1451  193
                                                                  7231 1451  194
  MT= 75 (n,n') reaction                                          7231 1451  195
    Neutron angular distributions calculated with POD/3/.         7231 1451  196
                                                                  7231 1451  197
  MT= 76 (n,n') reaction                                          7231 1451  198
    Neutron angular distributions calculated with POD/3/.         7231 1451  199
                                                                  7231 1451  200
  MT= 77 (n,n') reaction                                          7231 1451  201
    Neutron angular distributions calculated with POD/3/.         7231 1451  202
                                                                  7231 1451  203
  MT= 78 (n,n') reaction                                          7231 1451  204
    Neutron angular distributions calculated with POD/3/.         7231 1451  205
                                                                  7231 1451  206
  MT= 79 (n,n') reaction                                          7231 1451  207
    Neutron angular distributions calculated with POD/3/.         7231 1451  208
                                                                  7231 1451  209
  MT= 80 (n,n') reaction                                          7231 1451  210
    Neutron angular distributions calculated with POD/3/.         7231 1451  211
                                                                  7231 1451  212
  MT= 81 (n,n') reaction                                          7231 1451  213
    Neutron angular distributions calculated with POD/3/.         7231 1451  214
                                                                  7231 1451  215
  MT= 82 (n,n') reaction                                          7231 1451  216
    Neutron angular distributions calculated with POD/3/.         7231 1451  217
                                                                  7231 1451  218
  MT= 83 (n,n') reaction                                          7231 1451  219
    Neutron angular distributions calculated with POD/3/.         7231 1451  220
                                                                  7231 1451  221
  MT= 84 (n,n') reaction                                          7231 1451  222
    Neutron angular distributions calculated with POD/3/.         7231 1451  223
                                                                  7231 1451  224
  MT= 85 (n,n') reaction                                          7231 1451  225
    Neutron angular distributions calculated with POD/3/.         7231 1451  226
                                                                  7231 1451  227
  MT= 86 (n,n') reaction                                          7231 1451  228
    Neutron angular distributions calculated with POD/3/.         7231 1451  229
                                                                  7231 1451  230
  MT= 87 (n,n') reaction                                          7231 1451  231
    Neutron angular distributions calculated with POD/3/.         7231 1451  232
                                                                  7231 1451  233
  MT= 88 (n,n') reaction                                          7231 1451  234
    Neutron angular distributions calculated with POD/3/.         7231 1451  235
                                                                  7231 1451  236
  MT= 89 (n,n') reaction                                          7231 1451  237
    Neutron angular distributions calculated with POD/3/.         7231 1451  238
                                                                  7231 1451  239
  MT= 90 (n,n') reaction                                          7231 1451  240
    Neutron angular distributions calculated with POD/3/.         7231 1451  241
                                                                  7231 1451  242
  MT= 91 (n,n') reaction                                          7231 1451  243
    Neutron spectra calculated with POD/3/.                       7231 1451  244
                                                                  7231 1451  245
  MT= 203 (n,xp) reaction                                         7231 1451  246
    Proton spectra calculated with POD/3/.                        7231 1451  247
                                                                  7231 1451  248
  MT= 204 (n,xd) reaction                                         7231 1451  249
    Deuteron spectra calculated with POD/3/.                      7231 1451  250
                                                                  7231 1451  251
  MT= 205 (n,xt) reaction                                         7231 1451  252
    Triton spectra calculated with POD/3/.                        7231 1451  253
                                                                  7231 1451  254
  MT= 206 (n,xHe3) reaction                                       7231 1451  255
    He3 spectra calculated with POD/3/.                           7231 1451  256
                                                                  7231 1451  257
  MT= 207 (n,xa) reaction                                         7231 1451  258
    Alpha spectra calculated with POD/3/.                         7231 1451  259
                                                                  7231 1451  260
MF=12 Gamma-ray multiplicities                                    7231 1451  261
  MT=  3 Non-elastic gamma emission                               7231 1451  262
    Calculated with POD code /3/.                                 7231 1451  263
                                                                  7231 1451  264
MF=14 Gamma-ray angular distributions                             7231 1451  265
  MT=  3 Non-elastic gamma emission                               7231 1451  266
    Assumed to be isotropic.                                      7231 1451  267
                                                                  7231 1451  268
MF=15 Gamma-ray spectra                                           7231 1451  269
  MT=  3 Non-elastic gamma emission                               7231 1451  270
    Calculated with POD code /3/.                                 7231 1451  271
                                                                  7231 1451  272
<Appendix>                                                        7231 1451  273
                                                                  7231 1451  274
***************************************************************   7231 1451  275
*        Nuclear Model Calculations with POD Code /3/         *   7231 1451  276
***************************************************************   7231 1451  277
1. Theoretical models                                             7231 1451  278
 The POD code is based on the spherical optical model, the        7231 1451  279
distorted-wave Born approximaiton (DWBA), one-component exciton   7231 1451  280
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    7231 1451  281
tical model.  With the preequilibrim model, semi-empirical        7231 1451  282
pickup and knockout process can be taken into account for         7231 1451  283
composite-particle emission.  The gamma-ray emission from the     7231 1451  284
compound nucleus can be calculated within the framework of the    7231 1451  285
exciton model.  The code is capable of reading in particle        7231 1451  286
transmission coefficients calculated by separate spherical or     7231 1451  287
coupled-channel optical model code.                               7231 1451  288
                                                                  7231 1451  289
2. Optical model parameters                                       7231 1451  290
Neutrons:                                                         7231 1451  291
  Coupled-channel optical model parameters /4/                    7231 1451  292
Protons:                                                          7231 1451  293
  Koning and Delaroche /5/                                        7231 1451  294
Deuterons:                                                        7231 1451  295
  Lohr and Haeberli /6/                                           7231 1451  296
Tritons:                                                          7231 1451  297
  Becchetti and Greenlees /7/                                     7231 1451  298
He-3:                                                             7231 1451  299
  Becchetti and Greenlees /7/                                     7231 1451  300
Alphas:                                                           7231 1451  301
  Lemos /8/ potentials modified by Arthur and Young /9/           7231 1451  302
                                                                  7231 1451  303
3. Level scheme of Hf-176                                         7231 1451  304
  -------------------------                                       7231 1451  305
   No.   Ex(MeV)     J  PI                                        7231 1451  306
  -------------------------                                       7231 1451  307
    0    0.00000     0   +                                        7231 1451  308
    1    0.08835     2   +                                        7231 1451  309
    2    0.29018     4   +                                        7231 1451  310
    3    0.59682     6   +                                        7231 1451  311
    4    0.99774     8   +                                        7231 1451  312
    5    1.14994     0   +                                        7231 1451  313
    6    1.22663     2   +                                        7231 1451  314
    7    1.24768     2   -                                        7231 1451  315
    8    1.29312     0   +                                        7231 1451  316
    9    1.31335     3   -                                        7231 1451  317
   10    1.33306     6   +                                        7231 1451  318
   11    1.34131     2   +                                        7231 1451  319
   12    1.36200     1   +                                        7231 1451  320
   13    1.37937     2   +                                        7231 1451  321
   14    1.39019     4   +                                        7231 1451  322
   15    1.40456     4   -                                        7231 1451  323
   16    1.41293     4   -                                        7231 1451  324
   17    1.44580     3   +                                        7231 1451  325
   18    1.48107    10   +                                        7231 1451  326
   19    1.50581     7   +                                        7231 1451  327
   20    1.50857     5   -                                        7231 1451  328
   21    1.53260     4   -                                        7231 1451  329
   22    1.54030     4   +                                        7231 1451  330
   23    1.55930     8   -                                        7231 1451  331
   24    1.57756     3   +                                        7231 1451  332
   25    1.59150     4   +                                        7231 1451  333
   26    1.60700     8   -                                        7231 1451  334
   27    1.62855     6   +                                        7231 1451  335
   28    1.64343     1   -                                        7231 1451  336
   29    1.65306     6   -                                        7231 1451  337
   30    1.67234     1   +                                        7231 1451  338
   31    1.67595     4   +                                        7231 1451  339
   32    1.69991     8   +                                        7231 1451  340
   33    1.70460     2   +                                        7231 1451  341
   34    1.71043     3   -                                        7231 1451  342
   35    1.72205     1   -                                        7231 1451  343
   36    1.72780     5   +                                        7231 1451  344
   37    1.73245     5   +                                        7231 1451  345
   38    1.74900     0   +                                        7231 1451  346
   39    1.76146     6   +                                        7231 1451  347
   40    1.76689     4   +                                        7231 1451  348
  -------------------------                                       7231 1451  349
  Levels above  1.77689 MeV are assumed to be continuous.         7231 1451  350
                                                                  7231 1451  351
4. Level density parameters                                       7231 1451  352
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used.  7231 1451  353
  ----------------------------------------------------------      7231 1451  354
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      7231 1451  355
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         7231 1451  356
  ----------------------------------------------------------      7231 1451  357
  Hf-177  20.775  0.902  1.759  0.533 -1.190  6.000  0.624        7231 1451  358
  Hf-176  20.775  1.809  1.927  0.538 -0.407  7.077  1.767        7231 1451  359
  Hf-175  20.255  0.907  2.027  0.481 -0.496  4.897  1.076        7231 1451  360
  Hf-174  20.572  1.819  2.164  0.475  0.383  5.813  1.827        7231 1451  361
  Lu-176  19.534  0.000  1.378  0.516 -1.470  4.263  0.659        7231 1451  362
  Lu-175  19.850  0.907  1.723  0.499 -0.529  5.031  1.167        7231 1451  363
  Lu-174  20.425  0.000  1.598  0.504 -1.597  4.342  0.561        7231 1451  364
  Yb-174  20.077  1.819  1.456  0.506  0.310  6.070  2.037        7231 1451  365
  Yb-173  19.765  0.912  1.401  0.553 -1.074  5.982  0.659        7231 1451  366
  Yb-172  20.454  1.830  1.744  0.567 -0.670  7.581  1.720        7231 1451  367
  ----------------------------------------------------------      7231 1451  368
                                                                  7231 1451  369
5. Gamma-ray strength functions                                   7231 1451  370
   M1, E2: Standard Lorentzian (SLO)                              7231 1451  371
   E1    : Generalized Lorentzian (GLO) /11/                      7231 1451  372
                                                                  7231 1451  373
6. Preequilibrium process                                         7231 1451  374
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          7231 1451  375
   Preequilibrium capture is on.                                  7231 1451  376
                                                                  7231 1451  377
References                                                        7231 1451  378
 1) S.F.Mughabghab, Neutron Cross Sections, Vol.2, Part B,        7231 1451  379
    (1984).                                                       7231 1451  380
 2) M.J.Trbovich et al., Nucl. Sci. Eng. 161, 303 (2009).         7231 1451  381
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            7231 1451  382
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      7231 1451  383
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      7231 1451  384
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           7231 1451  385
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               7231 1451  386
    Phenomena in Nuclear Reactions," p.682, The University        7231 1451  387
    of Wisconsin Press (1971).                                    7231 1451  388
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             7231 1451  389
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     7231 1451  390
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         7231 1451  391
    (1994).                                                       7231 1451  392
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            7231 1451  393
                                                                  7231 1451  394
                                1        451        512          17231 1451  395
                                2        151        169          17231 1451  396
                                3          1         41          17231 1451  397
                                3          2         41          17231 1451  398
                                3          3         41          17231 1451  399
                                3          4         31          17231 1451  400
                                3         16          9          17231 1451  401
                                3         17          6          17231 1451  402
                                3         22          8          17231 1451  403
                                3         28          8          17231 1451  404
                                3         32          5          17231 1451  405
                                3         51         17          17231 1451  406
                                3         52         16          17231 1451  407
                                3         53         15          17231 1451  408
                                3         54         14          17231 1451  409
                                3         55         14          17231 1451  410
                                3         56         14          17231 1451  411
                                3         57         13          17231 1451  412
                                3         58         13          17231 1451  413
                                3         59         13          17231 1451  414
                                3         60         13          17231 1451  415
                                3         61         13          17231 1451  416
                                3         62         13          17231 1451  417
                                3         63         13          17231 1451  418
                                3         64         13          17231 1451  419
                                3         65         13          17231 1451  420
                                3         66         13          17231 1451  421
                                3         67         13          17231 1451  422
                                3         68         13          17231 1451  423
                                3         69         13          17231 1451  424
                                3         70         13          17231 1451  425
                                3         71         13          17231 1451  426
                                3         72         13          17231 1451  427
                                3         73         13          17231 1451  428
                                3         74         13          17231 1451  429
                                3         75         13          17231 1451  430
                                3         76         13          17231 1451  431
                                3         77         13          17231 1451  432
                                3         78         13          17231 1451  433
                                3         79         13          17231 1451  434
                                3         80         13          17231 1451  435
                                3         81         13          17231 1451  436
                                3         82         13          17231 1451  437
                                3         83         13          17231 1451  438
                                3         84         13          17231 1451  439
                                3         85         13          17231 1451  440
                                3         86         13          17231 1451  441
                                3         87         13          17231 1451  442
                                3         88         13          17231 1451  443
                                3         89         13          17231 1451  444
                                3         90         13          17231 1451  445
                                3         91         13          17231 1451  446
                                3        102         25          17231 1451  447
                                3        103         12          17231 1451  448
                                3        104          9          17231 1451  449
                                3        105          8          17231 1451  450
                                3        106          7          17231 1451  451
                                3        107         13          17231 1451  452
                                3        203         12          17231 1451  453
                                3        204          9          17231 1451  454
                                3        205          8          17231 1451  455
                                3        206          7          17231 1451  456
                                3        207         13          17231 1451  457
                                4          2        280          17231 1451  458
                                6         16        267          17231 1451  459
                                6         17         66          17231 1451  460
                                6         22        212          17231 1451  461
                                6         28        180          17231 1451  462
                                6         32         50          17231 1451  463
                                6         51        194          17231 1451  464
                                6         52        185          17231 1451  465
                                6         53        173          17231 1451  466
                                6         54         72          17231 1451  467
                                6         55        157          17231 1451  468
                                6         56         78          17231 1451  469
                                6         57         75          17231 1451  470
                                6         58         77          17231 1451  471
                                6         59        155          17231 1451  472
                                6         60         71          17231 1451  473
                                6         61        155          17231 1451  474
                                6         62         74          17231 1451  475
                                6         63         75          17231 1451  476
                                6         64         72          17231 1451  477
                                6         65         66          17231 1451  478
                                6         66         66          17231 1451  479
                                6         67         74          17231 1451  480
                                6         68         66          17231 1451  481
                                6         69         68          17231 1451  482
                                6         70         71          17231 1451  483
                                6         71         64          17231 1451  484
                                6         72         70          17231 1451  485
                                6         73         64          17231 1451  486
                                6         74         72          17231 1451  487
                                6         75         70          17231 1451  488
                                6         76         64          17231 1451  489
                                6         77         68          17231 1451  490
                                6         78         69          17231 1451  491
                                6         79         70          17231 1451  492
                                6         80         70          17231 1451  493
                                6         81         70          17231 1451  494
                                6         82         64          17231 1451  495
                                6         83         72          17231 1451  496
                                6         84         71          17231 1451  497
                                6         85         69          17231 1451  498
                                6         86         68          17231 1451  499
                                6         87         68          17231 1451  500
                                6         88         74          17231 1451  501
                                6         89         66          17231 1451  502
                                6         90         70          17231 1451  503
                                6         91        651          17231 1451  504
                                6        203        460          17231 1451  505
                                6        204        248          17231 1451  506
                                6        205        182          17231 1451  507
                                6        206        102          17231 1451  508
                                6        207        539          17231 1451  509
                               12          3         29          17231 1451  510
                               14          3          1          17231 1451  511
                               15          3       1535          17231 1451  512
                                                                  7231 1  099999
                                                                  7231 0  0    0
 7.217600+4 1.744300+2          0          0          1          07231 2151    1
 7.217600+4 1.000000+0          0          0          2          07231 2151    2
 1.000000-5 7.000000+2          1          2          0          07231 2151    3
 0.000000+0 7.600000-1          0          0          1          07231 2151    4
 1.744300+2 0.000000+0          0          0        144         247231 2151    5
-8.000000+1 5.000000-1 4.400000-1 3.800000-1 6.000000-2 0.000000+07231 2151    6
-2.000000+1 5.000000-1 8.700000-2 2.700000-2 6.000000-2 0.000000+07231 2151    7
 7.889100+0 5.000000-1 7.195000-2 1.015000-2 6.180000-2 0.000000+07231 2151    8
 4.825400+1 5.000000-1 1.560000-1 1.070000-1 4.900000-2 0.000000+07231 2151    9
 5.328200+1 5.000000-1 5.669000-2 1.690000-3 5.500000-2 0.000000+07231 2151   10
 6.721800+1 5.000000-1 8.100000-2 2.600000-2 5.500000-2 0.000000+07231 2151   11
 1.240790+2 5.000000-1 8.700000-2 3.200000-2 5.500000-2 0.000000+07231 2151   12
 1.771500+2 5.000000-1 1.410000-1 8.600000-2 5.500000-2 0.000000+07231 2151   13
 2.016000+2 5.000000-1 9.900000-2 3.900000-2 6.000000-2 0.000000+07231 2151   14
 2.432000+2 5.000000-1 8.200000-2 2.200000-2 6.000000-2 0.000000+07231 2151   15
 2.550000+2 5.000000-1 1.550000-1 9.500000-2 6.000000-2 0.000000+07231 2151   16
 2.860000+2 5.000000-1 3.450000-1 2.850000-1 6.000000-2 0.000000+07231 2151   17
 3.045000+2 5.000000-1 8.100000-2 2.100000-2 6.000000-2 0.000000+07231 2151   18
 3.472000+2 5.000000-1 2.330000-1 1.730000-1 6.000000-2 0.000000+07231 2151   19
 4.356000+2 5.000000-1 2.270000-1 1.670000-1 6.000000-2 0.000000+07231 2151   20
 4.448000+2 5.000000-1 2.330000-1 1.730000-1 6.000000-2 0.000000+07231 2151   21
 5.771000+2 5.000000-1 3.950000-1 3.350000-1 6.000000-2 0.000000+07231 2151   22
 6.275000+2 5.000000-1 7.000000-1 6.400000-1 6.000000-2 0.000000+07231 2151   23
 6.575000+2 5.000000-1 3.300000-1 2.700000-1 6.000000-2 0.000000+07231 2151   24
 8.700000+2 5.000000-1 3.400000-1 2.800000-1 6.000000-2 0.000000+07231 2151   25
 9.210000+2 5.000000-1 2.050000-1 1.450000-1 6.000000-2 0.000000+07231 2151   26
 9.560000+2 5.000000-1 3.600000-1 3.000000-1 6.000000-2 0.000000+07231 2151   27
 9.940000+2 5.000000-1 3.300000-1 2.700000-1 6.000000-2 0.000000+07231 2151   28
 1.068000+3 5.000000-1 3.100000-1 2.500000-1 6.000000-2 0.000000+07231 2151   29
 7.000000+2 1.500000+5          2          2          0          07231 2151   30
 0.000000+0 7.608300-1          1          0          3          07231 2151   31
 1.744300+2 0.000000+0          0          0          1          07231 2151   32
 5.000000-1 0.000000+0          5          0        156         257231 2151   33
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07231 2151   34
 7.000000+2 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   35
 8.000000+2 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   36
 9.000000+2 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   37
 1.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   38
 1.500000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   39
 2.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   40
 3.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   41
 4.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   42
 5.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   43
 6.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   44
 7.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   45
 8.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   46
 9.000000+3 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   47
 1.000000+4 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   48
 1.500000+4 2.900000+1 0.000000+0 7.529500-3 5.900000-2 0.000000+07231 2151   49
