 3.964000+3 5.000000-1 1.068000+0 1.000000+0 6.800000-2 0.000000+04837 2151   28
 4.314000+3 5.000000-1 2.110000-1 1.400000-1 7.100000-2 0.000000+04837 2151   29
 4.414000+3 5.000000-1 4.090000-1 3.400000-1 6.900000-2 0.000000+04837 2151   30
 4.686000+3 5.000000-1 1.580000-1 8.900000-2 6.900000-2 0.000000+04837 2151   31
 4.760000+3 5.000000-1 3.600000-1 1.400000-1 2.200000-1 0.000000+04837 2151   32
 4.883000+3 5.000000-1 3.430000-1 2.600000-1 8.300000-2 0.000000+04837 2151   33
 5.134000+3 5.000000-1 7.930000-1 7.200000-1 7.300000-2 0.000000+04837 2151   34
 5.305000+3 5.000000-1 6.010000-1 5.400000-1 6.100000-2 0.000000+04837 2151   35
 5.384000+3 5.000000-1 2.800000-1 1.600000-1 1.200000-1 0.000000+04837 2151   36
 5.709000+3 5.000000-1 4.200000-1 3.100000-1 1.100000-1 0.000000+04837 2151   37
 5.808000+3 5.000000-1 2.650000-1 1.900000-1 7.500000-2 0.000000+04837 2151   38
 5.990000+3 5.000000-1 1.360000+0 1.300000+0 6.000000-2 0.000000+04837 2151   39
 6.278000+3 5.000000-1 2.960000-1 2.300000-1 6.600000-2 0.000000+04837 2151   40
 6.360000+3 5.000000-1 6.190000-1 5.400000-1 7.900000-2 0.000000+04837 2151   41
 6.503000+3 5.000000-1 2.660000-1 1.800000-1 8.600000-2 0.000000+04837 2151   42
 6.618000+3 5.000000-1 4.580000-1 3.900000-1 6.800000-2 0.000000+04837 2151   43
 6.933000+3 5.000000-1 1.099000+0 1.000000+0 9.900000-2 0.000000+04837 2151   44
 6.955000+3 5.000000-1 3.470000-1 2.400000-1 1.070000-1 0.000000+04837 2151   45
 7.084000+3 5.000000-1 4.010000-1 3.300000-1 7.100000-2 0.000000+04837 2151   46
 7.277000+3 5.000000-1 3.510000-1 2.800000-1 7.100000-2 0.000000+04837 2151   47
 7.669000+3 5.000000-1 1.171000+0 1.100000+0 7.100000-2 0.000000+04837 2151   48
 8.719000+3 5.000000-1 1.371000+0 1.300000+0 7.100000-2 0.000000+04837 2151   49
 8.822000+3 5.000000-1 2.871000+0 2.800000+0 7.100000-2 0.000000+04837 2151   50
 8.935000+3 5.000000-1 6.010000-1 5.300000-1 7.100000-2 0.000000+04837 2151   51
 9.025000+3 5.000000-1 5.810000-1 5.100000-1 7.100000-2 0.000000+04837 2151   52
 9.146000+3 5.000000-1 1.031000+0 9.600000-1 7.100000-2 0.000000+04837 2151   53
 9.221000+3 5.000000-1 9.910000-1 9.200000-1 7.100000-2 0.000000+04837 2151   54
 9.250000+3 5.000000-1 1.031000+0 9.600000-1 7.100000-2 0.000000+04837 2151   55
 9.270000+3 5.000000-1 1.771000+0 1.700000+0 7.100000-2 0.000000+04837 2151   56
 9.860000+3 5.000000-1 2.371000+0 2.300000+0 7.100000-2 0.000000+04837 2151   57
 1.089590+2 0.000000+0          1          0        306         514837 2151   58
 3.397000+2 5.000000-1 1.007200-1 7.200000-4 1.000000-1 0.000000+04837 2151   59
 5.053000+2 5.000000-1 1.014000-1 1.400000-3 1.000000-1 0.000000+04837 2151   60
 6.521000+2 5.000000-1 1.038000-1 3.800000-3 1.000000-1 0.000000+04837 2151   61
 7.618000+2 5.000000-1 1.110000-1 1.100000-2 1.000000-1 0.000000+04837 2151   62
 8.241000+2 5.000000-1 1.069000-1 6.900000-3 1.000000-1 0.000000+04837 2151   63
 1.135000+3 5.000000-1 1.071000-1 7.100000-3 1.000000-1 0.000000+04837 2151   64
 1.242000+3 5.000000-1 1.049000-1 4.900000-3 1.000000-1 0.000000+04837 2151   65
 1.318000+3 5.000000-1 1.200000-1 2.000000-2 1.000000-1 0.000000+04837 2151   66
 1.686000+3 5.000000-1 1.130000-1 1.300000-2 1.000000-1 0.000000+04837 2151   67
 1.806000+3 5.000000-1 1.240000-1 2.400000-2 1.000000-1 0.000000+04837 2151   68
 2.100000+3 5.000000-1 1.110000-1 1.100000-2 1.000000-1 0.000000+04837 2151   69
 2.353000+3 5.000000-1 1.120000-1 1.200000-2 1.000000-1 0.000000+04837 2151   70
 2.411000+3 5.000000-1 1.340000-1 3.400000-2 1.000000-1 0.000000+04837 2151   71
 2.492000+3 5.000000-1 1.490000-1 4.900000-2 1.000000-1 0.000000+04837 2151   72
 2.723000+3 5.000000-1 1.160000-1 1.600000-2 1.000000-1 0.000000+04837 2151   73
 3.162000+3 1.500000+0 1.460000-1 7.300000-2 7.300000-2 0.000000+04837 2151   74
 3.193000+3 1.500000+0 5.700000-2 2.200000-2 3.500000-2 0.000000+04837 2151   75
 3.388000+3 5.000000-1 1.220000-1 3.800000-2 8.400000-2 0.000000+04837 2151   76
 3.676000+3 5.000000-1 8.300000-2 6.700000-2 1.600000-2 0.000000+04837 2151   77
 3.816000+3 5.000000-1 1.450000-1 2.500000-2 1.200000-1 0.000000+04837 2151   78
 3.851000+3 5.000000-1 8.930000-2 5.300000-3 8.400000-2 0.000000+04837 2151   79
 3.992000+3 5.000000-1 8.800000-2 2.800000-2 6.000000-2 0.000000+04837 2151   80
 4.039000+3 5.000000-1 1.070000-1 2.300000-2 8.400000-2 0.000000+04837 2151   81
 4.116000+3 5.000000-1 7.100000-2 5.600000-2 1.500000-2 0.000000+04837 2151   82
 4.172000+3 5.000000-1 9.600000-2 4.700000-2 4.900000-2 0.000000+04837 2151   83
 4.192000+3 5.000000-1 1.780000-1 1.100000-1 6.800000-2 0.000000+04837 2151   84
 4.254000+3 5.000000-1 2.030000-1 3.300000-2 1.700000-1 0.000000+04837 2151   85
 4.495000+3 1.500000+0 1.750000-1 1.070000-1 6.800000-2 0.000000+04837 2151   86
 4.531000+3 5.000000-1 8.930000-2 5.300000-3 8.400000-2 0.000000+04837 2151   87
 4.555000+3 5.000000-1 9.400000-2 1.000000-2 8.400000-2 0.000000+04837 2151   88
 4.673000+3 1.500000+0 1.160000-1 7.500000-2 4.100000-2 0.000000+04837 2151   89
 4.791000+3 1.500000+0 1.230000-1 3.900000-2 8.400000-2 0.000000+04837 2151   90
 4.852000+3 5.000000-1 9.800000-2 1.400000-2 8.400000-2 0.000000+04837 2151   91
 4.941000+3 5.000000-1 1.360000-1 5.200000-2 8.400000-2 0.000000+04837 2151   92
 4.992000+3 5.000000-1 9.280000-2 8.800000-3 8.400000-2 0.000000+04837 2151   93
 5.125000+3 5.000000-1 1.410000-1 5.700000-2 8.400000-2 0.000000+04837 2151   94
 5.289000+3 1.500000+0 1.450000-1 6.100000-2 8.400000-2 0.000000+04837 2151   95
 5.451000+3 5.000000-1 1.020000-1 1.800000-2 8.400000-2 0.000000+04837 2151   96
 5.560000+3 5.000000-1 9.800000-2 1.400000-2 8.400000-2 0.000000+04837 2151   97
 5.620000+3 5.000000-1 8.930000-2 5.300000-3 8.400000-2 0.000000+04837 2151   98
 5.721000+3 5.000000-1 1.410000-1 5.700000-2 8.400000-2 0.000000+04837 2151   99
 5.819000+3 5.000000-1 1.330000-1 4.900000-2 8.400000-2 0.000000+04837 2151  100
 5.886000+3 5.000000-1 9.700000-2 1.300000-2 8.400000-2 0.000000+04837 2151  101
 6.104000+3 5.000000-1 9.400000-1 7.800000-1 1.600000-1 0.000000+04837 2151  102
 6.257000+3 1.500000+0 1.520000-1 6.800000-2 8.400000-2 0.000000+04837 2151  103
 6.405000+3 1.500000+0 1.260000-1 4.200000-2 8.400000-2 0.000000+04837 2151  104
 6.488000+3 5.000000-1 3.200000-1 2.000000-1 1.200000-1 0.000000+04837 2151  105
 6.530000+3 1.500000+0 1.320000-1 4.800000-2 8.400000-2 0.000000+04837 2151  106
 6.650000+3 5.000000-1 1.440000-1 6.000000-2 8.400000-2 0.000000+04837 2151  107
 6.748000+3 5.000000-1 9.400000-2 1.000000-2 8.400000-2 0.000000+04837 2151  108
 6.885000+3 5.000000-1 1.440000-1 6.000000-2 8.400000-2 0.000000+04837 2151  109
 7.000000+3 3.000000+5          2          2          0          04837 2151  110
