    Calculated with POD code /4/.                                 3837 1451   82
                                                                  3837 1451   83
  MT=107 (n,a) cross section                                      3837 1451   84
    Calculated with POD code /4/.                                 3837 1451   85
                                                                  3837 1451   86
  MT=203 (n,xp) cross section                                     3837 1451   87
    Calculated with POD code /4/.                                 3837 1451   88
                                                                  3837 1451   89
  MT=204 (n,xd) cross section                                     3837 1451   90
    Calculated with POD code /4/.                                 3837 1451   91
                                                                  3837 1451   92
  MT=205 (n,xt) cross section                                     3837 1451   93
    Calculated with POD code /4/.                                 3837 1451   94
                                                                  3837 1451   95
  MT=206 (n,xHe3) cross section                                   3837 1451   96
    Calculated with POD code /4/.                                 3837 1451   97
                                                                  3837 1451   98
  MT=207 (n,xa) cross section                                     3837 1451   99
    Calculated with POD code /4/.                                 3837 1451  100
                                                                  3837 1451  101
MF= 4 Angular distributions of emitted neutrons                   3837 1451  102
  MT=  2 Elastic scattering                                       3837 1451  103
    Calculated with POD code /4/.                                 3837 1451  104
                                                                  3837 1451  105
MF= 6 Energy-angle distributions of emitted particles             3837 1451  106
  MT= 16 (n,2n) reaction                                          3837 1451  107
    Neutron spectra calculated with POD/4/.                       3837 1451  108
                                                                  3837 1451  109
  MT= 22 (n,na) reaction                                          3837 1451  110
    Neutron spectra calculated with POD/4/.                       3837 1451  111
                                                                  3837 1451  112
  MT= 28 (n,np) reaction                                          3837 1451  113
    Neutron spectra calculated with POD/4/.                       3837 1451  114
                                                                  3837 1451  115
  MT= 51 (n,n') reaction                                          3837 1451  116
    Neutron angular distributions calculated with POD/4/.         3837 1451  117
                                                                  3837 1451  118
  MT= 52 (n,n') reaction                                          3837 1451  119
    Neutron angular distributions calculated with POD/4/.         3837 1451  120
                                                                  3837 1451  121
  MT= 53 (n,n') reaction                                          3837 1451  122
    Neutron angular distributions calculated with POD/4/.         3837 1451  123
                                                                  3837 1451  124
  MT= 54 (n,n') reaction                                          3837 1451  125
    Neutron angular distributions calculated with POD/4/.         3837 1451  126
                                                                  3837 1451  127
  MT= 55 (n,n') reaction                                          3837 1451  128
    Neutron angular distributions calculated with POD/4/.         3837 1451  129
                                                                  3837 1451  130
  MT= 56 (n,n') reaction                                          3837 1451  131
    Neutron angular distributions calculated with POD/4/.         3837 1451  132
                                                                  3837 1451  133
  MT= 57 (n,n') reaction                                          3837 1451  134
    Neutron angular distributions calculated with POD/4/.         3837 1451  135
                                                                  3837 1451  136
  MT= 58 (n,n') reaction                                          3837 1451  137
    Neutron angular distributions calculated with POD/4/.         3837 1451  138
                                                                  3837 1451  139
  MT= 59 (n,n') reaction                                          3837 1451  140
    Neutron angular distributions calculated with POD/4/.         3837 1451  141
                                                                  3837 1451  142
  MT= 60 (n,n') reaction                                          3837 1451  143
    Neutron angular distributions calculated with POD/4/.         3837 1451  144
                                                                  3837 1451  145
  MT= 61 (n,n') reaction                                          3837 1451  146
    Neutron angular distributions calculated with POD/4/.         3837 1451  147
                                                                  3837 1451  148
  MT= 62 (n,n') reaction                                          3837 1451  149
    Neutron angular distributions calculated with POD/4/.         3837 1451  150
                                                                  3837 1451  151
  MT= 63 (n,n') reaction                                          3837 1451  152
    Neutron angular distributions calculated with POD/4/.         3837 1451  153
                                                                  3837 1451  154
  MT= 64 (n,n') reaction                                          3837 1451  155
    Neutron angular distributions calculated with POD/4/.         3837 1451  156
                                                                  3837 1451  157
  MT= 65 (n,n') reaction                                          3837 1451  158
    Neutron angular distributions calculated with POD/4/.         3837 1451  159
                                                                  3837 1451  160
  MT= 66 (n,n') reaction                                          3837 1451  161
    Neutron angular distributions calculated with POD/4/.         3837 1451  162
                                                                  3837 1451  163
  MT= 67 (n,n') reaction                                          3837 1451  164
    Neutron angular distributions calculated with POD/4/.         3837 1451  165
                                                                  3837 1451  166
  MT= 68 (n,n') reaction                                          3837 1451  167
    Neutron angular distributions calculated with POD/4/.         3837 1451  168
                                                                  3837 1451  169
  MT= 69 (n,n') reaction                                          3837 1451  170
    Neutron angular distributions calculated with POD/4/.         3837 1451  171
                                                                  3837 1451  172
  MT= 70 (n,n') reaction                                          3837 1451  173
    Neutron angular distributions calculated with POD/4/.         3837 1451  174
                                                                  3837 1451  175
  MT= 71 (n,n') reaction                                          3837 1451  176
    Neutron angular distributions calculated with POD/4/.         3837 1451  177
                                                                  3837 1451  178
  MT= 72 (n,n') reaction                                          3837 1451  179
    Neutron angular distributions calculated with POD/4/.         3837 1451  180
                                                                  3837 1451  181
  MT= 73 (n,n') reaction                                          3837 1451  182
    Neutron angular distributions calculated with POD/4/.         3837 1451  183
                                                                  3837 1451  184
  MT= 74 (n,n') reaction                                          3837 1451  185
    Neutron angular distributions calculated with POD/4/.         3837 1451  186
                                                                  3837 1451  187
  MT= 75 (n,n') reaction                                          3837 1451  188
    Neutron angular distributions calculated with POD/4/.         3837 1451  189
                                                                  3837 1451  190
  MT= 76 (n,n') reaction                                          3837 1451  191
    Neutron angular distributions calculated with POD/4/.         3837 1451  192
                                                                  3837 1451  193
  MT= 77 (n,n') reaction                                          3837 1451  194
    Neutron angular distributions calculated with POD/4/.         3837 1451  195
                                                                  3837 1451  196
  MT= 91 (n,n') reaction                                          3837 1451  197
    Neutron spectra calculated with POD/4/.                       3837 1451  198
                                                                  3837 1451  199
  MT= 203 (n,xp) reaction                                         3837 1451  200
    Proton spectra calculated with POD/4/.                        3837 1451  201
                                                                  3837 1451  202
  MT= 204 (n,xd) reaction                                         3837 1451  203
    Deuteron spectra calculated with POD/4/.                      3837 1451  204
                                                                  3837 1451  205
  MT= 205 (n,xt) reaction                                         3837 1451  206
    Triton spectra calculated with POD/4/.                        3837 1451  207
                                                                  3837 1451  208
  MT= 206 (n,xHe3) reaction                                       3837 1451  209
    He3 spectra calculated with POD/4/.                           3837 1451  210
                                                                  3837 1451  211
  MT= 207 (n,xa) reaction                                         3837 1451  212
    Alpha spectra calculated with POD/4/.                         3837 1451  213
                                                                  3837 1451  214
MF=12 Gamma-ray multiplicities                                    3837 1451  215
  MT=  3 Non-elastic gamma emission                               3837 1451  216
    Calculated with POD code /4/.                                 3837 1451  217
                                                                  3837 1451  218
MF=14 Gamma-ray angular distributions                             3837 1451  219
  MT=  3 Non-elastic gamma emission                               3837 1451  220
    Assumed to be isotropic.                                      3837 1451  221
                                                                  3837 1451  222
MF=15 Gamma-ray spectra                                           3837 1451  223
  MT=  3 Non-elastic gamma emission                               3837 1451  224
    Calculated with POD code /4/.                                 3837 1451  225
                                                                  3837 1451  226
<Appendix>                                                        3837 1451  227
                                                                  3837 1451  228
***************************************************************   3837 1451  229
*        Nuclear Model Calculations with POD Code /4/         *   3837 1451  230
***************************************************************   3837 1451  231
1. Theoretical models                                             3837 1451  232
 The POD code is based on the spherical optical model, the        3837 1451  233
distorted-wave Born approximaiton (DWBA), one-component exciton   3837 1451  234
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3837 1451  235
tical model.  With the preequilibrim model, semi-empirical        3837 1451  236
pickup and knockout process can be taken into account for         3837 1451  237
composite-particle emission.  The gamma-ray emission from the     3837 1451  238
compound nucleus can be calculated within the framework of the    3837 1451  239
exciton model.  The code is capable of reading in particle        3837 1451  240
transmission coefficients calculated by separate spherical or     3837 1451  241
coupled-channel optical model code.                               3837 1451  242
                                                                  3837 1451  243
2. Optical model parameters                                       3837 1451  244
Neutrons:                                                         3837 1451  245
  Coupled-channel optical model parameters /5/                    3837 1451  246
Protons:                                                          3837 1451  247
  Koning and Delaroche /6/                                        3837 1451  248
Deuterons:                                                        3837 1451  249
  Lohr and Haeberli /7/                                           3837 1451  250
Tritons:                                                          3837 1451  251
  Becchetti and Greenlees /8/                                     3837 1451  252
He-3:                                                             3837 1451  253
  Becchetti and Greenlees /8/                                     3837 1451  254
Alphas:                                                           3837 1451  255
  Lemos /9/ potentials modified by Arthur and Young /10/          3837 1451  256
                                                                  3837 1451  257
3. Level scheme of Sr- 88                                         3837 1451  258
  -------------------------                                       3837 1451  259
   No.   Ex(MeV)     J  PI                                        3837 1451  260
  -------------------------                                       3837 1451  261
    0    0.00000     0   +                                        3837 1451  262
    1    1.83609     2   +                                        3837 1451  263
    2    2.73414     3   -                                        3837 1451  264
    3    3.15200     0   +                                        3837 1451  265
    4    3.21851     2   +                                        3837 1451  266
    5    3.48656     2   +                                        3837 1451  267
    6    3.52294     2   +                                        3837 1451  268
    7    3.58478     5   -                                        3837 1451  269
    8    3.63511     2   +                                        3837 1451  270
    9    3.95264     5   -                                        3837 1451  271
   10    3.99300     1   -                                        3837 1451  272
   11    4.01964     5   -                                        3837 1451  273
   12    4.03560     2   +                                        3837 1451  274
   13    4.03907     2   +                                        3837 1451  275
   14    4.17042     3   -                                        3837 1451  276
   15    4.17100     6   +                                        3837 1451  277
   16    4.22410     4   +                                        3837 1451  278
   17    4.22724     3   +                                        3837 1451  279
   18    4.26871     2   +                                        3837 1451  280
   19    4.29966     4   +                                        3837 1451  281
   20    4.35500     1   -                                        3837 1451  282
   21    4.36824     7   -                                        3837 1451  283
   22    4.41395     2   +                                        3837 1451  284
   23    4.44077     5   +                                        3837 1451  285
   24    4.45202     4   +                                        3837 1451  286
   25    4.48500     0   +                                        3837 1451  287
   26    4.51402     2   -                                        3837 1451  288
   27    4.51453     3   +                                        3837 1451  289
  -------------------------                                       3837 1451  290
  Levels above  4.52453 MeV are assumed to be continuous.         3837 1451  291
                                                                  3837 1451  292
4. Level density parameters                                       3837 1451  293
 Energy-dependent parameters of Mengoni-Nakajima /11/ were used   3837 1451  294
  ----------------------------------------------------------      3837 1451  295
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3837 1451  296
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3837 1451  297
  ----------------------------------------------------------      3837 1451  298
  Sr- 89  10.955  1.272 -0.954  0.720  1.043  4.477  3.524        3837 1451  299
  Sr- 88  11.476  2.558 -1.509  0.753  2.134  6.189  4.515        3837 1451  300
  Sr- 87  12.367  1.287 -0.021  0.633  0.786  4.453  2.596        3837 1451  301
  Sr- 86  11.310  2.588  0.767  0.818  0.770  8.345  3.056        3837 1451  302
  Rb- 88  10.406  0.000 -0.431  0.771 -0.492  3.809  1.916        3837 1451  303
  Rb- 87  10.932  1.287 -0.777  0.871 -0.070  6.722  2.414        3837 1451  304
  Rb- 86   9.932  0.000  0.007  0.898 -1.348  5.547  1.738        3837 1451  305
  Kr- 86  11.310  2.588 -0.507  0.715  2.085  6.130  3.575        3837 1451  306
  Kr- 85  11.890  1.302  0.718  0.695  0.285  5.433  2.637        3837 1451  307
  Kr- 84  11.089  2.619  1.235  0.745  1.364  7.286  3.951        3837 1451  308
  ----------------------------------------------------------      3837 1451  309
                                                                  3837 1451  310
5. Gamma-ray strength functions                                   3837 1451  311
   M1, E2: Standard Lorentzian (SLO)                              3837 1451  312
   E1    : Generalized Lorentzian (GLO) /12/                      3837 1451  313
                                                                  3837 1451  314
6. Preequilibrium process                                         3837 1451  315
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3837 1451  316
   Preequilibrium capture is on.                                  3837 1451  317
                                                                  3837 1451  318
References                                                        3837 1451  319
 1) P.E.Koehler et al., Phys. Rev., C62, 055803 (2000).           3837 1451  320
 2) Yu.V.Adamchuk et al., Euoronuclear 2, 183 (1965).             3837 1451  321
 3) S.F.Mughabghab, "Atlas of Neutron Resonances", Elsevier       3837 1451  322
   (2006).                                                        3837 1451  323
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3837 1451  324
 5) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3837 1451  325
 6) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3837 1451  326
 7) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3837 1451  327
 8) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3837 1451  328
    Phenomena in Nuclear Reactions," p.682, The University        3837 1451  329
    of Wisconsin Press (1971).                                    3837 1451  330
 9) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3837 1451  331
10) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3837 1451  332
11) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3837 1451  333
    (1994).                                                       3837 1451  334
12) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3837 1451  335
                                                                  3837 1451  336
                                1        451        424          13837 1451  337
                                2        151        163          13837 1451  338
                                3          1         29          13837 1451  339
                                3          2         29          13837 1451  340
                                3          3         29          13837 1451  341
                                3          4         22          13837 1451  342
                                3         16          7          13837 1451  343
                                3         22          6          13837 1451  344
                                3         28          7          13837 1451  345
                                3         51         13          13837 1451  346
                                3         52         12          13837 1451  347
                                3         53         12          13837 1451  348
                                3         54         12          13837 1451  349
                                3         55         12          13837 1451  350
                                3         56         12          13837 1451  351
                                3         57         12          13837 1451  352
                                3         58         12          13837 1451  353
                                3         59         12          13837 1451  354
                                3         60         11          13837 1451  355
                                3         61         11          13837 1451  356
                                3         62         11          13837 1451  357
                                3         63         11          13837 1451  358
                                3         64         11          13837 1451  359
                                3         65         11          13837 1451  360
                                3         66         11          13837 1451  361
                                3         67         11          13837 1451  362
                                3         68         11          13837 1451  363
                                3         69         11          13837 1451  364
                                3         70         11          13837 1451  365
                                3         71         11          13837 1451  366
                                3         72         11          13837 1451  367
                                3         73         11          13837 1451  368
                                3         74         11          13837 1451  369
                                3         75         11          13837 1451  370
                                3         76         11          13837 1451  371
                                3         77         11          13837 1451  372
                                3         91         11          13837 1451  373
                                3        102         17          13837 1451  374
                                3        103         10          13837 1451  375
                                3        104          8          13837 1451  376
                                3        105          6          13837 1451  377
                                3        106          5          13837 1451  378
                                3        107         10          13837 1451  379
                                3        203         10          13837 1451  380
                                3        204          8          13837 1451  381
                                3        205          6          13837 1451  382
                                3        206          5          13837 1451  383
                                3        207         10          13837 1451  384
                                4          2        252          13837 1451  385
                                6         16        158          13837 1451  386
                                6         22         90          13837 1451  387
                                6         28        124          13837 1451  388
                                6         51        138          13837 1451  389
                                6         52         75          13837 1451  390
                                6         53         74          13837 1451  391
                                6         54         72          13837 1451  392
                                6         55         69          13837 1451  393
                                6         56         69          13837 1451  394
                                6         57         58          13837 1451  395
                                6         58         69          13837 1451  396
                                6         59         56          13837 1451  397
                                6         60         61          13837 1451  398
                                6         61         54          13837 1451  399
                                6         62         66          13837 1451  400
                                6         63         66          13837 1451  401
                                6         64         64          13837 1451  402
                                6         65         62          13837 1451  403
                                6         66         62          13837 1451  404
                                6         67         65          13837 1451  405
                                6         68         65          13837 1451  406
                                6         69         62          13837 1451  407
                                6         70         60          13837 1451  408
                                6         71         54          13837 1451  409
                                6         72         64          13837 1451  410
                                6         73         60          13837 1451  411
                                6         74         60          13837 1451  412
                                6         75         64          13837 1451  413
                                6         76         62          13837 1451  414
                                6         77         62          13837 1451  415
                                6         91        464          13837 1451  416
                                6        203        335          13837 1451  417
                                6        204        177          13837 1451  418
                                6        205         71          13837 1451  419
                                6        206         40          13837 1451  420
                                6        207        321          13837 1451  421
                               12          3         29          13837 1451  422
                               14          3          1          13837 1451  423
                               15          3       1527          13837 1451  424
                                                                  3837 1  099999
                                                                  3837 0  0    0
 3.808800+4 8.715046+1          0          0          1          03837 2151    1
 3.808800+4 1.000000+0          0          0          2          03837 2151    2
 1.000000-5 3.000000+5          1          2          0          03837 2151    3
 0.000000+0 7.100000-1          0          0          3          03837 2151    4
 8.715046+1 0.000000+0          0          0         90         153837 2151    5
-1.090000+2 5.000000-1 1.903600-1 3.600000-4 1.900000-1 0.000000+03837 2151    6
 1.384000+4 5.000000-1 1.942305+2 1.941500+2 8.050000-2 0.000000+03837 2151    7
 4.857000+4 5.000000-1 8.036300+0 7.970000+0 6.630000-2 0.000000+03837 2151    8
 5.890000+4 5.000000-1 2.053400+0 2.030000+0 2.340000-2 0.000000+03837 2151    9
 9.134000+4 5.000000-1 9.532730+2 9.530000+2 2.730000-1 0.000000+03837 2151   10
 1.054600+5 5.000000-1 2.565050+2 2.562000+2 3.050000-1 0.000000+03837 2151   11
 1.416800+5 5.000000-1 5.010790+2 5.010000+2 7.900000-2 0.000000+03837 2151   12
 1.810600+5 5.000000-1 1.764000+2 1.763000+2 1.000000-1 0.000000+03837 2151   13
 1.948100+5 5.000000-1 4.756600+1 4.740000+1 1.660000-1 0.000000+03837 2151   14
 2.302000+5 5.000000-1 1.871000+0 1.452000+0 4.190000-1 0.000000+03837 2151   15
 2.586700+5 5.000000-1 4.766390+2 4.763000+2 3.390000-1 0.000000+03837 2151   16
 3.020800+5 5.000000-1 2.330970+2 2.328000+2 2.970000-1 0.000000+03837 2151   17
 3.188100+5 5.000000-1 2.137800+1 2.120000+1 1.780000-1 0.000000+03837 2151   18
 3.401200+5 5.000000-1 3.300000+0 3.200000+0 1.000000-1 0.000000+03837 2151   19
 3.472900+5 5.000000-1 2.020640+2 2.020000+2 6.400000-2 0.000000+03837 2151   20
 8.715050+1 0.000000+0          1          0        504         843837 2151   21
 1.241000+4 5.000000-1 2.130620+1 2.086000+1 4.462000-1 0.000000+03837 2151   22
 1.291000+4 5.000000-1 2.248000-1 4.800000-3 2.200000-1 0.000000+03837 2151   23
 1.821000+4 1.500000+0 2.808500-1 8.500000-4 2.800000-1 0.000000+03837 2151   24
 2.081000+4 5.000000-1 3.097000-1 8.970000-2 2.200000-1 0.000000+03837 2151   25
 2.361000+4 1.500000+0 6.620150+1 6.607000+1 1.315000-1 0.000000+03837 2151   26
 2.698000+4 5.000000-1 2.305000-1 1.050000-2 2.200000-1 0.000000+03837 2151   27
 2.952000+4 1.500000+0 6.869890+1 6.850000+1 1.989000-1 0.000000+03837 2151   28
 3.678000+4 5.000000-1 2.879000-1 6.790000-2 2.200000-1 0.000000+03837 2151   29
 3.907000+4 5.000000-1 3.974200+0 3.890000+0 8.420000-2 0.000000+03837 2151   30
 4.015000+4 5.000000-1 3.190000-1 9.900000-2 2.200000-1 0.000000+03837 2151   31
 4.647000+4 5.000000-1 3.380000-1 1.180000-1 2.200000-1 0.000000+03837 2151   32
 4.795000+4 1.500000+0 3.555000-1 7.550000-2 2.800000-1 0.000000+03837 2151   33
 5.379000+4 5.000000-1 2.350000+0 2.240000+0 1.100000-1 0.000000+03837 2151   34
 5.466000+4 1.500000+0 1.947110+1 1.925000+1 2.211000-1 0.000000+03837 2151   35
 5.595000+4 5.000000-1 1.463790+2 1.463000+2 7.900000-2 0.000000+03837 2151   36
 5.699000+4 1.500000+0 3.430000-1 6.300000-2 2.800000-1 0.000000+03837 2151   37
 6.548000+4 5.000000-1 3.030000-1 8.300000-2 2.200000-1 0.000000+03837 2151   38
 7.377000+4 1.500000+0 3.250000-1 4.500000-2 2.800000-1 0.000000+03837 2151   39
 7.550000+4 1.500000+0 4.800000-1 1.800000-1 3.000000-1 0.000000+03837 2151   40
 7.689000+4 1.500000+0 3.390000-1 5.900000-2 2.800000-1 0.000000+03837 2151   41
 8.856000+4 1.500000+0 2.109490+2 2.108500+2 9.900000-2 0.000000+03837 2151   42
 9.308000+4 1.500000+0 3.495000-1 6.950000-2 2.800000-1 0.000000+03837 2151   43
 9.537000+4 1.500000+0 2.241770+2 2.239500+2 2.270000-1 0.000000+03837 2151   44
 1.019500+5 1.500000+0 3.410000-1 6.100000-2 2.800000-1 0.000000+03837 2151   45
 1.074500+5 1.500000+0 3.515000-1 7.150000-2 2.800000-1 0.000000+03837 2151   46
 1.101500+5 5.000000-1 2.850460+2 2.849000+2 1.460000-1 0.000000+03837 2151   47
 1.159200+5 1.500000+0 3.550000-1 7.500000-2 2.800000-1 0.000000+03837 2151   48
 1.171500+5 5.000000-1 3.110000-1 9.100000-2 2.200000-1 0.000000+03837 2151   49
 1.201000+5 5.000000-1 2.780000-1 5.800000-2 2.200000-1 0.000000+03837 2151   50
 1.222900+5 1.500000+0 2.180500+0 1.555500+0 6.250000-1 0.000000+03837 2151   51
 1.259500+5 1.500000+0 3.445000-1 6.450000-2 2.800000-1 0.000000+03837 2151   52
 1.264000+5 1.500000+0 3.745000-1 9.450000-2 2.800000-1 0.000000+03837 2151   53
 1.279000+5 1.500000+0 4.305000-1 1.505000-1 2.800000-1 0.000000+03837 2151   54
 1.328500+5 1.500000+0 3.560000-1 7.600000-2 2.800000-1 0.000000+03837 2151   55
 1.373500+5 1.500000+0 3.405000-1 6.050000-2 2.800000-1 0.000000+03837 2151   56
 1.473000+5 1.500000+0 3.930000-1 1.130000-1 2.800000-1 0.000000+03837 2151   57
 1.502000+5 1.500000+0 2.178400+1 2.170000+1 8.400000-2 0.000000+03837 2151   58
 1.508700+5 5.000000-1 1.908000+0 1.205000+0 7.030000-1 0.000000+03837 2151   59
 1.538900+5 1.500000+0 2.790850+2 2.790000+2 8.500000-2 0.000000+03837 2151   60
 1.560000+5 1.500000+0 3.755000-1 9.550000-2 2.800000-1 0.000000+03837 2151   61
 1.608500+5 1.500000+0 3.935000-1 1.135000-1 2.800000-1 0.000000+03837 2151   62
 1.698500+5 1.500000+0 3.325000-1 5.250000-2 2.800000-1 0.000000+03837 2151   63
 1.707900+5 1.500000+0 3.315410+2 3.314500+2 9.100000-2 0.000000+03837 2151   64
 1.733800+5 1.500000+0 1.369000+0 1.030000+0 3.390000-1 0.000000+03837 2151   65
 1.778500+5 1.500000+0 3.346000+0 3.150000+0 1.960000-1 0.000000+03837 2151   66
 1.868700+5 5.000000-1 4.994000+0 4.880000+0 1.140000-1 0.000000+03837 2151   67
 1.876200+5 1.500000+0 2.882000+0 2.680000+0 2.020000-1 0.000000+03837 2151   68
 1.928500+5 1.500000+0 3.790000-1 9.900000-2 2.800000-1 0.000000+03837 2151   69
 1.952300+5 1.500000+0 1.124600+1 1.107300+1 1.730000-1 0.000000+03837 2151   70
 2.006700+5 5.000000-1 4.253780+2 4.253000+2 7.800000-2 0.000000+03837 2151   71
 2.025300+5 5.000000-1 1.618100+1 1.610000+1 8.100000-2 0.000000+03837 2151   72
 2.042100+5 1.500000+0 7.589000+1 7.565000+1 2.400000-1 0.000000+03837 2151   73
 2.121300+5 1.500000+0 4.635000-1 1.835000-1 2.800000-1 0.000000+03837 2151   74
 2.142900+5 1.500000+0 6.910000-1 5.000000-1 1.910000-1 0.000000+03837 2151   75
 2.247600+5 1.500000+0 2.063000+0 1.910000+0 1.530000-1 0.000000+03837 2151   76
 2.251900+5 5.000000-1 8.588000+0 8.530000+0 5.800000-2 0.000000+03837 2151   77
 2.276900+5 5.000000-1 3.649150+2 3.645000+2 4.150000-1 0.000000+03837 2151   78
 2.282900+5 1.500000+0 9.521000+0 9.427000+0 9.400000-2 0.000000+03837 2151   79
 2.329300+5 5.000000-1 1.072000+0 9.200000-1 1.520000-1 0.000000+03837 2151   80
 2.357600+5 5.000000-1 1.575600+1 1.570000+1 5.600000-2 0.000000+03837 2151   81
 2.410800+5 5.000000-1 1.034700+1 1.023000+1 1.170000-1 0.000000+03837 2151   82
 2.451100+5 5.000000-1 9.581000+0 9.300000+0 2.810000-1 0.000000+03837 2151   83
 2.460600+5 5.000000-1 1.102600+1 1.090000+1 1.260000-1 0.000000+03837 2151   84
 2.470300+5 1.500000+0 2.327000+0 1.810000+0 5.170000-1 0.000000+03837 2151   85
 2.520200+5 1.500000+0 3.785000-1 9.850000-2 2.800000-1 0.000000+03837 2151   86
 2.562400+5 5.000000-1 2.918700+1 2.900000+1 1.870000-1 0.000000+03837 2151   87
 2.589900+5 1.500000+0 2.436900+1 2.405000+1 3.190000-1 0.000000+03837 2151   88
 2.679600+5 5.000000-1 7.067000+0 7.000000+0 6.700000-2 0.000000+03837 2151   89
 2.706000+5 1.500000+0 3.735000-1 9.350000-2 2.800000-1 0.000000+03837 2151   90
 2.776400+5 5.000000-1 7.715000+0 7.100000+0 6.150000-1 0.000000+03837 2151   91
