  MT=107 (n,a) cross section                                      6325 1451  104
    Calculated with CCONE code /7/.                               6325 1451  105
                                                                  6325 1451  106
MF= 4 Angular distributions of emitted neutrons                   6325 1451  107
  MT=  2 Elastic scattering                                       6325 1451  108
    Calculated with CCONE code /7/.                               6325 1451  109
                                                                  6325 1451  110
MF= 6 Energy-angle distributions of emitted particles             6325 1451  111
  MT= 16 (n,2n) reaction                                          6325 1451  112
    Calculated with CCONE code /7/.                               6325 1451  113
                                                                  6325 1451  114
  MT= 17 (n,3n) reaction                                          6325 1451  115
    Calculated with CCONE code /7/.                               6325 1451  116
                                                                  6325 1451  117
  MT= 22 (n,na) reaction                                          6325 1451  118
    Calculated with CCONE code /7/.                               6325 1451  119
                                                                  6325 1451  120
  MT= 24 (n,2na) reaction                                         6325 1451  121
    Calculated with CCONE code /7/.                               6325 1451  122
                                                                  6325 1451  123
  MT= 28 (n,np) reaction                                          6325 1451  124
    Calculated with CCONE code /7/.                               6325 1451  125
                                                                  6325 1451  126
  MT= 32 (n,nd) reaction                                          6325 1451  127
    Calculated with CCONE code /7/.                               6325 1451  128
                                                                  6325 1451  129
  MT= 33 (n,nt) reaction                                          6325 1451  130
    Calculated with CCONE code /7/.                               6325 1451  131
                                                                  6325 1451  132
  MT= 41 (n,2np) reaction                                         6325 1451  133
    Calculated with CCONE code /7/.                               6325 1451  134
                                                                  6325 1451  135
  MT= 51-91 (n,n') reaction                                       6325 1451  136
    Calculated with CCONE code /7/.                               6325 1451  137
                                                                  6325 1451  138
  MT=102 Capture reaction                                         6325 1451  139
    Calculated with CCONE code /7/.                               6325 1451  140
                                                                  6325 1451  141
                                                                  6325 1451  142
                                                                  6325 1451  143
***************************************************************** 6325 1451  144
       Nuclear Model Calculation with CCONE code /7/              6325 1451  145
***************************************************************** 6325 1451  146
                                                                  6325 1451  147
  Models and parameters used in the CCONE calculation             6325 1451  148
  1) Optical model                                                6325 1451  149
    * coupled channels calculation                                6325 1451  150
      coupled levels: 0,1,10,19,36 (see Table 1)                  6325 1451  151
                                                                  6325 1451  152
    * optical model potential                                     6325 1451  153
      neutron  omp: Kunieda,S. et al./8/ (+)                      6325 1451  154
      proton   omp: Koning,A.J. and Delaroche,J.P./9/ (+)         6325 1451  155
      deuteron omp: Lohr,J.M. and Haeberli,W./10/                 6325 1451  156
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6325 1451  157
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./11/     6325 1451  158
      alpha    omp: McFadden,L. and Satchler,G.R./12/ (+)         6325 1451  159
      (+) omp parameters were modified.                           6325 1451  160
                                                                  6325 1451  161
  2) Two-component exciton model/13/                              6325 1451  162
    * Global parametrization of Koning-Duijvestijn/14/            6325 1451  163
      was used.                                                   6325 1451  164
    * Gamma emission channel/15/ was added to simulate direct     6325 1451  165
      and semi-direct capture reaction.                           6325 1451  166
                                                                  6325 1451  167
  3) Hauser-Feshbach statistical model                            6325 1451  168
    * Width fluctuation correction/16/ was applied.               6325 1451  169
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6325 1451  170
      decay channel were taken into account.                      6325 1451  171
    * Transmission coefficients of neutrons were taken from       6325 1451  172
      optical model calculation.                                  6325 1451  173
    * The level scheme of the target is shown in Table 1.         6325 1451  174
    * Level density formula of constant temperature and Fermi-gas 6325 1451  175
      model were used with shell energy correction/17/.           6325 1451  176
      Parameters are shown in Table 2.                            6325 1451  177
    * Gamma-ray strength function of enhanced generalized         6325 1451  178
      Lorentzian form/18/,/19/ was used for E1 transition.        6325 1451  179
      For M1 and E2 transitions the standard Lorentzian form was  6325 1451  180
      adopted. The prameters are shown in Table 3.                6325 1451  181
                                                                  6325 1451  182
                                                                  6325 1451  183
------------------------------------------------------------------6325 1451  184
                              Tables                              6325 1451  185
------------------------------------------------------------------6325 1451  186
                                                                  6325 1451  187
Table 1. Level Scheme of Eu-151                                   6325 1451  188
  -------------------                                             6325 1451  189
  No.  Ex(MeV)  J  PI                                             6325 1451  190
  -------------------                                             6325 1451  191
   0  0.00000  5/2 +  *                                           6325 1451  192
   1  0.02154  7/2 +  *                                           6325 1451  193
   2  0.19625 11/2 -                                              6325 1451  194
   3  0.19654  3/2 +                                              6325 1451  195
   4  0.21672  7/2 +                                              6325 1451  196
   5  0.24329  7/2 -                                              6325 1451  197
   6  0.26047  5/2 +                                              6325 1451  198
   7  0.30627  5/2 +                                              6325 1451  199
   8  0.30727  5/2 +                                              6325 1451  200
   9  0.30753  7/2 +                                              6325 1451  201
  10  0.30786  9/2 +  *                                           6325 1451  202
  11  0.33218  3/2 +                                              6325 1451  203
  12  0.33622  5/2 +                                              6325 1451  204
  13  0.34985  9/2 -                                              6325 1451  205
  14  0.35365  7/2 -                                              6325 1451  206
  15  0.41579  7/2 +                                              6325 1451  207
  16  0.49970  7/2 +                                              6325 1451  208
  17  0.50227 15/2 -                                              6325 1451  209
  18  0.50342  9/2 +                                              6325 1451  210
  19  0.51113 11/2 +  *                                           6325 1451  211
  20  0.52219  3/2 -                                              6325 1451  212
  21  0.52284  3/2 +                                              6325 1451  213
  22  0.54633  5/2 +                                              6325 1451  214
  23  0.58001  3/2 -                                              6325 1451  215
  24  0.58706  7/2 +                                              6325 1451  216
  25  0.60048  7/2 -                                              6325 1451  217
  26  0.60074  5/2 -                                              6325 1451  218
  27  0.61142 13/2 -                                              6325 1451  219
  28  0.63270  3/2 +                                              6325 1451  220
  29  0.65440  5/2 +                                              6325 1451  221
  30  0.69731  5/2 +                                              6325 1451  222
  31  0.69818 11/2 -                                              6325 1451  223
  32  0.71488  9/2 +                                              6325 1451  224
  33  0.71500  1/2 +                                              6325 1451  225
  34  0.71918  1/2 +                                              6325 1451  226
  35  0.73501  1/2 +                                              6325 1451  227
  36  0.75238 13/2 +  *                                           6325 1451  228
  37  0.75774  1/2 +                                              6325 1451  229
  -------------------                                             6325 1451  230
  *) Coupled levels in CC calculation                             6325 1451  231
                                                                  6325 1451  232
Table 2. Level density parameters                                 6325 1451  233
  --------------------------------------------------------        6325 1451  234
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6325 1451  235
            1/MeV     MeV     MeV     MeV     MeV     MeV         6325 1451  236
  --------------------------------------------------------        6325 1451  237
   Eu-152 19.7700  0.0000  4.2144  0.5244 -2.4180  4.7265         6325 1451  238
   Eu-151 21.0000  0.9765  3.8814  0.4854 -1.1094  5.2279         6325 1451  239
   Eu-150 20.0000  0.0000  3.1727  0.4165 -0.9266  2.6887         6325 1451  240
   Eu-149 17.2625  0.9831  2.5338  0.5772 -0.9591  5.4887         6325 1451  241
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6325 1451  242
   Sm-150 19.2000  1.9596  3.2458  0.5078  0.1619  6.0033         6325 1451  243
   Sm-149 19.2000  0.9831  2.9030  0.5042 -0.6887  4.8887         6325 1451  244
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6325 1451  245
   Sm-147 18.4207  0.9897  1.4097  0.5385 -0.5090  4.9131         6325 1451  246
   Pm-150 17.9970  0.0000  4.0234  0.4210 -0.7878  2.5000         6325 1451  247
   Pm-149 17.2625  0.9831  3.6138  0.5926 -1.4731  6.0264         6325 1451  248
   Pm-148 18.3000  0.0000  2.8623  0.4670 -1.0648  3.0412         6325 1451  249
   Pm-147 17.0632  0.9897  2.3331  0.6101 -1.2455  5.9682         6325 1451  250
   Pm-146 17.5893  0.0000  1.5389  0.5962 -1.9822  4.7135         6325 1451  251
   Pm-145 16.8637  0.9965  0.9449  0.5991 -0.6199  5.3282         6325 1451  252
  --------------------------------------------------------        6325 1451  253
                                                                  6325 1451  254
Table 3. Gamma-ray strength function for Eu-152                   6325 1451  255
  --------------------------------------------------------        6325 1451  256
  K0 = 2.300   E0 = 4.500 (MeV)                                   6325 1451  257
  * E1: ER = 12.84 (MeV) EG = 3.41 (MeV) SIG = 126.81 (mb)        6325 1451  258
        ER = 15.95 (MeV) EG = 5.15 (MeV) SIG = 253.62 (mb)        6325 1451  259
  * M1: ER =  7.68 (MeV) EG = 4.00 (MeV) SIG =   1.41 (mb)        6325 1451  260
  * E2: ER = 11.80 (MeV) EG = 4.29 (MeV) SIG =   3.63 (mb)        6325 1451  261
  --------------------------------------------------------        6325 1451  262
                                                                  6325 1451  263
References                                                        6325 1451  264
 1) Kikuchi,Y. et al.: JAERI-M 86-030 (1986).                     6325 1451  265
 2) Rahn,F., et al.: Phys. Rev., C6, 251 (1972).                  6325 1451  266
 3) Tassan,S., et al.: Nucl. Sci., Eng., 10, 169 (1961).          6325 1451  267
 4) Mughabghab,S.F., Garber, D.I.: "Neutron Cross Sections,       6325 1451  268
    Vol.1, Rresonance Parameters", BNL 325, 3rd ed., Vol. 1,      6325 1451  269
    (1973).                                                       6325 1451  270
 5) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6325 1451  271
    [in Japanese].                                                6325 1451  272
 6) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6325 1451  273
 7) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6325 1451  274
 8) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6325 1451  275
 9) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6325 1451  276
    [Global potential].                                           6325 1451  277
10) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6325 1451  278
11) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6325 1451  279
    J.H.Williams Lab., Univ. Minnesota (1969).                    6325 1451  280
12) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6325 1451  281
13) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6325 1451  282
14) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6325 1451  283
15) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6325 1451  284
16) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6325 1451  285
17) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6325 1451  286
    (1994).                                                       6325 1451  287
18) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6325 1451  288
19) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6325 1451  289
                                                                  6325 1451  290
                                1        451        395          16325 1451  291
                                2        151        402          16325 1451  292
                                3          1        130          16325 1451  293
                                3          2        100          16325 1451  294
                                3          4         42          16325 1451  295
                                3         16         12          16325 1451  296
                                3         17          7          16325 1451  297
                                3         22         42          16325 1451  298
                                3         24         12          16325 1451  299
                                3         28         13          16325 1451  300
                                3         32          9          16325 1451  301
                                3         33         10          16325 1451  302
                                3         41          8          16325 1451  303
                                3         51         41          16325 1451  304
                                3         52         35          16325 1451  305
                                3         53         35          16325 1451  306
                                3         54         34          16325 1451  307
                                3         55         34          16325 1451  308
                                3         56         33          16325 1451  309
                                3         57         32          16325 1451  310
                                3         58         32          16325 1451  311
                                3         59         31          16325 1451  312
                                3         60         31          16325 1451  313
                                3         61         31          16325 1451  314
                                3         62         30          16325 1451  315
                                3         63         30          16325 1451  316
                                3         64         30          16325 1451  317
                                3         65         29          16325 1451  318
                                3         66         28          16325 1451  319
                                3         67         28          16325 1451  320
                                3         68         28          16325 1451  321
                                3         69         27          16325 1451  322
                                3         70         27          16325 1451  323
                                3         71         27          16325 1451  324
                                3         72         26          16325 1451  325
                                3         73         26          16325 1451  326
                                3         74         26          16325 1451  327
                                3         75         25          16325 1451  328
                                3         76         25          16325 1451  329
                                3         77         24          16325 1451  330
                                3         78         24          16325 1451  331
                                3         79         24          16325 1451  332
                                3         80         23          16325 1451  333
                                3         81         23          16325 1451  334
                                3         82         22          16325 1451  335
                                3         83         22          16325 1451  336
                                3         84         22          16325 1451  337
                                3         85         21          16325 1451  338
                                3         86         21          16325 1451  339
                                3         87         21          16325 1451  340
                                3         91         39          16325 1451  341
                                3        102         45          16325 1451  342
                                3        103         40          16325 1451  343
                                3        104         28          16325 1451  344
                                3        105         26          16325 1451  345
                                3        106         24          16325 1451  346
                                3        107         86          16325 1451  347
                                4          2        427          16325 1451  348
                                6         16        641          16325 1451  349
                                6         17        216          16325 1451  350
                                6         22       4023          16325 1451  351
                                6         24       1165          16325 1451  352
                                6         28       1664          16325 1451  353
                                6         32        625          16325 1451  354
                                6         33        713          16325 1451  355
                                6         41        374          16325 1451  356
                                6         51        227          16325 1451  357
                                6         52        145          16325 1451  358
                                6         53        146          16325 1451  359
                                6         54        141          16325 1451  360
                                6         55        134          16325 1451  361
                                6         56        136          16325 1451  362
                                6         57        129          16325 1451  363
                                6         58        131          16325 1451  364
                                6         59        124          16325 1451  365
                                6         60        153          16325 1451  366
                                6         61        121          16325 1451  367
                                6         62        119          16325 1451  368
                                6         63        116          16325 1451  369
                                6         64        117          16325 1451  370
                                6         65        114          16325 1451  371
                                6         66        122          16325 1451  372
                                6         67        103          16325 1451  373
                                6         68        106          16325 1451  374
                                6         69        120          16325 1451  375
                                6         70        101          16325 1451  376
                                6         71         94          16325 1451  377
                                6         72         99          16325 1451  378
                                6         73         89          16325 1451  379
                                6         74         94          16325 1451  380
                                6         75         98          16325 1451  381
                                6         76         94          16325 1451  382
                                6         77         85          16325 1451  383
                                6         78         79          16325 1451  384
                                6         79         78          16325 1451  385
                                6         80         84          16325 1451  386
                                6         81         74          16325 1451  387
                                6         82         80          16325 1451  388
                                6         83         67          16325 1451  389
                                6         84         84          16325 1451  390
                                6         85         68          16325 1451  391
                                6         86         85          16325 1451  392
                                6         87         64          16325 1451  393
                                6         91       2856          16325 1451  394
                                6        102      11501          16325 1451  395
                                                                  6325 1  099999
                                                                  6325 0  0    0
 6.315100+4 1.496230+2          0          0          1          06325 2151    1
 6.315100+4 1.000000+0          0          0          2          06325 2151    2
 1.000000-5 9.820000+1          1          2          0          06325 2151    3
 2.500000+0 8.290000-1          0          0          1          06325 2151    4
 1.496240+2 0.000000+0          0          0        552         926325 2151    5
-3.610000-3 3.000000+0 9.570630-2 6.300000-6 9.570000-2 0.000000+06325 2151    6
 3.200000-1 3.000000+0 7.957100-2 7.100000-5 7.950000-2 0.000000+06325 2151    7
 4.600000-1 3.000000+0 8.766500-2 6.650000-4 8.700000-2 0.000000+06325 2151    8
 1.050000+0 3.000000+0 9.319000-2 1.900000-4 9.300000-2 0.000000+06325 2151    9
 1.830000+0 2.000000+0 9.303240-2 3.240000-5 9.300000-2 0.000000+06325 2151   10
 2.710000+0 3.000000+0 9.722290-2 2.229000-4 9.700000-2 0.000000+06325 2151   11
 3.360000+0 2.000000+0 9.810000-2 1.100000-3 9.700000-2 0.000000+06325 2151   12
 3.710000+0 3.000000+0 8.969430-2 6.943000-4 8.900000-2 0.000000+06325 2151   13
 4.780000+0 3.000000+0 9.314570-2 1.457000-4 9.300000-2 0.000000+06325 2151   14
 5.380000+0 2.000000+0 1.082280-1 2.280000-4 1.080000-1 0.000000+06325 2151   15
 5.980000+0 2.000000+0 1.004080-1 4.080000-4 1.000000-1 0.000000+06325 2151   16
 7.050000+0 3.000000+0 9.204286-2 4.286000-5 9.200000-2 0.000000+06325 2151   17
 7.290000+0 3.000000+0 8.989400-2 1.894000-3 8.800000-2 0.000000+06325 2151   18
 7.440000+0 2.000000+0 8.702800-2 2.028000-3 8.500000-2 0.000000+06325 2151   19
 9.070000+0 2.000000+0 1.052960-1 1.296000-3 1.040000-1 0.000000+06325 2151   20
 1.047000+1 2.000000+0 9.348400-2 2.484000-3 9.100000-2 0.000000+06325 2151   21
 1.094000+1 3.000000+0 9.856570-2 5.657000-4 9.800000-2 0.000000+06325 2151   22
 1.223000+1 2.000000+0 8.909200-2 1.092000-3 8.800000-2 0.000000+06325 2151   23
 1.264000+1 3.000000+0 9.005700-2 2.057000-3 8.800000-2 0.000000+06325 2151   24
 1.366000+1 2.000000+0 1.155280-1 5.280000-4 1.150000-1 0.000000+06325 2151   25
 1.476000+1 2.000000+0 7.830400-2 2.304000-3 7.600000-2 0.000000+06325 2151   26
 1.518000+1 2.000000+0 8.143600-2 2.436000-3 7.900000-2 0.000000+06325 2151   27
 1.775000+1 3.000000+0 1.051570-1 1.157000-3 1.040000-1 0.000000+06325 2151   28
 1.910000+1 3.000000+0 1.374230-1 4.423000-3 1.330000-1 0.000000+06325 2151   29
 2.169000+1 2.000000+0 8.435200-2 2.352000-3 8.200000-2 0.000000+06325 2151   30
 2.221000+1 2.000000+0 6.936000-2 3.360000-3 6.600000-2 0.000000+06325 2151   31
 2.275000+1 3.000000+0 9.031100-2 1.311000-3 8.900000-2 0.000000+06325 2151   32
 2.458000+1 2.000000+0 1.090800-1 1.008000-2 9.900000-2 0.000000+06325 2151   33
 2.517000+1 3.000000+0 9.351430-2 5.143000-4 9.300000-2 0.000000+06325 2151   34
 2.560000+1 2.000000+0 8.960000-2 6.000000-4 8.900000-2 0.000000+06325 2151   35
 2.672000+1 3.000000+0 8.400000-2 6.000000-3 7.800000-2 0.000000+06325 2151   36
 2.743000+1 3.000000+0 9.754000-2 5.400000-4 9.700000-2 0.000000+06325 2151   37
 2.809000+1 3.000000+0 9.027430-2 2.743000-4 9.000000-2 0.000000+06325 2151   38
 2.923000+1 2.000000+0 8.440000-2 5.400000-3 7.900000-2 0.000000+06325 2151   39
 3.022000+1 2.000000+0 9.032000-2 4.320000-3 8.600000-2 0.000000+06325 2151   40
 3.081000+1 3.000000+0 9.957430-2 5.743000-4 9.900000-2 0.000000+06325 2151   41
 3.159000+1 3.000000+0 9.844900-2 1.449000-3 9.700000-2 0.000000+06325 2151   42
 3.351000+1 2.000000+0 9.355200-2 5.520000-4 9.300000-2 0.000000+06325 2151   43
 3.457000+1 3.000000+0 9.330000-2 3.000000-4 9.300000-2 0.000000+06325 2151   44
 3.505000+1 3.000000+0 9.274300-2 2.743000-3 9.000000-2 0.000000+06325 2151   45
 3.609000+1 3.000000+0 8.232900-2 4.329000-3 7.800000-2 0.000000+06325 2151   46
 3.701000+1 2.000000+0 8.472000-2 6.720000-3 7.800000-2 0.000000+06325 2151   47
 3.778000+1 3.000000+0 9.494900-2 2.949000-3 9.200000-2 0.000000+06325 2151   48
 3.920000+1 2.000000+0 9.420000-2 1.200000-3 9.300000-2 0.000000+06325 2151   49
 3.937000+1 3.000000+0 8.242900-2 3.429000-3 7.900000-2 0.000000+06325 2151   50
 3.994000+1 2.000000+0 8.051200-2 1.512000-3 7.900000-2 0.000000+06325 2151   51
 4.135000+1 2.000000+0 1.124000-1 3.240000-2 8.000000-2 0.000000+06325 2151   52
 4.212000+1 3.000000+0 9.385710-2 8.571000-4 9.300000-2 0.000000+06325 2151   53
 4.319000+1 3.000000+0 8.884300-2 4.843000-3 8.400000-2 0.000000+06325 2151   54
 4.443000+1 3.000000+0 9.208600-2 3.086000-3 8.900000-2 0.000000+06325 2151   55
 4.542000+1 2.000000+0 1.006200-1 1.620000-3 9.900000-2 0.000000+06325 2151   56
 4.641000+1 2.000000+0 9.748000-2 1.248000-2 8.500000-2 0.000000+06325 2151   57
 4.724000+1 3.000000+0 1.135700-1 1.457000-2 9.900000-2 0.000000+06325 2151   58
 5.004000+1 2.000000+0 9.418800-2 1.188000-3 9.300000-2 0.000000+06325 2151   59
 5.058000+1 2.000000+0 1.296000-1 2.760000-2 1.020000-1 0.000000+06325 2151   60
 5.241000+1 2.000000+0 9.792000-2 4.920000-3 9.300000-2 0.000000+06325 2151   61
 5.270000+1 3.000000+0 8.411400-2 4.114000-3 8.000000-2 0.000000+06325 2151   62
 5.325000+1 3.000000+0 9.375430-2 7.543000-4 9.300000-2 0.000000+06325 2151   63
 5.394000+1 3.000000+0 9.194300-2 3.943000-3 8.800000-2 0.000000+06325 2151   64
 5.526000+1 3.000000+0 9.934300-2 3.343000-3 9.600000-2 0.000000+06325 2151   65
 5.618000+1 2.000000+0 1.020800-1 4.080000-3 9.800000-2 0.000000+06325 2151   66
 5.736000+1 2.000000+0 1.056800-1 2.268000-2 8.300000-2 0.000000+06325 2151   67
 5.885000+1 2.000000+0 1.156800-1 7.680000-3 1.080000-1 0.000000+06325 2151   68
 6.085000+1 3.000000+0 1.009710-1 4.971000-3 9.600000-2 0.000000+06325 2151   69
 6.241000+1 2.000000+0 9.074000-2 4.740000-3 8.600000-2 0.000000+06325 2151   70
 6.319000+1 2.000000+0 1.030480-1 3.048000-3 1.000000-1 0.000000+06325 2151   71
 6.791000+1 3.000000+0 1.154300-1 1.543000-2 1.000000-1 0.000000+06325 2151   72
 6.909000+1 3.000000+0 9.385710-2 8.571000-4 9.300000-2 0.000000+06325 2151   73
 7.075000+1 2.000000+0 8.344800-2 5.448000-3 7.800000-2 0.000000+06325 2151   74
 7.141000+1 2.000000+0 9.132000-2 7.320000-3 8.400000-2 0.000000+06325 2151   75
 7.241000+1 2.000000+0 9.564000-2 2.640000-3 9.300000-2 0.000000+06325 2151   76
 7.333000+1 2.000000+0 9.444000-2 1.440000-3 9.300000-2 0.000000+06325 2151   77
 7.416000+1 3.000000+0 9.437100-2 1.371000-3 9.300000-2 0.000000+06325 2151   78
 7.576000+1 3.000000+0 9.360000-2 3.600000-3 9.000000-2 0.000000+06325 2151   79
 7.745000+1 3.000000+0 1.065430-1 7.543000-3 9.900000-2 0.000000+06325 2151   80
 7.805000+1 3.000000+0 9.345430-2 4.543000-4 9.300000-2 0.000000+06325 2151   81
 7.866000+1 2.000000+0 9.340000-2 2.040000-2 7.300000-2 0.000000+06325 2151   82
 7.951000+1 3.000000+0 6.871400-2 4.714000-3 6.400000-2 0.000000+06325 2151   83
 8.029000+1 3.000000+0 8.802900-2 7.029000-3 8.100000-2 0.000000+06325 2151   84
 8.108000+1 3.000000+0 1.215700-1 2.057000-2 1.010000-1 0.000000+06325 2151   85
 8.307000+1 3.000000+0 9.782900-2 2.829000-3 9.500000-2 0.000000+06325 2151   86
 8.400000+1 3.000000+0 1.116900-1 1.269000-2 9.900000-2 0.000000+06325 2151   87
 8.567000+1 3.000000+0 8.811400-2 4.114000-3 8.400000-2 0.000000+06325 2151   88
 8.770000+1 3.000000+0 9.411400-2 1.114000-3 9.300000-2 0.000000+06325 2151   89
 8.863000+1 3.000000+0 9.394290-2 9.429000-4 9.300000-2 0.000000+06325 2151   90
 8.934000+1 3.000000+0 1.165100-1 1.251000-2 1.040000-1 0.000000+06325 2151   91
 9.018000+1 3.000000+0 8.920000-2 4.200000-3 8.500000-2 0.000000+06325 2151   92
 9.113000+1 2.000000+0 9.976000-2 5.760000-3 9.400000-2 0.000000+06325 2151   93
 9.336000+1 2.000000+0 1.456000-1 3.360000-2 1.120000-1 0.000000+06325 2151   94
 9.629000+1 3.000000+0 1.277700-1 1.577000-2 1.120000-1 0.000000+06325 2151   95
