    Calculated with POD code /1/.                                 5140 1451   98
                                                                  5140 1451   99
  MT=206 (n,xHe3) cross section                                   5140 1451  100
    Calculated with POD code /1/.                                 5140 1451  101
                                                                  5140 1451  102
  MT=207 (n,xa) cross section                                     5140 1451  103
    Calculated with POD code /1/.                                 5140 1451  104
                                                                  5140 1451  105
MF= 4 Angular distributions of emitted neutrons                   5140 1451  106
  MT=  2 Elastic scattering                                       5140 1451  107
    Calculated with POD code /1/.                                 5140 1451  108
                                                                  5140 1451  109
MF= 6 Energy-angle distributions of emitted particles             5140 1451  110
  MT= 16 (n,2n) reaction                                          5140 1451  111
    Neutron spectra calculated with POD/1/.                       5140 1451  112
                                                                  5140 1451  113
  MT= 17 (n,3n) reaction                                          5140 1451  114
    Neutron spectra calculated with POD/1/.                       5140 1451  115
                                                                  5140 1451  116
  MT= 22 (n,na) reaction                                          5140 1451  117
    Neutron spectra calculated with POD/1/.                       5140 1451  118
                                                                  5140 1451  119
  MT= 28 (n,np) reaction                                          5140 1451  120
    Neutron spectra calculated with POD/1/.                       5140 1451  121
                                                                  5140 1451  122
  MT= 32 (n,nd) reaction                                          5140 1451  123
    Neutron spectra calculated with POD/1/.                       5140 1451  124
                                                                  5140 1451  125
  MT= 51 (n,n') reaction                                          5140 1451  126
    Neutron angular distributions calculated with POD/1/.         5140 1451  127
                                                                  5140 1451  128
  MT= 52 (n,n') reaction                                          5140 1451  129
    Neutron angular distributions calculated with POD/1/.         5140 1451  130
                                                                  5140 1451  131
  MT= 53 (n,n') reaction                                          5140 1451  132
    Neutron angular distributions calculated with POD/1/.         5140 1451  133
                                                                  5140 1451  134
  MT= 54 (n,n') reaction                                          5140 1451  135
    Neutron angular distributions calculated with POD/1/.         5140 1451  136
                                                                  5140 1451  137
  MT= 55 (n,n') reaction                                          5140 1451  138
    Neutron angular distributions calculated with POD/1/.         5140 1451  139
                                                                  5140 1451  140
  MT= 91 (n,n') reaction                                          5140 1451  141
    Neutron spectra calculated with POD/1/.                       5140 1451  142
                                                                  5140 1451  143
  MT= 203 (n,xp) reaction                                         5140 1451  144
    Proton spectra calculated with POD/1/.                        5140 1451  145
                                                                  5140 1451  146
  MT= 204 (n,xd) reaction                                         5140 1451  147
    Deuteron spectra calculated with POD/1/.                      5140 1451  148
                                                                  5140 1451  149
  MT= 205 (n,xt) reaction                                         5140 1451  150
    Triton spectra calculated with POD/1/.                        5140 1451  151
                                                                  5140 1451  152
  MT= 206 (n,xHe3) reaction                                       5140 1451  153
    He3 spectra calculated with POD/1/.                           5140 1451  154
                                                                  5140 1451  155
  MT= 207 (n,xa) reaction                                         5140 1451  156
    Alpha spectra calculated with POD/1/.                         5140 1451  157
                                                                  5140 1451  158
MF=12 Gamma-ray multiplicities                                    5140 1451  159
  MT=  3 Non-elastic gamma emission                               5140 1451  160
    Calculated with POD code /1/.                                 5140 1451  161
                                                                  5140 1451  162
MF=14 Gamma-ray angular distributions                             5140 1451  163
  MT=  3 Non-elastic gamma emission                               5140 1451  164
    Assumed to be isotropic.                                      5140 1451  165
                                                                  5140 1451  166
MF=15 Gamma-ray spectra                                           5140 1451  167
  MT=  3 Non-elastic gamma emission                               5140 1451  168
    Calculated with POD code /1/.                                 5140 1451  169
                                                                  5140 1451  170
<Appendix>                                                        5140 1451  171
                                                                  5140 1451  172
***************************************************************   5140 1451  173
*        Nuclear Model Calculations with POD Code /1/         *   5140 1451  174
***************************************************************   5140 1451  175
1. Theoretical models                                             5140 1451  176
 The POD code is based on the spherical optical model, the        5140 1451  177
distorted-wave Born approximaiton (DWBA), one-component exciton   5140 1451  178
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    5140 1451  179
tical model.  With the preequilibrim model, semi-empirical        5140 1451  180
pickup and knockout process can be taken into account for         5140 1451  181
composite-particle emission.  The gamma-ray emission from the     5140 1451  182
compound nucleus can be calculated within the framework of the    5140 1451  183
exciton model.  The code is capable of reading in particle        5140 1451  184
transmission coefficients calculated by separate spherical or     5140 1451  185
coupled-channel optical model code.                               5140 1451  186
                                                                  5140 1451  187
2. Optical model parameters                                       5140 1451  188
Neutrons:                                                         5140 1451  189
  Coupled-channel optical model parameters /2/                    5140 1451  190
Protons:                                                          5140 1451  191
  Koning and Delaroche /3/                                        5140 1451  192
Deuterons:                                                        5140 1451  193
  Lohr and Haeberli /4/                                           5140 1451  194
Tritons:                                                          5140 1451  195
  Becchetti and Greenlees /5/                                     5140 1451  196
He-3:                                                             5140 1451  197
  Becchetti and Greenlees /5/                                     5140 1451  198
Alphas:                                                           5140 1451  199
  Lemos /6/ potentials modified by Arthur and Young /7/           5140 1451  200
                                                                  5140 1451  201
3. Level scheme of Sb-126                                         5140 1451  202
  -------------------------                                       5140 1451  203
   No.   Ex(MeV)     J  PI                                        5140 1451  204
  -------------------------                                       5140 1451  205
    0    0.00000     8   -                                        5140 1451  206
    1    0.01770     5   +                                        5140 1451  207
    2    0.04040     3   -                                        5140 1451  208
    3    0.08300     3   -                                        5140 1451  209
    4    0.10460     3   +                                        5140 1451  210
    5    0.12790     2   +                                        5140 1451  211
  -------------------------                                       5140 1451  212
  Levels above  0.13790 MeV are assumed to be continuous.         5140 1451  213
                                                                  5140 1451  214
4. Level density parameters                                       5140 1451  215
 Energy-dependent parameters of Mengoni-Nakajima /8/ were used    5140 1451  216
  ----------------------------------------------------------      5140 1451  217
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      5140 1451  218
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         5140 1451  219
  ----------------------------------------------------------      5140 1451  220
  Sb-127  15.073  1.065 -1.601  0.710 -0.225  5.924  2.373        5140 1451  221
  Sb-126  15.534  0.000 -0.617  0.741 -2.251  6.198  0.128        5140 1451  222
  Sb-125  14.870  1.073 -0.068  0.640 -0.079  5.389  2.002        5140 1451  223
  Sb-124  14.872  0.000  0.763  0.688 -1.937  5.528  0.643        5140 1451  224
  Sn-126  15.615  2.138 -2.600  0.795  0.201  8.244  2.743        5140 1451  225
  Sn-125  16.177  1.073 -1.437  0.622  0.148  5.007  0.855        5140 1451  226
  Sn-124  15.404  2.155 -0.998  0.704  0.534  7.380  2.879        5140 1451  227
  In-124  15.326  0.000 -0.387  0.733 -2.180  6.059  0.037        5140 1451  228
  In-123  14.667  1.082  0.204  0.516  0.826  3.585  2.186        5140 1451  229
  In-122  15.117  0.000  0.977  0.662 -1.836  5.259  0.040        5140 1451  230
  ----------------------------------------------------------      5140 1451  231
                                                                  5140 1451  232
5. Gamma-ray strength functions                                   5140 1451  233
   M1, E2: Standard Lorentzian (SLO)                              5140 1451  234
   E1    : Generalized Lorentzian (GLO) /9/                       5140 1451  235
                                                                  5140 1451  236
6. Preequilibrium process                                         5140 1451  237
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          5140 1451  238
   Preequilibrium capture is on.                                  5140 1451  239
                                                                  5140 1451  240
References                                                        5140 1451  241
 1) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            5140 1451  242
 2) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      5140 1451  243
 3) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      5140 1451  244
 4) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           5140 1451  245
 5) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               5140 1451  246
    Phenomena in Nuclear Reactions," p.682, The University        5140 1451  247
    of Wisconsin Press (1971).                                    5140 1451  248
 6) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             5140 1451  249
 7) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     5140 1451  250
 8) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         5140 1451  251
    (1994).                                                       5140 1451  252
 9) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            5140 1451  253
                                                                  5140 1451  254
                                1        451        302          15140 1451  255
                                2        151        451          15140 1451  256
                                3          1         42          15140 1451  257
                                3          2         37          15140 1451  258
                                3          3         41          15140 1451  259
                                3          4         25          15140 1451  260
                                3         16         10          15140 1451  261
                                3         17          5          15140 1451  262
                                3         22          7          15140 1451  263
                                3         28          8          15140 1451  264
                                3         32          6          15140 1451  265
                                3         51         23          15140 1451  266
                                3         52         22          15140 1451  267
                                3         53         21          15140 1451  268
                                3         54         20          15140 1451  269
                                3         55         20          15140 1451  270
                                3         91         20          15140 1451  271
                                3        102         37          15140 1451  272
                                3        103         17          15140 1451  273
                                3        104          9          15140 1451  274
                                3        105          9          15140 1451  275
                                3        106          4          15140 1451  276
                                3        107         12          15140 1451  277
                                3        203         17          15140 1451  278
                                3        204          9          15140 1451  279
                                3        205          9          15140 1451  280
                                3        206          4          15140 1451  281
                                3        207         13          15140 1451  282
                                4          2        451          15140 1451  283
                                6         16        371          15140 1451  284
                                6         17         60          15140 1451  285
                                6         22        108          15140 1451  286
                                6         28        190          15140 1451  287
                                6         32         85          15140 1451  288
                                6         51        133          15140 1451  289
                                6         52        131          15140 1451  290
                                6         53        123          15140 1451  291
                                6         54        108          15140 1451  292
                                6         55        108          15140 1451  293
                                6         91        977          15140 1451  294
                                6        203        707          15140 1451  295
                                6        204        245          15140 1451  296
                                6        205        265          15140 1451  297
                                6        206         18          15140 1451  298
                                6        207        419          15140 1451  299
                               12          3         33          15140 1451  300
                               14          3          1          15140 1451  301
                               15          3       2043          15140 1451  302
                                                                  5140 1  099999
                                                                  5140 0  0    0
 5.112600+4 1.248256+2          0          0          1          05140 2151    1
 5.112600+4 1.000000+0          0          0          1          05140 2151    2
 3.000000+1 1.000000+5          2          2          0          05140 2151    3
 8.000000+0 5.802900-1          1          0          3          05140 2151    4
 1.248256+2 0.000000+0          0          0          2          05140 2151    5
 7.500000+0 0.000000+0          5          0        216         355140 2151    6
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05140 2151    7
 3.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151    8
 4.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151    9
 5.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   10
 6.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   11
 7.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   12
 8.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   13
 9.000000+1 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   14
 1.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   15
 2.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   16
 3.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   17
 4.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   18
 5.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   19
 6.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   20
 7.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   21
 8.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   22
 9.000000+2 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   23
 1.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   24
 2.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   25
 3.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   26
 4.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   27
 5.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   28
 6.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   29
 7.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   30
 8.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   31
 9.000000+3 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   32
 1.000000+4 1.275200+2 0.000000+0 8.991400-3 1.600000-1 0.000000+05140 2151   33
 2.000000+4 1.275200+2 1.608200-6 8.991400-3 1.600000-1 0.000000+05140 2151   34
 3.000000+4 1.275200+2 1.202100-4 8.991400-3 1.600000-1 0.000000+05140 2151   35
 4.000000+4 1.275200+2 5.348600-4 8.991400-3 1.600000-1 0.000000+05140 2151   36
 5.000000+4 1.275200+2 1.346600-3 8.991400-3 1.600000-1 0.000000+05140 2151   37
 6.000000+4 1.275200+2 2.629200-3 8.991400-3 1.600000-1 0.000000+05140 2151   38
 7.000000+4 1.275200+2 4.441100-3 8.991400-3 1.600000-1 0.000000+05140 2151   39
 8.000000+4 1.275200+2 6.830900-3 8.991400-3 1.600000-1 0.000000+05140 2151   40
 9.000000+4 1.275200+2 9.839500-3 8.991400-3 1.600000-1 0.000000+05140 2151   41
 1.000000+5 1.275200+2 1.350200-2 8.991400-3 1.600000-1 0.000000+05140 2151   42
 8.500000+0 0.000000+0          5          0        216         355140 2151   43
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05140 2151   44
 3.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   45
 4.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   46
 5.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   47
 6.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   48
 7.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   49
 8.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   50
 9.000000+1 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   51
 1.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   52
 2.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   53
 3.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   54
 4.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   55
 5.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   56
 6.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   57
 7.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   58
 8.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   59
 9.000000+2 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   60
 1.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   61
 2.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   62
 3.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   63
 4.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   64
 5.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   65
 6.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   66
 7.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   67
 8.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   68
 9.000000+3 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   69
 1.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   70
 2.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   71
 3.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   72
 4.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   73
 5.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   74
 6.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   75
 7.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   76
 8.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   77
 9.000000+4 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   78
 1.000000+5 1.133500+2 0.000000+0 7.992300-3 1.600000-1 0.000000+05140 2151   79
 1.248256+2 0.000000+0          1          0          4          05140 2151   80
 6.500000+0 0.000000+0          5          0        216         355140 2151   81
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05140 2151   82
 3.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   83
 4.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   84
 5.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   85
 6.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   86
 7.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   87
 8.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   88
 9.000000+1 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   89
 1.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   90
 2.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   91
 3.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   92
 4.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   93
 5.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   94
 6.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   95
 7.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   96
 8.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   97
 9.000000+2 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   98
 1.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151   99
 2.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  100
 3.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  101
 4.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  102
 5.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  103
 6.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  104
 7.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  105
 8.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  106
 9.000000+3 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  107
 1.000000+4 1.457400+2 0.000000+0 1.748900-2 1.800000-1 0.000000+05140 2151  108
 2.000000+4 1.457400+2 3.999300-3 1.748900-2 1.800000-1 0.000000+05140 2151  109
 3.000000+4 1.457400+2 5.228300-2 1.748900-2 1.800000-1 0.000000+05140 2151  110
 4.000000+4 1.457400+2 1.258300-1 1.748900-2 1.800000-1 0.000000+05140 2151  111
 5.000000+4 1.457400+2 2.153000-1 1.748900-2 1.800000-1 0.000000+05140 2151  112
 6.000000+4 1.457400+2 3.164100-1 1.748900-2 1.800000-1 0.000000+05140 2151  113
 7.000000+4 1.457400+2 4.265100-1 1.748900-2 1.800000-1 0.000000+05140 2151  114
 8.000000+4 1.457400+2 5.437500-1 1.748900-2 1.800000-1 0.000000+05140 2151  115
 9.000000+4 1.457400+2 6.667300-1 1.748900-2 1.800000-1 0.000000+05140 2151  116
 1.000000+5 1.457400+2 7.944000-1 1.748900-2 1.800000-1 0.000000+05140 2151  117
 7.500000+0 0.000000+0          5          0        216         355140 2151  118
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+05140 2151  119
 3.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  120
 4.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  121
 5.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  122
 6.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  123
 7.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  124
 8.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  125
 9.000000+1 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  126
 1.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  127
 2.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  128
 3.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  129
 4.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  130
 5.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  131
 6.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  132
 7.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  133
 8.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  134
 9.000000+2 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  135
 1.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  136
 2.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  137
 3.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  138
 4.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  139
 5.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  140
 6.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  141
 7.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  142
 8.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  143
 9.000000+3 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  144
 1.000000+4 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  145
 2.000000+4 1.275200+2 0.000000+0 1.530300-2 1.800000-1 0.000000+05140 2151  146
