    Calculated with CCONE code /5/.                               6040 1451   71
                                                                  6040 1451   72
  MT= 28 (n,np) cross section                                     6040 1451   73
    Calculated with CCONE code /5/.                               6040 1451   74
                                                                  6040 1451   75
  MT= 30 (n,2n2a) cross section                                   6040 1451   76
    Calculated with CCONE code /5/.                               6040 1451   77
                                                                  6040 1451   78
  MT= 32 (n,nd) cross section                                     6040 1451   79
    Calculated with CCONE code /5/.                               6040 1451   80
                                                                  6040 1451   81
  MT= 33 (n,nt) cross section                                     6040 1451   82
    Calculated with CCONE code /5/.                               6040 1451   83
                                                                  6040 1451   84
  MT= 37 (n,4n) cross section                                     6040 1451   85
    Calculated with CCONE code /5/.                               6040 1451   86
                                                                  6040 1451   87
  MT= 41 (n,2np) cross section                                    6040 1451   88
    Calculated with CCONE code /5/.                               6040 1451   89
                                                                  6040 1451   90
  MT= 51-91 (n,n') cross section                                  6040 1451   91
    Calculated with CCONE code /5/.                               6040 1451   92
                                                                  6040 1451   93
  MT=102 Capture cross section                                    6040 1451   94
    Calculated with CCONE code /5/.                               6040 1451   95
                                                                  6040 1451   96
  MT=103 (n,p) cross section                                      6040 1451   97
    Calculated with CCONE code /5/.                               6040 1451   98
                                                                  6040 1451   99
  MT=104 (n,d) cross section                                      6040 1451  100
    Calculated with CCONE code /5/.                               6040 1451  101
                                                                  6040 1451  102
  MT=105 (n,t) cross section                                      6040 1451  103
    Calculated with CCONE code /5/.                               6040 1451  104
                                                                  6040 1451  105
  MT=106 (n,He3) cross section                                    6040 1451  106
    Calculated with CCONE code /5/.                               6040 1451  107
                                                                  6040 1451  108
  MT=107 (n,a) cross section                                      6040 1451  109
    Calculated with CCONE code /5/.                               6040 1451  110
                                                                  6040 1451  111
MF= 4 Angular distributions of emitted neutrons                   6040 1451  112
  MT=  2 Elastic scattering                                       6040 1451  113
    Calculated with CCONE code /5/.                               6040 1451  114
                                                                  6040 1451  115
MF= 6 Energy-angle distributions of emitted particles             6040 1451  116
  MT= 16 (n,2n) reaction                                          6040 1451  117
    Calculated with CCONE code /5/.                               6040 1451  118
                                                                  6040 1451  119
  MT= 17 (n,3n) reaction                                          6040 1451  120
    Calculated with CCONE code /5/.                               6040 1451  121
                                                                  6040 1451  122
  MT= 22 (n,na) reaction                                          6040 1451  123
    Calculated with CCONE code /5/.                               6040 1451  124
                                                                  6040 1451  125
  MT= 24 (n,2na) reaction                                         6040 1451  126
    Calculated with CCONE code /5/.                               6040 1451  127
                                                                  6040 1451  128
  MT= 28 (n,np) reaction                                          6040 1451  129
    Calculated with CCONE code /5/.                               6040 1451  130
                                                                  6040 1451  131
  MT= 30 (n,2n2a) reaction                                        6040 1451  132
    Calculated with CCONE code /5/.                               6040 1451  133
                                                                  6040 1451  134
  MT= 32 (n,nd) reaction                                          6040 1451  135
    Calculated with CCONE code /5/.                               6040 1451  136
                                                                  6040 1451  137
  MT= 33 (n,nt) reaction                                          6040 1451  138
    Calculated with CCONE code /5/.                               6040 1451  139
                                                                  6040 1451  140
  MT= 37 (n,4n) reaction                                          6040 1451  141
    Calculated with CCONE code /5/.                               6040 1451  142
                                                                  6040 1451  143
  MT= 41 (n,2np) reaction                                         6040 1451  144
    Calculated with CCONE code /5/.                               6040 1451  145
                                                                  6040 1451  146
  MT= 51-91 (n,n') reaction                                       6040 1451  147
    Calculated with CCONE code /5/.                               6040 1451  148
                                                                  6040 1451  149
  MT=102 Capture reaction                                         6040 1451  150
    Calculated with CCONE code /5/.                               6040 1451  151
                                                                  6040 1451  152
                                                                  6040 1451  153
                                                                  6040 1451  154
***************************************************************** 6040 1451  155
       Nuclear Model Calculation with CCONE code /5/              6040 1451  156
***************************************************************** 6040 1451  157
                                                                  6040 1451  158
  Models and parameters used in the CCONE calculation             6040 1451  159
  1) Optical model                                                6040 1451  160
    * coupled channels calculation                                6040 1451  161
      coupled levels: 0,8 (see Table 1)                           6040 1451  162
                                                                  6040 1451  163
    * optical model potential                                     6040 1451  164
      neutron  omp: Kunieda,S. et al./6/ (+)                      6040 1451  165
      proton   omp: Koning,A.J. and Delaroche,J.P./7/             6040 1451  166
      deuteron omp: Lohr,J.M. and Haeberli,W./8/                  6040 1451  167
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      6040 1451  168
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      6040 1451  169
      alpha    omp: McFadden,L. and Satchler,G.R./10/             6040 1451  170
      (+) omp parameters were modified.                           6040 1451  171
                                                                  6040 1451  172
  2) Two-component exciton model/11/                              6040 1451  173
    * Global parametrization of Koning-Duijvestijn/12/            6040 1451  174
      was used.                                                   6040 1451  175
    * Gamma emission channel/13/ was added to simulate direct     6040 1451  176
      and semi-direct capture reaction.                           6040 1451  177
                                                                  6040 1451  178
  3) Hauser-Feshbach statistical model                            6040 1451  179
    * Width fluctuation correction/14/ was applied.               6040 1451  180
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6040 1451  181
      decay channel were taken into account.                      6040 1451  182
    * Transmission coefficients of neutrons were taken from       6040 1451  183
      optical model calculation.                                  6040 1451  184
    * The level scheme of the target is shown in Table 1.         6040 1451  185
    * Level density formula of constant temperature and Fermi-gas 6040 1451  186
      model were used with shell energy correction/15/.           6040 1451  187
      Parameters are shown in Table 2.                            6040 1451  188
    * Gamma-ray strength function of enhanced generalized         6040 1451  189
      Lorentzian form/16/,/17/ was used for E1 transition.        6040 1451  190
      For M1 and E2 transitions the standard Lorentzian form was  6040 1451  191
      adopted. The prameters are shown in Table 3.                6040 1451  192
                                                                  6040 1451  193
                                                                  6040 1451  194
------------------------------------------------------------------6040 1451  195
                              Tables                              6040 1451  196
------------------------------------------------------------------6040 1451  197
                                                                  6040 1451  198
Table 1. Level Scheme of Nd-147                                   6040 1451  199
  -------------------                                             6040 1451  200
  No.  Ex(MeV)  J  PI                                             6040 1451  201
  -------------------                                             6040 1451  202
   0  0.00000  5/2 -  *                                           6040 1451  203
   1  0.04993  7/2 -                                              6040 1451  204
   2  0.12792  5/2 -                                              6040 1451  205
   3  0.19029  9/2 -                                              6040 1451  206
   4  0.21460  1/2 -                                              6040 1451  207
   5  0.31467  3/2 -                                              6040 1451  208
   6  0.46362  3/2 -                                              6040 1451  209
   7  0.51671  5/2 -                                              6040 1451  210
   8  0.58131  7/2 -  *                                           6040 1451  211
   9  0.60452  1/2 -                                              6040 1451  212
  10  0.63149  3/2 -                                              6040 1451  213
  11  0.65600  1/2 +                                              6040 1451  214
  12  0.74900  1/2 -                                              6040 1451  215
  13  0.76918  3/2 +                                              6040 1451  216
  14  0.79256  3/2 -                                              6040 1451  217
  15  0.80900  5/2 +                                              6040 1451  218
  16  0.85900  3/2 -                                              6040 1451  219
  17  0.90400  3/2 -                                              6040 1451  220
  18  0.93400 13/2 +                                              6040 1451  221
  19  0.94206  5/2 +                                              6040 1451  222
  20  0.95726  3/2 -                                              6040 1451  223
  21  0.98300  7/2 -                                              6040 1451  224
  22  1.02900  3/2 -                                              6040 1451  225
  23  1.04148  1/2 -                                              6040 1451  226
  -------------------                                             6040 1451  227
  *) Coupled levels in CC calculation                             6040 1451  228
                                                                  6040 1451  229
Table 2. Level density parameters                                 6040 1451  230
  --------------------------------------------------------        6040 1451  231
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6040 1451  232
            1/MeV     MeV     MeV     MeV     MeV     MeV         6040 1451  233
  --------------------------------------------------------        6040 1451  234
   Nd-148 21.1000  1.9728  2.8636  0.4784  0.2048  5.9010         6040 1451  235
   Nd-147 19.7000  0.9897  2.4886  0.4934 -0.5694  4.7470         6040 1451  236
   Nd-146 18.1900  1.9863  1.6792  0.5692  0.1138  6.4542         6040 1451  237
   Nd-145 18.5400  0.9965  1.1101  0.5235 -0.2928  4.6189         6040 1451  238
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6040 1451  239
   Pr-147 17.0632  0.9897  3.0053  0.5856 -1.1357  5.6888         6040 1451  240
   Pr-146 17.5893  0.0000  2.4188  0.5462 -1.6453  4.0472         6040 1451  241
   Pr-145 16.8637  0.9965  1.7883  0.6002 -0.8883  5.5766         6040 1451  242
   Pr-144 15.5000  0.0000  0.9153  0.6715 -1.9662  5.0412         6040 1451  243
   Pr-143 16.6639  1.0035  0.4682  0.6161 -0.5920  5.4208         6040 1451  244
   Ce-146 17.6964  1.9863  2.1733  0.5745  0.0448  6.5077         6040 1451  245
   Ce-145 18.2180  0.9965  1.7406  0.5686 -0.8969  5.4793         6040 1451  246
   Ce-144 17.4894  2.0000  1.0129  0.5822  0.3675  6.2813         6040 1451  247
   Ce-143 19.6000  1.0035  0.4100  0.4774  0.1189  3.9645         6040 1451  248
   Ce-142 18.9500  2.0140 -0.3155  0.5558  0.6875  5.9346         6040 1451  249
   Ce-141 17.9000  1.0106 -1.0773  0.4985  0.5829  3.4550         6040 1451  250
   Ce-140 17.0742  2.0284 -1.9470  0.5674  1.4861  4.9920         6040 1451  251
  --------------------------------------------------------        6040 1451  252
                                                                  6040 1451  253
Table 3. Gamma-ray strength function for Nd-148                   6040 1451  254
  --------------------------------------------------------        6040 1451  255
  K0 = 1.800   E0 = 4.500 (MeV)                                   6040 1451  256
  * E1: ER = 12.76 (MeV) EG = 3.97 (MeV) SIG = 107.00 (mb)        6040 1451  257
        ER = 15.48 (MeV) EG = 5.30 (MeV) SIG = 220.00 (mb)        6040 1451  258
  * M1: ER =  7.75 (MeV) EG = 4.00 (MeV) SIG =   1.39 (mb)        6040 1451  259
  * E2: ER = 11.91 (MeV) EG = 4.33 (MeV) SIG =   3.34 (mb)        6040 1451  260
  --------------------------------------------------------        6040 1451  261
                                                                  6040 1451  262
References                                                        6040 1451  263
 1) Mughabghab,S.F. et al.: "Neutron Cross Sections, Vol. I,      6040 1451  264
    Part A", Academic Press (1981).                               6040 1451  265
 2) Suyama,K. and Mochizuki,H.: J. Nucl Sci. Technol., 42, 661    6040 1451  266
    (2005).                                                       6040 1451  267
 3) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6040 1451  268
    [in Japanese].                                                6040 1451  269
 4) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6040 1451  270
 5) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6040 1451  271
 6) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6040 1451  272
 7) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6040 1451  273
    [Global potential].                                           6040 1451  274
 8) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6040 1451  275
 9) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6040 1451  276
    J.H.Williams Lab., Univ. Minnesota (1969).                    6040 1451  277
10) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6040 1451  278
11) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6040 1451  279
12) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6040 1451  280
13) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6040 1451  281
14) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6040 1451  282
15) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6040 1451  283
    (1994).                                                       6040 1451  284
16) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6040 1451  285
17) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6040 1451  286
                                                                  6040 1451  287
                                1        451        368          16040 1451  288
                                2        151        306          16040 1451  289
                                3          1         89          16040 1451  290
                                3          2         88          16040 1451  291
                                3          4         37          16040 1451  292
                                3         16         14          16040 1451  293
                                3         17          8          16040 1451  294
                                3         22         22          16040 1451  295
                                3         24         13          16040 1451  296
                                3         28         11          16040 1451  297
                                3         30         13          16040 1451  298
                                3         32          9          16040 1451  299
                                3         33          8          16040 1451  300
                                3         37          4          16040 1451  301
                                3         41          7          16040 1451  302
                                3         51         36          16040 1451  303
                                3         52         33          16040 1451  304
                                3         53         30          16040 1451  305
                                3         54         30          16040 1451  306
                                3         55         28          16040 1451  307
                                3         56         27          16040 1451  308
                                3         57         27          16040 1451  309
                                3         58         26          16040 1451  310
                                3         59         26          16040 1451  311
                                3         60         25          16040 1451  312
                                3         61         25          16040 1451  313
                                3         62         24          16040 1451  314
                                3         63         24          16040 1451  315
                                3         64         24          16040 1451  316
                                3         65         23          16040 1451  317
                                3         66         23          16040 1451  318
                                3         67         22          16040 1451  319
                                3         68         22          16040 1451  320
                                3         69         21          16040 1451  321
                                3         70         21          16040 1451  322
                                3         71         21          16040 1451  323
                                3         72         20          16040 1451  324
                                3         73         20          16040 1451  325
                                3         91         34          16040 1451  326
                                3        102         41          16040 1451  327
                                3        103         21          16040 1451  328
                                3        104         14          16040 1451  329
                                3        105         18          16040 1451  330
                                3        106         15          16040 1451  331
                                3        107         66          16040 1451  332
                                4          2        390          16040 1451  333
                                6         16        983          16040 1451  334
                                6         17        274          16040 1451  335
                                6         22       2694          16040 1451  336
                                6         24       1529          16040 1451  337
                                6         28        774          16040 1451  338
                                6         30       1342          16040 1451  339
                                6         32        467          16040 1451  340
                                6         33        364          16040 1451  341
                                6         37         30          16040 1451  342
                                6         41        276          16040 1451  343
                                6         51        152          16040 1451  344
                                6         52        135          16040 1451  345
                                6         53        116          16040 1451  346
                                6         54        116          16040 1451  347
                                6         55        108          16040 1451  348
                                6         56        103          16040 1451  349
                                6         57        103          16040 1451  350
                                6         58        190          16040 1451  351
                                6         59         95          16040 1451  352
                                6         60        100          16040 1451  353
                                6         61         81          16040 1451  354
                                6         62         79          16040 1451  355
                                6         63         83          16040 1451  356
                                6         64         86          16040 1451  357
                                6         65         69          16040 1451  358
                                6         66         69          16040 1451  359
                                6         67         65          16040 1451  360
                                6         68         60          16040 1451  361
                                6         69         66          16040 1451  362
                                6         70         69          16040 1451  363
                                6         71         56          16040 1451  364
                                6         72         53          16040 1451  365
                                6         73         69          16040 1451  366
                                6         91       2273          16040 1451  367
                                6        102       6687          16040 1451  368
                                                                  6040 1  099999
                                                                  6040 0  0    0
 6.014700+4 1.456540+2          0          0          1          06040 2151    1
 6.014700+4 1.000000+0          0          0          2          06040 2151    2
 1.000000-5 3.600000+1          1          2          0          06040 2151    3
 2.500000+0 7.100000-1          0          0          1          06040 2151    4
 1.456540+2 0.000000+0          0          0         48          86040 2151    5
-5.000000+0 3.000000+0 1.555500-1 1.315500-1 2.400000-2 0.000000+06040 2151    6
 4.790000+0 3.000000+0 7.530860-2 3.086000-4 7.500000-2 0.000000+06040 2151    7
 6.260000+0 3.000000+0 7.565140-2 6.514000-4 7.500000-2 0.000000+06040 2151    8
 1.032000+1 3.000000+0 7.722860-2 2.228600-3 7.500000-2 0.000000+06040 2151    9
 1.277000+1 3.000000+0 7.868570-2 3.685700-3 7.500000-2 0.000000+06040 2151   10
 1.726000+1 3.000000+0 7.980000-2 4.800000-3 7.500000-2 0.000000+06040 2151   11
 2.250000+1 3.000000+0 9.762860-2 2.262860-2 7.500000-2 0.000000+06040 2151   12
 3.330000+1 3.000000+0 1.127143-1 3.771430-2 7.500000-2 0.000000+06040 2151   13
 3.600000+1 1.200000+5          2          2          0          06040 2151   14
 2.500000+0 7.235200-1          1          0          3          06040 2151   15
 1.456540+2 0.000000+0          0          0          2          06040 2151   16
 2.000000+0 0.000000+0          5          0        138         226040 2151   17
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06040 2151   18
 3.600000+1 1.343900+1 0.000000+0 4.717100-3 7.500000-2 0.000000+06040 2151   19
 4.000000+1 1.343900+1 0.000000+0 4.717100-3 7.500000-2 0.000000+06040 2151   20
 7.000000+1 1.343800+1 0.000000+0 4.716800-3 7.500000-2 0.000000+06040 2151   21
 1.000000+2 1.343800+1 0.000000+0 4.716600-3 7.500000-2 0.000000+06040 2151   22
 4.000000+2 1.343000+1 0.000000+0 4.714000-3 7.500000-2 0.000000+06040 2151   23
 7.000000+2 1.342300+1 0.000000+0 4.711500-3 7.500000-2 0.000000+06040 2151   24
 1.000000+3 1.341600+1 0.000000+0 4.709000-3 7.500000-2 0.000000+06040 2151   25
 4.000000+3 1.334400+1 0.000000+0 4.683800-3 7.500000-2 0.000000+06040 2151   26
 7.000000+3 1.327300+1 0.000000+0 4.658700-3 7.500000-2 0.000000+06040 2151   27
 1.000000+4 1.320200+1 0.000000+0 4.633800-3 7.500000-2 0.000000+06040 2151   28
 2.000000+4 1.296800+1 0.000000+0 4.551700-3 7.500000-2 0.000000+06040 2151   29
 3.000000+4 1.273900+1 0.000000+0 4.471200-3 7.500000-2 0.000000+06040 2151   30
 4.000000+4 1.251300+1 0.000000+0 4.392100-3 7.500000-2 0.000000+06040 2151   31
 5.000000+4 1.229200+1 0.000000+0 4.314500-3 7.500000-2 0.000000+06040 2151   32
 5.027000+4 1.228600+1 0.000000+0 4.312400-3 7.500000-2 0.000000+06040 2151   33
 6.000000+4 1.207500+1 2.703700-5 4.238300-3 7.500000-2 0.000000+06040 2151   34
 7.000000+4 1.186200+1 1.614800-4 4.163500-3 7.500000-2 0.000000+06040 2151   35
 8.000000+4 1.165300+1 4.449500-4 4.090100-3 7.500000-2 0.000000+06040 2151   36
 9.000000+4 1.144800+1 9.012900-4 4.018100-3 7.500000-2 0.000000+06040 2151   37
 1.000000+5 1.124600+1 1.545400-3 3.947300-3 7.500000-2 0.000000+06040 2151   38
 1.100000+5 1.104800+1 2.386400-3 3.877900-3 7.500000-2 0.000000+06040 2151   39
 1.200000+5 1.085400+1 3.429200-3 3.809700-3 7.500000-2 0.000000+06040 2151   40
 3.000000+0 0.000000+0          5          0        138         226040 2151   41
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06040 2151   42
 3.600000+1 9.599400+0 0.000000+0 3.369400-3 7.500000-2 0.000000+06040 2151   43
 4.000000+1 9.599300+0 0.000000+0 3.369300-3 7.500000-2 0.000000+06040 2151   44
 7.000000+1 9.598800+0 0.000000+0 3.369200-3 7.500000-2 0.000000+06040 2151   45
 1.000000+2 9.598300+0 0.000000+0 3.369000-3 7.500000-2 0.000000+06040 2151   46
 4.000000+2 9.593100+0 0.000000+0 3.367200-3 7.500000-2 0.000000+06040 2151   47
 7.000000+2 9.588000+0 0.000000+0 3.365400-3 7.500000-2 0.000000+06040 2151   48
 1.000000+3 9.582800+0 0.000000+0 3.363600-3 7.500000-2 0.000000+06040 2151   49
 4.000000+3 9.531600+0 0.000000+0 3.345600-3 7.500000-2 0.000000+06040 2151   50
 7.000000+3 9.480600+0 0.000000+0 3.327700-3 7.500000-2 0.000000+06040 2151   51
 1.000000+4 9.429900+0 0.000000+0 3.309900-3 7.500000-2 0.000000+06040 2151   52
 2.000000+4 9.262900+0 0.000000+0 3.251200-3 7.500000-2 0.000000+06040 2151   53
 3.000000+4 9.098900+0 0.000000+0 3.193700-3 7.500000-2 0.000000+06040 2151   54
 4.000000+4 8.938000+0 0.000000+0 3.137200-3 7.500000-2 0.000000+06040 2151   55
 5.000000+4 8.780100+0 0.000000+0 3.081800-3 7.500000-2 0.000000+06040 2151   56
 5.027000+4 8.775900+0 0.000000+0 3.080300-3 7.500000-2 0.000000+06040 2151   57
 6.000000+4 8.625100+0 2.933000-1 3.027400-3 7.500000-2 0.000000+06040 2151   58
 7.000000+4 8.472900+0 4.141800-1 2.974000-3 7.500000-2 0.000000+06040 2151   59
 8.000000+4 8.323500+0 5.011300-1 2.921500-3 7.500000-2 0.000000+06040 2151   60
 9.000000+4 8.176800+0 5.702200-1 2.870000-3 7.500000-2 0.000000+06040 2151   61
 1.000000+5 8.032800+0 6.276800-1 2.819500-3 7.500000-2 0.000000+06040 2151   62
 1.100000+5 7.891500+0 6.767000-1 2.769900-3 7.500000-2 0.000000+06040 2151   63
 1.200000+5 7.752800+0 7.192400-1 2.721200-3 7.500000-2 0.000000+06040 2151   64
 1.456540+2 0.000000+0          1          0          4          06040 2151   65
 1.000000+0 0.000000+0          5          0        138         226040 2151   66
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06040 2151   67
 3.600000+1 2.239900+1 0.000000+0 1.844700-3 7.500000-2 0.000000+06040 2151   68
 4.000000+1 2.239800+1 0.000000+0 1.844700-3 7.500000-2 0.000000+06040 2151   69
 7.000000+1 2.239700+1 0.000000+0 1.844600-3 7.500000-2 0.000000+06040 2151   70
 1.000000+2 2.239600+1 0.000000+0 1.844500-3 7.500000-2 0.000000+06040 2151   71
 4.000000+2 2.238400+1 0.000000+0 1.843500-3 7.500000-2 0.000000+06040 2151   72
 7.000000+2 2.237200+1 0.000000+0 1.842500-3 7.500000-2 0.000000+06040 2151   73
 1.000000+3 2.236000+1 0.000000+0 1.841500-3 7.500000-2 0.000000+06040 2151   74
 4.000000+3 2.224000+1 0.000000+0 1.831700-3 7.500000-2 0.000000+06040 2151   75
 7.000000+3 2.212100+1 0.000000+0 1.821900-3 7.500000-2 0.000000+06040 2151   76
 1.000000+4 2.200300+1 0.000000+0 1.812100-3 7.500000-2 0.000000+06040 2151   77
 2.000000+4 2.161300+1 0.000000+0 1.780000-3 7.500000-2 0.000000+06040 2151   78
 3.000000+4 2.123100+1 0.000000+0 1.748500-3 7.500000-2 0.000000+06040 2151   79
 4.000000+4 2.085500+1 0.000000+0 1.717600-3 7.500000-2 0.000000+06040 2151   80
 5.000000+4 2.048700+1 0.000000+0 1.687300-3 7.500000-2 0.000000+06040 2151   81
 5.027000+4 2.047700+1 0.000000+0 1.686400-3 7.500000-2 0.000000+06040 2151   82
 6.000000+4 2.012500+1 0.000000+0 1.657500-3 7.500000-2 0.000000+06040 2151   83
 7.000000+4 1.977000+1 0.000000+0 1.628200-3 7.500000-2 0.000000+06040 2151   84
 8.000000+4 1.942100+1 0.000000+0 1.599500-3 7.500000-2 0.000000+06040 2151   85
 9.000000+4 1.907900+1 0.000000+0 1.571300-3 7.500000-2 0.000000+06040 2151   86
 1.000000+5 1.874300+1 0.000000+0 1.543700-3 7.500000-2 0.000000+06040 2151   87
 1.100000+5 1.841400+1 0.000000+0 1.516500-3 7.500000-2 0.000000+06040 2151   88
 1.200000+5 1.809000+1 0.000000+0 1.489800-3 7.500000-2 0.000000+06040 2151   89
 2.000000+0 0.000000+0          5          0        138         226040 2151   90
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06040 2151   91
 3.600000+1 1.343900+1 0.000000+0 1.106800-3 7.500000-2 0.000000+06040 2151   92
 4.000000+1 1.343900+1 0.000000+0 1.106800-3 7.500000-2 0.000000+06040 2151   93
 7.000000+1 1.343800+1 0.000000+0 1.106800-3 7.500000-2 0.000000+06040 2151   94
 1.000000+2 1.343800+1 0.000000+0 1.106700-3 7.500000-2 0.000000+06040 2151   95
 4.000000+2 1.343000+1 0.000000+0 1.106100-3 7.500000-2 0.000000+06040 2151   96
 7.000000+2 1.342300+1 0.000000+0 1.105500-3 7.500000-2 0.000000+06040 2151   97
 1.000000+3 1.341600+1 0.000000+0 1.104900-3 7.500000-2 0.000000+06040 2151   98
 4.000000+3 1.334400+1 0.000000+0 1.099000-3 7.500000-2 0.000000+06040 2151   99
 7.000000+3 1.327300+1 0.000000+0 1.093100-3 7.500000-2 0.000000+06040 2151  100
 1.000000+4 1.320200+1 0.000000+0 1.087300-3 7.500000-2 0.000000+06040 2151  101
 2.000000+4 1.296800+1 0.000000+0 1.068000-3 7.500000-2 0.000000+06040 2151  102
 3.000000+4 1.273900+1 0.000000+0 1.049100-3 7.500000-2 0.000000+06040 2151  103
 4.000000+4 1.251300+1 0.000000+0 1.030600-3 7.500000-2 0.000000+06040 2151  104
 5.000000+4 1.229200+1 0.000000+0 1.012400-3 7.500000-2 0.000000+06040 2151  105
 5.027000+4 1.228600+1 0.000000+0 1.011900-3 7.500000-2 0.000000+06040 2151  106
 6.000000+4 1.207500+1 2.223200-3 9.944800-4 7.500000-2 0.000000+06040 2151  107
