    considering the Maxwellian-averaged cross sections measured   7225 1451   73
    by Vockenhuber et al./4/                                      7225 1451   74
                                                                  7225 1451   75
  MT=103 (n,p) cross section                                      7225 1451   76
    Calculated with POD code /3/.                                 7225 1451   77
                                                                  7225 1451   78
  MT=104 (n,d) cross section                                      7225 1451   79
    Calculated with POD code /3/.                                 7225 1451   80
                                                                  7225 1451   81
  MT=105 (n,t) cross section                                      7225 1451   82
    Calculated with POD code /3/.                                 7225 1451   83
                                                                  7225 1451   84
  MT=106 (n,He3) cross section                                    7225 1451   85
    Calculated with POD code /3/.                                 7225 1451   86
                                                                  7225 1451   87
  MT=107 (n,a) cross section                                      7225 1451   88
    Calculated with POD code /3/.                                 7225 1451   89
                                                                  7225 1451   90
  MT=203 (n,xp) cross section                                     7225 1451   91
    Calculated with POD code /3/.                                 7225 1451   92
                                                                  7225 1451   93
  MT=204 (n,xd) cross section                                     7225 1451   94
    Calculated with POD code /3/.                                 7225 1451   95
                                                                  7225 1451   96
  MT=205 (n,xt) cross section                                     7225 1451   97
    Calculated with POD code /3/.                                 7225 1451   98
                                                                  7225 1451   99
  MT=206 (n,xHe3) cross section                                   7225 1451  100
    Calculated with POD code /3/.                                 7225 1451  101
                                                                  7225 1451  102
  MT=207 (n,xa) cross section                                     7225 1451  103
    Calculated with POD code /3/.                                 7225 1451  104
                                                                  7225 1451  105
MF= 4 Angular distributions of emitted neutrons                   7225 1451  106
  MT=  2 Elastic scattering                                       7225 1451  107
    Calculated with POD code /3/.                                 7225 1451  108
                                                                  7225 1451  109
MF= 6 Energy-angle distributions of emitted particles             7225 1451  110
  MT= 16 (n,2n) reaction                                          7225 1451  111
    Neutron spectra calculated with POD/3/.                       7225 1451  112
                                                                  7225 1451  113
  MT= 17 (n,3n) reaction                                          7225 1451  114
    Neutron spectra calculated with POD/3/.                       7225 1451  115
                                                                  7225 1451  116
  MT= 22 (n,na) reaction                                          7225 1451  117
    Neutron spectra calculated with POD/3/.                       7225 1451  118
                                                                  7225 1451  119
  MT= 28 (n,np) reaction                                          7225 1451  120
    Neutron spectra calculated with POD/3/.                       7225 1451  121
                                                                  7225 1451  122
  MT= 32 (n,nd) reaction                                          7225 1451  123
    Neutron spectra calculated with POD/3/.                       7225 1451  124
                                                                  7225 1451  125
  MT= 51 (n,n') reaction                                          7225 1451  126
    Neutron angular distributions calculated with POD/3/.         7225 1451  127
                                                                  7225 1451  128
  MT= 52 (n,n') reaction                                          7225 1451  129
    Neutron angular distributions calculated with POD/3/.         7225 1451  130
                                                                  7225 1451  131
  MT= 53 (n,n') reaction                                          7225 1451  132
    Neutron angular distributions calculated with POD/3/.         7225 1451  133
                                                                  7225 1451  134
  MT= 54 (n,n') reaction                                          7225 1451  135
    Neutron angular distributions calculated with POD/3/.         7225 1451  136
                                                                  7225 1451  137
  MT= 55 (n,n') reaction                                          7225 1451  138
    Neutron angular distributions calculated with POD/3/.         7225 1451  139
                                                                  7225 1451  140
  MT= 56 (n,n') reaction                                          7225 1451  141
    Neutron angular distributions calculated with POD/3/.         7225 1451  142
                                                                  7225 1451  143
  MT= 57 (n,n') reaction                                          7225 1451  144
    Neutron angular distributions calculated with POD/3/.         7225 1451  145
                                                                  7225 1451  146
  MT= 58 (n,n') reaction                                          7225 1451  147
    Neutron angular distributions calculated with POD/3/.         7225 1451  148
                                                                  7225 1451  149
  MT= 59 (n,n') reaction                                          7225 1451  150
    Neutron angular distributions calculated with POD/3/.         7225 1451  151
                                                                  7225 1451  152
  MT= 60 (n,n') reaction                                          7225 1451  153
    Neutron angular distributions calculated with POD/3/.         7225 1451  154
                                                                  7225 1451  155
  MT= 61 (n,n') reaction                                          7225 1451  156
    Neutron angular distributions calculated with POD/3/.         7225 1451  157
                                                                  7225 1451  158
  MT= 62 (n,n') reaction                                          7225 1451  159
    Neutron angular distributions calculated with POD/3/.         7225 1451  160
                                                                  7225 1451  161
  MT= 63 (n,n') reaction                                          7225 1451  162
    Neutron angular distributions calculated with POD/3/.         7225 1451  163
                                                                  7225 1451  164
  MT= 64 (n,n') reaction                                          7225 1451  165
    Neutron angular distributions calculated with POD/3/.         7225 1451  166
                                                                  7225 1451  167
  MT= 65 (n,n') reaction                                          7225 1451  168
    Neutron angular distributions calculated with POD/3/.         7225 1451  169
                                                                  7225 1451  170
  MT= 66 (n,n') reaction                                          7225 1451  171
    Neutron angular distributions calculated with POD/3/.         7225 1451  172
                                                                  7225 1451  173
  MT= 67 (n,n') reaction                                          7225 1451  174
    Neutron angular distributions calculated with POD/3/.         7225 1451  175
                                                                  7225 1451  176
  MT= 68 (n,n') reaction                                          7225 1451  177
    Neutron angular distributions calculated with POD/3/.         7225 1451  178
                                                                  7225 1451  179
  MT= 69 (n,n') reaction                                          7225 1451  180
    Neutron angular distributions calculated with POD/3/.         7225 1451  181
                                                                  7225 1451  182
  MT= 70 (n,n') reaction                                          7225 1451  183
    Neutron angular distributions calculated with POD/3/.         7225 1451  184
                                                                  7225 1451  185
  MT= 71 (n,n') reaction                                          7225 1451  186
    Neutron angular distributions calculated with POD/3/.         7225 1451  187
                                                                  7225 1451  188
  MT= 72 (n,n') reaction                                          7225 1451  189
    Neutron angular distributions calculated with POD/3/.         7225 1451  190
                                                                  7225 1451  191
  MT= 73 (n,n') reaction                                          7225 1451  192
    Neutron angular distributions calculated with POD/3/.         7225 1451  193
                                                                  7225 1451  194
  MT= 74 (n,n') reaction                                          7225 1451  195
    Neutron angular distributions calculated with POD/3/.         7225 1451  196
                                                                  7225 1451  197
  MT= 75 (n,n') reaction                                          7225 1451  198
    Neutron angular distributions calculated with POD/3/.         7225 1451  199
                                                                  7225 1451  200
  MT= 76 (n,n') reaction                                          7225 1451  201
    Neutron angular distributions calculated with POD/3/.         7225 1451  202
                                                                  7225 1451  203
  MT= 77 (n,n') reaction                                          7225 1451  204
    Neutron angular distributions calculated with POD/3/.         7225 1451  205
                                                                  7225 1451  206
  MT= 78 (n,n') reaction                                          7225 1451  207
    Neutron angular distributions calculated with POD/3/.         7225 1451  208
                                                                  7225 1451  209
  MT= 79 (n,n') reaction                                          7225 1451  210
    Neutron angular distributions calculated with POD/3/.         7225 1451  211
                                                                  7225 1451  212
  MT= 80 (n,n') reaction                                          7225 1451  213
    Neutron angular distributions calculated with POD/3/.         7225 1451  214
                                                                  7225 1451  215
  MT= 81 (n,n') reaction                                          7225 1451  216
    Neutron angular distributions calculated with POD/3/.         7225 1451  217
                                                                  7225 1451  218
  MT= 82 (n,n') reaction                                          7225 1451  219
    Neutron angular distributions calculated with POD/3/.         7225 1451  220
                                                                  7225 1451  221
  MT= 83 (n,n') reaction                                          7225 1451  222
    Neutron angular distributions calculated with POD/3/.         7225 1451  223
                                                                  7225 1451  224
  MT= 84 (n,n') reaction                                          7225 1451  225
    Neutron angular distributions calculated with POD/3/.         7225 1451  226
                                                                  7225 1451  227
  MT= 85 (n,n') reaction                                          7225 1451  228
    Neutron angular distributions calculated with POD/3/.         7225 1451  229
                                                                  7225 1451  230
  MT= 91 (n,n') reaction                                          7225 1451  231
    Neutron spectra calculated with POD/3/.                       7225 1451  232
                                                                  7225 1451  233
  MT= 203 (n,xp) reaction                                         7225 1451  234
    Proton spectra calculated with POD/3/.                        7225 1451  235
                                                                  7225 1451  236
  MT= 204 (n,xd) reaction                                         7225 1451  237
    Deuteron spectra calculated with POD/3/.                      7225 1451  238
                                                                  7225 1451  239
  MT= 205 (n,xt) reaction                                         7225 1451  240
    Triton spectra calculated with POD/3/.                        7225 1451  241
                                                                  7225 1451  242
  MT= 206 (n,xHe3) reaction                                       7225 1451  243
    He3 spectra calculated with POD/3/.                           7225 1451  244
                                                                  7225 1451  245
  MT= 207 (n,xa) reaction                                         7225 1451  246
    Alpha spectra calculated with POD/3/.                         7225 1451  247
                                                                  7225 1451  248
MF=12 Gamma-ray multiplicities                                    7225 1451  249
  MT=  3 Non-elastic gamma emission                               7225 1451  250
    Calculated with POD code /3/.                                 7225 1451  251
                                                                  7225 1451  252
MF=14 Gamma-ray angular distributions                             7225 1451  253
  MT=  3 Non-elastic gamma emission                               7225 1451  254
    Assumed to be isotropic.                                      7225 1451  255
                                                                  7225 1451  256
MF=15 Gamma-ray spectra                                           7225 1451  257
  MT=  3 Non-elastic gamma emission                               7225 1451  258
    Calculated with POD code /3/.                                 7225 1451  259
                                                                  7225 1451  260
<Appendix>                                                        7225 1451  261
                                                                  7225 1451  262
***************************************************************   7225 1451  263
*        Nuclear Model Calculations with POD Code /3/         *   7225 1451  264
***************************************************************   7225 1451  265
1. Theoretical models                                             7225 1451  266
 The POD code is based on the spherical optical model, the        7225 1451  267
distorted-wave Born approximaiton (DWBA), one-component exciton   7225 1451  268
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    7225 1451  269
tical model.  With the preequilibrim model, semi-empirical        7225 1451  270
pickup and knockout process can be taken into account for         7225 1451  271
composite-particle emission.  The gamma-ray emission from the     7225 1451  272
compound nucleus can be calculated within the framework of the    7225 1451  273
exciton model.  The code is capable of reading in particle        7225 1451  274
transmission coefficients calculated by separate spherical or     7225 1451  275
coupled-channel optical model code.                               7225 1451  276
                                                                  7225 1451  277
2. Optical model parameters                                       7225 1451  278
Neutrons:                                                         7225 1451  279
  Coupled-channel optical model parameters /5/                    7225 1451  280
Protons:                                                          7225 1451  281
  Koning and Delaroche /6/                                        7225 1451  282
Deuterons:                                                        7225 1451  283
  Lohr and Haeberli /7/                                           7225 1451  284
Tritons:                                                          7225 1451  285
  Becchetti and Greenlees /8/                                     7225 1451  286
He-3:                                                             7225 1451  287
  Becchetti and Greenlees /8/                                     7225 1451  288
Alphas:                                                           7225 1451  289
  Lemos /9/ potentials modified by Arthur and Young /10/          7225 1451  290
                                                                  7225 1451  291
3. Level scheme of Hf-174                                         7225 1451  292
  -------------------------                                       7225 1451  293
   No.   Ex(MeV)     J  PI                                        7225 1451  294
  -------------------------                                       7225 1451  295
    0    0.00000     0   +                                        7225 1451  296
    1    0.09098     2   +                                        7225 1451  297
    2    0.29738     4   +                                        7225 1451  298
    3    0.60826     6   +                                        7225 1451  299
    4    0.82813     0   +                                        7225 1451  300
    5    0.90024     2   +                                        7225 1451  301
    6    1.00960     8   +                                        7225 1451  302
    7    1.06217     4   +                                        7225 1451  303
    8    1.22677     2   +                                        7225 1451  304
    9    1.30336     3   +                                        7225 1451  305
   10    1.30740     6   +                                        7225 1451  306
   11    1.30869     2   -                                        7225 1451  307
   12    1.31940     2   +                                        7225 1451  308
   13    1.32100     3   -                                        7225 1451  309
   14    1.33648     3   +                                        7225 1451  310
   15    1.39460     4   +                                        7225 1451  311
   16    1.42524     4   -                                        7225 1451  312
   17    1.44266     5   -                                        7225 1451  313
   18    1.44885     4   +                                        7225 1451  314
   19    1.48590    10   +                                        7225 1451  315
   20    1.49636     2   +                                        7225 1451  316
   21    1.50329     4   +                                        7225 1451  317
   22    1.50820     5   +                                        7225 1451  318
   23    1.54930     6   +                                        7225 1451  319
   24    1.62600     4   +                                        7225 1451  320
   25    1.63050     8   +                                        7225 1451  321
   26    1.63440     6   -                                        7225 1451  322
   27    1.64833     3   -                                        7225 1451  323
   28    1.65060     7   -                                        7225 1451  324
   29    1.65841     5   +                                        7225 1451  325
   30    1.71350     6   -                                        7225 1451  326
   31    1.73740     7   +                                        7225 1451  327
   32    1.77990     4   +                                        7225 1451  328
   33    1.79750     8   -                                        7225 1451  329
   34    1.79800     7   +                                        7225 1451  330
   35    1.82740     7   -                                        7225 1451  331
  -------------------------                                       7225 1451  332
  Levels above  1.83740 MeV are assumed to be continuous.         7225 1451  333
                                                                  7225 1451  334
4. Level density parameters                                       7225 1451  335
 Energy-dependent parameters of Mengoni-Nakajima /11/ were used   7225 1451  336
  ----------------------------------------------------------      7225 1451  337
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      7225 1451  338
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         7225 1451  339
  ----------------------------------------------------------      7225 1451  340
  Hf-175  20.255  0.907  2.027  0.481 -0.496  4.897  1.076        7225 1451  341
  Hf-174  20.572  1.819  2.164  0.475  0.383  5.813  1.827        7225 1451  342
  Hf-173  21.034  0.912  2.242  0.478 -0.680  5.106  0.636        7225 1451  343
  Hf-172  20.369  1.830  2.378  0.507 -0.010  6.472  1.791        7225 1451  344
  Lu-174  20.425  0.000  1.598  0.504 -1.597  4.342  0.561        7225 1451  345
  Lu-173  19.654  0.912  2.056  0.514 -0.751  5.387  1.003        7225 1451  346
  Lu-172  20.225  0.000  2.114  0.510 -1.771  4.577  0.232        7225 1451  347
  Yb-172  20.454  1.830  1.744  0.567 -0.670  7.581  1.720        7225 1451  348
  Yb-171  19.628  0.918  1.883  0.561 -1.300  6.302  1.025        7225 1451  349
  Yb-170  18.589  1.841  2.115  0.592 -0.545  7.588  1.718        7225 1451  350
  ----------------------------------------------------------      7225 1451  351
                                                                  7225 1451  352
5. Gamma-ray strength functions                                   7225 1451  353
   M1, E2: Standard Lorentzian (SLO)                              7225 1451  354
   E1    : Generalized Lorentzian (GLO) /12/                      7225 1451  355
                                                                  7225 1451  356
6. Preequilibrium process                                         7225 1451  357
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          7225 1451  358
   Preequilibrium capture is on.                                  7225 1451  359
                                                                  7225 1451  360
References                                                        7225 1451  361
 1) S.F.Mughabghab, Neutron Cross Sections, Vol.2, Part B,        7225 1451  362
    (1984).                                                       7225 1451  363
 2) M.J.Trbovich et al., Nucl. Sci. Eng. 161, 303 (2009).         7225 1451  364
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            7225 1451  365
 4) C.Vockenhuber et al., Phys. Rev. C75, 015804 (2007).          7225 1451  366
 5) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      7225 1451  367
 6) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      7225 1451  368
 7) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           7225 1451  369
 8) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               7225 1451  370
    Phenomena in Nuclear Reactions," p.682, The University        7225 1451  371
    of Wisconsin Press (1971).                                    7225 1451  372
 9) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             7225 1451  373
10) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     7225 1451  374
11) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         7225 1451  375
    (1994).                                                       7225 1451  376
12) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            7225 1451  377
                                                                  7225 1451  378
                                1        451        486          17225 1451  379
                                2        151        176          17225 1451  380
                                3          1         41          17225 1451  381
                                3          2         41          17225 1451  382
                                3          3         41          17225 1451  383
                                3          4         29          17225 1451  384
                                3         16          8          17225 1451  385
                                3         17          5          17225 1451  386
                                3         22          8          17225 1451  387
                                3         28          8          17225 1451  388
                                3         32          5          17225 1451  389
                                3         51         17          17225 1451  390
                                3         52         16          17225 1451  391
                                3         53         15          17225 1451  392
                                3         54         14          17225 1451  393
                                3         55         14          17225 1451  394
                                3         56         14          17225 1451  395
                                3         57         14          17225 1451  396
                                3         58         14          17225 1451  397
                                3         59         13          17225 1451  398
                                3         60         13          17225 1451  399
                                3         61         13          17225 1451  400
                                3         62         13          17225 1451  401
                                3         63         13          17225 1451  402
                                3         64         13          17225 1451  403
                                3         65         13          17225 1451  404
                                3         66         13          17225 1451  405
                                3         67         13          17225 1451  406
                                3         68         13          17225 1451  407
                                3         69         13          17225 1451  408
                                3         70         13          17225 1451  409
                                3         71         13          17225 1451  410
                                3         72         13          17225 1451  411
                                3         73         13          17225 1451  412
                                3         74         13          17225 1451  413
                                3         75         13          17225 1451  414
                                3         76         13          17225 1451  415
                                3         77         13          17225 1451  416
                                3         78         13          17225 1451  417
                                3         79         13          17225 1451  418
                                3         80         13          17225 1451  419
                                3         81         13          17225 1451  420
                                3         82         13          17225 1451  421
                                3         83         13          17225 1451  422
                                3         84         13          17225 1451  423
                                3         85         13          17225 1451  424
                                3         91         13          17225 1451  425
                                3        102         26          17225 1451  426
                                3        103         13          17225 1451  427
                                3        104          9          17225 1451  428
                                3        105          8          17225 1451  429
                                3        106          7          17225 1451  430
                                3        107         13          17225 1451  431
                                3        203         13          17225 1451  432
                                3        204          9          17225 1451  433
                                3        205          8          17225 1451  434
                                3        206          7          17225 1451  435
                                3        207         13          17225 1451  436
                                4          2        280          17225 1451  437
                                6         16        253          17225 1451  438
                                6         17         52          17225 1451  439
                                6         22        218          17225 1451  440
                                6         28        191          17225 1451  441
                                6         32         48          17225 1451  442
                                6         51        191          17225 1451  443
                                6         52        185          17225 1451  444
                                6         53        173          17225 1451  445
                                6         54        163          17225 1451  446
                                6         55         81          17225 1451  447
                                6         56         73          17225 1451  448
                                6         57         76          17225 1451  449
                                6         58        159          17225 1451  450
                                6         59         75          17225 1451  451
                                6         60         71          17225 1451  452
                                6         61         75          17225 1451  453
                                6         62         75          17225 1451  454
                                6         63        155          17225 1451  455
                                6         64         75          17225 1451  456
                                6         65         73          17225 1451  457
                                6         66         66          17225 1451  458
                                6         67         73          17225 1451  459
                                6         68         73          17225 1451  460
                                6         69         66          17225 1451  461
                                6         70         73          17225 1451  462
                                6         71         70          17225 1451  463
                                6         72         69          17225 1451  464
                                6         73         68          17225 1451  465
                                6         74         70          17225 1451  466
                                6         75         64          17225 1451  467
                                6         76         70          17225 1451  468
                                6         77         71          17225 1451  469
                                6         78         69          17225 1451  470
                                6         79         69          17225 1451  471
                                6         80         70          17225 1451  472
                                6         81         67          17225 1451  473
                                6         82         70          17225 1451  474
                                6         83         64          17225 1451  475
                                6         84         67          17225 1451  476
                                6         85         68          17225 1451  477
                                6         91        657          17225 1451  478
                                6        203        518          17225 1451  479
                                6        204        267          17225 1451  480
                                6        205        182          17225 1451  481
                                6        206        126          17225 1451  482
                                6        207        571          17225 1451  483
                               12          3         29          17225 1451  484
                               14          3          1          17225 1451  485
                               15          3       1568          17225 1451  486
                                                                  7225 1  099999
                                                                  7225 0  0    0
 7.217400+4 1.724458+2          0          0          1          07225 2151    1
 7.217400+4 1.000000+0          0          0          2          07225 2151    2
 1.000000-5 2.200000+2          1          2          0          07225 2151    3
 0.000000+0 7.500000-1          0          0          1          07225 2151    4
 1.724458+2 0.000000+0          0          0         66         117225 2151    5
-9.900000-1 5.000000-1 6.259000-2 2.290000-3 6.030000-2 0.000000+07225 2151    6
 4.060000+0 5.000000-1 5.201500-2 1.500000-5 5.200000-2 0.000000+07225 2151    7
 1.337300+1 5.000000-1 7.070000-2 5.700000-3 6.500000-2 0.000000+07225 2151    8
 2.998500+1 5.000000-1 1.013000-1 3.630000-2 6.500000-2 0.000000+07225 2151    9
 7.066000+1 5.000000-1 7.700000-2 1.200000-2 6.500000-2 0.000000+07225 2151   10
 7.785000+1 5.000000-1 1.160000-1 6.500000-2 5.100000-2 0.000000+07225 2151   11
 1.069500+2 5.000000-1 1.870000-1 1.220000-1 6.500000-2 0.000000+07225 2151   12
 1.243600+2 5.000000-1 1.150000-1 5.000000-2 6.500000-2 0.000000+07225 2151   13
 1.476300+2 5.000000-1 2.220000-1 1.200000-1 1.020000-1 0.000000+07225 2151   14
 1.534000+2 5.000000-1 1.500000-1 8.500000-2 6.500000-2 0.000000+07225 2151   15
 2.110000+2 5.000000-1 2.400000-1 1.800000-1 6.000000-2 0.000000+07225 2151   16
 2.200000+2 1.000000+5          2          2          0          07225 2151   17
 0.000000+0 7.562900-1          1          0          3          07225 2151   18
 1.724458+2 0.000000+0          0          0          1          07225 2151   19
 5.000000-1 0.000000+0          5          0        180         297225 2151   20
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07225 2151   21
 2.200000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   22
 3.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   23
 4.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   24
 5.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   25
 6.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   26
 7.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   27
 8.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   28
 9.000000+2 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   29
 1.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   30
 1.500000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   31
 2.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   32
 3.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   33
 4.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   34
 5.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   35
 6.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   36
 7.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   37
 8.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   38
 9.000000+3 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   39
 1.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   40
 1.500000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   41
 2.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   42
 3.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   43
 4.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   44
 5.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   45
 6.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   46
 7.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   47
 8.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   48
 9.000000+4 1.600000+1 0.000000+0 5.102300-3 6.000000-2 0.000000+07225 2151   49
 1.000000+5 1.600000+1 5.225900-5 5.102300-3 6.000000-2 0.000000+07225 2151   50
 1.724458+2 0.000000+0          1          0          2          07225 2151   51
 5.000000-1 0.000000+0          5          0        180         297225 2151   52
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+07225 2151   53
 2.200000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   54
 3.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   55
 4.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   56
 5.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   57
 6.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   58
 7.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   59
 8.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   60
 9.000000+2 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   61
 1.000000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   62
 1.500000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   63
 2.000000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   64
 3.000000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   65
 4.000000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   66
 5.000000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   67
 6.000000+3 1.600000+1 0.000000+0 1.392000-3 6.000000-2 0.000000+07225 2151   68
