  MT=2  Elastic scattering                                        8931 1451   82
    Calculated with CCONE code/6/.                                8931 1451   83
                                                                  8931 1451   84
  MT=18 Fission                                                   8931 1451   85
    Isotropic distributions in the laboratory system were assumed.8931 1451   86
                                                                  8931 1451   87
                                                                  8931 1451   88
MF= 5 Energy distributions of secondary neutrons                  8931 1451   89
  MT=18 Prompt neutrons                                           8931 1451   90
    Calculated with CCONE code/6/.                                8931 1451   91
                                                                  8931 1451   92
                                                                  8931 1451   93
MF= 6 Energy-angle distributions                                  8931 1451   94
    Calculated with CCONE code/6/.                                8931 1451   95
    Distributions from fission (MT=18) are not included.          8931 1451   96
                                                                  8931 1451   97
                                                                  8931 1451   98
MF=12 Photon production multiplicities                            8931 1451   99
  MT=18 Fission                                                   8931 1451  100
    Calculated from the total energy released by the prompt       8931 1451  101
    gamma-rays due to fission which was estimated from its        8931 1451  102
    systematics, and the average energy of gamma-rays.            8931 1451  103
                                                                  8931 1451  104
                                                                  8931 1451  105
MF=14 Photon angular distributions                                8931 1451  106
  MT=18 Fission                                                   8931 1451  107
    Isotoropic distributions were assumed.                        8931 1451  108
                                                                  8931 1451  109
                                                                  8931 1451  110
MF=15 Continuous photon energy spectra                            8931 1451  111
  MT=18 Fission                                                   8931 1451  112
    Experimental data measured by Verbinski et al./12/ for        8931 1451  113
    U-235 thermal fission were adopted.                           8931 1451  114
                                                                  8931 1451  115
                                                                  8931 1451  116
MF=31 Covariances of average number of neutrons per fission       8931 1451  117
  MT=452 Number of neutrons per fission                           8931 1451  118
    Sum of covariances for MT=455 and MT=456.                     8931 1451  119
                                                                  8931 1451  120
  MT=455                                                          8931 1451  121
    Error of 15% was assumed.                                     8931 1451  122
                                                                  8931 1451  123
  MT=456                                                          8931 1451  124
    Covariance was obtained by fitting a linear function to the   8931 1451  125
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 8931 1451  126
                                                                  8931 1451  127
                                                                  8931 1451  128
MF=33 Covariances of neutron cross sections                       8931 1451  129
  Covariances were given to all the cross sections by using       8931 1451  130
  KALMAN code/13/ and the covariances of model parameters         8931 1451  131
  used in the cross-section calculations.                         8931 1451  132
                                                                  8931 1451  133
  Covariances of the fission cross section were determined from   8931 1451  134
  experimental data.                                              8931 1451  135
                                                                  8931 1451  136
  For the following cross sections, standard deviations in the    8931 1451  137
  energy region below 0.6 eV were assumed as follows:             8931 1451  138
                                                                  8931 1451  139
     Total                2.9 %                                   8931 1451  140
     Elastic scattering  50 %                                     8931 1451  141
     Fission             50 %                                     8931 1451  142
     Capture              2.8 % estimated from experimental data  8931 1451  143
                                                                  8931 1451  144
                                                                  8931 1451  145
MF=34 Covariances for Angular Distributions                       8931 1451  146
  MT=2 Elastic scattering                                         8931 1451  147
    Covariances were given only to P1 components.                 8931 1451  148
                                                                  8931 1451  149
                                                                  8931 1451  150
MF=35 Covariances for Energy Distributions                        8931 1451  151
  MT=18 Fission spectra                                           8931 1451  152
    Estimated with CCONE and KALMAN codes.                        8931 1451  153
                                                                  8931 1451  154
                                                                  8931 1451  155
***************************************************************** 8931 1451  156
  Calculation with CCONE code                                     8931 1451  157
***************************************************************** 8931 1451  158
                                                                  8931 1451  159
  Models and parameters used in the CCONE/6/ calculation          8931 1451  160
  1) Coupled channel optical model                                8931 1451  161
     Levels in the rotational band were included. Optical model   8931 1451  162
     potential and coupled levels are shown in Table 1.           8931 1451  163
                                                                  8931 1451  164
  2) Two-component exciton model/14/                              8931 1451  165
    * Global parametrization of Koning-Duijvestijn/15/            8931 1451  166
      was used.                                                   8931 1451  167
    * Gamma emission channel/16/ was added to simulate direct     8931 1451  168
      and semi-direct capture reaction.                           8931 1451  169
                                                                  8931 1451  170
  3) Hauser-Feshbach statistical model                            8931 1451  171
    * Moldauer width fluctuation correction/17/ was included.     8931 1451  172
    * Neutron, gamma and fission decay channel were included.     8931 1451  173
    * Transmission coefficients of neutrons were taken from       8931 1451  174
      coupled channel calculation in Table 1.                     8931 1451  175
    * The level scheme of the target is shown in Table 2.         8931 1451  176
    * Level density formula of constant temperature and Fermi-gas 8931 1451  177
      model were used with shell energy correction and collective 8931 1451  178
      enhancement factor. Parameters are shown in Table 3.        8931 1451  179
    * Fission channel:                                            8931 1451  180
      Double humped fission barriers were assumed.                8931 1451  181
      Fission barrier penetrabilities were calculated with        8931 1451  182
      Hill-Wheler formula/18/. Fission barrier parameters were    8931 1451  183
      shown in Table 4. Transition state model was used and       8931 1451  184
      continuum levels are assumed above the saddles. The level   8931 1451  185
      density parameters for inner and outer saddles are shown in 8931 1451  186
      Tables 5 and 6, respectively.                               8931 1451  187
    * Gamma-ray strength function of Kopecky et al/19/,/20/       8931 1451  188
      was used. The prameters are shown in Table 7.               8931 1451  189
                                                                  8931 1451  190
                                                                  8931 1451  191
------------------------------------------------------------------8931 1451  192
                              Tables                              8931 1451  193
------------------------------------------------------------------8931 1451  194
                                                                  8931 1451  195
Table 1. Coupled channel calculation                              8931 1451  196
  --------------------------------------------------              8931 1451  197
  * rigid rotor model was applied                                 8931 1451  198
  * coupled levels = 0,2,4,7,11 (see Table 2)                     8931 1451  199
  * optical potential parameters /10/                             8931 1451  200
    Volume:                                                       8931 1451  201
      V_0       = 49.97    MeV                                    8931 1451  202
      lambda_HF = 0.01004  1/MeV                                  8931 1451  203
      C_viso    = 15.9     MeV                                    8931 1451  204
      A_v       = 12.04    MeV                                    8931 1451  205
      B_v       = 81.36    MeV                                    8931 1451  206
      E_a       = 385      MeV                                    8931 1451  207
      r_v       = 1.2568   fm                                     8931 1451  208
      a_v       = 0.633    fm                                     8931 1451  209
    Surface:                                                      8931 1451  210
      W_0       = 17.2     MeV                                    8931 1451  211
      B_s       = 11.19    MeV                                    8931 1451  212
      C_s       = 0.01361  1/MeV                                  8931 1451  213
      C_wiso    = 23.5     MeV                                    8931 1451  214
      r_s       = 1.1803   fm                                     8931 1451  215
      a_s       = 0.601    fm                                     8931 1451  216
    Spin-orbit:                                                   8931 1451  217
      V_so      = 5.75     MeV                                    8931 1451  218
      lambda_so = 0.005    1/MeV                                  8931 1451  219
      W_so      = -3.1     MeV                                    8931 1451  220
      B_so      = 160      MeV                                    8931 1451  221
      r_so      = 1.1214   fm                                     8931 1451  222
      a_so      = 0.59     fm                                     8931 1451  223
    Coulomb:                                                      8931 1451  224
      C_coul    = 1.3                                             8931 1451  225
      r_c       = 1.2452   fm                                     8931 1451  226
      a_c       = 0.545    fm                                     8931 1451  227
    Deformation:                                                  8931 1451  228
      beta_2    = 0.213                                           8931 1451  229
      beta_4    = 0.066                                           8931 1451  230
      beta_6    = 0.0015                                          8931 1451  231
                                                                  8931 1451  232
  * Calculated strength function                                  8931 1451  233
    S0= 0.98e-4 S1= 2.28e-4 R'=  9.96 fm (En=1 keV)               8931 1451  234
  --------------------------------------------------              8931 1451  235
                                                                  8931 1451  236
Table 2. Level Scheme of Ac-227                                   8931 1451  237
  -------------------                                             8931 1451  238
  No.  Ex(MeV)   J PI                                             8931 1451  239
  -------------------                                             8931 1451  240
   0  0.00000  3/2 -  *                                           8931 1451  241
   1  0.02737  3/2 +                                              8931 1451  242
   2  0.02998  5/2 -  *                                           8931 1451  243
   3  0.04635  5/2 +                                              8931 1451  244
   4  0.07414  7/2 -  *                                           8931 1451  245
   5  0.08455  7/2 +                                              8931 1451  246
   6  0.10994  9/2 +                                              8931 1451  247
   7  0.12686  9/2 -  *                                           8931 1451  248
   8  0.14800  5/2 +                                              8931 1451  249
   9  0.16000  7/2 -                                              8931 1451  250
  10  0.18732 11/2 +                                              8931 1451  251
  11  0.19871 11/2 -  *                                           8931 1451  252
  12  0.21078 13/2 +                                              8931 1451  253
  13  0.22700  9/2 +                                              8931 1451  254
  14  0.24900 15/2 +                                              8931 1451  255
  15  0.27129 13/2 -                                              8931 1451  256
  16  0.27314  5/2 -                                              8931 1451  257
  17  0.30473  5/2 +                                              8931 1451  258
  18  0.31600  7/2 -                                              8931 1451  259
  19  0.33004  3/2 -                                              8931 1451  260
  20  0.34200  7/2 +                                              8931 1451  261
  -------------------                                             8931 1451  262
  *) Coupled levels in CC calculation                             8931 1451  263
                                                                  8931 1451  264
Table 3. Level density parameters                                 8931 1451  265
  --------------------------------------------------------        8931 1451  266
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         8931 1451  267
            1/MeV     MeV     MeV     MeV     MeV     MeV         8931 1451  268
  --------------------------------------------------------        8931 1451  269
   Ac-228 17.7035  0.0000  3.5524  0.3477 -1.2833  1.7974         8931 1451  270
   Ac-227 17.6369  0.7965  3.3377  0.4083 -1.1126  3.3578         8931 1451  271
   Ac-226 17.5702  0.0000  3.0355  0.3357 -1.1051  1.5780         8931 1451  272
   Ac-225 17.5034  0.8000  2.9322  0.4278 -1.2611  3.5537         8931 1451  273
   Ac-224 17.4367  0.0000  2.4959  0.3776 -1.4315  1.9979         8931 1451  274
  --------------------------------------------------------        8931 1451  275
                                                                  8931 1451  276
Table 4. Fission barrier parameters                               8931 1451  277
  ----------------------------------------                        8931 1451  278
  Nuclide     V_A    hw_A     V_B    hw_B                         8931 1451  279
              MeV     MeV     MeV     MeV                         8931 1451  280
  ----------------------------------------                        8931 1451  281
   Ac-228   7.000   0.800   7.100   0.900                         8931 1451  282
   Ac-227   7.000   0.800   7.100   0.930                         8931 1451  283
   Ac-226   6.500   0.800   6.900   0.900                         8931 1451  284
   Ac-225   7.000   0.800   7.100   0.930                         8931 1451  285
   Ac-224   7.000   0.800   7.100   0.900                         8931 1451  286
  ----------------------------------------                        8931 1451  287
                                                                  8931 1451  288
Table 5. Level density above inner saddle                         8931 1451  289
  --------------------------------------------------------        8931 1451  290
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         8931 1451  291
            1/MeV     MeV     MeV     MeV     MeV     MeV         8931 1451  292
  --------------------------------------------------------        8931 1451  293
   Ac-228 18.5887  0.0000  2.6000  0.3469 -2.4547  2.0000         8931 1451  294
   Ac-227 19.4006  0.9292  2.6000  0.3387 -1.4940  2.9292         8931 1451  295
   Ac-226 18.4487  0.0000  2.6000  0.3484 -2.4548  2.0000         8931 1451  296
   Ac-225 18.3786  0.9333  2.6000  0.3491 -1.5215  2.9333         8931 1451  297
   Ac-224 18.3085  0.0000  2.6000  0.3498 -2.4549  2.0000         8931 1451  298
  --------------------------------------------------------        8931 1451  299
                                                                  8931 1451  300
Table 6. Level density above outer saddle                         8931 1451  301
  --------------------------------------------------------        8931 1451  302
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         8931 1451  303
            1/MeV     MeV     MeV     MeV     MeV     MeV         8931 1451  304
  --------------------------------------------------------        8931 1451  305
   Ac-228 18.5887  0.0000 -0.3600  0.3970 -1.7115  2.0000         8931 1451  306
   Ac-227 19.4006  0.9292 -0.4000  0.3875 -0.7697  2.9292         8931 1451  307
   Ac-226 18.4487  0.0000 -0.4400  0.3999 -1.7104  2.0000         8931 1451  308
   Ac-225 18.3786  0.9333 -0.4800  0.4014 -0.7766  2.9333         8931 1451  309
   Ac-224 18.3085  0.0000 -0.5200  0.4028 -1.7094  2.0000         8931 1451  310
  --------------------------------------------------------        8931 1451  311
                                                                  8931 1451  312
Table 7. Gamma-ray strength function for Ac-228                   8931 1451  313
  --------------------------------------------------------        8931 1451  314
  K0 = 1.503   E0 = 4.500 (MeV)                                   8931 1451  315
  * E1: ER = 11.03 (MeV) EG = 2.71 (MeV) SIG = 302.00 (mb)        8931 1451  316
        ER = 13.87 (MeV) EG = 4.77 (MeV) SIG = 449.00 (mb)        8931 1451  317
  * M1: ER =  6.71 (MeV) EG = 4.00 (MeV) SIG =   2.82 (mb)        8931 1451  318
  * E2: ER = 10.31 (MeV) EG = 3.37 (MeV) SIG =   6.13 (mb)        8931 1451  319
  --------------------------------------------------------        8931 1451  320
                                                                  8931 1451  321
                                                                  8931 1451  322
References                                                        8931 1451  323
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     8931 1451  324
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             8931 1451  325
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          8931 1451  326
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 8931 1451  327
 5) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                8931 1451  328
 6) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            8931 1451  329
 7) P.del Marmol et al.: J. Inorg. Nucl. Chem., 35, 4323 (1973).  8931 1451  330
 8) M.Monsecour, P.de Regge: J. Inorg. Nucl. Chem., 37, 1841      8931 1451  331
   (1975).                                                        8931 1451  332
 9) M.J.Cabell: Can. J. Chem., 37, 1094 (1959).                   8931 1451  333
10) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     8931 1451  334
11) I.M.Kuks et al.: Prog.Rep. Yaderno-Fizicheskie Issledovaniya  8931 1451  335
    Reports No.26, p.46 (1978).                                   8931 1451  336
12) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            8931 1451  337
13) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         8931 1451  338
    Japanese.                                                     8931 1451  339
14) C.Kalbach: Phys. Rev. C33, 818 (1986).                        8931 1451  340
15) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     8931 1451  341
16) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     8931 1451  342
17) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   8931 1451  343
18) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            8931 1451  344
19) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                8931 1451  345
20) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     8931 1451  346
                                                                  8931 1451  347
                                1        451        450          18931 1451  348
                                1        452          5          18931 1451  349
                                1        455          7          18931 1451  350
                                1        456          4          18931 1451  351
                                2        151          4          18931 1451  352
                                3          1         46          18931 1451  353
                                3          2         45          18931 1451  354
                                3          4         33          18931 1451  355
                                3         16         13          18931 1451  356
                                3         17          9          18931 1451  357
                                3         18         29          18931 1451  358
                                3         19         29          18931 1451  359
                                3         20         15          18931 1451  360
                                3         21         11          18931 1451  361
                                3         37          4          18931 1451  362
                                3         38          7          18931 1451  363
                                3         51         32          18931 1451  364
                                3         52         32          18931 1451  365
                                3         53         31          18931 1451  366
                                3         54         30          18931 1451  367
                                3         55         30          18931 1451  368
                                3         56         29          18931 1451  369
                                3         57         29          18931 1451  370
                                3         58         28          18931 1451  371
                                3         59         28          18931 1451  372
                                3         60         27          18931 1451  373
                                3         61         27          18931 1451  374
                                3         62         26          18931 1451  375
                                3         63         26          18931 1451  376
                                3         64         25          18931 1451  377
                                3         65         25          18931 1451  378
                                3         66         24          18931 1451  379
                                3         67         24          18931 1451  380
                                3         68         23          18931 1451  381
                                3         69         23          18931 1451  382
                                3         70         23          18931 1451  383
                                3         91         30          18931 1451  384
                                3        102         41          18931 1451  385
                                4          2        507          18931 1451  386
                                4         18          2          18931 1451  387
                                5         18       3854          18931 1451  388
                                6         16       1910          18931 1451  389
                                6         17        752          18931 1451  390
                                6         37         54          18931 1451  391
                                6         51        208          18931 1451  392
                                6         52        300          18931 1451  393
                                6         53        200          18931 1451  394
                                6         54        292          18931 1451  395
                                6         55        197          18931 1451  396
                                6         56        198          18931 1451  397
                                6         57        281          18931 1451  398
                                6         58        181          18931 1451  399
                                6         59        178          18931 1451  400
                                6         60        185          18931 1451  401
                                6         61        273          18931 1451  402
                                6         62        181          18931 1451  403
                                6         63        177          18931 1451  404
                                6         64        177          18931 1451  405
                                6         65        168          18931 1451  406
                                6         66        165          18931 1451  407
                                6         67        157          18931 1451  408
                                6         68        152          18931 1451  409
                                6         69        165          18931 1451  410
                                6         70        154          18931 1451  411
                                6         91       5822          18931 1451  412
                                6        102       3819          18931 1451  413
                               12         18          4          18931 1451  414
                               14         18          1          18931 1451  415
                               15         18         20          18931 1451  416
                               31        452          5          18931 1451  417
                               31        455          4          18931 1451  418
                               31        456         32          18931 1451  419
                               33          1        123          18931 1451  420
                               33          2        123          18931 1451  421
                               33          4         11          18931 1451  422
                               33         16         14          18931 1451  423
                               33         17          7          18931 1451  424
                               33         18        123          18931 1451  425
                               33         37          4          18931 1451  426
                               33         51         86          18931 1451  427
                               33         52         81          18931 1451  428
                               33         53         76          18931 1451  429
                               33         54         71          18931 1451  430
                               33         55         66          18931 1451  431
                               33         56         62          18931 1451  432
                               33         57         62          18931 1451  433
                               33         58         62          18931 1451  434
                               33         59         62          18931 1451  435
                               33         60         62          18931 1451  436
                               33         61         62          18931 1451  437
                               33         62         58          18931 1451  438
                               33         63         58          18931 1451  439
                               33         64         58          18931 1451  440
                               33         65         58          18931 1451  441
                               33         66         58          18931 1451  442
                               33         67         53          18931 1451  443
                               33         68         53          18931 1451  444
                               33         69         53          18931 1451  445
                               33         70         53          18931 1451  446
                               33         91         62          18931 1451  447
                               33        102        123          18931 1451  448
                               34          2        122          18931 1451  449
                               35         18       5089          18931 1451  450
                                                                  8931 1  099999
 8.922700+4 2.250770+2          0          2          0          08931 1452    1
 0.000000+0 0.000000+0          0          0          1          58931 1452    2
          5          2          0          0          0          08931 1452    3
 1.000000-5 1.831270+0 2.530000-2 1.831270+0 6.500000+6 2.364270+08931 1452    4
 8.000000+6 2.479670+0 2.000000+7 3.463670+0                      8931 1452    5
                                                                  8931 1  099999
 8.922700+4 2.250770+2          0          2          0          08931 1455    1
 0.000000+0 0.000000+0          0          0          1          08931 1455    2
 1.000000+1                                                       8931 1455    3
 0.000000+0 0.000000+0          0          0          1          58931 1455    4
          5          2          0          0          0          08931 1455    5
 1.000000-5 2.427000-2 2.530000-2 2.427000-2 6.500000+6 2.427000-28931 1455    6
 8.000000+6 1.667000-2 2.000000+7 1.667000-2                      8931 1455    7
                                                                  8931 1  099999
 8.922700+4 2.250770+2          0          2          0          08931 1456    1
 0.000000+0 0.000000+0          0          0          1          28931 1456    2
          2          2          0          0          0          08931 1456    3
 1.000000-5 1.807000+0 2.000000+7 3.447000+0                      8931 1456    4
                                                                  8931 1  099999
                                                                  8931 0  0    0
 8.922700+4 2.250770+2          0          0          1          08931 2151    1
 8.922700+4 1.000000+0          0          0          1          08931 2151    2
 1.000000-5 6.000000-1          0          0          0          08931 2151    3
 1.500000+0 9.962000-1          0          0          0          08931 2151    4
                                                                  8931 2  099999
                                                                  8931 0  0    0
 8.922700+4 2.250770+2          0          0          0          08931 3  1    1
 0.000000+0 0.000000+0          0          0          1        1278931 3  1    2
        127          5          0          0          0          08931 3  1    3
 1.000000-5 4.021251+4 2.530000-2 8.125001+2 1.232070-1 3.747157+28931 3  1    4
 6.000000-1 1.765000+2 6.000000-1 5.337000+2 1.000000+0 4.180711+28931 3  1    5
 1.000000+0 4.180740+2 1.414210+0 3.537275+2 2.000000+0 2.992840+28931 3  1    6
 3.000000+0 2.466580+2 5.000000+0 1.938790+2 6.500000+0 1.716088+28931 3  1    7
 7.000000+0 1.657950+2 1.000000+1 1.407570+2 1.414210+1 1.205227+28931 3  1    8
 2.000000+1 1.031970+2 3.000000+1 8.655800+1 5.000000+1 6.987270+18931 3  1    9
 7.000000+1 6.099540+1 1.000000+2 5.308280+1 1.414210+2 4.677507+18931 3  1   10
 2.000000+2 4.121680+1 3.000000+2 3.596370+1 5.000000+2 3.069990+18931 3  1   11
 7.000000+2 2.790220+1 1.000000+3 2.541090+1 2.000000+3 2.168110+18931 3  1   12
 3.000000+3 2.003240+1 5.000000+3 1.837890+1 7.000000+3 1.749520+18931 3  1   13
 1.000000+4 1.669870+1 2.000000+4 1.544790+1 2.749160+4 1.495680+18931 3  1   14
 3.000000+4 1.482480+1 3.011320+4 1.481900+1 3.744260+4 1.448841+18931 3  1   15
 4.655590+4 1.416520+1 5.000000+4 1.406090+1 5.916080+4 1.378790+18931 3  1   16
 7.000000+4 1.352020+1 7.446940+4 1.340500+1 8.492560+4 1.316370+18931 3  1   17
 1.000000+5 1.286970+1 1.061510+5 1.272037+1 1.104280+5 1.262250+18931 3  1   18
 1.200000+5 1.241910+1 1.274240+5 1.227420+1 1.400000+5 1.205040+18931 3  1   19
 1.486580+5 1.190980+1 1.607110+5 1.172970+1 1.700000+5 1.160150+18931 3  1   20
 1.881520+5 1.137370+1 1.995930+5 1.124320+1 2.000000+5 1.123870+18931 3  1   21
 2.117160+5 1.105940+1 2.280080+5 1.083010+1 2.280090+5 1.083009+18931 3  1   22
 2.500000+5 1.055200+1 2.501060+5 1.055070+1 2.724950+5 1.029820+18931 3  1   23
 2.743540+5 1.027850+1 3.000000+5 1.002220+1 3.060840+5 9.950160+08931 3  1   24
 3.174040+5 9.821170+0 3.315060+5 9.668950+0 3.435190+5 9.546080+08931 3  1   25
 3.435200+5 9.546070+0 4.000000+5 9.037970+0 5.000000+5 8.341610+08931 3  1   26
 6.000000+5 7.785680+0 7.000000+5 7.344650+0 8.000000+5 7.080130+08931 3  1   27
 9.000000+5 6.854730+0 1.000000+6 6.659190+0 1.100000+6 6.575780+08931 3  1   28
 1.200000+6 6.543020+0 1.300000+6 6.567030+0 1.400000+6 6.589330+08931 3  1   29
 1.500000+6 6.662320+0 1.600000+6 6.731320+0 1.700000+6 6.827970+08931 3  1   30
 1.800000+6 6.920360+0 1.900000+6 7.023370+0 2.000000+6 7.122510+08931 3  1   31
 2.100000+6 7.219810+0 2.200000+6 7.313820+0 2.400000+6 7.482370+08931 3  1   32
 2.600000+6 7.630470+0 2.800000+6 7.730740+0 3.000000+6 7.825270+08931 3  1   33
 3.500000+6 7.838320+0 4.000000+6 7.849650+0 4.500000+6 7.632540+08931 3  1   34
 5.000000+6 7.443430+0 5.500000+6 7.145090+0 6.000000+6 6.883190+08931 3  1   35
 6.500000+6 6.616580+0 6.559600+6 6.586841+0 7.000000+6 6.378950+08931 3  1   36
 7.500000+6 6.186350+0 8.000000+6 6.011460+0 8.500000+6 5.890280+08931 3  1   37
 9.000000+6 5.778260+0 9.500000+6 5.715830+0 1.000000+7 5.657220+08931 3  1   38
 1.050000+7 5.640530+0 1.100000+7 5.624670+0 1.150000+7 5.640990+08931 3  1   39
 1.198290+7 5.656125+0 1.200000+7 5.656650+0 1.250000+7 5.693840+08931 3  1   40
 1.300000+7 5.729800+0 1.350000+7 5.777140+0 1.400000+7 5.823120+08931 3  1   41
 1.450000+7 5.872000+0 1.500000+7 5.919620+0 1.550000+7 5.963760+08931 3  1   42
 1.600000+7 6.006820+0 1.650000+7 6.042120+0 1.700000+7 6.076570+08931 3  1   43
 1.750000+7 6.100730+0 1.800000+7 6.124300+0 1.850000+7 6.136400+08931 3  1   44
 1.868040+7 6.140695+0 1.900000+7 6.148210+0 1.950000+7 6.148310+08931 3  1   45
 2.000000+7 6.148400+0                                            8931 3  1   46
                                                                  8931 3  099999
 8.922700+4 2.250770+2          0          0          0          08931 3  2    1
 0.000000+0 0.000000+0          0          0          1        1268931 3  2    2
        126          5          0          0          0          08931 3  2    3
 1.000000-5 1.250000+1 2.530000-2 1.250000+1 6.000000-1 1.250000+18931 3  2    4
 6.000000-1 2.070000+1 1.000000+0 2.062110+1 1.000000+0 2.062398+18931 3  2    5
 1.414210+0 2.086266+1 2.000000+0 2.050999+1 3.000000+0 2.042499+18931 3  2    6
 5.000000+0 2.029499+1 6.500000+0 2.025981+1 7.000000+0 2.019399+18931 3  2    7
 1.000000+1 2.007099+1 1.414210+1 2.018811+1 2.000000+1 1.978209+18931 3  2    8
 3.000000+1 1.957779+1 5.000000+1 1.928139+1 7.000000+1 1.906139+18931 3  2    9
 1.000000+2 1.880669+1 1.414210+2 1.871833+1 2.000000+2 1.825099+18931 3  2   10
 3.000000+2 1.789179+1 5.000000+2 1.740919+1 7.000000+2 1.707629+18931 3  2   11
