The direct-reaction process was taken into accout for the 1st and 1431 1451  187
8th excited levels by the coupled-channel method.                 1431 1451  188
                                                                  1431 1451  189
< Level density parameters >                                      1431 1451  190
Energy dependent parameters of Mengoni-Nakajima /13/ were used.   1431 1451  191
  ----------------------------------------------------------      1431 1451  192
  Nuclei    a*    Pair    Esh     T     E0    Ematch Econt        1431 1451  193
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         1431 1451  194
  ----------------------------------------------------------      1431 1451  195
  Si- 31   5.408  2.155 -0.972  1.404  1.594  6.734  3.874        1431 1451  196
  Si- 30   4.746  4.382 -2.125  2.139  0.450 15.991  7.223        1431 1451  197
  Si- 29   5.138  2.228 -3.404  1.964  0.625 10.099  7.521        1431 1451  198
  Si- 28   4.489  4.536 -4.401  2.454  1.949 15.409  8.819        1431 1451  199
  Al- 30   4.764  0.000  0.148  1.663 -1.834  7.500  1.822        1431 1451  200
  Al- 29   4.389  2.228 -0.301  1.949 -0.848 11.832  4.656        1431 1451  201
  Mg- 27   4.864  2.309 -0.159  1.676  0.350  9.955  5.909        1431 1451  202
  Mg- 26   4.228  4.707 -0.673  2.239 -0.005 17.464  7.200        1431 1451  203
  ----------------------------------------------------------      1431 1451  204
                                                                  1431 1451  205
References                                                        1431 1451  206
 1) L.C. Leal et al., Proc. Int. Conf. Nuclear Data for Science   1431 1451  207
    and Technology, Trieste, 1997, Part I, 929 (1997).            1431 1451  208
 2) F.G. Perey, T.A. Love, W.E. Kinney, Oak Ridge National        1431 1451  209
    Laboratory report ORNL-4823 [ENDF-178] (1972).                1431 1451  210
 3) J.A. Harvey, private communication (1996).                    1431 1451  211
 4) D.C. Larson, C.H. Johnson, J.A. Harvey, and N.W. Hill,        1431 1451  212
    "Measurement of the neutron total cross section of silicon    1431 1451  213
    from 5 eV to 730 keV," Oak Ridge National Laboratory report   1431 1451  214
    ORNL/TM-5618 (1976)                                           1431 1451  215
 5) J.A. Harvey, private communication (1996).                    1431 1451  216
 6) J.A. Harvey, W.M. Good, R.F. Carlton, et al., Phys.Rev.C      1431 1451  217
    28, 24 (1983).                                                1431 1451  218
 7) S.F. Mughabghab, M. Divadeenam, N.E. Holden, Neutron          1431 1451  219
    Cross Sections, Vol. 1, Neutron resonance parameters and      1431 1451  220
    thermal cross sections, Part A: Z=1-60, (Academic Press,      1431 1451  221
    NY, 1981).                                                    1431 1451  222
 8) S. Raman, et al., Phys.Rev.C 46, 972 (1992).                  1431 1451  223
                                                                  1431 1451  224
 9) C.Y. Fu, ORNL/TM-7042 (1980); K. Shibata, C.Y. Fu, ORNL/TM-   1431 1451  225
    10093 (1986).                                                 1431 1451  226
10) E.Sh. Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).   1431 1451  227
11) K. Shibata, S. Kunieda, J. Nucl. Sci. Technol., 45, 123       1431 1451  228
    (2008).                                                       1431 1451  229
12) A. Kumar, S. Kailas, a computer code contained in RIPL-2,     1431 1451  230
    Bhabha Atomic Research Center, private communication (2002).  1431 1451  231
13) A. Mengoni, Y. Nakajima, J. Nucl. Sci. Technol., 31, 151      1431 1451  232
    (1994).                                                       1431 1451  233
                                1        451        371          11431 1451  234
                                2        151         36          11431 1451  235
                                3          1         35          11431 1451  236
                                3          2         35          11431 1451  237
                                3          4         20          11431 1451  238
                                3         16          7          11431 1451  239
                                3         17          4          11431 1451  240
                                3         22          7          11431 1451  241
                                3         28          6          11431 1451  242
                                3         51         13          11431 1451  243
                                3         52         12          11431 1451  244
                                3         53         12          11431 1451  245
                                3         54         12          11431 1451  246
                                3         55         11          11431 1451  247
                                3         56         11          11431 1451  248
                                3         57         11          11431 1451  249
                                3         58         11          11431 1451  250
                                3         59         10          11431 1451  251
                                3         60         10          11431 1451  252
                                3         61         10          11431 1451  253
                                3         62         10          11431 1451  254
                                3         63         10          11431 1451  255
                                3         64         10          11431 1451  256
                                3         65         10          11431 1451  257
                                3         66         10          11431 1451  258
                                3         67         10          11431 1451  259
                                3         68          9          11431 1451  260
                                3         69          9          11431 1451  261
                                3         70          9          11431 1451  262
                                3         71          9          11431 1451  263
                                3         72          9          11431 1451  264
                                3         91          9          11431 1451  265
                                3        102         14          11431 1451  266
                                3        103         11          11431 1451  267
                                3        107         20          11431 1451  268
                                3        600          9          11431 1451  269
                                3        601          9          11431 1451  270
                                3        602          8          11431 1451  271
                                3        603          8          11431 1451  272
                                3        604          8          11431 1451  273
                                3        605          8          11431 1451  274
                                3        649          8          11431 1451  275
                                3        800         11          11431 1451  276
                                3        801         10          11431 1451  277
                                3        802         10          11431 1451  278
                                3        803          9          11431 1451  279
                                3        804          9          11431 1451  280
                                3        805          8          11431 1451  281
                                3        806          8          11431 1451  282
                                3        807          8          11431 1451  283
                                3        808          8          11431 1451  284
                                3        809          8          11431 1451  285
                                3        810          8          11431 1451  286
                                3        811          8          11431 1451  287
                                3        812          8          11431 1451  288
                                3        813          8          11431 1451  289
                                3        814          8          11431 1451  290
                                3        815          8          11431 1451  291
                                3        816          8          11431 1451  292
                                3        817          8          11431 1451  293
                                3        818          8          11431 1451  294
                                3        819          8          11431 1451  295
                                3        820          7          11431 1451  296
                                3        821          7          11431 1451  297
                                3        822          7          11431 1451  298
                                3        823          7          11431 1451  299
                                3        824          7          11431 1451  300
                                3        825          7          11431 1451  301
                                3        826          7          11431 1451  302
                                3        827          7          11431 1451  303
                                3        828          7          11431 1451  304
                                3        849          7          11431 1451  305
                                4          2        176          11431 1451  306
                                6         16        699          11431 1451  307
                                6         17         34          11431 1451  308
                                6         22        527          11431 1451  309
                                6         28        344          11431 1451  310
                                6         51        125          11431 1451  311
                                6         52         87          11431 1451  312
                                6         53         86          11431 1451  313
                                6         54         87          11431 1451  314
                                6         55         83          11431 1451  315
                                6         56         82          11431 1451  316
                                6         57         81          11431 1451  317
                                6         58        110          11431 1451  318
                                6         59         78          11431 1451  319
                                6         60         76          11431 1451  320
                                6         61         81          11431 1451  321
                                6         62         73          11431 1451  322
                                6         63         76          11431 1451  323
                                6         64         81          11431 1451  324
                                6         65         79          11431 1451  325
                                6         66         69          11431 1451  326
                                6         67         68          11431 1451  327
                                6         68         83          11431 1451  328
                                6         69         69          11431 1451  329
                                6         70         68          11431 1451  330
                                6         71         80          11431 1451  331
                                6         72         66          11431 1451  332
                                6         91       1347          11431 1451  333
                                6        102       1284          11431 1451  334
                                6        600          4          11431 1451  335
                                6        601         13          11431 1451  336
                                6        602         13          11431 1451  337
                                6        603         15          11431 1451  338
                                6        604         13          11431 1451  339
                                6        605         13          11431 1451  340
                                6        649        297          11431 1451  341
                                6        800          4          11431 1451  342
                                6        801         13          11431 1451  343
                                6        802         13          11431 1451  344
                                6        803         15          11431 1451  345
                                6        804         17          11431 1451  346
                                6        805         19          11431 1451  347
                                6        806         13          11431 1451  348
                                6        807         15          11431 1451  349
                                6        808         15          11431 1451  350
                                6        809         13          11431 1451  351
                                6        810         17          11431 1451  352
                                6        811         23          11431 1451  353
                                6        812         17          11431 1451  354
                                6        813         25          11431 1451  355
                                6        814         21          11431 1451  356
                                6        815         25          11431 1451  357
                                6        816         21          11431 1451  358
                                6        817         23          11431 1451  359
                                6        818         21          11431 1451  360
                                6        819         23          11431 1451  361
                                6        820         25          11431 1451  362
                                6        821         21          11431 1451  363
                                6        822         25          11431 1451  364
                                6        823         13          11431 1451  365
                                6        824         27          11431 1451  366
                                6        825         19          11431 1451  367
                                6        826         13          11431 1451  368
                                6        827         27          11431 1451  369
                                6        828         27          11431 1451  370
                                6        849        582          11431 1451  371
                                                                  1431 1  099999
                                                                  1431 0  0    0
 1.403000+4 2.974230+1          0          0          1          01431 2151    1
 1.403000+4 1.000000+0          0          0          1          01431 2151    2
 1.000000-5 1.500000+6          1          3          0          11431 2151    3
 0.000000+0 4.200000-1          1          0          3          31431 2151    4
 2.974230+1 4.200000-1          0          0         36          61431 2151    5
-1.147400+6 5.000000-1 3.117500+5 9.129700+1 0.000000+0 0.000000+01431 2151    6
-1.615500+5 5.000000-1 4.264000+2 6.500000-1 0.000000+0 0.000000+01431 2151    7
 1.834900+5 5.000000-1 9.997600+3 6.000000+0 0.000000+0 0.000000+01431 2151    8
 1.182200+6 5.000000-1 5.912400+3 6.000000+0 0.000000+0 0.000000+01431 2151    9
 1.586000+6 5.000000-1 2.364400+4 6.000000+0 0.000000+0 0.000000+01431 2151   10
 2.583200+6 5.000000-1 9.207600+4 6.000000+0 0.000000+0 0.000000+01431 2151   11
 2.974230+1 4.200000-1          1          0         96         161431 2151   12
 2.235000+3 1.500000+0 9.326600-1 3.700000-1 0.000000+0 0.000000+01431 2151   13
 4.977000+3 5.000000-1 1.122000+0 6.000000-1 0.000000+0 0.000000+01431 2151   14
 3.028400+5 1.500000+0 2.744300+2 3.700000-1 0.000000+0 0.000000+01431 2151   15
 4.131400+5 5.000000-1 1.580100+3 6.000000-1 0.000000+0 0.000000+01431 2151   16
 7.454500+5 1.500000+0 1.473500+4 3.700000-1 0.000000+0 0.000000+01431 2151   17
 7.969500+5 5.000000-1 4.693200+2 6.000000-1 0.000000+0 0.000000+01431 2151   18
 8.073800+5 5.000000-1 2.743300+2 6.000000-1 0.000000+0 0.000000+01431 2151   19
 8.108000+5 5.000000-1 4.193100+2 6.000000-1 0.000000+0 0.000000+01431 2151   20
 8.446700+5 1.500000+0 3.315300+3 3.700000-1 0.000000+0 0.000000+01431 2151   21
 9.798200+5 5.000000-1 5.918200+2 6.000000-1 0.000000+0 0.000000+01431 2151   22
 1.274900+6 5.000000-1 2.225500+3 6.000000-1 0.000000+0 0.000000+01431 2151   23
 1.310800+6 1.500000+0 3.397100+2 3.700000-1 0.000000+0 0.000000+01431 2151   24
 1.338000+6 5.000000-1 4.624000+3 6.000000-1 0.000000+0 0.000000+01431 2151   25
 1.356000+6 1.500000+0 1.227100+4 3.700000-1 0.000000+0 0.000000+01431 2151   26
 1.383600+6 5.000000-1 2.533600+4 6.000000-1 0.000000+0 0.000000+01431 2151   27
 1.412100+6 1.500000+0 6.686200+2 3.700000-1 0.000000+0 0.000000+01431 2151   28
 2.974230+1 4.200000-1          2          0         42          71431 2151   29
 2.352300+5 1.500000+0 1.154100+2 8.000000-1 0.000000+0 0.000000+01431 2151   30
 6.452400+5 1.500000+0 4.014300+2 8.000000-1 0.000000+0 0.000000+01431 2151   31
 7.049100+5 1.500000+0 4.231900+2 8.000000-1 0.000000+0 0.000000+01431 2151   32
 8.788200+5 1.500000+0 1.106300+2 8.000000-1 0.000000+0 0.000000+01431 2151   33
 1.217800+6 1.500000+0 1.888900+3 8.000000-1 0.000000+0 0.000000+01431 2151   34
 1.302000+6 1.500000+0 3.047900+2 8.000000-1 0.000000+0 0.000000+01431 2151   35
 1.401000+6 1.500000+0 1.897600+3 8.000000-1 0.000000+0 0.000000+01431 2151   36
                                                                  1431 2  099999
                                                                  1431 0  0    0
 1.403000+4 2.974230+1          0          0          0          01431 3  1    1
 0.000000+0 0.000000+0          0          0          1         961431 3  1    2
         96          2          0          0          0          01431 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.500000+6 0.000000+01431 3  1    4
 1.500000+6 3.081000+0 2.000000+6 2.855000+0 2.310456+6 2.750066+01431 3  1    5
 2.500000+6 2.686000+0 3.000000+6 2.516000+0 3.500000+6 2.433000+01431 3  1    6
 3.616230+6 2.413706+0 3.896342+6 2.367207+0 3.915258+6 2.364067+01431 3  1    7
 4.000000+6 2.350000+0 4.341213+6 2.296088+0 4.500000+6 2.271000+01431 3  1    8
 4.970896+6 2.196598+0 4.993222+6 2.193071+0 5.000000+6 2.192000+01431 3  1    9
 5.359020+6 2.143173+0 5.406567+6 2.136707+0 5.457525+6 2.129777+01431 3  1   10
 5.500000+6 2.124000+0 5.552618+6 2.116844+0 5.672002+6 2.100608+01431 3  1   11
 5.801618+6 2.082980+0 6.000000+6 2.056000+0 6.096303+6 2.046755+01431 3  1   12
 6.150258+6 2.041575+0 6.346440+6 2.022742+0 6.500000+6 2.008000+01431 3  1   13
 6.721955+6 1.986692+0 6.756788+6 1.983348+0 6.864698+6 1.972989+01431 3  1   14
 6.865318+6 1.972929+0 6.971058+6 1.962778+0 7.000000+6 1.960000+01431 3  1   15
 7.095816+6 1.954059+0 7.147498+6 1.950855+0 7.236389+6 1.945344+01431 3  1   16
 7.280318+6 1.942620+0 7.317011+6 1.940345+0 7.465852+6 1.931117+01431 3  1   17
 7.500000+6 1.929000+0 7.555158+6 1.925580+0 7.883333+6 1.905233+01431 3  1   18
 7.933567+6 1.902119+0 7.949278+6 1.901145+0 8.000000+6 1.898000+01431 3  1   19
 8.020391+6 1.896940+0 8.040546+6 1.895892+0 8.228046+6 1.886142+01431 3  1   20
 8.254403+6 1.884771+0 8.292647+6 1.882782+0 8.355802+6 1.879498+01431 3  1   21
 8.500000+6 1.872000+0 8.630538+6 1.865473+0 8.751162+6 1.859442+01431 3  1   22
 8.887290+6 1.852635+0 9.000000+6 1.847000+0 9.047088+6 1.844646+01431 3  1   23
 9.064867+6 1.843757+0 9.196860+6 1.837157+0 9.277896+6 1.833105+01431 3  1   24
 9.328026+6 1.830599+0 9.330817+6 1.830459+0 9.500000+6 1.822000+01431 3  1   25
 9.501365+6 1.821932+0 9.538265+6 1.820087+0 9.687107+6 1.812645+01431 3  1   26
 9.815276+6 1.806236+0 9.893831+6 1.802308+0 9.923807+6 1.800810+01431 3  1   27
 9.935176+6 1.800241+0 9.945512+6 1.799724+0 1.000000+7 1.797000+01431 3  1   28
 1.015740+7 1.791019+0 1.028351+7 1.786227+0 1.029901+7 1.785638+01431 3  1   29
 1.035793+7 1.783399+0 1.036620+7 1.783084+0 1.044889+7 1.779942+01431 3  1   30
 1.096570+7 1.760303+0 1.100000+7 1.759000+0 1.100084+7 1.758984+01431 3  1   31
 1.200000+7 1.740000+0 1.300000+7 1.736000+0 1.396114+7 1.740806+01431 3  1   32
 1.400000+7 1.741000+0 1.450000+7 1.745000+0 1.500000+7 1.750000+01431 3  1   33
 1.600000+7 1.762000+0 1.700000+7 1.777000+0 1.800000+7 1.796000+01431 3  1   34
 1.900000+7 1.817000+0 1.972358+7 1.833642+0 2.000000+7 1.840000+01431 3  1   35
                                                                  1431 3  099999
 1.403000+4 2.974230+1          0          0          0          01431 3  2    1
 0.000000+0 0.000000+0          0          0          1         961431 3  2    2
         96          2          0          0          0          01431 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.500000+6 0.000000+01431 3  2    4
 1.500000+6 3.080351+0 2.000000+6 2.854265+0 2.310456+6 2.749467+01431 3  2    5
 2.500000+6 2.526249+0 3.000000+6 2.189361+0 3.500000+6 2.044362+01431 3  2    6
 3.616230+6 2.026783+0 3.896342+6 1.906706+0 3.915258+6 1.893333+01431 3  2    7
 4.000000+6 1.822750+0 4.341213+6 1.709829+0 4.500000+6 1.657280+01431 3  2    8
 4.970896+6 1.548973+0 4.993222+6 1.536155+0 5.000000+6 1.528651+01431 3  2    9
 5.359020+6 1.445076+0 5.406567+6 1.434007+0 5.457525+6 1.414192+01431 3  2   10
 5.500000+6 1.390258+0 5.552618+6 1.383397+0 5.672002+6 1.364860+01431 3  2   11
 5.801618+6 1.331975+0 6.000000+6 1.260982+0 6.096303+6 1.248048+01431 3  2   12
 6.150258+6 1.240802+0 6.346440+6 1.204766+0 6.500000+6 1.176559+01431 3  2   13
 6.721955+6 1.160568+0 6.756788+6 1.156298+0 6.864698+6 1.136787+01431 3  2   14
 6.865318+6 1.136637+0 6.971058+6 1.108891+0 7.000000+6 1.099261+01431 3  2   15
 7.095816+6 1.095734+0 7.147498+6 1.091986+0 7.236389+6 1.082056+01431 3  2   16
 7.280318+6 1.076287+0 7.317011+6 1.070643+0 7.465852+6 1.041475+01431 3  2   17
 7.500000+6 1.034359+0 7.555158+6 1.028179+0 7.883333+6 9.914151-11431 3  2   18
 7.933567+6 9.857875-1 7.949278+6 9.840275-1 8.000000+6 9.783452-11431 3  2   19
 8.020391+6 9.765925-1 8.040546+6 9.748600-1 8.228046+6 9.587430-11431 3  2   20
 8.254403+6 9.564774-1 8.292647+6 9.531900-1 8.355802+6 9.477614-11431 3  2   21
 8.500000+6 9.353664-1 8.630538+6 9.252929-1 8.751162+6 9.159843-11431 3  2   22
 8.887290+6 9.054794-1 9.000000+6 8.967816-1 9.047088+6 8.940577-11431 3  2   23
 9.064867+6 8.930292-1 9.196860+6 8.853938-1 9.277896+6 8.807061-11431 3  2   24
 9.328026+6 8.778062-1 9.330817+6 8.776447-1 9.500000+6 8.678579-11431 3  2   25
 9.501365+6 8.677803-1 9.538265+6 8.656829-1 9.687107+6 8.572226-11431 3  2   26
 9.815276+6 8.499373-1 9.893831+6 8.454722-1 9.923807+6 8.437683-11431 3  2   27
 9.935176+6 8.431221-1 9.945512+6 8.425346-1 1.000000+7 8.394374-11431 3  2   28
 1.015740+7 8.340674-1 1.028351+7 8.297649-1 1.029901+7 8.292361-11431 3  2   29
 1.035793+7 8.272259-1 1.036620+7 8.269437-1 1.044889+7 8.241226-11431 3  2   30
 1.096570+7 8.064905-1 1.100000+7 8.049322-1 1.100084+7 8.049295-11431 3  2   31
 1.200000+7 8.017779-1 1.300000+7 8.164308-1 1.396114+7 8.403416-11431 3  2   32
 1.400000+7 8.413082-1 1.450000+7 8.557892-1 1.500000+7 8.706766-11431 3  2   33
 1.600000+7 9.021696-1 1.700000+7 9.345610-1 1.800000+7 9.683585-11431 3  2   34
 1.900000+7 1.002026+0 1.972358+7 1.026791+0 2.000000+7 1.036249+01431 3  2   35
                                                                  1431 3  099999
 1.403000+4 2.974230+1          0          0          0          01431 3  4    1
 0.000000+0-2.235300+6          0          0          1         501431 3  4    2
         50          2          0          0          0          01431 3  4    3
 2.310456+6 0.000000+0 2.500000+6 1.592353-1 3.000000+6 3.261963-11431 3  4    4
 3.500000+6 3.881483-1 3.616230+6 3.864497-1 3.896342+6 4.600660-11431 3  4    5
 3.915258+6 4.703015-1 4.000000+6 5.268289-1 4.500000+6 6.133309-11431 3  4    6
 4.970896+6 6.472137-1 4.993222+6 6.565023-1 5.000000+6 6.629354-11431 3  4    7
 5.406567+6 7.022909-1 5.457525+6 7.151762-1 5.500000+6 7.333345-11431 3  4    8
 5.552618+6 7.330415-1 5.672002+6 7.353457-1 5.801618+6 7.506063-11431 3  4    9
 6.000000+6 7.946252-1 6.150258+6 8.003686-1 6.500000+6 8.310096-11431 3  4   10
 6.721955+6 8.255321-1 6.756788+6 8.264328-1 6.864698+6 8.355056-11431 3  4   11
 6.865318+6 8.355959-1 6.971058+6 8.531135-1 7.000000+6 8.599445-11431 3  4   12
 7.095816+6 8.572398-1 7.147498+6 8.576261-1 7.236389+6 8.617743-11431 3  4   13
 7.280318+6 8.646858-1 7.317011+6 8.679433-1 7.465852+6 8.874304-11431 3  4   14
 7.500000+6 8.923254-1 8.000000+6 9.136525-1 8.500000+6 9.249854-11431 3  4   15
