            1/MeV     MeV     MeV     MeV     MeV     MeV         9743 1451  242
  --------------------------------------------------------        9743 1451  243
   Bk-247 18.9645  0.7635  1.3193  0.3836 -0.7996  2.9113         9743 1451  244
   Bk-246 18.8984  0.0000  0.9401  0.2886 -0.6877  1.0000         9743 1451  245
   Bk-245 18.8322  0.7667  1.2089  0.4136 -1.0946  3.2897         9743 1451  246
   Bk-244 18.7661  0.0000  1.0000  0.2893 -0.6864  1.0000         9743 1451  247
   Bk-243 18.6999  0.7698  1.1486  0.4243 -1.1853  3.4128         9743 1451  248
  --------------------------------------------------------        9743 1451  249
                                                                  9743 1451  250
Table 4. Fission barrier parameters                               9743 1451  251
  ----------------------------------------                        9743 1451  252
  Nuclide     V_A    hw_A     V_B    hw_B                         9743 1451  253
              MeV     MeV     MeV     MeV                         9743 1451  254
  ----------------------------------------                        9743 1451  255
   Bk-247   6.300   0.800   5.970   0.520                         9743 1451  256
   Bk-246   6.200   0.650   6.600   0.500                         9743 1451  257
   Bk-245   6.300   0.800   5.970   0.520                         9743 1451  258
   Bk-244   6.200   0.650   5.550   0.450                         9743 1451  259
   Bk-243   6.200   0.800   4.800   0.520                         9743 1451  260
  ----------------------------------------                        9743 1451  261
                                                                  9743 1451  262
Table 5. Level density above inner saddle                         9743 1451  263
  --------------------------------------------------------        9743 1451  264
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9743 1451  265
            1/MeV     MeV     MeV     MeV     MeV     MeV         9743 1451  266
  --------------------------------------------------------        9743 1451  267
   Bk-247 21.2402  0.8908  2.6000  0.2836 -0.9848  2.3908         9743 1451  268
   Bk-246 21.1662  0.0000  2.6000  0.3230 -2.4113  2.0000         9743 1451  269
   Bk-245 21.0921  0.8944  2.6000  0.2846 -0.9813  2.3944         9743 1451  270
   Bk-244 21.0180  0.0000  2.6000  0.3242 -2.4113  2.0000         9743 1451  271
   Bk-243 20.9439  0.8981  2.6000  0.3248 -1.5132  2.8981         9743 1451  272
  --------------------------------------------------------        9743 1451  273
                                                                  9743 1451  274
Table 6. Level density above outer saddle                         9743 1451  275
  --------------------------------------------------------        9743 1451  276
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9743 1451  277
            1/MeV     MeV     MeV     MeV     MeV     MeV         9743 1451  278
  --------------------------------------------------------        9743 1451  279
   Bk-247 24.6538  0.8908  0.8800  0.2869 -0.3705  2.3908         9743 1451  280
   Bk-246 21.3551  0.0000  0.8400  0.3594 -1.7906  2.1000         9743 1451  281
   Bk-245 24.4819  0.8944  0.8000  0.2888 -0.3662  2.3944         9743 1451  282
   Bk-244 21.0180  0.0000  0.7600  0.3563 -1.7065  2.0000         9743 1451  283
   Bk-243 20.9439  0.8981  0.7200  0.3575 -0.8078  2.8981         9743 1451  284
  --------------------------------------------------------        9743 1451  285
                                                                  9743 1451  286
Table 7. Gamma-ray strength function for Bk-247                   9743 1451  287
  --------------------------------------------------------        9743 1451  288
  K0 = 1.500   E0 = 4.500 (MeV)                                   9743 1451  289
  * E1: ER = 11.41 (MeV) EG = 2.72 (MeV) SIG = 250.94 (mb)        9743 1451  290
        ER = 14.31 (MeV) EG = 4.19 (MeV) SIG = 501.88 (mb)        9743 1451  291
  * M1: ER =  6.53 (MeV) EG = 4.00 (MeV) SIG =   1.78 (mb)        9743 1451  292
  * E2: ER = 10.04 (MeV) EG = 3.15 (MeV) SIG =   7.21 (mb)        9743 1451  293
  --------------------------------------------------------        9743 1451  294
                                                                  9743 1451  295
                                                                  9743 1451  296
References                                                        9743 1451  297
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9743 1451  298
 2) ENSDF, Evaluated Nuclear Structure Data File (2007).          9743 1451  299
 3) R.J.Tuttld: INDC(NDS)-107/G+Special, p.29 (1979).             9743 1451  300
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9743 1451  301
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9743 1451  302
 6) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9743 1451  303
 7) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9743 1451  304
 8) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9743 1451  305
 9) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9743 1451  306
10) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9743 1451  307
11) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9743 1451  308
    Japanese.                                                     9743 1451  309
12) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9743 1451  310
13) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9743 1451  311
14) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9743 1451  312
15) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9743 1451  313
16) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9743 1451  314
17) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9743 1451  315
18) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9743 1451  316
                                                                  9743 1451  317
                                1        451        366          19743 1451  318
                                1        452          5          19743 1451  319
                                1        455          7          19743 1451  320
                                1        456          4          19743 1451  321
                                2        151          4          19743 1451  322
                                3          1         37          19743 1451  323
                                3          2         37          19743 1451  324
                                3          4         26          19743 1451  325
                                3         16         13          19743 1451  326
                                3         17          8          19743 1451  327
                                3         18         34          19743 1451  328
                                3         19         34          19743 1451  329
                                3         20         15          19743 1451  330
                                3         21         11          19743 1451  331
                                3         37          4          19743 1451  332
                                3         38          7          19743 1451  333
                                3         51         26          19743 1451  334
                                3         52         24          19743 1451  335
                                3         91         25          19743 1451  336
                                3        102         34          19743 1451  337
                                4          2        424          19743 1451  338
                                4         18          2          19743 1451  339
                                5         18       4094          19743 1451  340
                                6         16       2054          19743 1451  341
                                6         17        481          19743 1451  342
                                6         37         32          19743 1451  343
                                6         51        264          19743 1451  344
                                6         52        255          19743 1451  345
                                6         91       4712          19743 1451  346
                                6        102       4216          19743 1451  347
                               12         18          4          19743 1451  348
                               14         18          1          19743 1451  349
                               15         18         20          19743 1451  350
                               31        452          5          19743 1451  351
                               31        455          4          19743 1451  352
                               31        456         32          19743 1451  353
                               33          1        123          19743 1451  354
                               33          2        123          19743 1451  355
                               33          4          5          19743 1451  356
                               33         16         14          19743 1451  357
                               33         17          7          19743 1451  358
                               33         18        123          19743 1451  359
                               33         37          4          19743 1451  360
                               33         51         76          19743 1451  361
                               33         52         62          19743 1451  362
                               33         91         62          19743 1451  363
                               33        102        123          19743 1451  364
                               34          2        122          19743 1451  365
                               35         18       5089          19743 1451  366
                                                                  9743 1  099999
 9.724600+4 2.439550+2          0          2          0          09743 1452    1
 0.000000+0 0.000000+0          0          0          1          49743 1452    2
          4          2          0          0          0          09743 1452    3
 1.000000-5 3.670878+0 6.000000+6 4.846878+0 8.000000+6 5.237952+09743 1452    4
 2.000000+7 7.589952+0                                            9743 1452    5
                                                                  9743 1  099999
 9.724600+4 2.439550+2          0          2          0          09743 1455    1
 0.000000+0 0.000000+0          0          0          1          09743 1455    2
 1.000000+0                                                       9743 1455    3
 0.000000+0 0.000000+0          0          0          1          49743 1455    4
          4          2          0          0          0          09743 1455    5
 1.000000-5 2.978000-3 6.000000+6 2.978000-3 8.000000+6 2.052000-39743 1455    6
 2.000000+7 2.052000-3                                            9743 1455    7
                                                                  9743 1  099999
 9.724600+4 2.439550+2          0          2          0          09743 1456    1
 0.000000+0 0.000000+0          0          0          1          29743 1456    2
          2          2          0          0          0          09743 1456    3
 1.000000-5 3.667900+0 2.000000+7 7.587900+0                      9743 1456    4
                                                                  9743 1  099999
                                                                  9743 0  0    0
 9.724600+4 2.439550+2          0          0          1          09743 2151    1
 9.724600+4 1.000000+0          0          0          1          09743 2151    2
 1.000000-5 2.500000-1          0          0          0          09743 2151    3
 2.000000+0 9.000000-1          0          0          0          09743 2151    4
                                                                  9743 2  099999
                                                                  9743 0  0    0
 9.724600+4 2.439550+2          0          0          0          09743 3  1    1
 0.000000+0 0.000000+0          0          0          1        1019743 3  1    2
        101          5          0          0          0          09743 3  1    3
 1.000000-5 1.270102+5 2.530000-2 2.510200+3 2.500000-1 8.113400+29743 3  1    4
 2.500000-1 8.120400+2 1.000000+0 4.132430+2 1.414210+0 3.492660+29743 3  1    5
 2.000000+0 2.951930+2 3.000000+0 2.428960+2 5.000000+0 1.904470+29743 3  1    6
 7.000000+0 1.625400+2 1.000000+1 1.376610+2 1.414210+1 1.175302+29743 3  1    7
 2.000000+1 1.003430+2 3.000000+1 8.381400+1 5.000000+1 6.724310+19743 3  1    8
 7.000000+1 5.842980+1 1.000000+2 5.057740+1 1.414210+2 4.430677+19743 3  1    9
 2.000000+2 3.881350+1 3.000000+2 3.361510+1 5.000000+2 2.841930+19743 3  1   10
 7.000000+2 2.566770+1 1.000000+3 2.322860+1 2.000000+3 1.961640+19743 3  1   11
 3.000000+3 1.805160+1 5.000000+3 1.652690+1 7.000000+3 1.574650+19743 3  1   12
 1.000000+4 1.507950+1 2.000000+4 1.415510+1 3.000000+4 1.377890+19743 3  1   13
 4.819680+4 1.342080+1 5.000000+4 1.339340+1 7.000000+4 1.314150+19743 3  1   14
 1.000000+5 1.281840+1 1.071020+5 1.271497+1 1.124590+5 1.264190+19743 3  1   15
 1.200000+5 1.254550+1 1.400000+5 1.231920+1 1.700000+5 1.204010+19743 3  1   16
 2.000000+5 1.181130+1 2.500000+5 1.130250+1 3.000000+5 1.090300+19743 3  1   17
 4.000000+5 1.008160+1 5.000000+5 9.487260+0 6.000000+5 8.959990+09743 3  1   18
 7.000000+5 8.537120+0 8.000000+5 8.237940+0 9.000000+5 7.982750+09743 3  1   19
 1.000000+6 7.761190+0 1.100000+6 7.633870+0 1.200000+6 7.554740+09743 3  1   20
 1.300000+6 7.527350+0 1.400000+6 7.502080+0 1.500000+6 7.519960+09743 3  1   21
 1.600000+6 7.536730+0 1.700000+6 7.575600+0 1.800000+6 7.612440+09743 3  1   22
 1.900000+6 7.657690+0 2.000000+6 7.700860+0 2.100000+6 7.744840+09743 3  1   23
 2.300000+6 7.826450+0 2.500000+6 7.898020+0 2.700000+6 7.957710+09743 3  1   24
 3.000000+6 8.018170+0 3.500000+6 8.059420+0 4.000000+6 8.005360+09743 3  1   25
 4.500000+6 7.864460+0 5.000000+6 7.680750+0 5.500000+6 7.468690+09743 3  1   26
 5.942590+6 7.275747+0 6.000000+6 7.252130+0 6.500000+6 7.041880+09743 3  1   27
 7.000000+6 6.843500+0 7.500000+6 6.659950+0 8.000000+6 6.493130+09743 3  1   28
 8.500000+6 6.344620+0 9.000000+6 6.215850+0 9.500000+6 6.107910+09743 3  1   29
 1.000000+7 6.021290+0 1.050000+7 5.955780+0 1.100000+7 5.910510+09743 3  1   30
 1.150000+7 5.884010+0 1.200000+7 5.874350+0 1.250000+7 5.879240+09743 3  1   31
 1.294250+7 5.894343+0 1.300000+7 5.896270+0 1.350000+7 5.922960+09743 3  1   32
 1.400000+7 5.956960+0 1.450000+7 5.996090+0 1.500000+7 6.038410+09743 3  1   33
 1.550000+7 6.082730+0 1.600000+7 6.125950+0 1.650000+7 6.167750+09743 3  1   34
 1.700000+7 6.208570+0 1.750000+7 6.243880+0 1.800000+7 6.278380+09743 3  1   35
 1.850000+7 6.304480+0 1.900000+7 6.329990+0 1.901430+7 6.330430+09743 3  1   36
 1.950000+7 6.345200+0 2.000000+7 6.360050+0                      9743 3  1   37
                                                                  9743 3  099999
 9.724600+4 2.439550+2          0          0          0          09743 3  2    1
 0.000000+0 0.000000+0          0          0          1        1019743 3  2    2
        101          5          0          0          0          09743 3  2    3
 1.000000-5 1.020000+1 2.530000-2 1.020000+1 2.500000-1 1.020000+19743 3  2    4
 2.500000-1 1.090000+1 1.000000+0 1.089500+1 1.414210+0 1.105289+19743 3  2    5
 2.000000+0 1.089230+1 3.000000+0 1.089090+1 5.000000+0 1.088870+19743 3  2    6
 7.000000+0 1.088570+1 1.000000+1 1.088350+1 1.414210+1 1.102959+19743 3  2    7
 2.000000+1 1.087640+1 3.000000+1 1.087120+1 5.000000+1 1.086260+19743 3  2    8
 7.000000+1 1.085560+1 1.000000+2 1.084660+1 1.414210+2 1.095934+19743 3  2    9
 2.000000+2 1.082392+1 3.000000+2 1.080649+1 5.000000+2 1.077818+19743 3  2   10
 7.000000+2 1.075499+1 1.000000+3 1.072537+1 2.000000+3 1.064863+19743 3  2   11
 3.000000+3 1.058845+1 5.000000+3 1.049113+1 7.000000+3 1.041141+19743 3  2   12
 1.000000+4 1.031123+1 2.000000+4 1.006830+1 3.000000+4 9.899820+09743 3  2   13
 4.819680+4 9.683338+0 5.000000+4 9.660476+0 7.000000+4 9.466839+09743 3  2   14
 1.000000+5 9.196306+0 1.071020+5 9.131976+0 1.124590+5 9.085188+09743 3  2   15
 1.200000+5 9.016244+0 1.400000+5 8.828481+0 1.700000+5 8.542664+09743 3  2   16
 2.000000+5 8.254596+0 2.500000+5 7.756603+0 3.000000+5 7.319278+09743 3  2   17
 4.000000+5 6.500012+0 5.000000+5 5.756053+0 6.000000+5 5.210149+09743 3  2   18
 7.000000+5 4.715668+0 8.000000+5 4.401746+0 9.000000+5 4.111945+09743 3  2   19
 1.000000+6 3.837290+0 1.100000+6 3.669883+0 1.200000+6 3.550438+09743 3  2   20
 1.300000+6 3.488592+0 1.400000+6 3.430098+0 1.500000+6 3.429240+09743 3  2   21
 1.600000+6 3.430109+0 1.700000+6 3.469565+0 1.800000+6 3.509961+09743 3  2   22
 1.900000+6 3.572671+0 2.000000+6 3.635893+0 2.100000+6 3.708923+09743 3  2   23
 2.300000+6 3.856843+0 2.500000+6 4.002115+0 2.700000+6 4.135809+09743 3  2   24
 3.000000+6 4.295929+0 3.500000+6 4.480291+0 4.000000+6 4.531049+09743 3  2   25
 4.500000+6 4.466104+0 5.000000+6 4.331379+0 5.500000+6 4.140915+09743 3  2   26
 5.942590+6 3.949061+0 6.000000+6 3.916657+0 6.500000+6 3.705580+09743 3  2   27
 7.000000+6 3.495250+0 7.500000+6 3.303702+0 8.000000+6 3.135836+09743 3  2   28
 8.500000+6 2.993585+0 9.000000+6 2.877146+0 9.500000+6 2.785794+09743 3  2   29
 1.000000+7 2.718236+0 1.050000+7 2.672849+0 1.100000+7 2.647700+09743 3  2   30
 1.150000+7 2.640632+0 1.200000+7 2.649307+0 1.250000+7 2.671330+09743 3  2   31
 1.294250+7 2.700525+0 1.300000+7 2.704241+0 1.350000+7 2.745702+09743 3  2   32
 1.400000+7 2.793432+0 1.450000+7 2.845393+0 1.500000+7 2.899700+09743 3  2   33
 1.550000+7 2.954326+0 1.600000+7 3.008947+0 1.650000+7 3.059733+09743 3  2   34
 1.700000+7 3.110507+0 1.750000+7 3.153689+0 1.800000+7 3.196862+09743 3  2   35
 1.850000+7 3.230018+0 1.900000+7 3.263181+0 1.901430+7 3.263813+09743 3  2   36
 1.950000+7 3.285016+0 2.000000+7 3.306850+0                      9743 3  2   37
                                                                  9743 3  099999
 9.724600+4 2.439550+2          0          0          0          09743 3  4    1
 0.000000+0-4.800000+4          0          0          1         689743 3  4    2
         68          2          0          0          0          09743 3  4    3
 4.819680+4 0.000000+0 5.000000+4 1.566550-2 7.000000+4 8.629570-29743 3  4    4
 1.000000+5 1.917400-1 1.071020+5 2.125695-1 1.124590+5 2.282831-19743 3  4    5
 1.200000+5 2.545387-1 1.400000+5 3.283022-1 1.700000+5 4.269908-19743 3  4    6
 2.000000+5 5.114073-1 2.500000+5 7.558250-1 3.000000+5 8.009430-19743 3  4    7
 4.000000+5 1.134812+0 5.000000+5 1.482877+0 6.000000+5 1.725840+09743 3  4    8
 7.000000+5 1.935811+0 8.000000+5 2.075439+0 9.000000+5 2.192886+09743 3  4    9
 1.000000+6 2.302037+0 1.100000+6 2.382106+0 1.200000+6 2.447618+09743 3  4   10
 1.300000+6 2.496425+0 1.400000+6 2.534003+0 1.500000+6 2.551714+09743 3  4   11
 1.600000+6 2.559260+0 1.700000+6 2.548057+0 1.800000+6 2.529044+09743 3  4   12
 1.900000+6 2.496084+0 2.000000+6 2.458721+0 2.100000+6 2.413571+09743 3  4   13
 2.300000+6 2.316375+0 2.500000+6 2.215296+0 2.700000+6 2.116700+09743 3  4   14
 3.000000+6 1.981195+0 3.500000+6 1.786249+0 4.000000+6 1.630359+09743 3  4   15
 4.500000+6 1.506597+0 5.000000+6 1.409549+0 5.500000+6 1.337158+09743 3  4   16
 6.000000+6 1.282752+0 6.500000+6 1.153275+0 7.000000+6 9.525980-19743 3  4   17
 7.500000+6 7.897590-1 8.000000+6 6.756369-1 8.500000+6 5.991347-19743 3  4   18
