                                                                  4231 1451  116
  MT= 17 (n,3n) reaction                                          4231 1451  117
    Neutron spectra calculated with POD/6/.                       4231 1451  118
                                                                  4231 1451  119
  MT= 22 (n,na) reaction                                          4231 1451  120
    Neutron spectra calculated with POD/6/.                       4231 1451  121
                                                                  4231 1451  122
  MT= 28 (n,np) reaction                                          4231 1451  123
    Neutron spectra calculated with POD/6/.                       4231 1451  124
                                                                  4231 1451  125
  MT= 32 (n,nd) reaction                                          4231 1451  126
    Neutron spectra calculated with POD/6/.                       4231 1451  127
                                                                  4231 1451  128
  MT= 51 (n,n') reaction                                          4231 1451  129
    Neutron angular distributions calculated with POD/6/.         4231 1451  130
                                                                  4231 1451  131
  MT= 52 (n,n') reaction                                          4231 1451  132
    Neutron angular distributions calculated with POD/6/.         4231 1451  133
                                                                  4231 1451  134
  MT= 53 (n,n') reaction                                          4231 1451  135
    Neutron angular distributions calculated with POD/6/.         4231 1451  136
                                                                  4231 1451  137
  MT= 54 (n,n') reaction                                          4231 1451  138
    Neutron angular distributions calculated with POD/6/.         4231 1451  139
                                                                  4231 1451  140
  MT= 55 (n,n') reaction                                          4231 1451  141
    Neutron angular distributions calculated with POD/6/.         4231 1451  142
                                                                  4231 1451  143
  MT= 56 (n,n') reaction                                          4231 1451  144
    Neutron angular distributions calculated with POD/6/.         4231 1451  145
                                                                  4231 1451  146
  MT= 57 (n,n') reaction                                          4231 1451  147
    Neutron angular distributions calculated with POD/6/.         4231 1451  148
                                                                  4231 1451  149
  MT= 58 (n,n') reaction                                          4231 1451  150
    Neutron angular distributions calculated with POD/6/.         4231 1451  151
                                                                  4231 1451  152
  MT= 59 (n,n') reaction                                          4231 1451  153
    Neutron angular distributions calculated with POD/6/.         4231 1451  154
                                                                  4231 1451  155
  MT= 60 (n,n') reaction                                          4231 1451  156
    Neutron angular distributions calculated with POD/6/.         4231 1451  157
                                                                  4231 1451  158
  MT= 61 (n,n') reaction                                          4231 1451  159
    Neutron angular distributions calculated with POD/6/.         4231 1451  160
                                                                  4231 1451  161
  MT= 62 (n,n') reaction                                          4231 1451  162
    Neutron angular distributions calculated with POD/6/.         4231 1451  163
                                                                  4231 1451  164
  MT= 63 (n,n') reaction                                          4231 1451  165
    Neutron angular distributions calculated with POD/6/.         4231 1451  166
                                                                  4231 1451  167
  MT= 64 (n,n') reaction                                          4231 1451  168
    Neutron angular distributions calculated with POD/6/.         4231 1451  169
                                                                  4231 1451  170
  MT= 65 (n,n') reaction                                          4231 1451  171
    Neutron angular distributions calculated with POD/6/.         4231 1451  172
                                                                  4231 1451  173
  MT= 66 (n,n') reaction                                          4231 1451  174
    Neutron angular distributions calculated with POD/6/.         4231 1451  175
                                                                  4231 1451  176
  MT= 67 (n,n') reaction                                          4231 1451  177
    Neutron angular distributions calculated with POD/6/.         4231 1451  178
                                                                  4231 1451  179
  MT= 68 (n,n') reaction                                          4231 1451  180
    Neutron angular distributions calculated with POD/6/.         4231 1451  181
                                                                  4231 1451  182
  MT= 69 (n,n') reaction                                          4231 1451  183
    Neutron angular distributions calculated with POD/6/.         4231 1451  184
                                                                  4231 1451  185
  MT= 70 (n,n') reaction                                          4231 1451  186
    Neutron angular distributions calculated with POD/6/.         4231 1451  187
                                                                  4231 1451  188
  MT= 91 (n,n') reaction                                          4231 1451  189
    Neutron spectra calculated with POD/6/.                       4231 1451  190
                                                                  4231 1451  191
  MT= 203 (n,xp) reaction                                         4231 1451  192
    Proton spectra calculated with POD/6/.                        4231 1451  193
                                                                  4231 1451  194
  MT= 204 (n,xd) reaction                                         4231 1451  195
    Deuteron spectra calculated with POD/6/.                      4231 1451  196
                                                                  4231 1451  197
  MT= 205 (n,xt) reaction                                         4231 1451  198
    Triton spectra calculated with POD/6/.                        4231 1451  199
                                                                  4231 1451  200
  MT= 206 (n,xHe3) reaction                                       4231 1451  201
    He3 spectra calculated with POD/6/.                           4231 1451  202
                                                                  4231 1451  203
  MT= 207 (n,xa) reaction                                         4231 1451  204
    Alpha spectra calculated with POD/6/.                         4231 1451  205
                                                                  4231 1451  206
MF=12 Gamma-ray multiplicities                                    4231 1451  207
  MT=  3 Non-elastic gamma emission                               4231 1451  208
    Calculated with POD code /6/.                                 4231 1451  209
                                                                  4231 1451  210
MF=14 Gamma-ray angular distributions                             4231 1451  211
  MT=  3 Non-elastic gamma emission                               4231 1451  212
    Assumed to be isotropic.                                      4231 1451  213
                                                                  4231 1451  214
MF=15 Gamma-ray spectra                                           4231 1451  215
  MT=  3 Non-elastic gamma emission                               4231 1451  216
    Calculated with POD code /6/.                                 4231 1451  217
                                                                  4231 1451  218
<Appendix>                                                        4231 1451  219
                                                                  4231 1451  220
***************************************************************   4231 1451  221
*        Nuclear Model Calculations with POD Code /6/         *   4231 1451  222
***************************************************************   4231 1451  223
1. Theoretical models                                             4231 1451  224
 The POD code is based on the spherical optical model, the        4231 1451  225
distorted-wave Born approximaiton (DWBA), one-component exciton   4231 1451  226
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4231 1451  227
tical model.  With the preequilibrim model, semi-empirical        4231 1451  228
pickup and knockout process can be taken into account for         4231 1451  229
composite-particle emission.  The gamma-ray emission from the     4231 1451  230
compound nucleus can be calculated within the framework of the    4231 1451  231
exciton model.  The code is capable of reading in particle        4231 1451  232
transmission coefficients calculated by separate spherical or     4231 1451  233
coupled-channel optical model code.                               4231 1451  234
                                                                  4231 1451  235
2. Optical model parameters                                       4231 1451  236
Neutrons:                                                         4231 1451  237
  Coupled-channel optical model parameters /7/                    4231 1451  238
Protons:                                                          4231 1451  239
  Koning and Delaroche /8/                                        4231 1451  240
Deuterons:                                                        4231 1451  241
  Lohr and Haeberli /9/                                           4231 1451  242
Tritons:                                                          4231 1451  243
  Becchetti and Greenlees /10/                                    4231 1451  244
He-3:                                                             4231 1451  245
  Becchetti and Greenlees /10/                                    4231 1451  246
Alphas:                                                           4231 1451  247
  Lemos /11/ potentials modified by Arthur and Young /12/         4231 1451  248
                                                                  4231 1451  249
3. Level scheme of Mo- 94                                         4231 1451  250
  -------------------------                                       4231 1451  251
   No.   Ex(MeV)     J  PI                                        4231 1451  252
  -------------------------                                       4231 1451  253
    0    0.00000     0   +                                        4231 1451  254
    1    0.87110     2   +                                        4231 1451  255
    2    1.57372     4   +                                        4231 1451  256
    3    1.74250     0   +                                        4231 1451  257
    4    1.86429     2   +                                        4231 1451  258
    5    2.06762     2   +                                        4231 1451  259
    6    2.12100     3   +                                        4231 1451  260
    7    2.29520     4   +                                        4231 1451  261
    8    2.32200     6   +                                        4231 1451  262
    9    2.39322     2   +                                        4231 1451  263
   10    2.42346     6   +                                        4231 1451  264
   11    2.53410     3   -                                        4231 1451  265
   12    2.56680     4   +                                        4231 1451  266
   13    2.58000     3   -                                        4231 1451  267
   14    2.61150     5   -                                        4231 1451  268
   15    2.70300     3   -                                        4231 1451  269
   16    2.73982     1   +                                        4231 1451  270
   17    2.76810     4   +                                        4231 1451  271
   18    2.80580     2   +                                        4231 1451  272
   19    2.83590     3   -                                        4231 1451  273
   20    2.85300     4   +                                        4231 1451  274
  -------------------------                                       4231 1451  275
  Levels above  2.86300 MeV are assumed to be continuous.         4231 1451  276
                                                                  4231 1451  277
4. Level density parameters                                       4231 1451  278
 Energy-dependent parameters of Mengoni-Nakajima /13/ were used   4231 1451  279
  ----------------------------------------------------------      4231 1451  280
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4231 1451  281
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4231 1451  282
  ----------------------------------------------------------      4231 1451  283
  Mo- 95  13.125  1.231  0.096  0.761 -0.609  6.814  1.808        4231 1451  284
  Mo- 94  12.185  2.475 -0.706  0.937 -0.368 10.169  2.853        4231 1451  285
  Mo- 93  12.764  1.244 -1.843  0.892 -0.799  7.716  2.755        4231 1451  286
  Mo- 92  11.967  2.502 -2.668  0.919  1.160  8.213  3.962        4231 1451  287
  Nb- 94  12.820  0.000  0.583  0.682 -1.167  4.340  1.257        4231 1451  288
  Nb- 93  11.549  1.244  0.114  0.953 -1.794  9.243  1.950        4231 1451  289
  Nb- 92  11.929  0.000 -1.398  0.865 -1.533  5.684  1.717        4231 1451  290
  Zr- 92  11.702  2.502 -0.002  0.862  0.426  8.855  3.325        4231 1451  291
  Zr- 91  11.895  1.258 -1.229  0.879 -0.489  7.274  3.167        4231 1451  292
  Zr- 90  11.748  2.530 -1.944  0.719  2.381  5.622  4.223        4231 1451  293
  ----------------------------------------------------------      4231 1451  294
                                                                  4231 1451  295
5. Gamma-ray strength functions                                   4231 1451  296
   M1, E2: Standard Lorentzian (SLO)                              4231 1451  297
   E1    : Generalized Lorentzian (GLO) /14/                      4231 1451  298
                                                                  4231 1451  299
6. Preequilibrium process                                         4231 1451  300
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4231 1451  301
   Preequilibrium capture is on.                                  4231 1451  302
                                                                  4231 1451  303
References                                                        4231 1451  304
 1) K.Shibata, A.Ichihara, S.Kunieda, J. Nucl. Sci. Technol.,     4231 1451  305
    46, 278 (2009).                                               4231 1451  306
 2) H.Weigmann et al., 1971 Knoxville, 749 (1971).                4231 1451  307
 3) A.R.de L.Musgrove, Nucl. Phys., A270, 108 (1976).             4231 1451  308
 4) T.F. Wang et al., Nucl. Instrum. Meth. Phys. Research B, 266, 4231 1451  309
    561 (2008).                                                   4231 1451  310
 5) S.F. Mughabghab, "Atlas of Neutron Resonances," Elsevier      4231 1451  311
    (2006).                                                       4231 1451  312
 6) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4231 1451  313
 7) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4231 1451  314
 8) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4231 1451  315
 9) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4231 1451  316
10) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4231 1451  317
    Phenomena in Nuclear Reactions," p.682, The University        4231 1451  318
    of Wisconsin Press (1971).                                    4231 1451  319
11) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4231 1451  320
12) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4231 1451  321
13) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4231 1451  322
    (1994).                                                       4231 1451  323
14) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4231 1451  324
                                                                  4231 1451  325
                                1        451        403          14231 1451  326
                                2        151        170          14231 1451  327
                                3          1         40          14231 1451  328
                                3          2         23          14231 1451  329
                                3          3         30          14231 1451  330
                                3          4         21          14231 1451  331
                                3         16          8          14231 1451  332
                                3         17          5          14231 1451  333
                                3         22          8          14231 1451  334
                                3         28          8          14231 1451  335
                                3         32          5          14231 1451  336
                                3         51         14          14231 1451  337
                                3         52         13          14231 1451  338
                                3         53         13          14231 1451  339
                                3         54         13          14231 1451  340
                                3         55         13          14231 1451  341
                                3         56         13          14231 1451  342
                                3         57         13          14231 1451  343
                                3         58         13          14231 1451  344
                                3         59         13          14231 1451  345
                                3         60         13          14231 1451  346
                                3         61         12          14231 1451  347
                                3         62         12          14231 1451  348
                                3         63         12          14231 1451  349
                                3         64         12          14231 1451  350
                                3         65         12          14231 1451  351
                                3         66         12          14231 1451  352
                                3         67         12          14231 1451  353
                                3         68         12          14231 1451  354
                                3         69         12          14231 1451  355
                                3         70         12          14231 1451  356
                                3         91         12          14231 1451  357
                                3        102         20          14231 1451  358
                                3        103         12          14231 1451  359
                                3        104          9          14231 1451  360
                                3        105          7          14231 1451  361
                                3        106          7          14231 1451  362
                                3        107         14          14231 1451  363
                                3        203         13          14231 1451  364
                                3        204          9          14231 1451  365
                                3        205          7          14231 1451  366
                                3        206          7          14231 1451  367
                                3        207         14          14231 1451  368
                                4          2        201          14231 1451  369
                                6         16        204          14231 1451  370
                                6         17         26          14231 1451  371
                                6         22        235          14231 1451  372
                                6         28        185          14231 1451  373
                                6         32         32          14231 1451  374
                                6         51        150          14231 1451  375
                                6         52        140          14231 1451  376
                                6         53         82          14231 1451  377
                                6         54         80          14231 1451  378
                                6         55         77          14231 1451  379
                                6         56         76          14231 1451  380
                                6         57         74          14231 1451  381
                                6         58         75          14231 1451  382
                                6         59         76          14231 1451  383
                                6         60         75          14231 1451  384
                                6         61        132          14231 1451  385
                                6         62         71          14231 1451  386
                                6         63         73          14231 1451  387
                                6         64         60          14231 1451  388
                                6         65         72          14231 1451  389
                                6         66         73          14231 1451  390
                                6         67         72          14231 1451  391
                                6         68         73          14231 1451  392
                                6         69         72          14231 1451  393
                                6         70         72          14231 1451  394
                                6         91        574          14231 1451  395
                                6        203        529          14231 1451  396
                                6        204        237          14231 1451  397
                                6        205        153          14231 1451  398
                                6        206        136          14231 1451  399
                                6        207        630          14231 1451  400
                               12          3         20          14231 1451  401
                               14          3          1          14231 1451  402
                               15          3       1226          14231 1451  403
                                                                  4231 1  099999
                                                                  4231 0  0    0
 4.209400+4 9.309840+1          0          0          1          04231 2151    1
 4.209400+4 1.000000+0          0          0          2          04231 2151    2
 1.000000-5 2.000000+4          1          2          0          04231 2151    3
 0.000000+0 6.900000-1          0          0          2          04231 2151    4
 9.309840+1 0.000000+0          0          0         84         144231 2151    5
-1.430000+2 5.000000-1 2.770000-1 1.490000-1 1.280000-1 0.000000+04231 2151    6
 1.541800+3 5.000000-1 9.080000-1 7.590000-1 1.490000-1 0.000000+04231 2151    7
 3.602000+3 5.000000-1 2.637000+0 2.500000+0 1.370000-1 0.000000+04231 2151    8
 4.622000+3 5.000000-1 6.890000-1 5.260000-1 1.630000-1 0.000000+04231 2151    9
 5.433000+3 5.000000-1 1.541400+1 1.530000+1 1.140000-1 0.000000+04231 2151   10
 6.718000+3 5.000000-1 1.131000+0 1.000000+0 1.310000-1 0.000000+04231 2151   11
 7.865000+3 5.000000-1 1.116000+0 1.000000+0 1.160000-1 0.000000+04231 2151   12
 9.705000+3 5.000000-1 6.390000-1 5.000000-1 1.390000-1 0.000000+04231 2151   13
 1.075200+4 5.000000-1 2.509100+1 2.500000+1 9.100000-2 0.000000+04231 2151   14
 1.352500+4 5.000000-1 2.015100+1 2.000000+1 1.510000-1 0.000000+04231 2151   15
 1.570500+4 5.000000-1 2.360000+0 2.200000+0 1.600000-1 0.000000+04231 2151   16
 1.709500+4 5.000000-1 9.135000+0 9.000000+0 1.350000-1 0.000000+04231 2151   17
 1.815500+4 5.000000-1 2.020700+1 2.000000+1 2.070000-1 0.000000+04231 2151   18
 2.025500+4 5.000000-1 3.017700+1 3.000000+1 1.770000-1 0.000000+04231 2151   19
 9.309840+1 0.000000+0          1          0        270         454231 2151   20
 1.072000+2 5.000000-1 1.741000-1 2.000000-4 1.739000-1 0.000000+04231 2151   21
 1.051700+3 5.000000-1 1.812000-1 6.200000-3 1.750000-1 0.000000+04231 2151   22
 1.660400+3 5.000000-1 1.875000-1 1.250000-2 1.750000-1 0.000000+04231 2151   23
 2.179200+3 1.500000+0 4.710000-1 2.960000-1 1.750000-1 0.000000+04231 2151   24
 3.163000+3 1.500000+0 3.020000-1 1.270000-1 1.750000-1 0.000000+04231 2151   25
 3.575000+3 1.500000+0 3.330000-1 1.580000-1 1.750000-1 0.000000+04231 2151   26
 4.368000+3 1.500000+0 4.147000+0 4.000000+0 1.470000-1 0.000000+04231 2151   27
 4.928000+3 5.000000-1 1.294000+0 1.090000+0 2.040000-1 0.000000+04231 2151   28
 5.135000+3 1.500000+0 1.669000+0 1.500000+0 1.690000-1 0.000000+04231 2151   29
 5.454000+3 5.000000-1 1.834000-1 8.400000-3 1.750000-1 0.000000+04231 2151   30
 5.953000+3 5.000000-1 2.840000-1 1.090000-1 1.750000-1 0.000000+04231 2151   31
 6.030000+3 5.000000-1 1.870000-1 1.200000-2 1.750000-1 0.000000+04231 2151   32
 6.407000+3 5.000000-1 1.750000-1 3.500000-2 1.400000-1 0.000000+04231 2151   33
 6.960000+3 5.000000-1 2.050000-1 3.500000-2 1.700000-1 0.000000+04231 2151   34
 7.128000+3 5.000000-1 1.845000-1 9.500000-3 1.750000-1 0.000000+04231 2151   35
 8.275000+3 1.500000+0 2.150000+0 2.000000+0 1.500000-1 0.000000+04231 2151   36
 8.608000+3 1.500000+0 7.300000-1 5.000000-1 2.300000-1 0.000000+04231 2151   37
 8.660000+3 5.000000-1 7.850000-1 6.100000-1 1.750000-1 0.000000+04231 2151   38
 9.590000+3 1.500000+0 6.840000-1 5.000000-1 1.840000-1 0.000000+04231 2151   39
 9.813000+3 1.500000+0 3.670000-1 1.920000-1 1.750000-1 0.000000+04231 2151   40
 1.022500+4 1.500000+0 3.168000+0 3.000000+0 1.680000-1 0.000000+04231 2151   41
 1.053500+4 1.500000+0 4.310000-1 2.560000-1 1.750000-1 0.000000+04231 2151   42
 1.077600+4 1.500000+0 6.805000+0 6.630000+0 1.750000-1 0.000000+04231 2151   43
 1.142000+4 1.500000+0 5.570000-1 3.820000-1 1.750000-1 0.000000+04231 2151   44
 1.181500+4 1.500000+0 1.975000+0 1.800000+0 1.750000-1 0.000000+04231 2151   45
 1.220500+4 1.500000+0 4.250000-1 2.500000-1 1.750000-1 0.000000+04231 2151   46
 1.228000+4 5.000000-1 4.790000-1 3.040000-1 1.750000-1 0.000000+04231 2151   47
 1.298000+4 5.000000-1 2.130000-1 3.800000-2 1.750000-1 0.000000+04231 2151   48
 1.341500+4 5.000000-1 6.810000-1 5.060000-1 1.750000-1 0.000000+04231 2151   49
 1.370500+4 1.500000+0 1.335000+0 1.160000+0 1.750000-1 0.000000+04231 2151   50
 1.399000+4 1.500000+0 3.800000+0 3.500000+0 3.000000-1 0.000000+04231 2151   51
 1.411000+4 5.000000-1 4.380000-1 2.630000-1 1.750000-1 0.000000+04231 2151   52
 1.534000+4 5.000000-1 3.980000-1 2.230000-1 1.750000-1 0.000000+04231 2151   53
 1.676500+4 5.000000-1 2.489999-1 7.399990-2 1.750000-1 0.000000+04231 2151   54
 1.732000+4 5.000000-1 6.380000-1 4.630000-1 1.750000-1 0.000000+04231 2151   55
 1.739000+4 5.000000-1 3.440000-1 1.690000-1 1.750000-1 0.000000+04231 2151   56
 1.752000+4 5.000000-1 2.240000-1 4.900000-2 1.750000-1 0.000000+04231 2151   57
 1.780500+4 1.500000+0 1.214000+0 1.000000+0 2.140000-1 0.000000+04231 2151   58
 1.833600+4 5.000000-1 6.960000-1 5.210000-1 1.750000-1 0.000000+04231 2151   59
 1.849500+4 1.500000+0 4.900000-1 3.150000-1 1.750000-1 0.000000+04231 2151   60
 1.887500+4 1.500000+0 1.203000+0 1.000000+0 2.030000-1 0.000000+04231 2151   61
 1.922500+4 1.500000+0 1.217000+0 1.000000+0 2.170000-1 0.000000+04231 2151   62
 1.970000+4 1.500000+0 3.650000-1 1.900000-1 1.750000-1 0.000000+04231 2151   63
 2.007500+4 5.000000-1 5.780000-1 4.030000-1 1.750000-1 0.000000+04231 2151   64
 2.067000+4 1.500000+0 1.205000+0 1.030000+0 1.750000-1 0.000000+04231 2151   65
 2.000000+4 1.000000+6          2          2          0          04231 2151   66
 0.000000+0 4.474100-1          1          0          3          04231 2151   67
 9.309840+1 0.000000+0          0          0          1          04231 2151   68
 5.000000-1 0.000000+0          5          0        114         184231 2151   69
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+04231 2151   70
 2.000000+4 1.256600+3 0.000000+0 1.143500-1 1.280000-1 0.000000+04231 2151   71
 3.000000+4 1.219300+3 0.000000+0 1.109600-1 1.280000-1 0.000000+04231 2151   72
 4.000000+4 1.200100+3 0.000000+0 1.092100-1 1.280000-1 0.000000+04231 2151   73
 5.000000+4 1.176800+3 0.000000+0 1.070900-1 1.280000-1 0.000000+04231 2151   74
 6.000000+4 1.156000+3 0.000000+0 1.052000-1 1.280000-1 0.000000+04231 2151   75
 7.000000+4 1.131400+3 0.000000+0 1.029600-1 1.280000-1 0.000000+04231 2151   76
 8.000000+4 1.101000+3 0.000000+0 1.001900-1 1.280000-1 0.000000+04231 2151   77
 9.000000+4 1.079800+3 0.000000+0 9.826300-2 1.280000-1 0.000000+04231 2151   78
 1.000000+5 1.060400+3 0.000000+0 9.649800-2 1.280000-1 0.000000+04231 2151   79
 2.000000+5 8.498600+2 0.000000+0 7.733700-2 1.280000-1 0.000000+04231 2151   80
 3.000000+5 6.518200+2 0.000000+0 5.931500-2 1.280000-1 0.000000+04231 2151   81
 4.000000+5 5.087700+2 0.000000+0 4.629900-2 1.280000-1 0.000000+04231 2151   82
 5.000000+5 4.121400+2 0.000000+0 3.750400-2 1.280000-1 0.000000+04231 2151   83
 6.000000+5 3.355200+2 0.000000+0 3.053200-2 1.280000-1 0.000000+04231 2151   84
 7.000000+5 2.817800+2 0.000000+0 2.564200-2 1.280000-1 0.000000+04231 2151   85
 8.000000+5 2.368900+2 0.000000+0 2.155700-2 1.280000-1 0.000000+04231 2151   86
 9.000000+5 2.074200+2 6.271400-4 1.887500-2 1.280000-1 0.000000+04231 2151   87
 1.000000+6 2.104200+2 5.506000-2 1.914800-2 1.280000-1 0.000000+04231 2151   88
 9.309840+1 0.000000+0          1          0          2          04231 2151   89
 5.000000-1 0.000000+0          5          0        114         184231 2151   90
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+04231 2151   91
 2.000000+4 1.256600+3 0.000000+0 9.085400-1 1.880000-1 0.000000+04231 2151   92
 3.000000+4 1.219300+3 0.000000+0 8.815400-1 1.880000-1 0.000000+04231 2151   93
 4.000000+4 1.200100+3 0.000000+0 8.676600-1 1.880000-1 0.000000+04231 2151   94
 5.000000+4 1.176800+3 0.000000+0 8.508500-1 1.880000-1 0.000000+04231 2151   95
 6.000000+4 1.156000+3 0.000000+0 8.358200-1 1.880000-1 0.000000+04231 2151   96
 7.000000+4 1.131400+3 0.000000+0 8.179900-1 1.880000-1 0.000000+04231 2151   97
 8.000000+4 1.101000+3 0.000000+0 7.959900-1 1.880000-1 0.000000+04231 2151   98
 9.000000+4 1.079800+3 0.000000+0 7.807000-1 1.880000-1 0.000000+04231 2151   99
 1.000000+5 1.060400+3 0.000000+0 7.666800-1 1.880000-1 0.000000+04231 2151  100
 2.000000+5 8.498600+2 0.000000+0 6.144500-1 1.880000-1 0.000000+04231 2151  101
