    Neutron spectra calculated with POD/1/.                       3931 1451  111
                                                                  3931 1451  112
  MT= 17 (n,3n) reaction                                          3931 1451  113
    Neutron spectra calculated with POD/1/.                       3931 1451  114
                                                                  3931 1451  115
  MT= 22 (n,na) reaction                                          3931 1451  116
    Neutron spectra calculated with POD/1/.                       3931 1451  117
                                                                  3931 1451  118
  MT= 28 (n,np) reaction                                          3931 1451  119
    Neutron spectra calculated with POD/1/.                       3931 1451  120
                                                                  3931 1451  121
  MT= 32 (n,nd) reaction                                          3931 1451  122
    Neutron spectra calculated with POD/1/.                       3931 1451  123
                                                                  3931 1451  124
  MT= 51 (n,n') reaction                                          3931 1451  125
    Neutron angular distributions calculated with POD/1/.         3931 1451  126
                                                                  3931 1451  127
  MT= 52 (n,n') reaction                                          3931 1451  128
    Neutron angular distributions calculated with POD/1/.         3931 1451  129
                                                                  3931 1451  130
  MT= 53 (n,n') reaction                                          3931 1451  131
    Neutron angular distributions calculated with POD/1/.         3931 1451  132
                                                                  3931 1451  133
  MT= 54 (n,n') reaction                                          3931 1451  134
    Neutron angular distributions calculated with POD/1/.         3931 1451  135
                                                                  3931 1451  136
  MT= 55 (n,n') reaction                                          3931 1451  137
    Neutron angular distributions calculated with POD/1/.         3931 1451  138
                                                                  3931 1451  139
  MT= 56 (n,n') reaction                                          3931 1451  140
    Neutron angular distributions calculated with POD/1/.         3931 1451  141
                                                                  3931 1451  142
  MT= 57 (n,n') reaction                                          3931 1451  143
    Neutron angular distributions calculated with POD/1/.         3931 1451  144
                                                                  3931 1451  145
  MT= 58 (n,n') reaction                                          3931 1451  146
    Neutron angular distributions calculated with POD/1/.         3931 1451  147
                                                                  3931 1451  148
  MT= 59 (n,n') reaction                                          3931 1451  149
    Neutron angular distributions calculated with POD/1/.         3931 1451  150
                                                                  3931 1451  151
  MT= 60 (n,n') reaction                                          3931 1451  152
    Neutron angular distributions calculated with POD/1/.         3931 1451  153
                                                                  3931 1451  154
  MT= 61 (n,n') reaction                                          3931 1451  155
    Neutron angular distributions calculated with POD/1/.         3931 1451  156
                                                                  3931 1451  157
  MT= 62 (n,n') reaction                                          3931 1451  158
    Neutron angular distributions calculated with POD/1/.         3931 1451  159
                                                                  3931 1451  160
  MT= 63 (n,n') reaction                                          3931 1451  161
    Neutron angular distributions calculated with POD/1/.         3931 1451  162
                                                                  3931 1451  163
  MT= 64 (n,n') reaction                                          3931 1451  164
    Neutron angular distributions calculated with POD/1/.         3931 1451  165
                                                                  3931 1451  166
  MT= 65 (n,n') reaction                                          3931 1451  167
    Neutron angular distributions calculated with POD/1/.         3931 1451  168
                                                                  3931 1451  169
  MT= 66 (n,n') reaction                                          3931 1451  170
    Neutron angular distributions calculated with POD/1/.         3931 1451  171
                                                                  3931 1451  172
  MT= 67 (n,n') reaction                                          3931 1451  173
    Neutron angular distributions calculated with POD/1/.         3931 1451  174
                                                                  3931 1451  175
  MT= 68 (n,n') reaction                                          3931 1451  176
    Neutron angular distributions calculated with POD/1/.         3931 1451  177
                                                                  3931 1451  178
  MT= 69 (n,n') reaction                                          3931 1451  179
    Neutron angular distributions calculated with POD/1/.         3931 1451  180
                                                                  3931 1451  181
  MT= 70 (n,n') reaction                                          3931 1451  182
    Neutron angular distributions calculated with POD/1/.         3931 1451  183
                                                                  3931 1451  184
  MT= 71 (n,n') reaction                                          3931 1451  185
    Neutron angular distributions calculated with POD/1/.         3931 1451  186
                                                                  3931 1451  187
  MT= 72 (n,n') reaction                                          3931 1451  188
    Neutron angular distributions calculated with POD/1/.         3931 1451  189
                                                                  3931 1451  190
  MT= 91 (n,n') reaction                                          3931 1451  191
    Neutron spectra calculated with POD/1/.                       3931 1451  192
                                                                  3931 1451  193
  MT= 203 (n,xp) reaction                                         3931 1451  194
    Proton spectra calculated with POD/1/.                        3931 1451  195
                                                                  3931 1451  196
  MT= 204 (n,xd) reaction                                         3931 1451  197
    Deuteron spectra calculated with POD/1/.                      3931 1451  198
                                                                  3931 1451  199
  MT= 205 (n,xt) reaction                                         3931 1451  200
    Triton spectra calculated with POD/1/.                        3931 1451  201
                                                                  3931 1451  202
  MT= 206 (n,xHe3) reaction                                       3931 1451  203
    He3 spectra calculated with POD/1/.                           3931 1451  204
                                                                  3931 1451  205
  MT= 207 (n,xa) reaction                                         3931 1451  206
    Alpha spectra calculated with POD/1/.                         3931 1451  207
                                                                  3931 1451  208
MF=12 Gamma-ray multiplicities                                    3931 1451  209
  MT=  3 Non-elastic gamma emission                               3931 1451  210
    Calculated with POD code /1/.                                 3931 1451  211
                                                                  3931 1451  212
MF=14 Gamma-ray angular distributions                             3931 1451  213
  MT=  3 Non-elastic gamma emission                               3931 1451  214
    Assumed to be isotropic.                                      3931 1451  215
                                                                  3931 1451  216
MF=15 Gamma-ray spectra                                           3931 1451  217
  MT=  3 Non-elastic gamma emission                               3931 1451  218
    Calculated with POD code /1/.                                 3931 1451  219
                                                                  3931 1451  220
<Appendix>                                                        3931 1451  221
                                                                  3931 1451  222
***************************************************************   3931 1451  223
*        Nuclear Model Calculations with POD Code /1/     *       3931 1451  224
***************************************************************   3931 1451  225
1. Theoretical models                                             3931 1451  226
 The POD code is based on the spherical optical model, the        3931 1451  227
distorted-wave Born approximation (DWBA), one-component exciton   3931 1451  228
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3931 1451  229
tical model.  With the preequilibrim model, semi-empirical        3931 1451  230
pickup and knockout process can be taken into account for         3931 1451  231
composite-particle emission.  The gamma-ray emission from the     3931 1451  232
compound nucleus can be calculated within the framework of the    3931 1451  233
exciton model.  The code is capable of reading in particle        3931 1451  234
transmission coefficients calculated by separate spherical or     3931 1451  235
coupled-channel optical model code.                               3931 1451  236
                                                                  3931 1451  237
2. Optical model parameters                                       3931 1451  238
Neutrons:                                                         3931 1451  239
  Koning and Delaroche /4/                                        3931 1451  240
Protons:                                                          3931 1451  241
  Koning and Delaroche /4/                                        3931 1451  242
  The radius parameter r_V = 1.25 fm was used in the calculation. 3931 1451  243
Deuterons:                                                        3931 1451  244
  Lohr and Haeberli /5/                                           3931 1451  245
Tritons:                                                          3931 1451  246
  Becchetti and Greenlees /6/                                     3931 1451  247
He-3:                                                             3931 1451  248
  Becchetti and Greenlees /6/                                     3931 1451  249
Alphas:                                                           3931 1451  250
  Lemos /7/ potentials modified by Arthur and Young /8/.          3931 1451  251
  The radius parameters r_V = r_I = 1.40 fm were used in the      3931 1451  252
  calculation.                                                    3931 1451  253
                                                                  3931 1451  254
3. Level scheme of Y - 91                                         3931 1451  255
  Nuclear discrete levels were obtained from RIPL-2/9/.           3931 1451  256
  -------------------------                                       3931 1451  257
   No.   Ex(MeV)     J  PI                                        3931 1451  258
  -------------------------                                       3931 1451  259
    0    0.00000    1/2  -                                        3931 1451  260
    1    0.55558    9/2  +                                        3931 1451  261
    2    0.65303    3/2  -                                        3931 1451  262
    3    0.92575    5/2  -                                        3931 1451  263
    4    1.18689    7/2  -                                        3931 1451  264
    5    1.30540    5/2  +                                        3931 1451  265
    6    1.47370    3/2  -                                        3931 1451  266
    7    1.54591    5/2  -                                        3931 1451  267
    8    1.54800    7/2  -                                        3931 1451  268
    9    1.57994    7/2  +                                        3931 1451  269
   10    1.98042    3/2  -                                        3931 1451  270
   11    2.06663    5/2  +                                        3931 1451  271
   12    2.12910    3/2  +                                        3931 1451  272
   13    2.16300    3/2  -                                        3931 1451  273
   14    2.20676    5/2  -                                        3931 1451  274
   15    2.27935    7/2  -                                        3931 1451  275
   16    2.41220    3/2  -                                        3931 1451  276
   17    2.47400    3/2  -                                        3931 1451  277
   18    2.53000    5/2  -                                        3931 1451  278
   19    2.57000    1/2  -                                        3931 1451  279
   20    2.57214    7/2  -                                        3931 1451  280
   21    2.63100    5/2  -                                        3931 1451  281
   22    2.68900    7/2  -                                        3931 1451  282
  -------------------------                                       3931 1451  283
  Levels above  2.69900 MeV are assumed to be continuous.         3931 1451  284
                                                                  3931 1451  285
4. Level density parameters                                       3931 1451  286
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used   3931 1451  287
  ---------------------------------------------------             3931 1451  288
  Nuclei    a*    Pair     T     E0    Ematch Elv_max             3931 1451  289
          1/MeV   MeV     MeV    MeV    MeV    MeV                3931 1451  290
  ---------------------------------------------------             3931 1451  291
  Y - 92  11.929  0.000  0.493  0.199  1.501  2.900               3931 1451  292
  Y - 91  11.338  1.258  0.772  0.115  5.977  2.689               3931 1451  293
  Y - 90  10.454  0.000  0.865 -0.779  4.677  2.624               3931 1451  294
  Y - 89  11.127  1.272  0.682  1.455  3.665  4.023               3931 1451  295
  Sr- 91  12.543  1.258  0.625  0.591  4.649  4.249               3931 1451  296
  Sr- 90  11.748  2.530  0.778  1.141  7.584  3.627               3931 1451  297
  Sr- 89  10.953  1.272  0.720  1.044  4.474  4.050               3931 1451  298
  Rb- 89  11.127  1.272  0.818 -0.434  6.915  1.999               3931 1451  299
  Rb- 88  10.411  0.000  0.994 -2.333  7.292  1.964               3931 1451  300
  Rb- 87  10.916  1.287  0.895 -0.274  7.103  3.099               3931 1451  301
  ---------------------------------------------------             3931 1451  302
                                                                  3931 1451  303
5. Gamma-ray strength functions                                   3931 1451  304
   M1, E2: Standard Lorentzian (SLO)                              3931 1451  305
   E1    : Standard Lorentzian (SLO) /11/                         3931 1451  306
           The position and width parameters in the E1            3931 1451  307
           radiation were taken from the tabulation of            3931 1451  308
           Dietrich and Berman/12/.                               3931 1451  309
                                                                  3931 1451  310
6. Preequilibrium process                                         3931 1451  311
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3931 1451  312
                                                                  3931 1451  313
   The single particle state density parameters were              3931 1451  314
   7.390, 6.958, 7.877, 6.188, 7.202, 5.500, 7.059 (MeV^-1)       3931 1451  315
   for Y-92, Y-91, Sr-91, Rb-88, Sr-90, Sr-89, and Rb-89.         3931 1451  316
                                                                  3931 1451  317
   Effects of the particle pickup (and knockout for alpha) were   3931 1451  318
   estimated using the semi-empirical formulas by Kalbach/13/.    3931 1451  319
   These components were multiplied by a factor of two and        3931 1451  320
   added to the statistical model calculation.                    3931 1451  321
                                                                  3931 1451  322
   Preequilibrium capture is on (the parameters were obtained     3931 1451  323
   from /12/).                                                    3931 1451  324
                                                                  3931 1451  325
References                                                        3931 1451  326
 1) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3931 1451  327
 2) S.F.Mughabghab et al., "Neutron Cross Sections, Vol. I,       3931 1451  328
     Part A," Academic Press (1981).                              3931 1451  329
 3) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               3931 1451  330
     [in Japanese].                                               3931 1451  331
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3931 1451  332
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3931 1451  333
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3931 1451  334
     Phenomena in Nuclear Reactions," p.682, The University       3931 1451  335
     of Wisconsin Press (1971).                                   3931 1451  336
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3931 1451  337
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3931 1451  338
 9) T.Belgya et al., IAEA-TECDOC-1506 (2006).                     3931 1451  339
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3931 1451  340
     (1994).                                                      3931 1451  341
11) M.Brink, Ph.D thesis, Oxford University, 1955.                3931 1451  342
12) S.S.Dietrich, B.L.Berman, Atom. Data Nucl. Data Tables,       3931 1451  343
     38, 199 (1988).                                              3931 1451  344
13) C.Kalbach, Z. Phys. A283, 401 (1977).                         3931 1451  345
                                                                  3931 1451  346
                                1        451        428          13931 1451  347
                                2        151        327          13931 1451  348
                                3          1         46          13931 1451  349
                                3          2         42          13931 1451  350
                                3          3         42          13931 1451  351
                                3          4         24          13931 1451  352
                                3         16          8          13931 1451  353
                                3         17          6          13931 1451  354
                                3         22          7          13931 1451  355
                                3         28          8          13931 1451  356
                                3         32          6          13931 1451  357
                                3         51         17          13931 1451  358
                                3         52         16          13931 1451  359
                                3         53         15          13931 1451  360
                                3         54         15          13931 1451  361
                                3         55         15          13931 1451  362
                                3         56         14          13931 1451  363
                                3         57         14          13931 1451  364
                                3         58         14          13931 1451  365
                                3         59         14          13931 1451  366
                                3         60         13          13931 1451  367
                                3         61         13          13931 1451  368
                                3         62         12          13931 1451  369
                                3         63         12          13931 1451  370
                                3         64         12          13931 1451  371
                                3         65         12          13931 1451  372
                                3         66         11          13931 1451  373
                                3         67         11          13931 1451  374
                                3         68         11          13931 1451  375
                                3         69         11          13931 1451  376
                                3         70         11          13931 1451  377
                                3         71         11          13931 1451  378
                                3         72         11          13931 1451  379
                                3         91         11          13931 1451  380
                                3        102         32          13931 1451  381
                                3        103         10          13931 1451  382
                                3        104          8          13931 1451  383
                                3        105          8          13931 1451  384
                                3        106          5          13931 1451  385
                                3        107         11          13931 1451  386
                                3        203         11          13931 1451  387
                                3        204          9          13931 1451  388
                                3        205          8          13931 1451  389
                                3        206          5          13931 1451  390
                                3        207         11          13931 1451  391
                                4          2        282          13931 1451  392
                                6         16        437          13931 1451  393
                                6         17        102          13931 1451  394
                                6         22        319          13931 1451  395
                                6         28        337          13931 1451  396
                                6         32         93          13931 1451  397
                                6         51         95          13931 1451  398
                                6         52        100          13931 1451  399
                                6         53         86          13931 1451  400
                                6         54         83          13931 1451  401
                                6         55         74          13931 1451  402
                                6         56         82          13931 1451  403
                                6         57         79          13931 1451  404
                                6         58         79          13931 1451  405
                                6         59         79          13931 1451  406
                                6         60         71          13931 1451  407
                                6         61         62          13931 1451  408
                                6         62         67          13931 1451  409
                                6         63         68          13931 1451  410
                                6         64         63          13931 1451  411
                                6         65         59          13931 1451  412
                                6         66         61          13931 1451  413
                                6         67         59          13931 1451  414
                                6         68         56          13931 1451  415
                                6         69         59          13931 1451  416
                                6         70         51          13931 1451  417
                                6         71         53          13931 1451  418
                                6         72         50          13931 1451  419
                                6         91        885          13931 1451  420
                                6        203        752          13931 1451  421
                                6        204        468          13931 1451  422
                                6        205        340          13931 1451  423
                                6        206         61          13931 1451  424
                                6        207        755          13931 1451  425
                               12          3         31          13931 1451  426
                               14          3          1          13931 1451  427
                               15          3       2928          13931 1451  428
                                                                  3931 1  099999
                                                                  3931 0  0    0
 3.909100+4 9.012637+1          0          0          1          03931 2151    1
 3.909100+4 1.000000+0          0          1          1          03931 2151    2
 3.000000+2 2.000000+5          2          2          0          03931 2151    3
 5.000000-1 6.484600-1          1          0          3          03931 2151    4
 9.012637+1 0.000000+0          0          0          2          03931 2151    5
 0.000000+0 0.000000+0          5          0        234         383931 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03931 2151    7
 3.000000+2 2.483100+3 0.000000+0 1.489900-1 2.263000-1 0.000000+03931 2151    8
 3.500000+2 2.483000+3 0.000000+0 1.489800-1 2.263000-1 0.000000+03931 2151    9
 4.000000+2 2.482900+3 0.000000+0 1.489700-1 2.263000-1 0.000000+03931 2151   10
 5.000000+2 2.482600+3 0.000000+0 1.489600-1 2.263000-1 0.000000+03931 2151   11
 6.000000+2 2.482300+3 0.000000+0 1.489400-1 2.263000-1 0.000000+03931 2151   12
 7.000000+2 2.482100+3 0.000000+0 1.489200-1 2.263000-1 0.000000+03931 2151   13
 8.000000+2 2.481800+3 0.000000+0 1.489100-1 2.263000-1 0.000000+03931 2151   14
 1.000000+3 2.481300+3 0.000000+0 1.488800-1 2.263000-1 0.000000+03931 2151   15
 1.200000+3 2.480700+3 0.000000+0 1.488400-1 2.263000-1 0.000000+03931 2151   16
 1.400000+3 2.480200+3 0.000000+0 1.488100-1 2.263000-1 0.000000+03931 2151   17
 1.600000+3 2.479700+3 0.000000+0 1.487800-1 2.263000-1 0.000000+03931 2151   18
 2.000000+3 2.478600+3 0.000000+0 1.487200-1 2.263000-1 0.000000+03931 2151   19
 2.500000+3 2.477300+3 0.000000+0 1.486400-1 2.263000-1 0.000000+03931 2151   20
 3.000000+3 2.476000+3 0.000000+0 1.485600-1 2.263000-1 0.000000+03931 2151   21
 3.500000+3 2.474700+3 0.000000+0 1.484800-1 2.263000-1 0.000000+03931 2151   22
 4.000000+3 2.473400+3 0.000000+0 1.484000-1 2.263000-1 0.000000+03931 2151   23
 5.000000+3 2.470700+3 0.000000+0 1.482400-1 2.263000-1 0.000000+03931 2151   24
 6.000000+3 2.468100+3 0.000000+0 1.480900-1 2.263000-1 0.000000+03931 2151   25
 7.000000+3 2.465500+3 0.000000+0 1.479300-1 2.263000-1 0.000000+03931 2151   26
 8.000000+3 2.462800+3 0.000000+0 1.477700-1 2.263000-1 0.000000+03931 2151   27
 1.000000+4 2.457600+3 0.000000+0 1.474600-1 2.263000-1 0.000000+03931 2151   28
 1.200000+4 2.452400+3 0.000000+0 1.471400-1 2.263000-1 0.000000+03931 2151   29
 1.400000+4 2.447200+3 0.000000+0 1.468300-1 2.263000-1 0.000000+03931 2151   30
 1.600000+4 2.441900+3 0.000000+0 1.465200-1 2.263000-1 0.000000+03931 2151   31
 2.000000+4 2.431600+3 0.000000+0 1.458900-1 2.263000-1 0.000000+03931 2151   32
 2.500000+4 2.418700+3 0.000000+0 1.451200-1 2.263000-1 0.000000+03931 2151   33
 3.000000+4 2.405800+3 0.000000+0 1.443500-1 2.263000-1 0.000000+03931 2151   34
 3.500000+4 2.393100+3 0.000000+0 1.435800-1 2.263000-1 0.000000+03931 2151   35
 4.000000+4 2.380400+3 0.000000+0 1.428200-1 2.263000-1 0.000000+03931 2151   36
 5.000000+4 2.355200+3 0.000000+0 1.413100-1 2.263000-1 0.000000+03931 2151   37
 6.000000+4 2.330300+3 0.000000+0 1.398200-1 2.263000-1 0.000000+03931 2151   38
 7.000000+4 2.305700+3 0.000000+0 1.383400-1 2.263000-1 0.000000+03931 2151   39
 8.000000+4 2.281400+3 0.000000+0 1.368800-1 2.263000-1 0.000000+03931 2151   40
 1.000000+5 2.233500+3 0.000000+0 1.340100-1 2.263000-1 0.000000+03931 2151   41
 1.200000+5 2.186700+3 0.000000+0 1.312000-1 2.263000-1 0.000000+03931 2151   42
 1.400000+5 2.140900+3 0.000000+0 1.284500-1 2.263000-1 0.000000+03931 2151   43
 1.600000+5 2.096100+3 0.000000+0 1.257700-1 2.263000-1 0.000000+03931 2151   44
 2.000000+5 2.009500+3 0.000000+0 1.205700-1 2.263000-1 0.000000+03931 2151   45
 1.000000+0 0.000000+0          5          0        234         383931 2151   46
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03931 2151   47
 3.000000+2 8.277100+2 0.000000+0 4.966200-2 2.263000-1 0.000000+03931 2151   48
 3.500000+2 8.276600+2 0.000000+0 4.966000-2 2.263000-1 0.000000+03931 2151   49
 4.000000+2 8.276200+2 0.000000+0 4.965700-2 2.263000-1 0.000000+03931 2151   50
 5.000000+2 8.275300+2 0.000000+0 4.965200-2 2.263000-1 0.000000+03931 2151   51
 6.000000+2 8.274400+2 0.000000+0 4.964700-2 2.263000-1 0.000000+03931 2151   52
 7.000000+2 8.273600+2 0.000000+0 4.964100-2 2.263000-1 0.000000+03931 2151   53
 8.000000+2 8.272700+2 0.000000+0 4.963600-2 2.263000-1 0.000000+03931 2151   54
 1.000000+3 8.270900+2 0.000000+0 4.962500-2 2.263000-1 0.000000+03931 2151   55
 1.200000+3 8.269100+2 0.000000+0 4.961500-2 2.263000-1 0.000000+03931 2151   56
 1.400000+3 8.267400+2 0.000000+0 4.960400-2 2.263000-1 0.000000+03931 2151   57
 1.600000+3 8.265600+2 0.000000+0 4.959400-2 2.263000-1 0.000000+03931 2151   58
 2.000000+3 8.262100+2 0.000000+0 4.957300-2 2.263000-1 0.000000+03931 2151   59
 2.500000+3 8.257700+2 0.000000+0 4.954600-2 2.263000-1 0.000000+03931 2151   60
 3.000000+3 8.253300+2 0.000000+0 4.952000-2 2.263000-1 0.000000+03931 2151   61
 3.500000+3 8.248900+2 0.000000+0 4.949300-2 2.263000-1 0.000000+03931 2151   62
 4.000000+3 8.244500+2 0.000000+0 4.946700-2 2.263000-1 0.000000+03931 2151   63
 5.000000+3 8.235700+2 0.000000+0 4.941400-2 2.263000-1 0.000000+03931 2151   64
 6.000000+3 8.227000+2 0.000000+0 4.936200-2 2.263000-1 0.000000+03931 2151   65
 7.000000+3 8.218200+2 0.000000+0 4.930900-2 2.263000-1 0.000000+03931 2151   66
 8.000000+3 8.209500+2 0.000000+0 4.925700-2 2.263000-1 0.000000+03931 2151   67
 1.000000+4 8.192000+2 0.000000+0 4.915200-2 2.263000-1 0.000000+03931 2151   68
 1.200000+4 8.174600+2 0.000000+0 4.904700-2 2.263000-1 0.000000+03931 2151   69
 1.400000+4 8.157200+2 0.000000+0 4.894300-2 2.263000-1 0.000000+03931 2151   70
 1.600000+4 8.139800+2 0.000000+0 4.883900-2 2.263000-1 0.000000+03931 2151   71
 2.000000+4 8.105200+2 0.000000+0 4.863100-2 2.263000-1 0.000000+03931 2151   72
 2.500000+4 8.062200+2 0.000000+0 4.837300-2 2.263000-1 0.000000+03931 2151   73
 3.000000+4 8.019400+2 0.000000+0 4.811700-2 2.263000-1 0.000000+03931 2151   74
 3.500000+4 7.976900+2 0.000000+0 4.786100-2 2.263000-1 0.000000+03931 2151   75
 4.000000+4 7.934600+2 0.000000+0 4.760800-2 2.263000-1 0.000000+03931 2151   76
 5.000000+4 7.850700+2 0.000000+0 4.710400-2 2.263000-1 0.000000+03931 2151   77
 6.000000+4 7.767700+2 0.000000+0 4.660600-2 2.263000-1 0.000000+03931 2151   78
 7.000000+4 7.685700+2 0.000000+0 4.611400-2 2.263000-1 0.000000+03931 2151   79
 8.000000+4 7.604600+2 0.000000+0 4.562700-2 2.263000-1 0.000000+03931 2151   80
 1.000000+5 7.445000+2 0.000000+0 4.467000-2 2.263000-1 0.000000+03931 2151   81
 1.200000+5 7.288900+2 0.000000+0 4.373300-2 2.263000-1 0.000000+03931 2151   82
 1.400000+5 7.136300+2 0.000000+0 4.281800-2 2.263000-1 0.000000+03931 2151   83
 1.600000+5 6.987000+2 0.000000+0 4.192200-2 2.263000-1 0.000000+03931 2151   84
 2.000000+5 6.698200+2 0.000000+0 4.018900-2 2.263000-1 0.000000+03931 2151   85
 9.012637+1 0.000000+0          1          0          3          03931 2151   86
 0.000000+0 0.000000+0          5          0        234         383931 2151   87
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03931 2151   88
 3.000000+2 2.483100+3 0.000000+0 1.241600+0 2.263000-1 0.000000+03931 2151   89
