                                6         76         58          13840 1451  430
                                6         77         61          13840 1451  431
                                6         78         56          13840 1451  432
                                6         91        530          13840 1451  433
                                6        203        378          13840 1451  434
                                6        204        169          13840 1451  435
                                6        205        163          13840 1451  436
                                6        206         33          13840 1451  437
                                6        207        527          13840 1451  438
                               12          3         29          13840 1451  439
                               14          3          1          13840 1451  440
                               15          3       1696          13840 1451  441
                                                                  3840 1  099999
                                                                  3840 0  0    0
 3.808900+4 8.814369+1          0          0          1          03840 2151    1
 3.808900+4 1.000000+0          0          1          1          03840 2151    2
 1.400000+3 1.000000+6          2          2          0          03840 2151    3
 2.500000+0 6.589900-1          1          0          3          03840 2151    4
 8.814369+1 0.000000+0          0          0          2          03840 2151    5
 2.000000+0 0.000000+0          5          0        174         283840 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03840 2151    7
 1.400000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151    8
 2.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151    9
 3.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   10
 4.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   11
 5.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   12
 6.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   13
 7.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   14
 8.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   15
 9.000000+3 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   16
 1.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   17
 2.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   18
 3.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   19
 4.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   20
 5.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   21
 6.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   22
 7.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   23
 8.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   24
 9.000000+4 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   25
 1.000000+5 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   26
 2.000000+5 3.024000+3 0.000000+0 1.502200-1 2.000000-1 0.000000+03840 2151   27
 3.000000+5 2.407200+3 0.000000+0 1.195800-1 2.000000-1 0.000000+03840 2151   28
 4.000000+5 2.065000+3 0.000000+0 1.025800-1 2.000000-1 0.000000+03840 2151   29
 5.000000+5 1.808100+3 0.000000+0 8.981800-2 2.000000-1 0.000000+03840 2151   30
 6.000000+5 1.545200+3 0.000000+0 7.676200-2 2.000000-1 0.000000+03840 2151   31
 7.000000+5 1.362200+3 0.000000+0 6.766800-2 2.000000-1 0.000000+03840 2151   32
 8.000000+5 1.179900+3 0.000000+0 5.861100-2 2.000000-1 0.000000+03840 2151   33
 9.000000+5 1.043700+3 0.000000+0 5.184800-2 2.000000-1 0.000000+03840 2151   34
 1.000000+6 9.072000+2 0.000000+0 4.506600-2 2.000000-1 0.000000+03840 2151   35
 3.000000+0 0.000000+0          5          0        174         283840 2151   36
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03840 2151   37
 1.400000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   38
 2.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   39
 3.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   40
 4.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   41
 5.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   42
 6.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   43
 7.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   44
 8.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   45
 9.000000+3 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   46
 1.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   47
 2.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   48
 3.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   49
 4.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   50
 5.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   51
 6.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   52
 7.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   53
 8.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   54
 9.000000+4 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   55
 1.000000+5 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   56
 2.000000+5 2.160000+3 0.000000+0 1.073000-1 2.000000-1 0.000000+03840 2151   57
 3.000000+5 1.719400+3 0.000000+0 8.541500-2 2.000000-1 0.000000+03840 2151   58
 4.000000+5 1.475000+3 0.000000+0 7.327400-2 2.000000-1 0.000000+03840 2151   59
 5.000000+5 1.291500+3 0.000000+0 6.415500-2 2.000000-1 0.000000+03840 2151   60
 6.000000+5 1.103700+3 0.000000+0 5.483000-2 2.000000-1 0.000000+03840 2151   61
 7.000000+5 9.729900+2 0.000000+0 4.833400-2 2.000000-1 0.000000+03840 2151   62
 8.000000+5 8.427600+2 0.000000+0 4.186500-2 2.000000-1 0.000000+03840 2151   63
 9.000000+5 7.455100+2 0.000000+0 3.703400-2 2.000000-1 0.000000+03840 2151   64
 1.000000+6 6.480000+2 0.000000+0 3.219000-2 2.000000-1 0.000000+03840 2151   65
 8.814369+1 0.000000+0          1          0          4          03840 2151   66
 1.000000+0 0.000000+0          5          0        174         283840 2151   67
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03840 2151   68
 1.400000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   69
 2.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   70
 3.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   71
 4.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   72
 5.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   73
 6.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   74
 7.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   75
 8.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   76
 9.000000+3 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   77
 1.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   78
 2.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   79
 3.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   80
 4.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   81
 5.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   82
 6.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   83
 7.000000+4 5.040000+3 0.000000+0 2.268000+0 2.500000-1 0.000000+03840 2151   84
