  MT=  2 Elastic scattering cross section                         4234 1451   48
    Originally, the POD calculations were adopted.  After         4234 1451   49
    considering the benchmark results with molybdenum reflectors  4234 1451   50
    for fast neutrons, the data were replaced with the JENDL-3.3  4234 1451   51
    cross sections above 600 keV.                                 4234 1451   52
                                                                  4234 1451   53
  MT=  3 Non-elastic cross section                                4234 1451   54
    Sum of partial nonelastic cross sections                      4234 1451   55
                                                                  4234 1451   56
  MT=  4,51-91 (n,n') cross section                               4234 1451   57
    Calculated with POD code /5/.                                 4234 1451   58
                                                                  4234 1451   59
  MT= 16 (n,2n) cross section                                     4234 1451   60
    Calculated with POD code /5/.                                 4234 1451   61
                                                                  4234 1451   62
  MT= 17 (n,3n) cross section                                     4234 1451   63
    Calculated with POD code /5/.                                 4234 1451   64
                                                                  4234 1451   65
  MT= 22 (n,na) cross section                                     4234 1451   66
    Calculated with POD code /5/.                                 4234 1451   67
                                                                  4234 1451   68
  MT= 28 (n,np) cross section                                     4234 1451   69
    Calculated with POD code /5/.                                 4234 1451   70
                                                                  4234 1451   71
  MT= 32 (n,nd) cross section                                     4234 1451   72
    Calculated with POD code /5/.                                 4234 1451   73
                                                                  4234 1451   74
  MT=102 Capture cross section                                    4234 1451   75
    Calculated with POD code /5/.                                 4234 1451   76
                                                                  4234 1451   77
  MT=103 (n,p) cross section                                      4234 1451   78
    Calculated with POD code /5/.                                 4234 1451   79
                                                                  4234 1451   80
  MT=104 (n,d) cross section                                      4234 1451   81
    Calculated with POD code /5/.                                 4234 1451   82
                                                                  4234 1451   83
  MT=105 (n,t) cross section                                      4234 1451   84
    Calculated with POD code /5/.                                 4234 1451   85
                                                                  4234 1451   86
  MT=106 (n,He3) cross section                                    4234 1451   87
    Calculated with POD code /5/.                                 4234 1451   88
                                                                  4234 1451   89
  MT=107 (n,a) cross section                                      4234 1451   90
    Below 2 keV, the cross section was calculated using the       4234 1451   91
    resonance parameters given by Rapp et al./6/  The negative    4234 1451   92
    resonance parameters were adjusted so as to reproduce the     4234 1451   93
    experimental data measured by D'hondt et al./7/.  The         4234 1451   94
    average cross sections measured by Rapp et al. were used      4234 1451   95
    between 2 keV and 500 keV.  The cross section was calculated  4234 1451   96
    with POD code /5/ above 500 keV.                              4234 1451   97
                                                                  4234 1451   98
  MT=203 (n,xp) cross section                                     4234 1451   99
    Calculated with POD code /5/.                                 4234 1451  100
                                                                  4234 1451  101
  MT=204 (n,xd) cross section                                     4234 1451  102
    Calculated with POD code /5/.                                 4234 1451  103
                                                                  4234 1451  104
  MT=205 (n,xt) cross section                                     4234 1451  105
    Calculated with POD code /5/.                                 4234 1451  106
                                                                  4234 1451  107
  MT=206 (n,xHe3) cross section                                   4234 1451  108
    Calculated with POD code /5/.                                 4234 1451  109
                                                                  4234 1451  110
  MT=207 (n,xa) cross section                                     4234 1451  111
    Calculated with POD code /5/.                                 4234 1451  112
                                                                  4234 1451  113
MF= 4 Angular distributions of emitted neutrons                   4234 1451  114
  MT=  2 Elastic scattering                                       4234 1451  115
    Calculated with POD code /5/ below 1 MeV.  Above 1 MeV, the   4234 1451  116
    data were taken from JENDL-3.3 by considering the benchmark   4234 1451  117
    results with molybdenum reflectors for fast neutrons.         4234 1451  118
                                                                  4234 1451  119
MF= 6 Energy-angle distributions of emitted particles             4234 1451  120
  MT= 16 (n,2n) reaction                                          4234 1451  121
    Neutron spectra calculated with POD/5/.                       4234 1451  122
                                                                  4234 1451  123
  MT= 17 (n,3n) reaction                                          4234 1451  124
    Neutron spectra calculated with POD/5/.                       4234 1451  125
                                                                  4234 1451  126
  MT= 22 (n,na) reaction                                          4234 1451  127
    Neutron spectra calculated with POD/5/.                       4234 1451  128
                                                                  4234 1451  129
  MT= 28 (n,np) reaction                                          4234 1451  130
    Neutron spectra calculated with POD/5/.                       4234 1451  131
                                                                  4234 1451  132
  MT= 32 (n,nd) reaction                                          4234 1451  133
    Neutron spectra calculated with POD/5/.                       4234 1451  134
                                                                  4234 1451  135
  MT= 51 (n,n') reaction                                          4234 1451  136
    Neutron angular distributions calculated with POD/5/.         4234 1451  137
                                                                  4234 1451  138
  MT= 52 (n,n') reaction                                          4234 1451  139
    Neutron angular distributions calculated with POD/5/.         4234 1451  140
                                                                  4234 1451  141
  MT= 53 (n,n') reaction                                          4234 1451  142
    Neutron angular distributions calculated with POD/5/.         4234 1451  143
                                                                  4234 1451  144
  MT= 54 (n,n') reaction                                          4234 1451  145
    Neutron angular distributions calculated with POD/5/.         4234 1451  146
                                                                  4234 1451  147
  MT= 55 (n,n') reaction                                          4234 1451  148
    Neutron angular distributions calculated with POD/5/.         4234 1451  149
                                                                  4234 1451  150
  MT= 56 (n,n') reaction                                          4234 1451  151
    Neutron angular distributions calculated with POD/5/.         4234 1451  152
                                                                  4234 1451  153
  MT= 57 (n,n') reaction                                          4234 1451  154
    Neutron angular distributions calculated with POD/5/.         4234 1451  155
                                                                  4234 1451  156
  MT= 58 (n,n') reaction                                          4234 1451  157
    Neutron angular distributions calculated with POD/5/.         4234 1451  158
                                                                  4234 1451  159
  MT= 59 (n,n') reaction                                          4234 1451  160
    Neutron angular distributions calculated with POD/5/.         4234 1451  161
                                                                  4234 1451  162
  MT= 60 (n,n') reaction                                          4234 1451  163
    Neutron angular distributions calculated with POD/5/.         4234 1451  164
                                                                  4234 1451  165
  MT= 61 (n,n') reaction                                          4234 1451  166
    Neutron angular distributions calculated with POD/5/.         4234 1451  167
                                                                  4234 1451  168
  MT= 62 (n,n') reaction                                          4234 1451  169
    Neutron angular distributions calculated with POD/5/.         4234 1451  170
                                                                  4234 1451  171
  MT= 63 (n,n') reaction                                          4234 1451  172
    Neutron angular distributions calculated with POD/5/.         4234 1451  173
                                                                  4234 1451  174
  MT= 64 (n,n') reaction                                          4234 1451  175
    Neutron angular distributions calculated with POD/5/.         4234 1451  176
                                                                  4234 1451  177
  MT= 65 (n,n') reaction                                          4234 1451  178
    Neutron angular distributions calculated with POD/5/.         4234 1451  179
                                                                  4234 1451  180
  MT= 66 (n,n') reaction                                          4234 1451  181
    Neutron angular distributions calculated with POD/5/.         4234 1451  182
                                                                  4234 1451  183
  MT= 67 (n,n') reaction                                          4234 1451  184
    Neutron angular distributions calculated with POD/5/.         4234 1451  185
                                                                  4234 1451  186
  MT= 68 (n,n') reaction                                          4234 1451  187
    Neutron angular distributions calculated with POD/5/.         4234 1451  188
                                                                  4234 1451  189
  MT= 69 (n,n') reaction                                          4234 1451  190
    Neutron angular distributions calculated with POD/5/.         4234 1451  191
                                                                  4234 1451  192
  MT= 70 (n,n') reaction                                          4234 1451  193
    Neutron angular distributions calculated with POD/5/.         4234 1451  194
                                                                  4234 1451  195
  MT= 71 (n,n') reaction                                          4234 1451  196
    Neutron angular distributions calculated with POD/5/.         4234 1451  197
                                                                  4234 1451  198
  MT= 72 (n,n') reaction                                          4234 1451  199
    Neutron angular distributions calculated with POD/5/.         4234 1451  200
                                                                  4234 1451  201
  MT= 73 (n,n') reaction                                          4234 1451  202
    Neutron angular distributions calculated with POD/5/.         4234 1451  203
                                                                  4234 1451  204
  MT= 74 (n,n') reaction                                          4234 1451  205
    Neutron angular distributions calculated with POD/5/.         4234 1451  206
                                                                  4234 1451  207
  MT= 75 (n,n') reaction                                          4234 1451  208
    Neutron angular distributions calculated with POD/5/.         4234 1451  209
                                                                  4234 1451  210
  MT= 76 (n,n') reaction                                          4234 1451  211
    Neutron angular distributions calculated with POD/5/.         4234 1451  212
                                                                  4234 1451  213
  MT= 91 (n,n') reaction                                          4234 1451  214
    Neutron spectra calculated with POD/5/.                       4234 1451  215
                                                                  4234 1451  216
  MT= 203 (n,xp) reaction                                         4234 1451  217
    Proton spectra calculated with POD/5/.                        4234 1451  218
                                                                  4234 1451  219
  MT= 204 (n,xd) reaction                                         4234 1451  220
    Deuteron spectra calculated with POD/5/.                      4234 1451  221
                                                                  4234 1451  222
  MT= 205 (n,xt) reaction                                         4234 1451  223
    Triton spectra calculated with POD/5/.                        4234 1451  224
                                                                  4234 1451  225
  MT= 206 (n,xHe3) reaction                                       4234 1451  226
    He3 spectra calculated with POD/5/.                           4234 1451  227
                                                                  4234 1451  228
  MT= 207 (n,xa) reaction                                         4234 1451  229
    Alpha spectra calculated with POD/5/.                         4234 1451  230
                                                                  4234 1451  231
MF=12 Gamma-ray multiplicities                                    4234 1451  232
  MT=  3 Non-elastic gamma emission                               4234 1451  233
    Calculated with POD code /5/.                                 4234 1451  234
                                                                  4234 1451  235
MF=14 Gamma-ray angular distributions                             4234 1451  236
  MT=  3 Non-elastic gamma emission                               4234 1451  237
    Assumed to be isotropic.                                      4234 1451  238
                                                                  4234 1451  239
MF=15 Gamma-ray spectra                                           4234 1451  240
  MT=  3 Non-elastic gamma emission                               4234 1451  241
    Calculated with POD code /5/.                                 4234 1451  242
                                                                  4234 1451  243
<Appendix>                                                        4234 1451  244
                                                                  4234 1451  245
***************************************************************   4234 1451  246
*        Nuclear Model Calculations with POD Code /5/         *   4234 1451  247
***************************************************************   4234 1451  248
1. Theoretical models                                             4234 1451  249
 The POD code is based on the spherical optical model, the        4234 1451  250
distorted-wave Born approximaiton (DWBA), one-component exciton   4234 1451  251
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4234 1451  252
tical model.  With the preequilibrim model, semi-empirical        4234 1451  253
pickup and knockout process can be taken into account for         4234 1451  254
composite-particle emission.  The gamma-ray emission from the     4234 1451  255
compound nucleus can be calculated within the framework of the    4234 1451  256
exciton model.  The code is capable of reading in particle        4234 1451  257
transmission coefficients calculated by separate spherical or     4234 1451  258
coupled-channel optical model code.                               4234 1451  259
                                                                  4234 1451  260
2. Optical model parameters                                       4234 1451  261
Neutrons:                                                         4234 1451  262
  Coupled-channel optical model parameters /8/                    4234 1451  263
Protons:                                                          4234 1451  264
  Koning and Delaroche /9/                                        4234 1451  265
Deuterons:                                                        4234 1451  266
  Lohr and Haeberli /10/                                          4234 1451  267
Tritons:                                                          4234 1451  268
  Becchetti and Greenlees /11/                                    4234 1451  269
He-3:                                                             4234 1451  270
  Becchetti and Greenlees /11/                                    4234 1451  271
Alphas:                                                           4234 1451  272
  Lemos /12/ potentials modified by Arthur and Young /13/         4234 1451  273
                                                                  4234 1451  274
3. Level scheme of Mo- 95                                         4234 1451  275
  -------------------------                                       4234 1451  276
   No.   Ex(MeV)     J  PI                                        4234 1451  277
  -------------------------                                       4234 1451  278
    0    0.00000    5/2  +                                        4234 1451  279
    1    0.20412    3/2  +                                        4234 1451  280
    2    0.76580    7/2  +                                        4234 1451  281
    3    0.78620    1/2  +                                        4234 1451  282
    4    0.82063    3/2  +                                        4234 1451  283
    5    0.94768    9/2  +                                        4234 1451  284
    6    1.03927    1/2  +                                        4234 1451  285
    7    1.05676    5/2  +                                        4234 1451  286
    8    1.07372    7/2  +                                        4234 1451  287
    9    1.09200    3/2  +                                        4234 1451  288
   10    1.30259    1/2  +                                        4234 1451  289
   11    1.32400    3/2  +                                        4234 1451  290
   12    1.36973    3/2  +                                        4234 1451  291
   13    1.37601    9/2  +                                        4234 1451  292
   14    1.42613    5/2  +                                        4234 1451  293
   15    1.44050    9/2  -                                        4234 1451  294
   16    1.54079   11/2  +                                        4234 1451  295
   17    1.55172    9/2  +                                        4234 1451  296
   18    1.62022    3/2  +                                        4234 1451  297
   19    1.64510    7/2  +                                        4234 1451  298
   20    1.66029    3/2  +                                        4234 1451  299
   21    1.66600    7/2  +                                        4234 1451  300
   22    1.68300    7/2  +                                        4234 1451  301
   23    1.69800    1/2  +                                        4234 1451  302
   24    1.74326    9/2  +                                        4234 1451  303
   25    1.79666   11/2  +                                        4234 1451  304
   26    1.80824    7/2  +                                        4234 1451  305
  -------------------------                                       4234 1451  306
  Levels above  1.81824 MeV are assumed to be continuous.         4234 1451  307
                                                                  4234 1451  308
4. Level density parameters                                       4234 1451  309
 Energy-dependent parameters of Mengoni-Nakajima /14/ were used   4234 1451  310
  ----------------------------------------------------------      4234 1451  311
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4234 1451  312
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4234 1451  313
  ----------------------------------------------------------      4234 1451  314
  Mo- 96  13.196  2.449  1.024  0.752  0.273  8.413  2.818        4234 1451  315
  Mo- 95  13.125  1.231  0.096  0.761 -0.609  6.814  1.808        4234 1451  316
  Mo- 94  12.185  2.475 -0.706  0.937 -0.368 10.169  2.853        4234 1451  317
  Mo- 93  12.764  1.244 -1.843  0.892 -0.799  7.716  2.755        4234 1451  318
  Nb- 95  11.759  1.231  1.730  0.720 -0.207  6.109  1.219        4234 1451  319
  Nb- 94  12.820  0.000  0.583  0.682 -1.167  4.340  1.257        4234 1451  320
  Nb- 93  11.549  1.244  0.114  0.953 -1.794  9.243  1.950        4234 1451  321
  Zr- 93  12.411  1.244  0.480  0.758 -0.396  6.546  1.642        4234 1451  322
  Zr- 92  11.702  2.502 -0.002  0.862  0.426  8.855  3.325        4234 1451  323
  Zr- 91  11.895  1.258 -1.229  0.879 -0.489  7.274  3.167        4234 1451  324
  ----------------------------------------------------------      4234 1451  325
                                                                  4234 1451  326
5. Gamma-ray strength functions                                   4234 1451  327
   M1, E2: Standard Lorentzian (SLO)                              4234 1451  328
   E1    : Generalized Lorentzian (GLO) /15/                      4234 1451  329
                                                                  4234 1451  330
6. Preequilibrium process                                         4234 1451  331
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4234 1451  332
   Preequilibrium capture is on.                                  4234 1451  333
                                                                  4234 1451  334
References                                                        4234 1451  335
 1) K.Shibata, A.Ichihara, S.Kunieda, J. Nucl. Sci. Technol.,     4234 1451  336
    46, 278 (2009).                                               4234 1451  337
 2) H. Shwe and R.E. Cote, Phys. Rev. 179, 1148 (1969).           4234 1451  338
 3) H. Weigmann, et al., 1971 Knoxville, 749 (1971).              4234 1451  339
 4) T.F. Wang et al., Nucl. Instrum. Meth. Phys. Research B, 266, 4234 1451  340
    561 (2008).                                                   4234 1451  341
 5) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4234 1451  342
 6) W. Rapp et al., Phys. Rev., C68, 015802 (2003).               4234 1451  343
 7) D'hondt et al., 1982 Antwerp, 147 (1983).                     4234 1451  344
 8) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4234 1451  345
 9) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4234 1451  346
10) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4234 1451  347
11) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4234 1451  348
    Phenomena in Nuclear Reactions," p.682, The University        4234 1451  349
    of Wisconsin Press (1971).                                    4234 1451  350
12) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4234 1451  351
13) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4234 1451  352
14) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4234 1451  353
    (1994).                                                       4234 1451  354
15) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4234 1451  355
                                                                  4234 1451  356
                                1        451        446          14234 1451  357
                                2        151        343          14234 1451  358
                                3          1        229          14234 1451  359
                                3          2        167          14234 1451  360
                                3          3         87          14234 1451  361
                                3          4         25          14234 1451  362
                                3         16          9          14234 1451  363
                                3         17          5          14234 1451  364
                                3         22          8          14234 1451  365
                                3         28          8          14234 1451  366
                                3         32          5          14234 1451  367
                                3         51         16          14234 1451  368
                                3         52         14          14234 1451  369
                                3         53         14          14234 1451  370
                                3         54         14          14234 1451  371
                                3         55         14          14234 1451  372
                                3         56         13          14234 1451  373
                                3         57         13          14234 1451  374
                                3         58         13          14234 1451  375
                                3         59         13          14234 1451  376
                                3         60         13          14234 1451  377
                                3         61         13          14234 1451  378
                                3         62         13          14234 1451  379
                                3         63         13          14234 1451  380
                                3         64         13          14234 1451  381
                                3         65         13          14234 1451  382
                                3         66         13          14234 1451  383
                                3         67         13          14234 1451  384
                                3         68         13          14234 1451  385
                                3         69         13          14234 1451  386
                                3         70         13          14234 1451  387
                                3         71         13          14234 1451  388
                                3         72         13          14234 1451  389
                                3         73         13          14234 1451  390
                                3         74         13          14234 1451  391
                                3         75         13          14234 1451  392
                                3         76         13          14234 1451  393
                                3         91         13          14234 1451  394
                                3        102         23          14234 1451  395
                                3        103         13          14234 1451  396
                                3        104          9          14234 1451  397
                                3        105          8          14234 1451  398
                                3        106          7          14234 1451  399
                                3        107         69          14234 1451  400
                                3        203         13          14234 1451  401
                                3        204          9          14234 1451  402
                                3        205          8          14234 1451  403
                                3        206          7          14234 1451  404
                                3        207         69          14234 1451  405
                                4          2        270          14234 1451  406
                                6         16        305          14234 1451  407
                                6         17         31          14234 1451  408
                                6         22        228          14234 1451  409
                                6         28        180          14234 1451  410
                                6         32         48          14234 1451  411
                                6         51         94          14234 1451  412
                                6         52        168          14234 1451  413
                                6         53         77          14234 1451  414
                                6         54         79          14234 1451  415
                                6         55         68          14234 1451  416
                                6         56         70          14234 1451  417
                                6         57         76          14234 1451  418
                                6         58         75          14234 1451  419
                                6         59         74          14234 1451  420
                                6         60         68          14234 1451  421
                                6         61         73          14234 1451  422
                                6         62         73          14234 1451  423
                                6         63         66          14234 1451  424
                                6         64         75          14234 1451  425
                                6         65         66          14234 1451  426
                                6         66         67          14234 1451  427
                                6         67         64          14234 1451  428
                                6         68         70          14234 1451  429
                                6         69         70          14234 1451  430
                                6         70         70          14234 1451  431
                                6         71         70          14234 1451  432
                                6         72         70          14234 1451  433
                                6         73         64          14234 1451  434
                                6         74         64          14234 1451  435
                                6         75         64          14234 1451  436
                                6         76         70          14234 1451  437
                                6         91        657          14234 1451  438
                                6        203        610          14234 1451  439
                                6        204        231          14234 1451  440
                                6        205        195          14234 1451  441
                                6        206        121          14234 1451  442
                                6        207        738          14234 1451  443
                               12          3         29          14234 1451  444
                               14          3          1          14234 1451  445
                               15          3       1862          14234 1451  446
                                                                  4234 1  099999
                                                                  4234 0  0    0
 4.209500+4 9.409056+1          0          0          1          04234 2151    1
 4.209500+4 1.000000+0          0          0          2          04234 2151    2
 1.000000-5 2.000000+3          1          2          0          04234 2151    3
 2.500000+0 7.000000-1          0          0          2          04234 2151    4
 9.409056+1 0.000000+0          0          0        126         214234 2151    5
-3.700000+1 2.000000+0 4.300000-1 2.580000-1 1.720000-1 0.000000+04234 2151    6
 4.475000+1 3.000000+0 3.235000-1 2.167000-1 1.068000-1 0.000000+04234 2151    7
 1.595000+2 3.000000+0 1.603000-1 1.310000-2 1.472000-1 0.000000+04234 2151    8
 3.586000+2 3.000000+0 4.320000-1 2.880000-1 1.440000-1 0.000000+04234 2151    9
 5.544000+2 2.000000+0 3.070000-1 1.570000-1 1.500000-1 0.000000+04234 2151   10
 6.618000+2 3.000000+0 1.655000-1 1.550000-2 1.500000-1 0.000000+04234 2151   11
 6.802000+2 3.000000+0 8.550000-1 7.110000-1 1.440000-1 0.000000+04234 2151   12
 7.698000+2 3.000000+0 1.738000-1 2.380000-2 1.500000-1 0.000000+04234 2151   13
 8.987000+2 2.000000+0 4.700000-1 2.830000-1 1.870000-1 0.000000+04234 2151   14
 9.807000+2 2.000000+0 2.083000-1 5.830000-2 1.500000-1 0.000000+04234 2151   15
 1.023800+3 3.000000+0 2.650000-1 1.150000-1 1.500000-1 0.000000+04234 2151   16
 1.144600+3 2.000000+0 4.750000-1 3.000000-1 1.750000-1 0.000000+04234 2151   17
 1.203400+3 3.000000+0 3.700000-1 2.200000-1 1.500000-1 0.000000+04234 2151   18
 1.419300+3 2.000000+0 9.150000-1 7.440000-1 1.710000-1 0.000000+04234 2151   19
 1.495500+3 3.000000+0 1.414000+0 1.234000+0 1.800000-1 0.000000+04234 2151   20
 1.589500+3 3.000000+0 7.629000-1 6.129000-1 1.500000-1 0.000000+04234 2151   21
 1.677400+3 2.000000+0 4.896000-1 3.396000-1 1.500000-1 0.000000+04234 2151   22
 1.766100+3 2.000000+0 2.670000+0 2.520000+0 1.500000-1 0.000000+04234 2151   23
 1.950200+3 2.000000+0 6.154000-1 4.704000-1 1.450000-1 0.000000+04234 2151   24
 2.048100+3 3.000000+0 5.040000-1 3.540000-1 1.500000-1 0.000000+04234 2151   25
 2.130100+3 2.000000+0 1.914000+0 1.764000+0 1.500000-1 0.000000+04234 2151   26
 9.409050+1 0.000000+0          1          0        210         354234 2151   27
 1.106000+2 1.000000+0 3.107200-1 3.200000-4 3.104000-1 0.000000+04234 2151   28
 1.185000+2 2.000000+0 2.006900-1 1.900000-4 2.005000-1 0.000000+04234 2151   29
 2.183000+2 4.000000+0 1.813070-1 1.307000-3 1.800000-1 0.000000+04234 2151   30
 2.458000+2 2.000000+0 1.805760-1 5.760000-4 1.800000-1 0.000000+04234 2151   31
 2.636000+2 2.000000+0 1.819620-1 1.962000-3 1.800000-1 0.000000+04234 2151   32
 3.310000+2 2.000000+0 1.841580-1 4.158000-3 1.800000-1 0.000000+04234 2151   33
 4.182000+2 3.000000+0 1.808794-1 8.794000-4 1.800000-1 0.000000+04234 2151   34
 4.697000+2 1.000000+0 2.034000-1 2.340000-2 1.800000-1 0.000000+04234 2151   35
 5.957000+2 3.000000+0 1.807234-1 7.234000-4 1.800000-1 0.000000+04234 2151   36
 6.300000+2 3.000000+0 1.995000-1 1.950000-2 1.800000-1 0.000000+04234 2151   37
 7.028000+2 1.000000+0 1.858540-1 5.854000-3 1.800000-1 0.000000+04234 2151   38
 7.083000+2 4.000000+0 1.890000-1 9.000000-3 1.800000-1 0.000000+04234 2151   39
 7.455000+2 4.000000+0 1.852930-1 5.293000-3 1.800000-1 0.000000+04234 2151   40
 9.321000+2 4.000000+0 1.823400-1 2.340000-3 1.800000-1 0.000000+04234 2151   41
 9.565000+2 4.000000+0 1.810220-1 1.022000-3 1.800000-1 0.000000+04234 2151   42
 1.011100+3 2.000000+0 1.951200-1 1.512000-2 1.800000-1 0.000000+04234 2151   43
 1.035700+3 4.000000+0 1.888670-1 8.867000-3 1.800000-1 0.000000+04234 2151   44
 1.059200+3 2.000000+0 1.911000-1 1.110000-2 1.800000-1 0.000000+04234 2151   45
 1.122300+3 4.000000+0 1.826870-1 2.687000-3 1.800000-1 0.000000+04234 2151   46
 1.170500+3 2.000000+0 2.048400-1 2.484000-2 1.800000-1 0.000000+04234 2151   47
 1.296900+3 4.000000+0 1.873330-1 7.333000-3 1.800000-1 0.000000+04234 2151   48
 1.340700+3 2.000000+0 2.892000-1 1.092000-1 1.800000-1 0.000000+04234 2151   49
 1.360600+3 3.000000+0 1.851430-1 5.143000-3 1.800000-1 0.000000+04234 2151   50
 1.386700+3 1.000000+0 2.034000-1 2.340000-2 1.800000-1 0.000000+04234 2151   51
 1.437000+3 2.000000+0 1.988400-1 1.884000-2 1.800000-1 0.000000+04234 2151   52
 1.570000+3 4.000000+0 1.881330-1 8.133000-3 1.800000-1 0.000000+04234 2151   53
 1.576800+3 3.000000+0 1.890860-1 9.086000-3 1.800000-1 0.000000+04234 2151   54
 1.704100+3 2.000000+0 2.313600-1 5.136000-2 1.800000-1 0.000000+04234 2151   55
 1.788000+3 3.000000+0 2.345100-1 5.451000-2 1.800000-1 0.000000+04234 2151   56
 1.841700+3 4.000000+0 2.059300-1 2.593000-2 1.800000-1 0.000000+04234 2151   57
 1.853300+3 3.000000+0 1.855030-1 5.503000-3 1.800000-1 0.000000+04234 2151   58
 1.925100+3 3.000000+0 2.108600-1 3.086000-2 1.800000-1 0.000000+04234 2151   59
 1.961300+3 3.000000+0 2.037400-1 2.374000-2 1.800000-1 0.000000+04234 2151   60
 2.112200+3 1.000000+0 3.008000-1 1.208000-1 1.800000-1 0.000000+04234 2151   61
 2.140900+3 3.000000+0 2.094000-1 2.940000-2 1.800000-1 0.000000+04234 2151   62
 2.000000+3 4.000000+5          2          2          0          04234 2151   63
 2.500000+0 6.433100-1          1          0          3          04234 2151   64
 9.409056+1 0.000000+0          0          0          2          04234 2151   65
 2.000000+0 0.000000+0          5          0        132         214234 2151   66
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+04234 2151   67
 2.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   68
 3.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   69
 4.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   70
 5.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   71
 6.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   72
 7.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   73
 8.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   74
 9.000000+3 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   75
 1.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   76
 2.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   77
 3.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   78
 4.000000+4 1.944000+2 0.000000+0 1.081400-2 1.620000-1 0.000000+04234 2151   79
