                                                                  9547 1451  188
                                                                  9547 1451  189
MF=32 Covariances of resonance parameters                         9547 1451  190
    Format of LCOMP=0 was adopted.                                9547 1451  191
                                                                  9547 1451  192
    Covarinaces of JENDL-3.3 /30/ were adopted.                   9547 1451  193
                                                                  9547 1451  194
                                                                  9547 1451  195
MF=33 Covariances of neutron cross sections                       9547 1451  196
  Covariances were given to all the cross sections by using       9547 1451  197
  KALMAN code/31/ and the covariances of model parameters         9547 1451  198
  used in the theoretical calculations.                           9547 1451  199
                                                                  9547 1451  200
  For the following cross sections, covariances were determined   9547 1451  201
  by different methods.                                           9547 1451  202
                                                                  9547 1451  203
  MT=1, 2 Total and elastic scattering cross sections             9547 1451  204
    In the resonance region (below 1 keV), uncertainty of 10 %    9547 1451  205
    was added.                                                    9547 1451  206
                                                                  9547 1451  207
  MT=18 Fission cross section                                     9547 1451  208
    Above the resonance region cross section was evaluated with   9547 1451  209
    GMA code/23/. The following uncertainties were addeded to     9547 1451  210
    the GMA results.                                              9547 1451  211
      43 eV to 1 keV     10 %                                     9547 1451  212
      1 keV to 100 keV    5 %                                     9547 1451  213
      0.1 MeV to 1 MeV    3 %                                     9547 1451  214
                                                                  9547 1451  215
  MT=102 Capture cross section                                    9547 1451  216
    In the resonance region, the following uncertainties were     9547 1451  217
    added.                                                        9547 1451  218
      1 to 5 eV           5 %                                     9547 1451  219
      5 to 10 eV         10 %                                     9547 1451  220
      10 to 43 eV        15 %                                     9547 1451  221
                                                                  9547 1451  222
    Above 43 keV, covariance matrix was obtained with CCONE and   9547 1451  223
    KALMAN codes/31/.                                             9547 1451  224
                                                                  9547 1451  225
                                                                  9547 1451  226
MF=34 Covariances for Angular Distributions                       9547 1451  227
  MT=2 Elastic scattering                                         9547 1451  228
    Covariances were given only to P1 components.                 9547 1451  229
                                                                  9547 1451  230
                                                                  9547 1451  231
MF=35 Covariances for Energy Distributions                        9547 1451  232
  MT=18 Fission spectra                                           9547 1451  233
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9547 1451  234
    JENDL-3.3 were adopted after multiplying a factor of 9.       9547 1451  235
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9547 1451  236
                                                                  9547 1451  237
                                                                  9547 1451  238
***************************************************************** 9547 1451  239
  Calculation with CCONE code                                     9547 1451  240
***************************************************************** 9547 1451  241
                                                                  9547 1451  242
  Models and parameters used in the CCONE/2/ calculation          9547 1451  243
  1) Coupled channel optical model                                9547 1451  244
     Levels in the rotational band were included. Optical model   9547 1451  245
     potential and coupled levels are shown in Table 1.           9547 1451  246
                                                                  9547 1451  247
  2) Two-component exciton model/32/                              9547 1451  248
    * Global parametrization of Koning-Duijvestijn/33/            9547 1451  249
      was used.                                                   9547 1451  250
    * Gamma emission channel/34/ was added to simulate direct     9547 1451  251
      and semi-direct capture reaction.                           9547 1451  252
                                                                  9547 1451  253
  3) Hauser-Feshbach statistical model                            9547 1451  254
    * Moldauer width fluctuation correction/35/ was included.     9547 1451  255
    * Neutron, gamma and fission decay channel were included.     9547 1451  256
    * Transmission coefficients of neutrons were taken from       9547 1451  257
      coupled channel calculation in Table 1.                     9547 1451  258
    * The level scheme of the target is shown in Table 2.         9547 1451  259
    * Level density formula of constant temperature and Fermi-gas 9547 1451  260
      model were used with shell energy correction and collective 9547 1451  261
      enhancement factor. Parameters are shown in Table 3.        9547 1451  262
    * Fission channel:                                            9547 1451  263
      Double humped fission barriers were assumed.                9547 1451  264
      Fission barrier penetrabilities were calculated with        9547 1451  265
      Hill-Wheler formula/36/. Fission barrier parameters were    9547 1451  266
      shown in Table 4. Transition state model was used and       9547 1451  267
      continuum levels are assumed above the saddles. The level   9547 1451  268
      density parameters for inner and outer saddles are shown in 9547 1451  269
      Tables 5 and 6, respectively.                               9547 1451  270
    * Gamma-ray strength function of Kopecky et al/37/,/38/       9547 1451  271
      was used. The prameters are shown in Table 7.               9547 1451  272
                                                                  9547 1451  273
                                                                  9547 1451  274
------------------------------------------------------------------9547 1451  275
                              Tables                              9547 1451  276
------------------------------------------------------------------9547 1451  277
                                                                  9547 1451  278
Table 1. Coupled channel calculation                              9547 1451  279
  --------------------------------------------------              9547 1451  280
  * rigid rotor model was applied                                 9547 1451  281
  * coupled levels = 2,6,10 (see Table 2)                         9547 1451  282
  * optical potential parameters /21/                             9547 1451  283
    Volume:                                                       9547 1451  284
      V_0       = 48       MeV                                    9547 1451  285
      lambda_HF = 0.004    1/MeV                                  9547 1451  286
      C_viso    = 15.9     MeV                                    9547 1451  287
      A_v       = 12.04    MeV                                    9547 1451  288
      B_v       = 81.36    MeV                                    9547 1451  289
      E_a       = 385      MeV                                    9547 1451  290
      r_v       = 1.255    fm                                     9547 1451  291
      a_v       = 0.58     fm                                     9547 1451  292
    Surface:                                                      9547 1451  293
      W_0       = 17.2     MeV                                    9547 1451  294
      B_s       = 11.19    MeV                                    9547 1451  295
      C_s       = 0.01361  1/MeV                                  9547 1451  296
      C_wiso    = 23.5     MeV                                    9547 1451  297
      r_s       = 1.15     fm                                     9547 1451  298
      a_s       = 0.601    fm                                     9547 1451  299
    Spin-orbit:                                                   9547 1451  300
      V_so      = 5.75     MeV                                    9547 1451  301
      lambda_so = 0.005    1/MeV                                  9547 1451  302
      W_so      = -3.1     MeV                                    9547 1451  303
      B_so      = 160      MeV                                    9547 1451  304
      r_so      = 1.1214   fm                                     9547 1451  305
      a_so      = 0.59     fm                                     9547 1451  306
    Coulomb:                                                      9547 1451  307
      C_coul    = 1.3                                             9547 1451  308
      r_c       = 1.2452   fm                                     9547 1451  309
      a_c       = 0.545    fm                                     9547 1451  310
    Deformation:                                                  9547 1451  311
      beta_2    = 0.243                                           9547 1451  312
      beta_4    = 0.08                                            9547 1451  313
      beta_6    = 0.0015                                          9547 1451  314
                                                                  9547 1451  315
  * Calculated strength function                                  9547 1451  316
    S0= 1.26e-4 S1= 2.08e-4 R'=  9.60 fm (En=1 keV)               9547 1451  317
  --------------------------------------------------              9547 1451  318
                                                                  9547 1451  319
Table 2. Level Scheme of Am-242                                   9547 1451  320
  -------------------                                             9547 1451  321
  No.  Ex(MeV)   J PI                                             9547 1451  322
  -------------------                                             9547 1451  323
   0  0.00000   1  -                                              9547 1451  324
   1  0.04409   0  -                                              9547 1451  325
   2  0.04860   5  -  *                                           9547 1451  326
   3  0.05270   3  -                                              9547 1451  327
   4  0.07582   2  -                                              9547 1451  328
   5  0.09900   2  +                                              9547 1451  329
   6  0.11400   6  -  *                                           9547 1451  330
   7  0.14800   5  -                                              9547 1451  331
   8  0.14969   4  -                                              9547 1451  332
   9  0.17100   4  -                                              9547 1451  333
  10  0.19000   7  -  *                                           9547 1451  334
  11  0.19770   3  -                                              9547 1451  335
  12  0.23053   1  +                                              9547 1451  336
  13  0.24436   3  -                                              9547 1451  337
  14  0.26300   6  -                                              9547 1451  338
  15  0.26990   3  +                                              9547 1451  339
  16  0.27433   1  -                                              9547 1451  340
  17  0.28350   7  +                                              9547 1451  341
  18  0.28901   4  -                                              9547 1451  342
  19  0.29284   2  -                                              9547 1451  343
  20  0.29641   2  -                                              9547 1451  344
  21  0.30700   5  +                                              9547 1451  345
  22  0.32784   3  -                                              9547 1451  346
  23  0.33071   3  -                                              9547 1451  347
  24  0.34158   0  +                                              9547 1451  348
  25  0.34200   5  -                                              9547 1451  349
  26  0.35569   2  +                                              9547 1451  350
  27  0.36470   2  +                                              9547 1451  351
  28  0.37040   4  +                                              9547 1451  352
  29  0.37247   4  -                                              9547 1451  353
  -------------------                                             9547 1451  354
  *) Coupled levels in CC calculation                             9547 1451  355
                                                                  9547 1451  356
Table 3. Level density parameters                                 9547 1451  357
  --------------------------------------------------------        9547 1451  358
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9547 1451  359
            1/MeV     MeV     MeV     MeV     MeV     MeV         9547 1451  360
  --------------------------------------------------------        9547 1451  361
   Am-243 17.8584  0.7698  2.0985  0.4029 -0.9548  3.1071         9547 1451  362
   Am-242 18.6337  0.0000  1.6845  0.2795 -0.6541  0.9592         9547 1451  363
   Am-241 18.1961  0.7730  1.7328  0.3819 -0.7226  2.8365         9547 1451  364
   Am-240 18.5012  0.0000  1.3474  0.2883 -0.6831  1.0000         9547 1451  365
   Am-239 18.4349  0.7762  1.5592  0.3648 -0.5528  2.6354         9547 1451  366
  --------------------------------------------------------        9547 1451  367
                                                                  9547 1451  368
Table 4. Fission barrier parameters                               9547 1451  369
  ----------------------------------------                        9547 1451  370
  Nuclide     V_A    hw_A     V_B    hw_B                         9547 1451  371
              MeV     MeV     MeV     MeV                         9547 1451  372
  ----------------------------------------                        9547 1451  373
   Am-243   6.200   0.800   5.150   0.520                         9547 1451  374
   Am-242   6.410   0.600   5.800   0.550                         9547 1451  375
   Am-241   6.100   0.800   5.500   0.520                         9547 1451  376
   Am-240   6.100   0.650   6.000   0.450                         9547 1451  377
   Am-239   6.000   0.800   5.400   0.520                         9547 1451  378
  ----------------------------------------                        9547 1451  379
                                                                  9547 1451  380
Table 5. Level density above inner saddle                         9547 1451  381
  --------------------------------------------------------        9547 1451  382
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9547 1451  383
            1/MeV     MeV     MeV     MeV     MeV     MeV         9547 1451  384
  --------------------------------------------------------        9547 1451  385
   Am-243 21.5049  0.8981  2.6000  0.2555 -0.6419  2.0981         9547 1451  386
   Am-242 20.8697  0.0000  2.6000  0.3254 -2.4113  2.0000         9547 1451  387
   Am-241 21.3526  0.9018  2.6000  0.3213 -1.4929  2.9018         9547 1451  388
   Am-240 21.2764  0.0000  2.6000  0.3219 -2.3947  2.0000         9547 1451  389
   Am-239 21.2001  0.9056  2.6000  0.3225 -1.4891  2.9056         9547 1451  390
  --------------------------------------------------------        9547 1451  391
                                                                  9547 1451  392
Table 6. Level density above outer saddle                         9547 1451  393
  --------------------------------------------------------        9547 1451  394
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9547 1451  395
            1/MeV     MeV     MeV     MeV     MeV     MeV         9547 1451  396
  --------------------------------------------------------        9547 1451  397
   Am-243 21.5049  0.8981  0.6000  0.3532 -0.8019  2.8981         9547 1451  398
   Am-242 21.4288  0.0000  0.5600  0.3688 -1.8681  2.2000         9547 1451  399
   Am-241 21.3526  0.9018  0.5200  0.3556 -0.7969  2.9018         9547 1451  400
   Am-240 21.2764  0.0000  0.4800  0.3567 -1.6981  2.0000         9547 1451  401
   Am-239 21.2001  0.9056  0.4400  0.3579 -0.7919  2.9056         9547 1451  402
  --------------------------------------------------------        9547 1451  403
                                                                  9547 1451  404
Table 7. Gamma-ray strength function for Am-243                   9547 1451  405
  --------------------------------------------------------        9547 1451  406
  * E1: ER = 11.52 (MeV) EG = 2.77 (MeV) SIG = 244.72 (mb)        9547 1451  407
        ER = 14.31 (MeV) EG = 4.19 (MeV) SIG = 489.44 (mb)        9547 1451  408
  * M1: ER =  6.57 (MeV) EG = 4.00 (MeV) SIG =   1.28 (mb)        9547 1451  409
  * E2: ER = 10.10 (MeV) EG = 3.19 (MeV) SIG =   6.92 (mb)        9547 1451  410
  --------------------------------------------------------        9547 1451  411
                                                                  9547 1451  412
                                                                  9547 1451  413
References                                                        9547 1451  414
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9547 1451  415
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9547 1451  416
 3) H.H.Saleh et al.: Nucl. Sci. Eng., 125, 51 (1997).            9547 1451  417
 4) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9547 1451  418
 5) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9547 1451  419
 6) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9547 1451  420
 7) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9547 1451  421
 8) V.M.Maslov et al.: INDC(BLR)-007 (1997).                      9547 1451  422
 9) D.G.Madland, J.R.Nix: Nucl. Sci. Engng. 81, 213 (1982).       9547 1451  423
10) R.E.Howe et al.: Nucl. Sci. Eng.,77, 454 (1984).              9547 1451  424
11) V.M.Maslov et al.: 1988 Kiev, Vol.1, p.413 (1988).            9547 1451  425
12) G.Audi: Private communication (April 2009).                   9547 1451  426
13) J.Katakura et al.: JAERI 1343 (2001).                         9547 1451  427
14) T.R.England et al.: LA-11151-MS (1988).                       9547 1451  428
15) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9547 1451  429
16) J.W.T.Dabbs et al.: Nucl. Sci. Eng., 84, 1 (1983).            9547 1451  430
17) J.C.Browne et al.: Phys. Rev., C29, 2188 (1984).              9547 1451  431
18) T.Kai et al.: Ann. Nucl. Energy, 28, 723 (2001).              9547 1451  432
19) O.Bringer et al.: 2006 Vancouver, C034 (2006).                9547 1451  433
20) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9547 1451  434
21) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9547 1451  435
22) T.W.Phillips, R.E.Howe: Nucl. Sci. Eng., 69, 375 (1979).      9547 1451  436
23) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9547 1451  437
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9547 1451  438
24) B.M.Aleksandrov et al.: Yadernye Konstanty, 1/50, p.3 (1983). 9547 1451  439
25) E.F.Fomushkin et al.: Sov. J. Nucl. Phys., 33, 324 (1981).    9547 1451  440
26) V.A.Shigin: Sov. J. Nucl. Phys., 53, 409 (1991)               9547 1451  441
27) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9547 1451  442
28) T.Ohsawa: Private communication (2007).                       9547 1451  443
29) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9547 1451  444
30) K.Shibata, T.Nakagawa: J. Nucl. Sci. Technol., 44, 1 (2007).  9547 1451  445
31) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9547 1451  446
    Japanese.                                                     9547 1451  447
32) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9547 1451  448
33) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9547 1451  449
34) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9547 1451  450
35) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9547 1451  451
36) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9547 1451  452
37) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9547 1451  453
38) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9547 1451  454
                                                                  9547 1451  455
                                1        451        588          19547 1451  456
                                1        452          9          19547 1451  457
                                1        455         11          19547 1451  458
                                1        456          7          09547 1451  459
                                1        458          5          19547 1451  460
                                2        151        289          19547 1451  461
                                3          1         74          19547 1451  462
                                3          2         57          19547 1451  463
                                3          4         59          19547 1451  464
                                3         16         13          19547 1451  465
                                3         17          9          19547 1451  466
                                3         18         54          19547 1451  467
                                3         19         50          19547 1451  468
                                3         20         19          19547 1451  469
                                3         21         13          19547 1451  470
                                3         37          5          19547 1451  471
                                3         38          7          19547 1451  472
                                3         51         33          19547 1451  473
                                3         52         42          19547 1451  474
                                3         53         36          19547 1451  475
                                3         54         34          19547 1451  476
                                3         55         33          19547 1451  477
                                3         56         33          19547 1451  478
                                3         57         32          19547 1451  479
                                3         58         31          19547 1451  480
                                3         59         31          19547 1451  481
                                3         60         30          19547 1451  482
                                3         61         30          19547 1451  483
                                3         62         29          19547 1451  484
                                3         63         29          19547 1451  485
                                3         64         28          19547 1451  486
                                3         65         28          19547 1451  487
                                3         66         27          19547 1451  488
                                3         67         27          19547 1451  489
                                3         68         27          19547 1451  490
                                3         69         26          19547 1451  491
                                3         70         26          19547 1451  492
                                3         71         25          19547 1451  493
                                3         72         25          19547 1451  494
                                3         73         25          19547 1451  495
                                3         74         24          19547 1451  496
                                3         75         24          19547 1451  497
                                3         76         23          19547 1451  498
                                3         77         23          19547 1451  499
                                3         78         23          19547 1451  500
                                3         79         22          19547 1451  501
                                3         91         33          19547 1451  502
                                3        102         40          19547 1451  503
                                4          2        524          19547 1451  504
                                4         18          2          19547 1451  505
                                5         18       2273          19547 1451  506
                                5        455        579          09547 1451  507
                                6         16       1475          19547 1451  508
                                6         17        409          19547 1451  509
                                6         37         47          19547 1451  510
                                6         51        261          19547 1451  511
                                6         52        272          19547 1451  512
                                6         53        220          19547 1451  513
                                6         54        220          19547 1451  514
                                6         55        211          19547 1451  515
                                6         56        305          19547 1451  516
                                6         57        207          19547 1451  517
                                6         58        204          19547 1451  518
                                6         59        200          19547 1451  519
                                6         60        287          19547 1451  520
                                6         61        183          19547 1451  521
                                6         62        180          19547 1451  522
                                6         63        181          19547 1451  523
                                6         64        182          19547 1451  524
                                6         65        178          19547 1451  525
                                6         66        181          19547 1451  526
                                6         67        172          19547 1451  527
                                6         68        180          19547 1451  528
                                6         69        174          19547 1451  529
                                6         70        176          19547 1451  530
                                6         71        162          19547 1451  531
                                6         72        158          19547 1451  532
                                6         73        165          19547 1451  533
                                6         74        162          19547 1451  534
                                6         75        158          19547 1451  535
                                6         76        161          19547 1451  536
                                6         77        155          19547 1451  537
                                6         78        146          19547 1451  538
                                6         79        161          19547 1451  539
                                6         91       4297          19547 1451  540
                                6        102       4895          19547 1451  541
                               12         18          4          19547 1451  542
                               14         18          1          19547 1451  543
                               15         18         20          19547 1451  544
                               31        452          5          19547 1451  545
                               31        455          5          19547 1451  546
                               31        456         32          19547 1451  547
                               32        151        323          19547 1451  548
                               33          1        123          19547 1451  549
                               33          2        123          19547 1451  550
                               33          4         14          19547 1451  551
                               33         16         16          19547 1451  552
                               33         17          7          19547 1451  553
                               33         18        417          19547 1451  554
                               33         37          4          19547 1451  555
                               33         51        121          19547 1451  556
                               33         52        121          19547 1451  557
                               33         53        108          19547 1451  558
                               33         54         86          19547 1451  559
                               33         55         76          19547 1451  560
                               33         56         71          19547 1451  561
                               33         57         66          19547 1451  562
                               33         58         62          19547 1451  563
