2. Optical model & parameters                                     4855 1451  173
  Neutrons:                                                       4855 1451  174
    Model: The coupled-channel method based on the soft-rotor     4855 1451  175
           model was adopted. The Hamiltonian parameters were     4855 1451  176
           identical to those reported in ref /9/.                4855 1451  177
    OMP  : Coupled-channel optical potential /10/ was applied.    4855 1451  178
           The original parameters were slightly modified to give 4855 1451  179
           precise reaction cross sections. The optical potential 4855 1451  180
           parameters used in evaluation are listed as follows.   4855 1451  181
     ------------------------------------------------------------ 4855 1451  182
     - Real-volume term                                           4855 1451  183
       VR0= -3.70E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 4855 1451  184
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.32E-3   4855 1451  185
       r= 1.21E+0     a=  6.55E-1                                 4855 1451  186
     - Imaginary-surface term                                     4855 1451  187
       WDBW=  1.30E+1 MeV   WDWID=  1.30E+1 MeV   ALAWD=  1.40E-2 4855 1451  188
       r= 1.21E+0     a=  6.55E-1                                 4855 1451  189
     - Imaginary-volume term                                      4855 1451  190
       WCBW=  1.70E+1 MeV   WCWID=  1.02E+2 MeV                   4855 1451  191
       r= 1.21E+0     a=  6.55E-1                                 4855 1451  192
     - Spin-orbit term                                            4855 1451  193
       VS=    6.27E+0 MeV   ALASO=  5.00E-3                       4855 1451  194
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   4855 1451  195
       r= 1.05E+0     a=  5.90E-1                                 4855 1451  196
     - Isospin coefficients                                       4855 1451  197
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        4855 1451  198
     ------------------------------------------------------------ 4855 1451  199
  Protons:                                                        4855 1451  200
    Model: Spherical                                              4855 1451  201
    OMP  : Koning and Delaroche /11/                              4855 1451  202
  Deuterons:                                                      4855 1451  203
    Model: Spherical                                              4855 1451  204
    OMP  : Bojowald et al. /12/                                   4855 1451  205
  Tritons:                                                        4855 1451  206
    Mode: Spherical                                               4855 1451  207
    OMP : Becchetti and Greenlees /13/                            4855 1451  208
  He-3:                                                           4855 1451  209
    Model: Spherical                                              4855 1451  210
    OMP  : Becchetti and Greenlees /13/                           4855 1451  211
  Alphas:                                                         4855 1451  212
    Model: Spherical                                              4855 1451  213
    OMP  : A simplified folding model potential /14/              4855 1451  214
           (The nucleon OMP was taken from Ref./10/.)             4855 1451  215
                                                                  4855 1451  216
3. Level scheme of Cd-116                                         4855 1451  217
  ------------------------------------                            4855 1451  218
   No.   Ex(MeV)     J  PI      CC                                4855 1451  219
  ------------------------------------                            4855 1451  220
    0    0.00000     0   +       *                                4855 1451  221
    1    0.51349     2   +       *                                4855 1451  222
    2    1.21299     2   +                                        4855 1451  223
    3    1.21944     4   +       *                                4855 1451  224
    4    1.28256     0   +                                        4855 1451  225
    5    1.38031     0   +                                        4855 1451  226
    6    1.64249     2   +                                        4855 1451  227
    7    1.91581     3   +                                        4855 1451  228
    8    1.92155     3   -       *                                4855 1451  229
    9    1.92844     0   +                                        4855 1451  230
   10    1.95136     2   +                                        4855 1451  231
   11    2.02666     6   +                                        4855 1451  232
  ------------------------------------                            4855 1451  233
  Levels above  2.03666 MeV are assumed to be continuous.         4855 1451  234
                                                                  4855 1451  235
                                                                  4855 1451  236
4. Level density parameters                                       4855 1451  237
 Energy-dependent parameters of Mengoni-Nakajima /15/ were used   4855 1451  238
  ----------------------------------------------------------      4855 1451  239
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4855 1451  240
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4855 1451  241
  ----------------------------------------------------------      4855 1451  242
  Cd-117  15.655  1.109  2.929  0.614 -1.073  6.513  0.665        4855 1451  243
  Cd-116  14.553  2.228  2.715  0.675 -0.182  8.212  2.027        4855 1451  244
  Cd-115  15.353  1.119  3.119  0.604 -0.907  6.275  0.803        4855 1451  245
  Cd-114  14.703  2.248  2.747  0.629  0.285  7.448  2.465        4855 1451  246
  Ag-116  14.485  0.000  3.628  0.506 -0.904  3.284  0.216        4855 1451  247
  Ag-115  13.831  1.119  3.678  0.675 -1.306  7.116  0.304        4855 1451  248
  Ag-114  14.275  0.000  3.874  0.501 -0.878  3.221  0.199        4855 1451  249
  Pd-114  14.340  2.248  3.739  0.665 -0.309  8.342  1.115        4855 1451  250
  Pd-113  14.908  1.129  4.095  0.635 -1.421  7.056  0.152        4855 1451  251
  Pd-112  14.126  2.268  3.811  0.683 -0.459  8.645  1.097        4855 1451  252
  ----------------------------------------------------------      4855 1451  253
                                                                  4855 1451  254
5. Gamma-ray strength functions                                   4855 1451  255
   M1, E2: Standard Lorentzian (SLO)                              4855 1451  256
   E1    : Generalized Lorentzian (GLO) /16/                      4855 1451  257
                                                                  4855 1451  258
6. Preequilibrium process                                         4855 1451  259
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4855 1451  260
   Preequilibrium capture is on.                                  4855 1451  261
                                                                  4855 1451  262
                                                                  4855 1451  263
References                                                        4855 1451  264
 1) Liou, H.I., et al.: Phys. Rev., C10, 709 (1974).              4855 1451  265
 2) Musgrove, A.R. de L., et al.: J. Phsics pt G, 4, 771 (1978).  4855 1451  266
 3) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4855 1451  267
    Part A", Academic Press (1981).                               4855 1451  268
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4855 1451  269
 5) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4855 1451  270
    [in Japanese].                                                4855 1451  271
 6) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       4855 1451  272
 7) Wisshak et al., Phys. Rev. C66, 025801 (2002).                4855 1451  273
 8) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               4855 1451  274
 9) S.Kunieda et al., J. Nucl. Sci. Technol. 46, 914 (2009).      4855 1451  275
10) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4855 1451  276
11) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4855 1451  277
12) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                4855 1451  278
13) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4855 1451  279
    Phenomena in Nuclear Reactions," p.682, The University        4855 1451  280
    of Wisconsin Press (1971).                                    4855 1451  281
14) D.G.Madland, NEANDC-245 (1988), p. 103.                       4855 1451  282
15) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4855 1451  283
     (1994).                                                      4855 1451  284
16) M.Brink, Ph.D thesis, Oxford University, 1955.                4855 1451  285
                                                                  4855 1451  286
                                1        451        346          14855 1451  287
                                2        151        148          14855 1451  288
                                3          1         36          14855 1451  289
                                3          2         28          14855 1451  290
                                3          3         36          14855 1451  291
                                3          4         23          14855 1451  292
                                3         16          8          14855 1451  293
                                3         17          6          14855 1451  294
                                3         22         11          14855 1451  295
                                3         28          7          14855 1451  296
                                3         32          5          14855 1451  297
                                3         51         20          14855 1451  298
                                3         52         16          14855 1451  299
                                3         53         16          14855 1451  300
                                3         54         16          14855 1451  301
                                3         55         16          14855 1451  302
                                3         56         15          14855 1451  303
                                3         57         15          14855 1451  304
                                3         58         15          14855 1451  305
                                3         59         15          14855 1451  306
                                3         60         15          14855 1451  307
                                3         61         15          14855 1451  308
                                3         91         15          14855 1451  309
                                3        102         28          14855 1451  310
                                3        103         10          14855 1451  311
                                3        104          8          14855 1451  312
                                3        105          7          14855 1451  313
                                3        106          6          14855 1451  314
                                3        107         23          14855 1451  315
                                3        203         11          14855 1451  316
                                3        204          8          14855 1451  317
                                3        205          7          14855 1451  318
                                3        206          6          14855 1451  319
                                3        207         23          14855 1451  320
                                4          2        704          14855 1451  321
                                6         16        397          14855 1451  322
                                6         17        102          14855 1451  323
                                6         22        758          14855 1451  324
                                6         28        261          14855 1451  325
                                6         32         48          14855 1451  326
                                6         51        277          14855 1451  327
                                6         52        103          14855 1451  328
                                6         53        233          14855 1451  329
                                6         54        105          14855 1451  330
                                6         55        104          14855 1451  331
                                6         56         95          14855 1451  332
                                6         57         92          14855 1451  333
                                6         58        219          14855 1451  334
                                6         59         94          14855 1451  335
                                6         60         91          14855 1451  336
                                6         61         85          14855 1451  337
                                6         91       1176          14855 1451  338
                                6        203        673          14855 1451  339
                                6        204        377          14855 1451  340
                                6        205        266          14855 1451  341
                                6        206        200          14855 1451  342
                                6        207       1947          14855 1451  343
                               12          3         33          14855 1451  344
                               14          3          1          14855 1451  345
                               15          3       2966          14855 1451  346
                                                                  4855 1  099999
                                                                  4855 0  0    0
 4.811600+4 1.149091+2          0          0          1          04855 2151    1
 4.811600+4 1.000000+0          0          0          2          04855 2151    2
 1.000000-5 9.000000+3          1          2          0          04855 2151    3
 0.000000+0 6.200000-1          0          0          2          04855 2151    4
 1.149090+2 0.000000+0          0          0        132         224855 2151    5
-5.500000+2 5.000000-1 3.037000+0 3.000000+0 3.700000-2 0.000000+04855 2151    6
 2.897000+1 5.000000-1 4.705600-2 5.600000-5 4.700000-2 0.000000+04855 2151    7
 6.764000+2 5.000000-1 6.900000-2 2.200000-2 4.700000-2 0.000000+04855 2151    8
 8.890000+2 5.000000-1 1.740000-1 4.900000-2 1.250000-1 0.000000+04855 2151    9
 1.048000+3 5.000000-1 4.770000-1 4.300000-1 4.700000-2 0.000000+04855 2151   10
 1.122000+3 5.000000-1 6.600000-2 1.900000-2 4.700000-2 0.000000+04855 2151   11
 1.384000+3 5.000000-1 1.670000-1 1.200000-1 4.700000-2 0.000000+04855 2151   12
 1.567000+3 5.000000-1 1.420000-1 9.500000-2 4.700000-2 0.000000+04855 2151   13
 1.858000+3 5.000000-1 1.240000-1 7.700000-2 4.700000-2 0.000000+04855 2151   14
 1.969000+3 5.000000-1 2.770000-1 2.300000-1 4.700000-2 0.000000+04855 2151   15
 2.362000+3 5.000000-1 1.447000+0 1.400000+0 4.700000-2 0.000000+04855 2151   16
 2.541000+3 5.000000-1 7.100000-2 2.400000-2 4.700000-2 0.000000+04855 2151   17
 2.652000+3 5.000000-1 3.800000-1 2.300000-1 1.500000-1 0.000000+04855 2151   18
 3.358000+3 5.000000-1 3.050000-1 2.400000-1 6.500000-2 0.000000+04855 2151   19
 3.652000+3 5.000000-1 7.210000-1 6.700000-1 5.100000-2 0.000000+04855 2151   20
 4.208000+3 5.000000-1 2.600000-1 1.400000-1 1.200000-1 0.000000+04855 2151   21
 4.615000+3 5.000000-1 3.200000-1 1.700000-1 1.500000-1 0.000000+04855 2151   22
 4.874000+3 5.000000-1 7.930000-1 7.500000-1 4.300000-2 0.000000+04855 2151   23
 5.075000+3 5.000000-1 7.340000-1 6.400000-1 9.400000-2 0.000000+04855 2151   24
 5.300000+3 5.000000-1 1.637000+0 1.600000+0 3.700000-2 0.000000+04855 2151   25
 7.350000+3 5.000000-1 1.660000+0 1.500000+0 1.600000-1 0.000000+04855 2151   26
 8.825000+3 5.000000-1 3.645000+0 3.600000+0 4.500000-2 0.000000+04855 2151   27
 1.149090+2 0.000000+0          1          0        150         254855 2151   28
 3.053000+3 1.500000+0 9.600000-2 1.100000-2 8.500000-2 0.000000+04855 2151   29
 3.109000+3 5.000000-1 9.500000-2 1.000000-2 8.500000-2 0.000000+04855 2151   30
 3.684000+3 1.500000+0 1.050000-1 2.000000-2 8.500000-2 0.000000+04855 2151   31
 4.228000+3 1.500000+0 1.100000-1 2.500000-2 8.500000-2 0.000000+04855 2151   32
 4.758000+3 1.500000+0 1.200000-1 3.500000-2 8.500000-2 0.000000+04855 2151   33
 4.843000+3 1.500000+0 1.180000-1 3.300000-2 8.500000-2 0.000000+04855 2151   34
 4.983000+3 1.500000+0 1.110000-1 2.600000-2 8.500000-2 0.000000+04855 2151   35
 5.624000+3 1.500000+0 1.510000-1 6.600000-2 8.500000-2 0.000000+04855 2151   36
 5.909000+3 5.000000-1 9.800000-2 1.300000-2 8.500000-2 0.000000+04855 2151   37
 5.957000+3 1.500000+0 1.300000-1 4.500000-2 8.500000-2 0.000000+04855 2151   38
 5.995000+3 1.500000+0 2.450000-1 1.600000-1 8.500000-2 0.000000+04855 2151   39
 6.350000+3 1.500000+0 1.260000-1 4.100000-2 8.500000-2 0.000000+04855 2151   40
 6.455000+3 5.000000-1 1.090000-1 2.400000-2 8.500000-2 0.000000+04855 2151   41
 6.558000+3 1.500000+0 1.550000-1 7.000000-2 8.500000-2 0.000000+04855 2151   42
 6.670000+3 5.000000-1 1.030000-1 1.800000-2 8.500000-2 0.000000+04855 2151   43
 7.005000+3 1.500000+0 1.270000-1 4.200000-2 8.500000-2 0.000000+04855 2151   44
 7.055000+3 1.500000+0 1.390000-1 5.400000-2 8.500000-2 0.000000+04855 2151   45
 7.693000+3 5.000000-1 1.030000-1 1.800000-2 8.500000-2 0.000000+04855 2151   46
 7.913000+3 1.500000+0 2.050000-1 1.200000-1 8.500000-2 0.000000+04855 2151   47
 8.030000+3 5.000000-1 1.180000-1 3.300000-2 8.500000-2 0.000000+04855 2151   48
 8.123000+3 1.500000+0 1.290000-1 4.400000-2 8.500000-2 0.000000+04855 2151   49
 8.163000+3 1.500000+0 1.380000-1 5.300000-2 8.500000-2 0.000000+04855 2151   50
 8.478000+3 1.500000+0 1.110000-1 2.600000-2 8.500000-2 0.000000+04855 2151   51
 8.530000+3 1.500000+0 1.950000-1 1.100000-1 8.500000-2 0.000000+04855 2151   52
 8.560000+3 5.000000-1 1.310000-1 4.600000-2 8.500000-2 0.000000+04855 2151   53
 9.000000+3 2.000000+5          2          2          0          04855 2151   54
 0.000000+0 5.998700-1          1          0          3          04855 2151   55
 1.149090+2 0.000000+0          0          0          1          04855 2151   56
 5.000000-1 0.000000+0          5          0        102         164855 2151   57
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04855 2151   58
 9.000000+3 4.927200+2 0.000000+0 4.226800-2 5.000000-2 0.000000+04855 2151   59
 1.000000+4 4.919200+2 0.000000+0 4.219900-2 5.000000-2 0.000000+04855 2151   60
 2.000000+4 4.839800+2 0.000000+0 4.151700-2 5.000000-2 0.000000+04855 2151   61
 3.000000+4 4.761600+2 0.000000+0 4.084600-2 5.000000-2 0.000000+04855 2151   62
 4.000000+4 4.684700+2 0.000000+0 4.018700-2 5.000000-2 0.000000+04855 2151   63
 5.000000+4 4.609000+2 0.000000+0 3.953700-2 5.000000-2 0.000000+04855 2151   64
 6.000000+4 4.534500+2 0.000000+0 3.889900-2 5.000000-2 0.000000+04855 2151   65
 7.000000+4 4.461300+2 0.000000+0 3.827000-2 5.000000-2 0.000000+04855 2151   66
 8.000000+4 4.389200+2 0.000000+0 3.765200-2 5.000000-2 0.000000+04855 2151   67
 9.000000+4 4.318300+2 0.000000+0 3.704400-2 5.000000-2 0.000000+04855 2151   68
 1.000000+5 4.248500+2 0.000000+0 3.644500-2 5.000000-2 0.000000+04855 2151   69
 1.200000+5 4.112400+2 0.000000+0 3.527700-2 5.000000-2 0.000000+04855 2151   70
 1.400000+5 3.980600+2 0.000000+0 3.414700-2 5.000000-2 0.000000+04855 2151   71
 1.600000+5 3.853000+2 0.000000+0 3.305200-2 5.000000-2 0.000000+04855 2151   72
 1.800000+5 3.729500+2 0.000000+0 3.199300-2 5.000000-2 0.000000+04855 2151   73
 2.000000+5 3.610000+2 0.000000+0 3.096800-2 5.000000-2 0.000000+04855 2151   74
 1.149090+2 0.000000+0          1          0          2          04855 2151   75
 5.000000-1 0.000000+0          5          0        102         164855 2151   76
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04855 2151   77
 9.000000+3 4.927200+2 0.000000+0 1.738800-1 5.000000-2 0.000000+04855 2151   78
 1.000000+4 4.919200+2 0.000000+0 1.736000-1 5.000000-2 0.000000+04855 2151   79
 2.000000+4 4.839800+2 0.000000+0 1.707900-1 5.000000-2 0.000000+04855 2151   80
 3.000000+4 4.761600+2 0.000000+0 1.680400-1 5.000000-2 0.000000+04855 2151   81
 4.000000+4 4.684700+2 0.000000+0 1.653200-1 5.000000-2 0.000000+04855 2151   82
 5.000000+4 4.609000+2 0.000000+0 1.626500-1 5.000000-2 0.000000+04855 2151   83
 6.000000+4 4.534500+2 0.000000+0 1.600200-1 5.000000-2 0.000000+04855 2151   84
 7.000000+4 4.461300+2 0.000000+0 1.574400-1 5.000000-2 0.000000+04855 2151   85
 8.000000+4 4.389200+2 0.000000+0 1.548900-1 5.000000-2 0.000000+04855 2151   86
 9.000000+4 4.318300+2 0.000000+0 1.523900-1 5.000000-2 0.000000+04855 2151   87
 1.000000+5 4.248500+2 0.000000+0 1.499300-1 5.000000-2 0.000000+04855 2151   88
 1.200000+5 4.112400+2 0.000000+0 1.451300-1 5.000000-2 0.000000+04855 2151   89
 1.400000+5 3.980600+2 0.000000+0 1.404700-1 5.000000-2 0.000000+04855 2151   90
 1.600000+5 3.853000+2 0.000000+0 1.359700-1 5.000000-2 0.000000+04855 2151   91
 1.800000+5 3.729500+2 0.000000+0 1.316100-1 5.000000-2 0.000000+04855 2151   92
 2.000000+5 3.610000+2 0.000000+0 1.274000-1 5.000000-2 0.000000+04855 2151   93
 1.500000+0 0.000000+0          5          0        102         164855 2151   94
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04855 2151   95
 9.000000+3 2.463600+2 0.000000+0 8.694100-2 5.000000-2 0.000000+04855 2151   96
 1.000000+4 2.459600+2 0.000000+0 8.680000-2 5.000000-2 0.000000+04855 2151   97
 2.000000+4 2.419900+2 0.000000+0 8.539700-2 5.000000-2 0.000000+04855 2151   98
 3.000000+4 2.380800+2 0.000000+0 8.401800-2 5.000000-2 0.000000+04855 2151   99
 4.000000+4 2.342300+2 0.000000+0 8.266100-2 5.000000-2 0.000000+04855 2151  100
 5.000000+4 2.304500+2 0.000000+0 8.132500-2 5.000000-2 0.000000+04855 2151  101
 6.000000+4 2.267300+2 0.000000+0 8.001100-2 5.000000-2 0.000000+04855 2151  102
 7.000000+4 2.230600+2 0.000000+0 7.871900-2 5.000000-2 0.000000+04855 2151  103
 8.000000+4 2.194600+2 0.000000+0 7.744700-2 5.000000-2 0.000000+04855 2151  104
 9.000000+4 2.159100+2 0.000000+0 7.619600-2 5.000000-2 0.000000+04855 2151  105
 1.000000+5 2.124300+2 0.000000+0 7.496500-2 5.000000-2 0.000000+04855 2151  106
 1.200000+5 2.056200+2 0.000000+0 7.256300-2 5.000000-2 0.000000+04855 2151  107
 1.400000+5 1.990300+2 0.000000+0 7.023700-2 5.000000-2 0.000000+04855 2151  108
 1.600000+5 1.926500+2 0.000000+0 6.798600-2 5.000000-2 0.000000+04855 2151  109
 1.800000+5 1.864800+2 0.000000+0 6.580700-2 5.000000-2 0.000000+04855 2151  110
 2.000000+5 1.805000+2 0.000000+0 6.369800-2 5.000000-2 0.000000+04855 2151  111
 1.149090+2 0.000000+0          2          0          2          04855 2151  112
 1.500000+0 0.000000+0          5          0        102         164855 2151  113
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04855 2151  114
 9.000000+3 2.463600+2 0.000000+0 2.095600-2 5.000000-2 0.000000+04855 2151  115
 1.000000+4 2.459600+2 0.000000+0 2.092200-2 5.000000-2 0.000000+04855 2151  116
 2.000000+4 2.419900+2 0.000000+0 2.058400-2 5.000000-2 0.000000+04855 2151  117
 3.000000+4 2.380800+2 0.000000+0 2.025100-2 5.000000-2 0.000000+04855 2151  118
 4.000000+4 2.342300+2 0.000000+0 1.992400-2 5.000000-2 0.000000+04855 2151  119
 5.000000+4 2.304500+2 0.000000+0 1.960200-2 5.000000-2 0.000000+04855 2151  120
 6.000000+4 2.267300+2 0.000000+0 1.928600-2 5.000000-2 0.000000+04855 2151  121
