    Below 1 eV, 1/v shape cross section was assumed.              9137 1451   88
                                                                  9137 1451   89
    The experimental data of Petit et al./16/ and Tovesson et     9137 1451   90
    al./17/ were used to determine the parameters in the CCONE    9137 1451   91
    calculation.                                                  9137 1451   92
                                                                  9137 1451   93
                                                                  9137 1451   94
MF= 4 Angular distributions of secondary neutrons                 9137 1451   95
  MT=2  Elastic scattering                                        9137 1451   96
    Calculated with CCONE code/2/.                                9137 1451   97
                                                                  9137 1451   98
  MT=18 Fission                                                   9137 1451   99
    Isotropic distributions in the laboratory system were assumed.9137 1451  100
                                                                  9137 1451  101
                                                                  9137 1451  102
MF= 5 Energy distributions of secondary neutrons                  9137 1451  103
  MT=18 Prompt neutrons                                           9137 1451  104
    Calculated with CCONE code/2/.                                9137 1451  105
                                                                  9137 1451  106
                                                                  9137 1451  107
MF= 6 Energy-angle distributions                                  9137 1451  108
    Calculated with CCONE code/2/.                                9137 1451  109
    Distributions from fission (MT=18) are not included.          9137 1451  110
                                                                  9137 1451  111
                                                                  9137 1451  112
MF=12 Photon production multiplicities                            9137 1451  113
  MT=18 Fission                                                   9137 1451  114
    Calculated from the total energy released by the prompt       9137 1451  115
    gamma-rays due to fission which was estimated from its        9137 1451  116
    systematics, and the average energy of gamma-rays.            9137 1451  117
                                                                  9137 1451  118
                                                                  9137 1451  119
MF=14 Photon angular distributions                                9137 1451  120
  MT=18 Fission                                                   9137 1451  121
    Isotoropic distributions were assumed.                        9137 1451  122
                                                                  9137 1451  123
                                                                  9137 1451  124
MF=15 Continuous photon energy spectra                            9137 1451  125
  MT=18 Fission                                                   9137 1451  126
    Experimental data measured by Verbinski et al./18/ for        9137 1451  127
    U-235 thermal fission were adopted.                           9137 1451  128
                                                                  9137 1451  129
                                                                  9137 1451  130
MF=31 Covariances of average number of neutrons per fission       9137 1451  131
  MT=452 Number of neutrons per fission                           9137 1451  132
    Sum of covariances for MT=455 and MT=456.                     9137 1451  133
                                                                  9137 1451  134
  MT=455                                                          9137 1451  135
    Error of 15% was assumed.                                     9137 1451  136
                                                                  9137 1451  137
  MT=456                                                          9137 1451  138
    Covariance was obtained by fitting a linear function to the   9137 1451  139
    data at 0.0 and 5.0 MeV with an uncertainty of 5%.            9137 1451  140
                                                                  9137 1451  141
                                                                  9137 1451  142
MF=32 Covariances of resonance parameters                         9137 1451  143
  MT=151 Resolved resonance parameterss                           9137 1451  144
    Format of LCOMP=0 was adopted.                                9137 1451  145
                                                                  9137 1451  146
    Uncertainties of parameters were taken from Mughabghab /19/.  9137 1451  147
    For the parameters without any information on uncertainty,    9137 1451  148
    the following uncertainties were assumed:                     9137 1451  149
       Resonance energy    0.1 %                                  9137 1451  150
       Neutron width       10 %                                   9137 1451  151
       Capture width       50 %                                   9137 1451  152
       Fission width       20 %                                   9137 1451  153
    They were further modified by considering experimental data   9137 1451  154
    of the capture cross section at the thermal neutron energy.   9137 1451  155
                                                                  9137 1451  156
                                                                  9137 1451  157
MF=33 Covariances of neutron cross sections                       9137 1451  158
  Covariances were given to all the cross sections by using       9137 1451  159
  KALMAN code/20/ and the covariances of model parameters         9137 1451  160
  used in the cross-section calculations.                         9137 1451  161
                                                                  9137 1451  162
  Covariances of the fission cross section were determined by     9137 1451  163
  considering the experimental data (see MF=3).                   9137 1451  164
                                                                  9137 1451  165
  In the resolved resonance region, the following standard        9137 1451  166
  deviations were added to the contributions from resonance       9137 1451  167
  parameters:                                                     9137 1451  168
       Total                0 - 10 %                              9137 1451  169
       Elastic scattering       20 %                              9137 1451  170
       Fission                  90 %                              9137 1451  171
       Capture              0 - 10 %                              9137 1451  172
                                                                  9137 1451  173
                                                                  9137 1451  174
MF=34 Covariances for Angular Distributions                       9137 1451  175
  MT=2 Elastic scattering                                         9137 1451  176
    Covariances were given only to P1 components.                 9137 1451  177
                                                                  9137 1451  178
                                                                  9137 1451  179
MF=35 Covariances for Energy Distributions                        9137 1451  180
  MT=18 Fission spectra                                           9137 1451  181
    Estimated with CCONE and KALMAN codes.                        9137 1451  182
                                                                  9137 1451  183
                                                                  9137 1451  184
***************************************************************** 9137 1451  185
  Calculation with CCONE code                                     9137 1451  186
***************************************************************** 9137 1451  187
                                                                  9137 1451  188
  Models and parameters used in the CCONE/2/ calculation          9137 1451  189
  1) Coupled channel optical model                                9137 1451  190
     Levels in the rotational band were included. Optical model   9137 1451  191
     potential and coupled levels are shown in Table 1.           9137 1451  192
                                                                  9137 1451  193
  2) Two-component exciton model/21/                              9137 1451  194
    * Global parametrization of Koning-Duijvestijn/22/            9137 1451  195
      was used.                                                   9137 1451  196
    * Gamma emission channel/23/ was added to simulate direct     9137 1451  197
      and semi-direct capture reaction.                           9137 1451  198
                                                                  9137 1451  199
  3) Hauser-Feshbach statistical model                            9137 1451  200
    * Moldauer width fluctuation correction/24/ was included.     9137 1451  201
    * Neutron, gamma and fission decay channel were included.     9137 1451  202
    * Transmission coefficients of neutrons were taken from       9137 1451  203
      coupled channel calculation in Table 1.                     9137 1451  204
    * The level scheme of the target is shown in Table 2.         9137 1451  205
    * Level density formula of constant temperature and Fermi-gas 9137 1451  206
      model were used with shell energy correction and collective 9137 1451  207
      enhancement factor. Parameters are shown in Table 3.        9137 1451  208
    * Fission channel:                                            9137 1451  209
      Double humped fission barriers were assumed.                9137 1451  210
      Fission barrier penetrabilities were calculated with        9137 1451  211
      Hill-Wheler formula/25/. Fission barrier parameters were    9137 1451  212
      shown in Table 4. Transition state model was used and       9137 1451  213
      continuum levels are assumed above the saddles. The level   9137 1451  214
      density parameters for inner and outer saddles are shown in 9137 1451  215
      Tables 5 and 6, respectively.                               9137 1451  216
    * Gamma-ray strength function of Kopecky et al/26/,/27/       9137 1451  217
      was used. The prameters are shown in Table 7.               9137 1451  218
                                                                  9137 1451  219
                                                                  9137 1451  220
------------------------------------------------------------------9137 1451  221
                              Tables                              9137 1451  222
------------------------------------------------------------------9137 1451  223
                                                                  9137 1451  224
Table 1. Coupled channel calculation                              9137 1451  225
  --------------------------------------------------              9137 1451  226
  * rigid rotor model was applied                                 9137 1451  227
  * coupled levels = 0,1,2,3,9,12 (see Table 2)                   9137 1451  228
  * optical potential parameters /15/                             9137 1451  229
    Volume:                                                       9137 1451  230
      V_0       = 49.97    MeV                                    9137 1451  231
      lambda_HF = 0.01004  1/MeV                                  9137 1451  232
      C_viso    = 15.9     MeV                                    9137 1451  233
      A_v       = 12.04    MeV                                    9137 1451  234
      B_v       = 81.36    MeV                                    9137 1451  235
      E_a       = 385      MeV                                    9137 1451  236
      r_v       = 1.2568   fm                                     9137 1451  237
      a_v       = 0.633    fm                                     9137 1451  238
    Surface:                                                      9137 1451  239
      W_0       = 17.2     MeV                                    9137 1451  240
      B_s       = 11.19    MeV                                    9137 1451  241
      C_s       = 0.01361  1/MeV                                  9137 1451  242
      C_wiso    = 23.5     MeV                                    9137 1451  243
      r_s       = 1.1803   fm                                     9137 1451  244
      a_s       = 0.601    fm                                     9137 1451  245
    Spin-orbit:                                                   9137 1451  246
      V_so      = 5.75     MeV                                    9137 1451  247
      lambda_so = 0.005    1/MeV                                  9137 1451  248
      W_so      = -3.1     MeV                                    9137 1451  249
      B_so      = 160      MeV                                    9137 1451  250
      r_so      = 1.1214   fm                                     9137 1451  251
      a_so      = 0.59     fm                                     9137 1451  252
    Coulomb:                                                      9137 1451  253
      C_coul    = 1.3                                             9137 1451  254
      r_c       = 1.2452   fm                                     9137 1451  255
      a_c       = 0.545    fm                                     9137 1451  256
    Deformation:                                                  9137 1451  257
      beta_2    = 0.19                                            9137 1451  258
      beta_4    = 0.066                                           9137 1451  259
      beta_6    = 0.0015                                          9137 1451  260
                                                                  9137 1451  261
  * Calculated strength function                                  9137 1451  262
    S0= 0.73e-4 S1= 2.68e-4 R'=  9.58 fm (En=1 keV)               9137 1451  263
  --------------------------------------------------              9137 1451  264
                                                                  9137 1451  265
Table 2. Level Scheme of Pa-233                                   9137 1451  266
  -------------------                                             9137 1451  267
  No.  Ex(MeV)   J PI                                             9137 1451  268
  -------------------                                             9137 1451  269
   0  0.00000  3/2 -  *                                           9137 1451  270
   1  0.00667  1/2 -  *                                           9137 1451  271
   2  0.05710  7/2 -  *                                           9137 1451  272
   3  0.07054  5/2 -  *                                           9137 1451  273
   4  0.08647  5/2 +                                              9137 1451  274
   5  0.09465  3/2 +                                              9137 1451  275
   6  0.10364  7/2 +                                              9137 1451  276
   7  0.10907  9/2 +                                              9137 1451  277
   8  0.13320 11/2 +                                              9137 1451  278
   9  0.16351 11/2 -  *                                           9137 1451  279
  10  0.16917  1/2 +                                              9137 1451  280
  11  0.17300 13/2 +                                              9137 1451  281
  12  0.17900  9/2 -  *                                           9137 1451  282
  13  0.20163  3/2 +                                              9137 1451  283
  14  0.21234  5/2 +                                              9137 1451  284
  15  0.23789  5/2 +                                              9137 1451  285
  16  0.25718  5/2 -                                              9137 1451  286
  17  0.27972  7/2 +                                              9137 1451  287
  18  0.29600  5/2 +                                              9137 1451  288
  19  0.30050  7/2 +                                              9137 1451  289
  20  0.30359  9/2 +                                              9137 1451  290
  21  0.30610  7/2 -                                              9137 1451  291
  22  0.32380 15/2 -                                              9137 1451  292
  23  0.33080 13/2 -                                              9137 1451  293
  24  0.35500  3/2 +                                              9137 1451  294
  25  0.35500  9/2 -                                              9137 1451  295
  -------------------                                             9137 1451  296
  *) Coupled levels in CC calculation                             9137 1451  297
                                                                  9137 1451  298
Table 3. Level density parameters                                 9137 1451  299
  --------------------------------------------------------        9137 1451  300
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9137 1451  301
            1/MeV     MeV     MeV     MeV     MeV     MeV         9137 1451  302
  --------------------------------------------------------        9137 1451  303
   Pa-234 18.1029  0.0000  3.1132  0.2754 -0.6749  1.0000         9137 1451  304
   Pa-233 18.0364  0.7861  3.1759  0.4099 -1.1882  3.4195         9137 1451  305
   Pa-232 17.9699  0.0000  2.9784  0.2779 -0.6740  1.0000         9137 1451  306
   Pa-231 17.9034  0.7895  3.1164  0.4176 -1.2470  3.5007         9137 1451  307
   Pa-230 17.8368  0.0000  2.9470  0.2794 -0.6728  1.0000         9137 1451  308
  --------------------------------------------------------        9137 1451  309
                                                                  9137 1451  310
Table 4. Fission barrier parameters                               9137 1451  311
  ----------------------------------------                        9137 1451  312
  Nuclide     V_A    hw_A     V_B    hw_B                         9137 1451  313
              MeV     MeV     MeV     MeV                         9137 1451  314
  ----------------------------------------                        9137 1451  315
   Pa-234   5.800   0.800   6.300   0.400                         9137 1451  316
   Pa-233   5.900   0.800   6.100   0.520                         9137 1451  317
   Pa-232   5.800   0.800   6.180   0.400                         9137 1451  318
   Pa-231   6.000   0.800   5.750   0.520                         9137 1451  319
   Pa-230   5.800   0.800   6.180   0.400                         9137 1451  320
  ----------------------------------------                        9137 1451  321
                                                                  9137 1451  322
Table 5. Level density above inner saddle                         9137 1451  323
  --------------------------------------------------------        9137 1451  324
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9137 1451  325
            1/MeV     MeV     MeV     MeV     MeV     MeV         9137 1451  326
  --------------------------------------------------------        9137 1451  327
   Pa-234 20.8184  0.0000  2.6000  0.3401 -2.6082  2.2000         9137 1451  328
   Pa-233 19.8401  0.9172  2.6000  0.3346 -1.5060  2.9172         9137 1451  329
   Pa-232 20.6654  0.0000  2.6000  0.3415 -2.6081  2.2000         9137 1451  330
   Pa-231 20.5889  0.9211  2.6000  0.3276 -1.4734  2.9211         9137 1451  331
   Pa-230 20.5123  0.0000  2.6000  0.3428 -2.6080  2.2000         9137 1451  332
  --------------------------------------------------------        9137 1451  333
                                                                  9137 1451  334
Table 6. Level density above outer saddle                         9137 1451  335
  --------------------------------------------------------        9137 1451  336
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9137 1451  337
            1/MeV     MeV     MeV     MeV     MeV     MeV         9137 1451  338
  --------------------------------------------------------        9137 1451  339
   Pa-234 20.2753  0.0000 -0.0000  0.3874 -1.8655  2.2000         9137 1451  340
   Pa-233 19.8401  0.9172 -0.0400  0.3622 -0.6209  2.7172         9137 1451  341
   Pa-232 20.6654  0.0000 -0.0800  0.4050 -2.1087  2.5000         9137 1451  342
   Pa-231 20.5889  0.9211 -0.1200  0.3706 -0.7702  2.9211         9137 1451  343
   Pa-230 20.5123  0.0000 -0.1600  0.3867 -1.8562  2.2000         9137 1451  344
  --------------------------------------------------------        9137 1451  345
                                                                  9137 1451  346
Table 7. Gamma-ray strength function for Pa-234                   9137 1451  347
  --------------------------------------------------------        9137 1451  348
  K0 = 1.501   E0 = 4.500 (MeV)                                   9137 1451  349
  * E1: ER = 11.03 (MeV) EG = 2.71 (MeV) SIG = 302.00 (mb)        9137 1451  350
        ER = 13.87 (MeV) EG = 4.77 (MeV) SIG = 449.00 (mb)        9137 1451  351
  * M1: ER =  6.65 (MeV) EG = 4.00 (MeV) SIG =   2.77 (mb)        9137 1451  352
  * E2: ER = 10.22 (MeV) EG = 3.30 (MeV) SIG =   6.38 (mb)        9137 1451  353
  --------------------------------------------------------        9137 1451  354
                                                                  9137 1451  355
                                                                  9137 1451  356
References                                                        9137 1451  357
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9137 1451  358
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9137 1451  359
 3) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9137 1451  360
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9137 1451  361
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9137 1451  362
 6) T.Ohsawa: J. Nucl. Radiochem. Sci., 9, 19 (2008).             9137 1451  363
 7) G.B.Morogovskii, L.A.Bakhanovich: INDC(CCP)-440, p.7 (2004).  9137 1451  364
 8) F.B.Simpson, J.W.Codding Jr.: Nucl. Sci. Eng., 28, 133 (1967).9137 1451  365
 9) R.R.Smith et al.: IDO-16226 (1955).                           9137 1451  366
10) T.A.Eastwood, R.D.Werner: Canadian J. Phys., 38, 751 (1960).  9137 1451  367
11) J.Halperin et al.: ORNL-3320, p.1 (1962).                     9137 1451  368
12) J.C.Connor: WAPD-TM-837 (1970).                               9137 1451  369
13) O.Bringer et al.: 2006 Vancouver (PHYSOR-2006), C034(2006).   9137 1451  370
14) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9137 1451  371
15) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9137 1451  372
16) M.Petit et al.: Nucl. Phys., A735, 345 (2004).                9137 1451  373
17) F.Tovesson et al.: Nucl. Phys., A735, 3 (2004).               9137 1451  374
18) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9137 1451  375
19) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9137 1451  376
   (2006).                                                        9137 1451  377
20) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9137 1451  378
    Japanese.                                                     9137 1451  379
21) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9137 1451  380
22) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9137 1451  381
23) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9137 1451  382
24) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9137 1451  383
25) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9137 1451  384
26) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9137 1451  385
27) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9137 1451  386
                                                                  9137 1451  387
                                1        451        506          19137 1451  388
                                1        452          9          19137 1451  389
                                1        455         11          19137 1451  390
                                1        456          4          19137 1451  391
                                2        151        192          19137 1451  392
                                3          1         43          19137 1451  393
                                3          2         42          19137 1451  394
                                3          4         36          19137 1451  395
                                3         16         13          19137 1451  396
                                3         17          9          19137 1451  397
                                3         18         34          19137 1451  398
                                3         19         34          19137 1451  399
                                3         20         16          19137 1451  400
                                3         21         11          19137 1451  401
                                3         37          4          19137 1451  402
                                3         38          7          19137 1451  403
                                3         51         34          19137 1451  404
                                3         52         32          19137 1451  405
                                3         53         31          19137 1451  406
                                3         54         31          19137 1451  407
                                3         55         31          19137 1451  408
                                3         56         30          19137 1451  409
                                3         57         30          19137 1451  410
                                3         58         29          19137 1451  411
                                3         59         28          19137 1451  412
                                3         60         28          19137 1451  413
                                3         61         27          19137 1451  414
                                3         62         27          19137 1451  415
                                3         63         26          19137 1451  416
                                3         64         26          19137 1451  417
                                3         65         26          19137 1451  418
                                3         66         25          19137 1451  419
                                3         67         25          19137 1451  420
                                3         68         24          19137 1451  421
                                3         69         24          19137 1451  422
                                3         70         23          19137 1451  423
                                3         71         23          19137 1451  424
                                3         72         23          19137 1451  425
                                3         73         22          19137 1451  426
                                3         74         22          19137 1451  427
                                3         75         22          19137 1451  428
                                3         91         30          19137 1451  429
                                3        102         38          19137 1451  430
                                4          2        514          19137 1451  431
                                4         18          2          19137 1451  432
                                5         18       3974          19137 1451  433
                                6         16       1825          19137 1451  434
                                6         17        987          19137 1451  435
                                6         37         33          19137 1451  436
                                6         51        313          19137 1451  437
                                6         52        303          19137 1451  438
                                6         53        297          19137 1451  439
                                6         54        196          19137 1451  440
                                6         55        197          19137 1451  441
                                6         56        195          19137 1451  442
                                6         57        194          19137 1451  443
                                6         58        191          19137 1451  444
                                6         59        288          19137 1451  445
                                6         60        184          19137 1451  446
                                6         61        181          19137 1451  447
                                6         62        270          19137 1451  448
                                6         63        176          19137 1451  449
                                6         64        170          19137 1451  450
                                6         65        170          19137 1451  451
                                6         66        170          19137 1451  452
                                6         67        167          19137 1451  453
                                6         68        161          19137 1451  454
                                6         69        164          19137 1451  455
                                6         70        158          19137 1451  456
                                6         71        154          19137 1451  457
                                6         72        155          19137 1451  458
                                6         73        150          19137 1451  459
                                6         74        151          19137 1451  460
                                6         75        149          19137 1451  461
                                6         91       5951          19137 1451  462
                                6        102       3482          19137 1451  463
                               12         18          4          19137 1451  464
                               14         18          1          19137 1451  465
                               15         18         20          19137 1451  466
                               31        452          5          19137 1451  467
                               31        455          4          19137 1451  468
                               31        456         32          19137 1451  469
                               32        151        284          19137 1451  470
                               33          1        124          19137 1451  471
                               33          2        124          19137 1451  472
                               33          4         13          19137 1451  473
                               33         16         14          19137 1451  474
                               33         17          7          19137 1451  475
                               33         18        124          19137 1451  476
                               33         37          4          19137 1451  477
                               33         51        103          19137 1451  478
                               33         52         76          19137 1451  479
                               33         53         71          19137 1451  480
                               33         54         66          19137 1451  481
                               33         55         66          19137 1451  482
                               33         56         62          19137 1451  483
                               33         57         62          19137 1451  484
                               33         58         62          19137 1451  485
                               33         59         62          19137 1451  486
                               33         60         62          19137 1451  487
                               33         61         62          19137 1451  488
                               33         62         62          19137 1451  489
                               33         63         58          19137 1451  490
                               33         64         58          19137 1451  491
                               33         65         58          19137 1451  492
                               33         66         58          19137 1451  493
                               33         67         58          19137 1451  494
                               33         68         58          19137 1451  495
                               33         69         53          19137 1451  496
                               33         70         53          19137 1451  497
                               33         71         53          19137 1451  498
                               33         72         53          19137 1451  499
                               33         73         53          19137 1451  500
                               33         74         53          19137 1451  501
                               33         75         53          19137 1451  502
                               33         91         62          19137 1451  503
                               33        102        124          19137 1451  504
                               34          2        122          19137 1451  505
                               35         18       5089          19137 1451  506
                                                                  9137 1  099999
 9.123300+4 2.310380+2          0          2          0          09137 1452    1
 0.000000+0 0.000000+0          0          0          1         179137 1452    2
         17          2          0          0          0          09137 1452    3
 1.000000-5 2.109010+0 5.000000+5 2.178310+0 1.000000+6 2.247620+09137 1452    4
 2.000000+6 2.386230+0 3.000000+6 2.524840+0 4.000000+6 2.663450+09137 1452    5
 5.000000+6 2.802060+0 6.000000+6 2.940590+0 7.000000+6 3.075370+09137 1452    6
 8.000000+6 3.213190+0 9.000000+6 3.352060+0 1.000000+7 3.491050+09137 1452    7
 1.200000+7 3.768610+0 1.400000+7 4.045020+0 1.600000+7 4.319400+09137 1452    8
 1.800000+7 4.595720+0 2.000000+7 4.872780+0                      9137 1452    9
                                                                  9137 1  099999
 9.123300+4 2.310380+2          0          2          0          09137 1455    1
 0.000000+0 0.000000+0          0          0          1          09137 1455    2
 1.000000+0                                                       9137 1455    3
 0.000000+0 0.000000+0          0          0          1         179137 1455    4
         17          2          0          0          0          09137 1455    5
 1.000000-5 2.301000-2 5.000000+5 2.301000-2 1.000000+6 2.301000-29137 1455    6
 2.000000+6 2.301000-2 3.000000+6 2.301000-2 4.000000+6 2.301000-29137 1455    7
 5.000000+6 2.301000-2 6.000000+6 2.293320-2 7.000000+6 1.910480-29137 1455    8
 8.000000+6 1.830840-2 9.000000+6 1.857210-2 1.000000+7 1.895010-29137 1455    9
 1.200000+7 1.928920-2 1.400000+7 1.847600-2 1.600000+7 1.564090-29137 1455   10
 1.800000+7 1.474480-2 2.000000+7 1.458030-2                      9137 1455   11
                                                                  9137 1  099999
 9.123300+4 2.310380+2          0          2          0          09137 1456    1
 0.000000+0 0.000000+0          0          0          1          29137 1456    2
          2          2          0          0          0          09137 1456    3
 1.000000-5 2.086000+0 2.000000+7 4.858200+0                      9137 1456    4
                                                                  9137 1  099999
                                                                  9137 0  0    0
 9.123300+4 2.310380+2          0          0          1          09137 2151    1
 9.123300+4 1.000000+0          0          0          2          09137 2151    2
 1.000000-5 1.000000+2          1          2          0          09137 2151    3
 1.500000+0 1.150000+0          0          0          1          09137 2151    4
 2.310380+2 0.000000+0          0          0        558         939137 2151    5
-5.000000-2 1.000000+0 3.000048-2 4.840000-7 3.000000-2 0.000000+09137 2151    6
 7.890000-1 1.000000+0 3.265144-2 1.445000-6 3.265000-2 0.000000+09137 2151    7
 1.341000+0 2.000000+0 4.342800-2 1.080000-4 4.332000-2 0.000000+09137 2151    8
 1.644000+0 2.000000+0 4.086940-2 3.094000-4 4.056000-2 0.000000+09137 2151    9
 2.356000+0 2.000000+0 3.520744-2 7.439000-6 3.520000-2 0.000000+09137 2151   10
 2.830000+0 2.000000+0 4.608550-2 1.555000-4 4.593000-2 0.000000+09137 2151   11
 3.386000+0 1.000000+0 4.053590-2 5.259000-4 4.001000-2 0.000000+09137 2151   12
 4.288000+0 2.000000+0 4.848758-2 8.758000-5 4.840000-2 0.000000+09137 2151   13
 5.152000+0 2.000000+0 4.773880-2 3.988000-4 4.734000-2 0.000000+09137 2151   14
 7.181000+0 2.000000+0 4.117910-2 1.391000-4 4.104000-2 0.000000+09137 2151   15
 8.260000+0 2.000000+0 4.121009-2 4.009000-5 4.117000-2 0.000000+09137 2151   16
 8.970000+0 2.000000+0 7.747760-2 1.576000-4 7.732000-2 0.000000+09137 2151   17
 9.370000+0 2.000000+0 8.804100-2 1.051000-3 8.699000-2 0.000000+09137 2151   18
 1.035000+1 1.000000+0 4.828430-2 1.743000-4 4.811000-2 0.000000+09137 2151   19
 1.087000+1 1.000000+0 7.855400-2 2.540000-4 7.830000-2 0.000000+09137 2151   20
 1.152000+1 2.000000+0 7.870860-2 8.860000-5 7.862000-2 0.000000+09137 2151   21
 1.213000+1 2.000000+0 7.123070-2 3.307000-4 7.090000-2 0.000000+09137 2151   22
 1.290000+1 2.000000+0 2.613190-2 8.190000-5 2.605000-2 0.000000+09137 2151   23
 1.442000+1 1.000000+0 6.881400-2 6.640000-4 6.815000-2 0.000000+09137 2151   24
 1.475000+1 2.000000+0 5.401078-2 5.078000-5 5.396000-2 0.000000+09137 2151   25
