 5) Davis, J.C. and Barschall, H.H. : Phys. Rev. C3 (1971) 1798.   128 1451   91
 6) Dilg, W. et al. : Phys. Lett. 36B (1971) 208.                  128 1451   92
 7) Clement, J.M. et al. : Nucl. Phys. A183 (1972) 51.             128 1451   93
 8) Foster, Jr., D.G. and Glasgow, D.W. : Phys. Rev. C3(1971)576.  128 1451   94
 9) Holmberg, M. : Nucl. Phys. A129 (1969) 327.                    128 1451   95
10) Pauletta, G. and Brooks, F.D. : Nucl. Phys. A255 (1975) 267.   128 1451   96
11) Catron, H.C. et al. : Phys. Rev. 123 (1961) 218.               128 1451   97
12) Ishikawa, H. : Nucl. Instr. Meth. 109 (1973) 493.              128 1451   98
13) Gunn, J.C. and Irving, J. : Phil. Mag. 42 (1951) 1353.         128 1451   99
14) Ebenhoh, W. : Nucl. Phys. A191 (1972) 97.                      128 1451  100
                                                                   128 1451  101
                                1        451        111          1 128 1451  102
                                2        151          4          0 128 1451  103
                                3          1         59          0 128 1451  104
                                3          2         59          0 128 1451  105
                                3         16          8          0 128 1451  106
                                3        102         31          0 128 1451  107
                                4          2        961          1 128 1451  108
                                6         16      10943          0 128 1451  109
                               12        102          4          1 128 1451  110
                               14        102          1          1 128 1451  111
                                                                   128 1  099999
                                                                   128 0  0    0
 1.002000+3 1.997000+0          0          0          1          0 128 2151    1
 1.002000+3 1.000000+0          0          0          1          0 128 2151    2
 1.000000-5 2.000000+7          0          0          0          0 128 2151    3
 1.000000+0 6.672000-1          0          0          0          0 128 2151    4
                                                                   128 2  099999
                                                                   128 0  0    0
 1.002000+3 1.997000+0          0          0          0          0 128 3  1    1
 0.000000+0 0.000000+0          0          0          1        168 128 3  1    2
        168          5          0          0          0          0 128 3  1    3
 1.000000-5 3.390000+0 3.000000-5 3.390000+0 1.000000-4 3.390000+0 128 3  1    4
 3.000000-4 3.390000+0 1.000000-3 3.390000+0 3.000000-3 3.390000+0 128 3  1    5
 1.000000-2 3.390000+0 2.530000-2 3.390000+0 1.000000-1 3.390000+0 128 3  1    6
 3.000000-1 3.390000+0 1.000000+0 3.390000+0 3.000000+0 3.390000+0 128 3  1    7
 1.000000+1 3.390000+0 3.000000+1 3.390000+0 1.000000+2 3.390000+0 128 3  1    8
 1.300000+2 3.390000+0 2.000000+2 3.388700+0 3.000000+2 3.387460+0 128 3  1    9
 4.000000+2 3.386590+0 5.000000+2 3.385910+0 6.000000+2 3.385360+0 128 3  1   10
 7.000000+2 3.384890+0 8.000000+2 3.384480+0 9.000000+2 3.384130+0 128 3  1   11
 1.000000+3 3.383810+0 1.500000+3 3.382580+0 2.000000+3 3.381710+0 128 3  1   12
 2.500000+3 3.381040+0 3.000000+3 3.380490+0 3.500000+3 3.380020+0 128 3  1   13
 4.000000+3 3.379620+0 4.781600+3 3.379080+0 5.000000+3 3.378960+0 128 3  1   14
 6.000000+3 3.378490+0 7.000000+3 3.378090+0 7.124520+3 3.378050+0 128 3  1   15
 8.000000+3 3.377100+0 9.000000+3 3.376140+0 9.467460+3 3.375730+0 128 3  1   16
 1.000000+4 3.374700+0 1.100000+4 3.372900+0 1.200000+4 3.371260+0 128 3  1   17
 1.500000+4 3.367070+0 1.700000+4 3.364710+0 1.872560+4 3.362900+0 128 3  1   18
 2.000000+4 3.360570+0 2.500000+4 3.352710+0 2.798380+4 3.348750+0 128 3  1   19
 3.000000+4 3.345820+0 3.500000+4 3.339340+0 3.724200+4 3.336740+0 128 3  1   20
 4.000000+4 3.334680+0 4.970880+4 3.293170+0 5.000000+4 3.292340+0 128 3  1   21
 5.744410+4 3.272850+0 6.000000+4 3.264970+0 6.517940+4 3.250040+0 128 3  1   22
 7.000000+4 3.240210+0 7.291470+4 3.234610+0 8.000000+4 3.223790+0 128 3  1   23
 9.000000+4 3.210110+0 9.168210+4 3.207970+0 1.000000+5 3.192240+0 128 3  1   24
 1.104490+5 3.174350+0 1.292170+5 3.141580+0 1.479840+5 3.117530+0 128 3  1   25
 1.500000+5 3.115510+0 1.793820+5 3.089020+0 2.000000+5 3.070830+0 128 3  1   26
 2.107810+5 3.062090+0 2.421790+5 3.038960+0 2.500000+5 3.034490+0 128 3  1   27
 2.735770+5 3.021850+0 3.000000+5 3.013330+0 3.500000+5 2.999150+0 128 3  1   28
 3.737880+5 2.993120+0 4.000000+5 2.990080+0 4.739990+5 2.982480+0 128 3  1   29
 5.000000+5 2.980480+0 5.742090+5 2.975320+0 6.000000+5 2.970310+0 128 3  1   30
 6.744210+5 2.957020+0 7.000000+5 2.950550+0 7.395630+5 2.941020+0 128 3  1   31
 8.000000+5 2.928940+0 8.047060+5 2.928020+0 8.698490+5 2.914390+0 128 3  1   32
 9.000000+5 2.905960+0 9.349920+5 2.896550+0 9.594980+5 2.891490+0 128 3  1   33
 9.840050+5 2.889860+0 1.000000+6 2.888660+0 1.008510+6 2.888020+0 128 3  1   34
 1.033020+6 2.882380+0 1.124620+6 2.851960+0 1.216230+6 2.824870+0 128 3  1   35
 1.307830+6 2.799170+0 1.399440+6 2.772890+0 1.486680+6 2.744050+0 128 3  1   36
 1.500000+6 2.738860+0 1.573920+6 2.711030+0 1.661170+6 2.676340+0 128 3  1   37
 1.748410+6 2.642470+0 1.862960+6 2.599760+0 1.977510+6 2.556820+0 128 3  1   38
 2.000000+6 2.547950+0 2.092060+6 2.512970+0 2.206610+6 2.467520+0 128 3  1   39
 2.500000+6 2.349410+0 2.542580+6 2.333870+0 2.878540+6 2.206150+0 128 3  1   40
 3.000000+6 2.160060+0 3.214510+6 2.085190+0 3.338720+6 2.041210+0 128 3  1   41
 3.500000+6 1.987770+0 3.550480+6 1.971840+0 3.927740+6 1.860170+0 128 3  1   42
 4.000000+6 1.841270+0 4.045740+6 1.829570+0 4.305000+6 1.766990+0 128 3  1   43
 4.682250+6 1.686920+0 4.968150+6 1.631290+0 5.000000+6 1.625410+0 128 3  1   44
 5.059510+6 1.614570+0 5.615450+6 1.518580+0 5.890560+6 1.475970+0 128 3  1   45
 6.000000+6 1.459890+0 6.171390+6 1.435630+0 6.727320+6 1.362610+0 128 3  1   46
 6.812970+6 1.351840+0 7.000000+6 1.329060+0 7.283260+6 1.296380+0 128 3  1   47
 7.735390+6 1.247560+0 8.000000+6 1.221080+0 8.031020+6 1.218070+0 128 3  1   48
 8.778780+6 1.151700+0 9.000000+6 1.133320+0 9.526540+6 1.092410+0 128 3  1   49
 9.580210+6 1.088060+0 1.000000+7 1.055450+0 1.027430+7 1.035370+0 128 3  1   50
 1.098040+7 9.819540-1 1.100000+7 9.804670-1 1.142500+7 9.493690-1 128 3  1   51
 1.168650+7 9.312770-1 1.200000+7 9.100060-1 1.239260+7 8.847910-1 128 3  1   52
 1.300000+7 8.494110-1 1.309880+7 8.439430-1 1.326990+7 8.353810-1 128 3  1   53
 1.358770+7 8.199880-1 1.387410+7 8.066560-1 1.400000+7 8.015460-1 128 3  1   54
 1.410000+7 7.975440-1 1.430250+7 7.895830-1 1.464950+7 7.763800-1 128 3  1   55
 1.500000+7 7.650220-1 1.511470+7 7.613970-1 1.542490+7 7.518160-1 128 3  1   56
 1.600000+7 7.337060-1 1.695950+7 7.057880-1 1.700000+7 7.046680-1 128 3  1   57
 1.710880+7 7.016800-1 1.800000+7 6.644780-1 1.801740+7 6.637890-1 128 3  1   58
 1.892590+7 6.313530-1 1.900000+7 6.303800-1 2.000000+7 6.177470-1 128 3  1   59
                                                                   128 3  099999
 1.002000+3 1.997000+0          0          0          0          0 128 3  2    1
 0.000000+0 0.000000+0          0          0          1        168 128 3  2    2
        168          5          0          0          0          0 128 3  2    3
 1.000000-5 3.362340+0 3.000000-5 3.374030+0 1.000000-4 3.381250+0 128 3  2    4
 3.000000-4 3.384950+0 1.000000-3 3.387230+0 3.000000-3 3.388400+0 128 3  2    5
 1.000000-2 3.389120+0 2.530000-2 3.389450+0 1.000000-1 3.389720+0 128 3  2    6
 3.000000-1 3.389840+0 1.000000+0 3.389910+0 3.000000+0 3.389950+0 128 3  2    7
 1.000000+1 3.389970+0 3.000000+1 3.389980+0 1.000000+2 3.389990+0 128 3  2    8
 1.300000+2 3.389990+0 2.000000+2 3.388690+0 3.000000+2 3.387460+0 128 3  2    9
 4.000000+2 3.386590+0 5.000000+2 3.385910+0 6.000000+2 3.385360+0 128 3  2   10
 7.000000+2 3.384890+0 8.000000+2 3.384480+0 9.000000+2 3.384130+0 128 3  2   11
 1.000000+3 3.383810+0 1.500000+3 3.382580+0 2.000000+3 3.381710+0 128 3  2   12
 2.500000+3 3.381040+0 3.000000+3 3.380490+0 3.500000+3 3.380020+0 128 3  2   13
 4.000000+3 3.379620+0 4.781600+3 3.379080+0 5.000000+3 3.378960+0 128 3  2   14
 6.000000+3 3.378490+0 7.000000+3 3.378090+0 7.124520+3 3.378050+0 128 3  2   15
 8.000000+3 3.377100+0 9.000000+3 3.376140+0 9.467460+3 3.375730+0 128 3  2   16
 1.000000+4 3.374700+0 1.100000+4 3.372900+0 1.200000+4 3.371260+0 128 3  2   17
 1.500000+4 3.367070+0 1.700000+4 3.364710+0 1.872560+4 3.362900+0 128 3  2   18
 2.000000+4 3.360570+0 2.500000+4 3.352710+0 2.798380+4 3.348750+0 128 3  2   19
 3.000000+4 3.345820+0 3.500000+4 3.339340+0 3.724200+4 3.336740+0 128 3  2   20
 4.000000+4 3.334680+0 4.970880+4 3.293170+0 5.000000+4 3.292340+0 128 3  2   21
 5.744410+4 3.272850+0 6.000000+4 3.264970+0 6.517940+4 3.250040+0 128 3  2   22
 7.000000+4 3.240210+0 7.291470+4 3.234610+0 8.000000+4 3.223790+0 128 3  2   23
 9.000000+4 3.210110+0 9.168210+4 3.207970+0 1.000000+5 3.192240+0 128 3  2   24
 1.104490+5 3.174350+0 1.292170+5 3.141580+0 1.479840+5 3.117530+0 128 3  2   25
 1.500000+5 3.115510+0 1.793820+5 3.089020+0 2.000000+5 3.070830+0 128 3  2   26
 2.107810+5 3.062090+0 2.421790+5 3.038960+0 2.500000+5 3.034490+0 128 3  2   27
 2.735770+5 3.021850+0 3.000000+5 3.013330+0 3.500000+5 2.999150+0 128 3  2   28
 3.737880+5 2.993120+0 4.000000+5 2.990080+0 4.739990+5 2.982480+0 128 3  2   29
 5.000000+5 2.980480+0 5.742090+5 2.975320+0 6.000000+5 2.970310+0 128 3  2   30
 6.744210+5 2.957010+0 7.000000+5 2.950550+0 7.395630+5 2.941020+0 128 3  2   31
 8.000000+5 2.928930+0 8.047060+5 2.928020+0 8.698490+5 2.914390+0 128 3  2   32
 9.000000+5 2.905960+0 9.349920+5 2.896540+0 9.594980+5 2.891480+0 128 3  2   33
 9.840050+5 2.889850+0 1.000000+6 2.888650+0 1.008510+6 2.888010+0 128 3  2   34
 1.033020+6 2.882370+0 1.124620+6 2.851950+0 1.216230+6 2.824860+0 128 3  2   35
 1.307830+6 2.799160+0 1.399440+6 2.772880+0 1.486680+6 2.744040+0 128 3  2   36
 1.500000+6 2.738850+0 1.573920+6 2.711020+0 1.661170+6 2.676330+0 128 3  2   37
 1.748410+6 2.642460+0 1.862960+6 2.599750+0 1.977510+6 2.556810+0 128 3  2   38
 2.000000+6 2.547940+0 2.092060+6 2.512960+0 2.206610+6 2.467510+0 128 3  2   39
 2.500000+6 2.349400+0 2.542580+6 2.333860+0 2.878540+6 2.206140+0 128 3  2   40
 3.000000+6 2.160050+0 3.214510+6 2.085180+0 3.338720+6 2.041200+0 128 3  2   41
 3.500000+6 1.985110+0 3.550480+6 1.968370+0 3.927740+6 1.851010+0 128 3  2   42
 4.000000+6 1.831080+0 4.045740+6 1.818740+0 4.305000+6 1.748820+0 128 3  2   43
 4.682250+6 1.658830+0 4.968150+6 1.596200+0 5.000000+6 1.589470+0 128 3  2   44
 5.059510+6 1.577060+0 5.615450+6 1.467240+0 5.890560+6 1.418290+0 128 3  2   45
 6.000000+6 1.399570+0 6.171390+6 1.371270+0 6.727320+6 1.285880+0 128 3  2   46
 6.812970+6 1.273290+0 7.000000+6 1.246440+0 7.283260+6 1.207800+0 128 3  2   47
 7.735390+6 1.149920+0 8.000000+6 1.118310+0 8.031020+6 1.114710+0 128 3  2   48
 8.778780+6 1.034740+0 9.000000+6 1.012560+0 9.526540+6 9.629730-1 128 3  2   49
 9.580210+6 9.577690-1 1.000000+7 9.190710-1 1.027430+7 8.951580-1 128 3  2   50
 1.098040+7 8.323180-1 1.100000+7 8.305780-1 1.142500+7 7.941050-1 128 3  2   51
 1.168650+7 7.734590-1 1.200000+7 7.492010-1 1.239260+7 7.203530-1 128 3  2   52
 1.300000+7 6.795730-1 1.309880+7 6.732510-1 1.326990+7 6.632240-1 128 3  2   53
 1.358770+7 6.453100-1 1.387410+7 6.301920-1 1.400000+7 6.243080-1 128 3  2   54
 1.410000+7 6.196960-1 1.430250+7 6.105140-1 1.464950+7 5.966550-1 128 3  2   55
 1.500000+7 5.846490-1 1.511470+7 5.808160-1 1.542490+7 5.713120-1 128 3  2   56
 1.600000+7 5.533410-1 1.695950+7 5.256430-1 1.700000+7 5.245230-1 128 3  2   57
 1.710880+7 5.215350-1 1.800000+7 4.843330-1 1.801740+7 4.836440-1 128 3  2   58
 1.892590+7 4.512080-1 1.900000+7 4.502350-1 2.000000+7 4.376020-1 128 3  2   59
                                                                   128 3  099999
 1.002000+3 1.997000+0          0          0          0          0 128 3 16    1
-2.224700+6-2.224700+6          0          0          1         14 128 3 16    2
         14          3          0          0          0          0 128 3 16    3
 3.338720+6 0.000000+0 4.045740+6 1.081740-2 4.968150+6 3.508450-2 128 3 16    4
 5.890560+6 5.767440-2 6.812970+6 7.853820-2 7.735390+6 9.762690-2 128 3 16    5
 9.580210+6 1.302840-1 1.142500+7 1.552540-1 1.326990+7 1.721470-1 128 3 16    6
 1.358770+7 1.746680-1 1.430250+7 1.790600-1 1.511470+7 1.805720-1 128 3 16    7
 1.695950+7 1.801360-1 2.000000+7 1.801370-1                       128 3 16    8
                                                                   128 3  099999
 1.002000+3 1.997000+0          0          0          0          0 128 3102    1
 6.257590+6 6.257590+6          0          0          1         83 128 3102    2
         83          5          0          0          0          0 128 3102    3
 1.000000-5 2.766440-2 3.000000-5 1.597210-2 1.000000-4 8.748260-3 128 3102    4
 3.000000-4 5.050810-3 1.000000-3 2.766450-3 3.000000-3 1.597210-3 128 3102    5
 1.000000-2 8.748270-4 2.530000-2 5.500000-4 1.000000-1 2.766460-4 128 3102    6
 3.000000-1 1.597240-4 1.000000+0 8.748880-5 3.000000+0 5.051880-5 128 3102    7
 1.000000+1 2.768390-5 3.000000+1 1.600580-5 1.000000+2 8.809830-6 128 3102    8
 2.000000+2 6.273020-6 3.000000+2 5.157440-6 4.000000+2 4.497260-6 128 3102    9
 5.000000+2 4.049990-6 6.000000+2 3.722250-6 7.000000+2 3.469400-6 128 3102   10
 8.000000+2 3.267100-6 9.000000+2 3.100770-6 1.000000+3 2.961110-6 128 3102   11
 1.500000+3 2.497200-6 2.000000+3 2.231460-6 2.500000+3 2.057430-6 128 3102   12
 3.000000+3 1.934350-6 3.500000+3 1.842870-6 4.000000+3 1.772490-6 128 3102   13
 5.000000+3 1.672380-6 6.000000+3 1.606110-6 7.000000+3 1.560510-6 128 3102   14
 8.000000+3 1.528510-6 9.000000+3 1.505900-6 1.000000+4 1.490140-6 128 3102   15
 1.500000+4 1.467720-6 2.000000+4 1.488370-6 2.500000+4 1.525460-6 128 3102   16
 3.000000+4 1.569810-6 3.500000+4 1.617380-6 4.000000+4 1.666240-6 128 3102   17
 5.000000+4 1.764480-6 6.000000+4 1.860740-6 7.000000+4 1.953870-6 128 3102   18
 8.000000+4 2.043740-6 9.000000+4 2.130350-6 1.000000+5 2.213950-6 128 3102   19
 1.500000+5 2.592690-6 2.000000+5 2.921760-6 2.500000+5 3.215280-6 128 3102   20
 3.000000+5 3.481750-6 3.500000+5 3.726960-6 4.000000+5 3.954730-6 128 3102   21
 5.000000+5 4.368540-6 6.000000+5 4.738450-6 7.000000+5 5.074170-6 128 3102   22
 8.000000+5 5.381890-6 9.000000+5 5.666330-6 1.000000+6 5.930560-6 128 3102   23
 1.500000+6 7.026780-6 2.000000+6 7.858860-6 2.500000+6 8.509710-6 128 3102   24
 3.000000+6 9.026040-6 3.500000+6 9.436720-6 4.000000+6 9.761690-6 128 3102   25
 5.000000+6 1.021280-5 6.000000+6 1.046370-5 7.000000+6 1.057090-5 128 3102   26
 8.000000+6 1.057220-5 9.000000+6 1.049600-5 1.000000+7 1.036280-5 128 3102   27
 1.100000+7 1.018840-5 1.200000+7 9.984330-6 1.300000+7 9.759410-6 128 3102   28
 1.400000+7 9.520620-6 1.410000+7 9.496130-6 1.500000+7 9.273270-6 128 3102   29
 1.600000+7 9.021640-6 1.700000+7 8.768410-6 1.800000+7 8.516370-6 128 3102   30
 1.900000+7 8.266850-6 2.000000+7 8.021520-6                       128 3102   31
                                                                   128 3  099999
                                                                   128 0  0    0
 1.002000+3 1.997000+0          0          2          0          0 128 4  2    1
 0.000000+0 1.997000+0          0          2          0          0 128 4  2    2
 0.000000+0 0.000000+0          0          0          1         29 128 4  2    3
         29          5          0          0          0          0 128 4  2    4
 0.000000+0 1.000000-5          0          0          1         91 128 4  2    5
         91          2          0          0          0          0 128 4  2    6
-1.000000+0 5.000023-1-9.993908-1 5.000023-1-9.975641-1 5.000023-1 128 4  2    7
-9.945219-1 5.000023-1-9.902680-1 5.000023-1-9.848077-1 5.000006-1 128 4  2    8
-9.781476-1 5.000006-1-9.702957-1 5.000006-1-9.612617-1 5.000006-1 128 4  2    9
-9.510565-1 5.000006-1-9.396927-1 5.000006-1-9.271839-1 5.000006-1 128 4  2   10
-9.135455-1 5.000006-1-8.987941-1 5.000006-1-8.829476-1 5.000006-1 128 4  2   11
-8.660255-1 5.000006-1-8.480481-1 5.000006-1-8.290376-1 5.000006-1 128 4  2   12
-8.090171-1 5.000006-1-7.880108-1 5.000006-1-7.660446-1 5.000006-1 128 4  2   13
-7.431448-1 5.000006-1-7.193399-1 5.000006-1-6.946585-1 5.000006-1 128 4  2   14
-6.691307-1 5.000006-1-6.427876-1 5.000006-1-6.156614-1 5.000006-1 128 4  2   15
-5.877854-1 5.000006-1-5.591930-1 5.000006-1-5.299193-1 5.000006-1 128 4  2   16
-5.000001-1 5.000006-1-4.694716-1 5.000006-1-4.383711-1 5.000006-1 128 4  2   17
-4.067367-1 5.000006-1-3.746067-1 5.000006-1-3.420201-1 5.000006-1 128 4  2   18
-3.090170-1 5.000006-1-2.756374-1 5.000006-1-2.419220-1 5.000006-1 128 4  2   19
-2.079118-1 5.000006-1-1.736482-1 5.000006-1-1.391732-1 5.000006-1 128 4  2   20
-1.045285-1 5.000006-1-6.975660-2 5.000006-1-3.489946-2 5.000006-1 128 4  2   21
-4.000000-8 5.000006-1 3.489938-2 5.000006-1 6.975651-2 5.000006-1 128 4  2   22
 1.045284-1 5.000006-1 1.391731-1 5.000006-1 1.736481-1 5.000006-1 128 4  2   23
 2.079117-1 5.000006-1 2.419219-1 5.000006-1 2.756373-1 5.000006-1 128 4  2   24
 3.090170-1 5.000006-1 3.420200-1 5.000006-1 3.746065-1 4.999988-1 128 4  2   25
 4.067366-1 4.999988-1 4.383711-1 4.999988-1 4.694715-1 4.999988-1 128 4  2   26
 5.000000-1 4.999988-1 5.299193-1 4.999988-1 5.591928-1 4.999988-1 128 4  2   27
 5.877852-1 4.999988-1 6.156614-1 4.999988-1 6.427876-1 4.999988-1 128 4  2   28
 6.691306-1 4.999988-1 6.946584-1 4.999988-1 7.193397-1 4.999988-1 128 4  2   29
 7.431448-1 4.999988-1 7.660444-1 4.999988-1 7.880108-1 4.999988-1 128 4  2   30
 8.090170-1 4.999988-1 8.290375-1 4.999988-1 8.480481-1 4.999988-1 128 4  2   31
 8.660254-1 4.999988-1 8.829476-1 4.999988-1 8.987941-1 4.999988-1 128 4  2   32
 9.135454-1 4.999988-1 9.271839-1 4.999988-1 9.396926-1 4.999988-1 128 4  2   33
 9.510565-1 4.999988-1 9.612617-1 4.999988-1 9.702957-1 4.999988-1 128 4  2   34
 9.781476-1 4.999988-1 9.848077-1 4.999988-1 9.902680-1 4.999988-1 128 4  2   35
 9.945219-1 4.999988-1 9.975641-1 4.999988-1 9.993908-1 4.999988-1 128 4  2   36
 1.000000+0 4.999988-1                                             128 4  2   37
 0.000000+0 1.000000+3          0          0          1         91 128 4  2   38
         91          2          0          0          0          0 128 4  2   39
-1.000000+0 5.012977-1-9.993908-1 5.012977-1-9.975641-1 5.012943-1 128 4  2   40
-9.945219-1 5.012910-1-9.902680-1 5.012859-1-9.848077-1 5.012774-1 128 4  2   41
-9.781476-1 5.012689-1-9.702957-1 5.012588-1-9.612617-1 5.012469-1 128 4  2   42
-9.510565-1 5.012350-1-9.396927-1 5.012198-1-9.271839-1 5.012028-1 128 4  2   43
-9.135455-1 5.011859-1-8.987941-1 5.011655-1-8.829476-1 5.011452-1 128 4  2   44
-8.660255-1 5.011232-1-8.480481-1 5.011012-1-8.290376-1 5.010757-1 128 4  2   45
-8.090171-1 5.010503-1-7.880108-1 5.010232-1-7.660446-1 5.009944-1 128 4  2   46
-7.431448-1 5.009639-1-7.193399-1 5.009334-1-6.946585-1 5.009012-1 128 4  2   47
-6.691307-1 5.008673-1-6.427876-1 5.008334-1-6.156614-1 5.007978-1 128 4  2   48
-5.877854-1 5.007622-1-5.591930-1 5.007249-1-5.299193-1 5.006876-1 128 4  2   49
-5.000001-1 5.006487-1-4.694716-1 5.006080-1-4.383711-1 5.005690-1 128 4  2   50
-4.067367-1 5.005266-1-3.746067-1 5.004860-1-3.420201-1 5.004436-1 128 4  2   51
-3.090170-1 5.004012-1-2.756374-1 5.003572-1-2.419220-1 5.003131-1 128 4  2   52
-2.079118-1 5.002691-1-1.736482-1 5.002250-1-1.391732-1 5.001792-1 128 4  2   53
-1.045285-1 5.001352-1-6.975660-2 5.000894-1-3.489946-2 5.000454-1 128 4  2   54
-4.000000-8 4.999996-1 3.489938-2 4.999538-1 6.975651-2 4.999098-1 128 4  2   55
 1.045284-1 4.998640-1 1.391731-1 4.998183-1 1.736481-1 4.997742-1 128 4  2   56
 2.079117-1 4.997301-1 2.419219-1 4.996861-1 2.756373-1 4.996420-1 128 4  2   57
 3.090170-1 4.995997-1 3.420200-1 4.995556-1 3.746065-1 4.995132-1 128 4  2   58
 4.067366-1 4.994725-1 4.383711-1 4.994319-1 4.694715-1 4.993912-1 128 4  2   59
 5.000000-1 4.993522-1 5.299193-1 4.993132-1 5.591928-1 4.992743-1 128 4  2   60
 5.877852-1 4.992370-1 6.156614-1 4.992014-1 6.427876-1 4.991658-1 128 4  2   61
 6.691306-1 4.991319-1 6.946584-1 4.990997-1 7.193397-1 4.990675-1 128 4  2   62
 7.431448-1 4.990370-1 7.660444-1 4.990065-1 7.880108-1 4.989777-1 128 4  2   63
 8.090170-1 4.989506-1 8.290375-1 4.989252-1 8.480481-1 4.989014-1 128 4  2   64
 8.660254-1 4.988777-1 8.829476-1 4.988557-1 8.987941-1 4.988353-1 128 4  2   65
 9.135454-1 4.988167-1 9.271839-1 4.987981-1 9.396926-1 4.987828-1 128 4  2   66
 9.510565-1 4.987676-1 9.612617-1 4.987540-1 9.702957-1 4.987421-1 128 4  2   67
 9.781476-1 4.987320-1 9.848077-1 4.987235-1 9.902680-1 4.987167-1 128 4  2   68
 9.945219-1 4.987116-1 9.975641-1 4.987065-1 9.993908-1 4.987049-1 128 4  2   69
