    Neutron angular distributions calculated with POD/3/.         7234 1451  127
                                                                  7234 1451  128
  MT= 53 (n,n') reaction                                          7234 1451  129
    Neutron angular distributions calculated with POD/3/.         7234 1451  130
                                                                  7234 1451  131
  MT= 54 (n,n') reaction                                          7234 1451  132
    Neutron angular distributions calculated with POD/3/.         7234 1451  133
                                                                  7234 1451  134
  MT= 55 (n,n') reaction                                          7234 1451  135
    Neutron angular distributions calculated with POD/3/.         7234 1451  136
                                                                  7234 1451  137
  MT= 56 (n,n') reaction                                          7234 1451  138
    Neutron angular distributions calculated with POD/3/.         7234 1451  139
                                                                  7234 1451  140
  MT= 57 (n,n') reaction                                          7234 1451  141
    Neutron angular distributions calculated with POD/3/.         7234 1451  142
                                                                  7234 1451  143
  MT= 58 (n,n') reaction                                          7234 1451  144
    Neutron angular distributions calculated with POD/3/.         7234 1451  145
                                                                  7234 1451  146
  MT= 59 (n,n') reaction                                          7234 1451  147
    Neutron angular distributions calculated with POD/3/.         7234 1451  148
                                                                  7234 1451  149
  MT= 60 (n,n') reaction                                          7234 1451  150
    Neutron angular distributions calculated with POD/3/.         7234 1451  151
                                                                  7234 1451  152
  MT= 61 (n,n') reaction                                          7234 1451  153
    Neutron angular distributions calculated with POD/3/.         7234 1451  154
                                                                  7234 1451  155
  MT= 62 (n,n') reaction                                          7234 1451  156
    Neutron angular distributions calculated with POD/3/.         7234 1451  157
                                                                  7234 1451  158
  MT= 63 (n,n') reaction                                          7234 1451  159
    Neutron angular distributions calculated with POD/3/.         7234 1451  160
                                                                  7234 1451  161
  MT= 64 (n,n') reaction                                          7234 1451  162
    Neutron angular distributions calculated with POD/3/.         7234 1451  163
                                                                  7234 1451  164
  MT= 65 (n,n') reaction                                          7234 1451  165
    Neutron angular distributions calculated with POD/3/.         7234 1451  166
                                                                  7234 1451  167
  MT= 91 (n,n') reaction                                          7234 1451  168
    Neutron spectra calculated with POD/3/.                       7234 1451  169
                                                                  7234 1451  170
  MT= 203 (n,xp) reaction                                         7234 1451  171
    Proton spectra calculated with POD/3/.                        7234 1451  172
                                                                  7234 1451  173
  MT= 204 (n,xd) reaction                                         7234 1451  174
    Deuteron spectra calculated with POD/3/.                      7234 1451  175
                                                                  7234 1451  176
  MT= 205 (n,xt) reaction                                         7234 1451  177
    Triton spectra calculated with POD/3/.                        7234 1451  178
                                                                  7234 1451  179
  MT= 206 (n,xHe3) reaction                                       7234 1451  180
    He3 spectra calculated with POD/3/.                           7234 1451  181
                                                                  7234 1451  182
  MT= 207 (n,xa) reaction                                         7234 1451  183
    Alpha spectra calculated with POD/3/.                         7234 1451  184
                                                                  7234 1451  185
MF=12 Gamma-ray multiplicities                                    7234 1451  186
  MT=  3 Non-elastic gamma emission                               7234 1451  187
    Calculated with POD code /3/.                                 7234 1451  188
                                                                  7234 1451  189
MF=14 Gamma-ray angular distributions                             7234 1451  190
  MT=  3 Non-elastic gamma emission                               7234 1451  191
    Assumed to be isotropic.                                      7234 1451  192
                                                                  7234 1451  193
MF=15 Gamma-ray spectra                                           7234 1451  194
  MT=  3 Non-elastic gamma emission                               7234 1451  195
    Calculated with POD code /3/.                                 7234 1451  196
                                                                  7234 1451  197
<Appendix>                                                        7234 1451  198
                                                                  7234 1451  199
***************************************************************   7234 1451  200
*        Nuclear Model Calculations with POD Code /3/         *   7234 1451  201
***************************************************************   7234 1451  202
1. Theoretical models                                             7234 1451  203
 The POD code is based on the spherical optical model, the        7234 1451  204
distorted-wave Born approximaiton (DWBA), one-component exciton   7234 1451  205
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    7234 1451  206
tical model.  With the preequilibrim model, semi-empirical        7234 1451  207
pickup and knockout process can be taken into account for         7234 1451  208
composite-particle emission.  The gamma-ray emission from the     7234 1451  209
compound nucleus can be calculated within the framework of the    7234 1451  210
exciton model.  The code is capable of reading in particle        7234 1451  211
transmission coefficients calculated by separate spherical or     7234 1451  212
coupled-channel optical model code.                               7234 1451  213
                                                                  7234 1451  214
2. Optical model parameters                                       7234 1451  215
Neutrons:                                                         7234 1451  216
  Coupled-channel optical model parameters /4/                    7234 1451  217
Protons:                                                          7234 1451  218
  Koning and Delaroche /5/                                        7234 1451  219
Deuterons:                                                        7234 1451  220
  Lohr and Haeberli /6/                                           7234 1451  221
Tritons:                                                          7234 1451  222
  Becchetti and Greenlees /7/                                     7234 1451  223
He-3:                                                             7234 1451  224
  Becchetti and Greenlees /7/                                     7234 1451  225
Alphas:                                                           7234 1451  226
  Lemos /8/ potentials modified by Arthur and Young /9/           7234 1451  227
                                                                  7234 1451  228
3. Level scheme of Hf-177                                         7234 1451  229
  -------------------------                                       7234 1451  230
   No.   Ex(MeV)     J  PI                                        7234 1451  231
  -------------------------                                       7234 1451  232
    0    0.00000    7/2  -                                        7234 1451  233
    1    0.11295    9/2  -                                        7234 1451  234
    2    0.24967   11/2  -                                        7234 1451  235
    3    0.32132    9/2  +                                        7234 1451  236
    4    0.37500   15/2  -                                        7234 1451  237
    5    0.39000   11/2  -                                        7234 1451  238
    6    0.40941   13/2  -                                        7234 1451  239
    7    0.42668   11/2  +                                        7234 1451  240
    8    0.45900    5/2  -                                        7234 1451  241
    9    0.50810    5/2  -                                        7234 1451  242
   10    0.55518   13/2  +                                        7234 1451  243
   11    0.55940    1/2  -                                        7234 1451  244
   12    0.59132   15/2  -                                        7234 1451  245
   13    0.60440    7/2  -                                        7234 1451  246
   14    0.60800    3/2  -                                        7234 1451  247
   15    0.62400    3/2  -                                        7234 1451  248
  -------------------------                                       7234 1451  249
  Levels above  0.63400 MeV are assumed to be continuous.         7234 1451  250
                                                                  7234 1451  251
4. Level density parameters                                       7234 1451  252
 Energy-dependent parameters of Mengoni-Nakajima /10/ were used   7234 1451  253
  ----------------------------------------------------------      7234 1451  254
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      7234 1451  255
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         7234 1451  256
  ----------------------------------------------------------      7234 1451  257
  Hf-178  20.930  1.799  1.834  0.544 -0.516  7.225  1.691        7234 1451  258
  Hf-177  20.775  0.902  1.759  0.533 -1.190  6.000  0.624        7234 1451  259
  Hf-176  20.775  1.809  1.927  0.538 -0.407  7.077  1.767        7234 1451  260
  Hf-175  20.255  0.907  2.027  0.481 -0.496  4.897  1.076        7234 1451  261
  Lu-177  20.295  0.902  1.742  0.499 -0.639  5.159  1.184        7234 1451  262
  Lu-176  19.534  0.000  1.378  0.516 -1.470  4.263  0.659        7234 1451  263
  Lu-175  19.850  0.907  1.723  0.499 -0.529  5.031  1.167        7234 1451  264
  Yb-175  20.006  0.907  1.310  0.518 -0.680  5.317  1.035        7234 1451  265
  Yb-174  20.077  1.819  1.456  0.506  0.310  6.070  2.037        7234 1451  266
  Yb-173  19.765  0.912  1.401  0.553 -1.074  5.982  0.659        7234 1451  267
  ----------------------------------------------------------      7234 1451  268
                                                                  7234 1451  269
5. Gamma-ray strength functions                                   7234 1451  270
   M1, E2: Standard Lorentzian (SLO)                              7234 1451  271
   E1    : Generalized Lorentzian (GLO) /11/                      7234 1451  272
                                                                  7234 1451  273
6. Preequilibrium process                                         7234 1451  274
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          7234 1451  275
   Preequilibrium capture is on.                                  7234 1451  276
                                                                  7234 1451  277
References                                                        7234 1451  278
 1) S.F.Mughabghab, Neutron Cross Sections, Vol.2, Part B,        7234 1451  279
    (1984).                                                       7234 1451  280
 2) M.J.Trbovich et al., Nucl. Sci. Eng. 161, 303 (2009).         7234 1451  281
 3) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            7234 1451  282
 4) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      7234 1451  283
 5) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      7234 1451  284
 6) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           7234 1451  285
 7) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               7234 1451  286
    Phenomena in Nuclear Reactions," p.682, The University        7234 1451  287
    of Wisconsin Press (1971).                                    7234 1451  288
 8) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             7234 1451  289
 9) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     7234 1451  290
10) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         7234 1451  291
    (1994).                                                       7234 1451  292
11) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            7234 1451  293
                                                                  7234 1451  294
                                1        451        362          17234 1451  295
                                2        151        502          17234 1451  296
                                3          1         34          17234 1451  297
                                3          2         34          17234 1451  298
                                3          3         34          17234 1451  299
                                3          4         22          17234 1451  300
                                3         16         10          17234 1451  301
                                3         17          6          17234 1451  302
                                3         22          8          17234 1451  303
                                3         28          8          17234 1451  304
                                3         32          6          17234 1451  305
                                3         51         17          17234 1451  306
                                3         52         16          17234 1451  307
                                3         53         16          17234 1451  308
                                3         54         16          17234 1451  309
                                3         55         16          17234 1451  310
                                3         56         16          17234 1451  311
                                3         57         16          17234 1451  312
                                3         58         16          17234 1451  313
                                3         59         15          17234 1451  314
                                3         60         15          17234 1451  315
                                3         61         15          17234 1451  316
                                3         62         15          17234 1451  317
                                3         63         15          17234 1451  318
                                3         64         15          17234 1451  319
                                3         65         15          17234 1451  320
                                3         91         15          17234 1451  321
                                3        102         26          17234 1451  322
                                3        103         12          17234 1451  323
                                3        104          9          17234 1451  324
                                3        105          8          17234 1451  325
                                3        106          7          17234 1451  326
                                3        107         13          17234 1451  327
                                3        203         13          17234 1451  328
                                3        204          9          17234 1451  329
                                3        205          8          17234 1451  330
                                3        206          7          17234 1451  331
                                3        207         13          17234 1451  332
                                4          2        334          17234 1451  333
                                6         16        356          17234 1451  334
                                6         17         68          17234 1451  335
                                6         22        212          17234 1451  336
                                6         28        179          17234 1451  337
                                6         32         72          17234 1451  338
                                6         51        215          17234 1451  339
                                6         52        211          17234 1451  340
                                6         53         82          17234 1451  341
                                6         54         86          17234 1451  342
                                6         55         82          17234 1451  343
                                6         56        203          17234 1451  344
                                6         57         80          17234 1451  345
                                6         58         84          17234 1451  346
                                6         59         82          17234 1451  347
                                6         60         80          17234 1451  348
                                6         61         78          17234 1451  349
                                6         62        199          17234 1451  350
                                6         63         82          17234 1451  351
                                6         64         76          17234 1451  352
                                6         65         76          17234 1451  353
                                6         91        767          17234 1451  354
                                6        203        502          17234 1451  355
                                6        204        246          17234 1451  356
                                6        205        228          17234 1451  357
                                6        206         88          17234 1451  358
                                6        207        613          17234 1451  359
                               12          3         29          17234 1451  360
                               14          3          1          17234 1451  361
                               15          3       1707          17234 1451  362
                                                                  7234 1  099999
                                                                  7234 0  0    0
 7.217700+4 1.754232+2          0          0          1          07234 2151    1
 7.217700+4 1.000000+0          0          0          2          07234 2151    2
 1.000000-5 2.500000+2          1          2          0          07234 2151    3
 3.500000+0 7.000000-1          0          0          1          07234 2151    4
 1.754232+2 0.000000+0          0          0       1080        1807234 2151    5
 1.100100+0 3.000000+0 6.745500-2 2.225000-3 6.523000-2 0.000000+07234 2151    6
 2.386800+0 4.000000+0 6.874000-2 8.040000-3 6.070000-2 0.000000+07234 2151    7
 5.900200+0 3.000000+0 6.732000-2 5.320000-3 6.200000-2 0.000000+07234 2151    8
 6.578000+0 4.000000+0 6.381000-2 8.210000-3 5.560000-2 0.000000+07234 2151    9
 8.876600+0 4.000000+0 6.319000-2 5.890000-3 5.730000-2 0.000000+07234 2151   10
 1.096070+1 3.000000+0 5.749000-2 4.900000-4 5.700000-2 0.000000+07234 2151   11
 1.368100+1 4.000000+0 5.760300-2 6.030000-4 5.700000-2 0.000000+07234 2151   12
 1.396960+1 3.000000+0 5.971000-2 2.710000-3 5.700000-2 0.000000+07234 2151   13
 2.198440+1 4.000000+0 5.876330-2 1.763300-3 5.700000-2 0.000000+07234 2151   14
 2.229800+1 3.000000+0 5.784000-2 8.400000-4 5.700000-2 0.000000+07234 2151   15
 2.342600+1 4.000000+0 5.832000-2 1.320000-3 5.700000-2 0.000000+07234 2151   16
 2.564100+1 3.000000+0 5.754500-2 5.450000-4 5.700000-2 0.000000+07234 2151   17
 2.703640+1 3.000000+0 5.984000-2 2.840000-3 5.700000-2 0.000000+07234 2151   18
 3.160800+1 3.000000+0 5.736000-2 3.600000-4 5.700000-2 0.000000+07234 2151   19
 3.284100+1 4.000000+0 5.830000-2 1.300000-3 5.700000-2 0.000000+07234 2151   20
 3.609500+1 3.000000+0 6.053000-2 3.530000-3 5.700000-2 0.000000+07234 2151   21
 3.698050+1 4.000000+0 6.592000-2 8.920000-3 5.700000-2 0.000000+07234 2151   22
 4.308200+1 4.000000+0 6.213000-2 5.130000-3 5.700000-2 0.000000+07234 2151   23
 4.516500+1 4.000000+0 6.037000-2 3.370000-3 5.700000-2 0.000000+07234 2151   24
 4.625600+1 4.000000+0 6.400000-2 7.000000-3 5.700000-2 0.000000+07234 2151   25
 4.886100+1 3.000000+0 9.300000-2 3.600000-2 5.700000-2 0.000000+07234 2151   26
 4.962700+1 4.000000+0 6.292000-2 5.920000-3 5.700000-2 0.000000+07234 2151   27
 5.481500+1 4.000000+0 7.760000-2 2.060000-2 5.700000-2 0.000000+07234 2151   28
 5.640200+1 3.000000+0 7.120000-2 1.420000-2 5.700000-2 0.000000+07234 2151   29
 5.708200+1 4.000000+0 6.123000-2 4.230000-3 5.700000-2 0.000000+07234 2151   30
 5.932300+1 3.000000+0 6.125350-2 4.253500-3 5.700000-2 0.000000+07234 2151   31
 6.222800+1 3.000000+0 5.863000-2 1.630000-3 5.700000-2 0.000000+07234 2151   32
 6.355200+1 4.000000+0 1.245000-1 7.020000-2 5.430000-2 0.000000+07234 2151   33
 6.677300+1 3.000000+0 1.606000-1 4.160000-2 1.190000-1 0.000000+07234 2151   34
 7.009800+1 4.000000+0 5.768000-2 6.800000-4 5.700000-2 0.000000+07234 2151   35
 7.144000+1 4.000000+0 7.108000-2 1.408000-2 5.700000-2 0.000000+07234 2151   36
 7.205000+1 3.000000+0 7.420110-2 2.201100-3 7.200000-2 0.000000+07234 2151   37
 7.567200+1 3.000000+0 5.990000-2 2.900000-3 5.700000-2 0.000000+07234 2151   38
 7.613500+1 4.000000+0 7.200000-2 1.500000-2 5.700000-2 0.000000+07234 2151   39
 8.235000+1 4.000000+0 5.764000-2 6.400000-4 5.700000-2 0.000000+07234 2151   40
 8.476200+1 4.000000+0 8.050000-2 2.350000-2 5.700000-2 0.000000+07234 2151   41
 8.531000+1 3.000000+0 5.738000-2 3.800000-4 5.700000-2 0.000000+07234 2151   42
 8.686100+1 4.000000+0 5.814000-2 1.140000-3 5.700000-2 0.000000+07234 2151   43
 8.863900+1 3.000000+0 6.158000-2 4.580000-3 5.700000-2 0.000000+07234 2151   44
 9.331200+1 3.000000+0 6.170000-2 4.700000-3 5.700000-2 0.000000+07234 2151   45
 9.720800+1 4.000000+0 1.154000-1 1.740000-2 9.800000-2 0.000000+07234 2151   46
 1.025000+2 4.000000+0 5.701900-2 1.900000-5 5.700000-2 0.000000+07234 2151   47
 1.032580+2 3.000000+0 1.160000-1 5.900000-2 5.700000-2 0.000000+07234 2151   48
 1.115600+2 3.000000+0 5.930000-2 2.300000-3 5.700000-2 0.000000+07234 2151   49
 1.120300+2 4.000000+0 6.110000-2 4.100000-3 5.700000-2 0.000000+07234 2151   50
 1.152430+2 4.000000+0 6.105000-2 4.050000-3 5.700000-2 0.000000+07234 2151   51
 1.213400+2 3.000000+0 6.120000-2 4.200000-3 5.700000-2 0.000000+07234 2151   52
 1.221000+2 3.000000+0 5.950000-2 2.500000-3 5.700000-2 0.000000+07234 2151   53
 1.221800+2 3.000000+0 5.754000-2 5.400000-4 5.700000-2 0.000000+07234 2151   54
 1.238800+2 3.000000+0 6.500000-2 8.000000-3 5.700000-2 0.000000+07234 2151   55
 1.263600+2 4.000000+0 5.782000-2 8.200000-4 5.700000-2 0.000000+07234 2151   56
 1.318430+2 3.000000+0 1.260000-1 5.900000-2 6.700000-2 0.000000+07234 2151   57
 1.342450+2 4.000000+0 6.121000-2 4.210000-3 5.700000-2 0.000000+07234 2151   58
 1.362700+2 3.000000+0 5.870000-2 1.700000-3 5.700000-2 0.000000+07234 2151   59
 1.380610+2 4.000000+0 7.320000-2 1.620000-2 5.700000-2 0.000000+07234 2151   60
 1.413510+2 4.000000+0 7.810000-2 2.110000-2 5.700000-2 0.000000+07234 2151   61
 1.431600+2 3.000000+0 6.070000-2 3.700000-3 5.700000-2 0.000000+07234 2151   62
 1.438400+2 4.000000+0 6.650000-2 9.500000-3 5.700000-2 0.000000+07234 2151   63
 1.457930+2 3.000000+0 6.460000-2 7.600000-3 5.700000-2 0.000000+07234 2151   64
 1.487650+2 3.000000+0 7.800000-2 2.100000-2 5.700000-2 0.000000+07234 2151   65
 1.513000+2 4.000000+0 5.767000-2 6.700000-4 5.700000-2 0.000000+07234 2151   66
 1.526700+2 4.000000+0 6.082000-2 3.820000-3 5.700000-2 0.000000+07234 2151   67
 1.548800+2 3.000000+0 5.853000-2 1.530000-3 5.700000-2 0.000000+07234 2151   68
 1.602290+2 4.000000+0 6.091000-2 3.910000-3 5.700000-2 0.000000+07234 2151   69
 1.632840+2 3.000000+0 1.028000-1 4.580000-2 5.700000-2 0.000000+07234 2151   70
 1.675960+2 3.000000+0 6.634600-2 9.346000-3 5.700000-2 0.000000+07234 2151   71
 1.710600+2 3.000000+0 6.700000-2 1.000000-2 5.700000-2 0.000000+07234 2151   72
 1.743260+2 4.000000+0 8.400000-2 2.700000-2 5.700000-2 0.000000+07234 2151   73
 1.763250+2 3.000000+0 1.020000-1 4.500000-2 5.700000-2 0.000000+07234 2151   74
 1.768800+2 4.000000+0 6.600000-2 9.000000-3 5.700000-2 0.000000+07234 2151   75
 1.793100+2 4.000000+0 5.746000-2 4.600000-4 5.700000-2 0.000000+07234 2151   76
 1.813500+2 4.000000+0 6.260000-2 5.600000-3 5.700000-2 0.000000+07234 2151   77
 1.849000+2 4.000000+0 5.866000-2 1.660000-3 5.700000-2 0.000000+07234 2151   78
 1.884800+2 4.000000+0 5.880000-2 1.800000-3 5.700000-2 0.000000+07234 2151   79
 1.930120+2 4.000000+0 7.200000-2 1.500000-2 5.700000-2 0.000000+07234 2151   80
 1.944000+2 3.000000+0 6.680000-2 9.800000-3 5.700000-2 0.000000+07234 2151   81
 1.994880+2 4.000000+0 7.800000-2 2.100000-2 5.700000-2 0.000000+07234 2151   82
 2.018000+2 3.000000+0 8.420000-2 1.920000-2 6.500000-2 0.000000+07234 2151   83
 2.057000+2 3.000000+0 6.677100-2 1.771000-3 6.500000-2 0.000000+07234 2151   84
 2.086000+2 4.000000+0 9.844400-2 4.444400-2 5.400000-2 0.000000+07234 2151   85
 2.100000+2 3.000000+0 6.934290-2 4.342900-3 6.500000-2 0.000000+07234 2151   86
 2.121000+2 3.000000+0 6.705710-2 2.057100-3 6.500000-2 0.000000+07234 2151   87
 2.170000+2 4.000000+0 7.122220-2 6.222200-3 6.500000-2 0.000000+07234 2151   88
 2.195000+2 3.000000+0 7.642900-2 1.142900-2 6.500000-2 0.000000+07234 2151   89
 2.223000+2 3.000000+0 6.814290-2 3.142900-3 6.500000-2 0.000000+07234 2151   90
 2.233000+2 4.000000+0 7.095560-2 5.955600-3 6.500000-2 0.000000+07234 2151   91
 2.247000+2 3.000000+0 1.964300-1 1.314300-1 6.500000-2 0.000000+07234 2151   92
 2.266000+2 4.000000+0 7.611100-2 1.111100-2 6.500000-2 0.000000+07234 2151   93
 2.291000+2 3.000000+0 7.242860-2 7.428600-3 6.500000-2 0.000000+07234 2151   94
 2.322000+2 4.000000+0 6.571111-2 7.111100-4 6.500000-2 0.000000+07234 2151   95
 2.362000+2 3.000000+0 7.722900-2 1.222900-2 6.500000-2 0.000000+07234 2151   96
 2.386000+2 3.000000+0 1.232860-1 5.828600-2 6.500000-2 0.000000+07234 2151   97
 2.407000+2 4.000000+0 7.755600-2 1.955600-2 5.800000-2 0.000000+07234 2151   98
 2.487000+2 3.000000+0 9.242900-2 2.742900-2 6.500000-2 0.000000+07234 2151   99
 2.597000+2 4.000000+0 6.677780-2 1.777800-3 6.500000-2 0.000000+07234 2151  100
 2.645000+2 3.000000+0 1.482860-1 8.228600-2 6.600000-2 0.000000+07234 2151  101
 2.676000+2 4.000000+0 1.031330-1 3.813300-2 6.500000-2 0.000000+07234 2151  102
 2.722000+2 4.000000+0 1.094440-1 4.444400-2 6.500000-2 0.000000+07234 2151  103
 2.732000+2 3.000000+0 8.420000-2 1.920000-2 6.500000-2 0.000000+07234 2151  104
 2.847000+2 3.000000+0 2.628600-1 1.828600-1 8.000000-2 0.000000+07234 2151  105
 2.879000+2 4.000000+0 7.433330-2 9.333300-3 6.500000-2 0.000000+07234 2151  106
 2.942000+2 3.000000+0 6.980000-2 4.800000-3 6.500000-2 0.000000+07234 2151  107
 2.985000+2 4.000000+0 1.298890-1 6.488900-2 6.500000-2 0.000000+07234 2151  108
 2.997000+2 3.000000+0 7.562900-2 1.062900-2 6.500000-2 0.000000+07234 2151  109
 3.024000+2 3.000000+0 6.854290-2 3.542900-3 6.500000-2 0.000000+07234 2151  110
 3.070000+2 3.000000+0 2.026000-1 1.326000-1 7.000000-2 0.000000+07234 2151  111
 3.110000+2 4.000000+0 7.255600-2 7.556000-3 6.500000-2 0.000000+07234 2151  112
 3.136000+2 4.000000+0 7.922000-2 1.422000-2 6.500000-2 0.000000+07234 2151  113
 3.199000+2 4.000000+0 1.036700-1 2.667000-2 7.700000-2 0.000000+07234 2151  114
 3.236000+2 4.000000+0 1.032200-1 3.822000-2 6.500000-2 0.000000+07234 2151  115
 3.275000+2 4.000000+0 1.681000-1 1.031000-1 6.500000-2 0.000000+07234 2151  116
 3.304000+2 4.000000+0 2.037000-1 1.387000-1 6.500000-2 0.000000+07234 2151  117
