    Calculated by the POD code /4/. The value of gamma-ray        4843 1451   83
    strength function was determined to reproduce experimental    4843 1451   84
    capture cross sections measured by Wisshak et al /7/.         4843 1451   85
                                                                  4843 1451   86
  MT=103 (n,p) cross section                                      4843 1451   87
  MT=104 (n,d) cross section                                      4843 1451   88
  MT=105 (n,t) cross section                                      4843 1451   89
  MT=106 (n,He3) cross section                                    4843 1451   90
  MT=107 (n,a) cross section                                      4843 1451   91
    Calculated by the POD code /4/.                               4843 1451   92
                                                                  4843 1451   93
  MT=203 (n,xp) cross section                                     4843 1451   94
    Sum of (n,np) and (n,p)                                       4843 1451   95
                                                                  4843 1451   96
  MT=204 (n,xd) cross section                                     4843 1451   97
    Sum of (n,nd) and (n,d)                                       4843 1451   98
                                                                  4843 1451   99
  MT=205 (n,xt) cross section                                     4843 1451  100
  MT=206 (n,xHe3) cross section                                   4843 1451  101
    Calculated by the POD code /4/.                               4843 1451  102
                                                                  4843 1451  103
  MT=207 (n,xa) cross section                                     4843 1451  104
    Sum of (n,na) and (n,a)                                       4843 1451  105
                                                                  4843 1451  106
                                                                  4843 1451  107
MF= 4 Angular distributions of emitted neutrons                   4843 1451  108
                                                                  4843 1451  109
  MT=  2 Elastic scattering                                       4843 1451  110
    The OPTMAN /6/ & POD /4/ calculations.                        4843 1451  111
                                                                  4843 1451  112
                                                                  4843 1451  113
MF= 6 Energy-angle distributions of emitted particles             4843 1451  114
                                                                  4843 1451  115
  MT= 16 (n,2n) reaction                                          4843 1451  116
  MT= 17 (n,3n) reaction                                          4843 1451  117
  MT= 22 (n,na) reaction                                          4843 1451  118
  MT= 28 (n,np) reaction                                          4843 1451  119
  MT= 32 (n,nd) reaction                                          4843 1451  120
    Neutron spectra calculated by the POD code /4/.               4843 1451  121
                                                                  4843 1451  122
  MT= 51-90 (n,n') reaction                                       4843 1451  123
    Neutron angular distributions calculated by                   4843 1451  124
    OPTMAN /6/ & POD /4/.                                         4843 1451  125
                                                                  4843 1451  126
  MT= 91 (n,n') reaction                                          4843 1451  127
    Neutron spectra calculated by the POD code /4/.               4843 1451  128
                                                                  4843 1451  129
  MT= 203 (n,xp) reaction                                         4843 1451  130
  MT= 204 (n,xd) reaction                                         4843 1451  131
  MT= 205 (n,xt) reaction                                         4843 1451  132
  MT= 206 (n,xHe3) reaction                                       4843 1451  133
  MT= 207 (n,xa) reaction                                         4843 1451  134
    Light-ion spectra calculated by the POD code /6/.             4843 1451  135
                                                                  4843 1451  136
                                                                  4843 1451  137
MF=12 Gamma-ray multiplicities                                    4843 1451  138
                                                                  4843 1451  139
  MT=  3 Non-elastic gamma emission                               4843 1451  140
    Calculated by the POD code /4/.                               4843 1451  141
                                                                  4843 1451  142
                                                                  4843 1451  143
MF=14 Gamma-ray angular distributions                             4843 1451  144
                                                                  4843 1451  145
  MT=  3 Non-elastic gamma emission                               4843 1451  146
    Assumed to be isotropic.                                      4843 1451  147
                                                                  4843 1451  148
                                                                  4843 1451  149
MF=15 Gamma-ray spectra                                           4843 1451  150
                                                                  4843 1451  151
  MT=  3 Non-elastic gamma emission                               4843 1451  152
    Calculated by the POD code /4/.                               4843 1451  153
                                                                  4843 1451  154
                                                                  4843 1451  155
<Appendix>                                                        4843 1451  156
                                                                  4843 1451  157
***************************************************************   4843 1451  158
*        Nuclear Model Calculations with POD Code /4/     *       4843 1451  159
***************************************************************   4843 1451  160
1. Theoretical models                                             4843 1451  161
 The POD code is based on the spherical optical model, the        4843 1451  162
distorted-wave Born approximaiton (DWBA), one-component exciton   4843 1451  163
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4843 1451  164
tical model.  With the preequilibrium model, semi-empirical       4843 1451  165
pickup and knockout process can be taken into account for         4843 1451  166
composite-particle emission.  The gamma-ray emission from the     4843 1451  167
compound nucleus can be calculated within the framework of the    4843 1451  168
exciton model.  The code is capable of reading in particle        4843 1451  169
transmission coefficients calculated by separate spherical or     4843 1451  170
coupled-channel optical model code. In this evaluation, the OPTMAN4843 1451  171
code /6/ was employed for neutrons, while the ECIS code           4843 1451  172
/8/ was adopted for charged particles.                            4843 1451  173
                                                                  4843 1451  174
2. Optical model & parameters                                     4843 1451  175
  Neutrons:                                                       4843 1451  176
    Model: The coupled-channel method based on the soft-rotor     4843 1451  177
           model was adopted. The Hamiltonian parameters were     4843 1451  178
           identical to those reported in ref /9/.                4843 1451  179
    OMP  : Coupled-channel optical potential /10/ was applied.    4843 1451  180
           The original parameters were slightly modified to give 4843 1451  181
           precise reaction cross sections. The optical potential 4843 1451  182
           parameters used in evaluation are listed as follows.   4843 1451  183
     ------------------------------------------------------------ 4843 1451  184
     - Real-volume term                                           4843 1451  185
       VR0= -3.90E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 4843 1451  186
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.32E-3   4843 1451  187
       r= 1.21E+0     a=  6.70E-1                                 4843 1451  188
     - Imaginary-surface term                                     4843 1451  189
       WDBW=  1.30E+1 MeV   WDWID=  1.80E+1 MeV   ALAWD=  1.40E-2 4843 1451  190
       r= 1.21E+0     a=  6.50E-1                                 4843 1451  191
     - Imaginary-volume term                                      4843 1451  192
       WCBW=  1.70E+1 MeV   WCWID=  1.01E+2 MeV                   4843 1451  193
       r= 1.21E+0     a=  6.50E-1                                 4843 1451  194
     - Spin-orbit term                                            4843 1451  195
       VS=    6.26E+0 MeV   ALASO=  5.00E-3                       4843 1451  196
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   4843 1451  197
       r= 1.05E+0     a=  5.90E-1                                 4843 1451  198
     - Isospin coefficients                                       4843 1451  199
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        4843 1451  200
     ------------------------------------------------------------ 4843 1451  201
  Protons:                                                        4843 1451  202
    Model: Spherical                                              4843 1451  203
    OMP  : Koning and Delaroche /11/                              4843 1451  204
  Deuterons:                                                      4843 1451  205
    Model: Spherical                                              4843 1451  206
    OMP  : Bojowald et al. /12/                                   4843 1451  207
  Tritons:                                                        4843 1451  208
    Mode: Spherical                                               4843 1451  209
    OMP : Becchetti and Greenlees /13/                            4843 1451  210
  He-3:                                                           4843 1451  211
    Model: Spherical                                              4843 1451  212
    OMP  : Becchetti and Greenlees /13/                           4843 1451  213
  Alphas:                                                         4843 1451  214
    Model: Spherical                                              4843 1451  215
    OMP  : A simplified folding model potential /14/              4843 1451  216
           (The nucleon OMP was taken from Ref./10/.)             4843 1451  217
                                                                  4843 1451  218
3. Level scheme of Cd-112                                         4843 1451  219
  ------------------------------------                            4843 1451  220
   No.   Ex(MeV)     J  PI      CC                                4843 1451  221
  ------------------------------------                            4843 1451  222
    0    0.00000     0   +       *                                4843 1451  223
    1    0.61752     2   +       *                                4843 1451  224
    2    1.22446     0   +                                        4843 1451  225
    3    1.31239     2   +                                        4843 1451  226
    4    1.41558     4   +                                        4843 1451  227
    5    1.43319     0   +                                        4843 1451  228
    6    1.46886     2   +                                        4843 1451  229
    7    1.87075     4   +                                        4843 1451  230
    8    1.87100     0   +                                        4843 1451  231
    9    2.00533     3   -       *                                4843 1451  232
   10    2.06458     3   +                                        4843 1451  233
   11    2.08175     4   +                                        4843 1451  234
   12    2.12171     2   +                                        4843 1451  235
   13    2.15619     2   +                                        4843 1451  236
   14    2.16700     3   -                                        4843 1451  237
   15    2.16803     6   +                                        4843 1451  238
   16    2.23110     2   +                                        4843 1451  239
   17    2.30060     0   +                                        4843 1451  240
   18    2.30500     1   +                                        4843 1451  241
   19    2.33500     6   +                                        4843 1451  242
   20    2.37332     5   -                                        4843 1451  243
   21    2.40315     3   +                                        4843 1451  244
   22    2.41618     3   -                                        4843 1451  245
   23    2.42400     1   -                                        4843 1451  246
   24    2.45443     4   +                                        4843 1451  247
   25    2.49338     4   +                                        4843 1451  248
   26    2.50100     0   +                                        4843 1451  249
   27    2.50665     2   +                                        4843 1451  250
   28    2.50688     3   +                                        4843 1451  251
   29    2.51700     5   +                                        4843 1451  252
   30    2.53300     3   +                                        4843 1451  253
   31    2.57020     5   -                                        4843 1451  254
   32    2.57164     6   +                                        4843 1451  255
   33    2.58400     1   -                                        4843 1451  256
   34    2.58900     6   +                                        4843 1451  257
   35    2.59110     4   -                                        4843 1451  258
   36    2.63200     5   -                                        4843 1451  259
   37    2.63500     2   +                                        4843 1451  260
   38    2.64900     0   +                                        4843 1451  261
   39    2.64900     3   -                                        4843 1451  262
  ------------------------------------                            4843 1451  263
  Levels above  2.65900 MeV are assumed to be continuous.         4843 1451  264
                                                                  4843 1451  265
                                                                  4843 1451  266
4. Level density parameters                                       4843 1451  267
 Energy-dependent parameters of Mengoni-Nakajima /15/ were used   4843 1451  268
  ----------------------------------------------------------      4843 1451  269
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4843 1451  270
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4843 1451  271
  ----------------------------------------------------------      4843 1451  272
  Cd-113  14.918  1.129  2.940  0.622 -0.905  6.375  1.352        4843 1451  273
  Cd-112  14.435  2.268  2.419  0.735 -0.781  9.301  2.649        4843 1451  274
  Cd-111  14.779  1.139  2.384  0.681 -1.366  7.239  1.341        4843 1451  275
  Cd-110  13.913  2.288  1.724  0.691  0.276  7.842  2.332        4843 1451  276
  Ag-112  14.064  0.000  3.764  0.653 -2.318  5.738  0.018        4843 1451  277
  Ag-111  13.420  1.139  3.581  0.725 -1.706  7.873  1.277        4843 1451  278
  Ag-110  14.571  0.000  3.382  0.622 -2.061  5.263  0.337        4843 1451  279
  Pd-110  13.913  2.288  3.640  0.645  0.154  7.754  2.140        4843 1451  280
  Pd-109  14.484  1.149  3.832  0.727 -2.390  8.692  0.327        4843 1451  281
  Pd-108  13.699  2.309  3.184  0.668  0.130  7.935  2.404        4843 1451  282
  ----------------------------------------------------------      4843 1451  283
                                                                  4843 1451  284
5. Gamma-ray strength functions                                   4843 1451  285
   M1, E2: Standard Lorentzian (SLO)                              4843 1451  286
   E1    : Generalized Lorentzian (GLO) /16/                      4843 1451  287
                                                                  4843 1451  288
6. Preequilibrium process                                         4843 1451  289
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4843 1451  290
   Preequilibrium capture is on.                                  4843 1451  291
                                                                  4843 1451  292
                                                                  4843 1451  293
References                                                        4843 1451  294
 1) Liou, H.I., et al.: Phys. Rev., C10, 709 (1974).              4843 1451  295
 2) Musgrove, A.R. de L., et al.: J. Phsics pt G, 4, 771 (1978).  4843 1451  296
 3) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4843 1451  297
    Part A", Academic Press (1981).                               4843 1451  298
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4843 1451  299
 5) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4843 1451  300
    [in Japanese].                                                4843 1451  301
 6) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       4843 1451  302
 7) Wisshak et al., Phys. Rev. C66, 025801 (2002).                4843 1451  303
 8) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               4843 1451  304
 9) S.Kunieda et al., J. Nucl. Sci. Technol. 46, 914 (2009).      4843 1451  305
10) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4843 1451  306
11) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4843 1451  307
12) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                4843 1451  308
13) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4843 1451  309
    Phenomena in Nuclear Reactions," p.682, The University        4843 1451  310
    of Wisconsin Press (1971).                                    4843 1451  311
14) D.G.Madland, NEANDC-245 (1988), p. 103.                       4843 1451  312
15) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4843 1451  313
     (1994).                                                      4843 1451  314
16) M.Brink, Ph.D thesis, Oxford University, 1955.                4843 1451  315
                                                                  4843 1451  316
                                1        451        432          14843 1451  317
                                2        151        234          14843 1451  318
                                3          1         46          14843 1451  319
                                3          2         28          14843 1451  320
                                3          3         46          14843 1451  321
                                3          4         32          14843 1451  322
                                3         16          8          14843 1451  323
                                3         17          5          14843 1451  324
                                3         22         12          14843 1451  325
                                3         28          7          14843 1451  326
                                3         32          5          14843 1451  327
                                3         51         19          14843 1451  328
                                3         52         16          14843 1451  329
                                3         53         16          14843 1451  330
                                3         54         16          14843 1451  331
                                3         55         16          14843 1451  332
                                3         56         16          14843 1451  333
                                3         57         15          14843 1451  334
                                3         58         15          14843 1451  335
                                3         59         15          14843 1451  336
                                3         60         15          14843 1451  337
                                3         61         15          14843 1451  338
                                3         62         15          14843 1451  339
                                3         63         15          14843 1451  340
                                3         64         15          14843 1451  341
                                3         65         15          14843 1451  342
                                3         66         14          14843 1451  343
                                3         67         14          14843 1451  344
                                3         68         14          14843 1451  345
                                3         69         14          14843 1451  346
                                3         70         14          14843 1451  347
                                3         71         14          14843 1451  348
                                3         72         14          14843 1451  349
                                3         73         14          14843 1451  350
                                3         74         14          14843 1451  351
                                3         75         14          14843 1451  352
                                3         76         14          14843 1451  353
                                3         77         14          14843 1451  354
                                3         78         14          14843 1451  355
                                3         79         14          14843 1451  356
                                3         80         14          14843 1451  357
                                3         81         14          14843 1451  358
                                3         82         14          14843 1451  359
                                3         83         14          14843 1451  360
                                3         84         14          14843 1451  361
                                3         85         14          14843 1451  362
                                3         86         14          14843 1451  363
                                3         87         14          14843 1451  364
                                3         88         14          14843 1451  365
                                3         89         14          14843 1451  366
                                3         91         14          14843 1451  367
                                3        102         28          14843 1451  368
                                3        103         13          14843 1451  369
                                3        104          9          14843 1451  370
                                3        105          7          14843 1451  371
                                3        106          8          14843 1451  372
                                3        107         23          14843 1451  373
                                3        203         13          14843 1451  374
                                3        204          9          14843 1451  375
                                3        205          7          14843 1451  376
                                3        206          8          14843 1451  377
                                3        207         23          14843 1451  378
                                4          2        704          14843 1451  379
                                6         16        353          14843 1451  380
                                6         17         59          14843 1451  381
                                6         22        929          14843 1451  382
                                6         28        335          14843 1451  383
                                6         32         63          14843 1451  384
                                6         51        265          14843 1451  385
                                6         52        105          14843 1451  386
                                6         53        101          14843 1451  387
                                6         54         98          14843 1451  388
                                6         55        102          14843 1451  389
                                6         56         98          14843 1451  390
                                6         57         91          14843 1451  391
                                6         58         95          14843 1451  392
                                6         59        210          14843 1451  393
                                6         60         88          14843 1451  394
                                6         61         87          14843 1451  395
                                6         62         86          14843 1451  396
                                6         63         86          14843 1451  397
                                6         64         85          14843 1451  398
                                6         65         82          14843 1451  399
                                6         66         83          14843 1451  400
                                6         67         88          14843 1451  401
                                6         68         83          14843 1451  402
                                6         69         79          14843 1451  403
                                6         70         72          14843 1451  404
                                6         71         82          14843 1451  405
                                6         72         79          14843 1451  406
                                6         73         71          14843 1451  407
                                6         74         80          14843 1451  408
                                6         75         80          14843 1451  409
                                6         76         85          14843 1451  410
                                6         77         78          14843 1451  411
                                6         78         81          14843 1451  412
                                6         79         78          14843 1451  413
                                6         80         81          14843 1451  414
                                6         81         70          14843 1451  415
                                6         82         74          14843 1451  416
                                6         83         68          14843 1451  417
                                6         84         72          14843 1451  418
                                6         85         70          14843 1451  419
                                6         86         68          14843 1451  420
                                6         87         75          14843 1451  421
                                6         88         81          14843 1451  422
                                6         89         75          14843 1451  423
                                6         91       1063          14843 1451  424
                                6        203        947          14843 1451  425
                                6        204        480          14843 1451  426
                                6        205        304          14843 1451  427
                                6        206        355          14843 1451  428
                                6        207       2867          14843 1451  429
                               12          3         33          14843 1451  430
                               14          3          1          14843 1451  431
                               15          3       3200          14843 1451  432
                                                                  4843 1  099999
                                                                  4843 0  0    0
 4.811200+4 1.109415+2          0          0          1          04843 2151    1
 4.811200+4 1.000000+0          0          0          2          04843 2151    2
 1.000000-5 7.000000+3          1          2          0          04843 2151    3
 0.000000+0 6.200000-1          0          0          2          04843 2151    4
 1.109420+2 0.000000+0          0          0        408         684843 2151    5
-1.250000+2 5.000000-1 9.700000-1 8.700000-1 1.000000-1 0.000000+04843 2151    6
 6.680000+1 5.000000-1 8.740000-2 7.400000-3 8.000000-2 0.000000+04843 2151    7
 2.265000+2 5.000000-1 1.210000-1 2.100000-2 1.000000-1 0.000000+04843 2151    8
 4.430000+2 5.000000-1 1.670000-1 6.700000-2 1.000000-1 0.000000+04843 2151    9
 7.373000+2 5.000000-1 4.000000-1 3.200000-1 8.000000-2 0.000000+04843 2151   10
 9.087000+2 5.000000-1 3.300000-1 2.500000-1 8.000000-2 0.000000+04843 2151   11
 1.115000+3 5.000000-1 7.900000-1 7.000000-1 9.000000-2 0.000000+04843 2151   12
 1.337000+3 5.000000-1 1.360000-1 3.600000-2 1.000000-1 0.000000+04843 2151   13
 1.423000+3 5.000000-1 7.800000-1 6.800000-1 1.000000-1 0.000000+04843 2151   14
 1.706000+3 5.000000-1 3.900000-1 2.900000-1 1.000000-1 0.000000+04843 2151   15
 1.943000+3 5.000000-1 1.460000-1 4.600000-2 1.000000-1 0.000000+04843 2151   16
 2.036000+3 5.000000-1 1.577000+0 1.500000+0 7.700000-2 0.000000+04843 2151   17
 2.226000+3 5.000000-1 1.160000-1 3.900000-2 7.700000-2 0.000000+04843 2151   18
 2.337000+3 5.000000-1 8.270000-1 7.500000-1 7.700000-2 0.000000+04843 2151   19
 2.574000+3 5.000000-1 1.777000+0 1.700000+0 7.700000-2 0.000000+04843 2151   20
 2.684000+3 5.000000-1 1.655000+0 1.600000+0 5.500000-2 0.000000+04843 2151   21
 2.943000+3 5.000000-1 1.340000-1 5.800000-2 7.600000-2 0.000000+04843 2151   22
 2.952000+3 5.000000-1 3.150000-1 2.300000-1 8.500000-2 0.000000+04843 2151   23
 3.104000+3 5.000000-1 5.760000-1 4.900000-1 8.600000-2 0.000000+04843 2151   24
 3.154000+3 5.000000-1 2.400000-1 1.100000-1 1.300000-1 0.000000+04843 2151   25
 3.308000+3 5.000000-1 2.400000-1 1.600000-1 8.000000-2 0.000000+04843 2151   26
 3.321000+3 5.000000-1 2.900000-1 1.400000-1 1.500000-1 0.000000+04843 2151   27
 3.493000+3 5.000000-1 2.250000-1 1.400000-1 8.500000-2 0.000000+04843 2151   28
 3.777000+3 5.000000-1 4.600000-1 2.200000-1 2.400000-1 0.000000+04843 2151   29
 4.108000+3 5.000000-1 3.700000-1 2.100000-1 1.600000-1 0.000000+04843 2151   30
 4.200000+3 5.000000-1 1.820000-1 1.000000-1 8.200000-2 0.000000+04843 2151   31
 4.558000+3 5.000000-1 1.783000+0 1.700000+0 8.300000-2 0.000000+04843 2151   32
 4.798000+3 5.000000-1 2.180000-1 1.200000-1 9.800000-2 0.000000+04843 2151   33
 4.907000+3 5.000000-1 1.750000-1 9.100000-2 8.400000-2 0.000000+04843 2151   34
 5.003000+3 5.000000-1 4.500000-1 2.400000-1 2.100000-1 0.000000+04843 2151   35
 5.137000+3 5.000000-1 4.600000-1 2.100000-1 2.500000-1 0.000000+04843 2151   36
 5.238000+3 5.000000-1 2.540000-1 1.600000-1 9.400000-2 0.000000+04843 2151   37
 5.575000+3 5.000000-1 8.280000-1 7.500000-1 7.800000-2 0.000000+04843 2151   38
 5.685000+3 5.000000-1 1.062000+0 9.800000-1 8.200000-2 0.000000+04843 2151   39
 6.085000+3 5.000000-1 1.671000+0 1.600000+0 7.100000-2 0.000000+04843 2151   40
 6.115000+3 5.000000-1 3.300000-1 1.600000-1 1.700000-1 0.000000+04843 2151   41
 6.360000+3 5.000000-1 5.880000-1 5.200000-1 6.800000-2 0.000000+04843 2151   42
 6.435000+3 5.000000-1 3.800000-1 2.100000-1 1.700000-1 0.000000+04843 2151   43
 6.530000+3 5.000000-1 5.800000-1 3.200000-1 2.600000-1 0.000000+04843 2151   44
 6.578000+3 5.000000-1 2.484000+0 2.400000+0 8.400000-2 0.000000+04843 2151   45
 6.922000+3 5.000000-1 5.800000-1 3.900000-1 1.900000-1 0.000000+04843 2151   46
 6.940000+3 5.000000-1 3.500000-1 2.200000-1 1.300000-1 0.000000+04843 2151   47
 6.975000+3 5.000000-1 2.984000+0 2.900000+0 8.400000-2 0.000000+04843 2151   48
 7.168000+3 5.000000-1 4.770000-1 4.000000-1 7.700000-2 0.000000+04843 2151   49
 7.640000+3 5.000000-1 2.470000-1 1.700000-1 7.700000-2 0.000000+04843 2151   50
 8.008000+3 5.000000-1 5.170000-1 4.400000-1 7.700000-2 0.000000+04843 2151   51
 8.029000+3 5.000000-1 5.570000-1 4.800000-1 7.700000-2 0.000000+04843 2151   52
 8.248000+3 5.000000-1 1.677000+0 1.600000+0 7.700000-2 0.000000+04843 2151   53
 8.377000+3 5.000000-1 8.070000-1 7.300000-1 7.700000-2 0.000000+04843 2151   54
 8.519000+3 5.000000-1 6.170000-1 5.400000-1 7.700000-2 0.000000+04843 2151   55
 8.537000+3 5.000000-1 8.370000-1 7.600000-1 7.700000-2 0.000000+04843 2151   56
 8.666000+3 5.000000-1 4.270000-1 3.500000-1 7.700000-2 0.000000+04843 2151   57
 9.042000+3 5.000000-1 4.770000-1 4.000000-1 7.700000-2 0.000000+04843 2151   58
 9.154000+3 5.000000-1 2.077000+0 2.000000+0 7.700000-2 0.000000+04843 2151   59
 9.226000+3 5.000000-1 6.270000-1 5.500000-1 7.700000-2 0.000000+04843 2151   60
 9.570000+3 5.000000-1 1.177000+0 1.100000+0 7.700000-2 0.000000+04843 2151   61
 9.739000+3 5.000000-1 4.470000-1 3.700000-1 7.700000-2 0.000000+04843 2151   62
 1.004300+4 5.000000-1 7.070000-1 6.300000-1 7.700000-2 0.000000+04843 2151   63
 1.026200+4 5.000000-1 1.017000+0 9.400000-1 7.700000-2 0.000000+04843 2151   64
 1.046400+4 5.000000-1 4.670000-1 3.900000-1 7.700000-2 0.000000+04843 2151   65
 1.058200+4 5.000000-1 6.870000-1 6.100000-1 7.700000-2 0.000000+04843 2151   66
 1.067800+4 5.000000-1 3.377000+0 3.300000+0 7.700000-2 0.000000+04843 2151   67
 1.089900+4 5.000000-1 2.577000+0 2.500000+0 7.700000-2 0.000000+04843 2151   68
 1.108100+4 5.000000-1 5.870000-1 5.100000-1 7.700000-2 0.000000+04843 2151   69
 1.115300+4 5.000000-1 9.370000-1 8.600000-1 7.700000-2 0.000000+04843 2151   70
 1.128000+4 5.000000-1 8.770000-1 8.000000-1 7.700000-2 0.000000+04843 2151   71
 1.132200+4 5.000000-1 6.070000-1 5.300000-1 7.700000-2 0.000000+04843 2151   72
 1.145500+4 5.000000-1 2.177000+0 2.100000+0 7.700000-2 0.000000+04843 2151   73
 1.109420+2 0.000000+0          1          0        300         504843 2151   74
 8.260000+1 5.000000-1 9.608200-2 8.200000-5 9.600000-2 0.000000+04843 2151   75
 8.320000+1 5.000000-1 9.637000-2 3.700000-4 9.600000-2 0.000000+04843 2151   76
 4.527000+2 5.000000-1 9.940000-2 3.400000-3 9.600000-2 0.000000+04843 2151   77
 5.658000+2 5.000000-1 9.860000-2 2.600000-3 9.600000-2 0.000000+04843 2151   78
 8.106000+2 5.000000-1 9.910000-2 3.100000-3 9.600000-2 0.000000+04843 2151   79
 8.845000+2 5.000000-1 1.019000-1 5.900000-3 9.600000-2 0.000000+04843 2151   80
 8.945000+2 5.000000-1 1.026000-1 6.600000-3 9.600000-2 0.000000+04843 2151   81
 1.053000+3 5.000000-1 1.090000-1 1.300000-2 9.600000-2 0.000000+04843 2151   82
 1.102000+3 5.000000-1 1.020000-1 6.000000-3 9.600000-2 0.000000+04843 2151   83
 1.207000+3 5.000000-1 1.100000-1 1.400000-2 9.600000-2 0.000000+04843 2151   84
 1.640000+3 5.000000-1 1.045000-1 8.500000-3 9.600000-2 0.000000+04843 2151   85
