  MT= 16 (n,2n) reaction                                          5058 1451   92
    Calculated with CCONE code /3/.                               5058 1451   93
                                                                  5058 1451   94
  MT= 17 (n,3n) reaction                                          5058 1451   95
    Calculated with CCONE code /3/.                               5058 1451   96
                                                                  5058 1451   97
  MT= 22 (n,na) reaction                                          5058 1451   98
    Calculated with CCONE code /3/.                               5058 1451   99
                                                                  5058 1451  100
  MT= 28 (n,np) reaction                                          5058 1451  101
    Calculated with CCONE code /3/.                               5058 1451  102
                                                                  5058 1451  103
  MT= 32 (n,nd) reaction                                          5058 1451  104
    Calculated with CCONE code /3/.                               5058 1451  105
                                                                  5058 1451  106
  MT= 51-91 (n,n') reaction                                       5058 1451  107
    Calculated with CCONE code /3/.                               5058 1451  108
                                                                  5058 1451  109
  MT=102 Capture reaction                                         5058 1451  110
    Calculated with CCONE code /3/.                               5058 1451  111
                                                                  5058 1451  112
                                                                  5058 1451  113
                                                                  5058 1451  114
***************************************************************** 5058 1451  115
       Nuclear Model Calculation with CCONE code /3/              5058 1451  116
***************************************************************** 5058 1451  117
                                                                  5058 1451  118
  Models and parameters used in the CCONE calculation             5058 1451  119
  1) Optical model                                                5058 1451  120
    * optical model potential                                     5058 1451  121
      neutron  omp: Kunieda,S. et al./4/ (+)                      5058 1451  122
      proton   omp: Kunieda,S. et al./4/                          5058 1451  123
      deuteron omp: Lohr,J.M. and Haeberli,W./5/                  5058 1451  124
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./6/      5058 1451  125
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./6/      5058 1451  126
      alpha    omp: Huizenga,J.R. and Igo,G./7/                   5058 1451  127
      (+) omp parameters were modified.                           5058 1451  128
                                                                  5058 1451  129
  2) Two-component exciton model/8/                               5058 1451  130
    * Global parametrization of Koning-Duijvestijn/9/             5058 1451  131
      was used.                                                   5058 1451  132
    * Gamma emission channel/10/ was added to simulate direct     5058 1451  133
      and semi-direct capture reaction.                           5058 1451  134
                                                                  5058 1451  135
  3) Hauser-Feshbach statistical model                            5058 1451  136
    * Width fluctuation correction/11/ was applied.               5058 1451  137
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     5058 1451  138
      decay channel were taken into account.                      5058 1451  139
    * Transmission coefficients of neutrons were taken from       5058 1451  140
      optical model calculation.                                  5058 1451  141
    * The level scheme of the target is shown in Table 1.         5058 1451  142
    * Level density formula of constant temperature and Fermi-gas 5058 1451  143
      model were used with shell energy correction/12/.           5058 1451  144
      Parameters are shown in Table 2.                            5058 1451  145
    * Gamma-ray strength function of generalized Lorentzian form  5058 1451  146
      /13/,/14/ was used for E1 transition.                       5058 1451  147
      For M1 and E2 transitions the standard Lorentzian form was  5058 1451  148
      adopted. The prameters are shown in Table 3.                5058 1451  149
                                                                  5058 1451  150
                                                                  5058 1451  151
------------------------------------------------------------------5058 1451  152
                              Tables                              5058 1451  153
------------------------------------------------------------------5058 1451  154
                                                                  5058 1451  155
Table 1. Level Scheme of Sn-123                                   5058 1451  156
  -------------------                                             5058 1451  157
  No.  Ex(MeV)  J  PI                                             5058 1451  158
  -------------------                                             5058 1451  159
   0  0.00000 11/2 -                                              5058 1451  160
   1  0.02460  3/2 +                                              5058 1451  161
   2  0.15040  1/2 +                                              5058 1451  162
   3  0.61881  9/2 -                                              5058 1451  163
   4  0.87020  3/2 +                                              5058 1451  164
   5  0.91980  3/2 +                                              5058 1451  165
   6  0.93140  7/2 -                                              5058 1451  166
   7  1.04430  7/2 +                                              5058 1451  167
   8  1.07210  3/2 +                                              5058 1451  168
   9  1.10700 15/2 -                                              5058 1451  169
  10  1.10900  9/2 +                                              5058 1451  170
  11  1.13630  7/2 +                                              5058 1451  171
  12  1.15500  7/2 +                                              5058 1451  172
  13  1.19440  5/2 +                                              5058 1451  173
  14  1.21700 13/2 -                                              5058 1451  174
  15  1.30100  5/2 +                                              5058 1451  175
  -------------------                                             5058 1451  176
                                                                  5058 1451  177
Table 2. Level density parameters                                 5058 1451  178
  --------------------------------------------------------        5058 1451  179
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         5058 1451  180
            1/MeV     MeV     MeV     MeV     MeV     MeV         5058 1451  181
  --------------------------------------------------------        5058 1451  182
   Sn-124 15.3994  2.1553 -1.0033  0.7260  0.3147  7.5454         5058 1451  183
   Sn-123 15.9572  1.0820 -0.0224  0.6542 -0.5670  5.7354         5058 1451  184
   Sn-122 15.1883  2.1729  0.1587  0.6646  0.6099  6.7179         5058 1451  185
   Sn-121 14.9000  1.0909  0.9681  0.6514 -0.5137  5.5290         5058 1451  186
   In-123 14.6475  1.0820  0.1996  0.6115  0.1625  4.5397         5058 1451  187
   In-122 15.1132  0.0000  0.9721  0.6133 -1.2958  3.9041         5058 1451  188
   In-121 14.4439  1.0909  1.3854  0.6275 -0.2553  5.0642         5058 1451  189
   In-120 14.9043  0.0000  1.9246  0.6079 -1.4610  4.0000         5058 1451  190
   Cd-122 15.1883  2.1729  0.5773  0.6134  0.9712  5.9920         5058 1451  191
   Cd-121 15.7486  1.0909  1.5385  0.6783 -1.3360  6.5598         5058 1451  192
   Cd-120 14.9768  2.1909  1.6826  0.6507  0.3296  6.8575         5058 1451  193
   Cd-119 15.5394  1.1000  2.5578  0.6443 -1.1874  6.1408         5058 1451  194
   Cd-118 14.7649  2.2094  2.3367  0.6412  0.3136  6.8030         5058 1451  195
  --------------------------------------------------------        5058 1451  196
                                                                  5058 1451  197
Table 3. Gamma-ray strength function for Sn-124                   5058 1451  198
  --------------------------------------------------------        5058 1451  199
  * E1: ER = 15.28 (MeV) EG = 4.80 (MeV) SIG = 276.00 (mb)        5058 1451  200
  * M1: ER =  8.22 (MeV) EG = 4.00 (MeV) SIG =   0.68 (mb)        5058 1451  201
  * E2: ER = 12.63 (MeV) EG = 4.62 (MeV) SIG =   2.60 (mb)        5058 1451  202
  --------------------------------------------------------        5058 1451  203
                                                                  5058 1451  204
References                                                        5058 1451  205
 1) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              5058 1451  206
    [in Japanese].                                                5058 1451  207
 2) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   5058 1451  208
 3) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           5058 1451  209
 4) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     5058 1451  210
 5) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      5058 1451  211
 6) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             5058 1451  212
    J.H.Williams Lab., Univ. Minnesota (1969).                    5058 1451  213
 7) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         5058 1451  214
 8) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       5058 1451  215
 9) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   5058 1451  216
10) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   5058 1451  217
11) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  5058 1451  218
12) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   5058 1451  219
    (1994).                                                       5058 1451  220
13) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              5058 1451  221
14) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  5058 1451  222
                                                                  5058 1451  223
                                1        451        278          15058 1451  224
                                2        151        331          15058 1451  225
                                3          1         61          15058 1451  226
                                3          2         57          15058 1451  227
                                3          4         35          15058 1451  228
                                3         16         13          15058 1451  229
                                3         17          7          15058 1451  230
                                3         22         12          15058 1451  231
                                3         28          9          15058 1451  232
                                3         32          6          15058 1451  233
                                3         51         34          15058 1451  234
                                3         52         29          15058 1451  235
                                3         53         25          15058 1451  236
                                3         54         24          15058 1451  237
                                3         55         23          15058 1451  238
                                3         56         23          15058 1451  239
                                3         57         22          15058 1451  240
                                3         58         22          15058 1451  241
                                3         59         21          15058 1451  242
                                3         60         21          15058 1451  243
                                3         61         21          15058 1451  244
                                3         62         20          15058 1451  245
                                3         63         20          15058 1451  246
                                3         64         19          15058 1451  247
                                3         65         19          15058 1451  248
                                3         91         31          15058 1451  249
                                3        102         38          15058 1451  250
                                3        103         17          15058 1451  251
                                3        104         13          15058 1451  252
                                3        105         16          15058 1451  253
                                3        106          9          15058 1451  254
                                3        107         29          15058 1451  255
                                4          2        350          15058 1451  256
                                6         16        891          15058 1451  257
                                6         17        172          15058 1451  258
                                6         22       1138          15058 1451  259
                                6         28        513          15058 1451  260
                                6         32        203          15058 1451  261
                                6         51        129          15058 1451  262
                                6         52        108          15058 1451  263
                                6         53         81          15058 1451  264
                                6         54         74          15058 1451  265
                                6         55         72          15058 1451  266
                                6         56         70          15058 1451  267
                                6         57         70          15058 1451  268
                                6         58         64          15058 1451  269
                                6         59         63          15058 1451  270
                                6         60         60          15058 1451  271
                                6         61         59          15058 1451  272
                                6         62         63          15058 1451  273
                                6         63         52          15058 1451  274
                                6         64         50          15058 1451  275
                                6         65         48          15058 1451  276
                                6         91       2013          15058 1451  277
                                6        102       5604          15058 1451  278
                                                                  5058 1  099999
                                                                  5058 0  0    0
 5.012300+4 1.218500+2          0          0          1          05058 2151    1
 5.012300+4 1.000000+0          0          0          1          05058 2151    2
 5.000000+1 1.500000+5          2          2          0          05058 2151    3
 5.500000+0 5.496900-1          1          0          3          05058 2151    4
 1.218500+2 0.000000+0          0          0          2          05058 2151    5
 5.000000+0 0.000000+0          5          0        156         255058 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05058 2151    7
 5.000000+1 2.181700+2 0.000000+0 1.555600-2 6.000000-2 0.000000+05058 2151    8
 7.000000+1 2.181600+2 0.000000+0 1.555600-2 6.000000-2 0.000000+05058 2151    9
 1.000000+2 2.181600+2 0.000000+0 1.555500-2 6.000000-2 0.000000+05058 2151   10
 4.000000+2 2.180800+2 0.000000+0 1.555000-2 6.000000-2 0.000000+05058 2151   11
 7.000000+2 2.180000+2 0.000000+0 1.554400-2 6.000000-2 0.000000+05058 2151   12
 1.000000+3 2.179200+2 0.000000+0 1.553900-2 6.000000-2 0.000000+05058 2151   13
 4.000000+3 2.171400+2 0.000000+0 1.548300-2 6.000000-2 0.000000+05058 2151   14
 7.000000+3 2.163700+2 0.000000+0 1.542800-2 6.000000-2 0.000000+05058 2151   15
 1.000000+4 2.156000+2 0.000000+0 1.537300-2 6.000000-2 0.000000+05058 2151   16
 2.000000+4 2.130500+2 0.000000+0 1.519100-2 6.000000-2 0.000000+05058 2151   17
 2.480200+4 2.118300+2 0.000000+0 1.510400-2 6.000000-2 0.000000+05058 2151   18
 3.000000+4 2.105300+2 0.000000+0 1.501100-2 6.000000-2 0.000000+05058 2151   19
 4.000000+4 2.080400+2 0.000000+0 1.483400-2 6.000000-2 0.000000+05058 2151   20
 5.000000+4 2.055800+2 0.000000+0 1.465900-2 6.000000-2 0.000000+05058 2151   21
 6.000000+4 2.031500+2 0.000000+0 1.448500-2 6.000000-2 0.000000+05058 2151   22
 7.000000+4 2.007500+2 0.000000+0 1.431400-2 6.000000-2 0.000000+05058 2151   23
 8.000000+4 1.983800+2 0.000000+0 1.414600-2 6.000000-2 0.000000+05058 2151   24
 9.000000+4 1.960500+2 0.000000+0 1.397900-2 6.000000-2 0.000000+05058 2151   25
 1.000000+5 1.937400+2 0.000000+0 1.381400-2 6.000000-2 0.000000+05058 2151   26
 1.050000+5 1.925900+2 0.000000+0 1.373300-2 6.000000-2 0.000000+05058 2151   27
 1.100000+5 1.914500+2 0.000000+0 1.365100-2 6.000000-2 0.000000+05058 2151   28
 1.200000+5 1.892000+2 0.000000+0 1.349100-2 6.000000-2 0.000000+05058 2151   29
 1.300000+5 1.869800+2 0.000000+0 1.333200-2 6.000000-2 0.000000+05058 2151   30
 1.400000+5 1.847800+2 0.000000+0 1.317500-2 6.000000-2 0.000000+05058 2151   31
 1.500000+5 1.826100+2 0.000000+0 1.302100-2 6.000000-2 0.000000+05058 2151   32
 6.000000+0 0.000000+0          5          0        156         255058 2151   33
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05058 2151   34
 5.000000+1 1.846000+2 0.000000+0 1.316300-2 6.000000-2 0.000000+05058 2151   35
 7.000000+1 1.846000+2 0.000000+0 1.316300-2 6.000000-2 0.000000+05058 2151   36
 1.000000+2 1.845900+2 0.000000+0 1.316200-2 6.000000-2 0.000000+05058 2151   37
 4.000000+2 1.845300+2 0.000000+0 1.315800-2 6.000000-2 0.000000+05058 2151   38
 7.000000+2 1.844600+2 0.000000+0 1.315300-2 6.000000-2 0.000000+05058 2151   39
 1.000000+3 1.844000+2 0.000000+0 1.314800-2 6.000000-2 0.000000+05058 2151   40
 4.000000+3 1.837400+2 0.000000+0 1.310100-2 6.000000-2 0.000000+05058 2151   41
 7.000000+3 1.830800+2 0.000000+0 1.305500-2 6.000000-2 0.000000+05058 2151   42
 1.000000+4 1.824300+2 0.000000+0 1.300800-2 6.000000-2 0.000000+05058 2151   43
 2.000000+4 1.802700+2 0.000000+0 1.285400-2 6.000000-2 0.000000+05058 2151   44
 2.480200+4 1.792400+2 0.000000+0 1.278100-2 6.000000-2 0.000000+05058 2151   45
 3.000000+4 1.781400+2 0.000000+0 1.270200-2 6.000000-2 0.000000+05058 2151   46
 4.000000+4 1.760300+2 0.000000+0 1.255200-2 6.000000-2 0.000000+05058 2151   47
 5.000000+4 1.739500+2 0.000000+0 1.240300-2 6.000000-2 0.000000+05058 2151   48
 6.000000+4 1.719000+2 0.000000+0 1.225700-2 6.000000-2 0.000000+05058 2151   49
 7.000000+4 1.698700+2 0.000000+0 1.211200-2 6.000000-2 0.000000+05058 2151   50
 8.000000+4 1.678600+2 0.000000+0 1.196900-2 6.000000-2 0.000000+05058 2151   51
 9.000000+4 1.658800+2 0.000000+0 1.182800-2 6.000000-2 0.000000+05058 2151   52
 1.000000+5 1.639300+2 0.000000+0 1.168900-2 6.000000-2 0.000000+05058 2151   53
 1.050000+5 1.629600+2 0.000000+0 1.162000-2 6.000000-2 0.000000+05058 2151   54
 1.100000+5 1.620000+2 0.000000+0 1.155100-2 6.000000-2 0.000000+05058 2151   55
 1.200000+5 1.600900+2 0.000000+0 1.141500-2 6.000000-2 0.000000+05058 2151   56
 1.300000+5 1.582100+2 0.000000+0 1.128100-2 6.000000-2 0.000000+05058 2151   57
 1.400000+5 1.563500+2 0.000000+0 1.114800-2 6.000000-2 0.000000+05058 2151   58
 1.500000+5 1.545100+2 0.000000+0 1.101700-2 6.000000-2 0.000000+05058 2151   59
 1.218500+2 0.000000+0          1          0          4          05058 2151   60
 4.000000+0 0.000000+0          5          0        156         255058 2151   61
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05058 2151   62
 5.000000+1 2.666500+2 0.000000+0 8.567300-2 6.000000-2 0.000000+05058 2151   63
 7.000000+1 2.666400+2 0.000000+0 8.567100-2 6.000000-2 0.000000+05058 2151   64
 1.000000+2 2.666300+2 0.000000+0 8.566800-2 6.000000-2 0.000000+05058 2151   65
 4.000000+2 2.665400+2 0.000000+0 8.563800-2 6.000000-2 0.000000+05058 2151   66
 7.000000+2 2.664400+2 0.000000+0 8.560700-2 6.000000-2 0.000000+05058 2151   67
 1.000000+3 2.663500+2 0.000000+0 8.557600-2 6.000000-2 0.000000+05058 2151   68
 4.000000+3 2.654000+2 0.000000+0 8.527100-2 6.000000-2 0.000000+05058 2151   69
 7.000000+3 2.644500+2 0.000000+0 8.496700-2 6.000000-2 0.000000+05058 2151   70
 1.000000+4 2.635100+2 0.000000+0 8.466400-2 6.000000-2 0.000000+05058 2151   71
 2.000000+4 2.603900+2 0.000000+0 8.366200-2 6.000000-2 0.000000+05058 2151   72
 2.480200+4 2.589100+2 0.000000+0 8.318500-2 6.000000-2 0.000000+05058 2151   73
 3.000000+4 2.573100+2 9.989100-6 8.267200-2 6.000000-2 0.000000+05058 2151   74
 4.000000+4 2.542700+2 1.529900-4 8.169400-2 6.000000-2 0.000000+05058 2151   75
 5.000000+4 2.512600+2 5.382200-4 8.072900-2 6.000000-2 0.000000+05058 2151   76
 6.000000+4 2.482900+2 1.224200-3 7.977600-2 6.000000-2 0.000000+05058 2151   77
 7.000000+4 2.453600+2 2.250200-3 7.883400-2 6.000000-2 0.000000+05058 2151   78
 8.000000+4 2.424700+2 3.644100-3 7.790400-2 6.000000-2 0.000000+05058 2151   79
 9.000000+4 2.396100+2 5.425300-3 7.698600-2 6.000000-2 0.000000+05058 2151   80
 1.000000+5 2.367900+2 7.607300-3 7.607900-2 6.000000-2 0.000000+05058 2151   81
 1.050000+5 2.353900+2 8.851500-3 7.562900-2 6.000000-2 0.000000+05058 2151   82
 1.100000+5 2.340000+2 1.019900-2 7.518300-2 6.000000-2 0.000000+05058 2151   83
 1.200000+5 2.312500+2 1.320400-2 7.429800-2 6.000000-2 0.000000+05058 2151   84
 1.300000+5 2.285300+2 1.662500-2 7.342400-2 6.000000-2 0.000000+05058 2151   85
 1.400000+5 2.258400+2 2.046000-2 7.256100-2 6.000000-2 0.000000+05058 2151   86
 1.500000+5 2.231800+2 2.470500-2 7.170800-2 6.000000-2 0.000000+05058 2151   87
 5.000000+0 0.000000+0          5          0        156         255058 2151   88
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+05058 2151   89
 5.000000+1 2.181700+2 0.000000+0 7.009600-2 6.000000-2 0.000000+05058 2151   90
 7.000000+1 2.181600+2 0.000000+0 7.009500-2 6.000000-2 0.000000+05058 2151   91
 1.000000+2 2.181600+2 0.000000+0 7.009200-2 6.000000-2 0.000000+05058 2151   92
 4.000000+2 2.180800+2 0.000000+0 7.006700-2 6.000000-2 0.000000+05058 2151   93
 7.000000+2 2.180000+2 0.000000+0 7.004200-2 6.000000-2 0.000000+05058 2151   94
 1.000000+3 2.179200+2 0.000000+0 7.001700-2 6.000000-2 0.000000+05058 2151   95
 4.000000+3 2.171400+2 0.000000+0 6.976700-2 6.000000-2 0.000000+05058 2151   96
 7.000000+3 2.163700+2 0.000000+0 6.951800-2 6.000000-2 0.000000+05058 2151   97
 1.000000+4 2.156000+2 0.000000+0 6.927000-2 6.000000-2 0.000000+05058 2151   98
 2.000000+4 2.130500+2 0.000000+0 6.845000-2 6.000000-2 0.000000+05058 2151   99
 2.480200+4 2.118300+2 0.000000+0 6.806000-2 6.000000-2 0.000000+05058 2151  100
 3.000000+4 2.105300+2 0.000000+0 6.764100-2 6.000000-2 0.000000+05058 2151  101
 4.000000+4 2.080400+2 0.000000+0 6.684100-2 6.000000-2 0.000000+05058 2151  102
 5.000000+4 2.055800+2 0.000000+0 6.605100-2 6.000000-2 0.000000+05058 2151  103
 6.000000+4 2.031500+2 0.000000+0 6.527100-2 6.000000-2 0.000000+05058 2151  104
 7.000000+4 2.007500+2 0.000000+0 6.450100-2 6.000000-2 0.000000+05058 2151  105
 8.000000+4 1.983800+2 0.000000+0 6.374000-2 6.000000-2 0.000000+05058 2151  106
 9.000000+4 1.960500+2 0.000000+0 6.298800-2 6.000000-2 0.000000+05058 2151  107
 1.000000+5 1.937400+2 0.000000+0 6.224600-2 6.000000-2 0.000000+05058 2151  108
 1.050000+5 1.925900+2 0.000000+0 6.187800-2 6.000000-2 0.000000+05058 2151  109
 1.100000+5 1.914500+2 0.000000+0 6.151300-2 6.000000-2 0.000000+05058 2151  110
 1.200000+5 1.892000+2 0.000000+0 6.078900-2 6.000000-2 0.000000+05058 2151  111
 1.300000+5 1.869800+2 0.000000+0 6.007400-2 6.000000-2 0.000000+05058 2151  112
 1.400000+5 1.847800+2 0.000000+0 5.936800-2 6.000000-2 0.000000+05058 2151  113
 1.500000+5 1.826100+2 0.000000+0 5.867000-2 6.000000-2 0.000000+05058 2151  114
 6.000000+0 0.000000+0          5          0        156         255058 2151  115
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+05058 2151  116
 5.000000+1 1.846000+2 0.000000+0 5.931200-2 6.000000-2 0.000000+05058 2151  117
 7.000000+1 1.846000+2 0.000000+0 5.931100-2 6.000000-2 0.000000+05058 2151  118
 1.000000+2 1.845900+2 0.000000+0 5.930900-2 6.000000-2 0.000000+05058 2151  119
 4.000000+2 1.845300+2 0.000000+0 5.928800-2 6.000000-2 0.000000+05058 2151  120
 7.000000+2 1.844600+2 0.000000+0 5.926600-2 6.000000-2 0.000000+05058 2151  121
 1.000000+3 1.844000+2 0.000000+0 5.924500-2 6.000000-2 0.000000+05058 2151  122
 4.000000+3 1.837400+2 0.000000+0 5.903400-2 6.000000-2 0.000000+05058 2151  123
 7.000000+3 1.830800+2 0.000000+0 5.882300-2 6.000000-2 0.000000+05058 2151  124
 1.000000+4 1.824300+2 0.000000+0 5.861300-2 6.000000-2 0.000000+05058 2151  125
 2.000000+4 1.802700+2 0.000000+0 5.792000-2 6.000000-2 0.000000+05058 2151  126
 2.480200+4 1.792400+2 0.000000+0 5.758900-2 6.000000-2 0.000000+05058 2151  127
 3.000000+4 1.781400+2 0.000000+0 5.723400-2 6.000000-2 0.000000+05058 2151  128
 4.000000+4 1.760300+2 0.000000+0 5.655800-2 6.000000-2 0.000000+05058 2151  129
 5.000000+4 1.739500+2 0.000000+0 5.588900-2 6.000000-2 0.000000+05058 2151  130
 6.000000+4 1.719000+2 0.000000+0 5.522900-2 6.000000-2 0.000000+05058 2151  131
 7.000000+4 1.698700+2 0.000000+0 5.457700-2 6.000000-2 0.000000+05058 2151  132
 8.000000+4 1.678600+2 0.000000+0 5.393400-2 6.000000-2 0.000000+05058 2151  133
 9.000000+4 1.658800+2 0.000000+0 5.329800-2 6.000000-2 0.000000+05058 2151  134
 1.000000+5 1.639300+2 0.000000+0 5.267000-2 6.000000-2 0.000000+05058 2151  135
 1.050000+5 1.629600+2 0.000000+0 5.235900-2 6.000000-2 0.000000+05058 2151  136
 1.100000+5 1.620000+2 0.000000+0 5.204900-2 6.000000-2 0.000000+05058 2151  137
 1.200000+5 1.600900+2 0.000000+0 5.143700-2 6.000000-2 0.000000+05058 2151  138
 1.300000+5 1.582100+2 0.000000+0 5.083200-2 6.000000-2 0.000000+05058 2151  139
 1.400000+5 1.563500+2 0.000000+0 5.023400-2 6.000000-2 0.000000+05058 2151  140
 1.500000+5 1.545100+2 0.000000+0 4.964400-2 6.000000-2 0.000000+05058 2151  141
 7.000000+0 0.000000+0          5          0        156         255058 2151  142
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05058 2151  143
 5.000000+1 1.599900+2 0.000000+0 5.140400-2 6.000000-2 0.000000+05058 2151  144
 7.000000+1 1.599900+2 0.000000+0 5.140300-2 6.000000-2 0.000000+05058 2151  145
 1.000000+2 1.599800+2 0.000000+0 5.140100-2 6.000000-2 0.000000+05058 2151  146
 4.000000+2 1.599200+2 0.000000+0 5.138300-2 6.000000-2 0.000000+05058 2151  147
 7.000000+2 1.598700+2 0.000000+0 5.136400-2 6.000000-2 0.000000+05058 2151  148
 1.000000+3 1.598100+2 0.000000+0 5.134600-2 6.000000-2 0.000000+05058 2151  149
 4.000000+3 1.592400+2 0.000000+0 5.116300-2 6.000000-2 0.000000+05058 2151  150
 7.000000+3 1.586700+2 0.000000+0 5.098000-2 6.000000-2 0.000000+05058 2151  151
 1.000000+4 1.581000+2 0.000000+0 5.079800-2 6.000000-2 0.000000+05058 2151  152
