    Triton spectra calculated with POD/2/.                        5731 1451  244
                                                                  5731 1451  245
  MT= 206 (n,xHe3) reaction                                       5731 1451  246
    He3 spectra calculated with POD/2/.                           5731 1451  247
                                                                  5731 1451  248
  MT= 207 (n,xa) reaction                                         5731 1451  249
    Alpha spectra calculated with POD/2/.                         5731 1451  250
                                                                  5731 1451  251
MF=12 Gamma-ray multiplicities                                    5731 1451  252
  MT=  3 Non-elastic gamma emission                               5731 1451  253
    Calculated with POD code /2/.                                 5731 1451  254
                                                                  5731 1451  255
MF=14 Gamma-ray angular distributions                             5731 1451  256
  MT=  3 Non-elastic gamma emission                               5731 1451  257
    Assumed to be isotropic.                                      5731 1451  258
                                                                  5731 1451  259
MF=15 Gamma-ray spectra                                           5731 1451  260
  MT=  3 Non-elastic gamma emission                               5731 1451  261
    Calculated with POD code /2/.                                 5731 1451  262
                                                                  5731 1451  263
<Appendix>                                                        5731 1451  264
                                                                  5731 1451  265
***************************************************************   5731 1451  266
*        Nuclear Model Calculations with POD Code /2/     *       5731 1451  267
***************************************************************   5731 1451  268
1. Theoretical models                                             5731 1451  269
 The POD code is based on the spherical optical model, the        5731 1451  270
distorted-wave Born approximaiton (DWBA), one-component exciton   5731 1451  271
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    5731 1451  272
tical model.  With the preequilibrim model, semi-empirical        5731 1451  273
pickup and knockout process can be taken into account for         5731 1451  274
composite-particle emission.  The gamma-ray emission from the     5731 1451  275
compound nucleus can be calculated within the framework of the    5731 1451  276
exciton model.  The code is capable of reading in particle        5731 1451  277
transmission coefficients calculated by separate spherical or     5731 1451  278
coupled-channel optical model code.                               5731 1451  279
                                                                  5731 1451  280
2. Optical model parameters                                       5731 1451  281
Neutrons:                                                         5731 1451  282
  Coupled-channel optical model parameters /3/                    5731 1451  283
Protons:                                                          5731 1451  284
  Koning and Delaroche /4/                                        5731 1451  285
Deuterons:                                                        5731 1451  286
  Lohr and Haeberli /5/                                           5731 1451  287
Tritons:                                                          5731 1451  288
  Becchetti and Greenlees /6/                                     5731 1451  289
He-3:                                                             5731 1451  290
  Becchetti and Greenlees /6/                                     5731 1451  291
Alphas:                                                           5731 1451  292
  Lemos /7/ potentials modified by Arthur and Young /8/           5731 1451  293
                                                                  5731 1451  294
3. Level scheme of La-140                                         5731 1451  295
  -------------------------                                       5731 1451  296
   No.   Ex(MeV)     J  PI                                        5731 1451  297
  -------------------------                                       5731 1451  298
    0    0.00000     3   -                                        5731 1451  299
    1    0.02996     2   -                                        5731 1451  300
    2    0.03465     5   -                                        5731 1451  301
    3    0.04381     1   -                                        5731 1451  302
    4    0.04886     6   -                                        5731 1451  303
    5    0.06317     4   -                                        5731 1451  304
    6    0.09280     4   +                                        5731 1451  305
    7    0.10380     6   -                                        5731 1451  306
    8    0.16266     2   -                                        5731 1451  307
    9    0.27234     4   -                                        5731 1451  308
   10    0.28467     7   -                                        5731 1451  309
   11    0.31826     3   -                                        5731 1451  310
   12    0.32206     5   -                                        5731 1451  311
   13    0.46753     1   -                                        5731 1451  312
   14    0.57554     2   -                                        5731 1451  313
   15    0.58107     0   -                                        5731 1451  314
   16    0.59211     2   -                                        5731 1451  315
   17    0.60201     4   -                                        5731 1451  316
   18    0.65826     3   -                                        5731 1451  317
   19    0.67302     4   -                                        5731 1451  318
   20    0.71122     3   -                                        5731 1451  319
   21    0.74472     4   -                                        5731 1451  320
   22    0.75483     1   -                                        5731 1451  321
   23    0.77144     3   -                                        5731 1451  322
   24    0.79625     2   -                                        5731 1451  323
   25    0.83090     3   -                                        5731 1451  324
   26    0.90575     2   -                                        5731 1451  325
   27    0.91217     3   -                                        5731 1451  326
   28    0.91387     4   -                                        5731 1451  327
   29    0.91753     3   -                                        5731 1451  328
   30    0.93030     5   -                                        5731 1451  329
   31    0.94175     2   -                                        5731 1451  330
   32    0.96866     3   -                                        5731 1451  331
   33    0.98670     4   -                                        5731 1451  332
   34    1.03566     4   -                                        5731 1451  333
   35    1.05507     5   -                                        5731 1451  334
   36    1.07690     3   -                                        5731 1451  335
  -------------------------                                       5731 1451  336
  Levels above  1.08690 MeV are assumed to be continuous.         5731 1451  337
                                                                  5731 1451  338
4. Level density parameters                                       5731 1451  339
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    5731 1451  340
  ----------------------------------------------------------      5731 1451  341
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      5731 1451  342
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         5731 1451  343
  ----------------------------------------------------------      5731 1451  344
  La-141  16.484  1.011 -0.489  0.648 -0.555  5.963  1.551        5731 1451  345
  La-140  17.670  0.000 -1.423  0.570 -0.837  3.629  1.077        5731 1451  346
  La-139  16.284  1.018 -2.218  0.689 -0.214  5.762  2.061        5731 1451  347
  La-138  16.775  0.000 -1.494  0.610 -0.937  3.955  1.067        5731 1451  348
  Ba-140  17.080  2.028 -1.371  0.619  0.890  6.291  2.522        5731 1451  349
  Ba-139  20.278  1.018 -2.243  0.495  0.501  3.845  2.350        5731 1451  350
  Ba-138  16.832  2.043 -3.149  0.730  0.626  7.232  3.184        5731 1451  351
  Cs-138  16.775  0.000 -2.915  0.677 -0.982  4.356  0.691        5731 1451  352
  Cs-137  16.083  1.025 -3.799  0.731  0.198  5.459  2.217        5731 1451  353
  Cs-136  16.569  0.000 -2.913  0.933 -4.227  9.651  0.010        5731 1451  354
  ----------------------------------------------------------      5731 1451  355
                                                                  5731 1451  356
5. Gamma-ray strength functions                                   5731 1451  357
   M1, E2: Standard Lorentzian (SLO)                              5731 1451  358
   E1    : Generalized Lorentzian (GLO) /10/                      5731 1451  359
                                                                  5731 1451  360
6. Preequilibrium process                                         5731 1451  361
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          5731 1451  362
   Preequilibrium capture is on.                                  5731 1451  363
                                                                  5731 1451  364
References                                                        5731 1451  365
 1) S.F.Mughabghab, Atlas of Neutron Resonances, Elsevier,        5731 1451  366
    (2006).                                                       5731 1451  367
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            5731 1451  368
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      5731 1451  369
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      5731 1451  370
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           5731 1451  371
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               5731 1451  372
    Phenomena in Nuclear Reactions," p.682, The University        5731 1451  373
    of Wisconsin Press (1971).                                    5731 1451  374
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             5731 1451  375
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     5731 1451  376
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         5731 1451  377
    (1994).                                                       5731 1451  378
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            5731 1451  379
                                                                  5731 1451  380
                                1        451        490          15731 1451  381
                                2        151        355          15731 1451  382
                                3          1         52          15731 1451  383
                                3          2         47          15731 1451  384
                                3          3         52          15731 1451  385
                                3          4         35          15731 1451  386
                                3         16         12          15731 1451  387
                                3         17          6          15731 1451  388
                                3         22          8          15731 1451  389
                                3         28          8          15731 1451  390
                                3         32          7          15731 1451  391
                                3         51         23          15731 1451  392
                                3         52         23          15731 1451  393
                                3         53         22          15731 1451  394
                                3         54         22          15731 1451  395
                                3         55         22          15731 1451  396
                                3         56         21          15731 1451  397
                                3         57         20          15731 1451  398
                                3         58         20          15731 1451  399
                                3         59         20          15731 1451  400
                                3         60         20          15731 1451  401
                                3         61         20          15731 1451  402
                                3         62         20          15731 1451  403
                                3         63         19          15731 1451  404
                                3         64         19          15731 1451  405
                                3         65         19          15731 1451  406
                                3         66         19          15731 1451  407
                                3         67         19          15731 1451  408
                                3         68         19          15731 1451  409
                                3         69         19          15731 1451  410
                                3         70         18          15731 1451  411
                                3         71         18          15731 1451  412
                                3         72         18          15731 1451  413
                                3         73         18          15731 1451  414
                                3         74         18          15731 1451  415
                                3         75         18          15731 1451  416
                                3         76         18          15731 1451  417
                                3         77         18          15731 1451  418
                                3         78         18          15731 1451  419
                                3         79         18          15731 1451  420
                                3         80         18          15731 1451  421
                                3         81         18          15731 1451  422
                                3         82         18          15731 1451  423
                                3         83         18          15731 1451  424
                                3         84         17          15731 1451  425
                                3         85         17          15731 1451  426
                                3         86         17          15731 1451  427
                                3         91         17          15731 1451  428
                                3        102         36          15731 1451  429
                                3        103         15          15731 1451  430
                                3        104         10          15731 1451  431
                                3        105         11          15731 1451  432
                                3        106          6          15731 1451  433
                                3        107         18          15731 1451  434
                                3        203         15          15731 1451  435
                                3        204         10          15731 1451  436
                                3        205         11          15731 1451  437
                                3        206          6          15731 1451  438
                                3        207         18          15731 1451  439
                                4          2        383          15731 1451  440
                                6         16        444          15731 1451  441
                                6         17         82          15731 1451  442
                                6         22        223          15731 1451  443
                                6         28        211          15731 1451  444
                                6         32        134          15731 1451  445
                                6         51        138          15731 1451  446
                                6         52        133          15731 1451  447
                                6         53        131          15731 1451  448
                                6         54        136          15731 1451  449
                                6         55        134          15731 1451  450
                                6         56        115          15731 1451  451
                                6         57        124          15731 1451  452
                                6         58        124          15731 1451  453
                                6         59        123          15731 1451  454
                                6         60        122          15731 1451  455
                                6         61        122          15731 1451  456
                                6         62        115          15731 1451  457
                                6         63        112          15731 1451  458
                                6         64        115          15731 1451  459
                                6         65        115          15731 1451  460
                                6         66        115          15731 1451  461
                                6         67        114          15731 1451  462
                                6         68        115          15731 1451  463
                                6         69        114          15731 1451  464
                                6         70        113          15731 1451  465
                                6         71        111          15731 1451  466
                                6         72        105          15731 1451  467
                                6         73        112          15731 1451  468
                                6         74        108          15731 1451  469
                                6         75        110          15731 1451  470
                                6         76        106          15731 1451  471
                                6         77        108          15731 1451  472
                                6         78        107          15731 1451  473
                                6         79        108          15731 1451  474
                                6         80        100          15731 1451  475
                                6         81        105          15731 1451  476
                                6         82        108          15731 1451  477
                                6         83        107          15731 1451  478
                                6         84        104          15731 1451  479
                                6         85         97          15731 1451  480
                                6         86        105          15731 1451  481
                                6         91        829          15731 1451  482
                                6        203        586          15731 1451  483
                                6        204        292          15731 1451  484
                                6        205        350          15731 1451  485
                                6        206         60          15731 1451  486
                                6        207        808          15731 1451  487
                               12          3         33          15731 1451  488
                               14          3          1          15731 1451  489
                               15          3       1799          15731 1451  490
                                                                  5731 1  099999
                                                                  5731 0  0    0
 5.714000+4 1.387076+2          0          0          1          05731 2151    1
 5.714000+4 1.000000+0          0          0          1          05731 2151    2
 5.700000+1 4.000000+4          2          2          0          05731 2151    3
 3.000000+0 5.109400-1          1          0          3          05731 2151    4
 1.387076+2 0.000000+0          0          0          2          05731 2151    5
 2.500000+0 0.000000+0          5          0        168         275731 2151    6
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+05731 2151    7
 5.700000+1 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151    8
 6.000000+1 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151    9
 7.000000+1 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   10
 8.000000+1 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   11
 9.000000+1 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   12
 1.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   13
 2.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   14
 3.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   15
 4.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   16
 5.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   17
 6.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   18
 7.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   19
 8.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   20
 9.000000+2 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   21
 1.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   22
 2.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   23
 3.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   24
 4.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   25
 5.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   26
 6.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   27
 7.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   28
 8.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   29
 9.000000+3 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   30
 1.000000+4 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   31
 2.000000+4 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   32
 3.000000+4 2.669300+2 0.000000+0 3.625500-2 8.000000-2 0.000000+05731 2151   33
 4.000000+4 2.669300+2 1.239700-1 3.625500-2 8.000000-2 0.000000+05731 2151   34
 3.500000+0 0.000000+0          5          0        168         275731 2151   35
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+05731 2151   36
 5.700000+1 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   37
 6.000000+1 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   38
 7.000000+1 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   39
 8.000000+1 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   40
 9.000000+1 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   41
 1.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   42
 2.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   43
 3.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   44
 4.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   45
 5.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   46
 6.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   47
 7.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   48
 8.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   49
 9.000000+2 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   50
 1.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   51
 2.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   52
 3.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   53
 4.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   54
 5.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   55
 6.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   56
 7.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   57
 8.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   58
 9.000000+3 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   59
 1.000000+4 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   60
 2.000000+4 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   61
 3.000000+4 2.002000+2 0.000000+0 2.719100-2 8.000000-2 0.000000+05731 2151   62
 4.000000+4 2.002000+2 6.410000-2 2.719100-2 8.000000-2 0.000000+05731 2151   63
 1.387076+2 0.000000+0          1          0          4          05731 2151   64
 1.500000+0 0.000000+0          5          0        168         275731 2151   65
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05731 2151   66
 5.700000+1 4.004000+2 0.000000+0 4.004000-2 8.000000-2 0.000000+05731 2151   67
