    Neutron angular distributions calculated with POD/5/.         3925 1451  190
                                                                  3925 1451  191
  MT= 75 (n,n') reaction                                          3925 1451  192
    Neutron angular distributions calculated with POD/5/.         3925 1451  193
                                                                  3925 1451  194
  MT= 76 (n,n') reaction                                          3925 1451  195
    Neutron angular distributions calculated with POD/5/.         3925 1451  196
                                                                  3925 1451  197
  MT= 77 (n,n') reaction                                          3925 1451  198
    Neutron angular distributions calculated with POD/5/.         3925 1451  199
                                                                  3925 1451  200
  MT= 78 (n,n') reaction                                          3925 1451  201
    Neutron angular distributions calculated with POD/5/.         3925 1451  202
                                                                  3925 1451  203
  MT= 79 (n,n') reaction                                          3925 1451  204
    Neutron angular distributions calculated with POD/5/.         3925 1451  205
                                                                  3925 1451  206
  MT= 80 (n,n') reaction                                          3925 1451  207
    Neutron angular distributions calculated with POD/5/.         3925 1451  208
                                                                  3925 1451  209
  MT= 81 (n,n') reaction                                          3925 1451  210
    Neutron angular distributions calculated with POD/5/.         3925 1451  211
                                                                  3925 1451  212
  MT= 82 (n,n') reaction                                          3925 1451  213
    Neutron angular distributions calculated with POD/5/.         3925 1451  214
                                                                  3925 1451  215
  MT= 83 (n,n') reaction                                          3925 1451  216
    Neutron angular distributions calculated with POD/5/.         3925 1451  217
                                                                  3925 1451  218
  MT= 91 (n,n') reaction                                          3925 1451  219
    Neutron spectra calculated with POD/5/.                       3925 1451  220
                                                                  3925 1451  221
  MT= 203 (n,xp) reaction                                         3925 1451  222
    Proton spectra calculated with POD/5/.                        3925 1451  223
                                                                  3925 1451  224
  MT= 204 (n,xd) reaction                                         3925 1451  225
    Deuteron spectra calculated with POD/5/.                      3925 1451  226
                                                                  3925 1451  227
  MT= 205 (n,xt) reaction                                         3925 1451  228
    Triton spectra calculated with POD/5/.                        3925 1451  229
                                                                  3925 1451  230
  MT= 206 (n,xHe3) reaction                                       3925 1451  231
    He3 spectra calculated with POD/5/.                           3925 1451  232
                                                                  3925 1451  233
  MT= 207 (n,xa) reaction                                         3925 1451  234
    Alpha spectra calculated with POD/5/.                         3925 1451  235
                                                                  3925 1451  236
MF=12 Gamma-ray multiplicities                                    3925 1451  237
  MT=  3 Non-elastic gamma emission                               3925 1451  238
    Calculated with POD code /5/.                                 3925 1451  239
                                                                  3925 1451  240
MF=14 Gamma-ray angular distributions                             3925 1451  241
  MT=  3 Non-elastic gamma emission                               3925 1451  242
    Assumed to be isotropic.                                      3925 1451  243
                                                                  3925 1451  244
MF=15 Gamma-ray spectra                                           3925 1451  245
  MT=  3 Non-elastic gamma emission                               3925 1451  246
    Calculated with POD code /5/.                                 3925 1451  247
                                                                  3925 1451  248
<Appendix>                                                        3925 1451  249
                                                                  3925 1451  250
***************************************************************   3925 1451  251
*        Nuclear Model Calculations with POD Code /5/     *       3925 1451  252
***************************************************************   3925 1451  253
1. Theoretical models                                             3925 1451  254
 The POD code is based on the spherical optical model, the        3925 1451  255
distorted-wave Born approximaiton (DWBA), one-component exciton   3925 1451  256
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3925 1451  257
tical model.  With the preequilibrim model, semi-empirical        3925 1451  258
pickup and knockout process can be taken into account for         3925 1451  259
composite-particle emission.  The gamma-ray emission from the     3925 1451  260
compound nucleus can be calculated within the framework of the    3925 1451  261
exciton model.  The code is capable of reading in particle        3925 1451  262
transmission coefficients calculated by separate spherical or     3925 1451  263
coupled-channel optical model code.                               3925 1451  264
                                                                  3925 1451  265
2. Optical model parameters                                       3925 1451  266
Neutrons:                                                         3925 1451  267
  Koning and Delaroche /6/                                        3925 1451  268
Protons:                                                          3925 1451  269
  Koning and Delaroche /6/                                        3925 1451  270
  The radius parameter r_V = 1.25 fm was used in the calculation. 3925 1451  271
Deuterons:                                                        3925 1451  272
  Lohr and Haeberli /7/                                           3925 1451  273
Tritons:                                                          3925 1451  274
  Becchetti and Greenlees /8/                                     3925 1451  275
He-3:                                                             3925 1451  276
  Becchetti and Greenlees /8/                                     3925 1451  277
Alphas:                                                           3925 1451  278
  Lemos /9/ potentials modified by Arthur and Young /10/.         3925 1451  279
  The radius parameters r_V = r_I = 1.40 fm were used in the      3925 1451  280
  calculation.                                                    3925 1451  281
                                                                  3925 1451  282
3. Level scheme of Y - 89                                         3925 1451  283
  Nuclear discrete levels were obtained from RIPL-2/11/.          3925 1451  284
  Contribution of the direct process was calculated by DWBA       3925 1451  285
  for the levels marked with '*'.                                 3925 1451  286
  ------------------------------------------------                3925 1451  287
   No.   Ex(MeV)     J  PI           DWBA                         3925 1451  288
  ------------------------------------------------                3925 1451  289
    0    0.00000    1/2  -                                        3925 1451  290
    1    0.90897    9/2  +                                        3925 1451  291
    2    1.50726    3/2  -   * (l=2, beta=0.0470)                 3925 1451  292
    3    1.74457    5/2  -   * (l=2, beta=0.0577)                 3925 1451  293
    4    2.22239    5/2  +   * (l=3, beta=0.1001)                 3925 1451  294
    5    2.52987    7/2  +   * (l=3, beta=0.1023)                 3925 1451  295
    6    2.56624   11/2  +                                        3925 1451  296
    7    2.62204    9/2  +                                        3925 1451  297
    8    2.87180    7/2  +                                        3925 1451  298
    9    2.88120    3/2  -                                        3925 1451  299
   10    2.89470   13/2  +                                        3925 1451  300
   11    3.06760    3/2  -                                        3925 1451  301
   12    3.10706    5/2  -                                        3925 1451  302
   13    3.13890    5/2  -                                        3925 1451  303
   14    3.24750    1/2  +                                        3925 1451  304
   15    3.34308   13/2  +                                        3925 1451  305
   16    3.41050    5/2  +                                        3925 1451  306
   17    3.45120    5/2  +                                        3925 1451  307
   18    3.50360    1/2  -                                        3925 1451  308
   19    3.51560    5/2  -                                        3925 1451  309
   20    3.55710    7/2  -                                        3925 1451  310
   21    3.56000    1/2  +                                        3925 1451  311
   22    3.62100    5/2  -                                        3925 1451  312
   23    3.63030   11/2  +                                        3925 1451  313
   24    3.71530    5/2  +                                        3925 1451  314
   25    3.74770   11/2  +                                        3925 1451  315
   26    3.75270    5/2  +                                        3925 1451  316
   27    3.84810    7/2  -                                        3925 1451  317
   28    3.86230    5/2  -                                        3925 1451  318
   29    3.92400    7/2  -                                        3925 1451  319
   30    3.97690    9/2  +                                        3925 1451  320
   31    3.99160    3/2  -                                        3925 1451  321
   32    4.01530    1/2  +                                        3925 1451  322
   33    4.02280    5/2  -                                        3925 1451  323
  ------------------------------------------------                3925 1451  324
  Levels above  4.03280 MeV are assumed to be continuous.         3925 1451  325
                                                                  3925 1451  326
4. Level density parameters                                       3925 1451  327
 Energy-dependent parameters of Mengoni-Nakajima /12/ were used   3925 1451  328
  ---------------------------------------------------             3925 1451  329
  Nuclei    a*    Pair     T     E0    Ematch Elv_max             3925 1451  330
          1/MeV   MeV     MeV    MeV    MeV    MeV                3925 1451  331
  ---------------------------------------------------             3925 1451  332
  Y - 90  10.454  0.000  0.865 -0.779  4.677  2.624               3925 1451  333
  Y - 89  11.127  1.272  0.682  1.455  3.665  4.023               3925 1451  334
  Y - 88  11.494  0.000  0.820 -1.352  5.191  1.596               3925 1451  335
  Sr- 89  10.953  1.272  0.720  1.044  4.474  4.050               3925 1451  336
  Sr- 88  11.473  2.558  0.785  1.929  6.625  5.199               3925 1451  337
  Sr- 87  12.365  1.287  0.727  0.097  5.814  3.136               3925 1451  338
  Rb- 87  10.916  1.287  0.895 -0.274  7.103  3.099               3925 1451  339
  Rb- 86   9.930  0.000  0.984 -2.108  6.936  2.025               3925 1451  340
  Rb- 85  10.704  1.302  0.909 -1.411  8.601  2.088               3925 1451  341
  ---------------------------------------------------             3925 1451  342
                                                                  3925 1451  343
5. Gamma-ray strength functions                                   3925 1451  344
   M1, E2: Standard Lorentzian (SLO)                              3925 1451  345
   E1    : Standard Lorentzian (SLO) /13/                         3925 1451  346
           The position and width parameters in the E1            3925 1451  347
           radiation were taken from the tabulation of            3925 1451  348
           Dietrich and Berman/14/.                               3925 1451  349
                                                                  3925 1451  350
6. Preequilibrium process                                         3925 1451  351
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3925 1451  352
                                                                  3925 1451  353
   The single particle state density parameters were              3925 1451  354
   6.923, 4.41, 5.50, 8.71, 6.383, 7.508, 6.359 MeV^(-1)          3925 1451  355
   for Y-90, Y-89, Sr-89, Rb-86, Sr-88, Sr-87, and Rb-87.         3925 1451  356
                                                                  3925 1451  357
   Effects of the particle pickup (and knockout for alpha) were   3925 1451  358
   estimated using the semi-empirical formulas by Kalbach/15/.    3925 1451  359
   These components were multiplied by a factor of two and        3925 1451  360
   added to the statistical model calculation.                    3925 1451  361
                                                                  3925 1451  362
   Preequilibrium capture is on (the parameters were obtained     3925 1451  363
   from /14/).                                                    3925 1451  364
                                                                  3925 1451  365
References                                                        3925 1451  366
 1) A.Ichihara et al., J.Nucl.Sci.Technol. 46, 252 (2009).        3925 1451  367
 2) H.M.Agrawal et al., Nucl. Phys., A501, 18 (1989).             3925 1451  368
 3) J.W.Boldeman et al., Nucl. Sci. Eng., 64, 744 (1977).         3925 1451  369
 4) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               3925 1451  370
     [in Japanese].                                               3925 1451  371
 5) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3925 1451  372
 6) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3925 1451  373
 7) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3925 1451  374
 8) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3925 1451  375
     Phenomena in Nuclear Reactions," p.682, The University       3925 1451  376
     of Wisconsin Press (1971).                                   3925 1451  377
 9) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3925 1451  378
10) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3925 1451  379
11) T.Belgya et al., IAEA-TECDOC-1506 (2006).                     3925 1451  380
12) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3925 1451  381
     (1994).                                                      3925 1451  382
13) M.Brink, Ph.D thesis, Oxford University, 1955.                3925 1451  383
14) S.S.Dietrich, B.L.Berman, Atom. Data Nucl. Data Tables,       3925 1451  384
     38, 199 (1988).                                              3925 1451  385
15) C.Kalbach, Z. Phys. A283, 401 (1977).                         3925 1451  386
                                                                  3925 1451  387
                                1        451        489          13925 1451  388
                                2        151        794          13925 1451  389
                                3          1         43          13925 1451  390
                                3          2         43          13925 1451  391
                                3          3         43          13925 1451  392
                                3          4         32          13925 1451  393
                                3         16          7          13925 1451  394
                                3         22          6          13925 1451  395
                                3         28          8          13925 1451  396
                                3         32          5          13925 1451  397
                                3         51         21          13925 1451  398
                                3         52         19          13925 1451  399
                                3         53         18          13925 1451  400
                                3         54         16          13925 1451  401
                                3         55         15          13925 1451  402
                                3         56         15          13925 1451  403
                                3         57         15          13925 1451  404
                                3         58         14          13925 1451  405
                                3         59         14          13925 1451  406
                                3         60         14          13925 1451  407
                                3         61         13          13925 1451  408
                                3         62         13          13925 1451  409
                                3         63         13          13925 1451  410
                                3         64         13          13925 1451  411
                                3         65         13          13925 1451  412
                                3         66         12          13925 1451  413
                                3         67         12          13925 1451  414
                                3         68         12          13925 1451  415
                                3         69         12          13925 1451  416
                                3         70         12          13925 1451  417
                                3         71         12          13925 1451  418
                                3         72         12          13925 1451  419
                                3         73         12          13925 1451  420
                                3         74         11          13925 1451  421
                                3         75         11          13925 1451  422
                                3         76         11          13925 1451  423
                                3         77         11          13925 1451  424
                                3         78         11          13925 1451  425
                                3         79         11          13925 1451  426
                                3         80         10          13925 1451  427
                                3         81         10          13925 1451  428
                                3         82         10          13925 1451  429
                                3         83         10          13925 1451  430
                                3         91         10          13925 1451  431
                                3        102         24          13925 1451  432
                                3        103         11          13925 1451  433
                                3        104          9          13925 1451  434
                                3        105          7          13925 1451  435
                                3        106          6          13925 1451  436
                                3        107         10          13925 1451  437
                                3        203         12          13925 1451  438
                                3        204          9          13925 1451  439
                                3        205          7          13925 1451  440
                                3        206          6          13925 1451  441
                                3        207         10          13925 1451  442
                                4          2        267          13925 1451  443
                                6         16        234          13925 1451  444
                                6         22        135          13925 1451  445
                                6         28        371          13925 1451  446
                                6         32         33          13925 1451  447
                                6         51         95          13925 1451  448
                                6         52        162          13925 1451  449
                                6         53        154          13925 1451  450
                                6         54        134          13925 1451  451
                                6         55        122          13925 1451  452
                                6         56         53          13925 1451  453
                                6         57         58          13925 1451  454
                                6         58         57          13925 1451  455
                                6         59         59          13925 1451  456
                                6         60         50          13925 1451  457
                                6         61         56          13925 1451  458
                                6         62         52          13925 1451  459
                                6         63         52          13925 1451  460
                                6         64         55          13925 1451  461
                                6         65         48          13925 1451  462
                                6         66         48          13925 1451  463
                                6         67         48          13925 1451  464
                                6         68         53          13925 1451  465
                                6         69         47          13925 1451  466
                                6         70         47          13925 1451  467
                                6         71         52          13925 1451  468
                                6         72         47          13925 1451  469
                                6         73         46          13925 1451  470
                                6         74         46          13925 1451  471
                                6         75         46          13925 1451  472
                                6         76         46          13925 1451  473
                                6         77         46          13925 1451  474
                                6         78         46          13925 1451  475
                                6         79         46          13925 1451  476
                                6         80         44          13925 1451  477
                                6         81         48          13925 1451  478
                                6         82         49          13925 1451  479
                                6         83         44          13925 1451  480
                                6         91        749          13925 1451  481
                                6        203        877          13925 1451  482
                                6        204        507          13925 1451  483
                                6        205        206          13925 1451  484
                                6        206        105          13925 1451  485
                                6        207        622          13925 1451  486
                               12          3         24          13925 1451  487
                               14          3          1          13925 1451  488
                               15          3       2432          13925 1451  489
                                                                  3925 1  099999
                                                                  3925 0  0    0
 3.908900+4 8.814210+1          0          0          1          03925 2151    1
 3.908900+4 1.000000+0          0          0          2          03925 2151    2
 1.000000-5 1.000000+5          1          3          0          03925 2151    3
 5.000000-1 6.700000-1          0          0          2          23925 2151    4
 8.814210+1 0.000000+0          0          0        900        1503925 2151    5
-2.510000+2 1.000000+0 3.280000+0 1.240000-1 0.000000+0 0.000000+03925 2151    6
 2.599000+3 1.000000+0 1.000000+0 1.277000-1 0.000000+0 0.000000+03925 2151    7
 3.383000+3 1.000000+0 7.900000-1 5.620000-2 0.000000+0 0.000000+03925 2151    8
 7.483000+3 0.000000+0 6.540000-1 1.162000-1 0.000000+0 0.000000+03925 2151    9
 9.740000+3 1.000000+0 1.350000+0 1.253000-1 0.000000+0 0.000000+03925 2151   10
 1.159200+4 0.000000+0 6.200000+1 1.600000-1 0.000000+0 0.000000+03925 2151   11
 1.378400+4 1.000000+0 1.866700+0 1.040000-1 0.000000+0 0.000000+03925 2151   12
 1.523300+4 0.000000+0 5.880000+1 2.570000-1 0.000000+0 0.000000+03925 2151   13
 2.640000+4 1.000000+0 3.253300+1 4.140000-2 0.000000+0 0.000000+03925 2151   14
 2.694200+4 0.000000+0 1.080000+1 3.040000-1 0.000000+0 0.000000+03925 2151   15
 2.964800+4 1.000000+0 9.133300+1 1.460000-1 0.000000+0 0.000000+03925 2151   16
 3.806400+4 1.000000+0 1.266700+1 1.675200-1 0.000000+0 0.000000+03925 2151   17
 4.152700+4 1.000000+0 2.133300+0 8.170000-2 0.000000+0 0.000000+03925 2151   18
 4.213800+4 1.000000+0 8.266700+1 4.400000-2 0.000000+0 0.000000+03925 2151   19
 4.570000+4 1.000000+0 2.000000-1 9.130000-2 0.000000+0 0.000000+03925 2151   20
 4.607000+4 1.000000+0 3.000000-1 1.530000-1 0.000000+0 0.000000+03925 2151   21
 5.029100+4 1.000000+0 6.666700+0 3.500000-1 0.000000+0 0.000000+03925 2151   22
 5.294400+4 0.000000+0 7.000000+2 7.000000-1 0.000000+0 0.000000+03925 2151   23
 5.386500+4 1.000000+0 3.600000+1 3.600000-1 0.000000+0 0.000000+03925 2151   24
 5.612000+4 1.000000+0 4.533300+1 2.000000-1 0.000000+0 0.000000+03925 2151   25
 6.120000+4 1.000000+0 3.000000-1 3.500000-1 0.000000+0 0.000000+03925 2151   26
 6.466900+4 1.000000+0 5.066700+1 3.000000-1 0.000000+0 0.000000+03925 2151   27
 6.782300+4 1.000000+0 1.173300+2 1.150000-1 0.000000+0 0.000000+03925 2151   28
 6.980000+4 1.000000+0 2.133300+1 2.200000-1 0.000000+0 0.000000+03925 2151   29
 7.620000+4 1.000000+0 9.866700+1 1.150000-1 0.000000+0 0.000000+03925 2151   30
 7.895200+4 1.000000+0 1.013300+1 1.150000-1 0.000000+0 0.000000+03925 2151   31
 8.320400+4 1.000000+0 2.880000+2 1.800000-1 0.000000+0 0.000000+03925 2151   32
 9.177700+4 0.000000+0 6.000000+1 7.000000-1 0.000000+0 0.000000+03925 2151   33
 9.782000+4 1.000000+0 2.533300+1 1.150000-1 0.000000+0 0.000000+03925 2151   34
 1.004900+5 1.000000+0 4.000000+0 1.150000-1 0.000000+0 0.000000+03925 2151   35
 1.019300+5 1.000000+0 2.666700+0 1.150000-1 0.000000+0 0.000000+03925 2151   36
 1.019700+5 1.000000+0 1.733300+1 1.150000-1 0.000000+0 0.000000+03925 2151   37
 1.039400+5 1.000000+0 1.200000+1 1.150000-1 0.000000+0 0.000000+03925 2151   38
 1.059200+5 0.000000+0 4.240000+2 1.150000-1 0.000000+0 0.000000+03925 2151   39
 1.097600+5 1.000000+0 3.600000+1 1.150000-1 0.000000+0 0.000000+03925 2151   40
 1.119300+5 1.000000+0 4.666700+1 1.150000-1 0.000000+0 0.000000+03925 2151   41
 1.153000+5 1.000000+0 2.373300+2 1.150000-1 0.000000+0 0.000000+03925 2151   42
 1.209100+5 1.000000+0 3.466700+1 1.150000-1 0.000000+0 0.000000+03925 2151   43
 1.237500+5 1.000000+0 5.333300+1 1.150000-1 0.000000+0 0.000000+03925 2151   44
 1.318200+5 1.000000+0 1.133300+1 1.150000-1 0.000000+0 0.000000+03925 2151   45
 1.337100+5 1.000000+0 3.333300+1 1.150000-1 0.000000+0 0.000000+03925 2151   46
 1.391000+5 1.000000+0 5.333300+1 1.150000-1 0.000000+0 0.000000+03925 2151   47
 1.482000+5 0.000000+0 4.240000+2 1.150000-1 0.000000+0 0.000000+03925 2151   48
 1.523100+5 0.000000+0 8.000000+1 1.150000-1 0.000000+0 0.000000+03925 2151   49
 1.542500+5 1.000000+0 5.600000+1 1.150000-1 0.000000+0 0.000000+03925 2151   50
 1.646400+5 1.000000+0 1.666700+2 1.150000-1 0.000000+0 0.000000+03925 2151   51
 1.685300+5 0.000000+0 7.000000+1 1.150000-1 0.000000+0 0.000000+03925 2151   52
 1.695000+5 0.000000+0 4.760000+2 1.150000-1 0.000000+0 0.000000+03925 2151   53
 1.757300+5 1.000000+0 1.453300+2 1.150000-1 0.000000+0 0.000000+03925 2151   54
 1.824400+5 1.000000+0 1.333300+2 1.150000-1 0.000000+0 0.000000+03925 2151   55
 1.846000+5 1.000000+0 1.040000+2 1.150000-1 0.000000+0 0.000000+03925 2151   56
 1.851200+5 0.000000+0 8.800000+1 1.150000-1 0.000000+0 0.000000+03925 2151   57
 1.875500+5 0.000000+0 2.320000+2 1.150000-1 0.000000+0 0.000000+03925 2151   58
 1.976000+5 1.000000+0 4.000000+0 1.150000-1 0.000000+0 0.000000+03925 2151   59
 2.023900+5 1.000000+0 1.626700+2 1.150000-1 0.000000+0 0.000000+03925 2151   60
