      For M1 and E2 transitions the standard Lorentzian form was  5067 1451  145
      adopted. The prameters are shown in Table 3.                5067 1451  146
                                                                  5067 1451  147
                                                                  5067 1451  148
------------------------------------------------------------------5067 1451  149
                              Tables                              5067 1451  150
------------------------------------------------------------------5067 1451  151
                                                                  5067 1451  152
Table 1. Level Scheme of Sn-126                                   5067 1451  153
  -------------------                                             5067 1451  154
  No.  Ex(MeV)  J  PI                                             5067 1451  155
  -------------------                                             5067 1451  156
   0  0.00000   0  +  *                                           5067 1451  157
   1  1.14115   2  +  *                                           5067 1451  158
   2  2.04974   4  +                                              5067 1451  159
   3  2.11079   2  +                                              5067 1451  160
   4  2.13009   2  +                                              5067 1451  161
   5  2.16154   5  -                                              5067 1451  162
   6  2.19422   4  -                                              5067 1451  163
   7  2.21899   7  -                                              5067 1451  164
   8  2.25652   3  -                                              5067 1451  165
   9  2.27685   2  +                                              5067 1451  166
  10  2.29800   1  +                                              5067 1451  167
  11  2.37046   2  +                                              5067 1451  168
  12  2.47193   4  +                                              5067 1451  169
  13  2.47751   6  -                                              5067 1451  170
  14  2.48824   8  +                                              5067 1451  171
  15  2.55000   3  -                                              5067 1451  172
  16  2.56450  10  +                                              5067 1451  173
  17  2.63103   3  +                                              5067 1451  174
  18  2.63664   2  +                                              5067 1451  175
  19  2.66298   7  +                                              5067 1451  176
  20  2.71206   4  +                                              5067 1451  177
  21  2.72000   3  -                                              5067 1451  178
  22  2.74257   1  -                                              5067 1451  179
  -------------------                                             5067 1451  180
  *) Coupled levels in CC calculation                             5067 1451  181
                                                                  5067 1451  182
Table 2. Level density parameters                                 5067 1451  183
  --------------------------------------------------------        5067 1451  184
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         5067 1451  185
            1/MeV     MeV     MeV     MeV     MeV     MeV         5067 1451  186
  --------------------------------------------------------        5067 1451  187
   Sn-127 16.3728  1.0648 -3.3108  0.7888 -0.7788  7.5329         5067 1451  188
   Sn-126 15.6101  2.1381 -2.6047  0.8273 -0.2048  9.2786         5067 1451  189
   Sn-125 16.1653  1.0733 -1.4420  0.6783 -0.3617  5.7801         5067 1451  190
   Sn-124 15.3994  2.1553 -1.0033  0.7260  0.3147  7.5454         5067 1451  191
   In-126 15.5298  0.0000 -2.3056  0.6831 -0.9476  4.1443         5067 1451  192
   In-125 14.8507  1.0733 -1.3884  0.6557  0.2272  4.7782         5067 1451  193
   In-124 15.3217  0.0000 -0.3915  0.6954 -1.7265  4.9806         5067 1451  194
   In-123 14.6475  1.0820  0.1996  0.6115  0.1625  4.5397         5067 1451  195
   Cd-124 15.3994  2.1553 -0.6710  0.6750  0.7153  6.7076         5067 1451  196
   Cd-123 15.9572  1.0820  0.4830  0.7005 -1.2943  6.7635         5067 1451  197
   Cd-122 15.1883  2.1729  0.5773  0.6134  0.9712  5.9920         5067 1451  198
   Cd-121 15.7486  1.0909  1.5385  0.6783 -1.3360  6.5598         5067 1451  199
  --------------------------------------------------------        5067 1451  200
                                                                  5067 1451  201
Table 3. Gamma-ray strength function for Sn-127                   5067 1451  202
  --------------------------------------------------------        5067 1451  203
  * E1: ER = 15.39 (MeV) EG = 4.82 (MeV) SIG = 288.56 (mb)        5067 1451  204
  * M1: ER =  8.16 (MeV) EG = 4.00 (MeV) SIG =   0.65 (mb)        5067 1451  205
  * E2: ER = 12.53 (MeV) EG = 4.59 (MeV) SIG =   2.56 (mb)        5067 1451  206
  --------------------------------------------------------        5067 1451  207
                                                                  5067 1451  208
References                                                        5067 1451  209
 1) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              5067 1451  210
    [in Japanese].                                                5067 1451  211
 2) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   5067 1451  212
 3) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           5067 1451  213
 4) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     5067 1451  214
 5) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      5067 1451  215
 6) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             5067 1451  216
    J.H.Williams Lab., Univ. Minnesota (1969).                    5067 1451  217
 7) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         5067 1451  218
 8) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       5067 1451  219
 9) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   5067 1451  220
10) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   5067 1451  221
11) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  5067 1451  222
12) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   5067 1451  223
    (1994).                                                       5067 1451  224
13) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              5067 1451  225
14) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  5067 1451  226
                                                                  5067 1451  227
                                1        451        294          15067 1451  228
                                2        151        132          15067 1451  229
                                3          1         71          15067 1451  230
                                3          2         70          15067 1451  231
                                3          4         34          15067 1451  232
                                3         16         12          15067 1451  233
                                3         17          8          15067 1451  234
                                3         22         11          15067 1451  235
                                3         28          8          15067 1451  236
                                3         51         26          15067 1451  237
                                3         52         23          15067 1451  238
                                3         53         23          15067 1451  239
                                3         54         22          15067 1451  240
                                3         55         22          15067 1451  241
                                3         56         22          15067 1451  242
                                3         57         21          15067 1451  243
                                3         58         21          15067 1451  244
                                3         59         20          15067 1451  245
                                3         60         20          15067 1451  246
                                3         61         20          15067 1451  247
                                3         62         19          15067 1451  248
                                3         63         19          15067 1451  249
                                3         64         18          15067 1451  250
                                3         65         18          15067 1451  251
                                3         66         18          15067 1451  252
                                3         67         17          15067 1451  253
                                3         68         17          15067 1451  254
                                3         69         17          15067 1451  255
                                3         70         16          15067 1451  256
                                3         71         16          15067 1451  257
                                3         72         15          15067 1451  258
                                3         91         34          15067 1451  259
                                3        102         39          15067 1451  260
                                3        103         14          15067 1451  261
                                3        104         22          15067 1451  262
                                3        105         10          15067 1451  263
                                3        106          6          15067 1451  264
                                3        107         18          15067 1451  265
                                4          2        385          15067 1451  266
                                6         16        622          15067 1451  267
                                6         17        213          15067 1451  268
                                6         22        949          15067 1451  269
                                6         28        444          15067 1451  270
                                6         51        167          15067 1451  271
                                6         52         83          15067 1451  272
                                6         53         80          15067 1451  273
                                6         54         78          15067 1451  274
                                6         55         78          15067 1451  275
                                6         56         73          15067 1451  276
                                6         57         73          15067 1451  277
                                6         58         70          15067 1451  278
                                6         59         68          15067 1451  279
                                6         60         66          15067 1451  280
                                6         61         63          15067 1451  281
                                6         62         61          15067 1451  282
                                6         63         64          15067 1451  283
                                6         64         58          15067 1451  284
                                6         65         56          15067 1451  285
                                6         66         58          15067 1451  286
                                6         67         52          15067 1451  287
                                6         68         50          15067 1451  288
                                6         69         51          15067 1451  289
                                6         70         45          15067 1451  290
                                6         71         44          15067 1451  291
                                6         72         44          15067 1451  292
                                6         91       2300          15067 1451  293
                                6        102       3209          15067 1451  294
                                                                  5067 1  099999
                                                                  5067 0  0    0
 5.012600+4 1.248260+2          0          0          1          05067 2151    1
 5.012600+4 1.000000+0          0          0          1          05067 2151    2
 6.800000+3 2.000000+5          2          2          0          05067 2151    3
 0.000000+0 5.571000-1          1          0          3          05067 2151    4
 1.248260+2 0.000000+0          0          0          1          05067 2151    5
 5.000000-1 0.000000+0          5          0        144         235067 2151    6
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05067 2151    7
 6.800000+3 1.348300+4 0.000000+0 9.227900-1 1.600000-1 0.000000+05067 2151    8
 7.000000+3 1.348000+4 0.000000+0 9.225600-1 1.600000-1 0.000000+05067 2151    9
 1.000000+4 1.342900+4 0.000000+0 9.190600-1 1.600000-1 0.000000+05067 2151   10
 2.000000+4 1.326000+4 0.000000+0 9.074800-1 1.600000-1 0.000000+05067 2151   11
 3.000000+4 1.309300+4 0.000000+0 8.960500-1 1.600000-1 0.000000+05067 2151   12
 4.000000+4 1.292800+4 0.000000+0 8.847600-1 1.600000-1 0.000000+05067 2151   13
 5.000000+4 1.276500+4 0.000000+0 8.736200-1 1.600000-1 0.000000+05067 2151   14
 6.000000+4 1.260400+4 0.000000+0 8.626100-1 1.600000-1 0.000000+05067 2151   15
 7.000000+4 1.244500+4 0.000000+0 8.517500-1 1.600000-1 0.000000+05067 2151   16
 8.000000+4 1.228800+4 0.000000+0 8.410200-1 1.600000-1 0.000000+05067 2151   17
 9.000000+4 1.213400+4 0.000000+0 8.304200-1 1.600000-1 0.000000+05067 2151   18
 1.000000+5 1.198100+4 0.000000+0 8.199600-1 1.600000-1 0.000000+05067 2151   19
 1.050000+5 1.190500+4 0.000000+0 8.147800-1 1.600000-1 0.000000+05067 2151   20
 1.100000+5 1.183000+4 0.000000+0 8.096300-1 1.600000-1 0.000000+05067 2151   21
 1.200000+5 1.168100+4 0.000000+0 7.994300-1 1.600000-1 0.000000+05067 2151   22
 1.300000+5 1.153400+4 0.000000+0 7.893600-1 1.600000-1 0.000000+05067 2151   23
 1.400000+5 1.138800+4 0.000000+0 7.794200-1 1.600000-1 0.000000+05067 2151   24
 1.500000+5 1.124500+4 0.000000+0 7.696000-1 1.600000-1 0.000000+05067 2151   25
 1.600000+5 1.110300+4 0.000000+0 7.599100-1 1.600000-1 0.000000+05067 2151   26
 1.700000+5 1.096300+4 0.000000+0 7.503400-1 1.600000-1 0.000000+05067 2151   27
 1.800000+5 1.082500+4 0.000000+0 7.408800-1 1.600000-1 0.000000+05067 2151   28
 1.900000+5 1.068900+4 0.000000+0 7.315500-1 1.600000-1 0.000000+05067 2151   29
 2.000000+5 1.055400+4 0.000000+0 7.223400-1 1.600000-1 0.000000+05067 2151   30
 1.248260+2 0.000000+0          1          0          2          05067 2151   31
 5.000000-1 0.000000+0          5          0        144         235067 2151   32
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05067 2151   33
 6.800000+3 1.348300+4 0.000000+0 4.812800+0 1.600000-1 0.000000+05067 2151   34
 7.000000+3 1.348000+4 0.000000+0 4.811600+0 1.600000-1 0.000000+05067 2151   35
 1.000000+4 1.342900+4 0.000000+0 4.793300+0 1.600000-1 0.000000+05067 2151   36
 2.000000+4 1.326000+4 0.000000+0 4.732900+0 1.600000-1 0.000000+05067 2151   37
 3.000000+4 1.309300+4 0.000000+0 4.673300+0 1.600000-1 0.000000+05067 2151   38
 4.000000+4 1.292800+4 0.000000+0 4.614400+0 1.600000-1 0.000000+05067 2151   39
 5.000000+4 1.276500+4 0.000000+0 4.556300+0 1.600000-1 0.000000+05067 2151   40
 6.000000+4 1.260400+4 0.000000+0 4.498900+0 1.600000-1 0.000000+05067 2151   41
 7.000000+4 1.244500+4 0.000000+0 4.442200+0 1.600000-1 0.000000+05067 2151   42
 8.000000+4 1.228800+4 0.000000+0 4.386300+0 1.600000-1 0.000000+05067 2151   43
 9.000000+4 1.213400+4 0.000000+0 4.331000+0 1.600000-1 0.000000+05067 2151   44
 1.000000+5 1.198100+4 0.000000+0 4.276500+0 1.600000-1 0.000000+05067 2151   45
 1.050000+5 1.190500+4 0.000000+0 4.249500+0 1.600000-1 0.000000+05067 2151   46
 1.100000+5 1.183000+4 0.000000+0 4.222600+0 1.600000-1 0.000000+05067 2151   47
 1.200000+5 1.168100+4 0.000000+0 4.169400+0 1.600000-1 0.000000+05067 2151   48
 1.300000+5 1.153400+4 0.000000+0 4.116900+0 1.600000-1 0.000000+05067 2151   49
 1.400000+5 1.138800+4 0.000000+0 4.065000+0 1.600000-1 0.000000+05067 2151   50
 1.500000+5 1.124500+4 0.000000+0 4.013800+0 1.600000-1 0.000000+05067 2151   51
 1.600000+5 1.110300+4 0.000000+0 3.963300+0 1.600000-1 0.000000+05067 2151   52
 1.700000+5 1.096300+4 0.000000+0 3.913300+0 1.600000-1 0.000000+05067 2151   53
 1.800000+5 1.082500+4 0.000000+0 3.864100+0 1.600000-1 0.000000+05067 2151   54
 1.900000+5 1.068900+4 0.000000+0 3.815400+0 1.600000-1 0.000000+05067 2151   55
 2.000000+5 1.055400+4 0.000000+0 3.767300+0 1.600000-1 0.000000+05067 2151   56
 1.500000+0 0.000000+0          5          0        144         235067 2151   57
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05067 2151   58
 6.800000+3 6.741600+3 0.000000+0 2.406400+0 1.600000-1 0.000000+05067 2151   59
 7.000000+3 6.739900+3 0.000000+0 2.405800+0 1.600000-1 0.000000+05067 2151   60
 1.000000+4 6.714300+3 0.000000+0 2.396700+0 1.600000-1 0.000000+05067 2151   61
 2.000000+4 6.629800+3 0.000000+0 2.366500+0 1.600000-1 0.000000+05067 2151   62
 3.000000+4 6.546300+3 0.000000+0 2.336700+0 1.600000-1 0.000000+05067 2151   63
 4.000000+4 6.463800+3 0.000000+0 2.307200+0 1.600000-1 0.000000+05067 2151   64
 5.000000+4 6.382400+3 0.000000+0 2.278200+0 1.600000-1 0.000000+05067 2151   65
 6.000000+4 6.302000+3 0.000000+0 2.249500+0 1.600000-1 0.000000+05067 2151   66
 7.000000+4 6.222600+3 0.000000+0 2.221100+0 1.600000-1 0.000000+05067 2151   67
 8.000000+4 6.144200+3 0.000000+0 2.193100+0 1.600000-1 0.000000+05067 2151   68
 9.000000+4 6.066800+3 0.000000+0 2.165500+0 1.600000-1 0.000000+05067 2151   69
 1.000000+5 5.990400+3 0.000000+0 2.138200+0 1.600000-1 0.000000+05067 2151   70
 1.050000+5 5.952500+3 0.000000+0 2.124700+0 1.600000-1 0.000000+05067 2151   71
 1.100000+5 5.914900+3 0.000000+0 2.111300+0 1.600000-1 0.000000+05067 2151   72
 1.200000+5 5.840400+3 0.000000+0 2.084700+0 1.600000-1 0.000000+05067 2151   73
 1.300000+5 5.766800+3 0.000000+0 2.058400+0 1.600000-1 0.000000+05067 2151   74
 1.400000+5 5.694200+3 0.000000+0 2.032500+0 1.600000-1 0.000000+05067 2151   75
 1.500000+5 5.622500+3 0.000000+0 2.006900+0 1.600000-1 0.000000+05067 2151   76
 1.600000+5 5.551600+3 0.000000+0 1.981600+0 1.600000-1 0.000000+05067 2151   77
 1.700000+5 5.481700+3 0.000000+0 1.956700+0 1.600000-1 0.000000+05067 2151   78
 1.800000+5 5.412700+3 0.000000+0 1.932000+0 1.600000-1 0.000000+05067 2151   79
 1.900000+5 5.344500+3 0.000000+0 1.907700+0 1.600000-1 0.000000+05067 2151   80
 2.000000+5 5.277200+3 0.000000+0 1.883700+0 1.600000-1 0.000000+05067 2151   81
 1.248260+2 0.000000+0          2          0          2          05067 2151   82
 1.500000+0 0.000000+0          5          0        144         235067 2151   83
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05067 2151   84
 6.800000+3 6.741600+3 0.000000+0 2.823600-1 1.600000-1 0.000000+05067 2151   85
 7.000000+3 6.739900+3 0.000000+0 2.822900-1 1.600000-1 0.000000+05067 2151   86
 1.000000+4 6.714300+3 0.000000+0 2.812200-1 1.600000-1 0.000000+05067 2151   87
 2.000000+4 6.629800+3 0.000000+0 2.776700-1 1.600000-1 0.000000+05067 2151   88
 3.000000+4 6.546300+3 0.000000+0 2.741800-1 1.600000-1 0.000000+05067 2151   89
 4.000000+4 6.463800+3 0.000000+0 2.707200-1 1.600000-1 0.000000+05067 2151   90
 5.000000+4 6.382400+3 0.000000+0 2.673100-1 1.600000-1 0.000000+05067 2151   91
 6.000000+4 6.302000+3 0.000000+0 2.639400-1 1.600000-1 0.000000+05067 2151   92
 7.000000+4 6.222600+3 0.000000+0 2.606200-1 1.600000-1 0.000000+05067 2151   93
 8.000000+4 6.144200+3 0.000000+0 2.573400-1 1.600000-1 0.000000+05067 2151   94
 9.000000+4 6.066800+3 0.000000+0 2.540900-1 1.600000-1 0.000000+05067 2151   95
 1.000000+5 5.990400+3 0.000000+0 2.508900-1 1.600000-1 0.000000+05067 2151   96
 1.050000+5 5.952500+3 0.000000+0 2.493100-1 1.600000-1 0.000000+05067 2151   97
 1.100000+5 5.914900+3 0.000000+0 2.477300-1 1.600000-1 0.000000+05067 2151   98
 1.200000+5 5.840400+3 0.000000+0 2.446100-1 1.600000-1 0.000000+05067 2151   99
 1.300000+5 5.766800+3 0.000000+0 2.415300-1 1.600000-1 0.000000+05067 2151  100
 1.400000+5 5.694200+3 0.000000+0 2.384900-1 1.600000-1 0.000000+05067 2151  101
 1.500000+5 5.622500+3 0.000000+0 2.354800-1 1.600000-1 0.000000+05067 2151  102
 1.600000+5 5.551600+3 0.000000+0 2.325200-1 1.600000-1 0.000000+05067 2151  103
 1.700000+5 5.481700+3 0.000000+0 2.295900-1 1.600000-1 0.000000+05067 2151  104
 1.800000+5 5.412700+3 0.000000+0 2.267000-1 1.600000-1 0.000000+05067 2151  105
 1.900000+5 5.344500+3 0.000000+0 2.238400-1 1.600000-1 0.000000+05067 2151  106
 2.000000+5 5.277200+3 0.000000+0 2.210200-1 1.600000-1 0.000000+05067 2151  107
 2.500000+0 0.000000+0          5          0        144         235067 2151  108
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05067 2151  109
 6.800000+3 4.494400+3 0.000000+0 1.882400-1 1.600000-1 0.000000+05067 2151  110
 7.000000+3 4.493300+3 0.000000+0 1.881900-1 1.600000-1 0.000000+05067 2151  111
 1.000000+4 4.476200+3 0.000000+0 1.874800-1 1.600000-1 0.000000+05067 2151  112
 2.000000+4 4.419800+3 0.000000+0 1.851200-1 1.600000-1 0.000000+05067 2151  113
 3.000000+4 4.364200+3 0.000000+0 1.827800-1 1.600000-1 0.000000+05067 2151  114
 4.000000+4 4.309200+3 0.000000+0 1.804800-1 1.600000-1 0.000000+05067 2151  115
 5.000000+4 4.254900+3 0.000000+0 1.782100-1 1.600000-1 0.000000+05067 2151  116
 6.000000+4 4.201300+3 0.000000+0 1.759600-1 1.600000-1 0.000000+05067 2151  117
 7.000000+4 4.148400+3 0.000000+0 1.737500-1 1.600000-1 0.000000+05067 2151  118
 8.000000+4 4.096100+3 0.000000+0 1.715600-1 1.600000-1 0.000000+05067 2151  119
 9.000000+4 4.044500+3 0.000000+0 1.694000-1 1.600000-1 0.000000+05067 2151  120
 1.000000+5 3.993600+3 0.000000+0 1.672600-1 1.600000-1 0.000000+05067 2151  121
 1.050000+5 3.968400+3 0.000000+0 1.662100-1 1.600000-1 0.000000+05067 2151  122
 1.100000+5 3.943300+3 0.000000+0 1.651600-1 1.600000-1 0.000000+05067 2151  123
 1.200000+5 3.893600+3 0.000000+0 1.630800-1 1.600000-1 0.000000+05067 2151  124
 1.300000+5 3.844600+3 0.000000+0 1.610200-1 1.600000-1 0.000000+05067 2151  125
 1.400000+5 3.796100+3 0.000000+0 1.589900-1 1.600000-1 0.000000+05067 2151  126
 1.500000+5 3.748300+3 0.000000+0 1.569900-1 1.600000-1 0.000000+05067 2151  127
 1.600000+5 3.701100+3 0.000000+0 1.550100-1 1.600000-1 0.000000+05067 2151  128
 1.700000+5 3.654500+3 0.000000+0 1.530600-1 1.600000-1 0.000000+05067 2151  129
 1.800000+5 3.608400+3 0.000000+0 1.511300-1 1.600000-1 0.000000+05067 2151  130
 1.900000+5 3.563000+3 0.000000+0 1.492300-1 1.600000-1 0.000000+05067 2151  131
 2.000000+5 3.518100+3 0.000000+0 1.473500-1 1.600000-1 0.000000+05067 2151  132
                                                                  5067 2  099999
                                                                  5067 0  0    0
 5.012600+4 1.248260+2          0          0          0          05067 3  1    1
 0.000000+0 0.000000+0          0          0          1        2045067 3  1    2
        204          5          0          0          0          05067 3  1    3
 1.000000-5 9.326920+0 2.663120-5 7.574006+0 7.092190-5 6.499858+05067 3  1    4
 1.888730-4 5.841641+0 5.029910-4 5.438297+0 3.567310-3 5.039680+05067 3  1    5
 2.530000-2 4.890000+0 6.800000+3 4.800174+0 6.800000+3 8.198071+05067 3  1    6
 7.000000+3 8.142100+0 1.000000+4 7.483900+0 2.000000+4 7.101500+05067 3  1    7
 3.000000+4 6.970040+0 4.000000+4 6.950270+0 5.000000+4 6.934980+05067 3  1    8
 6.000000+4 6.954160+0 7.000000+4 6.970420+0 8.000000+4 6.987270+05067 3  1    9
 9.000000+4 7.004750+0 1.000000+5 7.020430+0 1.050000+5 7.028283+05067 3  1   10
 1.100000+5 7.035780+0 1.200000+5 7.049820+0 1.300000+5 7.062760+05067 3  1   11
 1.400000+5 7.074760+0 1.500000+5 7.085950+0 1.600000+5 7.096440+05067 3  1   12
 1.700000+5 7.106300+0 1.800000+5 7.115610+0 1.900000+5 7.124430+05067 3  1   13
 2.000000+5 7.132810+0 2.250000+5 7.154870+0 2.500000+5 7.174660+05067 3  1   14
 2.750000+5 7.192610+0 3.000000+5 7.209040+0 4.000000+5 7.268670+05067 3  1   15
 5.000000+5 7.309130+0 6.000000+5 7.327630+0 7.000000+5 7.323180+05067 3  1   16
