    Calculated with POD code /2/.                                 3825 1451   95
                                                                  3825 1451   96
  MT=207 (n,xa) cross section                                     3825 1451   97
    Calculated with POD code /2/.                                 3825 1451   98
                                                                  3825 1451   99
MF= 4 Angular distributions of emitted neutrons                   3825 1451  100
  MT=  2 Elastic scattering                                       3825 1451  101
    Calculated with POD code /2/.                                 3825 1451  102
                                                                  3825 1451  103
MF= 6 Energy-angle distributions of emitted particles             3825 1451  104
  MT= 16 (n,2n) reaction                                          3825 1451  105
    Neutron spectra calculated with POD/2/.                       3825 1451  106
                                                                  3825 1451  107
  MT= 22 (n,na) reaction                                          3825 1451  108
    Neutron spectra calculated with POD/2/.                       3825 1451  109
                                                                  3825 1451  110
  MT= 28 (n,np) reaction                                          3825 1451  111
    Neutron spectra calculated with POD/2/.                       3825 1451  112
                                                                  3825 1451  113
  MT= 32 (n,nd) reaction                                          3825 1451  114
    Neutron spectra calculated with POD/2/.                       3825 1451  115
                                                                  3825 1451  116
  MT= 51 (n,n') reaction                                          3825 1451  117
    Neutron angular distributions calculated with POD/2/.         3825 1451  118
                                                                  3825 1451  119
  MT= 52 (n,n') reaction                                          3825 1451  120
    Neutron angular distributions calculated with POD/2/.         3825 1451  121
                                                                  3825 1451  122
  MT= 53 (n,n') reaction                                          3825 1451  123
    Neutron angular distributions calculated with POD/2/.         3825 1451  124
                                                                  3825 1451  125
  MT= 54 (n,n') reaction                                          3825 1451  126
    Neutron angular distributions calculated with POD/2/.         3825 1451  127
                                                                  3825 1451  128
  MT= 55 (n,n') reaction                                          3825 1451  129
    Neutron angular distributions calculated with POD/2/.         3825 1451  130
                                                                  3825 1451  131
  MT= 56 (n,n') reaction                                          3825 1451  132
    Neutron angular distributions calculated with POD/2/.         3825 1451  133
                                                                  3825 1451  134
  MT= 57 (n,n') reaction                                          3825 1451  135
    Neutron angular distributions calculated with POD/2/.         3825 1451  136
                                                                  3825 1451  137
  MT= 58 (n,n') reaction                                          3825 1451  138
    Neutron angular distributions calculated with POD/2/.         3825 1451  139
                                                                  3825 1451  140
  MT= 59 (n,n') reaction                                          3825 1451  141
    Neutron angular distributions calculated with POD/2/.         3825 1451  142
                                                                  3825 1451  143
  MT= 60 (n,n') reaction                                          3825 1451  144
    Neutron angular distributions calculated with POD/2/.         3825 1451  145
                                                                  3825 1451  146
  MT= 61 (n,n') reaction                                          3825 1451  147
    Neutron angular distributions calculated with POD/2/.         3825 1451  148
                                                                  3825 1451  149
  MT= 62 (n,n') reaction                                          3825 1451  150
    Neutron angular distributions calculated with POD/2/.         3825 1451  151
                                                                  3825 1451  152
  MT= 63 (n,n') reaction                                          3825 1451  153
    Neutron angular distributions calculated with POD/2/.         3825 1451  154
                                                                  3825 1451  155
  MT= 64 (n,n') reaction                                          3825 1451  156
    Neutron angular distributions calculated with POD/2/.         3825 1451  157
                                                                  3825 1451  158
  MT= 65 (n,n') reaction                                          3825 1451  159
    Neutron angular distributions calculated with POD/2/.         3825 1451  160
                                                                  3825 1451  161
  MT= 66 (n,n') reaction                                          3825 1451  162
    Neutron angular distributions calculated with POD/2/.         3825 1451  163
                                                                  3825 1451  164
  MT= 67 (n,n') reaction                                          3825 1451  165
    Neutron angular distributions calculated with POD/2/.         3825 1451  166
                                                                  3825 1451  167
  MT= 68 (n,n') reaction                                          3825 1451  168
    Neutron angular distributions calculated with POD/2/.         3825 1451  169
                                                                  3825 1451  170
  MT= 69 (n,n') reaction                                          3825 1451  171
    Neutron angular distributions calculated with POD/2/.         3825 1451  172
                                                                  3825 1451  173
  MT= 70 (n,n') reaction                                          3825 1451  174
    Neutron angular distributions calculated with POD/2/.         3825 1451  175
                                                                  3825 1451  176
  MT= 71 (n,n') reaction                                          3825 1451  177
    Neutron angular distributions calculated with POD/2/.         3825 1451  178
                                                                  3825 1451  179
  MT= 72 (n,n') reaction                                          3825 1451  180
    Neutron angular distributions calculated with POD/2/.         3825 1451  181
                                                                  3825 1451  182
  MT= 91 (n,n') reaction                                          3825 1451  183
    Neutron spectra calculated with POD/2/.                       3825 1451  184
                                                                  3825 1451  185
  MT= 203 (n,xp) reaction                                         3825 1451  186
    Proton spectra calculated with POD/2/.                        3825 1451  187
                                                                  3825 1451  188
  MT= 204 (n,xd) reaction                                         3825 1451  189
    Deuteron spectra calculated with POD/2/.                      3825 1451  190
                                                                  3825 1451  191
  MT= 205 (n,xt) reaction                                         3825 1451  192
    Triton spectra calculated with POD/2/.                        3825 1451  193
                                                                  3825 1451  194
  MT= 206 (n,xHe3) reaction                                       3825 1451  195
    He3 spectra calculated with POD/2/.                           3825 1451  196
                                                                  3825 1451  197
  MT= 207 (n,xa) reaction                                         3825 1451  198
    Alpha spectra calculated with POD/2/.                         3825 1451  199
                                                                  3825 1451  200
MF=12 Gamma-ray multiplicities                                    3825 1451  201
  MT=  3 Non-elastic gamma emission                               3825 1451  202
    Calculated with POD code /2/.                                 3825 1451  203
                                                                  3825 1451  204
MF=14 Gamma-ray angular distributions                             3825 1451  205
  MT=  3 Non-elastic gamma emission                               3825 1451  206
    Assumed to be isotropic.                                      3825 1451  207
                                                                  3825 1451  208
MF=15 Gamma-ray spectra                                           3825 1451  209
  MT=  3 Non-elastic gamma emission                               3825 1451  210
    Calculated with POD code /2/.                                 3825 1451  211
                                                                  3825 1451  212
<Appendix>                                                        3825 1451  213
                                                                  3825 1451  214
***************************************************************   3825 1451  215
*        Nuclear Model Calculations with POD Code /2/         *   3825 1451  216
***************************************************************   3825 1451  217
1. Theoretical models                                             3825 1451  218
 The POD code is based on the spherical optical model, the        3825 1451  219
distorted-wave Born approximaiton (DWBA), one-component exciton   3825 1451  220
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    3825 1451  221
tical model.  With the preequilibrim model, semi-empirical        3825 1451  222
pickup and knockout process can be taken into account for         3825 1451  223
composite-particle emission.  The gamma-ray emission from the     3825 1451  224
compound nucleus can be calculated within the framework of the    3825 1451  225
exciton model.  The code is capable of reading in particle        3825 1451  226
transmission coefficients calculated by separate spherical or     3825 1451  227
coupled-channel optical model code.                               3825 1451  228
                                                                  3825 1451  229
2. Optical model parameters                                       3825 1451  230
Neutrons:                                                         3825 1451  231
  Coupled-channel optical model parameters /3/                    3825 1451  232
Protons:                                                          3825 1451  233
  Koning and Delaroche /4/                                        3825 1451  234
Deuterons:                                                        3825 1451  235
  Lohr and Haeberli /5/                                           3825 1451  236
Tritons:                                                          3825 1451  237
  Becchetti and Greenlees /6/                                     3825 1451  238
He-3:                                                             3825 1451  239
  Becchetti and Greenlees /6/                                     3825 1451  240
Alphas:                                                           3825 1451  241
  Lemos /7/ potentials modified by Arthur and Young /8/           3825 1451  242
                                                                  3825 1451  243
3. Level scheme of Sr- 84                                         3825 1451  244
  -------------------------                                       3825 1451  245
   No.   Ex(MeV)     J  PI                                        3825 1451  246
  -------------------------                                       3825 1451  247
    0    0.00000     0   +                                        3825 1451  248
    1    0.79330     2   +                                        3825 1451  249
    2    1.45421     2   +                                        3825 1451  250
    3    1.50200     0   +                                        3825 1451  251
    4    1.76792     4   +                                        3825 1451  252
    5    2.05671     3   +                                        3825 1451  253
    6    2.07500     0   +                                        3825 1451  254
    7    2.29822     3   -                                        3825 1451  255
    8    2.39000     2   +                                        3825 1451  256
    9    2.44831     3   -                                        3825 1451  257
   10    2.52500     0   +                                        3825 1451  258
   11    2.59872     4   +                                        3825 1451  259
   12    2.73583     5   +                                        3825 1451  260
   13    2.76933     5   -                                        3825 1451  261
   14    2.80815     6   +                                        3825 1451  262
   15    2.88780     2   +                                        3825 1451  263
   16    3.04154     5   -                                        3825 1451  264
   17    3.09894     6   +                                        3825 1451  265
   18    3.15763     7   +                                        3825 1451  266
   19    3.17500     2   +                                        3825 1451  267
   20    3.25000     3   -                                        3825 1451  268
   21    3.27084     6   +                                        3825 1451  269
   22    3.27944     6   -                                        3825 1451  270
  -------------------------                                       3825 1451  271
  Levels above  3.28944 MeV are assumed to be continuous.         3825 1451  272
                                                                  3825 1451  273
4. Level density parameters                                       3825 1451  274
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    3825 1451  275
  ----------------------------------------------------------      3825 1451  276
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      3825 1451  277
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         3825 1451  278
  ----------------------------------------------------------      3825 1451  279
  Sr- 85  11.114  1.302  1.863  0.862 -1.338  8.278  1.794        3825 1451  280
  Sr- 84  11.089  2.619  1.992  0.730  1.218  7.405  3.279        3825 1451  281
  Sr- 83  11.668  1.317  2.701  0.751 -0.839  7.140  0.545        3825 1451  282
  Sr- 82  10.867  2.650  2.343  0.778  0.792  8.223  2.836        3825 1451  283
  Rb- 84  11.060  0.000  2.125  0.783 -1.914  5.688  0.797        3825 1451  284
  Rb- 83  10.507  1.317  2.990  0.786 -0.643  7.067  2.056        3825 1451  285
  Rb- 82  10.840  0.000  3.251  0.687 -1.338  4.482  0.865        3825 1451  286
  Kr- 82  10.867  2.650  2.503  0.781  0.700  8.353  3.187        3825 1451  287
  Kr- 81  11.444  1.333  3.305  0.766 -1.104  7.552  1.829        3825 1451  288
  Kr- 80  10.645  2.683  3.049  0.643  1.801  6.353  3.699        3825 1451  289
  ----------------------------------------------------------      3825 1451  290
                                                                  3825 1451  291
5. Gamma-ray strength functions                                   3825 1451  292
   M1, E2: Standard Lorentzian (SLO)                              3825 1451  293
   E1    : Generalized Lorentzian (GLO) /10/                      3825 1451  294
                                                                  3825 1451  295
6. Preequilibrium process                                         3825 1451  296
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          3825 1451  297
   Preequilibrium capture is on.                                  3825 1451  298
                                                                  3825 1451  299
References                                                        3825 1451  300
 1) S.F.Mughabghab, "Atlas of Neutron Resonances", Elsevier       3825 1451  301
   (2006).                                                        3825 1451  302
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            3825 1451  303
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      3825 1451  304
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      3825 1451  305
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           3825 1451  306
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               3825 1451  307
    Phenomena in Nuclear Reactions," p.682, The University        3825 1451  308
    of Wisconsin Press (1971).                                    3825 1451  309
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             3825 1451  310
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     3825 1451  311
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         3825 1451  312
    (1994).                                                       3825 1451  313
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            3825 1451  314
                                                                  3825 1451  315
                                1        451        395          13825 1451  316
                                2        151        163          13825 1451  317
                                3          1         33          13825 1451  318
                                3          2         33          13825 1451  319
                                3          3         33          13825 1451  320
                                3          4         21          13825 1451  321
                                3         16          7          13825 1451  322
                                3         22          7          13825 1451  323
                                3         28          8          13825 1451  324
                                3         32          4          13825 1451  325
                                3         51         14          13825 1451  326
                                3         52         13          13825 1451  327
                                3         53         13          13825 1451  328
                                3         54         13          13825 1451  329
                                3         55         13          13825 1451  330
                                3         56         13          13825 1451  331
                                3         57         13          13825 1451  332
                                3         58         13          13825 1451  333
                                3         59         13          13825 1451  334
                                3         60         12          13825 1451  335
                                3         61         12          13825 1451  336
                                3         62         12          13825 1451  337
                                3         63         12          13825 1451  338
                                3         64         12          13825 1451  339
                                3         65         12          13825 1451  340
                                3         66         12          13825 1451  341
                                3         67         12          13825 1451  342
                                3         68         12          13825 1451  343
                                3         69         12          13825 1451  344
                                3         70         12          13825 1451  345
                                3         71         12          13825 1451  346
                                3         72         12          13825 1451  347
                                3         91         12          13825 1451  348
                                3        102         23          13825 1451  349
                                3        103         13          13825 1451  350
                                3        104          9          13825 1451  351
                                3        105          7          13825 1451  352
                                3        106          7          13825 1451  353
                                3        107         13          13825 1451  354
                                3        203         13          13825 1451  355
                                3        204          9          13825 1451  356
                                3        205          7          13825 1451  357
                                3        206          7          13825 1451  358
                                3        207         13          13825 1451  359
                                4          2        255          13825 1451  360
                                6         16        135          13825 1451  361
                                6         22        161          13825 1451  362
                                6         28        174          13825 1451  363
                                6         32         16          13825 1451  364
                                6         51        148          13825 1451  365
                                6         52         81          13825 1451  366
                                6         53         81          13825 1451  367
                                6         54        138          13825 1451  368
                                6         55         76          13825 1451  369
                                6         56         77          13825 1451  370
                                6         57         75          13825 1451  371
                                6         58         75          13825 1451  372
                                6         59         75          13825 1451  373
                                6         60         74          13825 1451  374
                                6         61         70          13825 1451  375
                                6         62         68          13825 1451  376
                                6         63         64          13825 1451  377
                                6         64         66          13825 1451  378
                                6         65         71          13825 1451  379
                                6         66         60          13825 1451  380
                                6         67         62          13825 1451  381
                                6         68         58          13825 1451  382
                                6         69         68          13825 1451  383
                                6         70         68          13825 1451  384
                                6         71         61          13825 1451  385
                                6         72         59          13825 1451  386
                                6         91        547          13825 1451  387
                                6        203        612          13825 1451  388
                                6        204        238          13825 1451  389
                                6        205         88          13825 1451  390
                                6        206        133          13825 1451  391
                                6        207        526          13825 1451  392
                               12          3         29          13825 1451  393
                               14          3          1          13825 1451  394
                               15          3       1784          13825 1451  395
                                                                  3825 1  099999
                                                                  3825 0  0    0
 3.808400+4 8.319257+1          0          0          1          03825 2151    1
 3.808400+4 1.000000+0          0          0          2          03825 2151    2
 1.000000-5 3.400000+3          1          2          0          03825 2151    3
 0.000000+0 7.100000-1          0          0          1          03825 2151    4
 8.319257+1 0.000000+0          0          0         78         133825 2151    5
-3.700000+2 5.000000-1 9.080000-1 6.730000-1 2.350000-1 0.000000+03825 2151    6
 3.646000+2 5.000000-1 1.535000+0 1.300000+0 2.350000-1 0.000000+03825 2151    7
 4.880000+2 5.000000-1 2.096000-1 4.600000-3 2.050000-1 0.000000+03825 2151    8
 5.170000+2 5.000000-1 2.130000-1 8.000000-3 2.050000-1 0.000000+03825 2151    9
 6.350000+2 5.000000-1 7.050000-1 5.000000-1 2.050000-1 0.000000+03825 2151   10
 7.120000+2 5.000000-1 2.770000-1 7.200000-2 2.050000-1 0.000000+03825 2151   11
 1.600000+3 5.000000-1 6.450000-1 4.400000-1 2.050000-1 0.000000+03825 2151   12
 1.980000+3 5.000000-1 5.350000-1 3.300000-1 2.050000-1 0.000000+03825 2151   13
 2.250000+3 5.000000-1 9.050000-1 7.000000-1 2.050000-1 0.000000+03825 2151   14
 3.000000+3 5.000000-1 4.805000+0 4.600000+0 2.050000-1 0.000000+03825 2151   15
 3.350000+3 5.000000-1 4.605000+0 4.400000+0 2.050000-1 0.000000+03825 2151   16
 3.600000+3 5.000000-1 5.050000-1 3.000000-1 2.050000-1 0.000000+03825 2151   17
 3.950000+3 5.000000-1 7.050000-1 5.000000-1 2.050000-1 0.000000+03825 2151   18
 3.400000+3 1.000000+6          2          2          0          03825 2151   19
 0.000000+0 6.331800-1          1          0          3          03825 2151   20
 8.319257+1 0.000000+0          0          0          1          03825 2151   21
 5.000000-1 0.000000+0          5          0        162         263825 2151   22
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03825 2151   23
 3.400000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   24
 4.000000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   25
 5.000000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   26
 6.000000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   27
 7.000000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   28
 8.000000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   29
 9.000000+3 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   30
 1.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   31
 2.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   32
 3.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   33
 4.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   34
 5.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   35
 6.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   36
 7.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   37
 8.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   38
 9.000000+4 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   39
 1.000000+5 3.830000+2 0.000000+0 5.791000-2 2.350000-1 0.000000+03825 2151   40
 2.000000+5 2.687400+2 0.000000+0 4.063300-2 2.350000-1 0.000000+03825 2151   41
 3.000000+5 2.280600+2 0.000000+0 3.448200-2 2.350000-1 0.000000+03825 2151   42
 4.000000+5 1.904300+2 0.000000+0 2.879200-2 2.350000-1 0.000000+03825 2151   43
 5.000000+5 1.583300+2 0.000000+0 2.394000-2 2.350000-1 0.000000+03825 2151   44
 6.000000+5 1.312100+2 0.000000+0 1.984000-2 2.350000-1 0.000000+03825 2151   45
 7.000000+5 1.099700+2 0.000000+0 1.662700-2 2.350000-1 0.000000+03825 2151   46
 8.000000+5 9.276600+1 0.000000+0 1.402600-2 2.350000-1 0.000000+03825 2151   47
 9.000000+5 9.285100+1 1.839900-2 1.403900-2 2.350000-1 0.000000+03825 2151   48
 1.000000+6 8.725500+1 9.511600-2 1.319300-2 2.350000-1 0.000000+03825 2151   49
 8.319257+1 0.000000+0          1          0          2          03825 2151   50
 5.000000-1 0.000000+0          5          0        162         263825 2151   51
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03825 2151   52
 3.400000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   53
 4.000000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   54
 5.000000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   55
 6.000000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   56
 7.000000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   57
 8.000000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   58
 9.000000+3 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   59
 1.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   60
 2.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   61
 3.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   62
 4.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   63
 5.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   64
 6.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   65
 7.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   66
 8.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   67
 9.000000+4 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   68
 1.000000+5 3.830000+2 0.000000+0 1.455400-1 2.350000-1 0.000000+03825 2151   69
 2.000000+5 2.687400+2 0.000000+0 1.021200-1 2.350000-1 0.000000+03825 2151   70
 3.000000+5 2.280600+2 0.000000+0 8.666200-2 2.350000-1 0.000000+03825 2151   71
 4.000000+5 1.904300+2 0.000000+0 7.236200-2 2.350000-1 0.000000+03825 2151   72
 5.000000+5 1.583300+2 0.000000+0 6.016600-2 2.350000-1 0.000000+03825 2151   73
 6.000000+5 1.312100+2 0.000000+0 4.986100-2 2.350000-1 0.000000+03825 2151   74
 7.000000+5 1.099700+2 0.000000+0 4.178700-2 2.350000-1 0.000000+03825 2151   75
 8.000000+5 9.276600+1 0.000000+0 3.525100-2 2.350000-1 0.000000+03825 2151   76
 9.000000+5 9.285100+1 1.632100+0 3.528300-2 2.350000-1 0.000000+03825 2151   77
 1.000000+6 8.725500+1 3.846000+0 3.315700-2 2.350000-1 0.000000+03825 2151   78
 1.500000+0 0.000000+0          5          0        162         263825 2151   79
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03825 2151   80
 3.400000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   81
 4.000000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   82
 5.000000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   83
 6.000000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   84
 7.000000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   85
 8.000000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   86
 9.000000+3 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   87
 1.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   88
 2.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   89
 3.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   90
 4.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   91
 5.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   92
 6.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   93
 7.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   94
 8.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   95
 9.000000+4 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   96
 1.000000+5 1.915000+2 0.000000+0 7.277000-2 2.350000-1 0.000000+03825 2151   97
 2.000000+5 1.343700+2 0.000000+0 5.106000-2 2.350000-1 0.000000+03825 2151   98
 3.000000+5 1.140300+2 0.000000+0 4.333100-2 2.350000-1 0.000000+03825 2151   99
 4.000000+5 9.521300+1 0.000000+0 3.618100-2 2.350000-1 0.000000+03825 2151  100
 5.000000+5 7.916600+1 0.000000+0 3.008300-2 2.350000-1 0.000000+03825 2151  101
 6.000000+5 6.560700+1 0.000000+0 2.493100-2 2.350000-1 0.000000+03825 2151  102
 7.000000+5 5.498300+1 0.000000+0 2.089400-2 2.350000-1 0.000000+03825 2151  103
 8.000000+5 4.638300+1 0.000000+0 1.762600-2 2.350000-1 0.000000+03825 2151  104
 9.000000+5 4.642500+1 1.632100+0 1.764200-2 2.350000-1 0.000000+03825 2151  105
 1.000000+6 4.362700+1 3.846000+0 1.657800-2 2.350000-1 0.000000+03825 2151  106
 8.319257+1 0.000000+0          2          0          2          03825 2151  107
 1.500000+0 0.000000+0          5          0        162         263825 2151  108
