      ----------------------------------------------------------  6028 1451   63
         (*) Integrated from 0.5 eV to 10 MeV.                    6028 1451   64
                                                                  6028 1451   65
MF= 3 Neutron cross sections                                      6028 1451   66
  MT=  1 Total cross section                                      6028 1451   67
    Sum of partial cross sections.                                6028 1451   68
                                                                  6028 1451   69
  MT=  2 Elastic scattering cross section                         6028 1451   70
    Obtained by subtracting non-elastic scattering cross sections 6028 1451   71
      from total cross section.                                   6028 1451   72
                                                                  6028 1451   73
  MT=  4 (n,n') cross section                                     6028 1451   74
    Calculated with CCONE code /9/.                               6028 1451   75
                                                                  6028 1451   76
  MT= 16 (n,2n) cross section                                     6028 1451   77
    Calculated with CCONE code /9/.                               6028 1451   78
                                                                  6028 1451   79
  MT= 17 (n,3n) cross section                                     6028 1451   80
    Calculated with CCONE code /9/.                               6028 1451   81
                                                                  6028 1451   82
  MT= 22 (n,na) cross section                                     6028 1451   83
    Calculated with CCONE code /9/.                               6028 1451   84
                                                                  6028 1451   85
  MT= 24 (n,2na) cross section                                    6028 1451   86
    Calculated with CCONE code /9/.                               6028 1451   87
                                                                  6028 1451   88
  MT= 28 (n,np) cross section                                     6028 1451   89
    Calculated with CCONE code /9/.                               6028 1451   90
                                                                  6028 1451   91
  MT= 32 (n,nd) cross section                                     6028 1451   92
    Calculated with CCONE code /9/.                               6028 1451   93
                                                                  6028 1451   94
  MT= 41 (n,2np) cross section                                    6028 1451   95
    Calculated with CCONE code /9/.                               6028 1451   96
                                                                  6028 1451   97
  MT= 51-91 (n,n') cross section                                  6028 1451   98
    Calculated with CCONE code /9/.                               6028 1451   99
                                                                  6028 1451  100
  MT=102 Capture cross section                                    6028 1451  101
    Calculated with CCONE code /9/.                               6028 1451  102
                                                                  6028 1451  103
  MT=103 (n,p) cross section                                      6028 1451  104
    Calculated with CCONE code /9/.                               6028 1451  105
                                                                  6028 1451  106
  MT=104 (n,d) cross section                                      6028 1451  107
    Calculated with CCONE code /9/.                               6028 1451  108
                                                                  6028 1451  109
  MT=105 (n,t) cross section                                      6028 1451  110
    Calculated with CCONE code /9/.                               6028 1451  111
                                                                  6028 1451  112
  MT=106 (n,He3) cross section                                    6028 1451  113
    Calculated with CCONE code /9/.                               6028 1451  114
                                                                  6028 1451  115
  MT=107 (n,a) cross section                                      6028 1451  116
    Calculated with CCONE code /9/.                               6028 1451  117
                                                                  6028 1451  118
  MT=112 (n,pa) cross section                                     6028 1451  119
    Calculated with CCONE code /9/.                               6028 1451  120
                                                                  6028 1451  121
MF= 4 Angular distributions of emitted neutrons                   6028 1451  122
  MT=  2 Elastic scattering                                       6028 1451  123
    Calculated with CCONE code /9/.                               6028 1451  124
                                                                  6028 1451  125
MF= 6 Energy-angle distributions of emitted particles             6028 1451  126
  MT= 16 (n,2n) reaction                                          6028 1451  127
    Calculated with CCONE code /9/.                               6028 1451  128
                                                                  6028 1451  129
  MT= 17 (n,3n) reaction                                          6028 1451  130
    Calculated with CCONE code /9/.                               6028 1451  131
                                                                  6028 1451  132
  MT= 22 (n,na) reaction                                          6028 1451  133
    Calculated with CCONE code /9/.                               6028 1451  134
                                                                  6028 1451  135
  MT= 24 (n,2na) reaction                                         6028 1451  136
    Calculated with CCONE code /9/.                               6028 1451  137
                                                                  6028 1451  138
  MT= 28 (n,np) reaction                                          6028 1451  139
    Calculated with CCONE code /9/.                               6028 1451  140
                                                                  6028 1451  141
  MT= 32 (n,nd) reaction                                          6028 1451  142
    Calculated with CCONE code /9/.                               6028 1451  143
                                                                  6028 1451  144
  MT= 41 (n,2np) reaction                                         6028 1451  145
    Calculated with CCONE code /9/.                               6028 1451  146
                                                                  6028 1451  147
  MT= 51-91 (n,n') reaction                                       6028 1451  148
    Calculated with CCONE code /9/.                               6028 1451  149
                                                                  6028 1451  150
  MT=102 Capture reaction                                         6028 1451  151
    Calculated with CCONE code /9/.                               6028 1451  152
                                                                  6028 1451  153
                                                                  6028 1451  154
                                                                  6028 1451  155
***************************************************************** 6028 1451  156
       Nuclear Model Calculation with CCONE code /9/              6028 1451  157
***************************************************************** 6028 1451  158
                                                                  6028 1451  159
  Models and parameters used in the CCONE calculation             6028 1451  160
  1) Optical model                                                6028 1451  161
    * coupled channels calculation                                6028 1451  162
      coupled levels: 0,4 (see Table 1)                           6028 1451  163
                                                                  6028 1451  164
    * optical model potential                                     6028 1451  165
      neutron  omp: Kunieda,S. et al./10/ (+)                     6028 1451  166
      proton   omp: Koning,A.J. and Delaroche,J.P./11/            6028 1451  167
      deuteron omp: Lohr,J.M. and Haeberli,W./12/                 6028 1451  168
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./13/     6028 1451  169
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./13/     6028 1451  170
      alpha    omp: McFadden,L. and Satchler,G.R./14/ (+)         6028 1451  171
      (+) omp parameters were modified.                           6028 1451  172
                                                                  6028 1451  173
  2) Two-component exciton model/15/                              6028 1451  174
    * Global parametrization of Koning-Duijvestijn/16/            6028 1451  175
      was used.                                                   6028 1451  176
    * Gamma emission channel/17/ was added to simulate direct     6028 1451  177
      and semi-direct capture reaction.                           6028 1451  178
                                                                  6028 1451  179
  3) Hauser-Feshbach statistical model                            6028 1451  180
    * Width fluctuation correction/18/ was applied.               6028 1451  181
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6028 1451  182
      decay channel were taken into account.                      6028 1451  183
    * Transmission coefficients of neutrons were taken from       6028 1451  184
      optical model calculation.                                  6028 1451  185
    * The level scheme of the target is shown in Table 1.         6028 1451  186
    * Level density formula of constant temperature and Fermi-gas 6028 1451  187
      model were used with shell energy correction/19/.           6028 1451  188
      Parameters are shown in Table 2.                            6028 1451  189
    * Gamma-ray strength function of generalized Lorentzian form  6028 1451  190
      /20/,/21/ was used for E1 transition.                       6028 1451  191
      For M1 and E2 transitions the standard Lorentzian form was  6028 1451  192
      adopted. The prameters are shown in Table 3.                6028 1451  193
                                                                  6028 1451  194
                                                                  6028 1451  195
------------------------------------------------------------------6028 1451  196
                              Tables                              6028 1451  197
------------------------------------------------------------------6028 1451  198
                                                                  6028 1451  199
Table 1. Level Scheme of Nd-143                                   6028 1451  200
  -------------------                                             6028 1451  201
  No.  Ex(MeV)  J  PI                                             6028 1451  202
  -------------------                                             6028 1451  203
   0  0.00000  7/2 -  *                                           6028 1451  204
   1  0.74205  3/2 -                                              6028 1451  205
   2  1.22804 13/2 +                                              6028 1451  206
   3  1.30586  1/2 -                                              6028 1451  207
   4  1.40708  9/2 -  *                                           6028 1451  208
   5  1.43123 11/2 -                                              6028 1451  209
   6  1.50600  5/2 +                                              6028 1451  210
   7  1.55554  5/2 -                                              6028 1451  211
   8  1.55644  3/2 +                                              6028 1451  212
   9  1.55880  9/2 +                                              6028 1451  213
  10  1.60838  1/2 +                                              6028 1451  214
  11  1.69000  5/2 +                                              6028 1451  215
  12  1.73921  9/2 -                                              6028 1451  216
  13  1.77485  1/2 +                                              6028 1451  217
  14  1.79952  3/2 +                                              6028 1451  218
  15  1.85150  7/2 -                                              6028 1451  219
  16  1.85256  3/2 -                                              6028 1451  220
  17  1.90030  7/2 -                                              6028 1451  221
  18  1.91081  5/2 -                                              6028 1451  222
  19  1.92060  5/2 -                                              6028 1451  223
  20  1.96600  3/2 +                                              6028 1451  224
  21  1.98822 11/2 -                                              6028 1451  225
  22  1.99640  5/2 +                                              6028 1451  226
  23  2.00467  1/2 -                                              6028 1451  227
  24  2.01130  9/2 +                                              6028 1451  228
  25  2.01887 15/2 -                                              6028 1451  229
  26  2.01920  7/2 -                                              6028 1451  230
  27  2.03560  7/2 -                                              6028 1451  231
  28  2.06385  9/2 +                                              6028 1451  232
  29  2.06684 13/2 -                                              6028 1451  233
  30  2.07400  5/2 +                                              6028 1451  234
  31  2.07513 11/2 -                                              6028 1451  235
  32  2.09060  7/2 +                                              6028 1451  236
  33  2.09439 11/2 -                                              6028 1451  237
  34  2.10100  5/2 -                                              6028 1451  238
  35  2.12582  3/2 -                                              6028 1451  239
  36  2.13443  9/2 -                                              6028 1451  240
  37  2.13700  3/2 -                                              6028 1451  241
  38  2.14790  3/2 +                                              6028 1451  242
  39  2.17358  7/2 +                                              6028 1451  243
  40  2.18300  9/2 -                                              6028 1451  244
  -------------------                                             6028 1451  245
  *) Coupled levels in CC calculation                             6028 1451  246
                                                                  6028 1451  247
Table 2. Level density parameters                                 6028 1451  248
  --------------------------------------------------------        6028 1451  249
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6028 1451  250
            1/MeV     MeV     MeV     MeV     MeV     MeV         6028 1451  251
  --------------------------------------------------------        6028 1451  252
   Nd-144 17.5000  2.0000  0.3419  0.6111  0.2496  6.6190         6028 1451  253
   Nd-143 17.7000  1.0035 -0.4179  0.5516  0.0353  4.4179         6028 1451  254
   Nd-142 15.0000  2.0140 -1.2557  0.6895  0.7987  6.4278         6028 1451  255
   Nd-141 17.8113  1.0106 -0.4633  0.5388  0.1405  4.2362         6028 1451  256
   Pr-143 16.6639  1.0035  0.4682  0.6161 -0.5920  5.4208         6028 1451  257
   Pr-142 16.4000  0.0000 -0.4377  0.7390 -2.6336  6.4135         6028 1451  258
   Pr-141 16.4637  1.0106 -1.2280  0.6590 -0.3966  5.5793         6028 1451  259
   Pr-140 16.9753  0.0000 -0.5433  0.5678 -0.9137  3.4023         6028 1451  260
   Ce-142 18.9500  2.0140 -0.3155  0.5558  0.6875  5.9346         6028 1451  261
   Ce-141 17.9000  1.0106 -1.0773  0.4985  0.5829  3.4550         6028 1451  262
   Ce-140 17.0742  2.0284 -1.9470  0.5674  1.4861  4.9920         6028 1451  263
   Ce-139 15.5000  1.0178 -1.1255  0.5922  0.4151  4.0889         6028 1451  264
   Ce-138 16.8661  2.0430 -0.4123  0.5781  1.0263  5.6162         6028 1451  265
   Ce-137 18.4300  1.0252  0.5020  0.5105  0.0280  4.2432         6028 1451  266
  --------------------------------------------------------        6028 1451  267
                                                                  6028 1451  268
Table 3. Gamma-ray strength function for Nd-144                   6028 1451  269
  --------------------------------------------------------        6028 1451  270
  * E1: ER = 15.05 (MeV) EG = 5.28 (MeV) SIG = 317.00 (mb)        6028 1451  271
  * M1: ER =  7.82 (MeV) EG = 4.00 (MeV) SIG =   0.76 (mb)        6028 1451  272
  * E2: ER = 12.02 (MeV) EG = 4.38 (MeV) SIG =   3.40 (mb)        6028 1451  273
  --------------------------------------------------------        6028 1451  274
                                                                  6028 1451  275
References                                                        6028 1451  276
 1) Tellier, H.: CEA-N-1459 (1971).                               6028 1451  277
 2) Rohr, G., et al.: "Proc. 3rd Conf. on Neutron Cross Sections  6028 1451  278
    and Technology, Knoxville 1971", Vol. 2, 743.                 6028 1451  279
 3) Musgrove, A.R. de L., et al.: AEEC/E401 (1977).               6028 1451  280
 4) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     6028 1451  281
    Part A", Academic Press (1981).                               6028 1451  282
 5) Allen, B.J., et al.: Nucl. Sci. Eng., 82, 230 (1982).         6028 1451  283
 6) Barry, D.P., et al.: Nucl. Sci. Eng., 153, 8 (2006).          6028 1451  284
 7) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6028 1451  285
    [in Japanese].                                                6028 1451  286
 8) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6028 1451  287
 9) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6028 1451  288
10) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6028 1451  289
11) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6028 1451  290
    [Global potential].                                           6028 1451  291
12) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6028 1451  292
13) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6028 1451  293
    J.H.Williams Lab., Univ. Minnesota (1969).                    6028 1451  294
14) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6028 1451  295
15) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6028 1451  296
16) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6028 1451  297
17) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6028 1451  298
18) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6028 1451  299
19) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6028 1451  300
    (1994).                                                       6028 1451  301
20) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6028 1451  302
21) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6028 1451  303
                                                                  6028 1451  304
                                1        451        414          16028 1451  305
                                2        151        450          16028 1451  306
                                3          1        112          16028 1451  307
                                3          2         84          16028 1451  308
                                3          4         41          16028 1451  309
                                3         16         13          16028 1451  310
                                3         17          6          16028 1451  311
                                3         22         31          16028 1451  312
                                3         24         11          16028 1451  313
                                3         28         11          16028 1451  314
                                3         32          9          16028 1451  315
                                3         41          7          16028 1451  316
                                3         51         34          16028 1451  317
                                3         52         32          16028 1451  318
                                3         53         31          16028 1451  319
                                3         54         30          16028 1451  320
                                3         55         30          16028 1451  321
                                3         56         29          16028 1451  322
                                3         57         29          16028 1451  323
                                3         58         29          16028 1451  324
                                3         59         28          16028 1451  325
                                3         60         28          16028 1451  326
                                3         61         27          16028 1451  327
                                3         62         27          16028 1451  328
                                3         63         26          16028 1451  329
                                3         64         26          16028 1451  330
                                3         65         25          16028 1451  331
                                3         66         25          16028 1451  332
                                3         67         24          16028 1451  333
                                3         68         24          16028 1451  334
                                3         69         24          16028 1451  335
                                3         70         23          16028 1451  336
                                3         71         23          16028 1451  337
                                3         72         22          16028 1451  338
                                3         73         22          16028 1451  339
                                3         74         22          16028 1451  340
                                3         75         21          16028 1451  341
                                3         76         21          16028 1451  342
                                3         77         21          16028 1451  343
                                3         78         20          16028 1451  344
                                3         79         20          16028 1451  345
                                3         80         20          16028 1451  346
                                3         81         19          16028 1451  347
                                3         82         19          16028 1451  348
                                3         83         19          16028 1451  349
                                3         84         18          16028 1451  350
                                3         85         18          16028 1451  351
                                3         86         18          16028 1451  352
                                3         87         17          16028 1451  353
                                3         88         17          16028 1451  354
                                3         89         17          16028 1451  355
                                3         90         16          16028 1451  356
                                3         91         40          16028 1451  357
                                3        102         45          16028 1451  358
                                3        103         36          16028 1451  359
                                3        104         17          16028 1451  360
                                3        105         27          16028 1451  361
                                3        106         26          16028 1451  362
                                3        107         72          16028 1451  363
                                3        112         31          16028 1451  364
                                4          2        466          16028 1451  365
                                6         16        803          16028 1451  366
                                6         17         99          16028 1451  367
                                6         22       3009          16028 1451  368
                                6         24        968          16028 1451  369
                                6         28        951          16028 1451  370
                                6         32        561          16028 1451  371
                                6         41        334          16028 1451  372
                                6         51        156          16028 1451  373
                                6         52        123          16028 1451  374
                                6         53        122          16028 1451  375
                                6         54        260          16028 1451  376
                                6         55        116          16028 1451  377
                                6         56        113          16028 1451  378
                                6         57        112          16028 1451  379
                                6         58        114          16028 1451  380
                                6         59        108          16028 1451  381
                                6         60        104          16028 1451  382
                                6         61        101          16028 1451  383
                                6         62        102          16028 1451  384
                                6         63        100          16028 1451  385
                                6         64        100          16028 1451  386
                                6         65         92          16028 1451  387
                                6         66         92          16028 1451  388
                                6         67         88          16028 1451  389
                                6         68         88          16028 1451  390
                                6         69         84          16028 1451  391
                                6         70         82          16028 1451  392
                                6         71         82          16028 1451  393
                                6         72         76          16028 1451  394
                                6         73         78          16028 1451  395
                                6         74         72          16028 1451  396
                                6         75         71          16028 1451  397
                                6         76         69          16028 1451  398
                                6         77         70          16028 1451  399
                                6         78         64          16028 1451  400
                                6         79         64          16028 1451  401
                                6         80         60          16028 1451  402
                                6         81         59          16028 1451  403
                                6         82         61          16028 1451  404
                                6         83         59          16028 1451  405
                                6         84         52          16028 1451  406
                                6         85         56          16028 1451  407
                                6         86         52          16028 1451  408
                                6         87         47          16028 1451  409
                                6         88         44          16028 1451  410
                                6         89         44          16028 1451  411
                                6         90         41          16028 1451  412
                                6         91       2794          16028 1451  413
                                6        102       9597          16028 1451  414
                                                                  6028 1  099999
                                                                  6028 0  0    0
 6.014300+4 1.416820+2          0          0          1          06028 2151    1
 6.014300+4 1.000000+0          0          0          2          06028 2151    2
 1.000000-5 5.000000+3          1          2          0          06028 2151    3
 3.500000+0 5.600000-1          0          0          2          06028 2151    4
 1.416820+2 0.000000+0          0          0        678        1136028 2151    5
-6.000000+0 3.000000+0 3.056630-1 2.397600-1 6.590300-2 0.000000+06028 2151    6
 5.539000+1 4.000000+0 1.057000-1 3.770000-2 6.800000-2 0.000000+06028 2151    7
 1.274900+2 3.000000+0 4.997000-1 4.117000-1 8.800000-2 0.000000+06028 2151    8
 1.356000+2 3.000000+0 1.339000-1 5.790000-2 7.600000-2 0.000000+06028 2151    9
 1.590400+2 4.000000+0 1.040000+0 9.770000-1 6.300000-2 0.000000+06028 2151   10
 1.797100+2 3.000000+0 8.090000-1 7.330000-1 7.600000-2 0.000000+06028 2151   11
 1.868000+2 4.000000+0 1.470000+0 1.403000+0 6.700000-2 0.000000+06028 2151   12
 3.065100+2 4.000000+0 8.420000-1 7.730000-1 6.900000-2 0.000000+06028 2151   13
 3.247700+2 3.000000+0 1.111000+0 1.041000+0 7.000000-2 0.000000+06028 2151   14
 3.374900+2 4.000000+0 8.550000-1 7.890000-1 6.600000-2 0.000000+06028 2151   15
 3.507100+2 3.000000+0 1.097000+0 1.010000+0 8.700000-2 0.000000+06028 2151   16
 4.019300+2 4.000000+0 1.117000+0 1.050000+0 6.700000-2 0.000000+06028 2151   17
 4.084900+2 3.000000+0 7.120000-1 6.300000-1 8.200000-2 0.000000+06028 2151   18
 4.465000+2 4.000000+0 1.869000+0 1.787000+0 8.200000-2 0.000000+06028 2151   19
 5.233000+2 4.000000+0 2.809000-1 2.170000-1 6.390000-2 0.000000+06028 2151   20
 5.556000+2 4.000000+0 1.605000-1 1.040000-1 5.650000-2 0.000000+06028 2151   21
 5.762000+2 3.000000+0 1.338000-1 7.800000-3 1.260000-1 0.000000+06028 2151   22
 6.576000+2 3.000000+0 5.711000-1 4.800000-1 9.110000-2 0.000000+06028 2151   23
 7.083000+2 3.000000+0 4.572000-1 3.886000-1 6.860000-2 0.000000+06028 2151   24
 7.780000+2 4.000000+0 1.258200+0 1.173000+0 8.520000-2 0.000000+06028 2151   25
 8.032000+2 3.000000+0 1.270600-1 1.806000-2 1.090000-1 0.000000+06028 2151   26
 8.184000+2 3.000000+0 7.500000-2 1.200000-2 6.300000-2 0.000000+06028 2151   27
 8.398000+2 4.000000+0 7.954000-1 7.200000-1 7.540000-2 0.000000+06028 2151   28
 8.526000+2 4.000000+0 1.045300-1 2.293000-2 8.160000-2 0.000000+06028 2151   29
 9.715000+2 4.000000+0 1.314200-1 5.262000-2 7.880000-2 0.000000+06028 2151   30
 9.845000+2 4.000000+0 5.178000-1 4.444000-1 7.340000-2 0.000000+06028 2151   31
 1.027400+3 4.000000+0 3.111000-1 2.222000-1 8.890000-2 0.000000+06028 2151   32
 1.082400+3 3.000000+0 2.066000-1 1.143000-1 9.230000-2 0.000000+06028 2151   33
 1.125000+3 4.000000+0 5.116000-1 4.444000-1 6.720000-2 0.000000+06028 2151   34
 1.165000+3 3.000000+0 3.476300-1 3.543000-2 3.122000-1 0.000000+06028 2151   35
 1.211200+3 3.000000+0 1.701400+0 1.634000+0 6.740000-2 0.000000+06028 2151   36
 1.263000+3 3.000000+0 6.327000+0 6.251000+0 7.600000-2 0.000000+06028 2151   37
 1.274000+3 4.000000+0 1.626400+0 1.560000+0 6.640000-2 0.000000+06028 2151   38
 1.307000+3 4.000000+0 2.026200+0 1.956000+0 7.020000-2 0.000000+06028 2151   39
 1.433800+3 4.000000+0 9.325000-1 8.711000-1 6.140000-2 0.000000+06028 2151   40
 1.462000+3 4.000000+0 2.540000-1 1.556000-1 9.840000-2 0.000000+06028 2151   41
 1.472000+3 3.000000+0 9.304000-1 8.617000-1 6.870000-2 0.000000+06028 2151   42
 1.511700+3 4.000000+0 2.994000-1 2.267000-1 7.270000-2 0.000000+06028 2151   43
 1.558100+3 3.000000+0 8.440000-1 7.543000-1 8.970000-2 0.000000+06028 2151   44
 1.584200+3 4.000000+0 1.783300+0 1.707000+0 7.630000-2 0.000000+06028 2151   45
 1.653800+3 3.000000+0 1.171000+0 1.080000+0 9.100000-2 0.000000+06028 2151   46
 1.668500+3 4.000000+0 3.087200+0 3.013000+0 7.420000-2 0.000000+06028 2151   47
 1.724300+3 3.000000+0 9.763000-1 9.029000-1 7.340000-2 0.000000+06028 2151   48
 1.761000+3 3.000000+0 1.510500+0 1.451000+0 5.950000-2 0.000000+06028 2151   49
 1.850000+3 3.000000+0 2.349800+0 2.286000+0 6.380000-2 0.000000+06028 2151   50
 1.911500+3 3.000000+0 1.793400+0 1.726000+0 6.740000-2 0.000000+06028 2151   51
 1.963000+3 4.000000+0 2.082000-1 1.067000-1 1.015000-1 0.000000+06028 2151   52
 2.004700+3 3.000000+0 2.184400+0 2.120000+0 6.440000-2 0.000000+06028 2151   53
 2.088000+3 4.000000+0 4.949000-1 4.089000-1 8.600000-2 0.000000+06028 2151   54
 2.129000+3 3.000000+0 9.686000+0 9.600000+0 8.600000-2 0.000000+06028 2151   55
 2.173000+3 3.000000+0 1.549000+0 1.463000+0 8.600000-2 0.000000+06028 2151   56
 2.224600+3 4.000000+0 7.438000-1 6.578000-1 8.600000-2 0.000000+06028 2151   57
 2.292700+3 4.000000+0 5.349000-1 4.489000-1 8.600000-2 0.000000+06028 2151   58
 2.348700+3 3.000000+0 7.774000-1 6.914000-1 8.600000-2 0.000000+06028 2151   59
 2.432100+3 4.000000+0 5.064000+0 4.978000+0 8.600000-2 0.000000+06028 2151   60
 2.465500+3 4.000000+0 1.842000+0 1.756000+0 8.600000-2 0.000000+06028 2151   61
 2.631700+3 4.000000+0 2.633330+0 2.524000+0 1.093300-1 0.000000+06028 2151   62
 2.713000+3 4.000000+0 6.970660-1 6.400000-1 5.706600-2 0.000000+06028 2151   63
 2.760100+3 4.000000+0 5.720051+0 5.636000+0 8.405100-2 0.000000+06028 2151   64
 2.819800+3 4.000000+0 3.229030-1 2.889000-1 3.400300-2 0.000000+06028 2151   65
 2.820500+3 3.000000+0 3.176100-1 1.130000-1 2.046100-1 0.000000+06028 2151   66
 2.865500+3 4.000000+0 1.873120-1 1.169000-1 7.041200-2 0.000000+06028 2151   67
 2.872600+3 4.000000+0 2.997627+0 2.907000+0 9.062700-2 0.000000+06028 2151   68
 2.912500+3 4.000000+0 1.014166+0 9.644000-1 4.976600-2 0.000000+06028 2151   69
 2.995500+3 4.000000+0 1.352490-1 6.649000-2 6.875900-2 0.000000+06028 2151   70
 3.041000+3 4.000000+0 2.608884+0 2.516000+0 9.288400-2 0.000000+06028 2151   71
 3.070800+3 4.000000+0 1.002910+0 9.200000-1 8.291000-2 0.000000+06028 2151   72
 3.117400+3 4.000000+0 5.561840-1 4.933000-1 6.288400-2 0.000000+06028 2151   73
 3.184000+3 3.000000+0 2.826120+0 2.720000+0 1.061200-1 0.000000+06028 2151   74
 3.196000+3 3.000000+0 7.376830-1 6.400000-1 9.768300-2 0.000000+06028 2151   75
 3.232100+3 4.000000+0 1.459617+0 1.396000+0 6.361700-2 0.000000+06028 2151   76
 3.292800+3 3.000000+0 1.997230+0 1.857000+0 1.402300-1 0.000000+06028 2151   77
 3.384000+3 3.000000+0 2.716571+0 2.629000+0 8.757100-2 0.000000+06028 2151   78
 3.426000+3 4.000000+0 2.698620-1 1.911000-1 7.876200-2 0.000000+06028 2151   79
 3.461000+3 4.000000+0 9.263110-1 8.667000-1 5.961100-2 0.000000+06028 2151   80
 3.509000+3 4.000000+0 1.567252+0 1.502000+0 6.525200-2 0.000000+06028 2151   81
 3.566000+3 3.000000+0 3.630090-1 2.857000-1 7.730900-2 0.000000+06028 2151   82
 3.629000+3 4.000000+0 1.547446+0 1.484000+0 6.344600-2 0.000000+06028 2151   83
 3.644700+3 3.000000+0 2.267410-1 1.365000-1 9.024100-2 0.000000+06028 2151   84
 3.703000+3 3.000000+0 2.817480+0 2.709000+0 1.084800-1 0.000000+06028 2151   85
