    Calculated with POD code /6/.                                 4249 1451   99
                                                                  4249 1451  100
  MT=205 (n,xt) cross section                                     4249 1451  101
    Calculated with POD code /6/.                                 4249 1451  102
                                                                  4249 1451  103
  MT=206 (n,xHe3) cross section                                   4249 1451  104
    Calculated with POD code /6/.                                 4249 1451  105
                                                                  4249 1451  106
  MT=207 (n,xa) cross section                                     4249 1451  107
    Calculated with POD code /6/.                                 4249 1451  108
                                                                  4249 1451  109
MF= 4 Angular distributions of emitted neutrons                   4249 1451  110
  MT=  2 Elastic scattering                                       4249 1451  111
    Calculated with POD code /6/ above 3.5 MeV.  Below 3.5 MeV,   4249 1451  112
    the data were taken from JENDL-3.3 by considering the         4249 1451  113
    benchmark results with molybdenum reflectors for fast-neutron 4249 1451  114
    cores.                                                        4249 1451  115
                                                                  4249 1451  116
MF= 6 Energy-angle distributions of emitted particles             4249 1451  117
  MT= 16 (n,2n) reaction                                          4249 1451  118
    Neutron spectra calculated with POD/6/.                       4249 1451  119
                                                                  4249 1451  120
  MT= 17 (n,3n) reaction                                          4249 1451  121
    Neutron spectra calculated with POD/6/.                       4249 1451  122
                                                                  4249 1451  123
  MT= 22 (n,na) reaction                                          4249 1451  124
    Neutron spectra calculated with POD/6/.                       4249 1451  125
                                                                  4249 1451  126
  MT= 28 (n,np) reaction                                          4249 1451  127
    Neutron spectra calculated with POD/6/.                       4249 1451  128
                                                                  4249 1451  129
  MT= 32 (n,nd) reaction                                          4249 1451  130
    Neutron spectra calculated with POD/6/.                       4249 1451  131
                                                                  4249 1451  132
  MT= 51 (n,n') reaction                                          4249 1451  133
    Neutron angular distributions calculated with POD/6/.         4249 1451  134
                                                                  4249 1451  135
  MT= 52 (n,n') reaction                                          4249 1451  136
    Neutron angular distributions calculated with POD/6/.         4249 1451  137
                                                                  4249 1451  138
  MT= 53 (n,n') reaction                                          4249 1451  139
    Neutron angular distributions calculated with POD/6/.         4249 1451  140
                                                                  4249 1451  141
  MT= 54 (n,n') reaction                                          4249 1451  142
    Neutron angular distributions calculated with POD/6/.         4249 1451  143
                                                                  4249 1451  144
  MT= 55 (n,n') reaction                                          4249 1451  145
    Neutron angular distributions calculated with POD/6/.         4249 1451  146
                                                                  4249 1451  147
  MT= 56 (n,n') reaction                                          4249 1451  148
    Neutron angular distributions calculated with POD/6/.         4249 1451  149
                                                                  4249 1451  150
  MT= 57 (n,n') reaction                                          4249 1451  151
    Neutron angular distributions calculated with POD/6/.         4249 1451  152
                                                                  4249 1451  153
  MT= 58 (n,n') reaction                                          4249 1451  154
    Neutron angular distributions calculated with POD/6/.         4249 1451  155
                                                                  4249 1451  156
  MT= 59 (n,n') reaction                                          4249 1451  157
    Neutron angular distributions calculated with POD/6/.         4249 1451  158
                                                                  4249 1451  159
  MT= 60 (n,n') reaction                                          4249 1451  160
    Neutron angular distributions calculated with POD/6/.         4249 1451  161
                                                                  4249 1451  162
  MT= 61 (n,n') reaction                                          4249 1451  163
    Neutron angular distributions calculated with POD/6/.         4249 1451  164
                                                                  4249 1451  165
  MT= 62 (n,n') reaction                                          4249 1451  166
    Neutron angular distributions calculated with POD/6/.         4249 1451  167
                                                                  4249 1451  168
  MT= 63 (n,n') reaction                                          4249 1451  169
    Neutron angular distributions calculated with POD/6/.         4249 1451  170
                                                                  4249 1451  171
  MT= 64 (n,n') reaction                                          4249 1451  172
    Neutron angular distributions calculated with POD/6/.         4249 1451  173
                                                                  4249 1451  174
  MT= 65 (n,n') reaction                                          4249 1451  175
    Neutron angular distributions calculated with POD/6/.         4249 1451  176
                                                                  4249 1451  177
  MT= 66 (n,n') reaction                                          4249 1451  178
    Neutron angular distributions calculated with POD/6/.         4249 1451  179
                                                                  4249 1451  180
  MT= 67 (n,n') reaction                                          4249 1451  181
    Neutron angular distributions calculated with POD/6/.         4249 1451  182
                                                                  4249 1451  183
  MT= 68 (n,n') reaction                                          4249 1451  184
    Neutron angular distributions calculated with POD/6/.         4249 1451  185
                                                                  4249 1451  186
  MT= 69 (n,n') reaction                                          4249 1451  187
    Neutron angular distributions calculated with POD/6/.         4249 1451  188
                                                                  4249 1451  189
  MT= 70 (n,n') reaction                                          4249 1451  190
    Neutron angular distributions calculated with POD/6/.         4249 1451  191
                                                                  4249 1451  192
  MT= 71 (n,n') reaction                                          4249 1451  193
    Neutron angular distributions calculated with POD/6/.         4249 1451  194
                                                                  4249 1451  195
  MT= 72 (n,n') reaction                                          4249 1451  196
    Neutron angular distributions calculated with POD/6/.         4249 1451  197
                                                                  4249 1451  198
  MT= 73 (n,n') reaction                                          4249 1451  199
    Neutron angular distributions calculated with POD/6/.         4249 1451  200
                                                                  4249 1451  201
  MT= 74 (n,n') reaction                                          4249 1451  202
    Neutron angular distributions calculated with POD/6/.         4249 1451  203
                                                                  4249 1451  204
  MT= 75 (n,n') reaction                                          4249 1451  205
    Neutron angular distributions calculated with POD/6/.         4249 1451  206
                                                                  4249 1451  207
  MT= 76 (n,n') reaction                                          4249 1451  208
    Neutron angular distributions calculated with POD/6/.         4249 1451  209
                                                                  4249 1451  210
  MT= 77 (n,n') reaction                                          4249 1451  211
    Neutron angular distributions calculated with POD/6/.         4249 1451  212
                                                                  4249 1451  213
  MT= 78 (n,n') reaction                                          4249 1451  214
    Neutron angular distributions calculated with POD/6/.         4249 1451  215
                                                                  4249 1451  216
  MT= 91 (n,n') reaction                                          4249 1451  217
    Neutron spectra calculated with POD/6/.                       4249 1451  218
                                                                  4249 1451  219
  MT= 203 (n,xp) reaction                                         4249 1451  220
    Proton spectra calculated with POD/6/.                        4249 1451  221
                                                                  4249 1451  222
  MT= 204 (n,xd) reaction                                         4249 1451  223
    Deuteron spectra calculated with POD/6/.                      4249 1451  224
                                                                  4249 1451  225
  MT= 205 (n,xt) reaction                                         4249 1451  226
    Triton spectra calculated with POD/6/.                        4249 1451  227
                                                                  4249 1451  228
  MT= 206 (n,xHe3) reaction                                       4249 1451  229
    He3 spectra calculated with POD/6/.                           4249 1451  230
                                                                  4249 1451  231
  MT= 207 (n,xa) reaction                                         4249 1451  232
    Alpha spectra calculated with POD/6/.                         4249 1451  233
                                                                  4249 1451  234
MF=12 Gamma-ray multiplicities                                    4249 1451  235
  MT=  3 Non-elastic gamma emission                               4249 1451  236
    Calculated with POD code /6/.                                 4249 1451  237
                                                                  4249 1451  238
MF=14 Gamma-ray angular distributions                             4249 1451  239
  MT=  3 Non-elastic gamma emission                               4249 1451  240
    Assumed to be isotropic.                                      4249 1451  241
                                                                  4249 1451  242
MF=15 Gamma-ray spectra                                           4249 1451  243
  MT=  3 Non-elastic gamma emission                               4249 1451  244
    Calculated with POD code /6/.                                 4249 1451  245
                                                                  4249 1451  246
<Appendix>                                                        4249 1451  247
                                                                  4249 1451  248
***************************************************************   4249 1451  249
*        Nuclear Model Calculations with POD Code /6/         *   4249 1451  250
***************************************************************   4249 1451  251
1. Theoretical models                                             4249 1451  252
 The POD code is based on the spherical optical model, the        4249 1451  253
distorted-wave Born approximaiton (DWBA), one-component exciton   4249 1451  254
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4249 1451  255
tical model.  With the preequilibrim model, semi-empirical        4249 1451  256
pickup and knockout process can be taken into account for         4249 1451  257
composite-particle emission.  The gamma-ray emission from the     4249 1451  258
compound nucleus can be calculated within the framework of the    4249 1451  259
exciton model.  The code is capable of reading in particle        4249 1451  260
transmission coefficients calculated by separate spherical or     4249 1451  261
coupled-channel optical model code.                               4249 1451  262
                                                                  4249 1451  263
2. Optical model parameters                                       4249 1451  264
Neutrons:                                                         4249 1451  265
  Coupled-channel optical model parameters /7/                    4249 1451  266
Protons:                                                          4249 1451  267
  Koning and Delaroche /8/                                        4249 1451  268
Deuterons:                                                        4249 1451  269
  Lohr and Haeberli /9/                                           4249 1451  270
Tritons:                                                          4249 1451  271
  Becchetti and Greenlees /10/                                    4249 1451  272
He-3:                                                             4249 1451  273
  Becchetti and Greenlees /10/                                    4249 1451  274
Alphas:                                                           4249 1451  275
  Lemos /11/ potentials modified by Arthur and Young /12/         4249 1451  276
                                                                  4249 1451  277
3. Level scheme of Mo-100                                         4249 1451  278
  -------------------------                                       4249 1451  279
   No.   Ex(MeV)     J  PI                                        4249 1451  280
  -------------------------                                       4249 1451  281
    0    0.00000     0   +                                        4249 1451  282
    1    0.53557     2   +                                        4249 1451  283
    2    0.69512     0   +                                        4249 1451  284
    3    1.06379     2   +                                        4249 1451  285
    4    1.13611     4   +                                        4249 1451  286
    5    1.46391     2   +                                        4249 1451  287
    6    1.50464     0   +                                        4249 1451  288
    7    1.60737     3   +                                        4249 1451  289
    8    1.76650     2   +                                        4249 1451  290
    9    1.77146     4   +                                        4249 1451  291
   10    1.84690     6   +                                        4249 1451  292
   11    1.90830     3   -                                        4249 1451  293
   12    1.97734     2   +                                        4249 1451  294
   13    2.03749     0   +                                        4249 1451  295
   14    2.04277     2   +                                        4249 1451  296
   15    2.08200     2   -                                        4249 1451  297
   16    2.08631     0   +                                        4249 1451  298
   17    2.10317     4   +                                        4249 1451  299
   18    2.15600     1   -                                        4249 1451  300
   19    2.18954     0   -                                        4249 1451  301
   20    2.20109     2   -                                        4249 1451  302
   21    2.28646     2   +                                        4249 1451  303
   22    2.31000     6   +                                        4249 1451  304
   23    2.32030     4   -                                        4249 1451  305
   24    2.33900     5   -                                        4249 1451  306
   25    2.36966     3   -                                        4249 1451  307
   26    2.39600     1   -                                        4249 1451  308
   27    2.41668     3   -                                        4249 1451  309
   28    2.43200     1   -                                        4249 1451  310
  -------------------------                                       4249 1451  311
  Levels above  2.44200 MeV are assumed to be continuous.         4249 1451  312
                                                                  4249 1451  313
4. Level density parameters                                       4249 1451  314
 Energy-dependent parameters of Mengoni-Nakajima /13/ were used   4249 1451  315
  ----------------------------------------------------------      4249 1451  316
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4249 1451  317
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4249 1451  318
  ----------------------------------------------------------      4249 1451  319
  Mo-101  14.580  1.194  4.672  0.645 -1.632  7.428  0.914        4249 1451  320
  Mo-100  12.837  2.400  3.838  0.682  0.172  8.104  2.432        4249 1451  321
  Mo- 99  13.082  1.206  3.377  0.716 -1.379  7.501  1.405        4249 1451  322
  Mo- 98  13.582  2.424  2.452  0.685  0.275  8.035  2.350        4249 1451  323
  Nb-100  12.789  0.000  4.702  0.495 -0.696  2.882  0.504        4249 1451  324
  Nb- 99  12.177  1.206  4.589  0.647 -0.587  6.199  1.264        4249 1451  325
  Nb- 98  12.575  0.000  3.150  0.552 -0.760  3.224  0.226        4249 1451  326
  Zr- 98  12.620  2.424  3.955  0.649  0.598  7.460  1.859        4249 1451  327
  Zr- 97  12.179  1.218  2.499  0.394  1.420  2.287  2.265        4249 1451  328
  Zr- 96  12.403  2.449  2.151  0.635  1.347  6.496  3.608        4249 1451  329
  ----------------------------------------------------------      4249 1451  330
                                                                  4249 1451  331
5. Gamma-ray strength functions                                   4249 1451  332
   M1, E2: Standard Lorentzian (SLO)                              4249 1451  333
   E1    : Generalized Lorentzian (GLO) /14/                      4249 1451  334
                                                                  4249 1451  335
6. Preequilibrium process                                         4249 1451  336
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4249 1451  337
   Preequilibrium capture is on.                                  4249 1451  338
                                                                  4249 1451  339
References                                                        4249 1451  340
 1) K.Shibata, A.Ichihara, S.Kunieda, J. Nucl. Sci. Technol.,     4249 1451  341
    46, 278 (2009).                                               4249 1451  342
 2) H.Weigmann et al., Phys. Rev., C20, 115 (1969).               4249 1451  343
 3) H.Weigmann et al., 1971 Knoxville, 749 (1971).                4249 1451  344
 4) A.R.de L.Musgrove, Nucl. Phys., A270, 108 (1976).             4249 1451  345
 5) T.F.Wang et al., Nucl. Instrum. Meth. Phys. Research B, 266,  4249 1451  346
    561 (2008).                                                   4249 1451  347
 6) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4249 1451  348
 7) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4249 1451  349
 8) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4249 1451  350
 9) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4249 1451  351
10) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4249 1451  352
    Phenomena in Nuclear Reactions," p.682, The University        4249 1451  353
    of Wisconsin Press (1971).                                    4249 1451  354
11) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4249 1451  355
12) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4249 1451  356
13) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4249 1451  357
    (1994).                                                       4249 1451  358
14) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4249 1451  359
                                                                  4249 1451  360
                                1        451        454          14249 1451  361
                                2        151        235          14249 1451  362
                                3          1         36          14249 1451  363
                                3          2         20          14249 1451  364
                                3          3         33          14249 1451  365
                                3          4         24          14249 1451  366
                                3         16          9          14249 1451  367
                                3         17          6          14249 1451  368
                                3         22          8          14249 1451  369
                                3         28          7          14249 1451  370
                                3         32          5          14249 1451  371
                                3         51         15          14249 1451  372
                                3         52         14          14249 1451  373
                                3         53         13          14249 1451  374
                                3         54         13          14249 1451  375
                                3         55         13          14249 1451  376
                                3         56         13          14249 1451  377
                                3         57         13          14249 1451  378
                                3         58         13          14249 1451  379
                                3         59         13          14249 1451  380
                                3         60         13          14249 1451  381
                                3         61         13          14249 1451  382
                                3         62         13          14249 1451  383
                                3         63         13          14249 1451  384
                                3         64         13          14249 1451  385
                                3         65         13          14249 1451  386
                                3         66         13          14249 1451  387
                                3         67         13          14249 1451  388
                                3         68         13          14249 1451  389
                                3         69         13          14249 1451  390
                                3         70         13          14249 1451  391
                                3         71         13          14249 1451  392
                                3         72         13          14249 1451  393
                                3         73         13          14249 1451  394
                                3         74         13          14249 1451  395
                                3         75         13          14249 1451  396
                                3         76         13          14249 1451  397
                                3         77         13          14249 1451  398
                                3         78         13          14249 1451  399
                                3         91         13          14249 1451  400
                                3        102         20          14249 1451  401
                                3        103          9          14249 1451  402
                                3        104          7          14249 1451  403
                                3        105          7          14249 1451  404
                                3        106          5          14249 1451  405
                                3        107         12          14249 1451  406
                                3        203         10          14249 1451  407
                                3        204          8          14249 1451  408
                                3        205          7          14249 1451  409
                                3        206          5          14249 1451  410
                                3        207         12          14249 1451  411
                                4          2        254          14249 1451  412
                                6         16        260          14249 1451  413
                                6         17         77          14249 1451  414
                                6         22        193          14249 1451  415
                                6         28        100          14249 1451  416
                                6         32         24          14249 1451  417
                                6         51        162          14249 1451  418
                                6         52         89          14249 1451  419
                                6         53         80          14249 1451  420
                                6         54        147          14249 1451  421
                                6         55         79          14249 1451  422
                                6         56         78          14249 1451  423
                                6         57         77          14249 1451  424
                                6         58         76          14249 1451  425
                                6         59         74          14249 1451  426
                                6         60         74          14249 1451  427
                                6         61        143          14249 1451  428
                                6         62         76          14249 1451  429
                                6         63         75          14249 1451  430
                                6         64         73          14249 1451  431
                                6         65         73          14249 1451  432
                                6         66         75          14249 1451  433
                                6         67         72          14249 1451  434
                                6         68         67          14249 1451  435
                                6         69         74          14249 1451  436
                                6         70         73          14249 1451  437
                                6         71         73          14249 1451  438
                                6         72         70          14249 1451  439
                                6         73         69          14249 1451  440
                                6         74         62          14249 1451  441
                                6         75         71          14249 1451  442
                                6         76         67          14249 1451  443
                                6         77         71          14249 1451  444
                                6         78         66          14249 1451  445
                                6         91        611          14249 1451  446
                                6        203        272          14249 1451  447
                                6        204        152          14249 1451  448
                                6        205        135          14249 1451  449
                                6        206         38          14249 1451  450
                                6        207        445          14249 1451  451
                               12          3         20          14249 1451  452
                               14          3          1          14249 1451  453
                               15          3       1063          14249 1451  454
                                                                  4249 1  099999
                                                                  4249 0  0    0
 4.210000+4 9.904922+1          0          0          1          04249 2151    1
 4.210000+4 1.000000+0          0          0          2          04249 2151    2
 1.000000-5 2.600000+4          1          2          0          04249 2151    3
 0.000000+0 6.900000-1          0          0          2          04249 2151    4
 9.904922+1 0.000000+0          0          0        198         334249 2151    5
-6.000000+2 5.000000-1 3.764400+0 3.700000+0 6.440000-2 0.000000+04249 2151    6
 3.637000+2 5.000000-1 7.100000-1 6.400000-1 7.000000-2 0.000000+04249 2151    7
 1.407400+3 5.000000-1 1.620000-1 1.160000-1 4.600000-2 0.000000+04249 2151    8
 1.941100+3 5.000000-1 1.066000+0 1.010000+0 5.600000-2 0.000000+04249 2151    9
 2.636000+3 5.000000-1 4.750000-1 4.100000-1 6.500000-2 0.000000+04249 2151   10
 3.015000+3 5.000000-1 2.000000+0 1.950000+0 5.000000-2 0.000000+04249 2151   11
 4.521000+3 5.000000-1 9.510000-1 8.700000-1 8.100000-2 0.000000+04249 2151   12
 4.745000+3 5.000000-1 2.630000-1 1.950000-1 6.800000-2 0.000000+04249 2151   13
 5.168000+3 5.000000-1 5.550000+0 5.480000+0 7.000000-2 0.000000+04249 2151   14
 5.636000+3 5.000000-1 7.773000+0 7.700000+0 7.300000-2 0.000000+04249 2151   15
 7.273000+3 5.000000-1 4.750000+0 4.680000+0 7.000000-2 0.000000+04249 2151   16
 7.673000+3 5.000000-1 6.051000+0 6.000000+0 5.100000-2 0.000000+04249 2151   17
 8.440000+3 5.000000-1 5.290000-1 4.700000-1 5.900000-2 0.000000+04249 2151   18
 8.800000+3 5.000000-1 1.092000+0 1.030000+0 6.200000-2 0.000000+04249 2151   19
 9.658000+3 5.000000-1 2.967000+0 2.900000+0 6.700000-2 0.000000+04249 2151   20
 1.139800+4 5.000000-1 8.900000-1 7.780000-1 1.120000-1 0.000000+04249 2151   21
 1.198500+4 5.000000-1 1.206800+1 1.200000+1 6.800000-2 0.000000+04249 2151   22
 1.399700+4 5.000000-1 2.510000+0 2.440000+0 7.000000-2 0.000000+04249 2151   23
 1.474800+4 5.000000-1 2.215000+0 2.160000+0 5.500000-2 0.000000+04249 2151   24
 1.563500+4 5.000000-1 2.226000+1 2.220000+1 6.000000-2 0.000000+04249 2151   25
 1.666600+4 5.000000-1 1.437800+1 1.430000+1 7.800000-2 0.000000+04249 2151   26
 1.692500+4 5.000000-1 1.740000+0 1.660000+0 8.000000-2 0.000000+04249 2151   27
 1.769600+4 5.000000-1 2.624900+1 2.620000+1 4.900000-2 0.000000+04249 2151   28
 1.935500+4 5.000000-1 2.712000+0 2.650000+0 6.200000-2 0.000000+04249 2151   29
 2.009400+4 5.000000-1 1.358400+1 1.350000+1 8.400000-2 0.000000+04249 2151   30
 2.073500+4 5.000000-1 1.045000+1 1.040000+1 5.000000-2 0.000000+04249 2151   31
 2.217400+4 5.000000-1 7.376000+0 7.300000+0 7.600000-2 0.000000+04249 2151   32
 2.240000+4 5.000000-1 7.681000+0 7.600000+0 8.100000-2 0.000000+04249 2151   33
 2.282200+4 5.000000-1 1.376100+1 1.370000+1 6.100000-2 0.000000+04249 2151   34
 2.340300+4 5.000000-1 6.049000+0 6.000000+0 4.900000-2 0.000000+04249 2151   35
 2.388000+4 5.000000-1 1.826300+1 1.820000+1 6.300000-2 0.000000+04249 2151   36
 2.459000+4 5.000000-1 1.859400+1 1.850000+1 9.400000-2 0.000000+04249 2151   37
 2.582700+4 5.000000-1 8.742000+0 8.700000+0 4.200000-2 0.000000+04249 2151   38
 9.904922+1 0.000000+0          1          0        546         914249 2151   39
 9.720000+1 1.500000+0 8.036000-2 2.600000-4 8.010000-2 0.000000+04249 2151   40
 5.074000+2 5.000000-1 8.440000-2 4.400000-3 8.000000-2 0.000000+04249 2151   41
 5.361000+2 5.000000-1 8.420000-2 4.200000-3 8.000000-2 0.000000+04249 2151   42
 7.874000+2 5.000000-1 8.580000-2 5.800000-3 8.000000-2 0.000000+04249 2151   43
 1.070700+3 1.500000+0 1.689999-1 6.499990-2 1.040000-1 0.000000+04249 2151   44
 1.263000+3 1.500000+0 1.390000-1 5.000000-2 8.900000-2 0.000000+04249 2151   45
 1.700400+3 1.500000+0 2.490000-1 1.800000-1 6.900000-2 0.000000+04249 2151   46
 1.769500+3 5.000000-1 1.100000-1 2.100000-2 8.900000-2 0.000000+04249 2151   47
 2.066000+3 5.000000-1 8.650000-2 6.500000-3 8.000000-2 0.000000+04249 2151   48
 2.425000+3 1.500000+0 3.160000-1 2.600000-1 5.600000-2 0.000000+04249 2151   49
 2.671000+3 1.500000+0 7.200000-2 6.000000-3 6.600000-2 0.000000+04249 2151   50
 2.962000+3 1.500000+0 1.058000-1 2.580000-2 8.000000-2 0.000000+04249 2151   51
 3.078000+3 5.000000-1 2.110000-1 1.010000-1 1.100000-1 0.000000+04249 2151   52
 3.269000+3 1.500000+0 1.729999-1 6.899990-2 1.040000-1 0.000000+04249 2151   53
 3.547000+3 1.500000+0 1.150000-1 3.500000-2 8.000000-2 0.000000+04249 2151   54
 3.557000+3 5.000000-1 1.720000-1 9.900000-2 7.300000-2 0.000000+04249 2151   55
 3.613000+3 1.500000+0 1.410000-1 6.100000-2 8.000000-2 0.000000+04249 2151   56
 4.165000+3 1.500000+0 1.070000-1 8.000000-3 9.900000-2 0.000000+04249 2151   57
 4.559000+3 1.500000+0 1.765000-1 8.750000-2 8.900000-2 0.000000+04249 2151   58
 4.788000+3 5.000000-1 1.120000-1 1.500000-2 9.700000-2 0.000000+04249 2151   59
 5.250000+3 5.000000-1 1.430000-1 6.300000-2 8.000000-2 0.000000+04249 2151   60
 5.732000+3 5.000000-1 9.930000-2 1.930000-2 8.000000-2 0.000000+04249 2151   61
 6.005000+3 5.000000-1 7.210000-1 6.600000-1 6.100000-2 0.000000+04249 2151   62
 6.126000+3 1.500000+0 2.500000-1 1.750000-1 7.500000-2 0.000000+04249 2151   63
 6.393000+3 1.500000+0 3.550000-1 2.750000-1 8.000000-2 0.000000+04249 2151   64
 6.690000+3 1.500000+0 2.200000-1 1.400000-1 8.000000-2 0.000000+04249 2151   65
 7.095000+3 1.500000+0 2.170000-1 1.380000-1 7.900000-2 0.000000+04249 2151   66
 7.628000+3 5.000000-1 2.420000-1 1.620000-1 8.000000-2 0.000000+04249 2151   67
 7.642000+3 5.000000-1 3.490000-1 2.690000-1 8.000000-2 0.000000+04249 2151   68
 7.703000+3 5.000000-1 1.064000+0 1.000000+0 6.400000-2 0.000000+04249 2151   69
 7.940000+3 1.500000+0 1.670000-1 1.050000-1 6.200000-2 0.000000+04249 2151   70
 8.215000+3 1.500000+0 2.060000-1 1.170000-1 8.900000-2 0.000000+04249 2151   71
 9.008000+3 1.500000+0 6.280000-1 5.500000-1 7.800000-2 0.000000+04249 2151   72
 9.253000+3 5.000000-1 1.120000-1 3.200000-2 8.000000-2 0.000000+04249 2151   73
 9.610000+3 1.500000+0 2.800000-1 2.050000-1 7.500000-2 0.000000+04249 2151   74
 9.833000+3 5.000000-1 2.830000-1 2.100000-1 7.300000-2 0.000000+04249 2151   75
 9.943000+3 5.000000-1 1.480000-1 6.800000-2 8.000000-2 0.000000+04249 2151   76
 1.021000+4 1.500000+0 8.840000-1 8.250000-1 5.900000-2 0.000000+04249 2151   77
